{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.2742719657424446*^6, 1.27431559689026*^6, 1.2743599855747065*^6, 
    1.2744051044261253*^6, 1.2744508789135572*^6, 1.2744971857672143*^6, 
    1.2745438528241909*^6, 1.274590660648321*^6, 1.2746373464896963*^6, 
    1.2746836110046764*^6, 1.2747291274509344*^6, 1.2747735533417733*^6, 
    1.27481654406254*^6, 1.2748577676364784*^6, 1.274896919620432*^6, 
    1.2749337370027057*^6, 1.2749680099237766*^6, 1.2749995903090683*^6, 
    1.275028396500866*^6, 1.275054413788458*^6, 1.2750776907428473*^6, 
    1.2750983320251808*^6, 1.275116488577016*^6, 1.2751323460021089*^6, 
    1.2751461125786044*^6, 1.2751580077931988*^6, 1.2751682521784399*^6, 
    1.2751770590990647*^6, 1.2751846286281962*^6, 1.2751911435401635*^6, 
    1.2751967671724826*^6, 1.2752016428624555*^6, 1.2752058945137954*^6, 
    1.2752096279634116*^6, 1.2752129327819513*^6, 1.2752158842821745*^6, 
    1.2752185455315618*^6, 1.2752209692502697*^6, 1.2752231995247533*^6, 
    1.2752252774373593*^6, 1.2752272300551874*^6, 1.2752290795908165*^6, 
    1.275230849018684*^6, 1.2752325582492268*^6, 1.2752342241079127*^6, 
    1.2752358610630317*^6, 1.2752374816960753*^6, 1.2752390969568864*^6, 
    1.2752407163212742*^6, 1.275242347881392*^6, 1.2752439983775225*^6, 
    1.2752456731814307*^6, 1.2752473762209443*^6, 1.275249109887239*^6, 
    1.2752508749198325*^6, 1.2752526702835555*^6, 1.2752544930604068*^6, 
    1.275256338386791*^6, 1.2752581994408732*^6, 1.27526006749183*^6, 
    1.2752619320580927*^6, 1.2752637811759228*^6, 1.2752656017505159*^6, 
    1.2752673800241025*^6, 1.2752691021286068*^6, 1.2752707546697147*^6, 
    1.275272325326153*^6, 1.2752738034123979*^6, 1.2752751803549058*^6, 
    1.275276450046068*^6, 1.2752776090382054*^6, 1.2752786565739152*^6, 
    1.2752795944447885*^6, 1.275280426712222*^6, 1.2752811593095884*^6, 
    1.2752817995898048*^6, 1.2752823558368068*^6, 1.2752828368054777*^6, 
    1.275283251312531*^6, 1.275283607903933*^6, 1.2752839146073924*^6, 
    1.2752841787644888*^6, 1.2752844069435252*^6, 1.275284604914454*^6, 
    1.2752847776695918*^6, 1.2752849294781706*^6, 1.2752850639553494*^6, 
    1.2752851841462767*^6, 1.2752852925976026*^6, 1.2752853914431818*^6, 
    1.2752854824688944*^6, 1.2752855673364399*^6, 1.2752856471455586*^6, 
    1.2752857228001677*^6, 1.275285795234507*^6, 1.2752858652598592*^6, 
    1.2752859335626822*^6, 1.2752860007343795*^6, 1.2752860672901701*^6, 
    1.2752861336794747*^6, 1.2752862002920927*^6, 1.2752862674619467*^6, 
    1.275286335467912*^6, 1.275286404532956*^6, 1.2752864748210954*^6, 
    1.275286546433227*^6, 1.2752866194021963*^6, 1.275286693687306*^6, 
    1.2752867691700906*^6, 1.2752868456507209*^6, 1.2752869228474423*^6, 
    1.275287000398887*^6, 1.2752870778698064*^6, 1.2752871547621419*^6, 
    1.275287230529543*^6, 1.2752873045968653*^6, 1.2752873763828133*^6, 
    1.2752874453244056*^6, 1.2752875109018723*^6, 1.275287572662788*^6, 
    1.2752876302424348*^6, 1.2752876833782517*^6, 1.2752877319186248*^6, 
    1.275287775824489*^6, 1.2752878151634554*^6, 1.2752878500988022*^6, 
    1.2752878808730175*^6, 1.2752879077887856*^6, 1.2752879311889024*^6, 
    1.27528795143677*^6, 1.2752879688992877*^6, 1.2752879839327661*^6, 
    1.2752879968723073*^6, 1.2752880080249296*^6, 1.2752880176655543*^6, 
    1.275288026036063*^6, 1.2752880333458125*^6, 1.2752880397740921*^6, 
    1.2752880454727595*^6, 1.2752880505698456*^6, 1.2752880551726227*^6, 
    1.2752880593710097*^6, 1.2752880632403928*^6, 1.2752880668506036*^6, 
    1.2752880702482895*^6, 1.2752880734716742*^6, 1.2752880765604386*^6, 
    1.2752880795489133*^6, 1.2752880824662694*^6, 1.2752880853376822*^6, 
    1.275288088185169*^6, 1.2752880910279457*^6, 1.2752880938827333*^6, 
    1.275288096763873*^6, 1.2752880996834044*^6, 1.275288102650982*^6, 
    1.2752881056737315*^6, 1.2752881087561327*^6, 1.2752881118996819*^6, 
    1.2752881151027114*^6, 1.2752881183602707*^6, 1.2752881216638063*^6, 
    1.275288125001144*^6, 1.2752881283567538*^6, 1.2752881317117882*^6, 
    1.2752881350446306*^6, 1.2752881383315455*^6, 1.2752881415474694*^6, 
    1.2752881446670042*^6, 1.275288147665462*^6, 1.2752881505200095*^6, 
    1.2752881532107005*^6, 1.275288155721262*^6, 1.2752881580399745*^6, 
    1.2752881601598593*^6, 1.2752881620788602*^6, 1.2752881637996559*^6, 
    1.2752881653289641*^6, 1.2752881666772123*^6, 1.2752881678573391*^6, 
    1.2752881688840725*^6, 1.275288169773223*^6, 1.2752881705406222*^6, 
    1.275288171201812*^6, 1.2752881717713282*^6, 1.275288172262594*^6, 
    1.275288172687575*^6, 1.2752881730568665*^6, 1.275288173379606*^6, 
    1.2752881736636604*^6, 1.2752881739156726*^6, 1.2752881741412662*^6, 
    1.2752881743451399*^6, 1.2752881745312898*^6, 1.2752881747029587*^6, 
    1.2752881748632789*^6, 1.2752881750142828*^6, 1.2752881751576455*^6, 
    1.2752881752951657*^6, 1.2752881754283253*^6, 1.2752881755584541*^6, 
    1.2752881756866253*^6, 1.2752881758138514*^6, 1.2752881759410235*^6, 
    1.2752881760687733*^6, 1.2752881761978823*^6, 1.2752881763288765*^6, 
    1.2752881764620421*^6, 1.2752881765978714*^6, 1.2752881767365083*^6, 
    1.2752881768780209*^6, 1.2752881770223512*^6, 1.275288177169277*^6, 
    1.275288177318417*^6, 1.2752881774692268*^6, 1.2752881776210053*^6, 
    1.2752881777728996*^6, 1.2752881779239317*^6, 1.275288178073021*^6, 
    1.275288178219024*^6, 1.2752881783607835*^6, 1.2752881784971622*^6, 
    1.275288178627113*^6, 1.2752881787497187*^6, 1.2752881788642118*^6, 
    1.275288178970052*^6, 1.2752881790669076*^6, 1.2752881791546443*^6, 
    1.275288179233402*^6, 1.2752881793034566*^6, 1.275288179365251*^6, 
    1.2752881794194046*^6, 1.2752881794665426*^6, 1.2752881795074157*^6, 
    1.275288179542702*^6, 1.27528817957315*^6, 1.2752881795993787*^6, 
    1.275288179622041*^6, 1.2752881796416445*^6, 1.2752881796587093*^6, 
    1.2752881796736224*^6, 1.2752881796867698*^6, 1.2752881796984363*^6, 
    1.275288179708894*^6, 1.2752881797183524*^6, 1.2752881797269909*^6, 
    1.275288179734975*^6, 1.2752881797424296*^6, 1.275288179749459*^6, 
    1.2752881797561399*^6, 1.2752881797625534*^6, 1.2752881797687714*^6, 
    1.2752881797748522*^6, 1.2752881797808479*^6, 1.275288179786806*^6, 
    1.2752881797927646*^6, 1.27528817979876*^6, 1.275288179804824*^6, 
    1.275288179810978*^6, 1.275288179817249*^6, 1.2752881798236463*^6, 
    1.2752881798301812*^6, 1.275288179836869*^6, 1.2752881798436749*^6, 
    1.275288179850638*^6, 1.275288179857702*^6, 1.2752881798648036*^6, 
    1.27528817987204*^6, 1.2752881798792826*^6, 1.2752881798864556*^6, 
    1.2752881798935174*^6, 1.2752881799004823*^6, 1.2752881799072449*^6, 
    1.2752881799137536*^6, 1.2752881799199616*^6, 1.2752881799258236*^6, 
    1.275288179931304*^6, 1.2752881799363736*^6, 1.2752881799410186*^6, 
    1.27528817994523*^6, 1.2752881799490121*^6, 1.2752881799523816*^6, 
    1.2752881799553554*^6, 1.2752881799579645*^6, 1.2752881799602364*^6, 
    1.2752881799622094*^6, 1.2752881799639133*^6, 1.2752881799653855*^6, 
    1.2752881799666542*^6, 1.2752881799677517*^6, 1.275288179968702*^6, 
    1.27528817996953*^6, 1.2752881799702542*^6, 1.275288179970893*^6, 
    1.2752881799714607*^6, 1.2752881799719697*^6, 1.275288179972431*^6, 
    1.2752881799728512*^6, 1.2752881799732426*^6, 1.2752881799736063*^6, 
    1.27528817997395*^6, 1.275288179974277*^6, 1.2752881799745911*^6, 
    1.275288179974896*^6, 1.2752881799751949*^6, 1.275288179975489*^6, 
    1.275288179975782*^6, 1.275288179976076*^6, 1.2752881799763704*^6, 
    1.2752881799766705*^6, 1.2752881799769755*^6, 1.2752881799772829*^6, 
    1.2752881799776023*^6, 1.2752881799779274*^6, 1.275288179978252*^6, 
    1.2752881799785986*^6, 1.2752881799789453*^6, 1.27528817997928*^6, 
    1.2752881799796585*^6, 1.275288179980017*^6, 1.275288179980334*^6, 
    1.2752881799807593*^6, 1.2752881799810946*^6, 1.275288179981418*^6, 
    1.275288179981787*^6, 1.2752881799821008*^6, 1.2752881799824075*^6, 
    1.2752881799827013*^6, 1.2752881799829765*^6, 1.275288179983232*^6, 
    1.275288179983466*^6, 1.275288179983678*^6, 1.275288179983869*^6, 
    1.2752881799840392*^6, 1.2752881799841896*^6, 1.2752881799843216*^6, 
    1.2752881799844368*^6, 1.2752881799845367*^6, 1.275288179984623*^6, 
    1.2752881799846978*^6, 1.2752881799847626*^6, 1.2752881799848182*^6, 
    1.2752881799848669*^6, 1.2752881799849088*^6, 1.2752881799849458*^6, 
    1.2752881799849784*^6, 1.2752881799850077*^6, 1.2752881799850338*^6, 
    1.2752881799850576*^6, 1.275288179985079*^6}, 
  "base" -> <|"lag" -> 3, "sse" -> 3.625254861253125*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 5.4511462901525984*^13|>, 
  "highCI" -> <|"lag" -> 6, "sse" -> 2.1365855948177312*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3841.6196617343103, 4729.98902969815, 
    6133.233392514079, 7736.748931836419, 9508.119699099621, 
    11502.947260720033, 13774.732491795534, 16376.05570532762, 
    19367.322565740003, 22818.69296451291, 26810.07174268188, 
    31431.02829774059, 36780.32993551915, 42964.680566567346, 
    50096.44500151838, 58290.17405444699, 67657.80319470548, 
    78302.50949055154, 90311.36499496954, 103747.13842626235, 
    118639.855502688, 134978.92163859773, 152706.77435539602, 
    171715.11320458128, 191844.57563170212, 212888.47912043036, 
    234600.72707236238, 256707.4392604975, 278921.3359509577, 
    300957.436055996, 322548.4190868979, 343458.08171848475, 
    363491.6313414229, 382502.00364025566, 400392.0312008144, 
    417112.7980539027, 432658.9325337238, 447061.8270486976, 
    460381.82971462596, 472700.3378906038, 484112.52520624344, 
    494721.16320618684, 504631.7690658164, 513949.10721023777, 
    522774.9356072531, 531206.8035322393, 539337.679736542, 
    547256.2016381369, 555047.3456885143, 562793.386332077, 
    570575.0041295422, 578472.4634146992, 586571.0008196952, 
    594933.8984875157, 603632.5466571025, 612755.2725659385, 
    622393.661014281, 632641.3199749228, 643594.6559579258, 
    655352.2731540052, 668013.2754422125, 681674.7324668488, 
    696428.2574097404, 712355.6281131592, 729523.489182062, 
    747977.2991783702, 767734.8039333432, 788779.5472439218, 
    811054.9925708016, 834459.9908314692, 858846.4059662477, 
    884019.553399825, 909741.9780849868, 935740.7727033742, 
    961718.1714713017, 987364.79436381, 1.0123744516598869*^6, 
    1.0364591966975204*^6, 1.0593632327808503*^6, 1.0808743725147618*^6, 
    1.1008320394808045*^6, 1.1191313545071827*^6, 1.1357230932983193*^6, 
    1.1506100618945784*^6, 1.1638404847407215*^6, 1.1754994377270036*^6, 
    1.1856993179286062*^6, 1.1945702981709267*^6, 1.2022515493115794*^6, 
    1.2088837573002605*^6, 1.21460323637079*^6, 1.2195377041420722*^6, 
    1.2238036195601283*^6, 1.2275048386176382*^6, 1.2307323200277458*^6, 
    1.2335645818772372*^6, 1.236068648093339*^6, 1.2383012544518276*^6, 
    1.2403101617919477*^6, 1.242135448793286*^6, 1.2438107246969105*^6, 
    1.2453642046675042*^6, 1.2468196544723883*^6, 1.248197183850456*^6, 
    1.2495166258523844*^6, 1.2507899663841678*^6, 1.2520271111210564*^6, 
    1.2532393536382008*^6, 1.2544366344181192*^6, 1.255627370374096*^6, 
    1.256818783058553*^6, 1.2580170597727054*^6, 1.2592273895224035*^6, 
    1.2604539503310982*^6, 1.2616998673485864*^6, 1.262967147804267*^6, 
    1.2642565997975618*^6, 1.2655677459066333*^6, 1.2668987448911085*^6, 
    1.2682463365111793*^6, 1.2696058235983541*^6, 1.2709711071652719*^6, 
    1.272334787167145*^6, 1.2736883362561713*^6, 1.2750223544919626*^6, 
    1.2763268934077027*^6, 1.2775918437611249*^6, 1.2788073614827888*^6, 
    1.2799643057043222*^6, 1.2810546549141188*^6, 1.2820718679853173*^6, 
    1.283011159902405*^6, 1.2838696667508779*^6, 1.2846464907693486*^6, 
    1.285342621986727*^6, 1.2859607524908297*^6, 1.2865050037982345*^6, 
    1.286980598601021*^6, 1.287393510034424*^6, 1.2877501193098763*^6, 
    1.2880569075751216*^6, 1.288320199291425*^6, 1.2885459667183734*^6, 
    1.28873969759385*^6, 1.2889063190697804*^6, 1.289050170357895*^6, 
    1.2891750120613861*^6, 1.2892840613534327*^6, 1.2893800427897077*^6, 
    1.289465246356933*^6, 1.2895415872822772*^6, 1.289610663040722*^6, 
    1.2896738051398885*^6, 1.2897321251280548*^6, 1.289786553865782*^6, 
    1.2898378744346537*^6, 1.2898868529475294*^6, 1.2899339552499338*^6, 
    1.2899795624675504*^6, 1.2900241034455234*^6, 1.2900679535884112*^6, 
    1.290111429146752*^6, 1.2901548000603535*^6, 1.2901982965956358*^6, 
    1.2902421113035413*^6, 1.2902863991269737*^6, 1.2903312764055347*^6, 
    1.2903768190342807*^6, 1.2904230599876884*^6, 1.2904699865721096*^6, 
    1.2905175380459018*^6, 1.2905656038427514*^6, 1.2906140231201132*^6, 
    1.290662586073491*^6, 1.290711037560888*^6, 1.2907590830458761*^6, 
    1.290806397460277*^6, 1.2908526364683108*^6, 1.290897449840212*^6, 
    1.2909404962434566*^6, 1.2909814584673701*^6, 1.2910200579529754*^6, 
    1.291056067400942*^6, 1.291089320519739*^6, 1.2911197179335668*^6, 
    1.291147228882875*^6, 1.291171888642818*^6, 1.2911937921170641*^6, 
    1.2912130844244903*^6, 1.2912299494742975*^6, 1.2912445976790136*^6, 
    1.2912572539926423*^6, 1.291268147015014*^6, 1.291277499959641*^6, 
    1.2912855237620638*^6, 1.2912924123611776*^6, 1.2912983400037808*^6, 
    1.2913034602234305*^6, 1.2913079061604184*^6, 1.2913117917813356*^6, 
    1.291315213652412*^6, 1.2913182529870996*^6, 1.2913209777434864*^6, 
    1.291323444636692*^6, 1.2913257009763517*^6, 1.291327786275912*^6, 
    1.2913297336530704*^6, 1.2913315709911075*^6, 1.291333325513355*^6, 
    1.2913350138526224*^6, 1.2913366496749849*^6, 1.2913382483198824*^6, 
    1.2913398232315918*^6, 1.2913413857575734*^6, 1.2913429456041323*^6, 
    1.2913445110685457*^6, 1.291346089106306*^6, 1.291347685331305*^6, 
    1.2913493039801996*^6, 1.291350947836468*^6, 1.2913526181371105*^6, 
    1.2913543144807264*^6, 1.2913560347100957*^6, 1.2913577748646666*^6, 
    1.2913595291542565*^6, 1.2913612899976354*^6, 1.2913630481484418*^6, 
    1.2913647929161962*^6, 1.291366512462433*^6, 1.2913681942226659*^6, 
    1.291369825388066*^6, 1.2913713934449535*^6, 1.291372886726576*^6, 
    1.2913742949508955*^6, 1.2913756096833372*^6, 1.2913768247002228*^6, 
    1.2913779362106873*^6, 1.2913789429278427*^6, 1.291379845982722*^6, 
    1.2913806486939234*^6, 1.2913813562266105*^6, 1.2913819751944481*^6, 
    1.291382513192673*^6, 1.2913829783701217*^6, 1.29138337902756*^6, 
    1.2913837232873265*^6, 1.2913840188374938*^6, 1.291384272757364*^6, 
    1.29138449141431*^6, 1.291384680425089*^6, 1.2913848446656556*^6, 
    1.2913849883131727*^6, 1.29138511491142*^6, 1.2913852274428655*^6, 
    1.2913853284068971*^6, 1.291385419885931*^6, 1.2913855036226157*^6, 
    1.2913855810727486*^6, 1.2913856534585285*^6, 1.2913857218099134*^6, 
    1.291385787130272*^6, 1.291385850036189*^6, 1.2913859110358912*^6, 
    1.2913859706988293*^6, 1.291386029525217*^6, 1.2913860879381811*^6, 
    1.2913861463004837*^6, 1.2913862049230002*^6, 1.2913862640671013*^6, 
    1.2913863239445377*^6, 1.2913863847156565*^6, 1.2913864464866584*^6, 
    1.2913865093059011*^6, 1.291386573159709*^6, 1.2913866379689174*^6, 
    1.2913867035856885*^6, 1.2913867697927908*^6, 1.2913868363046884*^6, 
    1.291386902772091*^6, 1.291386968789942*^6, 1.2913870339088559*^6, 
    1.2913870976509103*^6, 1.291387159527293*^6, 1.2913872190595276*^6, 
    1.2913872757997343*^6, 1.2913873293519048*^6, 1.2913873793890285*^6, 
    1.2913874256682524*^6, 1.2913874680388204*^6, 1.29138750644497*^6, 
    1.2913875409233486*^6, 1.2913875715942015*^6, 1.291387598649155*^6, 
    1.2913876223353564*^6, 1.2913876429385329*^6, 1.2913876607662276*^6, 
    1.291387676132668*^6, 1.2913876893459067*^6, 1.291387700698076*^6, 
    1.2913877104584884*^6, 1.2913877188697588*^6, 1.2913877261461047*^6, 
    1.2913877324737215*^6, 1.2913877380122358*^6, 1.2913877428972013*^6, 
    1.2913877472427632*^6, 1.291387751144653*^6, 1.291387754682813*^6, 
    1.291387757924199*^6, 1.2913877609247346*^6, 1.2913877637313786*^6, 
    1.291387766383913*^6, 1.291387768920822*^6, 1.2913877713659029*^6, 
    1.291387773738902*^6, 1.2913877760619565*^6, 1.2913877783544136*^6, 
    1.2913877806327376*^6, 1.2913877829110755*^6, 1.2913877852015975*^6, 
    1.2913877875145664*^6, 1.2913877898582928*^6, 1.2913877922391589*^6, 
    1.2913877946613533*^6, 1.2913877971268783*^6, 1.2913877996353009*^6, 
    1.2913878021834844*^6, 1.2913878047658363*^6, 1.291387807373716*^6, 
    1.291387809995926*^6, 1.2913878126188507*^6, 1.2913878152262066*^6, 
    1.2913878178004564*^6, 1.29138782032245*^6, 1.2913878227727744*^6, 
    1.2913878251323146*^6, 1.2913878273831443*^6, 1.2913878295093384*^6, 
    1.291387831497683*^6, 1.2913878333382595*^6, 1.2913878350247876*^6, 
    1.2913878365547666*^6, 1.2913878379294067*^6, 1.29138783915323*^6, 
    1.2913878402336314*^6, 1.2913878411802729*^6, 1.2913878420043509*^6, 
    1.2913878427179921*^6, 1.2913878433335905*^6, 1.2913878438633578*^6, 
    1.2913878443188614*^6, 1.2913878447108169*^6, 1.291387845048856*^6, 
    1.2913878453415276*^6, 1.2913878455962373*^6, 1.2913878458193736*^6, 
    1.2913878460163344*^6, 1.2913878461917005*^6, 1.291387846349285*^6, 
    1.2913878464923152*^6, 1.291387846623451*^6, 1.2913878467449471*^6, 
    1.2913878468587163*^6, 1.2913878469663095*^6, 1.29138784706931*^6, 
    1.2913878471686682*^6, 1.2913878472651753*^6, 1.2913878473597541*^6, 
    1.29138784745317*^6, 1.2913878475460974*^6, 1.2913878476391297*^6, 
    1.291387847732718*^6, 1.291387847827327*^6, 1.2913878479233293*^6, 
    1.2913878480208623*^6, 1.2913878481202275*^6, 1.291387848221505*^6, 
    1.2913878483246095*^6, 1.2913878484294584*^6, 1.2913878485358143*^6, 
    1.2913878486433248*^6, 1.2913878487515363*^6, 1.2913878488598731*^6, 
    1.2913878489676798*^6, 1.2913878490742138*^6, 1.291387849178682*^6, 
    1.2913878492802917*^6, 1.2913878493782154*^6, 1.2913878494717118*^6, 
    1.2913878495601264*^6, 1.2913878496428772*^6, 1.291387849719547*^6, 
    1.2913878497898623*^6, 1.291387849853712*^6, 1.2913878499111247*^6, 
    1.2913878499622871*^6, 1.291387850007492*^6, 1.291387850047133*^6, 
    1.2913878500816755*^6, 1.2913878501116075*^6, 1.2913878501374577*^6, 
    1.2913878501597145*^6, 1.291387850178874*^6, 1.2913878501953718*^6, 
    1.2913878502096105*^6, 1.2913878502219561*^6, 1.2913878502326976*^6, 
    1.2913878502421312*^6, 1.2913878502504497*^6, 1.2913878502578754*^6, 
    1.2913878502645497*^6, 1.291387850270606*^6, 1.2913878502761913*^6, 
    1.2913878502813238*^6, 1.2913878502861727*^6, 1.291387850290754*^6, 
    1.2913878502951374*^6, 1.2913878502993728*^6, 1.2913878503034916*^6, 
    1.2913878503075305*^6, 1.2913878503115259*^6, 1.2913878503155042*^6, 
    1.2913878503194875*^6, 1.291387850323504*^6, 1.2913878503275672*^6, 
    1.291387850331687*^6, 1.2913878503358907*^6, 1.29138785034017*^6, 
    1.2913878503445254*^6, 1.2913878503489897*^6, 1.2913878503535155*^6, 
    1.2913878503580955*^6, 1.2913878503627833*^6, 1.2913878503674595*^6, 
    1.2913878503721165*^6, 1.2913878503768686*^6, 1.291387850381432*^6, 
    1.2913878503860151*^6, 1.2913878503904284*^6, 1.2913878503947083*^6, 
    1.2913878503987927*^6, 1.2913878504026555*^6, 1.2913878504062744*^6, 
    1.2913878504096312*^6, 1.2913878504127124*^6, 1.2913878504155127*^6, 
    1.2913878504180335*^6, 1.2913878504202815*^6, 1.29138785042227*^6, 
    1.2913878504240152*^6, 1.291387850425537*^6, 1.2913878504268574*^6, 
    1.2913878504279982*^6, 1.2913878504289817*^6, 1.2913878504298292*^6, 
    1.2913878504305598*^6, 1.2913878504311906*^6, 1.291387850431738*^6, 
    1.2913878504322153*^6, 1.2913878504326341*^6, 1.2913878504330043*^6, 
    1.2913878504333347*^6, 1.2913878504336323*^6, 1.2913878504339028*^6, 
    1.291387850434151*^6, 1.2913878504343817*^6, 1.2913878504345983*^6, 
    1.2913878504348032*^6, 1.2913878504349992*^6, 1.2913878504351887*^6, 
    1.2913878504353734*^6, 1.2913878504355545*^6, 1.291387850435734*^6, 
    1.2913878504359128*^6, 1.2913878504360921*^6, 1.2913878504362728*^6, 
    1.291387850436456*^6, 1.2913878504366423*^6, 1.2913878504368318*^6, 
    1.291387850437025*^6, 1.2913878504372234*^6, 1.2913878504374246*^6, 
    1.29138785043763*^6, 1.2913878504378402*^6, 1.29138785043805*^6, 
    1.2913878504382642*^6, 1.2913878504384807*^6, 1.2913878504386889*^6, 
    1.291387850438905*^6, 1.2913878504391143*^6, 1.2913878504393059*^6, 
    1.2913878504395168*^6, 1.2913878504396945*^6, 1.291387850439867*^6, 
    1.291387850440042*^6, 1.2913878504401965*^6, 1.2913878504403383*^6, 
    1.2913878504404677*^6, 1.2913878504405804*^6, 1.2913878504406898*^6, 
    1.2913878504407746*^6, 1.2913878504408628*^6, 1.2913878504409273*^6, 
    1.291387850440992*^6, 1.291387850441045*^6, 1.2913878504410868*^6, 
    1.2913878504411338*^6, 1.2913878504411567*^6, 1.2913878504411993*^6, 
    1.291387850441212*^6, 1.2913878504412444*^6, 1.2913878504412589*^6, 
    1.2913878504412745*^6, 1.2913878504412998*^6, 1.2913878504412957*^6, 
    1.2913878504413331*^6, 1.2913878504413117*^6, 1.2913878504413448*^6, 
    1.2913878504413657*^6}, "base" -> <|"lag" -> 5, 
    "sse" -> 3.9458891789383625*^13|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 5.832529315193869*^13|>, 
  "highCI" -> <|"lag" -> 8, "sse" -> 2.3896428020902742*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3843.5166812653574, 4751.458385621016, 
