{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    1.2321790848662332*^6, 1.232423983731513*^6, 1.232638879030202*^6, 
    1.2328281078779446*^6, 1.232995503236007*^6, 1.23314441330818*^6, 
    1.233277736000614*^6, 1.2333979616164928*^6, 1.233507219825131*^6, 
    1.2336073259704981*^6, 1.2336998254935131*^6, 1.2337862012977388*^6, 
    1.2338674058484416*^6, 1.2339442283921405*^6, 1.234017514008539*^6, 
    1.2340879978707077*^6, 1.234156298583108*^6, 1.2342229441224409*^6, 
    1.234288388452009*^6, 1.2343530204676534*^6, 1.2344171697983306*^6, 
    1.2344811107527371*^6, 1.234545064587541*^6, 1.234609200354223*^6, 
    1.2346736345451*^6, 1.234738430227879*^6, 1.2348035955904745*^6, 
    1.2348690827822608*^6, 1.2349347875209805*^6, 1.235000549521797*^6, 
    1.2350661548332425*^6, 1.2351313398204953*^6, 1.2351957978292007*^6, 
    1.2352591879935802*^6, 1.2353211464510076*^6, 1.2353812995214085*^6, 
    1.2354392782833432*^6, 1.2354947337100967*^6, 1.2355473514710434*^6, 
    1.2355968652625193*^6, 1.2356430677362466*^6, 1.2356858182149925*^6, 
    1.2357250465736678*^6, 1.2357607531218762*^6, 1.2357930046176962*^6, 
    1.2358219270123332*^6, 1.2358476955581675*^6, 1.2358705234911556*^6, 
    1.2358906499731087*^6, 1.2359083285985792*^6, 1.2359238168168769*^6, 
    1.235937367175913*^6, 1.235949220417405*^6, 1.2359596006031793*^6, 
    1.2359687120820826*^6, 1.2359767380799723*^6, 1.2359838405846588*^6, 
    1.2359901611211044*^6, 1.235995822239892*^6, 1.2360009292707257*^6, 
    1.2360055723317824*^6, 1.2360098282727227*^6, 1.236013762540409*^6, 
    1.2360174378081756*^6, 1.236020894482443*^6, 1.2360241661384462*^6, 
    1.2360272886472768*^6, 1.2360302932296242*^6, 1.2360332061840813*^6, 
    1.2360360499811193*^6, 1.2360388439614133*^6, 1.2360416047141803*^6, 
    1.236044346317719*^6, 1.236047080507136*^6, 1.236049816771481*^6, 
    1.2360525623779132*^6, 1.2360553223467963*^6, 1.2360580994170236*^6, 
    1.2360608939831234*^6, 1.2360637040364863*^6, 1.2360665251490462*^6, 
    1.2360693504531118*^6, 1.2360721707724682*^6, 1.236074974776849*^6, 
    1.236077749261719*^6, 1.2360804795197693*^6, 1.2360831498200109*^6, 
    1.2360857439764426*^6, 1.2360882459745104*^6, 1.2360906406282876*^6, 
    1.2360929142159708*^6, 1.236095055067028*^6, 1.2360970540367807*^6, 
    1.236098904848478*^6, 1.236100604269946*^6, 1.2361021521177352*^6, 
    1.2361035510879117*^6, 1.2361048064505584*^6, 1.2361059256354207*^6, 
    1.236106917733277*^6, 1.236107792982812*^6, 1.23610856226819*^6, 
    1.236109236664484*^6, 1.2361098270563865*^6, 1.2361103438330297*^6, 
    1.2361107966752427*^6, 1.236111194424509*^6, 1.2361115450147216*^6, 
    1.236111855465779*^6, 1.2361121319175109*^6, 1.2361123796901475*^6, 
    1.236112603361701*^6, 1.2361128068522327*^6, 1.236112993502633*^6, 
    1.236113166164347*^6, 1.2361133275625135*^6, 1.2361134794616674*^6, 
    1.2361136233309603*^6, 1.2361137607383297*^6, 1.2361138930496788*^6, 
    1.2361140214176262*^6, 1.2361141468280433*^6, 1.2361142701308075*^6, 
    1.2361143920560463*^6, 1.2361145132246006*^6, 1.236114634154834*^6, 
    1.236114755266523*^6, 1.236114876881923*^6, 1.2361149992248095*^6, 
    1.236115122417953*^6, 1.2361152464801185*^6, 1.2361153713234593*^6, 
    1.23611549675168*^6, 1.2361156224605613*^6, 1.2361157480416922*^6, 
    1.2361158729896303*^6, 1.2361159967143137*^6, 1.2361161185570224*^6, 
    1.2361162378120895*^6, 1.2361163537516457*^6, 1.2361164656542423*^6, 
    1.2361165728335034*^6, 1.2361166746674445*^6, 1.236116770624293*^6, 
    1.2361168602852286*^6, 1.2361169433592358*^6, 1.2361170196914417*^6, 
    1.2361170892636473*^6, 1.2361171521875751*^6, 1.2361172086907872*^6, 
    1.2361172590987366*^6, 1.2361173038126947*^6, 1.2361173432866721*^6, 
    1.2361173780047556*^6, 1.2361174084607847*^6, 1.2361174351408407*^6, 
    1.2361174585097819*^6, 1.2361174790012962*^6, 1.2361174970119188*^6, 
    1.2361175128978486*^6, 1.2361175269746375*^6, 1.2361175395184194*^6, 
    1.2361175507687347*^6, 1.2361175609317361*^6, 1.2361175701842057*^6, 
    1.2361175786770815*^6, 1.2361175865390883*^6, 1.2361175938929422*^6, 
    1.236117600819213*^6, 1.236117607384047*^6, 1.236117613658742*^6, 
    1.2361176197052225*^6, 1.236117625575836*^6, 1.236117631315495*^6, 
    1.2361176369629744*^6, 1.236117642551655*^6, 1.2361176481099438*^6, 
    1.2361176536615808*^6, 1.236117659225918*^6, 1.23611766481776*^6, 
    1.236117670447437*^6, 1.2361176761207937*^6, 1.2361176818386111*^6, 
    1.2361176875969535*^6, 1.2361176933870225*^6, 1.2361176991944034*^6, 
    1.2361177050005943*^6, 1.2361177107820762*^6, 1.2361177165114281*^6, 
    1.2361177221580201*^6, 1.2361177276890038*^6, 1.2361177330704082*^6, 
    1.2361177382684508*^6, 1.2361177432509337*^6, 1.2361177479885458*^6, 
    1.236117752456149*^6, 1.236117756633771*^6, 1.2361177605073482*^6, 
    1.2361177640692217*^6, 1.2361177673180471*^6, 1.2361177702585862*^6, 
    1.2361177729009825*^6, 1.2361177752600503*^6, 1.2361177773541396*^6, 
    1.236117779204156*^6, 1.2361177808324555*^6, 1.2361177822618603*^6, 
    1.2361177835149725*^6, 1.2361177846133383*^6, 1.2361177855771496*^6, 
    1.236117786424926*^6, 1.2361177871731748*^6, 1.236117787836753*^6, 
    1.2361177884284975*^6, 1.236117788959552*^6, 1.236117789439781*^6, 
    1.2361177898771858*^6, 1.2361177902790792*^6, 1.2361177906513787*^6, 
    1.2361177909998696*^6, 1.2361177913283478*^6, 1.2361177916398956*^6, 
    1.2361177919379557*^6, 1.2361177922254084*^6, 1.2361177925047236*^6, 
    1.2361177927780394*^6, 1.2361177930471813*^6, 1.2361177933137564*^6, 
    1.2361177935791044*^6, 1.2361177938443436*^6, 1.2361177941104476*^6, 
    1.2361177943780792*^6, 1.2361177946477272*^6, 1.2361177949197744*^6, 
    1.236117795194126*^6, 1.2361177954706363*^6, 1.2361177957490315*^6, 
    1.236117796028344*^6, 1.236117796307975*^6, 1.2361177965865857*^6, 
    1.2361177968629475*^6, 1.2361177971355433*^6, 1.2361177974027852*^6, 
    1.2361177976630137*^6, 1.2361177979145949*^6, 1.236117798155938*^6, 
    1.2361177983856073*^6, 1.2361177986023792*^6, 1.236117798805235*^6, 
    1.2361177989934853*^6, 1.2361177991667283*^6, 1.2361177993248738*^6, 
    1.2361177994681224*^6, 1.2361177995969534*^6, 1.2361177997120598*^6, 
    1.236117799814315*^6, 1.2361177999047288*^6, 1.2361177999843624*^6, 
    1.236117800054329*^6, 1.2361178001157101*^6, 1.2361178001695573*^6, 
    1.2361178002168434*^6, 1.2361178002584693*^6, 1.2361178002952388*^6, 
    1.2361178003278726*^6, 1.236117800356996*^6, 1.236117800383158*^6, 
    1.2361178004068292*^6, 1.23611780042841*^6, 1.2361178004482596*^6, 
    1.236117800466656*^6, 1.236117800483893*^6, 1.2361178005001536*^6, 
    1.2361178005155877*^6, 1.2361178005303685*^6, 1.2361178005446368*^6, 
    1.2361178005585093*^6, 1.2361178005721024*^6, 1.2361178005854967*^6, 
    1.2361178005987674*^6, 1.23611780061201*^6, 1.236117800625241*^6, 
    1.2361178006385157*^6, 1.2361178006519359*^6, 1.2361178006653963*^6, 
    1.236117800679003*^6, 1.2361178006928563*^6, 1.236117800706604*^6, 
    1.2361178007206002*^6, 1.2361178007346825*^6, 1.23611780074876*^6, 
    1.2361178007627926*^6, 1.2361178007767242*^6, 1.2361178007904808*^6, 
    1.2361178008039766*^6, 1.236117800817133*^6, 1.2361178008298646*^6, 
    1.2361178008420833*^6, 1.2361178008537292*^6, 1.2361178008647286*^6, 
    1.2361178008750211*^6, 1.236117800884594*^6, 1.236117800893408*^6, 
    1.2361178009014593*^6, 1.236117800908761*^6, 1.236117800915326*^6, 
    1.2361178009212052*^6, 1.23611780092643*^6, 1.236117800931045*^6, 
    1.236117800935132*^6, 1.2361178009387066*^6, 1.236117800941858*^6, 
    1.2361178009446152*^6, 1.236117800947047*^6, 1.2361178009491826*^6, 
    1.2361178009510767*^6, 1.236117800952754*^6, 1.2361178009542562*^6, 
    1.2361178009556043*^6, 1.2361178009568267*^6, 1.2361178009579475*^6, 
    1.236117800958957*^6, 1.2361178009599184*^6, 1.2361178009608118*^6, 
    1.2361178009616549*^6, 1.236117800962455*^6, 1.236117800963223*^6, 
    1.2361178009639648*^6, 1.236117800964686*^6, 1.2361178009653946*^6, 
    1.2361178009660926*^6, 1.236117800966784*^6, 1.2361178009674777*^6, 
    1.2361178009681683*^6, 1.236117800968861*^6, 1.2361178009695688*^6, 
    1.2361178009702712*^6, 1.2361178009709818*^6, 1.2361178009717213*^6, 
    1.2361178009724335*^6, 1.2361178009731662*^6, 1.236117800973943*^6, 
    1.236117800974635*^6, 1.2361178009753875*^6, 1.2361178009761702*^6, 
    1.2361178009767993*^6, 1.2361178009776096*^6, 1.2361178009782624*^6, 
    1.2361178009789493*^6, 1.2361178009795996*^6, 1.2361178009802187*^6, 
    1.236117800980804*^6, 1.236117800981353*^6, 1.236117800981863*^6, 
    1.236117800982333*^6, 1.2361178009827633*^6, 1.2361178009831533*^6, 
    1.2361178009835046*^6, 1.23611780098382*^6, 1.2361178009840993*^6, 
    1.236117800984348*^6, 1.236117800984566*^6, 1.2361178009847591*^6, 
    1.236117800984928*^6, 1.236117800985077*^6, 1.2361178009852078*^6, 
    1.2361178009853233*^6, 1.2361178009854252*^6, 1.236117800985516*^6, 
    1.2361178009855973*^6, 1.23611780098567*^6, 1.2361178009857365*^6, 
    1.236117800985796*^6, 1.2361178009858532*^6}, 
  "base" -> <|"lag" -> 10, "sse" -> 2.9669419855178664*^13|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 4.608615412719565*^13|>, 
  "highCI" -> <|"lag" -> 14, "sse" -> 1.6620945792753836*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3838.9162792329253, 4709.648973269996, 
    6078.348369121515, 7628.088968899332, 9318.158550990534, 
    11194.297157568843, 13298.918312736845, 15670.934169755374, 
    18353.787866362196, 21397.012785620762, 24855.854603742093, 
    28790.89206766004, 33267.48144028554, 38354.73670095173, 
    44123.93340278298, 50646.27739757576, 57990.00837806368, 
    66216.86455657541, 75378.01863145652, 85509.69016089948, 
    96628.73329593771, 108728.60636602488, 121776.16681677832, 
    135709.7529527858, 150438.98076605596, 165846.47100313313, 
    181791.62619253498, 198116.2930212099, 214651.86440755439, 
    231227.27842241502, 247677.14327308358, 263849.292716, 
    279611.09262011724, 294854.0380326654, 309496.41271896526, 
    323483.9740240877, 336788.9305316303, 349407.5512660387, 
    361356.8534945917, 372670.8328774198, 383396.6449198291, 
    393591.0520672255, 403317.34702647076, 412642.8707621327, 
    421637.1547138516, 430370.6634480051, 438914.05873657495, 
    447337.90119358717, 455712.69820882747, 464109.2057909177, 
    472598.9044165249, 481254.57371107966, 490153.91617383587, 
    499352.3548461653, 508914.90742356866, 518923.91829942074, 
    529464.2567000673, 540621.6386714409, 552483.1518102766, 
    565136.4405560913, 578667.8911573268, 593160.1421574096, 
    608688.9203851398, 625319.177031022, 643100.6015430081, 
    662062.6696181371, 682209.5112264785, 703514.9643083184, 
    725918.3383075623, 749321.3690521846, 773586.9370300139, 
    798540.034084085, 823971.2456485312, 849642.9019502567, 
    875297.5883357148, 900668.5885647142, 925491.4355352954, 
    949515.6521353449, 972515.6861611159, 994300.0590774312, 
    1.0147181015180424*^6, 1.0336637603769971*^6, 1.0510764082880514*^6, 
    1.0669388836113277*^6, 1.0812731321919612*^6, 1.0941342397182349*^6, 
    1.1056034047443315*^6, 1.1157806283964918*^6, 1.1247777021747273*^6, 
    1.1327119294151005*^6, 1.139700875441077*^6, 1.1458582799364943*^6, 
    1.1512911333273004*^6, 1.1560978119656495*^6, 1.1603671081232254*^6, 
    1.1641779699274444*^6, 1.1675997628978398*^6, 1.1706928674594036*^6, 
    1.1735094921870187*^6, 1.1760945693926893*^6, 1.1784866667168287*^6, 
    1.1807188639599795*^6, 1.1828195481945202*^6, 1.184813124075568*^6, 
    1.186724221518592*^6, 1.1885671372659497*^6, 1.190353818412979*^6, 
    1.1920984153155386*^6, 1.1938133555564363*^6, 1.1955090385898156*^6, 
    1.197194256085466*^6, 1.198876401365194*^6, 1.2005615239662803*^6, 
    1.2022543337435522*^6, 1.2039581815051157*^6, 1.2056750211931425*^6, 
    1.207405362228007*^6, 1.2091482238673856*^6, 1.2109011024252565*^6, 
    1.212659968934795*^6, 1.214419306358814*^6, 1.2161722006832224*^6, 
    1.2179104941922422*^6, 1.2196250059009101*^6, 1.2213058183602896*^6, 
    1.2229426227915767*^6, 1.2245251097556776*^6, 1.2260433830791747*^6, 
    1.227488372592629*^6, 1.228852215969798*^6, 1.230128582477268*^6, 
    1.2313129147189523*^6, 1.2324025690022581*^6, 1.2333968463944027*^6, 
    1.2342969161982595*^6, 1.2351056436972783*^6, 1.2358273400721021*^6, 
    1.2364674611484632*^6, 1.2370322820385187*^6, 1.2375285742308963*^6, 
    1.2379633074974078*^6, 1.2383433932073205*^6, 1.238675478567265*^6, 
    1.238965795802925*^6, 1.2392200636663134*^6, 1.2394434353190386*^6, 
    1.239640483568618*^6, 1.2398152161149392*^6, 1.2399711097500673*^6, 
    1.2401111571521843*^6, 1.2402379193960899*^6, 1.240353579813704*^6, 
    1.2404599957605146*^6, 1.2405587465628574*^6, 1.240651176174034*^6, 
    1.2407384305374383*^6, 1.2408216536702989*^6, 1.2409015184395274*^6, 
    1.2409785786330057*^6, 1.241053476917195*^6, 1.2411267741069992*^6, 
    1.2411989370511407*^6, 1.241270358394335*^6, 1.2413413671361224*^6, 
    1.2414122322881254*^6, 1.2414831642100934*^6, 1.2415543148486733*^6, 
    1.2416257771146083*^6, 1.2416975837638844*^6, 1.2417697061344227*^6, 
    1.241842053557308*^6, 1.2419144736623836*^6, 1.2419867540915601*^6, 
    1.242058626664354*^6, 1.2421297734635896*^6, 1.2421998358391789*^6, 
    1.2422684256365388*^6, 1.2423351391124637*^6, 1.242399572340298*^6, 
    1.2424613376262533*^6, 1.2425200798495007*^6, 1.2425754916617498*^6, 
    1.2426273263822924*^6, 1.2426754076340152*^6, 1.2427196350873495*^6, 
    1.2427599856997745*^6, 1.2427965108093745*^6, 1.2428293293628301*^6, 
    1.24285861792818*^6, 1.2428845987304265*^6, 1.242907526734303*^6, 
    1.2429276766463069*^6, 1.2429453310059863*^6, 1.2429607698700086*^6, 
    1.2429742625420117*^6, 1.2429860615192044*^6, 1.2429963985116135*^6, 
    1.2430054823387319*^6, 1.2430134983559775*^6, 1.2430206090423958*^6, 
    1.2430269553898177*^6, 1.2430326587945875*^6, 1.243037823192391*^6, 
    1.2430425372003836*^6, 1.243046876242262*^6, 1.2430509044803837*^6, 
    1.2430546765416272*^6, 1.2430582390289349*^6, 1.2430616383420702*^6, 
    1.2430649019108843*^6, 1.2430680523985615*^6, 1.2430711160174268*^6, 
    1.2430741156562339*^6, 1.2430770703967372*^6, 1.2430799963107195*^6, 
    1.2430829068848006*^6, 1.243085813165076*^6, 1.2430887238084131*^6, 
    1.2430916450823902*^6, 1.2430945808479139*^6, 1.243097532499294*^6, 
    1.24310049889533*^6, 1.2431034763455703*^6, 1.2431064586074955*^6, 
    1.2431094369697287*^6, 1.2431124003767292*^6, 1.2431153357208064*^6, 
    1.243118228170468*^6, 1.2431210616419325*^6, 1.2431238193823649*^6, 
    1.243126484594684*^6, 1.2431290411149254*^6, 1.2431314740960402*^6, 
    1.2431337706388966*^6, 1.2431359203318013*^6, 1.2431379156649462*^6, 
    1.2431397522667362*^6, 1.2431414289721046*^6, 1.2431429477013703*^6, 
    1.2431443131914814*^6, 1.2431455325891962*^6, 1.243146614972625*^6, 
    1.2431475707895732*^6, 1.2431484113341135*^6, 1.2431491482504052*^6, 
    1.2431497931035343*^6, 1.2431503570313186*^6, 1.243150850489664*^6, 
    1.2431512830854347*^6, 1.243151663484632*^6, 1.2431519993876498*^6, 
    1.243152297550134*^6, 1.2431525638398875*^6, 1.2431528033136218*^6, 
    1.2431530203043772*^6, 1.2431532185095162*^6, 1.2431534010745857*^6, 
    1.2431535706812688*^6, 1.2431537296138091*^6, 1.2431538798244293*^6, 
    1.243154023250467*^6, 1.243154161043935*^6, 1.2431542941596352*^6, 
    1.243154423699615*^6, 1.2431545506272092*^6, 1.243154675747328*^6, 
    1.243154799738766*^6, 1.2431549231722527*^6, 1.243155046516161*^6, 
    1.2431551701382797*^6, 1.2431552943059744*^6, 1.243155419184233*^6, 
    1.243155544833362*^6, 1.2431556712063518*^6, 1.2431557981468153*^6, 
    1.2431559253893134*^6, 1.2431560525617895*^6, 1.243156179191866*^6, 
    1.2431563047175466*^6, 1.2431564285018789*^6, 1.2431565498536166*^6, 
    1.2431566680501245*^6, 1.2431567823658432*^6, 1.2431568921004108*^6, 
    1.2431569966086948*^6, 1.2431570953278206*^6, 1.24315718780115*^6, 
    1.2431572736958412*^6, 1.243157352813696*^6, 1.2431574250944029*^6, 
    1.243157490610755*^6, 1.2431575495577513*^6, 1.2431576022345342*^6, 
    1.2431576490242337*^6, 1.243157690370689*^6, 1.243157726755333*^6, 
    1.2431577586757604*^6, 1.2431577866272074*^6, 1.243157811087377*^6, 
    1.2431578325054904*^6, 1.2431578512946567*^6, 1.2431578678281163*^6, 
    1.2431578824376722*^6, 1.243157895414848*^6, 1.2431579070129204*^6, 
    1.243157917450439*^6, 1.2431579269146854*^6, 1.2431579355656977*^6, 
    1.2431579435399733*^6, 1.2431579509536424*^6, 1.2431579579060317*^6, 
    1.2431579644818017*^6, 1.2431579707649117*^6, 1.2431579768057088*^6, 
    1.2431579826457638*^6, 1.2431579883334138*^6, 1.2431579939106451*^6, 
    1.243157999412661*^6, 1.2431580048692655*^6, 1.2431580103055548*^6, 
    1.2431580157421867*^6, 1.2431580211954091*^6, 1.2431580266770087*^6, 
    1.2431580321943986*^6, 1.2431580377502819*^6, 1.24315804334257*^6, 
    1.2431580489645558*^6, 1.2431580546043764*^6, 1.2431580602455526*^6, 
    1.243158065867273*^6, 1.243158071444227*^6, 1.2431580769483238*^6, 
    1.2431580823484228*^6, 1.2431580876122662*^6, 1.2431580927072421*^6, 
    1.2431580976018421*^6, 1.2431581022669487*^6, 1.243158106677055*^6, 
    1.243158110811288*^6, 1.2431581146542951*^6, 1.243158118196815*^6, 
    1.2431581214356031*^6, 1.2431581243734797*^6, 1.2431581270186987*^6, 
    1.2431581293842727*^6, 1.2431581314870247*^6, 1.243158133346484*^6, 
    1.2431581349839922*^6, 1.243158136421634*^6, 1.243158137681431*^6, 
    1.243158138784872*^6, 1.2431581397516432*^6, 1.243158140600334*^6, 
    1.2431581413476937*^6, 1.2431581420085784*^6, 1.2431581425960574*^6, 
    1.2431581431215014*^6, 1.2431581435947255*^6, 1.2431581440241649*^6, 
    1.243158144417007*^6, 1.2431581447793928*^6, 1.2431581451165685*^6, 
    1.2431581454330168*^6, 1.243158145732557*^6, 1.2431581460189894*^6, 
    1.2431581462945845*^6, 1.2431581465612121*^6, 1.2431581468211424*^6, 
    1.24315814707621*^6, 1.243158147328095*^6, 1.2431581475780809*^6, 
    1.243158147827322*^6, 1.2431581480769063*^6, 1.2431581483273222*^6, 
    1.2431581485793595*^6, 1.2431581488332176*^6, 1.2431581490891178*^6, 
    1.24315814934686*^6, 1.2431581496062484*^6, 1.243158149866655*^6, 
    1.2431581501273683*^6, 1.2431581503874012*^6, 1.2431581506455918*^6, 
    1.243158150900628*^6, 1.2431581511510443*^6, 1.243158151395388*^6, 
    1.243158151632063*^6, 1.2431581518596236*^6, 1.24315815207674*^6, 
    1.2431581522821095*^6, 1.243158152474808*^6, 1.2431581526540844*^6, 
    1.2431581528194747*^6, 1.2431581529708116*^6, 1.243158153108197*^6, 
    1.2431581532319952*^6, 1.2431581533427993*^6, 1.2431581534413658*^6, 
    1.243158153528599*^6, 1.2431581536054811*^6, 1.2431581536730314*^6, 
    1.2431581537322742*^6, 1.243158153784193*^6, 1.2431581538297278*^6, 
    1.2431581538697304*^6, 1.243158153904989*^6, 1.243158153936188*^6, 
    1.2431581539639498*^6, 1.2431581539887942*^6, 1.2431581540111948*^6, 
    1.2431581540315314*^6, 1.2431581540501562*^6, 1.2431581540673557*^6, 
    1.2431581540833542*^6, 1.2431581540984055*^6, 1.2431581541126547*^6, 
    1.2431581541262898*^6, 1.2431581541394223*^6, 1.2431581541521393*^6, 
    1.243158154164547*^6, 1.2431581541767365*^6, 1.2431581541887815*^6, 
    1.2431581542007492*^6, 1.2431581542126935*^6, 1.2431581542246577*^6, 
    1.2431581542366848*^6, 1.2431581542487931*^6, 1.243158154260997*^6, 
    1.2431581542733265*^6, 1.2431581542857373*^6, 1.243158154298238*^6, 
    1.243158154310846*^6, 1.2431581543233923*^6, 1.2431581543359898*^6, 
    1.2431581543485264*^6, 1.2431581543607996*^6, 1.2431581543729967*^6, 
    1.2431581543848445*^6, 1.2431581543963556*^6, 1.2431581544074235*^6, 
    1.2431581544179893*^6, 1.2431581544280015*^6, 1.2431581544373971*^6, 
    1.2431581544461492*^6, 1.2431581544542282*^6, 1.2431581544616306*^6, 
    1.2431581544683478*^6, 1.2431581544744154*^6, 1.2431581544798466*^6, 
    1.2431581544846767*^6, 1.2431581544889724*^6, 1.2431581544927373*^6, 
    1.2431581544960672*^6, 1.2431581544989913*^6, 1.243158154501524*^6, 
    1.2431581545038042*^6, 1.2431581545057525*^6, 1.2431581545074866*^6, 
    1.2431581545090817*^6, 1.2431581545103695*^6, 1.2431581545116743*^6, 
    1.2431581545127837*^6, 1.2431581545136974*^6, 1.243158154514706*^6, 
    1.243158154515543*^6, 1.2431581545163426*^6, 1.2431581545170918*^6, 
    1.243158154517802*^6, 1.243158154518482*^6, 1.2431581545191375*^6, 
    1.2431581545197726*^6, 1.2431581545203933*^6, 1.2431581545210034*^6, 
    1.2431581545216069*^6, 1.243158154522207*^6, 1.2431581545228069*^6, 
    1.2431581545234078*^6, 1.2431581545240132*^6, 1.2431581545246225*^6, 
    1.2431581545252374*^6, 1.2431581545258602*^6, 1.2431581545264863*^6, 
    1.243158154527118*^6, 1.2431581545277575*^6, 1.243158154528391*^6, 
    1.2431581545290297*^6, 1.243158154529671*^6, 1.243158154530285*^6, 
    1.2431581545309136*^6, 1.2431581545315217*^6, 1.2431581545320833*^6, 
    1.2431581545326808*^6, 1.2431581545332037*^6, 1.2431581545337178*^6, 
    1.2431581545341972*^6, 1.243158154534644*^6, 1.2431581545350575*^6, 
    1.243158154535437*^6, 1.243158154535782*^6, 1.243158154536093*^6, 
    1.2431581545363727*^6, 1.2431581545366214*^6, 1.2431581545368414*^6, 
    1.243158154537037*^6, 1.2431581545372077*^6, 1.243158154537359*^6, 
    1.2431581545374908*^6, 1.243158154537607*^6, 1.2431581545377092*^6, 
    1.2431581545377995*^6, 1.2431581545378794*^6, 1.2431581545379506*^6, 
    1.2431581545380147*^6, 1.2431581545380724*^6, 1.243158154538125*^6, 
    1.2431581545381732*^6, 1.243158154538218*^6, 1.243158154538259*^6, 
    1.2431581545382985*^6}, "base" -> <|"lag" -> 12, 
    "sse" -> 3.0973459602862152*^13|>, 
  "lowCI" -> <|"lag" -> 8, "sse" -> 4.7709809821238984*^13|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 1.7543557349807027*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3840.473393903353, 4727.252042485337, 
    6134.970063835615, 7750.333067348066, 9538.711575572308, 
