{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    52890.8937724821, 52946.586421658816, 53000.904720566614, 
    53053.794255900066, 53105.20892479344, 53155.112105702516, 
    53203.47734820272, 53250.2888549571, 53295.54168151921, 
    53339.241616822255, 53381.40481914174, 53422.05727574543, 
    53461.23393413417, 53498.977825674476, 53535.339031596915, 
    53570.36311103238, 53604.03930905135, 53636.40007423574, 
    53667.5245445232, 53697.494110063824, 53726.38570801233, 
    53754.27420584716, 53781.23305691485, 53807.333768449585, 
    53832.64530277758, 53857.23363542785, 53881.16143677487, 
    53904.487798573886, 53927.26802855986, 53949.5535020777, 
    53971.39152932524, 53992.82527407647, 54013.89366555227, 
    54034.63137756103, 54055.06878486473, 54075.231948909204, 
    54095.14260583368, 54114.81821889298, 54134.27200824077, 
    54153.51304422501, 54172.54633539486, 54191.373002619075, 
    54209.99046590814, 54228.39264940789, 54246.570333788564, 
    54264.511447456534, 54282.20150790106, 54299.62402888612, 
    54316.76100652867, 54333.59342952717, 54350.10181223062, 
    54366.266739105544, 54382.06938872783, 54397.49204034402, 
    54412.51853546784, 54427.134718625384, 54441.32877809995, 
    54455.09151297774, 54468.41656899157, 54481.30052481705, 
    54493.7429479534, 54505.74635762017, 54517.31610129103, 
    54528.46018964179, 54539.189060038676, 54549.51533333711, 
    54559.45350234689, 54569.0167735813, 54578.20313808086, 
    54587.022254560965, 54595.496358796336, 54603.64823877648, 
    54611.49941652572, 54619.07079121109, 54626.382815699, 54633.45535673409, 
    54640.3075350889, 54646.957612861166, 54653.42289988029, 
    54659.719694190826, 54665.86323018318, 54671.867636242736, 
    54677.74590799782, 54683.50988770438, 54689.17025376955, 
    54694.73650531322, 54700.216963231775, 54705.618768433334, 
    54710.947892938246, 54716.20914537966, 54721.40618121345, 
    54726.541546306944, 54731.61669875751, 54736.632066588034, 
    54741.587066658845, 54746.48020872017, 54751.3091603174, 
    54756.070848703566, 54760.761566114124, 54765.377078312595, 
    54769.91276740632, 54774.36376288341, 54778.72508235817, 
    54782.99177226466, 54787.15904898381, 54791.22243159005, 
    54795.1778665609, 54799.02183183511, 54802.7514256055, 54806.36444942048, 
    54809.85944854043, 54813.23574450728, 54816.49343764879, 
    54819.6333965449, 54822.657236449944, 54825.5672549448, 
    54828.36637982266, 54831.058096476045, 54833.646362628184, 
    54836.13481273271, 54838.52313884106, 54840.81403754408, 
    54843.013440762705, 54845.127410167566, 54847.16166527929, 
    54849.121750733335, 54851.01308133654, 54852.84090600717, 
    54854.61026826786, 54856.32597693513, 54857.99258557465, 
    54859.61437373283, 54861.19533402206, 54862.739167062035, 
    54864.24927477581, 54865.72875099838, 54867.180381283906, 
    54868.60665595723, 54870.00974323466, 54871.3915082327, 
    54872.753510714494, 54874.09701364371, 54875.422983369586, 
    54876.73209759561, 54878.024756162595, 54879.30109274511, 
    54880.56098853242, 54881.804095197214, 54883.02984934021, 
    54884.23750348158, 54885.426148051294, 54886.59474652928, 
    54887.74216557463, 54888.86721077211, 54889.96866277694, 
    54891.045310764566, 54892.09599256836, 54893.11962478484, 
    54894.11523228257, 54895.08197492429, 54896.01917764724, 
    54896.92633476511, 54897.8031327549, 54898.649452195896, 
    54899.46536976405, 54900.25115411689, 54901.0072586684, 
    54901.734304800615, 54902.433072079744, 54903.10447494223, 
    54903.74954656225, 54904.36923227625, 54904.96351008427, 
    54905.53309523247, 54906.079499174404, 54906.604262625064, 
    54907.10883862592, 54907.594632974506, 54908.06301616288, 
    54908.515314727934, 54908.9528008077, 54909.37668552776, 
    54909.7881139146, 54910.18816108057, 54910.57782939474, 
    54910.95804640872, 54911.329663894365, 54911.693456427776, 
    54912.050121396736, 54912.40027936457, 54912.744474223975, 
    54913.083169376536, 54913.4167588963, 54913.745559443676, 
    54914.069815424395, 54914.389696928505, 54914.70531127845, 
    54915.01669746092, 54915.323833931114, 54915.62664137037, 
    54915.92499112542, 54916.218707532855, 54916.5075776873, 
    54916.791357435126, 54917.06978021351, 54917.34256480763, 
    54917.60942621545, 54917.8700792755, 54918.124253391936, 
    54918.371696593575, 54918.612185441736, 54918.845529392114, 
    54919.07157493719, 54919.29020951004, 54919.50136984248, 
    54919.70503865108, 54919.901243409106, 54920.090061530704, 
    54920.271614383135, 54920.44606210845, 54920.6136013145, 
    54920.774461607885, 54920.92890032493, 54921.07715397747, 
    54921.21923061229, 54921.355311229825, 54921.48576440466, 
    54921.61096532965, 54921.73126741847, 54921.847012314436, 
    54921.95853251706, 54922.06614948482, 54922.17017099632, 
    54922.270889643696, 54922.36858176309, 54922.4635065551, 
    54922.55590542762, 54922.64600144017, 54922.73399958091, 
    54922.82008592489, 54922.90442803895, 54922.98717484744, 
    54923.06845678041, 54923.14838598584, 54923.22705661204, 
    54923.30454494997, 54923.38091011092, 54923.456194411236, 
    54923.53042394449, 54923.60360926522, 54923.67574681416, 
    54923.74681992177, 54923.81679967973, 54923.88564645493, 
    54923.95331184725, 54924.019740780146, 54924.0848721957, 
    54924.14864241194, 54924.21098637028, 54924.27183998327, 
    54924.33114191103, 54924.38883550597, 54924.44487101368, 
    54924.49920564369, 54924.55180631261, 54924.602649763605, 
    54924.65172342291, 54924.699025604394, 54924.74456559388, 
    54924.788363261636, 54924.83044861662, 54924.87086109317, 
    54924.90964844244, 54924.94686593048, 54924.98257501572, 
    54925.0168318721, 54925.04964206905, 54925.081048990425, 
    54925.11113998926, 54925.140001754095, 54925.167718103825, 
    54925.19436877823, 54925.22003148415, 54925.24478142604, 
    54925.2686903796, 54925.291826513916, 54925.314254189216, 
    54925.336033700994, 54925.35722116244, 54925.37786838941, 
    54925.398022939364, 54925.4177279912, 54925.43702240825, 
    54925.45594071305, 54925.474513152265, 54925.49276575388, 
    54925.51072036495, 54925.52839476193, 54925.54580274352, 
    54925.56295426538, 54925.57985558408, 54925.59650944731, 
    54925.61291536124, 54925.6290697501, 54925.644966359556, 
    54925.66059658189, 54925.67594971151, 54925.691013571646, 
    54925.705774714814, 54925.72021901519, 54925.73433230532, 
    54925.7481003038, 54925.761509627664, 54925.77454790958, 
    54925.78720424553, 54925.799469537174, 54925.811336737184, 
    54925.822801081056, 54925.83386019146, 54925.84451415276, 
    54925.854765501004, 54925.86461919341, 54925.874082400485, 
    54925.88316441786, 54925.89187645298, 54925.90023124311, 
    54925.90824303483, 54925.91592474385, 54925.923278215116, 
    54925.93031372103, 54925.93705082993, 54925.94350953448, 
    54925.94970877986, 54925.95566658156, 54925.96140059717, 
    54925.96692784548, 54925.972264551834, 54925.97742612525, 
    54925.98242708604, 54925.987281041016, 54925.992000633385, 
    54925.99659754717, 54926.001082482406, 54926.00546515206, 
    54926.00975430179, 54926.0139576975, 54926.01808213967, 
    54926.02213349615, 54926.02611667926, 54926.03003569436, 
    54926.03389369674, 54926.03769292526, 54926.04143483911, 
    54926.04512007403, 54926.04874857906, 54926.05231967748, 
    54926.05583200553, 54926.05928374865, 54926.06267262649, 
    54926.06599595729, 54926.06925089886, 54926.07243440256, 
    54926.07554339263, 54926.07857484023, 54926.08152586564, 
    54926.084393797995, 54926.08717637723, 54926.08987167388, 
    54926.09247822572, 54926.094995052306, 54926.09742174275, 
    54926.0997584289, 54926.102005687775, 54926.1041647681, 54926.1062372769, 
    54926.108225358745, 54926.11013156298, 54926.111958781024}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1266361256469938*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.939771412743043*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.402392008262029*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3800.940461584505, 4442.689931993986, 
    5407.071507070927, 6405.314823569581, 7363.584125453256, 
    8288.657387095789, 9190.003027120692, 10070.952092013555, 
    10933.118637609965, 11778.175397466624, 12607.878104029829, 
    13423.908073112905, 14227.825528734762, 15021.065863484373, 
    15804.937288634193, 16580.61564389207, 17349.139126401773, 
    18111.403697550653, 18868.159127596053, 19620.005924781624, 
    20367.393126118248, 21110.6170827865, 21849.82185679311, 
    22585.000861159555, 23316.000502034447, 24042.526118299982, 
    24764.14971091327, 25480.320103519316, 26190.37609813565, 
    26893.56131603406, 27589.041326438924, 28275.923309563466, 
    28953.276252430805, 29620.15312647274, 30275.6128351987, 
    30918.74211526894, 31548.676929790257, 32164.621797752003, 
    32765.867761087193, 33351.806991575904, 33921.94453929306, 
    34475.907237490086, 35013.44876411194, 35534.45118792692, 
    36038.923634204184, 36526.997693506986, 36998.92035871792, 
    37455.04474247938, 37895.8195315763, 38321.77671572361, 
    38733.519100310914, 39131.70763215227, 39516.92349775307, 
    39889.09494514373, 40248.61570022705, 40596.38092152603, 
    40933.29271408947, 41260.188320109744, 41577.869227771385, 
    41887.110299756285, 42188.6553727211, 42483.21196281964, 
    42771.44753317491, 43053.986728522344, 43331.40908347143, 
    43604.247165041765, 43872.984915070396, 44138.05646552741, 
    44399.84497284704, 44658.68169126853, 44914.84554979671, 
    45168.56243415375, 45420.00542735797, 45669.294974228134, 
    45916.49929038665, 46161.63621386553, 46404.67471175126, 
    46645.53647633369, 46884.1002395753, 47120.205073626676, 
    47353.65497190621, 47584.22420216671, 47811.663044688285, 
    48035.70434401372, 48256.070309303206, 48472.47965791106, 
    48684.6546801638, 48892.32823269014, 49095.250402541635, 
    49293.19458907742, 49485.962861310545, 49673.39042337748, 
    49855.34904312296, 50031.74928043755, 50202.542289626224, 
    50367.71950092325, 50527.31198774326, 50681.388681317214, 
    50830.053919381215, 50973.44435148555, 51111.725176967564, 
    51245.08626793412, 51373.73808825209, 51497.90758158047, 
    51617.79762378633, 51733.40710429223, 51844.875988235246, 
    51952.49794518424, 52056.567209627785, 52157.356288829564, 
    52255.12500366286, 52350.12342426587, 52442.590634451866, 
    52532.75321860175, 52620.82422992804, 52707.00245757181, 
    52791.471863712235, 52874.401083227334, 52955.94316201979, 
    53036.23515061239, 53115.398015624945, 53193.53641948933, 
    53270.73867518242, 53347.07675197728, 53422.60636817767, 
    53497.36710147625, 53571.38282459788, 53644.66209227913, 
    53717.19881953893, 53788.97300879225, 53859.95188297356, 
    53930.09107003521, 53999.335818064195, 54067.62287977863, 
    54134.88216403575, 54201.038730733184, 54266.01477798813, 
    54329.731742049706, 54392.11239152182, 54453.082882094015, 
    54512.574666466884, 54570.52623216275, 54626.88460865989, 
    54681.606679481454, 54734.660075278836, 54786.023832349005, 
    54835.688704238564, 54883.657149035585, 54929.94302713231, 
    54974.571108284144, 55017.57619291367, 55059.00221594294, 
    55098.90115838212, 55137.331842423795, 55174.35875834976, 
    55210.05084653967, 55244.47009819331, 55277.62018281758, 
    55309.54458578079, 55340.330292754516, 55370.064160364294, 
    55398.82654880072, 55426.69390273698, 55453.7396042403, 
    55480.033641458984, 55505.64219795617, 55530.62737570644, 
    55555.047023296094, 55578.95457826223, 55602.39896028614, 
    55625.42450433464, 55648.07090127509, 55670.373150351865, 
    55692.36155983778, 55714.06173113638, 55735.49458910879, 
    55756.676432852284, 55777.61900030753, 55798.329573317285, 
    55818.81114582185, 55839.062606078696, 55859.07897419784, 
    55878.85171784091, 55898.369095143986, 55917.61655055742, 
    55936.57719785928, 55955.23230895514, 55973.56185633407, 
    55991.54509245961, 56009.16111878136, 56026.389468337264, 
    56043.21066008306, 56059.60673008344, 56075.56170156007, 
    56091.06199415744, 56106.096760403336, 56120.65813296726, 
    56134.741366501126, 56148.34495352405, 56161.47060199333, 
    56174.12309588234, 56186.31017530361, 56198.04229949429, 
    56209.33238683158, 56220.19547330591, 56230.648410337, 56240.70956982236, 
    56250.39845532723, 56259.73260189543, 56268.713877699134, 
    56277.354817844316, 56285.67958029339, 56293.71222294912, 
    56301.474991195995, 56308.9890120393, 56316.274524509165, 
    56323.35079644703, 56330.23601710901, 56336.94723374651, 
    56343.50029284024, 56349.90981933253, 56356.189189598736, 
    56362.35051159248, 56368.40461934579, 56374.36106139426, 
    56380.228113164834, 56386.01276859698, 56391.72074533359, 
    56397.35654273888, 56402.923420853855, 56408.42345177381, 
    56413.857557538606, 56419.22557208124, 56424.5263073181, 
    56429.7576350943, 56434.91659340935, 56439.99948399213, 
    56445.001993769154, 56449.919345320064, 56454.74643357368, 
    56459.47797546888, 56464.10866191286, 56468.633308373595, 
    56473.04700593778, 56477.34525693454, 56481.524095152214, 
    56485.580195163566, 56489.510943599584, 56493.31451457953, 
    56496.98990869723, 56500.536963239225, 56503.956352590496, 
    56507.24955548806, 56510.41881155253, 56513.46705680537, 
    56516.39785879414, 56519.21533075351, 56521.92404393192, 
    56524.52893996166, 56527.03524403512, 56529.44766788356, 
    56531.76690091274, 56533.996352009795, 56536.142396104515, 
    56538.211367935444, 56540.20912093826, 56542.141207139226, 
    56544.01293600121, 56545.82935365013, 56547.59521765122, 
    56549.31498006645, 56550.99277774093, 56552.63242128026, 
    56554.2373906671, 56555.81083603602, 56557.35557541691, 
    56558.87409064659, 56560.36852890038, 56561.8407161232, 56563.2921471944, 
    56564.72399706889, 56566.137125004476, 56567.53208753289, 56568.90914917, 
    56570.268299870084, 56571.60926794935, 56572.931550907386, 
    56574.2344331777, 56575.51701440308, 56576.778244947156, 
    56578.016956998166, 56579.231907677735, 56580.42180631372, 
    56581.585363115475, 56582.7213226358, 56583.82850161039, 
    56584.90581969806, 56585.95233679094, 56586.96727067051, 
    56587.95002311803, 56588.90019287316, 56589.81758474825, 
    56590.702213372846, 56591.55430137373, 56592.374270644075, 
    56593.162730755415, 56593.92046537855, 56594.64840868226, 
    56595.34763046366, 56596.01931088968, 56596.66472023708, 
    56597.28519361341, 56597.88193689823, 56598.45517059836, 
    56599.00577801079, 56599.53536667554, 56600.04553105317, 
    56600.537744139176, 56601.01340077717, 56601.47383316003, 
    56601.92030582928, 56602.35400886726, 56602.77605474441, 
    56603.18747555699, 56603.589220562884, 56603.98216045062, 
    56604.36708140738, 56604.7446733592, 56605.1155659545, 56605.48029222083, 
    56605.83930334712, 56606.19297399809, 56606.54159894998, 
    56606.885396045545, 56607.22450587259, 56607.55900303469, 
    56607.888891806084, 56608.21411460644, 56608.53455553696, 
    56608.85005017297, 56609.160388425735, 56609.46532489705, 
    56609.76458662987, 56610.05788203255, 56610.34491020178, 
    56610.62537097867, 56610.89897102885, 56611.165437088646, 
    56611.42452101718, 56611.676007743656, 56611.91972196641, 
    56612.15553173321, 56612.38335290894, 56612.60315219997, 
    56612.81494411227, 56613.018794337375, 56613.21481527177, 
    56613.40316509377, 56613.584042691466, 56613.75768021085, 
    56613.92434505621, 56614.08432832156, 56614.2379462665, 
    56614.38551855003, 56614.527342185145, 56614.66348420597, 
    56614.79416357583, 56614.91976851965, 56615.04068378358, 
    56615.15726441165, 56615.26984651518, 56615.37875061708, 56615.484280615, 
    56615.58672223368, 56615.68634218618, 56615.783387752526, 
    56615.87808646991, 56615.970645777285, 56616.06125341929, 
    56616.15007689746, 56616.23726393828, 56616.322942589046, 
    56616.407221413494, 56616.49018990221, 56616.57191891264, 
    56616.65246109164, 56616.731851677425, 56616.81010906817, 
    56616.88723604943, 56616.96322077374, 56617.03803794405, 
    56617.111650631516, 56617.18401122899, 56617.2550653206, 
    56617.32475041772, 56617.39300082063, 56617.459748469584, 
    56617.52492540867, 56617.58846655762, 56617.650310063924, 
    56617.71040084519, 56617.76869152463, 56617.825143765076, 
    56617.879729638895, 56617.93243233691, 56617.98324621358, 
    56618.032177457055, 56618.07924362597, 56618.124473193435, 
    56618.16790489542, 56618.209586739584, 56618.24957499275, 
    56618.28793292152, 56618.324730596876, 56618.36004085129, 
    56618.393939411006, 56618.42649719749, 56618.4577323172, 
    56618.48769639667, 56618.51648054122, 56618.544172956186, 
    56618.57085712408, 56618.596610844805, 56618.621508394244, 
    56618.64562044583, 56618.66901288561, 56618.691747622775, 
    56618.71388176168, 56618.73546788665, 56618.75655390352, 
    56618.777183128426, 56618.797394191875, 56618.8172211888, 
    56618.836693693884, 56618.8558367352, 56618.87467109633, 
    56618.89321313143, 56618.91147525744, 56618.929465699504, 
    56618.94718884192, 56618.96464572141, 56618.98183403413, 
    56618.9987484178, 56619.015380809724, 56619.03172088426, 
    56619.04775659973, 56619.063474292256, 56619.07885953919, 
    56619.09389741511, 56619.10857306528, 56619.12287214395, 
    56619.13678131195, 56619.150288678415, 56619.163383997264, 
    56619.17605917371, 56619.18830842074, 56619.200128428085, 
    56619.2115184672, 56619.22248039824, 56619.23301865018, 
    56619.24314008064, 56619.252853792066, 56619.26217101258, 
    56619.27110487609, 56619.27966999357, 56619.28788214775, 
    56619.2957579138, 56619.30331470858, 56619.31056845901, 56619.3175239004, 
    56619.324192931206, 56619.33059604415, 56619.33675328184, 
    56619.3426832183, 56619.34840348177, 56619.353930768644, 
    56619.35928090633, 56619.36446876307, 56619.36950819586, 
    56619.37441194465, 56619.37919185398, 56619.383858638976, 
    56619.38842199379, 56619.39289056544, 56619.397271986956, 
    56619.40157288019, 56619.40579884216, 56619.409954549934, 
    56619.41404368941, 56619.41806900923, 56619.42203247918, 
    56619.42593509079, 56619.42977710722, 56619.43355814001, 
    56619.43727701802, 56619.4409320491, 56619.444521074016, 
    56619.44804146011, 56619.45149033016, 56619.454864548505, 
    56619.45816096533, 56619.46137638951, 56619.4645077881, 
    56619.46755224781, 56619.470507375285, 56619.4733709834, 
    56619.47614137164, 56619.47881734294, 56619.48139829059, 
    56619.48388414784, 56619.48627538817, 56619.4885730896, 
    56619.490778858606, 56619.49289476562, 56619.494923326, 
    56619.49686745556, 56619.498730406594, 56619.50051570249, 
    56619.5022270582}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1253139617706791*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.932615422194125*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4004315448763504*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.1353909934396, 4444.927910879362, 
    5414.20647917222, 6420.32265713872, 7389.855580253251, 8329.86997176799, 
    9249.853895422282, 10153.051422857294, 11040.964535654288, 
    11915.129794639739, 12777.134879333382, 13628.461510035335, 
    14470.441623988761, 15304.25570731271, 16130.931835679028, 
    16951.34173863846, 17766.19694633533, 18576.04594319185, 
    19381.272391353188, 20182.094878799064, 20978.56806416585, 
    21770.585998681272, 22557.887310855232, 23340.062717760513, 
    24116.565634828406, 24886.724452175185, 25649.758121613973, 
    26404.79399027429, 27150.887714202712, 27887.045082796336, 
    28612.245346372252, 29325.464961980437, 30025.701574146748, 
    30711.9972351809, 31383.460536136972, 32039.28632146141, 
    32678.77318179739, 33301.337406144004, 33906.52379398425, 
    34494.01265498439, 35063.62290739985, 35615.3118962983, 
    36149.17183115104, 36665.42285690891, 37164.40408006801, 
    37646.56247057985, 38112.44019668, 38562.661237497334, 38997.91775115579, 
    39418.956074294954, 39826.56346618429, 40221.555356235884, 
    40604.63905575921, 40975.83854379298, 41335.61416124938, 
    41684.9023375155, 42024.62415849699, 42355.61669810435, 42678.6645641856, 
    42994.510917413354, 43303.854709561616, 43607.34682920389, 
    43905.587582885535, 44199.12491108106, 44488.452891155124, 
    44774.01054426032, 45056.18073777301, 45335.28957582424, 
    45611.60577340719, 45885.340487766305, 46156.64750809485, 
    46425.6238521077, 46692.310806328824, 46956.695843512396, 
    47218.71490617838, 47478.25532438216, 47735.15974385907, 
    47989.2309998289, 48240.23748882153, 48487.919203965415, 
    48731.9945133702, 48972.16749692655, 49208.13549687661, 49439.5968523019, 
    49666.25855381452, 49887.84358837208, 50104.09778559822, 
    50314.7959348045, 50519.74695625172, 50718.798051685386, 
    50911.83782659317, 51098.79800212923, 51279.65414067329, 
    51454.425061375594, 51623.17143730732, 51785.993201052406, 
    51943.02648641022, 52094.43996213205, 52240.43048242571, 
    52381.21875602733, 52517.044902976995, 52648.16406982137, 
    52774.84228311869, 52897.35233087068, 53015.93401665198, 
    53130.61468061705, 53241.55285104743, 53349.05205472853, 
    53453.40948394721, 53554.89483283771, 53653.760078273495, 
    53750.243013917236, 53844.5665532035, 53936.93769159257, 
    54027.54687228482, 54116.5675770287, 54204.15602711025, 
    54290.45090045141, 54375.57326358477, 54459.626338964095, 
    54542.69561926686, 54624.84884054391, 54706.13619650279, 
    54786.5906609981, 54866.22840064282, 54945.04938295846, 
    55023.03821692899, 55100.16516724793, 55176.3874226895, 55251.6505014038, 
    55325.88993448243, 55399.033120322434, 55471.00140809471, 
    55541.712234429026, 55611.08137321142, 55679.025186340295, 
    55745.462871879616, 55810.31859163814, 55873.52343557596, 
    55935.01715532814, 55994.74958106108, 56052.68185367933, 
    56108.78723575736, 56163.051483102725, 56215.47304276613, 
    56266.06279686428, 56314.84364019355, 56361.84963400857, 
    56407.12509315349, 56450.7233799116, 56492.70573461235, 
    56533.13996980655, 56572.099182310456, 56609.66043705089, 
    56645.90355896767, 56680.90998162129, 56714.751642481424, 
    56747.44004263298, 56779.02343393191, 56809.59082339055, 
    56839.22912430455, 56868.01715482927, 56896.02842097868, 
    56923.332140365834, 56949.99307087352, 56976.07124177847, 
    57001.62179338875, 57026.69490408235, 57051.33570928402, 
    57075.58425785303, 57099.47550469288, 57123.03930327297, 
    57146.3004192006, 57169.27857729784, 57191.98853186325, 
    57214.44018253687, 57236.638711948624, 57258.58477457972, 
    57280.27475878956, 57301.70105806148, 57322.852490562414, 
    57343.71466167347, 57364.27045224954, 57384.50056849255, 
    57404.384097627844, 57423.89908739664, 57443.023200967466, 
    57461.73434412986, 57480.01126870818, 57497.83414052425, 
    57515.18506558688, 57532.04859930576, 57548.412095683714, 
    57564.26602756565, 57579.604188153804, 57594.42380501578, 
    57608.72556636337, 57622.513550175914, 57635.79506422562, 
    57648.58043446431, 57660.88272003852, 57672.71741236907, 
    57684.10207207231, 57695.05598699435, 57705.599817262046, 
    57715.7552194382, 57725.54453065218, 57734.99045567697, 
    57744.11305730369, 57752.91624173497, 57761.41368874675, 
    57769.629892488636, 57777.58871905318, 57785.3118044184, 
    57792.81930014754, 57800.1301496424, 57807.26204945828, 
    57814.231381122394, 57821.05318156338, 57827.741109261304, 
    57834.307446930216, 57840.76309170443, 57847.11755110164, 
    57853.37894850827, 57859.55404152378, 57865.648226469464, 
    57871.66557340027, 57877.60885274, 57883.47957533799, 57889.278064100974, 
    57895.003501633284, 57900.65403674441, 57906.226862181065, 
    57911.718346142094, 57917.12415688616, 57922.4393956742, 
    57927.65873814349, 57932.77661854931, 57937.7873807709, 
    57942.685452023565, 57947.46548896032, 57952.12253500591, 
    57956.65215215848, 57961.05055182536, 57965.31468440204, 
    57969.44231509435, 57973.4320846446, 57977.2835250921, 57980.99706535957, 
    57984.57401749761, 57988.01651899269, 57991.327485405374, 
    57994.51053177488, 57997.56988872685, 58000.51031420308, 
    58003.33699440892, 58006.055455569185, 58008.67146552686, 
    58011.19094765706, 58013.61991694142, 58015.963687339296, 
    58018.223450745616, 58020.4028740017, 58022.50836495256, 
    58024.546156331075, 58026.521895707985, 58028.44083801664, 
    58030.30791594424, 58032.12773100802, 58033.90453880391, 
    58035.64224076562, 58037.34438158281, 58039.01414301526, 
    58040.65434542493, 58042.26745204844, 58043.855571767745, 
    58045.42045116093, 58046.96350446769, 58048.48579552088, 
    58049.988060606775, 58051.4707087954, 58052.93385850631, 
    58054.37735350539, 58055.800753079995, 58057.203379852, 
    58058.58435929265, 58059.9426421667, 58061.27703694053, 
    58062.58625087319, 58063.86893216231, 58065.123711031614, 
    58066.349240114345, 58067.54423394591, 58068.707506446764, 
    58069.838003179946, 58070.934836450266, 58071.99730400827, 
    58073.02490819498, 58074.01736872201, 58074.974628805445, 
    58075.89685578269, 58076.784432226195, 58077.63794513739, 
    58078.45817260842, 58079.246064214574, 58080.002720053846, 
    58080.72936680059, 58081.427333991756, 58082.09803090465, 
    58082.74292384654, 58083.36351450383, 58083.96132047563, 
    58084.537685954274, 58085.09294906855, 58085.62804753923, 
    58086.14458382958, 58086.64411431411, 58087.128049288774, 
    58087.59769916705, 58088.054292857465, 58088.49897554068, 
    58088.932804549826, 58089.3567486948, 58089.77168737608, 
    58090.17840875697, 58090.577615303424, 58090.969919197334, 
    58091.35583459666, 58091.735806394616, 58092.11018380686, 
    58092.47923181794, 58092.84313845449, 58093.20201267135, 
    58093.55589130071, 58093.90474029718, 58094.248463020886, 
    58094.586907060504, 58094.91986879069, 58095.24710406883, 
    58095.56833535309, 58095.883262292235, 58096.19157034477, 
    58096.49294121422, 58096.78706235808, 58097.073637305104, 
    58097.35239437671, 58097.62309616315, 58097.885539695155, 
