{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    348381.6302887269, 350115.0546419395, 351879.3398408895, 
    353692.1610231765, 355571.4263364906, 357535.47814748314, 
    359603.236309848, 361794.27129429986, 364128.7918252707, 
    366627.75823643623, 369305.4851608787, 372178.2136409589, 
    375265.2830494427, 378584.4234122146, 382150.583704347, 
    385975.28828171117, 390065.6377339851, 394423.1567781574, 
    399042.6782855977, 403911.3780161072, 409008.06494960113, 
    414302.84559109196, 419757.2759164213, 425325.07506407786, 
    430953.4317240467, 436584.8833106583, 442159.65322760993, 
    447618.29663576616, 452904.4365708297, 457967.35100669734, 
    462764.18138885463, 467261.56764063257, 471436.5781026422, 
    475276.90277081216, 478780.3360390388, 481953.67672297376, 
    484811.2053806397, 487372.93292779376, 489662.81013812125, 
    491707.04796289856, 493532.66585169884, 495166.33076706086, 
    496633.50601532863, 497957.89523542544, 499161.13957542926, 
    500262.7154091777, 501279.9819059073, 502228.32696663606, 
    503121.3739498236, 503971.21389344125, 504788.64670974144, 
    505583.4127577047, 506364.4076052997, 507139.8760976175, 
    507917.58106232353, 508704.94786383654, 509509.18236773676, 
    510337.36193775944, 511196.4976684353, 512093.5652720971, 
    513035.50131169753, 514029.511229595, 515079.76465932565, 
    516190.83798029175, 517368.4251374797, 518617.4462856441, 
    519941.63998661493, 521343.4059581674, 522823.53148409375, 
    524380.873921782, 526012.0715638434, 527711.3157484074, 
    529470.2174891268, 531277.7961029315, 533120.6209383839, 
    534983.1212833527, 536848.0642035926, 538697.1875932817, 
    540511.9500071061, 542274.3456354416, 543967.7175997791, 
    545577.5018439654, 547091.8327344999, 548501.9609647782, 
    549802.4522712398, 550991.1595945974, 552068.9897373177, 
    553039.5045429757, 553908.4103322283, 554682.9941482672, 
    555371.5633907989, 555982.9337399125, 556525.9963492232, 
    557009.3806914261, 557441.2157163449, 557828.9814382172, 
    558179.4367670148, 558498.606881087, 558791.8128732259, 
    559063.7286200312, 559318.4527327855, 559559.5866649727, 
    559790.3125064785, 560013.4663320642, 560231.6053116955, 
    560447.0668065504, 560662.0197185307, 560878.5074244975, 
    561098.4827326305, 561323.8346951957, 561556.4070375517, 
    561798.0078579994, 562050.4100463702, 562315.4545624629, 
    562594.1467985732, 562887.5730099718, 563197.1088985787, 
    563523.9173565304, 563868.8451395846, 564232.3889781812, 
    564614.6323686899, 565015.1717595127, 565433.0506311879, 
    565866.7095683364, 566313.9602757882, 566771.9899408387, 
    567237.4025424372, 567706.3010063593, 568174.4091877474, 
    568637.2300239326, 569090.2304173105, 569529.039900513, 
    569949.6476306914, 570348.5795102227, 570723.0408983503, 
    571071.0129958041, 571391.2946113263, 571683.4898450847, 
    571947.9449106285, 572185.6469606417, 572398.0957081974, 
    572587.1640152235, 572754.960025921, 572903.7022219675, 
    573035.6143608723, 573152.8446344126, 573257.4088152553, 
    573351.1555542981, 573435.7503690112, 573512.6738862416, 
    573583.2302781511, 573648.562086885, 573709.6685311622, 
    573767.4251288061, 573822.6030408475, 573875.8873065073, 
    573927.8932993117, 573979.181310691, 574030.2690098766, 
    574081.6420046587, 574133.7622206389, 574187.0745282155, 
    574242.0111573307, 574298.9941558191, 574358.4355562234, 
    574420.7622979786, 574486.2045454633, 574555.009727922, 
    574627.4919595537, 574703.9148889979, 574784.4678334583, 
    574869.2582910375, 574958.2976956458, 575051.484779518, 
    575148.5907699107, 575249.2484705864, 575352.9466419636, 
    575459.0315920531, 575566.7171197908, 575675.1037918247, 
    575783.2073011899, 575889.9949653877, 575994.4282228716, 
    576095.5081541485, 576192.3203931956, 576284.0754662105, 
    576370.1411640772, 576450.0639877816, 576523.5783788959, 
    576590.6032902475, 576651.2275393857, 576705.6859913729, 
    576754.3301115646, 576797.5957585971, 576835.9716200237, 
    576869.9705944266, 576900.1057948328, 576926.8720940945, 
    576950.7332563773, 576972.1141435945, 576991.3971381057, 
    577008.9218602453, 577024.9871799727, 577039.8546803324, 
    577053.7529420075, 577066.8820168038, 577079.4179576959, 
    577091.5169353529, 577103.3190750668, 577114.9518052419, 
    577126.5326249641, 577138.1716009942, 577149.9732778221, 
    577162.038159681, 577174.4637336502, 577187.3450246291, 
    577200.7746536745, 577214.8483363716, 577229.6176190675, 
    577245.1378440233, 577261.4791256, 577278.7001415009, 577296.8427922416, 
    577315.930533248, 577335.9652108529, 577356.9233640847, 
    577378.7529463936, 577401.3709111911, 577424.662009646, 
    577448.4791981758, 577472.6459077061, 577496.9603780208, 
    577521.2020554221, 577545.1398045222, 577568.5414066722, 
    577591.183750808, 577612.8628240032, 577633.4027633582, 
    577652.6630034357, 577670.5430545306, 577686.9845105711, 
    577701.9702120989, 577715.520936882, 577727.6900656885, 
    577738.5569102867, 577748.2196023583, 577756.7879276235, 
    577764.3769802701, 577771.1018011813, 577777.0732595727, 
    577782.3951920706, 577787.1626842227, 577791.4612628422, 
    577795.3668634151, 577798.9462766481, 577802.2579513866, 
    577805.3529187352, 577808.2758329264, 577811.0659641516, 
    577813.7581316058, 577816.3835593332, 577818.9706179029, 
    577821.5454590415, 577824.1325556403, 577826.7551332696, 
    577829.4355019958, 577832.195286409, 577835.0555491764, 
    577838.0368036116, 577841.1601872995, 577844.4371622915, 
    577847.8800140723, 577851.5042187418, 577855.3227095169, 
    577859.3447020819, 577863.5753224064, 577868.0149088668, 
    577872.6581924343, 577877.4935813346, 577882.5026259497, 
    577887.6597632681, 577892.9324051747, 577898.2814507498, 
    577903.6622461174, 577909.0260005431, 577914.32161097, 577919.4977593021, 
    577924.5051602311, 577929.2987805447, 577933.839821642, 
    577938.0973025786, 577942.0491139884, 577945.6824459382, 
    577948.9936062531, 577951.9872846239, 577954.6753712903, 
    577957.0754745407, 577959.2093347895, 577961.1012706034, 
    577962.7767600869, 577964.2612545326, 577965.5792758074, 
    577966.7537833522, 577967.8057940038, 577968.7542112736, 
    577969.615814242, 577970.405359546, 577971.135757897, 577971.8182753511, 
    577972.4627697349, 577973.0779084649, 577973.6713762551, 
    577974.2500600505, 577974.8202166893, 577975.3876104251, 
    577975.957634442, 577976.5354055766, 577977.1258373557, 
    577977.7336900368, 577978.3635987008, 577979.020075936, 
    577979.7077603244, 577980.4291869147, 577981.1870708057, 
    577981.9848112357, 577982.8252468135, 577983.7104018428, 
    577984.6413972082, 577985.618301153, 577986.6399495626, 
    577987.7037863466, 577988.8057491778, 577989.9402115801, 
    577991.1000014009, 577992.2765192206, 577993.4599458524, 
    577994.6395525006, 577995.8040994569, 577996.9423071534, 
    577998.0433447862, 577999.0973160774, 578000.0956980699, 
    578001.0316870535, 578001.9004304358, 578002.6991202445, 
    578003.4269556294, 578004.0849740624, 578004.6757904241, 
    578005.203285499, 578005.6722457173, 578006.0880205394, 
    578006.4562117781, 578006.7824165253, 578007.0720276404, 
    578007.3300935924, 578007.5612348806, 578007.7696069413, 
    578007.9588976791, 578008.1323509541, 578008.2928028896, 
    578008.4427312767, 578008.5843025154, 578008.7194222983, 
    578008.8497770289, 578008.9768802992, 578009.1021064767, 
    578009.2267219826, 578009.3519114716, 578009.478798839, 578009.608463068, 
    578009.7419495162, 578009.8802759947, 578010.0244333555, 
    578010.175437686, 578010.3338485829, 578010.5002665004, 
    578010.6754375825, 578010.8599850081, 578011.0543530706, 
    578011.2587877543, 578011.4733051212, 578011.6976500249, 
    578011.9312617347, 578012.1732486085, 578012.4223762114, 
    578012.6770700465, 578012.9354406802, 578013.1953323805, 
    578013.4543894989, 578013.7101449455, 578013.9601192892, 
    578014.2019344448, 578014.4334177978, 578014.6526971147, 
    578014.8582760333, 578015.0490882524, 578015.2245175937, 
    578015.3843871258, 578015.5289234861, 578015.6587011602, 
    578015.7745713539, 578015.8775859905, 578015.9689193285, 
    578016.0498018125, 578016.1214627442, 578016.185086166, 
    578016.2417806103, 578016.2925610585, 578016.338340289, 
    578016.3799285317, 578016.4180382661, 578016.4532926085, 
    578016.4862356157, 578016.5173432683, 578016.5470340718, 
    578016.5756791037, 578016.6036106825, 578016.6311311373, 
    578016.6585185002, 578016.6860331411, 578016.7139221355, 
    578016.7424227619, 578016.7717648938, 578016.8021723721}, 
  "base" -> <|"lag" -> 87, "sse" -> 1.987267731315493*^13|>, 
  "lowCI" -> <|"lag" -> 75, "sse" -> 1.0661579169645264*^13|>, 
  "highCI" -> <|"lag" -> 100, "sse" -> 3.2733348359832098*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3827.5276452371777, 4651.711864572206, 
    5969.0864010700525, 7475.0929124689, 9119.815240386166, 
    10931.425163915344, 12928.640875337464, 15119.040721160149, 
    17505.529477727614, 20086.83781720756, 22856.418891174413, 
    25801.760530908654, 28904.173484087227, 32138.97623880668, 
    35476.09310240784, 38881.08840660011, 42316.58908302147, 
    45743.997693025914, 49125.35111947276, 52425.15747935347, 
    55612.03948264203, 58660.03465289069, 61549.454284423155, 
    64267.2426754209, 66806.86729172111, 69167.79727931284, 71354.6825749669, 
    73376.35736493791, 75244.78463397769, 76974.05510215169, 
    78579.50454811154, 80077.00105693801, 81482.41454866508, 
    82811.26293957305, 84078.51732595124, 85298.5348220398, 
    86485.09366467578, 87651.50349239567, 88810.76831005656, 
    89975.78769153598, 91159.58146998029, 92375.53116991908, 
    93637.63050400729, 94960.74019124024, 96360.84079419466, 
    97855.27647317335, 99462.980375183, 101204.66619063029, 
    103102.96799268015, 105182.50326479747, 107469.83181648736, 
    109993.26987720068, 112781.56895984794, 115856.92270515136, 
    119244.16371075774, 122970.66327727272, 127060.83622009277, 
    131534.27132296984, 136404.3425256562, 141676.4550596124, 
    147346.24627962735, 153398.02372461645, 159803.65898992913, 
    166522.0915361417, 173499.64572073575, 180671.23733556026, 
    187962.50548979983, 195292.77889189043, 202578.6815146018, 
    209738.08374636306, 216694.0469829428, 223378.39697747884, 
    229734.60205130698, 235719.713460038, 241305.2489410938, 
    246477.02809942048, 251234.0905897659, 255586.91657622473, 
    259555.21006755088, 263165.51756553416, 266448.91819546174, 
    269438.96278090915, 272169.9725675453, 274675.74413970805, 
    276988.654055838, 279139.1198274149, 281155.35438465385, 
    283063.34598656127, 284886.99911497114, 286648.3810649173, 
    288368.0312413518, 290065.30122073507, 291758.7039667261, 
    293466.256186506, 295205.8042120323, 296995.3257360003, 
    298853.20001990424, 300798.43872572377, 302850.86792338267, 
    305031.2473268671, 307361.3100690427, 309863.7036677043, 
    312561.8084784322, 315479.4081192712, 318640.202665205, 
    322058.40054117725, 325749.2233582358, 329729.8222757837, 
    334013.0694314636, 338605.85966850887, 343508.2013558538, 
    348712.0646974892, 354200.3022692678, 359945.92494390876, 
    365911.86617912515, 372051.3665652793, 378309.02667666343, 
    384622.55754206155, 390925.155820155, 397148.3586552141, 
    403225.16885701614, 409093.17345738364, 414697.38373642555, 
    419992.5429771906, 424944.7015641988, 429531.954415512, 
    433744.32886717096, 437582.91404697805, 441058.39497317857, 
    444189.1944476098, 446999.4478379518, 449517.01109607273, 
    451771.65650906577, 453793.5644933396, 455612.1593396391, 
    457255.29054357763, 458748.7292649271, 460115.92666457465, 
    461377.9736231407, 462553.70381769584, 463659.8891427808, 
    464711.486553601, 465721.90650470846, 466703.28204245097, 
    467666.72518896626, 468622.56233180204, 469580.5453717123, 
    470550.03452643804, 471540.1533646524, 472559.9111286483, 
    473618.2932795491, 474724.3143602385, 475887.0299967106, 
    477115.5016833681, 478418.7084114565, 479805.3987855284, 
    481284.3089810211, 482859.2039935463, 484533.8819875207, 
    486313.04744312976, 488199.42748563155, 490193.1262552708, 
    492291.40763872844, 494488.38800898707, 496774.7651761518, 
    499137.6947070862, 501560.8617517954, 504024.7747347767, 
    506507.2931343911, 508984.3808307803, 511431.04935784184, 
    513822.43005961954, 516134.8928482835, 518347.1166877763, 
    520441.01867275394, 522402.45870079, 524221.6634882365, 
    525893.3449071881, 527416.5201164574, 528794.0806411385, 
    530032.169388773, 531139.4496598296, 532126.3416293142, 
    533004.2957661166, 533785.1551059019, 534480.637728109, 
    535101.9510034053, 535659.5343118341, 536162.9136832131, 
    536620.6472241664, 537040.3385439247, 537428.6963206623, 
    537791.6215738095, 538134.3086699841, 538461.3501554206, 
    538776.838323405, 539084.4592620295, 539387.5779458219, 
    539689.3122228759, 539992.5964662896, 540300.2340193954, 
    540614.9386183538, 540939.3645959953, 541276.1251218985, 541627.79765887, 
    541996.9154792983, 542385.943942398, 542797.2403504627, 
    543233.1671250649, 543694.579222105, 544182.3036440719, 
    544697.4437016755, 545240.535402513, 545811.3722968227, 
    546408.9611649904, 547031.4525121902, 547676.0805515258, 
    548339.1435551497, 549016.0373136944, 549701.3467624743, 
    550388.9987753383, 551072.4721541423, 551745.0549890161, 
    552400.1322523945, 553031.4818832675, 553633.5541529676, 
    554201.7096583751, 554732.3963250151, 555223.2494358761, 
    555673.1105113856, 556081.9681347545, 556450.8321629143, 
    556781.5607678469, 557076.6598603646, 557339.0766798654, 
    557572.0054458136, 557778.7181108965, 557962.4286884238, 
    558126.1933862085, 558272.845051759, 558404.9576379983, 
    558524.8344568365, 558634.514465618, 558735.7900637308, 558830.231970781, 
    558919.2175837585, 559003.9594897467, 559085.5333407171, 
    559164.903284404, 559242.9446799079, 559320.4640145064, 
    559398.2156870832, 559476.9159893659, 559557.2539472966, 559639.89938248, 
    559725.5077518409, 559814.7217459611, 559908.169378645, 
    560006.4582488954, 560110.165740641, 560219.8698883827, 
    560335.7687829032, 560458.050910103, 560586.9737418253, 
    560722.6532888084, 560865.0212521709, 561013.815201813, 
    561168.5625725789, 561328.5669649368, 561492.9044655177, 
    561660.4327721745, 561829.8146994832, 561999.5562202779, 
    562168.0586513164, 562333.6816793822, 562494.8136978963, 
    562649.943827284, 562797.7296642779, 562937.0545992358, 
    563067.0699473687, 563187.2185157695, 563297.2381309735, 
    563397.1461647714, 563487.2081744253, 563567.8950555658, 
    563639.8337081458, 563703.7564333879, 563760.4534924652, 
    563810.7319710394, 563855.3828082466, 563895.1566911631, 
    563930.7483557712, 563962.7881556726, 563991.839451828, 564018.400320384, 
    564042.9080913924, 564065.7455445525, 564087.2478740481, 
    564107.7097951495, 564127.3923314638, 564146.5290501328, 
    564165.3316258821, 564183.9946892482, 564202.699933685, 
    564221.6194900882, 564240.9185902276, 564260.7574994209, 
    564281.2927122936, 564302.6773502998, 564325.0607167516, 
    564348.5869475121, 564373.3926961937, 564399.6143509172, 
    564427.2980012997, 564456.4872945254, 564487.2419933294, 
    564519.5881423084, 564553.5079540338, 564588.9375519406, 
    564625.7632582944, 564663.8184592125, 564702.8828089654, 
    564742.6845200666, 564782.905997497, 564823.1929364125, 
    564863.1666839537, 564902.4392531179, 564940.6299667405, 
    564977.382402228, 565012.3804069901, 565045.3615034152, 
    565076.1269070854, 565104.5468269578, 565130.5612973785, 
    565154.1763913212, 565175.4567421518, 565194.5153313323, 
    565211.501801421, 565226.5904776327, 565239.9691507143, 
    565251.8293717494, 565262.3586723236, 565271.7348946295, 
    565280.1225115813, 565287.6706638082, 565294.5125701292, 
    565300.7659430176, 565306.5340896198, 565311.907397877, 
    565316.9649386788, 565321.7762177289, 565326.4027415034, 
    565330.8995131281, 565335.316342851, 565339.6989901058, 
    565344.0901235398, 565348.5301342402, 565353.0577607083, 
    565357.710539894, 565362.5250861684, 565367.5371917422, 
    565372.7817235021, 565378.2923081742, 565384.1007960171, 
    565390.2388622029, 565396.7172979901, 565403.5462866046, 
    565410.7396289662, 565418.3032391409, 565426.2328030561, 
    565434.5132478321, 565443.1178800381, 565452.0076663813, 
    565461.1310602367, 565470.4245601548, 565479.8139835119, 
    565489.2166528568, 565498.544266723, 565507.7063944225, 
    565516.6143531796, 565525.1851691926, 565533.3452971727, 
    565541.0337622326, 565548.2044048345, 565554.827211173, 
    565560.8884225843, 565566.3896640949, 565571.346193815, 
    565575.7845124546, 565579.7396405712, 565583.2523264652, 
    565586.3664296354, 565589.1266551228, 565591.5767507207, 
    565593.7581898322, 565595.7093202572, 565597.4649025868, 
    565599.0559782768, 565600.5099755407, 565601.850944259, 
    565603.0999234779, 565604.2753265386, 565605.3933273745, 
    565606.4682374592, 565607.5128408512, 565608.5387164862, 
    565609.5564973183, 565610.5760957634, 565611.6068889939, 
    565612.6578659677, 565613.7377331252, 565614.8549798391, 
    565616.0179008949, 565617.2345729042, 565618.512781621, 
    565619.8598970285, 565621.2832285704, 565622.7852968762, 
    565624.3684797972, 565626.0359570064, 565627.7890812923, 
    565629.6268396312, 565631.5457230434, 565633.5395339472, 
    565635.5992206612, 565637.7128333878, 565639.8656553952, 
    565642.0405087746, 565644.218244931, 565646.3784130397, 
    565648.5000782652, 565650.562720543, 565652.5471425065, 
    565654.4363327851, 565656.216190595, 565657.8760559054, 
    565659.4089978967, 565660.8118532579, 565662.0850178034, 
    565663.2320438337, 565664.2590784052, 565665.1742433007, 
    565665.9869816232, 565666.7074535573, 565667.3460136817, 
    565667.9127932527, 565668.4173950871, 565668.8686963017, 
    565669.2747426323, 565669.6427179936, 565669.9789693521, 
    565670.2890637474, 565670.5778716325, 565670.8496529561, 
    565671.1081461422, 565671.3566617742, 565671.5981560866, 565671.83531029, 
    565672.0705818638, 565672.3062602172, 565672.5445158819, 
    565672.787425197, 565673.036999958, 565673.2952017405, 565673.5639468535, 
    565673.8451009695, 565674.1404624206, 565674.4517333424, 
    565674.7805964518, 565675.1276404639, 565675.4934231183, 
    565675.8786777747, 565676.2837156411, 565676.7083028549, 
    565677.1516297155, 565677.6122642688, 565678.0881143287, 
    565678.5764192345, 565679.0737809658, 565679.5762303759, 
    565680.0793445169, 565680.5784013874, 565681.0685620446, 
    565681.5450863921, 565682.0035400416, 565682.4399924073, 
    565682.8511868035, 565683.234662034, 565683.5888163549, 565683.912915438, 
    565684.2070536767, 565684.4720495942, 565684.709325579, 
    565684.9207572571, 565685.1085260288, 565685.2749854863, 
    565685.4225119839, 565685.55345808, 565685.6700395895, 565685.7743072559, 
    565685.8681198455, 565685.953137473, 565686.0308264487, 
    565686.1024728868, 565686.169201774, 565686.231997197, 565686.291723723, 
    565686.3491460737, 565686.4049482155, 565686.4597481732, 
    565686.5141141319, 565686.5685757776, 565686.6236340918, 
    565686.6797692782, 565686.7374464422, 565686.797119076, 
    565686.8592302473, 565686.9242114144, 565686.9924784257}, 
  "base" -> <|"lag" -> 96, "sse" -> 2.097212781460874*^13|>, 
  "lowCI" -> <|"lag" -> 85, "sse" -> 1.1478790293549814*^13|>, 
  "highCI" -> <|"lag" -> 121, "sse" -> 3.3837552370036633*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3827.193349605361, 4647.483489175593, 
    5953.771452161421, 7437.083179664992, 9040.242166567194, 
    10782.896332330794, 12674.537404190793, 14712.618481691634, 
    16889.284461272677, 19192.517570962038, 21605.801077363787, 
    24108.257729071272, 26675.28634897605, 29279.525844103424, 
    31892.060954690063, 34483.789763905435, 37026.83497036356, 
    39495.86802909478, 41869.22597010534, 44129.72372055543, 
    46265.1051729465, 48268.12449560787, 50136.29182860158, 
    51871.35159211286, 53478.58224677619, 54966.013440755996, 
    56343.645464768764, 57622.73788262988, 58815.21148415381, 
    59933.18554253585, 60988.65273879539, 61993.28084296633, 
    62958.322900299856, 63894.61454160723, 64812.63783516753, 
    65722.63398442912, 66634.75087802639, 67559.21472283905, 
    68506.51875330738, 69487.62292629029, 70514.16094237626, 
    71598.65012235875, 72754.69931984223, 73997.20807989157, 
    75342.54675622852, 76808.70455946909, 78415.38768417804, 
    80184.04484289887, 82137.79241947395, 84301.20676282699, 
    86699.95175910379, 89360.20519663663, 92306.75634357294, 
    95555.38095019864, 99122.18704690688, 103023.1685271924, 
    107268.32728304487, 111859.79602350897, 116790.75508744089, 
    122044.31725612457, 127592.7346733018, 133397.20418498322, 
    139408.4139549453, 145567.86990423294, 151809.9996477289, 
    158064.91521307186, 164261.6313687647, 170331.47184284308, 
    176211.34891872384, 181846.61133030185, 187193.21122633462, 
    192219.0203839619, 196904.2376533262, 201240.9346524091, 
    205231.89620641698, 208888.94569397948, 212230.9967438511, 
    215282.05102672928, 218069.3193643788, 220621.5993715637, 
    222967.978552534, 225136.8822331338, 227155.44652159943, 
    229049.1739409337, 230841.81528432257, 232555.41841339212, 
    234210.4982808986, 235826.28228090607, 237421.00076069584, 
    239012.19894315494, 240617.05584263543, 242252.69486254448, 
    243936.48314473743, 245686.30850328231, 247520.82930538338, 
    249459.6846205339, 251523.6545697754, 253734.75313322863, 
    256116.23323877042, 258692.47989961912, 261488.7628517129, 
    264530.8210492634, 267844.2508442757, 271453.67796889995, 
    275381.43279867695, 279635.9526061664, 284224.48325852567, 
    289153.8153939786, 294422.71097295487, 300020.07735001424, 
    305924.41274659504, 312103.3030277337, 318513.34771870717, 
    325100.79390630353, 331802.9573870209, 338550.38972246344, 
    345269.69479048974, 351886.79215664126, 358330.3667220473, 
    364535.2051430885, 370445.109532014, 376015.12854462763, 
    381212.93797254504, 386019.2819210249, 390427.5201112698, 
    394442.41157012066, 398078.34337707295, 401357.23010272323, 
    404306.32907750236, 406956.16451173974, 409338.7086343776, 
    411485.9131380144, 413428.613357699, 415195.7926539402, 
    416814.1634978273, 418308.001451346, 419699.17104648263, 
    421007.2796342899, 422249.9142358253, 423442.91645824583, 
    424600.6767380024, 425736.4205905177, 426862.4805857404, 
    427990.54411409004, 429131.8746560605, 430297.5023345833, 
    431498.3817930113, 432745.5139609508, 434050.0271682875, 
    435423.21178144193, 436876.50074891845, 438421.38748209167, 
    440069.27236941946, 441831.22907158, 443717.68496178294, 
    445738.01178193005, 447900.53504305833, 450205.36345401994, 
    452651.5902577516, 455238.4497097333, 457961.2415016664, 
    460810.5930799318, 463772.47503294697, 466828.2292340423, 
    469954.7772426025, 473125.13188375824, 476309.22765146766, 
    479475.03258137475, 482589.87679225043, 485621.9020777473, 
    488541.5145490507, 491322.7140153651, 493944.1815430053, 
    496390.02910025546, 498650.16462195315, 500720.2536172389, 
    502601.3182096878, 504299.0442388267, 505822.8908828874, 
    507185.1119864016, 508399.7807744452, 509481.90017365606, 
    510446.6518603858, 511308.8117331149, 512082.3348402777, 
    512780.09791874007, 513413.7722246371, 513993.8001518055, 
    514529.4434355126, 515028.8795996164, 515499.3246747216, 
    515947.16618372465, 516378.0972459298, 516797.2429865471, 
    517209.2768216239, 517618.52363135404, 518029.04942400404, 
    518444.7366514602, 518869.34546332, 519306.56006076, 519760.0195513526, 
    520233.331927132, 520730.0697207396, 521253.7452594274, 
    521807.76357051684, 522395.3512308517, 523019.46013766754, 
    523682.6464688491, 524387.18064802, 525132.6098478914, 525918.1256003028, 
    526743.0433917601, 527605.4884553471, 528502.1852587865, 
    529428.4959868578, 530378.4589045012, 531344.8756493337, 
    532319.485311036, 533293.2274106995, 534256.5816807465, 
    535199.9638243448, 536114.1485148794, 536990.686130118, 
    537822.2763523054, 538603.0650773555, 539328.8418145638, 
    539997.120432372, 540607.103982058, 541159.5480502066, 541656.5406497039, 
    542101.2304562364, 542497.5330148318, 542849.8427613915, 
    543162.7740165056, 543440.9447628966, 543688.8110284298, 
    543910.5513817404, 544109.9980622506, 544290.6055587695, 
    544455.4487324336, 544607.2412968343, 544748.3672724529, 
    544880.9193303476, 545006.7397389831, 545127.4604819394, 
    545244.5412068171, 545359.3033557337, 545472.9604882642, 
    545586.6443423503, 545701.4264488692, 545818.3358888306, 
    545938.3725281516, 546062.5158884753, 546191.7294171636, 
    546326.9596225651, 546469.1298544062, 546619.1280876803, 
    546777.7884556092, 546945.8664081041, 547124.0072528046, 
    547312.7828192813, 547512.0358725516, 547721.5124576433, 
    547940.9967066365, 548169.9619708351, 548407.5169209609, 
    548652.4182943382, 548903.0833158466, 549157.6144776068, 
    549413.8465061665, 549669.4160640347, 549921.8506807745, 
    550168.6716266806, 550407.503272842, 550636.1801548068, 
    550852.8421102851, 551056.0093837739, 551244.6315974793, 
    551418.1065735914, 551576.2696680976, 551719.3560335124, 
    551847.9426591338, 551962.8770444999, 552065.2006088087, 
    552156.0740305124, 552236.7103169912, 552308.3192111611, 
    552372.0647228853, 552429.0360554812, 552480.2300666489, 
    552526.5438291237, 552568.7744064891, 552607.6241500857, 
    552643.7090569928, 552677.5689459704, 552709.6781488687, 
    552740.4560819835, 552770.2770061989, 552799.4789673976, 
    552828.3716222619, 552857.2429514348, 552886.3648701475, 
    552915.9977608486, 552946.393893391, 552977.7996854268, 
    553010.4568382854, 553044.6021779005, 553080.4660588546, 
    553118.2693918752, 553158.2190468567, 553200.5016161201, 
    553245.2757183963, 553292.6810943868, 553342.6754996026, 
    553395.1923920494, 553450.174618684, 553507.4876574306, 
    553566.9063483244, 553628.1182701224, 553690.7270296251, 
    553754.2586320934, 553818.1733311588, 553881.8830401015, 
    553944.7735303888, 554006.2300309613, 554065.6643308998, 
    554122.541259014, 554176.4021417559, 554226.883312376, 554273.7279415394, 
    554316.7907081099, 554356.0347440199, 554391.522219717, 
    554423.3997944687, 554451.8808207873, 554477.2262953826, 
    554499.726322551, 554519.6835416242, 554537.3993661371, 
    554553.1635027253, 554567.2467716573, 554579.8968540638, 
    554591.3364660287, 554601.7633847754, 554611.3517493068, 
    554620.2541934312, 554628.6043821437, 554636.5196747901, 
    554644.1037546864, 554651.4490825253, 554658.6390807094, 
    554665.7500724527, 554672.8529727273, 554680.0146593255, 
    554687.2990987578, 554694.7681900314, 554702.482326094, 554710.500672126, 
