{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    48371.25795948426, 48371.28950041797, 48371.315994894874, 
    48371.337177175345, 48371.353258262854, 48371.36483069031, 
    48371.37271786787, 48371.377813599334, 48371.38094640278, 
    48371.38279527336, 48371.3838596873, 48371.38447268663, 48371.3848372182, 
    48371.385067611875, 48371.385224637415, 48371.38533986783, 
    48371.38543005349, 48371.38550467171, 48371.38556956212, 
    48371.385628660144, 48371.385684794855, 48371.38574030393, 
    48371.38579719773, 48371.38585753202, 48371.38592353751, 
    48371.38599783377, 48371.38608367991, 48371.386185220224, 
    48371.386307873676, 48371.386458788416, 48371.38664742059, 
    48371.38688638719, 48371.38719232507, 48371.38758724296, 
    48371.38809985487, 48371.3887671636, 48371.389636381384, 
    48371.39076595636, 48371.392227259996, 48371.394103991275, 
    48371.39649072751, 48371.39948869805, 48371.4031972486, 
    48371.40769275221, 48371.41302933917, 48371.41922435671, 
    48371.42623740907, 48371.4339582861, 48371.4422027537, 48371.45071857651, 
    48371.45920399016, 48371.467338446644, 48371.47481988904, 
    48371.48140318565, 48371.48693054947, 48371.49134782404, 
    48371.49470007508, 48371.49711147313, 48371.49875460554, 
    48371.49981580903, 48371.50046803997, 48371.500852845485, 
    48371.501074317464, 48371.501201820014, 48371.501277613206, 
    48371.5013254949, 48371.50135811087, 48371.50138203078, 
    48371.50140074416, 48371.50141621826, 48371.50142966883, 
    48371.50144191163, 48371.50145353112, 48371.50146502804, 
    48371.50147677941, 48371.50148926758, 48371.50150289935, 
    48371.50151823655, 48371.501535958836, 48371.50155689492, 
    48371.50158218156, 48371.50161326536, 48371.50165209912, 
    48371.50170127038, 48371.501764163055, 48371.50184533987, 
    48371.50195056916, 48371.50208757691, 48371.5022657901, 
    48371.50249741108, 48371.5027967093, 48371.50318098176, 
    48371.50366930922}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1353197731755416*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.003129780477387*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.413546300971672*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3838.555151961321, 4721.1668547800255, 
    6117.666570629902, 7677.793365360885, 9298.816233774216, 
    10943.741510616059, 12560.182451029821, 14086.207354292297, 
    15465.223696656947, 16654.961911089595, 17632.41842958385, 
    18395.292065623515, 18959.746516918603, 19355.172423875913, 
    19617.46908613652, 19782.624037346744, 19881.98663309435, 
    19939.857394883882, 19973.20510179777, 19992.79969651304, 
    20004.918113996875, 20012.97619463246, 20018.7598536481, 
    20023.205647235412, 20026.83040842647, 20029.94397369052, 
    20032.74935949216, 20035.39161055923, 20037.984609049632, 
    20040.627978885117, 20043.41929396959, 20046.464296842132, 
    20049.886943074285, 20053.840742249595, 20058.522724499075, 
    20064.19149799103, 20071.191030814043, 20079.982119739783, 
    20091.18372865547, 20105.626636744426, 20124.42124192525, 
    20149.04141568303, 20181.423371548146, 20224.076019861266, 
    20280.19372241605, 20353.754042007193, 20449.574335408895, 
    20573.289043499015, 20731.200234930595, 20929.9500897207, 
    21175.972163560175, 21474.703113376676, 21829.397385097738, 
    22239.217910733165, 22699.60768869965, 23201.755775458925, 
    23732.018246179457, 24272.609575020317, 24803.21072176989, 
    25303.235953894706, 25754.408651526952, 26143.12814247515, 
    26462.082426853456, 26710.717189246643, 26894.477894136446, 
    27023.07814973818, 27108.302048782418, 27161.917441108588, 
    27194.149094940913, 27212.90764658102, 27223.709155717042, 
    27230.05082574642, 27233.969280222773, 27236.572184282206, 
    27238.43840786507, 27239.87134982988, 27241.03830981864, 
    27242.03946335948, 27242.940334554405, 27243.787623677505, 
    27244.617873512012, 27245.462906454326, 27246.353741213243, 
    27247.32383792002, 27248.41226279409, 27249.667232993066, 
    27251.150461753678, 27252.942756464374, 27255.151349453725, 
    27257.91956507797, 27261.439547690286, 27265.9686158627, 
    27271.849980599265, 27279.53816073844, 27289.628889303454, 
    27302.892276850926, 27320.306370552098, 27343.085872697444, 
    27372.697859384418, 27410.852929689725, 27459.45777262643, 
    27520.513609695092, 27595.947979313045, 27687.37504077337, 
    27795.738289258115, 27920.734428948796, 28060.93098124803, 
    28213.612121341685, 28374.610597840347, 28538.523498585753, 
    28699.20319910257, 28850.443685179074, 28986.756134193063, 
    29104.077664829463, 29200.24982185023, 29275.151560479928, 
    29330.463932138584, 29369.143390632456, 29394.758655031925, 
    29410.86341874105, 29420.539467120172, 29426.16780805657, 
    29429.406946012376, 29431.30754282954, 29432.48110624087, 
    29433.260087289826, 29433.818159548362, 29434.2463167729, 
    29434.594705035015, 29434.89332595171, 29435.16177940023, 
    29435.41400909341, 29435.660899246286, 29435.911898999348, 
    29436.176186295175, 29436.463628059624, 29436.785711359284, 
    29437.156579497896, 29437.59429968767, 29438.122480387166, 
    29438.7724043731, 29439.585825905746, 29440.618624884235, 
    29441.94552239382, 29443.666031066605, 29445.911725001686, 
    29448.854770894577, 29452.717352721218, 29457.781129127958, 
    29464.395242178834, 29472.980504503583, 29484.02647770894, 
    29498.077407670615, 29515.70270212379, 29537.44842294107, 
    29563.768558570617, 29594.923163474374, 29630.814569415208, 
    29671.021860035995, 29714.75838468272, 29760.8255804931, 
    29807.67619168513, 29853.55545704232, 29896.6973049354, 
    29935.544903155278, 29968.95108335544, 29996.312692181928, 
    30017.60646650625, 30033.320054723397, 30044.301295550307, 
    30051.569264906604, 30056.136316758755, 30058.878954657637, 
    30060.47355106749, 30061.39082426222, 30061.928771811894, 
    30062.26074655523, 30062.480961954065, 30062.63862248386, 
    30062.759496985243, 30062.857781677325, 30062.94196263567, 
    30063.017578311657, 30063.088563824997, 30063.15798325456, 
    30063.228490650174, 30063.30265602478, 30063.383234372748, 
    30063.47342507993, 30063.57715957521, 30063.69945073436, 
    30063.84684001023, 30064.027983500702, 30064.2544189955, 
    30064.541567631994, 30064.910025741297, 30065.387183877338, 
    30066.009210673314, 30066.82336952432, 30067.890547351082, 
    30069.28783457283, 30071.110629550538, 30073.473711275066, 
    30076.51034931077, 30080.368362990277, 30085.20197146258, 
    30091.158503009192, 30098.359656866938, 30106.873829866363, 
    30116.671841866686, 30127.636496471532, 30139.55137246289, 
    30152.088735464487, 30164.82710629262, 30177.289917245627, 
    30188.99882432103, 30199.53341304344, 30208.58522634612, 
    30215.993645879706, 30221.755094256845, 30226.00394250754, 
    30228.97141461295, 30230.934367356946, 30232.167231453095, 
    30232.907252248828, 30233.33731182955, 30233.58457947051, 
    30233.729514563114, 30233.81890097481, 30233.878155133134, 
    30233.920546438945, 30233.95302275728, 30233.97940963648, 
    30234.001992573336, 30234.022261359605, 30234.041273140258, 
    30234.05984970337, 30234.078700248476, 30234.098510016796, 
    30234.12001191336, 30234.144055023487, 30234.17167979958, 
    30234.204211870485, 30234.243378390733, 30234.291462102257, 
    30234.351501079767, 30234.427552760557, 30234.52502713773, 
    30234.65111449027, 30234.815294055457, 30235.029938421947, 
    30235.31096823216, 30235.678506867967, 30236.157425041874, 
    30236.777594769806, 30237.573633509914, 30238.583865220065, 
    30239.848169451234, 30241.404501621637, 30243.284022498698, 
    30245.503936238674, 30248.056034535315, 30250.909246695956, 
    30254.006798478124, 30257.26319888845, 30260.568878869686, 
    30263.80029222076, 30266.83374867373, 30269.560842849438, 
    30271.902350079876, 30273.81740571355, 30275.30575187951, 
    30276.402684184395, 30277.16837185682, 30277.67460529009, 
    30277.99240176187, 30278.183074890607, 30278.29383726664, 
    30278.357492873096, 30278.394785273013, 30278.417771172048, 
    30278.432998505203, 30278.443884919972, 30278.452219043, 
    30278.45898554121, 30278.46477229091, 30278.46996191765, 
    30278.47482588343, 30278.47957461798, 30278.4843894605, 
    30278.489444976756, 30278.494927390202, 30278.501051660085, 
    30278.508081735075, 30278.51635231697, 30278.52629949181, 
    30278.53849877089, 30278.553715330054, 30278.572970233097, 
    30278.59762290669, 30278.629478281662, 30278.67091384079, 
    30278.72502708893, 30278.795799623367, 30278.888258231713, 
    30279.008606893964, 30279.164285736137, 30279.36390144827, 
    30279.616963813995, 30279.93334435511, 30280.32240638975, 
    30280.791790834173, 30281.34564376031, 30281.98177393371, 
    30282.692313147465, 30283.463016861606, 30284.27254567285, 
    30285.0936425737, 30285.8956504905, 30286.647949944672, 
    30287.323775472083, 30287.903642079367, 30288.377588555984, 
    30288.745704183886, 30289.016856418457, 30289.20602853151, 
    30289.331039344746, 30289.409482785446, 30289.45652865652, 
    30289.483847525094, 30289.499542249192, 30289.5087316134, 
    30289.514392540357, 30289.51814050595, 30289.520818379493, 
    30289.522867197717, 30289.524529560775, 30289.525950380317, 
    30289.527223683366, 30289.5284161855, 30289.52957955128, 
    30289.530758137822, 30289.53199460396, 30289.533334385545, 
    30289.534829879034, 30289.536545079973, 30289.53856113254, 
    30289.540983730418, 30289.54395211518, 30289.547651293968, 
    30289.55232776894, 30289.55830960278, 30289.566031745555, 
    30289.576066397414, 30289.58915874847, 30289.606265309005, 
    30289.62859193504, 30289.657623842773, 30289.69514239442, 
    30289.74320432782, 30289.804076983404, 30289.880109669895, 
    30289.973523684843, 30290.086121297372, 30290.21886710699, 
    30290.371206565138, 30290.541230177634, 30290.725508894862, 
    30290.91892690151, 30291.11496871062, 30291.30631937664, 
    30291.485689690722, 30291.646724795544, 30291.78481201181, 
    30291.897611786822, 30291.98517549446, 30292.049642080972, 
    30292.09459751784, 30292.12429311804, 30292.142919775793, 
    30292.154086945382, 30292.160569257354, 30292.164291986985, 
    30292.16647081433, 30292.167812409447, 30292.168700189934, 
    30292.169334142105, 30292.169818900038, 30292.170211997556, 
    30292.170547757574, 30292.1708484852, 30292.171129951188, 
    30292.171404352088, 30292.171682161552, 30292.171973398486, 
    30292.172288758145, 30292.172640476485, 30292.17304355212, 
    30292.173516999548, 30292.17408541457, 30292.174781384885, 
    30292.175647894554, 30292.176742533415, 30292.178141504897, 
    30292.179945872896, 30292.182288623186, 30292.185342723737, 
    30292.189329812427, 30292.19452903553, 30292.201284461466, 
    30292.210007229434, 30292.22117180976, 30292.235300511325, 
    30292.252933443928, 30292.274580045647, 30292.300651864047, 
    30292.3313654506, 30292.366586996795, 30292.40587021487, 
    30292.44841916216, 30292.49304924163, 30292.538256388005, 
    30292.58235511631, 30292.623669333076, 30292.660740118772, 
    30292.69251119996, 30292.718450906927, 30292.738578336517, 
    30292.75339035177, 30292.763715340952, 30292.770533105595, 
    30292.774808143688, 30292.777370379805, 30292.77885724588, 
    30292.779710823284, 30292.78021028697, 30292.780517714178, 
    30292.780721048468, 30292.780866162117, 30292.780977071237, 
    30292.781066964886, 30292.78114371038, 30292.781212407866, 
    30292.78127667727, 30292.781339281602, 30292.78140265021, 
    30292.781469017842, 30292.781540842538, 30292.781620900714, 
    30292.781712589753, 30292.781820202727, 30292.78194931601, 
    30292.78210730216, 30292.78230384101, 30292.782551961303, 
    30292.7828688167, 30292.78327720268, 30292.78380712762, 
    30292.784497252018, 30292.785397740703, 30292.786570979042, 
    30292.788094289077, 30292.790059809573, 30292.792573791165, 
    30292.795752970225, 30292.79971781038, 30292.804581754783, 
    30292.81043604009, 30292.817328058823, 30292.825226725436, 
    30292.834031040096, 30292.843561747188, 30292.85355305693, 
    30292.863668024977, 30292.87353008594, 30292.882765157847, 
    30292.89104772066, 30292.89814284662, 30292.903933073787, 
    30292.90842398828, 30292.911727776118, 30292.91402984471, 
    30292.91554951577, 30292.91650212409, 30292.91707289316, 
    30292.917404009306, 30292.917594035527, 30292.91770518229, 
    30292.917773571742, 30292.917818777707, 30292.91785101943, 
    30292.917875651852, 30292.91789560168, 30292.91791263069, 
    30292.917927856608, 30292.917942105683, 30292.91795596796, 
    30292.917969995986, 30292.917984683463, 30292.918000560236, 
    30292.918018250348, 30292.918038502718, 30292.918062250636, 
    30292.918090736006, 30292.918125554497, 30292.918168860844, 
    30292.91822347846, 30292.918293197497, 30292.918382992335, 
    30292.918499423464, 30292.918650992848, 30292.918848715854, 
    30292.91910614687, 30292.919440062848, 30292.919870660407, 
    30292.920421066076, 30292.92111668364, 30292.92198371185, 
    30292.923046616204}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1619610617609885*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.204786052228975*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4470020492076168*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.1082797265008, 4647.447684604801, 
    5878.640224724593, 7160.7435578647655, 8373.359408826169, 
    9480.178433713534, 10452.435554634045, 11267.801286181719, 
    11917.896661554809, 12409.545527825503, 12761.693879967346, 
    13000.454978558555, 13153.902668403247, 13247.821339161535, 
    13303.123739170409, 13335.024520417024, 13353.548352492136, 
    13364.732508591984, 13371.945138136482, 13376.967887721574, 
    13380.728438805556, 13383.725750023837, 13386.248616815563, 
    13388.479730768382, 13390.545168651639, 13392.540114201818, 
    13394.54423404849, 13396.632189019365, 13398.881917524659, 
    13401.382285891008, 13404.241307040562, 13407.59598937583, 
    13411.624907312342, 13416.564619370685, 13422.731528175758, 
    13430.550557371675, 13440.592755468948, 13453.623333684212, 
    13470.661868530133, 13493.054443753073, 13522.556844924458, 
    13561.4228760533, 13612.487613794281, 13679.228297438774, 
    13765.7765491251, 13876.848180022032, 14017.550332877941, 
    14193.028827564664, 14407.930877251942, 14665.689275114119, 
    14967.681634472328, 15312.377601072092, 15694.474082430683, 
    16103.890003998917, 16527.407944495684, 16949.738882649104, 
    17354.591434602342, 17726.597354795664, 18053.34026102677, 
    18326.930384078056, 18544.76833181586, 18709.33316769979, 
    18827.093008537613, 18906.867957408147, 18958.09918541314, 
    18989.43488066127, 19007.875966327938, 19018.508417840356, 
    19024.67961919875, 19028.40393191278, 19030.804549410925, 
    19032.47539440366, 19033.72562311395, 19034.721450345354, 
    19035.55901380937, 19036.29906460683, 19036.983463016117, 
    19037.643740331987, 19038.306201300547, 19038.995403260225, 
    19039.73688020875, 19040.55963978505, 19041.49883062873, 
    19042.59891336396, 19043.917705640626, 19045.531642060283, 
    19047.542741454155, 19050.087748023318, 19053.350043570514, 
    19057.574912522497, 19063.088459029084, 19070.32035620235, 
    19079.829778502917, 19092.33291689465, 19108.728486352717, 
    19130.115978430495, 19157.798195359697, 19193.257519689214, 
    19238.093573639777, 19293.910643686202, 19362.147685544023, 
    19443.853262834295, 19539.422715458844, 19648.333680292082, 
    19768.880233745727, 19897.863807561473, 20031.112522485924, 
    20163.82028176699, 20290.884618223834, 20407.50943771586, 
    20509.836731833817, 20595.434001517242, 20663.525960314608, 
    20714.922222384976, 20751.671869412603, 20776.549763450574, 
    20792.51596856168, 20802.276029710672, 20808.016734319608, 
    20811.324858696073, 20813.24386070704, 20814.40124828573, 
    20815.146748250263, 20815.665226504392, 20816.05287830813, 
    20816.361398258705, 20816.620665898303, 20816.849538799026, 
    20817.060992363717, 20817.264779567035, 20817.469018558284, 
    20817.681256366177, 20817.909316595465, 20818.16205878625, 
    20818.450191559263, 20818.787232204028, 20819.190726064433, 
    20819.68382871665, 20820.297399979005, 20821.07274360757, 
    20822.06516670736, 20823.348531143383, 20825.020890053438, 
    20827.211213891333, 20830.0870870301, 20833.862763936064, 
    20838.80662352138, 20845.246338899316, 20853.56936621954, 
    20864.215480383555, 20877.65789807229, 20894.369433956945, 
    20914.771827507684, 20939.168866007196, 20967.668812180345, 
    21000.106672011487, 21035.966763844615, 21074.292930905576, 
    21113.843314734255, 21153.191978690556, 21190.829763125934, 
    21225.342514203265, 21255.597032464124, 21280.88372297434, 
    21300.98319002235, 21316.143277582865, 21326.97581035079, 
    21334.304433231173, 21339.005188102943, 21341.877281065026, 
    21343.56580479949, 21344.538384743933, 21345.10229196772, 
    21345.442208699533, 21345.66102230909, 21345.81310170929, 
    21345.926729565537, 21346.017098792334, 21346.092984561736, 
    21346.159921592, 21346.221712651743, 21346.281211343347, 
    21346.340785431315, 21346.402631377918, 21346.469018711436, 
    21346.54251144394, 21346.62620139072, 21346.72398441412, 
    21346.84090894161, 21346.98362821822, 21347.16099887645, 
    21347.384857273548, 21347.671034499625, 21348.040642370193, 
    21348.521672549705, 21349.15088968684, 21349.975998458816, 
    21351.057897667677, 21352.472748648557, 21354.313384285546, 
    21356.68936137735, 21359.72477310802, 21363.55280600419, 
    21368.306093263076, 21374.10233335531, 21381.02543304291, 
    21389.103670027092, 21398.28795980593, 21408.430348134283, 
    21419.25920393352, 21430.423067543845, 21441.519551268924, 
    21452.123980104392, 21461.83955078877, 21470.34942837569, 
    21477.456461566333, 21483.101481899877, 21487.356375516756, 
    21490.39476937177, 21492.44917920142, 21493.766236539523, 
    21494.57055167698, 21495.043199016553, 21495.31531529241, 
    21495.47300878841, 21495.56800846162, 21495.629120956306, 
    21495.671564652424, 21495.703253265583, 21495.72843617996, 
    21495.74956661512, 21495.768190201772, 21495.7853678639, 
    21495.801894173914, 21495.81842680302, 21495.835573767356, 
    21495.853962202695, 21495.874297958733, 21495.897431614976, 
    21495.924432182936, 21495.956683587778, 21495.99600698983, 
    21496.044822880176, 21496.106363640487, 21496.18494621492, 
    21496.286321884843, 21496.418105780176, 21496.590287439532, 
    21496.815814111236, 21497.111187217517, 21497.4970153179, 
    21497.998380018893, 21498.644826512784, 21499.46975518917, 
    21500.50893343396, 21501.79786595185, 21503.36790512428, 
    21505.241182551355, 21507.42474022864, 21509.90474072938, 
    21512.64074664085, 21515.559183503363, 21518.565186056985, 
    21521.550434281828, 21524.40090882009, 21527.01035819781, 
    21529.29423069449, 21531.200228040427, 21532.713105445346, 
    21533.852703871966, 21534.666008982927, 21535.215628498358, 
    21535.567808024316, 21535.782782656846, 21535.909056008903, 
    21535.9817235442, 21536.023814017688, 21536.04915642686, 
    21536.065448810703, 21536.076756341354, 21536.085192823983, 
    21536.09189242741, 21536.097509822, 21536.10245710246, 
    21536.107016622514, 21536.111399578338, 21536.115780401706, 
    21536.120320077534, 21536.12518399163, 21536.1305580028, 
    21536.136665497885, 21536.143786731744, 21536.152284366668, 
    21536.16263439495, 21536.175469618258, 21536.191633202758, 
    21536.212251366873, 21536.238820996507, 21536.27332265608, 
    21536.318353392016, 21536.377271000703, 21536.45435023136, 
    21536.554925402295, 21536.685477213345, 21536.853627366087, 
    21537.067975887247, 21537.33771178549, 21537.671929358414, 
    21538.078622632456, 21538.563379008723, 21539.12787407232, 
    21539.76839047883, 21540.474369096868, 21541.22675082461, 
    21542.00104745566, 21542.769364486598, 21543.502413408525, 
    21544.17297084681, 21544.759441441383, 21545.24854513137, 
    21545.636520697317, 21545.92859515955, 21546.136927411186, 
    21546.27764425287, 21546.367770053213, 21546.42276077742, 
    21546.45504904339, 21546.47362340319, 21546.484376937995, 
    21546.490847841, 21546.49500552518, 21546.497889404745, 21546.50003967, 
    21546.50174618831, 21546.503176072107, 21546.504434581377, 
    21546.50559358601, 21546.506706856206, 21546.5078187418, 
    21546.508969987208, 21546.510202425176, 21546.511562985437, 
    21546.51310794431, 21546.51490781574, 21546.5170536444, 
