{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    9745.573054342924, 9745.573054923847, 9745.573055623347, 
    9745.573056451167, 9745.573057482054, 9745.573058713664, 
    9745.573060260362, 9745.573062141013, 9745.573064462198, 
    9745.573067339457, 9745.573070782635, 9745.573075074015, 
    9745.573080066357, 9745.573086154945, 9745.573093116665, 
    9745.573101178452, 9745.57311025103, 9745.573120246718, 
    9745.573130965684, 9745.573142208214, 9745.573153625935, 
    9745.57316486917, 9745.573175574227, 9745.573185405781, 
    9745.573194093045, 9745.573201453255, 9745.573207427084, 
    9745.573212065943, 9745.573215513603, 9745.573217961075, 
    9745.573219628543, 9745.573220716456, 9745.573221405024, 
    9745.573221831302, 9745.573222090188, 9745.573222254283, 
    9745.573222356716, 9745.57322242618, 9745.573222477213, 
    9745.573222509565, 9745.57322254727, 9745.573222557592, 
    9745.573222593555, 9745.573222601914, 9745.573222619141, 
    9745.573222639654, 9745.573222656227, 9745.573222673167, 
    9745.573222691235, 9745.573222712253, 9745.573222732712, 
    9745.573222759209, 9745.573222787702, 9745.573222819827, 
    9745.573222864681, 9745.573222909028, 9745.573222971532, 
    9745.573223039863, 9745.573223133053, 9745.573223237901, 
    9745.57322337725, 9745.573223537574, 9745.573223744113, 
    9745.573223983047, 9745.573224280903, 9745.57322462244, 
    9745.573225031309, 9745.573225491114, 9745.573226016048, 
    9745.573226586132, 9745.573227209758, 9745.573227839064, 
    9745.573228509435, 9745.57322915903, 9745.57322975389, 9745.573230327383, 
    9745.573230821388, 9745.573231242017, 9745.573231582895, 
    9745.573231848099, 9745.57323204413, 9745.573232184528, 9745.57323227874, 
    9745.573232341383, 9745.57323238047, 9745.57323240412, 9745.573232420262, 
    9745.573232427603, 9745.573232435578, 9745.573232437395, 
    9745.573232442028, 9745.573232443396, 9745.57323244376, 
    9745.573232449777, 9745.573232441577, 9745.573232458728, 
    9745.573232439367, 9745.57323245519, 9745.573232451763, 
    9745.573232452565, 9745.57323245488, 9745.5732324555, 9745.57323245433, 
    9745.57323245948, 9745.573232457791, 9745.573232463614, 9745.57323246195, 
    9745.573232469385, 9745.573232468225, 9745.573232477622, 
    9745.573232478018, 9745.573232489525, 9745.573232493252, 
    9745.573232507097, 9745.573232516394, 9745.573232533074, 
    9745.573232550356, 9745.573232570116, 9745.57323259786, 9745.57323262031, 
    9745.573232659954, 9745.573232684132, 9745.573232733204, 
    9745.57323272758, 9745.57323284556, 9745.57323285058, 9745.573232883187, 
    9745.573232916326, 9745.573232945326, 9745.573232969975, 
    9745.573232990031, 9745.573233005454, 9745.57323301704, 
    9745.573233025052, 9745.573233030736, 9745.573233034243, 
    9745.573233036554, 9745.573233038062, 9745.573233038693, 9745.5732330396, 
    9745.573233039451, 9745.57323304026, 9745.573233039806, 
    9745.573233040495, 9745.573233040224, 9745.573233040228, 
    9745.573233041207, 9745.573233038853, 9745.573233043746, 
    9745.573233034924, 9745.573233050018, 9745.573233027902, 
    9745.573233050616, 9745.573233039564, 9745.57323303635, 
    9745.573233036077, 9745.57323305013, 9745.573233025223, 
    9745.573233063456, 9745.573233013127, 9745.573233070718, 
    9745.573233015055, 9745.5732330545, 9745.573233049248, 9745.573232999406, 
    9745.573233021893, 9745.573233039684, 9745.573233041985, 
    9745.573233041301, 9745.57323304339, 9745.573233041243, 
    9745.573233042674, 9745.573233043544, 9745.57323304339, 
    9745.573233043868, 9745.573233043613, 9745.573233045292, 
    9745.573233046309, 9745.57323304534}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2112816821847691*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.624392665137611*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5040676923191043*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3798.9125270796007, 4365.718739470603, 
    5106.621049959502, 5728.266358898731, 6164.993277389323, 
    6448.149144634336, 6624.582176166216, 6732.656750367121, 
    6799.045594682123, 6840.7825109598725, 6868.118233052852, 
    6886.977689681131, 6900.727271426886, 6911.2985530286915, 
    6919.838327444293, 6927.061814812968, 6933.440556985439, 
    6939.304715018394, 6944.902027897222, 6950.434230383716, 
    6956.081387615997, 6962.019787380479, 6968.4367563861, 6975.544579564244, 
    6983.595047861285, 6992.895896353157, 7003.829929080503, 
    7016.877669108702, 7032.644067759275, 7051.8890643444665, 
    7075.561320213201, 7104.833047194159, 7141.132225689631, 
    7186.166114257436, 7241.92743014611, 7310.671562331812, 
    7394.8509961174295, 7496.992831243116, 7619.50748237664, 
    7764.424264953214, 7933.061907112391, 8125.660829637711, 
    8341.025332220706, 8576.244582564357, 8826.571604075443, 
    9085.535045757266, 9345.32925712871, 9597.47645253286, 9833.68853507458, 
    10046.792320055707, 10231.542759927574, 10385.155603474559, 
    10507.422556072788, 10600.370091654448, 10667.842707512753, 
    10714.686561079583, 10745.876447976365, 10765.896291112354, 
    10778.394754872905, 10786.087796759886, 10790.841655094955, 
    10793.851219137685, 10795.838186373858, 10797.221021404253, 
    10798.238224290151, 10799.027137598276, 10799.669649117555, 
    10800.217090927741, 10800.703516967453, 10801.15295401416, 
    10801.58359359326, 10802.010395386185, 10802.446839741995, 
    10802.906228202522, 10803.402773320173, 10803.952631790715, 
    10804.574994109757, 10805.29331343929, 10806.136739435871, 
    10807.141832992576, 10808.35454490887, 10809.832502412653, 
    10811.647515900371, 10813.888147914187, 10816.662063768028, 
    10820.097702347182, 10824.344612734596, 10829.571611308544, 
    10835.961695581278, 10843.702710768073, 10852.972901437615, 
    10863.921046282881, 10876.641849545924, 10891.148654037013, 
    10907.347021674037, 10925.014407559984, 10943.791711865995, 
    10963.19232513498, 10982.631734968785, 11001.477342625354, 
    11019.11275509756, 11035.006520532112, 11048.77217455127, 
    11060.20722805838, 11069.300993694993, 11076.208561390247, 
    11081.219196330909, 11084.69549674671, 11087.008614637274, 
    11088.492434374428, 11089.418247427202, 11089.987777414846, 
    11090.339506270135, 11090.562042293706, 11090.708868190723, 
    11090.810980977076, 11090.886040729685, 11090.944212004206, 
    11090.991551345602, 11091.031853453213, 11091.067633213106, 
    11091.100662696335, 11091.132281184786, 11091.163586572777, 
    11091.195565861955, 11091.22918986117, 11091.265492607736, 
    11091.305646521132, 11091.351040927166, 11091.403370943826, 
    11091.464739785968, 11091.537780286819, 11091.625797204528, 
    11091.73292818304, 11091.864321543972, 11092.026315815516, 
    11092.22660523452, 11092.474353499092, 11092.780209724937, 
    11093.156167858831, 11093.615200240969, 11094.17057862363, 
    11094.834840143689, 11095.618375430568, 11096.527679799128, 
    11097.563421201055, 11098.71859405388, 11099.97709727294, 
    11101.313185541496, 11102.692138070066, 11104.072407020434, 
    11105.409162039972, 11106.65886019353, 11107.784090390618, 
    11108.757790921452, 11109.56595502, 11110.208136161134, 
    11110.69557300896, 11111.048908894301, 11111.293891181083, 
    11111.456804037329, 11111.56125099628, 11111.626385732512, 
    11111.666433459026, 11111.691152291147, 11111.706782665107, 
    11111.717089141639, 11111.724252673592, 11111.729514721608, 
    11111.733589695825, 11111.736903439816, 11111.739722486924, 
    11111.742223236164, 11111.744529783053, 11111.746735820947, 
    11111.748918022353, 11111.751145087946, 11111.753484373303, 
    11111.756007467358, 11111.758795341004, 11111.761943680343, 
    11111.765569070016, 11111.769815878564, 11111.774864663224, 
    11111.780941666537, 11111.788329762254, 11111.797380535514, 
    11111.808525684597, 11111.822289396914, 11111.839294383228, 
    11111.860262875238, 11111.886006904992, 11111.917402358791, 
    11111.95534317041, 11112.000670456273, 11112.054076205815, 
    11112.115985445966, 11112.18642571007, 11112.264903838288, 
    11112.350311829568, 11112.440891662356, 11112.534284476655, 
    11112.627676745, 11112.718040248086, 11112.80244249432, 
    11112.878373195837, 11112.944023496333, 11112.998470000308, 
    11113.041700564072, 11113.074490976298, 11113.098244881834, 
    11113.114704421461, 11113.125643706331, 11113.132653296412, 
    11113.13702223611, 11113.139707060203, 11113.141363283736, 
    11113.142409929726, 11113.143099637902, 11113.14357866902, 
    11113.14393031126, 11113.144202429286, 11113.144423548465, 
    11113.144611511023, 11113.144778109932, 11113.144931642568, 
    11113.145078367019, 11113.145223355243, 11113.145371211405, 
    11113.145526351946, 11113.145693520582, 11113.1458780517, 
    11113.146086227796, 11113.146325680344, 11113.146605910471, 
    11113.146938656024, 11113.147338765013, 11113.147824657979, 
    11113.148419180936, 11113.14915057511, 11113.150052708575, 
    11113.151166123407, 11113.152537461669, 11113.154219320506, 
    11113.15626809049, 11113.15874130759, 11113.161692782965, 
    11113.165166520028, 11113.169189105505, 11113.173761206244, 
    11113.178849915676, 11113.184382437903, 11113.190244485393, 
    11113.196282893154, 11113.202315724888, 11113.208147808215, 
    11113.21359073333, 11113.218483332344, 11113.222710197548, 
    11113.226212887856, 11113.228992113836, 11113.23109871081, 
    11113.232623934171, 11113.233680152432, 11113.234381748553, 
    11113.234831077407, 11113.235110996016, 11113.235282922702, 
    11113.235388931022, 11113.235455887469, 11113.235499978795, 
    11113.235530579937, 11113.235553026567, 11113.235570386374, 
    11113.235584481237, 11113.235596457202, 11113.235607056591, 
    11113.235616828726, 11113.235626140508, 11113.235635367253, 
    11113.235644723462, 11113.235654574362, 11113.235665155886, 
    11113.235676816974, 11113.235689989859, 11113.235705097324, 
    11113.235722778329, 11113.235743747371, 11113.235768916675, 
    11113.235799496608, 11113.235836792424, 11113.235882752482, 
    11113.235939214153, 11113.236009030288, 11113.23609475392, 
    11113.236199837864, 11113.236327720355, 11113.236481937261, 
    11113.236665791583, 11113.236881966277, 11113.237132048504, 
    11113.237416020995, 11113.237731776166, 11113.238074746518, 
    11113.238437804173, 11113.238811439654, 11113.239184424816, 
    11113.239544707838, 11113.23988068087, 11113.240182444128, 
    11113.240442952272, 11113.240658674542, 11113.24082972586, 
    11113.240959283057, 11113.241053056838, 11113.241117940557, 
    11113.241161033538, 11113.241188609314, 11113.241205776694, 
    11113.241216331427, 11113.241222823126, 11113.241226924112, 
    11113.241229622989, 11113.241231496002, 11113.24123286924, 
    11113.241233929097, 11113.241234791629, 11113.241235519505, 
    11113.241236170717, 11113.241236759466, 11113.2412373361, 
    11113.241237884931, 11113.24123846802, 11113.24123905636, 
    11113.241239698762, 11113.241240417834, 11113.241241202148, 
    11113.24124212315, 11113.241243194814, 11113.241244445617, 
    11113.241245998675, 11113.241247790898, 11113.241250105593, 
    11113.241252798183, 11113.241256256872, 11113.241260421368, 
    11113.24126551094, 11113.241271798423, 11113.241279522505, 
    11113.241288763324, 11113.241299758116, 11113.241312676073, 
    11113.241327600765, 11113.241344539563, 11113.241363351914, 
    11113.241383771461, 11113.24140536808, 11113.241427575787, 
    11113.24144973297, 11113.241471106001, 11113.241491037837, 
    11113.241508917305, 11113.241524348257, 11113.241537115622, 
    11113.241547233047, 11113.241554891978, 11113.241560432703, 
    11113.241564264512, 11113.241566808652, 11113.241568435342, 
    11113.24156944863, 11113.241570070566, 11113.2415704525, 
    11113.241570695305, 11113.241570853163, 11113.241570964015, 
    11113.241571045057, 11113.241571105393, 11113.2415711604, 
    11113.241571195533, 11113.241571246377, 11113.241571261558, 
    11113.241571322425, 11113.24157134042, 11113.241571373394, 
    11113.24157140828, 11113.241571445957, 11113.241571488368, 
    11113.241571534065, 11113.241571588778, 11113.241571651422, 
    11113.241571724542, 11113.241571816712, 11113.24157192036, 
    11113.241572056326, 11113.241572216291, 11113.24157241263, 
    11113.241572660247, 11113.241572961208, 11113.241573327496, 
    11113.241573772113, 11113.24157430643, 11113.24157495027, 
    11113.241575701451, 11113.241576567945, 11113.241577551038, 
    11113.241578641646, 11113.241579824971, 11113.241581074248, 
    11113.241582361807, 11113.241583639106, 11113.24158487601, 
    11113.241586028045, 11113.241587059108, 11113.24158794856, 
    11113.241588685736, 11113.24158926803, 11113.24158970905, 
    11113.24159002785, 11113.241590248372, 11113.241590394578, 
    11113.241590488165, 11113.241590546364, 11113.24159058205, 
    11113.241590604102, 11113.241590617861, 11113.241590627134, 
    11113.24159063326, 11113.241590638107, 11113.24159064145, 
    11113.241590644539, 11113.241590646914, 11113.241590648926, 
    11113.241590651542, 11113.24159065195, 11113.241590656855, 
    11113.241590650521, 11113.241590647718, 11113.241590678921, 
    11113.241590645619, 11113.2415906594, 11113.241590676353, 
    11113.241590660658, 11113.241590687589, 11113.241590660333, 
    11113.241590707188, 11113.241590658097, 11113.241590736512, 
    11113.241590658221, 11113.2415907198, 11113.241590731963, 
    11113.241590747963, 11113.241590768128, 11113.241590794512, 
    11113.241590821093, 11113.241590865317, 11113.241590899917, 
    11113.241590944359, 11113.241590993552, 11113.24159105089, 
    11113.241591105543, 11113.241591168062, 11113.241591227521, 
    11113.241591278698, 11113.241591338512, 11113.24159138208, 
    11113.241591426242, 11113.241591459137, 11113.241591484759, 
    11113.241591504544, 11113.241591518883, 11113.241591528764, 
    11113.241591535303, 11113.241591539478, 11113.241591542082, 
    11113.241591543672, 11113.241591544655, 11113.241591545271, 
    11113.24159154568, 11113.241591545962, 11113.241591546162, 
    11113.24159154633, 11113.241591546444, 11113.24159154658, 
    11113.241591546637, 11113.241591546783, 11113.24159154678, 
    11113.24159154699, 11113.241591546877, 11113.24159154751, 
    11113.24159154726, 11113.241591546657, 11113.241591547921, 
    11113.241591546714, 11113.241591548664, 11113.24159154707, 
    11113.241591549067, 11113.241591547645, 11113.24159154867, 
    11113.241591550024, 11113.241591548287, 11113.241591553404, 
    11113.241591545975, 11113.241591557162, 11113.241591547398, 
    11113.241591562288, 11113.241591550192, 11113.241591559145, 
    11113.24159155965, 11113.241591560665, 11113.24159157771, 
    11113.241591549979, 11113.24159158903, 11113.24159155528, 
    11113.24159160204, 11113.241591585229, 11113.24159157779, 
    11113.241591589664, 11113.24159158704}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2073694238354396*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.59016900417535*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4996399111867959*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3796.5831252133275, 4340.659784801361, 
    5034.171744570265, 5597.586172398849, 5978.817866887159, 
    6218.642560054248, 6367.585355976649, 6462.513055268914, 
    6526.040972815991, 6571.060015747589, 6604.801820316684, 
    6631.430368774955, 6653.468542624367, 6672.536866501279, 
    6689.739304077642, 6705.877233405193, 6721.57778170416, 6737.37679220194, 
    6753.777135652602, 6771.294273194386, 6790.496630396606, 
    6812.045953048306, 6836.7411995728435, 6865.569394158601, 
    6899.765272004128, 6940.881655737282, 6990.871239851707, 
    7052.178151592808, 7127.835365221168, 7221.559376453757, 
    7337.828116732177, 7481.920327540964, 7659.887270653581, 
    7878.419843656649, 8144.571264269225, 8465.297808717269, 
    8846.795979007931, 9293.643194619086, 9807.795397673064, 
    10387.554049981214, 11026.674122927569, 11713.829482518904, 
    12432.656004611625, 13162.540321402399, 13880.196263434802, 
    14561.900993539224, 15186.07013435136, 15735.713809696967, 
    16200.27525633196, 16576.459212057904, 16867.886685025936, 
    17083.699764250847, 17236.4803965544, 17339.969908951898, 
    17407.314657939685, 17449.750404125254, 17475.954961360392, 
    17492.076511104766, 17502.155998629314, 17508.685656156696, 
    17513.12993201507, 17516.326311914585, 17518.753371979397, 
    17520.691742910552, 17522.313579439957, 17523.730421354605, 
    17525.01893077861, 17526.23540154035, 17527.424496316642, 
    17528.624925615833, 17529.873483260177, 17531.208249416664, 
    17532.671475463714, 17534.31250478392, 17536.190972467655, 
    17538.380514908968, 17540.973128483605, 17544.084309105612, 
    17547.8589781326, 17552.478098180578, 17558.16567702072, 
    17565.195472133717, 17573.89638376163, 17584.654954128557, 
    17597.912827227938, 17614.156511943973, 17633.89660883212, 
    17657.633873365292, 17685.81065052054, 17718.748336716046, 
    17756.574992043606, 17799.151013867315, 17846.005918923605, 
    17896.30121896067, 17948.835433778186, 18002.10303665356, 
    18054.410084690404, 18104.03687675472, 18149.424367026513, 
    18189.351123104436, 18223.064704253695, 18250.3400050745, 
    18271.4521964912, 18287.074208579783, 18298.125344700074, 
    18305.605996977254, 18310.47087709103, 18313.534529767843, 
    18315.425263112465, 18316.58779284716, 18317.31417561212, 
    18317.784428343995, 18318.1042743361, 18318.334145782064, 
    18318.508560532246, 18318.647748153042, 18318.764111895733, 
    18318.86568029425, 18318.957965270045, 18319.04500707604, 
    18319.130004558814, 18319.215721492285, 18319.304776719797, 
    18319.399872109192, 18319.503996860196, 18319.620631864975, 
    18319.75397708927, 18319.90920793301, 18320.092778622064, 
    18320.31277904054, 18320.57934668382, 18320.9051204063, 
    18321.305716557734, 18321.800189533547, 18322.41139611222, 
    18323.166146626245, 18324.095002346316, 18325.231558708012, 
    18326.61096629618, 18328.267565655602, 18330.231510152553, 
    18332.524445948147, 18335.15451405969, 18338.11127627838, 
    18341.361407604236, 18344.846235548837, 18348.482193428143, 
    18352.164984522413, 18355.777652650468, 18359.201820532246, 
    18362.33051967702, 18365.08030105911, 18367.40017819043, 
    18369.275496479386, 18370.725951468987, 18371.79844316077, 
    18372.556620861233, 18373.06952291692, 18373.402885914944, 
    18373.6127073148, 18373.74213041992, 18373.821664695457, 
    18373.871332662977, 18373.903468141318, 18373.92531172999, 
    18373.94100035874, 18373.95289567824, 18373.962381621095, 
    18373.97030613738, 18373.97721757085, 18373.983492228544, 
    18373.98940549488, 18373.99517483786, 18374.000987687657, 
    18374.007021186208, 18374.013457471738, 18374.020497630358, 
    18374.028375329675, 18374.037371841194, 18374.04783334605, 
    18374.060190758686, 18374.074983768158, 18374.09288707879, 
    18374.114741204437, 18374.14158263283, 18374.174675008275, 
    18374.2155311217, 18374.265923187246, 18374.327867031934, 
    18374.403573038, 18374.495348744924, 18374.605440606938, 
    18374.735810162354, 18374.88784873843, 18375.0620493671, 
    18375.257677413058, 18375.472488393796, 18375.70257253512, 
    18375.9423938138, 18376.1850689817, 18376.422897980283, 
    18376.648110980444, 18376.85370925686, 18377.03425601036, 
    18377.186454757604, 18377.30939381473, 18377.40440971284, 
    18377.4746188038, 18377.524220073192, 18377.557754901412, 
    18377.57953897953, 18377.593242816154, 18377.60169123389, 
    18377.606880210296, 18377.610118762528, 18377.612212821423, 
    18377.613635283255, 18377.61465618768, 18377.61542972949, 
    18377.61604611493, 18377.6165606549, 18377.61700906034, 
    18377.617415816254, 18377.617798808293, 18377.618172128383, 
    18377.61854792717, 18377.618937613843, 18377.61935291427, 
    18377.6198067293, 18377.620314019885, 18377.620892765106, 
    18377.62156503353, 18377.622358313027, 18377.623306892623, 
    18377.624453680306, 18377.625852011442, 18377.627567549756, 
    18377.62968030762, 18377.63228580221, 18377.635495898034, 
    18377.639437446953, 18377.64424946571, 18377.650076458587, 
    18377.657058801607, 18377.665318259507, 18377.67494031647, 
    18377.68595347115, 18377.698308673556, 18377.71186205345, 
    18377.726365090006, 18377.741467805587, 18377.756736119496, 
    18377.77168646769, 18377.78583211851, 18377.798735535434, 
    18377.81005753426, 18377.819594318113, 18377.827291817302, 
    18377.83323703605, 18377.837627379515, 18377.84072714344, 
    18377.842821657065, 18377.844181599583, 18377.845036657483, 
    18377.845563535357, 18377.845886973515, 18377.846088737293, 
    18377.846219119445, 18377.84630762405, 18377.846371102285, 
    18377.84641916045, 18377.84645743452, 18377.846489354044, 
    18377.846517159254, 18377.84654235342, 18377.84656606311, 
    18377.846589144094, 18377.846612378024, 18377.846636433816, 
    18377.84666204793, 18377.846690018006, 18377.846721244667, 
    18377.846756850842, 18377.846798147617, 18377.846846850578, 
    18377.846905012644, 18377.846975255612, 18377.847060845445, 
    18377.847165677438, 18377.84729474493, 18377.84745363602, 
    18377.84764929151, 18377.847889245983, 18377.848181785048, 
    18377.848535856516, 18377.848959579733, 18377.84946032845, 
    18377.850043120416, 18377.850709529288, 18377.851456433127, 
    18377.85227499053, 18377.85315010114, 18377.85406054515, 
    18377.85498018482, 18377.855879920586, 18377.856730542764, 
    18377.85750584726, 18377.8581856237, 18377.85875777858, 
    18377.85921929729, 18377.85957550096, 18377.859838404995, 
    18377.860023911548, 18377.86014918003, 18377.860230500046, 
    18377.860281592766, 18377.860313069803, 18377.860332378208, 
    18377.86034441725, 18377.860352192078, 18377.86035746689, 
    18377.860361250066, 18377.860364109234, 18377.860366385135, 
    18377.860368287438, 18377.860369930342, 18377.8603714414, 
    18377.860372826985, 18377.86037421084, 18377.86037558113, 
    18377.86037700683, 18377.860378521007, 18377.860380175494, 
    18377.860382014464, 18377.860384117033, 18377.860386550834, 
    18377.860389410613, 18377.860392840023, 18377.860396959008, 
    18377.860401989543, 18377.86040813021, 18377.860415696665, 
