{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    834568.8579234973, 834568.8667549227, 834568.873490276, 834568.878690618, 
    834568.8827753909, 834568.8860520532, 834568.888743785, 
    834568.8910124267, 834568.8929754904, 834568.8947201384, 
    834568.8963121704, 834568.8978028612, 834568.8992337296, 
    834568.9006400858, 834568.9020535643, 834568.9035041784, 
    834568.905021942, 834568.9066382732, 834568.9083872417, 
    834568.9103068023, 834568.912439872, 834568.9148353646, 
    834568.9175514574, 834568.920644225, 834568.9241781209, 
    834568.9282301799, 834568.932882322, 834568.9382197714, 
    834568.9443275887, 834568.9512861376, 834568.9591638959, 
    834568.9680101473, 834568.9778452741, 834568.9886522563, 
    834569.0003675955, 834569.0128760475, 834569.0260076572, 
    834569.0395413791, 834569.0532136401, 834569.0667337914, 
    834569.0798043521, 834569.0921438965, 834569.1035099407, 
    834569.1137180026, 834569.1226543176, 834569.1302807175, 
    834569.1366296355, 834569.1417919133, 834569.1458996226, 
    834569.1491071477, 834569.1515743018, 834569.1534520847, 
    834569.1548739534, 834569.1559513506, 834569.1567732317, 
    834569.157407946, 834569.1579065942, 834569.158306696, 834569.1586354529, 
    834569.158912556, 834569.159152419, 834569.159365643, 834569.1595602639, 
    834569.159742548, 834569.1599175652, 834569.1600896516, 834569.160262644, 
    834569.1604402524, 834569.1606261366, 834569.1608241576, 
    834569.1610384964, 834569.1612738227, 834569.1615354163, 
    834569.1618292916, 834569.1621626043, 834569.1625422465, 
    834569.1629762612, 834569.1634740843, 834569.1640459344, 
    834569.1647021448, 834569.1654533828, 834569.1663095807, 
    834569.1672792591, 834569.1683685619, 834569.1695800896, 
    834569.1709118363, 834569.1723560456, 834569.1738985654, 
    834569.1755184775, 834569.1771885925, 834569.1788764009, 
    834569.1805460453, 834569.1821607425, 834569.1836856232, 
    834569.185090667, 834569.186352896, 834569.1874582533, 834569.1884018605, 
    834569.1891876328, 834569.1898266971, 834569.1903353318, 
    834569.1907326214, 834569.19103828, 834569.1912709802, 834569.191447225, 
    834569.1915808059, 834569.1916827301, 834569.1917614632, 
    834569.191823335, 834569.19187299, 834569.1919138015, 834569.1919482138, 
    834569.191978006, 834569.192004503, 834569.1920286848, 834569.1920513574, 
    834569.1920731161, 834569.1920945281, 834569.1921160583, 
    834569.1921381698, 834569.1921613212, 834569.1921859935, 
    834569.1922127097, 834569.1922420549, 834569.1922746878}, 
  "base" -> <|"lag" -> 26, "sse" -> 2.2862274781577417*^12|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 2.2976168755411763*^12|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 6.261103192868222*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3851.7398081797533, 4855.383144201598, 
    6554.491819739218, 8684.362733623479, 11289.147317490582, 
    14498.356366849184, 18431.935933771747, 23202.758196609873, 
    28916.92317608565, 35662.76440385095, 43496.69968320674, 
    52428.8287446319, 62409.89103490081, 73322.09474155337, 
    84976.46326693738, 97118.9252290084, 109445.87807229586, 
    121628.20973852846, 133340.75174991417, 144292.59152687254, 
    154253.21554488677, 163070.07354886027, 170674.96142275265, 
    177079.0247423625, 182358.51637261597, 186634.98633627692, 
    190054.17622093685, 192767.24245039647, 194916.6654921216, 
    196627.637070043, 198004.42759886, 199130.47329106592, 
    200070.70727627093, 200874.87406539434, 201580.9478704983, 
    202218.18296847813, 202809.63278364536, 203374.14223578916, 
    203927.91379942326, 204485.76380709122, 205062.18207689235, 
    205672.29365868616, 206332.8052671525, 207063.01139031985, 
    207885.92810852695, 208829.61893910536, 209928.7682688359, 
    211226.56252598023, 212776.90151880408, 214646.95560887567, 
    216920.0149907919, 219698.49003911504, 223105.9125117404, 
    227278.2584308105, 232378.65239746598, 238598.22706392096, 
    246146.3314685254, 255242.43230476681, 266103.71944763476, 
    278926.7669352439, 293863.9294995414, 310996.18209952523, 
    330305.25617428933, 351649.61598745233, 374749.4503640623, 
    399185.79995260935, 424417.4529567864, 449816.1454218897, 
    474716.90588533913, 498476.81742682116, 520533.02928987064, 
    540450.6467999439, 557952.9763208174, 572930.2592140771, 
    585427.3825211257, 595614.9064605016, 603750.2929689912, 
    610136.9791433488, 615087.7995602638, 618897.1449075295, 
    621823.480928744, 624081.5600192863, 625842.144026844, 627236.481550731, 
    628363.0332534772, 629294.5848834937, 630084.6672322634, 
    630772.815293445, 631388.6265150709, 631954.7790217011, 
    632489.2386462681, 633006.8741786217, 633520.6616925853, 
    634042.6154507616, 634584.5452517096, 635158.7128834643, 
    635778.4407804713, 636458.7093055574, 637216.7642075435, 
    638072.7488018419, 639050.3570878168, 640177.4806351061, 
    641486.8160173506, 643016.350798602, 644810.669096577, 646913.1906026799, 
    649372.7942107947, 652244.5525994742, 655583.8784016226, 
    659442.9807447531, 663866.6645527753, 668886.8680190124, 
    674516.4755980374, 680743.0926814177, 687523.6379186747, 
    694780.8095569684, 702402.4586452207, 710244.7715716306, 
    718139.5571426438, 725905.4140093456, 733361.6361177647, 
    740343.098670207, 746713.9632952446, 752378.0901820557, 
    757284.5790493932, 761427.7358568847, 764841.8489724286, 
    767592.060883393, 769763.2218540781, 771448.7256597914, 
    772740.9624442416, 773724.4079579095, 774471.6185009646, 
    775041.8191435728, 775481.4000859541, 775825.549733877, 
    776100.3500145538, 776324.861714239, 776512.9414013177, 
    776674.6954331818, 776817.5808717774, 776947.2103634228, 
    777067.9304259248, 777183.2364938064, 777296.0731938658, 
    777409.0585405817, 777524.6567176372, 777645.3188967743, 
    777773.6045172877, 777912.2914544244, 778064.4808399308, 
    778233.6982220074, 778423.9911474391, 778640.019923703, 
    778887.1335957968, 779171.4207808865, 779500.0019641037, 
    779879.4533221317, 780317.0029432616, 780820.74427974, 781398.5786838144, 
    782057.6489070457, 782803.7162030836, 783640.3682419256, 
    784568.1444240068, 785583.6876189889, 786679.040434529, 
    787841.2312824012, 789052.287491957, 790289.78817668, 791528.0037527408, 
    792739.565008897, 793897.5131046573, 794977.4730102506, 
    795959.6415973945, 796830.2848759233, 797582.5142911074, 
    798216.2370248358, 798737.3344427283, 799156.2620414323, 
    799486.3541879392, 799742.1337859815, 799937.8750213339, 
    800086.5699966762, 800199.3390763379, 800285.2335679962, 
    800351.3261512738, 800402.9703098224, 800444.126250535, 800477.682706244, 
    800505.7357254983, 800529.8110832667, 800551.0320050012, 
    800570.2415670846, 800588.0903818541, 800605.0993368876, 
    800621.7048707535, 800638.292485096, 800655.2224514937, 800672.850571868, 
    800691.5457979006, 800711.7061205433, 800733.7734235041, 
    800758.2476771808, 800785.7004527826, 800816.7873513382, 
    800852.2581838955, 800892.9634765354, 800939.8965346758, 
    800993.9677255887, 801056.1738219989, 801127.6293276842, 
    801209.4168759764, 801302.5082547966, 801407.678555241, 
    801525.3973279586, 801655.7088499839, 801798.1165119424, 
    801951.4880239154, 802114.0000252358, 802283.142190662, 802455.795148224, 
    802628.3884908711, 802797.1319950059, 802958.2981923084, 
    803108.5219330518, 803245.0743227664, 803366.0688010651, 
    803470.5674372624, 803558.5733535811, 803630.9162939398, 
    803689.0581825023, 803734.8579525815, 803770.3372121502, 
    803797.4811431677, 803818.0953827996, 803833.7246903019, 
    803845.625900299, 803854.7807848891, 803861.9322041497, 
    803867.6295328455, 803872.2734007237, 803876.1544283112, 
    803879.4840975764, 803882.4180383103, 803885.0730161872, 
    803887.5391008072, 803889.8883559338, 803892.1811135929, 
    803894.4706141963, 803896.8065652983, 803899.2380053541, 
    803901.8157387213, 803904.5945187309, 803907.6350840395, 
    803911.0061268746, 803914.786111994, 803919.0650256063, 
    803923.9456939546, 803929.5447311795, 803935.9981422031, 
    803943.430660404, 803951.9788209832, 803961.7951263447, 
    803973.0276288914, 803985.8091169416, 804000.2453537306, 
    804016.4001795027, 804034.2791569403, 804053.813768921, 804074.848452975, 
    804097.1330765593, 804120.3235261216, 804143.9923405743, 
    804167.6504640782, 804190.7787937896, 804212.8669184532, 
    804233.4541009779, 804252.1667667546, 804268.7467306674, 
    804283.0657590707, 804295.1244857736, 804305.0367607046, 
    804313.0030204284, 804319.278065294, 804324.1389565553, 
    804327.8577424127, 804330.6818578801, 804332.822973123, 
    804334.4533015671, 804335.7073661734, 804336.6869489799, 
    804337.4673223451, 804338.1033752046, 804338.6349211067, 
    804339.0909349329, 804339.4927365563, 804339.8563220494, 
    804340.1940281689, 804340.5157269185, 804340.8296822768, 
    804341.143185802, 804341.4630439421, 804341.7959716904, 804342.148926696, 
    804342.5294056558, 804342.9457242261, 804343.4072889595, 
    804343.9248444171, 804344.5107092354, 804345.1789634771, 
    804345.9455747216, 804346.8291435784, 804347.8467587703, 
    804349.017136833, 804350.3611618166, 804351.8991118408, 
    804353.6491792058, 804355.6258595828, 804357.8379081015, 
    804360.2861018972, 804362.9610814339, 804365.8415763543, 
    804368.8933503288, 804372.069304358, 804375.3109213968, 
    804378.5512173302, 804381.7190993866, 804384.7446534379, 
    804387.5647534239, 804390.1282054503, 804392.3996125818, 
    804394.3613725812, 804396.0135479295, 804397.3717034864, 
    804398.4632722277, 804399.3231428412, 804399.9892607258, 
    804400.4988900914, 804400.8859274122, 804401.1793735342, 
    804401.4028239304, 804401.5747096057, 804401.7089803151, 
    804401.8159497036, 804401.9031400424, 804401.9760079491, 
    804402.038524423, 804402.0936113823, 804402.1434620493, 
    804402.1897679507, 804402.2338823392, 804402.276938324, 804402.319936, 
    804402.3638093264, 804402.4094799825, 804402.4579030102, 
    804402.5101078176, 804402.567236747, 804402.6305817817, 
    804402.7016193065, 804402.7820422179, 804402.8737856469, 
    804402.9790450282, 804403.1003753572, 804403.2401302073, 
    804403.4008900612, 804403.5855299402, 804403.79684316, 804404.0373377557, 
    804404.3090137354, 804404.6130859487, 804404.9496734824, 
    804405.3174998292, 804405.7136469828, 804406.1334156238, 
    804406.5703300855, 804407.0163437673, 804407.4622428726, 
    804407.8982397356, 804408.3147076184, 804408.7029491019, 
    804409.0559063547, 804409.3686943523, 804409.6388783989, 
    804409.8664547027, 804410.0535551845, 804410.2039495518, 
    804410.3224354142, 804410.4142344437, 804410.484476253, 
    804410.5378273182, 804410.5782814233, 804410.6090890181, 
    804410.6327894821, 804410.6513048284, 804410.6660567445, 
    804410.6780820102, 804410.6881332698, 804410.6967577735, 
    804410.7043585877, 804410.7112379661, 804410.7176289929, 
    804410.7237184778, 804410.7296630404, 804410.7356006354, 
    804410.7416601647, 804410.7479690856, 804410.7546596199, 
    804410.7618742909, 804410.7697711807, 804410.7785291191, 
    804410.7883526199, 804410.7994763104, 804410.8121686822, 
    804410.8267342073, 804410.8435270991, 804410.8628743464, 
    804410.8851349757, 804410.9107088778, 804410.9399844673, 
    804410.9733111765, 804411.0109684023, 804411.0531264856, 
    804411.0998038194, 804411.15082567, 804411.2057890667, 804411.2640435738, 
    804411.3246920541, 804411.3866182806, 804411.4485432806, 
    804411.5091075908, 804411.566972001, 804411.6209263074, 
    804411.6699878953, 804411.7134749737, 804411.7510466541, 
    804411.7826993049, 804411.8087269897, 804411.8296514549, 
    804411.8461396473, 804411.858916441, 804411.8686944292, 
    804411.8761222148, 804411.8817557098, 804411.8860476029, 
    804411.8893505313, 804411.8919314975, 804411.8939880184, 
    804411.8956647491, 804411.8970664636, 804411.8982694087, 
    804411.899329711, 804411.9002893877, 804411.9011812493, 
    804411.9020313426, 804411.9028613345, 804411.9036905253, 
    804411.9045370277, 804411.9054186216, 804411.9063537633, 
    804411.9073623973, 804411.9084667251, 804411.9096918267, 
    804411.9110664214, 804411.9126233994, 804411.9144004793, 
    804411.9164404614, 804411.9187931052, 804411.9215044453, 
    804411.9246250129, 804411.9282112902, 804411.9323180272, 
    804411.9369944849, 804411.9422803597, 804411.9481998787, 
    804411.9547561177, 804411.9619247406, 804411.9696496953, 
    804411.977839741, 804411.9863691337, 804411.9950809162, 
    804412.0037951779, 804412.0123204258, 804412.0204681595, 
    804412.0280677606, 804412.0349800283, 804412.0411085291, 
    804412.0464047322, 804412.0508675772, 804412.0545381678, 
    804412.0574898773, 804412.0598162804, 804412.0616194592, 
    804412.0629997107, 804412.0640484607, 804412.064843992, 
    804412.0654500923, 804412.065916547, 804412.0662811026, 
    804412.0665716886, 804412.0668086794, 804412.0670068442, 
    804412.0671769595, 804412.0673269472, 804412.0674627655, 
    804412.0675890077, 804412.0677093538, 804412.0678269054, 
    804412.0679443732, 804412.068064334, 804412.0681893062, 
    804412.0683219184, 804412.0684650075, 804412.0686217225, 
    804412.0687956508, 804412.0689908587, 804412.0692120658, 
    804412.0694646391}, "base" -> <|"lag" -> 34, 
    "sse" -> 2.4981577635870044*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.1817085291358254*^12|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 7.908769884026171*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3850.931801426336, 4845.046591564814, 
    6515.538173217223, 8581.218730417102, 11056.734597474595, 
    14030.495130211744, 17568.07164646001, 21712.366837687438, 
    26484.490399775314, 31876.45859454784, 37844.03470775707, 
    44302.88127211713, 51129.07487348371, 58164.769785570665, 
    65229.080745947686, 72133.18908122956, 78697.60893350594, 
    84768.84035329049, 90232.59737786753, 95021.409801678, 99115.60639881784, 
    102538.09904900461, 105344.61101981581, 107611.71672764547, 
    109425.06971397699, 110869.66217860676, 112023.08953460382, 
    112951.92554017945, 113710.67745186207, 114342.50284708364, 
    114880.8666802796, 115351.50763749413, 115774.32275307286, 
    116164.98918555942, 116536.2839233085, 116899.13786195529, 
    117263.48939162411, 117639.00822845649, 118035.75477526803, 
    118464.83210596837, 118939.08533543578, 119473.89772158611, 
    120088.13522018623, 120805.28897563793, 121654.86716314565, 
    122674.08170455576, 123909.85027022494, 125421.13719216855, 
    127281.5493340426, 129582.10024241233, 132433.86183940413, 
    135970.1195059403, 140345.6413974727, 145722.5899079624, 
    152284.27176728315, 160229.49420463314, 169753.17802397758, 
    181029.06915580545, 194188.68834386056, 209296.66067153026, 
    226325.8106672679, 245136.3255042955, 265463.7545360931, 
    286920.4651089411, 309013.2559597027, 331177.3148131798, 
    352823.12199421774, 373389.710041211, 392395.7818719693, 
    409480.3183313921, 424426.2541229891, 437164.4014136357, 
    447758.81625853974, 456378.2240078556, 463260.1755021276, 
    468674.8100896586, 472893.855812798, 476168.1580560044, 
    478714.59428892063, 480711.250846498, 482298.60797113384, 
    483584.255364019, 484649.01818342926, 485553.07229368563, 
    486341.2783077925, 487047.473377789, 487697.7635608346, 
    488312.98431799165, 488910.5397965169, 489505.80031797447, 
    490113.20902999764, 490747.20918940613, 491423.08069526136, 
    492157.7503862266, 492970.6258508984, 493884.49081605807, 
    494926.4862252398, 496129.1811458528, 497531.7274730563, 
    499181.04574243946, 501132.9608762538, 503453.14313545806, 
    506217.6463294445, 509512.7544437562, 513434.97417951375, 
    518073.2728981838, 523520.4368903369, 529870.402567808, 
    537202.3428615321, 545569.9257998106, 554990.426622079, 
    565433.5293125416, 576812.0054124661, 588976.5064081616, 
    601716.3892254794, 614767.913312901, 627830.0376397298, 
    640586.6152494729, 652732.3725788395, 663998.9889209392, 
    674177.2750691728, 683131.9937012931, 690807.2366021562, 
    697222.058408519, 702457.9188150938, 706640.8429974089, 
    709921.7950733947, 712458.5221985411, 714401.2082433612, 
    715883.0346226742, 717015.5702116996, 717888.0679117413, 
    718569.3716189367, 719111.1556119649, 719551.515932608, 
    719918.2894919239, 720231.8189434978, 720507.1013002587, 
    720755.3873396681, 720985.3439699401, 721203.8917147323, 
    721416.8135918938, 721629.2078439648, 721845.837623265, 722071.414766147, 
    722310.8450637865, 722569.4527012409, 722853.1964796794, 
    723168.8834031784, 723524.3818533077, 723928.8293400947, 
    724392.8233737955, 724928.574375393, 725549.9919794125, 
    726272.6612862457, 727113.6605972892, 728091.8953079311, 
    729223.0680466832, 730522.6481125888, 732005.8420672995, 
    733683.9938634627, 735562.6007169959, 737639.5165202937, 
    739903.1884938406, 742331.3202125289, 744890.3524342625, 
    747536.0359060479, 750215.3066686859, 752869.4251503601, 
    755438.1752307212, 757864.6299746125, 760099.8454889696, 
    762106.7759606692, 763862.7974741298, 765360.469619496, 
    766606.4982097041, 767619.1856960526, 768424.9316198797, 
    769054.445335171, 769539.285499088, 769909.1641137459, 770190.2138006518, 
    770404.1830897657, 770568.3753189098, 770696.0736683689, 
    770797.2060179636, 770879.0620005386, 770946.9472473152, 
    771004.7229812301, 771055.2226994941, 771100.5604114977, 
    771142.353366835, 771181.8817078936, 771220.2033486152, 
    771258.2387726591, 771296.8352892125, 771336.8184194367, 
    771379.0351181332, 771424.3923861899, 771473.8934146903, 
    771528.6724880061, 771590.0289348562, 771659.459365343, 771738.686316459, 
    771829.6801689707, 771934.669349784, 772056.1326672906, 
    772196.7658083874, 772359.54772764, 772546.892418179, 772761.1454190362, 
    773004.5988294757, 773278.9071799096, 773584.7785906235, 
    773921.7021627575, 774287.6823075991, 774679.0414890766, 
    775090.3506988109, 775514.5312100884, 775943.1544261945, 
    776366.9393484262, 776776.4104144394, 777162.6418834558, 
    777517.9894315575, 777836.6988752797, 778115.2964700069, 
    778352.7030916999, 778550.0657163709, 778710.3517898077, 
    778837.7951348012, 778937.297209642, 779013.8812456295, 
    779072.2677469954, 779116.6029214106, 779150.3335980116, 
    779176.1996041776, 779196.3025274824, 779212.2119535547, 
    779225.0795773397, 779235.7430691182, 779244.8116512893, 
    779252.7320218583, 779259.8371624604, 779266.3815026612, 
    779272.5661419792, 779278.5569804757, 779284.4980388319, 
    779290.521568327, 779296.7560845367, 779303.3331119386, 
    779310.3931814918, 779318.0914085868, 779326.6028688394, 
    779336.1277953903, 779346.8965675749, 779359.1739148424, 
    779373.2623463039, 779389.503544354, 779408.2771536517, 
    779429.9955151429, 779455.113636568, 779483.9994124363, 
    779517.0096083558, 779554.4920974523, 779596.696560953, 
    779643.7273794381, 779695.5021648674, 779751.7113761302, 
    779811.788565489, 779874.8999733477, 779939.9603315888, 
    780005.6789014408, 780070.6356002222, 780133.3814761444, 
    780192.552475823, 780246.98109109, 780295.7892484837, 780338.4479501244, 
    780374.7944206843, 780405.0063309547, 780429.5396513754, 
    780449.0437942697, 780464.2700154652, 780475.9878837625, 
    780484.9203750768, 780491.7023567235, 780496.8615357676, 
    780500.8173020975, 780503.8913064653, 780506.3237486094, 
    780508.2908565255, 780509.9207894191, 780511.3067434742, 
    780512.5170509713, 780513.60263365, 780514.6023947175, 780515.5470753103, 
    780516.4620305307, 780517.3692590479, 780518.2889576964, 
    780519.2407432604, 780520.2446843903, 780521.3222159906, 
    780522.496992388, 780523.7957016602, 780525.2488653759, 
    780526.8915823549, 780528.7641885143, 780530.9127639835, 
    780533.389353219, 780536.251766921, 780539.5627765367, 780543.3915738707, 
    780547.7941841127, 780552.8249593064, 780558.5368171241, 
    780564.9677191065, 780572.1335014169, 780580.0215697472, 
    780588.5847412394, 780597.7367216782, 780607.3505321962, 
    780617.2608942124, 780627.2712532169, 780637.1653793249, 
    780646.7226371678, 780655.7353208972, 780664.0256464533, 
    780671.4599056283, 780677.9575248056, 780683.4937289888, 
    780688.0955673254, 780691.8324785801, 780694.8033697873, 
    780697.122657587, 780698.9075538082, 780700.2681805375, 
    780701.3012403497, 780702.0871065904, 780702.6896654528, 
    780703.1579093623, 780703.528428913, 780703.8280675123, 
    780704.0763478221, 780704.2874651987, 780704.4718276331, 
    780704.6371940768, 780704.7894905421, 780704.9333999152, 
    780705.0727849697, 780705.210997737, 780705.3511164098, 
    780705.4961303107, 780705.6490977447, 780705.8132863477, 
    780705.9923023472, 780706.1902152984, 780706.4116813343, 
    780706.6620504394, 780706.9474753382, 780707.2749860036, 
    780707.6525227411, 780708.0889066574, 780708.5937183695, 
