{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.090748682021306*^6, 1.091398169449897*^6, 1.0919898642393816*^6, 
    1.0925299526255638*^6, 1.0930241952252882*^6, 1.0934778975439644*^6, 
    1.0938958997156683*^6, 1.094282582351466*^6, 1.0946418838001378*^6, 
    1.094977326058744*^6, 1.0952920449180708*^6, 1.0955892942300024*^6, 
    1.0958709479431054*^6, 1.096138642937531*^6, 1.0963943750686934*^6, 
    1.0966399227950997*^6, 1.0968767927174033*^6, 1.097106278051583*^6, 
    1.0973294934089624*^6, 1.0975473907986856*^6, 1.0977607707753656*^6, 
    1.0979702918944517*^6, 1.0981764786629097*^6, 1.0983797279096032*^6, 
    1.0985803141513993*^6, 1.0987783943025128*^6, 1.0989740129260644*^6, 
    1.0991671074395592*^6, 1.0993575150421376*^6, 1.0995449807861154*^6, 
    1.0997291680211169*^6, 1.0999096704111842*^6, 1.1000860267789518*^6, 
    1.1002577376040958*^6, 1.1004242833544451*^6, 1.100585143893423*^6, 
    1.100739818408706*^6, 1.1008878446814313*^6, 1.101028817044972*^6, 
    1.1011624019608013*^6, 1.1012883504137578*^6, 1.1014065064272403*^6, 
    1.1015168114755638*^6, 1.1016193044418897*^6, 1.1017141174877698*^6, 
    1.101801468312735*^6, 1.101881649341547*^6, 1.1019550150463448*^6, 
    1.102021967758409*^6, 1.1020829434702473*^6, 1.1021383980195494*^6, 
    1.1021887944531322*^6, 1.1022345920632826*^6, 1.1022762373293587*^6, 
    1.1023141568107707*^6, 1.1023487520837078*^6, 1.102380396395635*^6, 
    1.1024094329784268*^6, 1.1024361744670924*^6, 1.1024609035101165*^6, 
    1.1024838739670087*^6, 1.1025053126497844*^6, 1.1025254213707666*^6, 
    1.1025444086021879*^6, 1.1025623952902053*^6, 1.102579487214459*^6, 
    1.1025958124833913*^6, 1.1026114851911394*^6, 1.1026266020143372*^6, 
    1.1026412459464706*^6, 1.102655488520517*^6, 1.1026693908483088*^6, 
    1.1026830043423744*^6, 1.1026963713305849*^6, 1.1027095255689987*^6, 
    1.1027224926460797*^6, 1.1027352903425903*^6, 1.1027479289189547*^6, 
    1.1027604114645093*^6, 1.102772734197036*^6, 1.1027848869410283*^6, 
    1.1027968536193285*^6, 1.102808612909557*^6, 1.102820139006511*^6, 
    1.102831402573802*^6, 1.102842371775633*^6, 1.1028530134680555*^6, 
    1.10286329441533*^6, 1.1028731825623272*^6, 1.1028826482746748*^6, 
    1.10289166548487*^6, 1.1029002126942612*^6, 1.1029082737632608*^6, 
    1.102915838484445*^6, 1.102922902853931*^6, 1.1029294690870892*^6, 
    1.102935545370664*^6, 1.1029411453552176*^6, 1.102946287485955*^6, 
    1.1029509942203648*^6, 1.1029552910858071*^6, 1.1029592057961586*^6, 
    1.1029627673563887*^6, 1.1029660052695945*^6, 1.1029689488270937*^6, 
    1.1029716265256868*^6, 1.102974065607308*^6, 1.1029762917345273*^6, 
    1.1029783287801244*^6, 1.1029801987028318*^6, 1.1029819215185521*^6, 
    1.1029835153294164*^6, 1.1029849964098544*^6, 1.102986379304327*^6, 
    1.1029876769656334*^6, 1.1029889027230577*^6, 1.1029900643531666*^6, 
    1.1029911686731088*^6, 1.102992223918368*^6, 1.1029932374258027*^6, 
    1.1029942154159718*^6, 1.1029951632332555*^6, 1.1029960854859967*^6, 
    1.1029969861129196*^6, 1.1029978684288375*^6, 1.102998735165659*^6, 
    1.1029995885012005*^6, 1.103000430086256*^6, 1.103001261065783*^6, 
    1.1030020820979082*^6, 1.1030028933753471*^6, 1.1030036946446719*^6, 
    1.1030044852355202*^6, 1.1030052640945576*^6, 1.103006029820541*^6, 
    1.1030067807186623*^6, 1.1030075148632783*^6, 1.1030082301627*^6, 
    1.1030089244364253*^6, 1.1030095954951402*^6, 1.103010241221834*^6, 
    1.1030108596549318*^6, 1.1030114490649495*^6, 1.1030120080177002*^6, 
    1.1030125354280795*^6, 1.103013030596964*^6, 1.103013493231227*^6, 
    1.1030139234453575*^6, 1.1030143217444397*^6, 1.1030146889936759*^6, 
    1.1030150263741026*^6, 1.1030153353304279*^6, 1.1030156175122024*^6, 
    1.1030158747171136*^6, 1.103016108833142*^6, 1.1030163217696238*^6, 
    1.1030165154380638*^6, 1.1030166916967828*^6, 1.1030168523237794*^6, 
    1.1030169989955495*^6, 1.103017133272695*^6, 1.1030172565920865*^6, 
    1.1030173702642713*^6, 1.103017475475398*^6, 1.1030175732920985*^6, 
    1.1030176646686187*^6, 1.1030177504550659*^6, 1.1030178315244322*^6, 
    1.103017908388749*^6, 1.103017981497259*^6, 1.103018051391666*^6, 
    1.1030181185551733*^6, 1.1030181833976572*^6, 1.1030182462714934*^6, 
    1.10301830748074*^6, 1.103018367285538*^6, 1.1030184259046665*^6, 
    1.1030184835188081*^6, 1.1030185402718491*^6, 1.1030185962727969*^6, 
    1.1030186515972936*^6, 1.1030187062886013*^6, 1.1030187603587974*^6, 
    1.103018813790565*^6, 1.1030188665384024*^6, 1.1030189185311317*^6, 
    1.1030189696745537*^6, 1.1030190198544867*^6, 1.10301906894127*^6, 
    1.1030191167935892*^6, 1.1030191632641654*^6, 1.1030192082047923*^6, 
    1.1030192514720447*^6, 1.1030192929327951*^6, 1.1030193324688266*^6, 
    1.1030193699816419*^6, 1.1030194053961488*^6, 1.1030194386632778*^6, 
    1.1030194697609837*^6, 1.1030194986947482*^6, 1.1030195254960489*^6, 
    1.1030195502209147*^6, 1.1030195729467273*^6, 1.1030195937687696*^6, 
    1.1030196127963078*^6, 1.1030196301485861*^6, 1.1030196459511034*^6, 
    1.1030196603317838*^6, 1.1030196734180034*^6, 1.1030196853342045*^6, 
    1.1030196961992471*^6, 1.103019706125654*^6, 1.10301971521811*^6, 
    1.103019723573036*^6, 1.103019731278565*^6, 1.103019738414434*^6, 
    1.1030197450524317*^6, 1.1030197512568124*^6, 1.1030197570848612*^6, 
    1.1030197625949008*^6, 1.1030197678223583*^6, 1.1030197727972155*^6, 
    1.103019777556208*^6, 1.1030197821319317*^6, 1.1030197865520907*^6, 
    1.103019790840571*^6, 1.1030197950179952*^6, 1.1030197991020055*^6, 
    1.1030198031074633*^6, 1.1030198070466234*^6, 1.103019810929264*^6, 
    1.1030198147627772*^6, 1.1030198185522885*^6, 1.103019822300739*^6, 
    1.1030198260088689*^6, 1.1030198296754572*^6, 1.103019833297398*^6, 
    1.103019836869594*^6, 1.1030198403856633*^6, 1.1030198438376028*^6, 
    1.103019847216425*^6, 1.1030198505122827*^6, 1.103019853714929*^6, 
    1.1030198568140226*^6, 1.1030198597995443*^6, 1.1030198626621407*^6, 
    1.1030198653935005*^6, 1.1030198679866616*^6, 1.1030198704362558*^6, 
    1.1030198727387073*^6, 1.1030198748922977*^6, 1.103019876897219*^6, 
    1.1030198787554805*^6, 1.10301988047079*^6, 1.1030198820483536*^6, 
    1.1030198834946163*^6, 1.1030198848170163*^6, 1.10301988602371*^6, 
    1.103019887123277*^6, 1.1030198881244995*^6, 1.1030198890361567*^6, 
    1.103019889866783*^6, 1.1030198906245874*^6, 1.1030198913173694*^6, 
    1.103019891952298*^6, 1.1030198925360716*^6, 1.1030198930748678*^6, 
    1.103019893574041*^6, 1.1030198940387582*^6, 1.103019894473326*^6, 
    1.103019894881838*^6, 1.1030198952682659*^6, 1.1030198956351331*^6, 
    1.1030198959844098*^6, 1.103019896318824*^6, 1.1030198966405708*^6, 
    1.1030198969515665*^6, 1.1030198972534942*^6, 1.1030198975478057*^6, 
    1.103019897835726*^6, 1.1030198981183004*^6, 1.1030198983963742*^6, 
    1.1030198986706673*^6, 1.1030198989416512*^6, 1.1030198992097005*^6, 
    1.1030198994750648*^6, 1.1030198997377139*^6, 1.1030198999976139*^6, 
    1.1030199002545197*^6, 1.1030199005080755*^6, 1.1030199007578143*^6, 
    1.1030199010031652*^6, 1.1030199012434832*^6, 1.1030199014780628*^6, 
    1.10301990170616*^6, 1.1030199019270367*^6, 1.1030199021399636*^6, 
    1.1030199023442527*^6, 1.1030199025393198*^6, 1.1030199027246349*^6, 
    1.1030199028998048*^6, 1.103019903064563*^6, 1.1030199032187713*^6, 
    1.1030199033624313*^6, 1.103019903495669*^6, 1.1030199036187376*^6, 
    1.1030199037320013*^6, 1.1030199038359006*^6, 1.1030199039309663*^6, 
    1.1030199040177763*^6, 1.103019904096919*^6, 1.1030199041690407*^6, 
    1.103019904234759*^6, 1.10301990429465*^6, 1.1030199043493574*^6, 
    1.1030199043993985*^6, 1.1030199044452473*^6, 1.1030199044875079*^6, 
    1.1030199045264856*^6, 1.1030199045625993*^6, 1.1030199045963292*^6, 
    1.1030199046277897*^6, 1.1030199046574582*^6, 1.1030199046855157*^6, 
    1.1030199047121718*^6, 1.103019904737568*^6, 1.1030199047619*^6, 
    1.1030199047853295*^6, 1.1030199048079867*^6, 1.1030199048300073*^6, 
    1.1030199048514843*^6, 1.1030199048725017*^6, 1.1030199048931636*^6, 
    1.1030199049134948*^6, 1.103019904933559*^6, 1.1030199049534262*^6, 
    1.1030199049730543*^6, 1.1030199049925175*^6, 1.103019905011814*^6, 
    1.1030199050308997*^6, 1.1030199050497867*^6, 1.1030199050684327*^6, 
    1.1030199050868303*^6, 1.1030199051049005*^6, 1.1030199051226121*^6, 
    1.1030199051399461*^6, 1.1030199051567581*^6, 1.1030199051730908*^6, 
    1.1030199051888515*^6, 1.1030199052039615*^6, 1.103019905218403*^6, 
    1.1030199052321366*^6, 1.103019905245128*^6, 1.1030199052573564*^6, 
    1.1030199052688098*^6, 1.103019905279487*^6, 1.1030199052893966*^6, 
    1.1030199052985576*^6, 1.1030199053069926*^6, 1.103019905314737*^6, 
    1.103019905321829*^6, 1.1030199053283064*^6, 1.1030199053342196*^6, 
    1.1030199053396117*^6, 1.1030199053445226*^6, 1.103019905349011*^6, 
    1.1030199053531084*^6, 1.1030199053568514*^6, 1.1030199053603038*^6, 
    1.1030199053634694*^6, 1.1030199053663863*^6, 1.1030199053691288*^6, 
    1.1030199053716427*^6, 1.1030199053740078*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 1.2156293767997527*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 2.288426456644193*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 4.928505948198771*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3833.595817664079, 4669.7816282716485, 
    5971.486387068822, 7418.66330899057, 8956.532030890718, 
    10614.677546247543, 12418.471593254388, 14386.748721732478, 
    16538.921226887054, 18896.36761176353, 21481.922290088056, 
    24319.443432939686, 27433.46077637301, 30848.722479202694, 
    34589.60356439837, 38679.388264438916, 43139.439650494045, 
    47988.2822217199, 53240.63135462147, 58906.4185881545, 
    64989.878802617335, 71488.76319359057, 78393.75564895285, 
    85688.15747774299, 93347.90133191834, 101341.92035361599, 
    109632.90036298186, 118178.37105770718, 126932.10262188254, 
    135845.71261609293, 144870.39512018274, 153958.65383339912, 
    163065.93732159404, 172152.07071312284, 181182.42187382135, 
    190128.75034392512, 198969.7264690898, 207691.14144278129, 
    216285.8284144529, 224753.36940841516, 233099.63039191125, 
    241336.20194288576, 249479.79995134677, 257551.66736865125, 
    265577.023771312, 273584.5818816873, 281606.14736008766, 
    289676.3050086631, 297832.17887028935, 306113.26301861287, 
    314561.3095985768, 323220.22410767584, 332136.5444032835, 
    341336.2123520621, 350854.90046771086, 360742.9970083661, 
    371051.43261686875, 381829.79161656403, 393126.701439051, 
    404989.23807721277, 417461.71952685213, 430584.2555149623, 
    444391.10643940617, 458908.85699191905, 474154.45922478836, 
    490133.224451956, 506836.87919874286, 524241.83614566794, 
    542307.8121063658, 560976.9740605208, 580173.772050885, 
    599805.5441414253, 619764.0268727343, 639927.726786231, 660165.135836754, 
    680338.6145867789, 700308.7638677473, 719938.9922547943, 
    739100.006376804, 757673.9202469368, 775557.741691208, 792666.010684377, 
    808932.4826397736, 824310.8087015494, 838774.2681139612, 
    852314.645486803, 864940.4456620676, 876674.6040915155, 
    887551.9343380232, 897616.4730006991, 906918.9079662554, 
    915514.2001846344, 923459.4949315808, 930812.3686291355, 
    937629.4259626123, 943965.2337438962, 949871.5725308935, 
    955396.9471524543, 960586.3186280185, 965481.0095591312, 
    970118.7337025474, 974533.7199206654, 978756.8877334932, 
    982816.055638812, 986741.5352141464, 990547.4965137284, 
    994246.7786211474, 997857.8228125104, 1.0013970383215527*^6, 
    1.0048779791721064*^6, 1.0083119545618475*^6, 1.0117083095659509*^6, 
    1.0150744781560451*^6, 1.0184159977524392*^6, 1.0217365252095761*^6, 
    1.0250378546940035*^6, 1.0283199434253764*^6, 1.0315809501451117*^6, 
    1.0348172991646815*^6, 1.0380237774300887*^6, 1.0411936722608046*^6, 
    1.0443189502724954*^6, 1.0473904886976861*^6, 1.0503983462637537*^6, 
    1.0533320794548185*^6, 1.0561810850421444*^6, 1.0589349628835358*^6, 
    1.0615838798727994*^6, 1.0641189167371774*^6, 1.0665323796981378*^6, 
    1.0688180603370408*^6, 1.0709714333792394*^6, 1.072989773274196*^6, 
    1.0748721941117605*^6, 1.0766196094724122*^6, 1.0782346202915183*^6, 
    1.0797213396427627*^6, 1.081085175359912*^6, 1.0823325774657563*^6, 
    1.0834707766564302*^6, 1.0845075239627766*^6, 1.0854508471054225*^6, 
    1.0863088330841544*^6, 1.0870894437420322*^6, 1.0878003668295555*^6, 
    1.0884489047792263*^6, 1.0890418972776341*^6, 1.0895856734243003*^6, 
    1.0900860315300683*^6, 1.0905482369157474*^6, 1.0909770378751226*^6, 
    1.0913766907705395*^6, 1.091750993281818*^6, 1.0921033198374226*^6, 
    1.092436659962114*^6, 1.0927536545360116*^6, 1.0930571130419907*^6, 
    1.093348469565617*^6, 1.0936289582925604*^6, 1.0939002213612963*^6, 
    1.0941637080168324*^6, 1.0944206147749114*^6, 1.0946719402689706*^6, 
    1.0949185145297684*^6, 1.0951610095574297*^6, 1.0953999460185245*^6, 
    1.0956356993406138*^6, 1.0958685055063963*^6, 1.0960984666503272*^6, 
    1.096325557094545*^6, 1.0965496303550233*^6, 1.096770428249328*^6, 
    1.0969875915084323*^6, 1.0972006733504916*^6, 1.0974091553704774*^6, 
    1.0976124660916368*^6, 1.0978100015687742*^6, 1.098001147835925*^6, 
    1.098185304018084*^6, 1.0983619053950796*^6, 1.0985304452976903*^6, 
    1.0986904945325295*^6, 1.0988417176019838*^6, 1.0989838846375681*^6, 
    1.0991168785379073*^6, 1.0992406970734037*^6, 1.0993554499656484*^6, 
    1.0994613514598897*^6, 1.0995587089707307*^6, 1.0996479090908226*^6, 
    1.099729401439537*^6, 1.0998036819654126*^6, 1.0998712764487443*^6, 
    1.0999327250610378*^6, 1.099988568657029*^6, 1.1000393372123004*^6, 
    1.1000855405488666*^6, 1.100127661446826*^6, 1.1001661509249804*^6, 
    1.1002014254573241*^6, 1.1002338659195153*^6, 1.1002638175968444*^6, 
    1.1002915914684874*^6, 1.1003174659736133*^6, 1.10034168924509*^6, 
    1.1003644816243085*^6, 1.1003860381441782*^6, 1.100406530918281*^6, 
    1.1004261421662646*^6, 1.1004449658647845*^6, 1.100463083042317*^6, 
    1.100480600496325*^6, 1.1004976124429181*^6, 1.1005141967233964*^6, 
    1.1005304183438683*^6, 1.1005463313702994*^6, 1.100561979626895*^6, 
    1.1005773971380088*^6, 1.1005926085326918*^6, 1.1006076294256651*^6, 
    1.1006224667609222*^6, 1.1006371192437257*^6, 1.100651577743169*^6, 
    1.1006658259188333*^6, 1.100679840853463*^6, 1.100693593974691*^6, 
    1.100707052045353*^6, 1.1007201783596193*^6, 1.1007329340544203*^6, 
    1.1007452795757917*^6, 1.1007571761483878*^6, 1.1007685872862928*^6, 
    1.1007794801800158*^6, 1.10078982698222*^6, 1.1007996058286442*^6, 
    1.1008088016593638*^6, 1.1008174066619335*^6, 1.1008254204220138*^6, 
    1.1008328497515235*^6, 1.1008397082103696*^6, 1.1008460153912932*^6, 
    1.1008517960338963*^6, 1.1008570789617123*^6, 1.1008618960277191*^6, 
    1.1008662810383379*^6, 1.1008702687632614*^6, 1.1008738940530536*^6, 
    1.1008771910783208*^6, 1.1008801927339775*^6, 1.100882930190755*^6, 
    1.1008854325841554*^6, 1.1008877268323004*^6, 1.1008898375641992*^6, 
    1.1008917871275856*^6, 1.100893595655459*^6, 1.100895281180663*^6, 
    1.1008968597897529*^6, 1.1008983457602905*^6, 1.100899751740036*^6, 
    1.100901088901336*^6, 1.1009023690346582*^6, 1.1009035982509842*^6, 
    1.1009047818396196*^6, 1.1009059267454627*^6, 1.1009070390968458*^6, 
    1.1009081239600447*^6, 1.1009091855693792*^6, 1.100910227447391*^6, 
    1.1009112524497653*^6, 1.1009122627929812*^6, 1.100913260082709*^6, 
    1.1009142453329633*^6, 1.100915218991677*^6, 1.1009161809637132*^6, 
    1.1009171306413254*^6, 1.100918066939607*^6, 1.1009189883435187*^6, 
    1.1009198929588026*^6, 1.1009207785798728*^6, 1.1009216427732683*^6, 
    1.1009224829599792*^6, 1.1009232965112785*^6, 1.1009240808445592*^6, 
    1.1009248335241915*^6, 1.100925552356205*^6, 1.100926235470411*^6, 
    1.100926881389168*^6, 1.100927489078892*^6, 1.1009280579881915*^6, 
    1.1009285880536884*^6, 1.1009290796891954*^6, 1.1009295337569416*^6, 
    1.1009299515190003*^6, 1.1009303345802356*^6, 1.100930684818657*^6, 
    1.1009310043187828*^6, 1.1009312952956713*^6, 1.1009315600400164*^6, 
    1.1009318008221616*^6, 1.100932019905204*^6, 1.1009322194534894*^6, 
    1.1009324015222883*^6, 1.100932568034444*^6, 1.1009327207679718*^6, 
    1.1009328613508123*^6, 1.1009329912606096*^6, 1.1009331118297547*^6, 
    1.1009332242525406*^6, 1.1009333295944207*^6, 1.1009334288026206*^6, 
    1.1009335227164675*^6, 1.100933612078001*^6, 1.1009336976671591*^6, 
    1.1009337798908171*^6, 1.1009338591019996*^6, 1.100933935762622*^6, 
    1.1009340102809393*^6, 1.1009340829944483*^6, 1.10093415418549*^6, 
    1.1009342240890716*^6, 1.1009342928958407*^6, 1.1009343607536522*^6, 
    1.1009344277694854*^6, 1.1009344940108606*^6, 1.1009345595071996*^6, 
    1.1009346242513251*^6, 1.1009346882016282*^6, 1.1009347512841935*^6, 
    1.1009348133958962*^6, 1.1009348744080854*^6, 1.1009349341707556*^6, 
    1.100934992518442*^6, 1.100935049275135*^6, 1.1009351042615036*^6, 
    1.100935157300939*^6, 1.1009352082266216*^6, 1.1009352568877044*^6, 
    1.1009353031549854*^6, 1.1009353469257778*^6, 1.1009353881275249*^6, 
    1.1009354267200073*^6, 1.100935462696119*^6, 1.1009354960811753*^6, 
    1.1009355269310432*^6, 1.1009355553288949*^6, 1.1009355813813205*^6, 
    1.1009356052137124*^6, 1.1009356269656196*^6, 1.1009356467857722*^6, 
    1.100935664827693*^6, 1.100935681245864*^6, 1.1009356961919856*^6, 
    1.1009357098124344*^6, 1.1009357222464234*^6, 1.1009357336238278*^6, 
    1.1009357440654526*^6, 1.1009357536814392*^6, 1.1009357625722296*^6, 
    1.100935770828212*^6, 1.100935778530568*^6, 1.1009357857517572*^6, 
    1.100935792556188*^6, 1.1009357990010963*^6, 1.1009358051370524*^6, 
    1.1009358110168502*^6, 1.100935816668667*^6, 1.1009358221165347*^6, 
    1.1009358273921935*^6, 1.1009358325234212*^6, 1.1009358375332903*^6, 
    1.1009358424411607*^6, 1.100935847263137*^6, 1.1009358520122971*^6, 
    1.1009358566987764*^6, 1.100935861329888*^6, 1.1009358659102642*^6, 
    1.100935870441851*^6, 1.10093587492409*^6, 1.100935879354119*^6, 
    1.1009358837266397*^6, 1.1009358880344871*^6, 1.1009358922686926*^6, 
    1.1009358964186274*^6, 1.100935900472825*^6, 1.1009359044188429*^6, 
    1.1009359082440783*^6, 1.1009359119361024*^6, 1.1009359154831264*^6, 
    1.1009359188744584*^6, 1.100935922100895*^6, 1.1009359251550625*^6, 
    1.100935928031666*^6, 1.1009359307277028*^6, 1.10093593324245*^6, 
    1.10093593557746*^6, 1.1009359377364167*^6, 1.1009359397249431*^6, 
    1.1009359415503086*^6, 1.1009359432210969*^6, 1.1009359447469285*^6, 
    1.1009359461380783*^6, 1.10093594740514*^6, 1.1009359485588598*^6, 
    1.1009359496097667*^6, 1.1009359505679887*^6, 1.100935951443298*^6, 
    1.1009359522447167*^6, 1.100935952980577*^6, 1.1009359536587782*^6, 
    1.1009359542861276*^6, 1.100935954869068*^6, 1.1009359554132472*^6, 
    1.100935955923752*^6, 1.1009359564050967*^6, 1.100935956861294*^6, 
    1.1009359572958956*^6, 1.1009359577126105*^6, 1.1009359581134287*^6, 
    1.1009359584999532*^6, 1.100935958874578*^6, 1.1009359592391765*^6, 
    1.100935959595377*^6, 1.1009359599445686*^6, 1.100935960287862*^6, 
    1.1009359606262154*^6, 1.1009359609603216*^6, 1.100935961290679*^6, 
    1.100935961617691*^6, 1.100935961941402*^6, 1.1009359622617872*^6, 
    1.1009359625786785*^6, 1.1009359628916536*^6, 1.1009359632002327*^6, 
    1.10093596350371*^6, 1.1009359638013588*^6, 1.100935964092374*^6, 
    1.100935964375739*^6, 1.1009359646507043*^6, 1.100935964916204*^6, 
    1.1009359651714773*^6, 1.1009359654157024*^6, 1.1009359656482069*^6, 
    1.1009359658684426*^6, 1.1009359660760139*^6, 1.1009359662706826*^6, 
    1.1009359664523802*^6, 1.1009359666212015*^6, 1.100935966777396*^6, 
    1.1009359669213544*^6, 1.1009359670535862*^6, 1.1009359671746988*^6, 
    1.1009359672853763*^6, 1.1009359673863486*^6, 1.1009359674783752*^6, 
    1.100935967562225*^6, 1.1009359676386495*^6, 1.1009359677083825*^6, 
    1.1009359677721234*^6, 1.1009359678305169*^6, 1.1009359678841757*^6, 
    1.100935967933662*^6, 1.1009359679794603*^6, 1.1009359680220522*^6, 
    1.100935968061851*^6, 1.100935968099177*^6, 1.1009359681344328*^6, 
    1.1009359681678468*^6, 1.100935968199715*^6, 1.1009359682302848*^6, 
    1.1009359682597106*^6, 1.1009359682881015*^6, 1.1009359683156423*^6, 
    1.100935968342472*^6, 1.1009359683686853*^6, 1.1009359683944206*^6, 
    1.1009359684197376*^6, 1.1009359684446754*^6, 1.10093596846938*^6, 
    1.100935968493782*^6, 1.100935968517914*^6, 1.1009359685419563*^6, 
    1.100935968565631*^6, 1.1009359685891347*^6, 1.1009359686123193*^6, 
    1.1009359686352415*^6, 1.1009359686577711*^6, 1.1009359686798982*^6, 
    1.1009359687015426*^6, 1.1009359687226398*^6, 1.1009359687431166*^6, 
    1.100935968762914*^6, 1.1009359687819546*^6, 1.1009359688001834*^6, 
    1.1009359688175623*^6, 1.100935968834022*^6, 1.1009359688495514*^6, 
    1.1009359688641261*^6, 1.100935968877738*^6, 1.1009359688903969*^6, 
    1.1009359689021155*^6, 1.1009359689129218*^6, 1.1009359689228605*^6, 
    1.1009359689319641*^6, 1.1009359689402888*^6, 1.1009359689478986*^6, 
    1.100935968954825*^6, 1.1009359689611453*^6, 1.1009359689669267*^6, 
    1.1009359689721714*^6, 1.1009359689769936*^6, 1.1009359689814332*^6, 
    1.1009359689854458*^6, 1.1009359689892293*^6, 1.1009359689927166*^6, 
    1.1009359689958976*^6, 1.1009359689989719*^6, 1.1009359690017756*^6, 
    1.1009359690044546*^6, 1.1009359690069952*^6}, 
  "base" -> <|"lag" -> 26, "sse" -> 1.1888906298127803*^13|>, 
  "lowCI" -> <|"lag" -> 23, "sse" -> 2.256459406286739*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 4.719014653038289*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3834.5019506618983, 4680.003078317785, 
    6004.127665959317, 7488.270951541141, 9080.205766638586, 
    10811.232526709216, 12707.422095432108, 14787.851232161922, 
    17071.733085622265, 19579.586708762537, 22332.520069030175, 
    25351.606945801293, 28657.343690684145, 32269.021579879565, 
    36203.99500299119, 40476.887178700956, 45098.77113037306, 
    50076.37236061309, 55411.342503767395, 61099.675067809185, 
    67131.31094158563, 73489.99549424581, 80153.42175646908, 
    87093.6817492989, 94278.02442121503, 101669.88511427169, 
