{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    11215.774702710216, 11216.7467015449, 11217.526625397964, 
    11218.131101068899, 11218.584181262439, 11218.913429465061, 
    11219.14636274585, 11219.307785511086, 11219.418272810923, 
    11219.493724116877, 11219.545708641606, 11219.582234803018, 
    11219.608639993294, 11219.62839616092, 11219.64374034992, 
    11219.656121709659, 11219.666496308304, 11219.675512937254, 
    11219.683628601233, 11219.691180911337, 11219.698433633337, 
    11219.7056071988, 11219.712900443901, 11219.720506865826, 
    11219.728627917257, 11219.737485428373, 11219.747333540625, 
    11219.758471369809, 11219.771257112556, 11219.786122634447, 
    11219.803589749241, 11219.82428578572, 11219.848959324929, 
    11219.878491333631, 11219.913900984444, 11219.956339699838, 
    11220.00706936295, 11220.067418369068, 11220.138710198473, 
    11220.222160966625, 11220.31874259548, 11220.429024867242, 
    11220.552997036491, 11220.68990684671, 11220.838132472152, 
    11220.995130025596, 11221.157484280717, 11221.32108343882, 
    11221.48141166515, 11221.633947179216, 11221.774597515701, 
    11221.900072316723, 11222.008088880228, 11222.097796553251, 
    11222.169723360394, 11222.225429824892, 11222.267155363046, 
    11222.297456721015, 11222.318880189629, 11222.333717292317, 
    11222.343866335277, 11222.350792889827, 11222.355562142851, 
    11222.358910804063, 11222.361329916137, 11222.36313839714, 
    11222.3645420846, 11222.365673594424, 11222.36662115503, 
    11222.36744396899, 11222.368183954175, 11222.368871953558, 
    11222.369532040511, 11222.37018431701, 11222.370846849652, 
    11222.371537147053, 11222.372273417779, 11222.373075641652, 
    11222.373966665873, 11222.374973336828, 11222.376127741045, 
    11222.377468501927, 11222.379042208384, 11222.38090483369, 
    11222.383123004463, 11222.385775105397, 11222.388951555633, 
    11222.392754382803, 11222.397295230256, 11222.402691179223, 
    11222.409058735924, 11222.416504153072, 11222.42511192889, 
    11222.434930486923, 11222.44595619132, 11222.458120909849, 
    11222.471278062523, 11222.48520021937, 11222.499583906949, 
    11222.51406455794, 11222.528243234481, 11222.54172145791, 
    11222.55413906703, 11222.565207707503, 11222.57472903745, 
    11222.582630691999, 11222.58896150802, 11222.593861284138, 
    11222.59752891968, 11222.600190814666, 11222.602071646714, 
    11222.603373445645, 11222.604263483965, 11222.604870385516, 
    11222.605288195133, 11222.605581198399, 11222.605792803486, 
    11222.605950892594, 11222.606073501232, 11222.606172286987, 
    11222.606254923528, 11222.606326644835, 11222.60639106573, 
    11222.606450941172, 11222.606508319728, 11222.606564989059, 
    11222.60662246765, 11222.60668233262, 11222.606746098789, 
    11222.60681554408, 11222.606892547901, 11222.60697953227, 
    11222.607079097394, 11222.607194702507, 11222.607330192015, 
    11222.60749041268, 11222.607681073094, 11222.607908642876, 
    11222.608181192873, 11222.608506899414, 11222.60889549953, 
    11222.609356831861, 11222.609900686428, 11222.610535983222, 
    11222.611269744415, 11222.612105902892, 11222.613043985111, 
    11222.614077939712, 11222.615195199, 11222.616376325841, 
    11222.617595506119, 11222.61882186581, 11222.620021646579, 
    11222.621161214163, 11222.622210248868, 11222.623144603422, 
    11222.62394769329, 11222.62461380162, 11222.625147076264, 
    11222.625559593165, 11222.625868158064, 11222.62609197625, 
    11222.626250030637, 11222.626359366932, 11222.626434069916, 
    11222.626484992474, 11222.626520012685, 11222.626544572746, 
    11222.626562291758, 11222.626575521435, 11222.626585775091, 
    11222.626594029969, 11222.626600932816, 11222.626606915503, 
    11222.62661229168, 11222.626617275975, 11222.62662205983, 
    11222.626626753825, 11222.62663155347, 11222.626636515884, 
    11222.626641818935, 11222.626647558962, 11222.626653956459, 
    11222.626661131055, 11222.626669389323, 11222.62667891223, 
    11222.626690115403, 11222.626703312137, 11222.62671901321, 
    11222.626737764691, 11222.626760129322, 11222.62678691424, 
    11222.62681880668, 11222.626856624016, 11222.626901177733, 
    11222.626953156698, 11222.627013150282, 11222.62708145548, 
    11222.627158016516, 11222.627242328792, 11222.627333353645, 
    11222.627429508262, 11222.62752867612, 11222.627628352175, 
    11222.627725797392, 11222.627818274656, 11222.627903356235, 
    11222.627979076995, 11222.62804411698, 11222.628098032796, 
    11222.628141170748, 11222.628174526353, 11222.628199450191, 
    11222.628217536556, 11222.62823029024, 11222.628239107114, 
    11222.62824514514, 11222.628249237809, 11222.628252064762, 
    11222.628254040523, 11222.628255466527, 11222.628256529762, 
    11222.628257355278, 11222.628258017125, 11222.628258574572, 
    11222.62825904951, 11222.628259487508, 11222.628259878747, 
    11222.628260269996, 11222.628260641735, 11222.628261025626, 
    11222.628261422567, 11222.628261844184, 11222.628262304528, 
    11222.628262813298, 11222.628263384728, 11222.628264043571, 
    11222.628264799034, 11222.628265690028, 11222.628266736898, 
    11222.628267984986, 11222.628269467197, 11222.628271243986, 
    11222.628273358156, 11222.628275883366, 11222.628278867294, 
    11222.628282388494, 11222.628286483809, 11222.628291217816, 
    11222.628296590234, 11222.628302621686, 11222.628309243795, 
    11222.628316405928, 11222.628323948087, 11222.62833172638, 
    11222.628339569808, 11222.6283471531, 11222.628354416795, 
    11222.628361076466, 11222.628366998393, 11222.628372081801, 
    11222.62837629359, 11222.628379661586, 11222.628382264824, 
    11222.628384208569, 11222.628385619573, 11222.628386612098, 
    11222.628387300872, 11222.628387769022, 11222.628388088726, 
    11222.628388308889, 11222.628388463025, 11222.628388571775, 
    11222.628388656554, 11222.62838871838, 11222.628388771027, 
    11222.628388816103, 11222.628388845222, 11222.628388895093, 
    11222.62838890202, 11222.628388944213, 11222.628388973775, 
    11222.628389003443, 11222.628389033835, 11222.628389065863, 
    11222.628389101683, 11222.628389140209, 11222.628389183505, 
    11222.62838923442, 11222.62838929137, 11222.628389360301, 
    11222.628389438685, 11222.628389535243, 11222.628389646088, 
    11222.628389783229, 11222.628389941387, 11222.628390135535, 
    11222.62839035917, 11222.62839062855, 11222.628390936217, 
    11222.628391296548, 11222.628391701004, 11222.628392158043, 
    11222.62839265737, 11222.628393197781, 11222.628393766716, 
    11222.628394345076, 11222.62839494867, 11222.628395518335, 
    11222.628396061682, 11222.628396561904, 11222.628397007149, 
    11222.628397388871, 11222.628397705033, 11222.628397957651, 
    11222.628398152967, 11222.6283982985, 11222.628398404431, 
    11222.628398478526, 11222.628398530313, 11222.628398565215, 
    11222.628398589073, 11222.628398605968, 11222.628398616405, 
    11222.628398626424, 11222.628398630151, 11222.628398638057, 
    11222.62839863825, 11222.628398645176, 11222.628398645433, 
    11222.628398646617, 11222.628398656183, 11222.628398649584, 
    11222.628398653813, 11222.628398657369, 11222.62839866002, 
    11222.628398662428, 11222.628398664081, 11222.628398668108, 
    11222.628398670779, 11222.628398674373, 11222.628398678607, 
    11222.628398683257, 11222.628398689636, 11222.628398695584, 
    11222.628398705176, 11222.62839871305, 11222.628398727224, 
    11222.628398737972, 11222.628398758156, 11222.62839877306, 
    11222.628398800496, 11222.62839882092, 11222.62839885622, 
    11222.628398882884, 11222.628398925495, 11222.62839895787, 
    11222.62839900781, 11222.628399047742, 11222.628399078872, 
    11222.62839912632, 11222.628399167957}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2070862841085258*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.587729425208332*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4993155396869258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3796.7108259721235, 4360.442832103821, 
    5111.70170217261, 5761.5066081384575, 6241.419478797126, 
    6576.240816792325, 6805.332013515199, 6961.403717135121, 
    7068.3433363299755, 7142.772991662939, 7195.883559153917, 
    7235.018364236298, 7264.925173726933, 7288.670258207257, 
    7308.259158023039, 7325.035994763749, 7339.932888181806, 
    7353.624829305702, 7366.6275520854815, 7379.361581216264, 
    7392.1962719480525, 7405.482277196229, 7419.577670797153, 
    7434.871116694978, 7451.804382163035, 7470.895745178515, 
    7492.765415152173, 7518.163563604681, 7548.000657221139, 
    7583.379640789848, 7625.627738902691, 7676.324522529827, 
    7737.320953564073, 7810.741829724742, 7898.962011213427, 
    8004.545009407618, 8130.131860958356, 8278.270635314004, 
    8451.181032836488, 8650.459428351403, 8876.741560617811, 
    9129.35871658766, 9406.03960022652, 9702.722638996893, 
    10013.545302925097, 10331.064076669374, 10646.725584818185, 
    10951.561465773631, 11237.025712213162, 11495.846222022567, 
    11722.741957512582, 11914.870162903186, 12071.891499767717, 
    12195.60706949063, 12289.692840561405, 12358.963537007516, 
    12408.524253458982, 12443.165758465897, 12466.99607179592, 
    12483.28284615101, 12494.46285690464, 12502.25726086233, 
    12507.830376226575, 12511.946528811168, 12515.099709969454, 
    12517.609051365009, 12519.683499103587, 12521.463273106092, 
    12523.045761050795, 12524.501597720535, 12525.884834777675, 
    12527.239598162665, 12528.604670376304, 12530.016868334527, 
    12531.513759052446, 12533.136065850198, 12534.929994597644, 
    12536.9496548996, 12539.259676896783, 12541.9380683684, 
    12545.079321044775, 12548.797656761737, 12553.23023371849, 
    12558.539925963712, 12564.917140376652, 12572.579894976367, 
    12581.771179513864, 12592.752435620814, 12605.791952207303, 
    12621.147206331098, 12639.040682823193, 12659.6297269695, 
    12682.972209427542, 12708.991865128242, 12737.448441639788, 
    12767.91930926253, 12799.799257400466, 12832.323927562447, 
    12864.618464374944, 12895.768786791488, 12924.906881674015, 
    12951.297167604074, 12974.408785368956, 12993.960029708309, 
    13009.92404084581, 13022.491069976359, 13032.040495534113, 
    13039.06576157104, 13044.088293000292, 13047.596316546093, 
    13050.007785821525, 13051.654708727954, 13052.784409511998, 
    13053.571415377848, 13054.13369784154, 13054.548653198017, 
    13054.866267113623, 13055.118810568423, 13055.327401164759, 
    13055.506196896265, 13055.665020416112, 13055.810989140366, 
    13055.949537128085, 13056.085090062894, 13056.221524806706, 
    13056.36251093513, 13056.511780383005, 13056.67336500531, 
    13056.851829070374, 13057.052503559484, 13057.281744366335, 
    13057.547208763079, 13057.858156117494, 13058.225760196588, 
    13058.663414739538, 13059.186999496147, 13059.81504578966, 
    13060.568730006478, 13061.471606235395, 13062.548948006479, 
    13063.826612393887, 13065.329308255206, 13067.0782454388, 
    13069.08820927554, 13071.36424939986, 13073.898350029676, 
    13076.666593782309, 13079.627444605096, 13082.721809948951, 
    13085.875370750857, 13089.00335458278, 13092.017462664957, 
    13094.834111448952, 13097.382736228163, 13099.61269915366, 
    13101.497492808345, 13103.035186575042, 13104.244728355381, 
    13105.163152126646, 13105.838332564166, 13106.32070270006, 
    13106.657394389134, 13106.88869015386, 13107.04655149463, 
    13107.154764253279, 13107.23009932397, 13107.283885686742, 
    13107.323550268145, 13107.353887481764, 13107.377990925761, 
    13107.397883125745, 13107.414919404262, 13107.430039673887, 
    13107.443923421433, 13107.457088997082, 13107.469957732661, 
    13107.482897525108, 13107.496255579836, 13107.510383912213, 
    13107.525661835934, 13107.542517603808, 13107.561450536186, 
    13107.583054565024, 13107.608044325483, 13107.637282290336, 
    13107.671808167745, 13107.712865639827, 13107.76192758063, 
    13107.82070939595, 13107.891168490212, 13107.975477207463, 
    13108.075961325429, 13108.194993011708, 13108.334830705655, 
    13108.49740069727, 13108.684026553019, 13108.895126806394, 
    13109.129909275414, 13109.386113465818, 13109.659858954697, 
    13109.945658388282, 13110.23663956517, 13110.524982459036, 
    13110.802568382987, 13111.061734880694, 13111.296035176638, 
    13111.500867658991, 13111.673854606277, 13111.814872009072, 
    13111.925713600092, 13112.009818613817, 13112.071606996804, 
    13112.115721993103, 13112.146494395885, 13112.16762077823, 
    13112.182030714324, 13112.191902199653, 13112.19876991584, 
    13112.203669818551, 13112.207280642211, 13112.21004032889, 
    13112.212231230562, 13112.214037943919, 13112.215584023546, 
    13112.21695506885, 13112.218212908583, 13112.219404618878, 
    13112.220568372693, 13112.221737465341, 13112.222943174509, 
    13112.224217163646, 13112.225593444306, 13112.227110318468, 
    13112.228812338037, 13112.230752498006, 13112.232994245132, 
    13112.235614295783, 13112.238704843803, 13112.242376134029, 
    13112.246758409823, 13112.252003209334, 13112.258283068015, 
    13112.265789130273, 13112.274725584006, 13112.285300104062, 
    13112.297709659866, 13112.312121128576, 13112.328647724882, 
    13112.347322205456, 13112.368070654898, 13112.390690020082, 
    13112.414834618032, 13112.44001830562, 13112.46563463042, 
    13112.490996039603, 13112.515390238344, 13112.538146133993, 
    13112.558701360456, 13112.576656988958, 13112.591809206413, 
    13112.60415233081, 13112.613847382798, 13112.621198791347, 
    13112.626596154598, 13112.630447409745, 13112.633132262661, 
    13112.634974414712, 13112.63623020188, 13112.63708992083, 
    13112.637687665223, 13112.63811389075, 13112.63842774836, 
    13112.63866744389, 13112.638857614182, 13112.639014299613, 
    13112.639148300002, 13112.63926701837, 13112.639375840885, 
    13112.639478873454, 13112.639579394774, 13112.639680285703, 
    13112.639784242512, 13112.639893983747, 13112.640012424681, 
    13112.640142838878, 13112.640289026152, 13112.640455498844, 
    13112.640647660517, 13112.640872023921, 13112.64113640648, 
    13112.641450149054, 13112.641824265665, 13112.642271556935, 
    13112.64280656962, 13112.643445393, 13112.644205178816, 
    13112.645103320672, 13112.646156262224, 13112.647377838475, 
    13112.648777327962, 13112.650357155038, 13112.652110758574, 
    13112.654020643628, 13112.656057436685, 13112.658179969885, 
    13112.660337118132, 13112.662471040127, 13112.66452186018, 
    13112.666433474136, 13112.668158842085, 13112.669664862273, 
    13112.67093479293, 13112.671968577813, 13112.672779959092, 
    13112.673394976733, 13112.67384618717, 13112.674167948298, 
    13112.674392131012, 13112.674545864797, 13112.674650602028, 
    13112.67472226885, 13112.674772068029, 13112.674807552386, 
    13112.674833668027, 13112.67485359843, 13112.674869401111, 
    13112.674882411202, 13112.67489353097, 13112.674903373998, 
    13112.674912391407, 13112.674920922456, 13112.674929231238, 
    13112.674937571586, 13112.674946164389, 13112.674955218055, 
    13112.67496496912, 13112.674975728762, 13112.674987740866, 
    13112.675001446292, 13112.675017210382, 13112.675035641703, 
    13112.675057298591, 13112.67508301198, 13112.675113614434, 
    13112.675150186053, 13112.675193888668, 13112.675245999639, 
    13112.675307970263, 13112.675381074274, 13112.675466819383, 
    13112.67556604804, 13112.675679816031, 13112.675807949843, 
    13112.675950167262, 13112.676104909751, 13112.676269775395, 
    13112.676441446434, 13112.676615771583, 13112.676788083305, 
    13112.676953557591, 13112.67710769485, 13112.677246711042, 
    13112.677367978467, 13112.677470163846, 13112.677553293004, 
    13112.677618498294, 13112.677667900474, 13112.677704118458, 
    13112.677729945202, 13112.677747917172, 13112.677760243081, 
    13112.677768642528, 13112.677774367634, 13112.677778359239, 
    13112.677781200713, 13112.677783288324, 13112.677784883279, 
    13112.677786142342, 13112.677787184106, 13112.67778806451, 
    13112.67778885732, 13112.67778957248, 13112.677790244703, 
    13112.677790911668, 13112.677791574839, 13112.67779225808, 
    13112.677792975099, 13112.67779375131, 13112.67779460142, 
    13112.67779555271, 13112.677796640286, 13112.677797881039, 
    13112.67779934252, 13112.677801052014, 13112.677803075994, 
    13112.677805490486, 13112.67780836933, 13112.6778118068, 
    13112.677815906223, 13112.677820768786, 13112.677826514224, 
    13112.677833227415, 13112.677841017421, 13112.677849908065, 
    13112.677859950247, 13112.677871053287, 13112.677883154587, 
    13112.677896005023, 13112.677909410333, 13112.67792300352, 
    13112.677936406362, 13112.677949302473, 13112.677961293, 
    13112.677972100348, 13112.677981524168, 13112.677989458954, 
    13112.677995911257, 13112.678000969685, 13112.678004800335, 
    13112.678007607366, 13112.678009608258, 13112.678010999774, 
    13112.678011954438, 13112.678012603392, 13112.678013046812, 
    13112.678013355746, 13112.678013574689, 13112.678013735604, 
    13112.67801386029, 13112.678013954152, 13112.678014040044, 
    13112.678014100067, 13112.678014171346, 13112.678014214269, 
    13112.678014277119, 13112.678014324567, 13112.678014374509, 
    13112.67801442778, 13112.67801448254, 13112.678014540885, 
    13112.678014608078, 13112.678014677978, 13112.678014765002, 
    13112.678014855886, 13112.678014971321, 13112.678015099616, 
    13112.678015253405, 13112.678015443487, 13112.678015650832, 
    13112.678015931237, 13112.678016220327, 13112.678016613952, 
    13112.678017032253, 13112.678017548184, 13112.678018154133, 
    13112.678018788112, 13112.678019617651, 13112.67802036676, 
    13112.678021383472, 13112.678022258013, 13112.678023329405, 
    13112.678024345769, 13112.678025361463, 13112.678026334826, 
    13112.678027239617, 13112.678028055025, 13112.678028765493, 
    13112.678029363291, 13112.678029849394, 13112.678030230236, 
    13112.678030518533, 13112.678030729683, 13112.678030880164, 
    13112.678030984742, 13112.67803105649, 13112.678031105224, 
    13112.678031138521, 13112.678031161766, 13112.678031177977, 
    13112.678031190477, 13112.678031199091, 13112.67803120719, 
    13112.678031212157, 13112.678031218506, 13112.678031221734, 
    13112.678031226926, 13112.678031230778, 13112.678031232042, 
    13112.678031244333, 13112.67803124504, 13112.678031242125, 
    13112.678031246782, 13112.678031266205, 13112.678031258745, 
    13112.678031264284, 13112.678031287767, 13112.678031259162, 
    13112.67803132932, 13112.678031260166, 13112.678031368625, 
    13112.678031293372, 13112.678031365973, 13112.678031378255, 
    13112.678031408854, 13112.678031442174, 13112.678031481686, 
    13112.678031526093, 13112.678031578773, 13112.678031636668, 
    13112.678031700241, 13112.678031770623, 13112.678031845058, 
    13112.678031923211, 13112.67803200059, 13112.678032077498, 
    13112.678032151929, 13112.678032220838, 13112.678032282893, 
    13112.678032336931}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.201837607322203*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.542012724571486*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4933544360607418*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3794.7079771600165, 4338.896339345478, 
    5049.299317730917, 5648.335165689227, 6078.6599984349705, 
    6373.139139363333, 6574.958157010922, 6716.548959634281, 
    6819.170514735583, 6896.302317307978, 6956.518545346993, 
    7005.36662927219, 7046.52289669428, 7082.498946128905, 7115.0780401473, 
    7145.5894312431665, 7175.08525845909, 7204.4595502659995, 
    7234.533080738938, 7266.1189462687325, 7300.078263016809, 
    7337.372337556168, 7379.115432361269, 7426.631174152182, 
    7481.51425905041, 7545.6981943348965, 7621.527568659061, 
    7711.831983442087, 7819.994254710078, 7950.00418000507, 
    8106.480703548734, 8294.64362382989, 8520.209230244167, 
    8789.183167079584, 9107.524733363256, 9480.665934527817, 
    9912.886162076935, 10406.570510485944, 10961.418533296372, 
    11573.706072631612, 12235.741529856474, 12935.671009355028, 
    13657.770199170043, 14383.302278651207, 15091.926282426155, 
    15763.514810968049, 16380.124844827937, 16927.79144211563, 
    17397.815178276218, 17787.296870692946, 18098.839533812512, 
    18339.515434760982, 18519.334640595727, 18649.514071680795, 
    18741.26048170007, 18804.674238648735, 18848.048777188036, 
    18877.71662565272, 18898.236990402896, 18912.740511069416, 
    18923.30259747961, 18931.270036773505, 18937.51119484719, 
    18942.59052983043, 18946.882493609843, 18950.643207250912, 
    18954.054897067315, 18957.25373679954, 18960.347775963222, 
    18963.428993206227, 18966.581907126376, 18969.890233628445, 
    18973.44253879962, 18977.337511290192, 18981.689289921265, 
    18986.6331386065, 18992.331606060572, 18998.981244478487, 
    19006.819774500633, 19016.133282581526, 19027.2628584686, 
    19040.609563270846, 19056.636237828265, 19075.864147265733, 
    19098.861959425034, 19126.224429540103, 19158.538382232113, 
    19196.334402597426, 19240.024407765108, 19289.82831815069, 
    19345.695973184054, 19407.235324946305, 19473.660181996554, 
    19543.773087286732, 19615.996342787716, 19688.45918389629, 
    19759.13868083314, 19826.04043582348, 19887.393462889006, 
    19941.826718737324, 19988.494630159345, 20027.127846220734, 
    20058.001520753278, 20081.831292435134, 20099.620536432445, 
    20112.48872380738, 20121.55087883178, 20127.809812066916, 
    20132.0876819385, 20135.011508656673, 20137.032272305525, 
    20138.459387148418, 20139.497817019248, 20140.28048137618, 
    20140.893031391734, 20141.391097819454, 20141.811558958318, 
    20142.179614562334, 20142.513172797942, 20142.825591308872, 
    20143.127444706377, 20143.4277088675, 20143.734603729725, 
    20144.056242351387, 20144.4011798455, 20144.77892152681, 
    20145.20043120304, 20145.67867327542, 20146.22919735977, 
    20146.87077184638, 20147.62605414892, 20148.522269269793, 
    20149.591816604494, 20150.872722732078, 20152.408787162596, 
    20154.249227168755, 20156.447612820626, 20159.059805001772, 
    20162.140707319115, 20165.73968144789, 20169.8946493931, 
    20174.625189210987, 20179.92523898682, 20185.75641071356, 
    20192.043205784135, 20198.67155603092, 20205.491910773286, 
    20212.327601762605, 20218.9881869417, 20225.286496512534, 
    20231.056897143942, 20236.171755891402, 20240.553054167827, 
    20244.17695767594, 20247.070649455898, 20249.30240311294, 
    20250.967197404527, 20252.170613305818, 20253.0175246075, 
    20253.60207541378, 20254.00134538565, 20254.274057781866, 
    20254.462413753554, 20254.59534287009, 20254.69199883732, 
    20254.764794477276, 20254.821723549125, 20254.867976424815, 
    20254.906990506566, 20254.941113107918, 20254.972010043133, 
    20255.0009223256, 20255.028830663414, 20255.056565203624, 
    20255.084884001113, 20255.11453309111, 20255.14629670882, 
    20255.18104355749, 20255.219773769804, 20255.26366808471, 
    20255.314140166727, 20255.372893090767, 20255.441980033655, 
    20255.523863867907, 20255.621471296057, 20255.738231938376, 
    20255.878089476, 20256.045467208787, 20256.24516729837, 
    20256.482185132063, 20256.761414469707, 20257.08723156325, 
    20257.462965082086, 20257.89027819253, 20258.36851788697, 
    20258.894124064907, 20259.460207553697, 20260.056436551855, 
    20260.669328986558, 20261.28300445692, 20261.88039541807, 
    20262.444777920642, 20262.96140084595, 20263.41894293689, 
    20263.81054397745, 20264.13419371438, 20264.39242887197, 
    20264.59144909149, 20264.739805778147, 20264.84697547793, 
    20264.922348870776, 20264.974340237284, 20265.00983012208, 
    20265.03405532518, 20265.050776108506, 20265.06256859749, 
    20265.07113716071, 20265.077585833176, 20265.08262523405, 
    20265.08671630235, 20265.090164304755, 20265.093177511255, 
    20265.095903505207, 20265.098452191003, 20265.100910183235, 
    20265.10335061999, 20265.105840120177, 20265.10844405934, 
    20265.11123096091, 20265.11427661477, 20265.117668009254, 
    20265.12150763193, 20265.125918036214, 20265.13104652086, 
    20265.13707063276, 20265.14420286924, 20265.152695561395, 
    20265.162843687798, 20265.17498614081, 20265.189502053865, 
    20265.20680254267, 20265.227313764255, 20265.251452066717, 
    20265.27958786671, 20265.312000846694, 20265.348825363115, 
    20265.389997001894, 20265.435201241948, 20265.48383905854, 
    20265.53501792206, 20265.58757777188, 20265.640157183723, 
    20265.6912967862, 20265.739569200432, 20265.78371928697, 
    20265.822788569152, 20265.856200926963, 20265.883794926463, 
    20265.905796315885, 20265.922741024053, 20265.935363778626, 
    20265.94447648316, 20265.95088170525, 20265.955297307013, 
    20265.958309665297, 20265.960364650957, 20265.96178217436, 
    20265.962781260212, 20265.963506729175, 20265.96405233651, 
    20265.964478399823, 20265.96482403134, 20265.96511511725, 
    20265.965369293463, 20265.96559906604, 20265.965813706913, 
    20265.96602053758, 20265.966225686054, 20265.966434811366, 
    20265.96665331735, 20265.9668869694, 20265.967142074445, 
    20265.967425830437, 20265.96774685698, 20265.968115111216, 
    20265.968543019473, 20265.96904510778, 20265.969638905466, 
    20265.970345323352, 20265.971188592666, 20265.972196688886, 
    20265.973400616298, 20265.974833734024, 20265.97653118933, 
    20265.97852683668, 20265.980850668144, 20265.983525136246, 
    20265.98656055169, 20265.989951012445, 20265.993670301716, 
    20265.99766851451, 20266.001871950757, 20266.006185046554, 
    20266.010496043516, 20266.014685374033, 20266.018636418397, 
    20266.02224714173, 20266.025439905825, 20266.02816825159, 
    20266.030419850234, 20266.032213854254, 20266.033594720408, 
    20266.0346228483, 20266.035364574815, 20266.035885787038, 
    20266.036244833413, 20266.036489636783, 20266.036656544788, 
    20266.036771611485, 20266.036852663037, 20266.03691148015, 
    20266.03695568865, 20266.03699018601, 20266.037018152718, 
    20266.037041690615, 20266.037062222662, 20266.03708078467, 
    20266.03709808205, 20266.03711477436, 20266.037131293906, 
    20266.037148120653, 20266.037165691, 20266.03718446132, 
    20266.037204939217, 20266.037227697332, 20266.037253413466, 
    20266.03728290116, 20266.037317115562, 20266.037357236193, 
    20266.037404638682, 20266.037460974283, 20266.037528157038, 
