{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    263693.93800196017, 268817.1120588675, 273999.7534852588, 
    279233.03573528933, 284507.2263465874, 289811.8322075571, 
    295135.77538168605, 300467.5868270496, 305795.6168769385, 
    311108.2508407211, 316394.12732580554, 321642.34747503244, 
    326842.6745161364, 331985.7043967483, 337063.52187147294, 
    342057.8375563752, 346956.34479168046, 351755.5629221925, 
    356453.45398253144, 361048.50477903325, 365540.21453355544, 
    369929.2313196876, 374217.2631197142, 378406.95433567016, 
    382501.76717373554, 386505.8640772065, 390423.98891065625, 
    394261.35097225057, 398023.51390253624, 401716.2899693918, 
    405345.6427456564, 408917.596651127, 412438.1548943984, 
    415913.22409148637, 419348.5453586233, 422749.6331992034, 
    426121.7167236142, 429469.6860755835, 432798.0441879056, 
    436110.8596387914, 439411.7235638187, 442703.7090670381, 
    445989.3367635445, 449270.5390872515, 452548.6292986189, 
    455824.285585711, 459097.52995000966, 462367.7232653046, 
    465633.5642684692, 468893.10448341235, 472143.7723349992, 
    475382.41016288864, 478605.324646243, 481808.3486332493, 
    484986.91916511196, 488136.16356712964, 491250.9957257245, 
    494326.21981817344, 497356.6381964383, 500337.15962104884, 
    503262.90616085194, 506129.3135055803, 508932.2226094441, 
    511667.95915727963, 514333.398766804, 516926.01641480264, 
    519444.9306193429, 521883.7114035571, 524238.5571023844, 
    526510.3071769879, 528700.5075596792, 530810.8681812976, 
    532843.473712973, 534800.832988396, 536685.8181188258, 538501.5898936337, 
    540251.5303616563, 541939.1809688766, 543568.184718381, 
    545142.2332305687, 546665.0191966044, 548140.1944283566, 
    549571.3336222566, 550961.9036743963, 552315.2374725763, 
    553634.5120690517, 554922.7317740103, 556182.7131830379, 
    557417.0726835706, 558628.2183171071, 559818.3413782185, 
    560989.410685742, 562143.1689562763, 563281.1273209214, 
    564404.5635881838, 565514.5228431814, 566611.8165816753, 
    567697.0255436038, 568770.5037322675, 569832.3837207629, 
    570882.5871227989, 571920.834849248, 572946.662131831, 573959.4355046158, 
    574958.3731229984, 575942.568290754, 576911.0153552972, 
    577862.6372898028, 578796.3153348818, 579710.9192350442, 
    580605.3377544478, 581478.5081280166, 582329.4442135188, 
    583157.2617879147, 583961.2008688867, 584740.6438157278, 
    585495.1295404622, 586224.3627773646, 586928.573951707, 
    587606.3885916874, 588257.1110070957, 588881.344539338, 
    589479.8716448591, 590053.4954792109, 590603.096924065, 
    591129.6482223597, 591634.1961142852, 592117.8413900167, 
    592581.7208381986, 593026.9911142495, 593454.814029893, 
    593866.3434256591, 594262.7136667813, 594645.0298548382, 
    595014.3595616154, 595371.7262237507, 595718.1036611316, 
    596054.4118918504, 596381.5140156241, 596700.2137904908, 
    597011.2537630056, 597315.3145278019, 597613.0137061118, 
    597904.9058797079, 598191.4825178282, 598473.171924123, 
    598750.3398122876, 599023.2903172034, 599292.2668014418, 
    599557.4533366367, 599818.9764793562, 600076.907256742, 600331.264460244, 
    600582.0176399446, 600829.0911915032, 601072.3688705881, 
    601311.6991142987, 601546.9008595418, 601777.769956821, 602004.085790483, 
    602225.6183559964, 602442.1354273958, 602653.4097189683, 
    602859.2256865383, 603059.385873971, 603253.7167192311, 
    603442.0736043645, 603624.3447535018, 603800.4543135201, 
    603970.3642522424, 604134.1602522129, 604291.5545411699, 
    604442.413345628, 604586.9025829454, 604725.2281787357, 
    604857.5990829284, 604984.2403433785, 605105.3962528352, 
    605221.3264845357, 605332.3014011226, 605438.5979448268, 
    605540.4959868332, 605638.2750268532, 605732.2112666019, 
    605822.5750702381, 605909.6288225297, 605993.625130844, 
    606074.8054550794, 606153.3989076738, 606229.6214460672, 
    606303.6752474252, 606375.7482156589, 606446.0137469119, 
    606514.6305033464, 606581.742447844, 606647.4787736225, 
    606711.9539819763, 606775.2679600002, 606837.5062342507, 
    606898.7401730265, 606959.027298154, 607018.4116269579, 
    607076.9241192578, 607134.5832466481, 607191.3956764215, 
    607247.3570219252, 607302.4527789948, 607356.659457676, 
    607409.9456371524, 607462.2733028464, 607513.5993858391, 
    607563.8771444476, 607613.0578588976, 607661.0923166064, 
    607707.9324086283, 607753.5326572998, 607797.8516138237, 
    607840.8531239396, 607882.5074050603, 607922.7919162757, 
    607961.6920098248, 607999.2013784122, 608035.3405860938, 
    608070.0486387493, 608103.298365863, 608135.1281083212, 608165.584908483, 
    608194.71639061, 608222.5736067914, 608249.2117207011, 608274.6891524802, 
    608299.0665529752, 608322.4059012926, 608344.7697054446, 608366.22028143, 
    608386.8191184197, 608406.626329097, 608425.7001793766, 
    608444.0967062032, 608461.8694272437, 608479.0690694416, 
    608495.7434229106, 608511.9371921737, 608527.6919013432, 
    608543.0458534961, 608558.0340827999, 608572.6883653646, 
    608587.0372205084, 608601.1059115, 608614.9165083494, 608628.4879038141, 
    608641.8358862579, 608654.9732022854, 608667.9096473776, 
    608680.6521625615, 608693.2049627688, 608705.5696837778, 
    608717.7455433824, 608729.7295698656, 608741.5168087574, 
    608753.100611356, 608764.472900487, 608775.6244907859, 608786.54540592, 
    608797.2252350156, 608807.6534722004, 608817.8198562334, 
    608827.7147014592, 608837.3291896749, 608846.6556525831, 
    608855.6878072391, 608864.4209521669, 608872.8520797289, 
    608880.9799878912, 608888.8091640057, 608896.3267608602, 
    608903.5272108258, 608910.4189394824, 608917.0122411677, 
    608923.3175440879, 608929.3460149218, 608935.1096992083, 
    608940.621339009, 608945.8941499456, 608950.9416250229, 
    608955.7773646449, 608960.4149190839, 608964.8676509869, 
    608969.1486187576, 608973.2704737958, 608977.2453792088, 
    608981.084947088, 608984.8001854114, 608988.4014551584, 
    608991.8984465867, 608995.3001664479, 608998.6149125448, 
    609001.8502740827, 609005.0131388832, 609008.1096847424, 
    609011.1453964133, 609014.1250486607, 609017.0527406863, 
    609019.9318946988, 609022.7652767663, 609025.5550116688, 
    609028.3026138756, 609031.009009915, 609033.6745660694, 
    609036.2991281524, 609038.8820690052, 609041.4223361323, 
    609043.9185089082, 609046.3688624175, 609048.7714323332, 
    609051.124082533, 609053.4245814872, 609055.6706822789, 
    609057.8601894157, 609059.9910296123, 609062.0613183135, 
    609064.0694194506, 609066.0139946267, 609067.8940435802, 
    609069.7089338901, 609071.4584196929, 609073.1434500627, 
    609074.7613154398, 609076.3108632849, 609077.7939123106, 
    609079.2126814884, 609080.5694208501, 609081.8665403851, 
    609083.1066386953, 609084.2924630365, 609085.426861922, 
    609086.5127433317, 609087.5530376207, 609088.5506647842, 
    609089.5085023878, 609090.4293644544, 609091.3159847716, 
    609092.1709504456, 609092.9967945329, 609093.7958764143, 
    609094.5704277514, 609095.3225345935, 609096.0541376818, 
    609096.7670181245, 609097.4628135471, 609098.1430054021, 
    609098.8089243735, 609099.4617493835, 609100.102509826, 
    609100.7320879328, 609101.3512208455, 609101.9605044291, 
    609102.5603974226, 609103.1512258442, 609103.7331891332, 
    609104.3063667025, 609104.8707266673, 609105.426135063, 
    609105.9723658947, 609106.5091151897, 609107.036011817, 
    609107.5526339719, 609108.0585233152, 609108.5532010135, 
    609109.0361837151, 609109.5069987501, 609109.9652030166, 
    609110.4103904462, 609110.842209207, 609111.260370979, 609111.664661076, 
    609112.0549446101, 609112.4311674109, 609112.7935260537, 
    609113.1414473751, 609113.4746912168, 609113.7936470199, 
    609114.0987906039, 609114.3906048358, 609114.6696064877, 
    609114.9363541288, 609115.191438124, 609115.4354704032, 
    609115.6690759058, 609115.8928843951, 609116.1075232811, 
    609116.3136112646, 609116.511752852, 609116.7025338268, 
    609116.8865173879, 609117.0642410454, 609117.2362143782, 
    609117.4029171435, 609117.564798038, 609117.7222738625, 609117.875728802, 
    609118.025514532, 609118.171950056, 609118.3153213637, 609118.4558820929, 
    609118.5938537132, 609118.729425912, 609118.862757345, 609118.9939762453, 
    609119.1231811913, 609119.2504422868, 609119.3758023838, 
    609119.499278459, 609119.6208634109, 609119.7405282308, 609119.858224124, 
    609119.9738852505, 609120.0874315186, 609120.1987714379, 
    609120.307806794, 609120.4144333734, 609120.5185469865, 
    609120.6200456016, 609120.7188328974, 609120.8148211408, 
    609120.907934336, 609120.998109913, 609121.0853011432, 609121.169478141}, 
  "base" -> <|"lag" -> 95, "sse" -> 1.6251299959225512*^13|>, 
  "lowCI" -> <|"lag" -> 83, "sse" -> 8.172543740215966*^12|>, 
  "highCI" -> <|"lag" -> 111, "sse" -> 2.7744319555304234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3819.4120495782636, 4564.499900644665, 
    5694.983331079274, 6894.40808918897, 8088.077031407234, 
    9284.833518123312, 10493.107613286102, 11714.52672758869, 
    12949.560967661026, 14199.265812969004, 15465.163134852422, 
    16749.05742382999, 18052.99869574983, 19379.281851655993, 
    20730.440504333048, 22109.23535047505, 23518.64092134455, 
    24961.830478616605, 26442.159623023304, 27963.14754367216, 
    29528.454598994453, 31141.85757155987, 32807.22005093654, 
    34528.45921272049, 36309.50664539828, 38154.26438905936, 
    40066.55567714713, 42050.070854701255, 44108.30651411509, 
    46244.502393114475, 48461.57400406817, 50762.04462894362, 
    53147.97507542392, 55620.89749403083, 58181.75405573211, 
    60830.84361157509, 63567.77684079565, 66391.44332043361, 
    69299.99986205106, 72290.87158273777, 75360.77336634275, 
    78505.75327548037, 81721.2531830277, 85002.19176274061, 
    88343.06307480269, 91738.05017058481, 95181.14992158688, 
    98666.3045426422, 102187.5358450811, 105739.07811614548, 
    109315.50367651889, 112911.83983853037, 116522.7776671003, 
    120136.21855363465, 123744.7708605463, 127346.75589988891, 
    130941.3531937133, 134528.0468144025, 138106.99798263173, 
    141679.1610667939, 145246.24634067307, 148810.66237566463, 
    152375.46080441534, 155944.27943354438, 159521.28166081104, 
    163111.09271527783, 166718.7355680582, 170349.5638928838, 
    174009.1960507161, 177703.44550698847, 181438.25105039857, 
    185219.60431202926, 189053.4742231837, 192945.7278808321, 
    196902.0473870953, 200927.84136126706, 205028.15334211307, 
    209207.56479914178, 213470.09787594562, 217819.11003176786, 
    222257.19424168055, 226786.0802859079, 231406.53963852426, 
    236118.30178916207, 240919.97722166078, 245809.0046038623, 
    250781.61406328174, 255832.8177755291, 260956.41644981975, 
    266145.0534240899, 271390.2869959621, 276682.6978655296, 
    282012.0271440896, 287367.3413334624, 292737.2188704776, 
    298109.95491346676, 303473.78003400477, 308817.0792369384, 
    314128.6086354532, 319397.70067285653, 324614.45333451126, 
    329769.8891727015, 334856.09545241925, 339866.3238883309, 
    344795.6181126126, 349629.1575349798, 354358.00413474586, 
    358981.8176620357, 363501.6093789333, 367918.77974635485, 
    372235.5384846998, 376454.99845492234, 380581.06139474665, 
    384618.28000763827, 388571.73396755767, 392446.91464973474, 
    396249.6151802193, 399985.8275671764, 403661.6474540887, 
    407283.1863290976, 410856.4917506686, 414387.4737679474, 
    417881.83844347583, 421345.02679580275, 424782.1578357786, 
    428197.9764344435, 431596.80397978803, 434982.49178855156, 
    438358.37949694385, 441727.2539911731, 445091.31463692634, 
    448452.14234024275, 451810.66867859324, 455167.1632960361, 
    458521.2175952856, 461871.74404613115, 465216.9827125717, 
    468554.52331178973, 471881.3366481913, 475193.82200011064, 
    478487.86650228035, 481758.9153782071, 485002.0607451827, 
    488212.13522651425, 491383.8162950874, 494511.7355940954, 
    497590.59034230444, 500615.2545577492, 503580.8850280843, 
    506483.01971295173, 509317.66449722473, 512081.36634646717, 
    514771.2709489226, 517385.162382541, 519921.48619244946, 
    522379.3530504389, 524759.508108031, 527057.4777175065, 
    529271.2343549951, 531403.0752898916, 533455.8764829389, 
    535432.5547087949, 537336.2503472904, 539170.3652373891, 
    540938.5014724038, 542644.3914817859, 544291.8386156197, 
    545884.6657639457, 547426.6698256871, 548921.5819660055, 
    550373.0334298107, 551784.5267128365, 553159.4113472393, 
    554500.8644801661, 555811.8742983101, 557095.2266349976, 
    558353.495551464, 559589.0340604661, 560803.966411032, 562000.1843964425, 
    563179.342829735, 564342.8571327771, 565491.9017110403, 566627.409716269, 
    567750.0746783528, 568860.3550057458, 569958.478760306, 571044.452363303, 
    572118.0708583134, 573178.9319255202, 574226.4525415038, 
    575259.8894002729, 576278.361429025, 577280.8748480424, 
    578266.3519301255, 579233.6604022766, 580181.6447988597, 
    581109.1574380524, 582015.089266557, 582898.3995392775, 
    583758.1428783515, 584593.4934768623, 585403.7654028027, 
    586188.4289129482, 586947.1212735634, 587679.6536835372, 
    588386.0134806061, 589066.3597391112, 589721.3514892098, 
    590350.1554389962, 590952.5535792576, 591529.5119900719, 
    592082.1336176142, 592611.5053369969, 593118.7475940452, 
    593605.0256741036, 594071.533944142, 594519.477827745, 594950.0588967481, 
    595364.4623693392, 595763.8463987071, 596149.3329962541, 
    596522.0005326538, 596882.8777355433, 597232.9388542788, 
    597573.1001769059, 597904.2171655619, 598227.0825829296, 
    598542.4252915669, 598850.9092612292, 599153.1331387232, 
    599449.6302610758, 599740.8688987186, 600027.252530043, 
    600309.1206372104, 600586.7497724681, 600860.354785844, 601130.090647537, 
    601396.0543602498, 601658.2880002544, 601916.7817515398, 
    602171.4778756489, 602422.2752059083, 602669.034031409, 
    602911.5822782206, 603149.7216091658, 603383.2342829115, 
    603611.8902021716, 603835.4542027606, 604053.6934769261, 
    604266.3846470119, 604473.3204949584, 604674.3160314737, 
    604869.2140705868, 605057.889601035, 605240.2532558155, 
    605416.2537168635, 605585.878913508, 605749.156171018, 605906.1513805977, 
    606057.0461160449, 606201.677596339, 606340.0209507472, 
    606472.3213818982, 606598.8538081173, 606719.8875980475, 
    606835.6978976433, 606946.5682715779, 607052.7871729177, 
    607154.6439068437, 607252.4253110518, 607346.413004884, 
    607436.8810531409, 607524.0940146906, 607608.3053290612, 
    607689.7561016537, 607768.6740809308, 607845.2729748008, 
    607919.751939021, 607992.2952246643, 608063.0720079648, 
    608132.2362283992, 608199.9266601042, 608266.2669227576, 
    608331.3656281808, 608395.3165357322, 608458.1987827667, 
    608520.0771984035, 608581.0025222446, 608641.0122031327, 
    608700.1305544819, 608758.3695379591, 608815.7296967092, 
    608872.2005337537, 608927.7621153109, 608982.3859972602, 
    609036.0365463847, 609088.6723195906, 609140.2476301616, 
    609190.7140869594, 609240.0222345998, 609288.1231476322, 
    609334.9700109633, 609380.5195759888, 609424.7334819854, 
    609467.5794960696, 609509.0323980527, 609549.0747919912, 
    609587.6975684152, 609624.9001698375, 609660.6906274589, 
    609695.0853258711, 609728.1255584713, 609759.7779686761, 
    609790.0392307977, 609818.9645651547, 609846.615562219, 
    609873.0525043271, 609898.3368160235, 609922.5316351725, 
    609945.7010441008, 609967.9091955952, 609989.2195936542, 
    610009.6944992818, 610029.3944278818, 610048.3777278517, 
    610066.7002503572, 610084.4150667797, 610101.5722771038, 
    610118.2188561428, 610134.3985544611, 610150.151832869, 
    610165.5157991819, 610180.5242461932, 610195.2076398394, 
    610209.5930642483, 610223.7043504119, 610237.5620905035, 
    610251.1836697835, 610264.5833387277, 610277.7723307612, 
    610290.7589753275, 610303.5486983062, 610316.1442851993, 
    610328.546008281, 610340.7518181724, 610352.757580925, 610364.5573350708, 
    610376.1435573549, 610387.5074865475, 610398.639443364, 610409.529165895, 
    610420.1661665572, 610430.5400771188, 610440.6409855515, 
    610450.4597483973, 610459.9882905334, 610469.21984415, 610478.1491541687, 
    610486.772652851, 610495.0885576676, 610503.0969117681, 610510.799612348, 
