{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    262697.50524760474, 263068.46438357653, 263426.70541507995, 
    263771.75533270306, 264103.3292332157, 264421.32577634876, 
    264725.8173708829, 265017.03555473726, 265295.3533271189, 
    265561.2654771546, 265815.36722632754, 266058.33379059634, 
    266290.9001779972, 266513.8429582205, 266727.96379546635, 
    266934.0754852352, 267132.9901493348, 267325.5097221412, 
    267512.41857344203, 267694.4778523686, 267872.4213888068, 
    268046.95288208686, 268218.7438581892, 268388.43226047204, 
    268556.62133896747, 268723.8787445732, 268890.7353065545, 
    269057.6836455689, 269225.17635546956, 269393.62372757925, 
    269563.39076613646, 269734.7871178289, 269907.68592995626, 
    270082.0672489044, 270258.09288571787, 270435.86076935334, 
    270615.3752519114, 270796.56378504174, 270979.28229525225, 
    271163.31494197785, 271348.3750231236, 271534.10820576164, 
    271720.0979302399, 271905.87294038665, 272090.9167185786, 
    272274.67914672074, 272456.5892945004, 272636.0696924781, 
    272812.5510425982, 272985.4869345596, 273154.367851148, 
    273318.7338572211, 273478.1855597163, 273632.39244428434, 
    273781.09881227947, 273924.12679634895, 274061.3766943213, 
    274192.8246953442, 274318.5183682393, 274438.57042674924, 
    274553.1508551942, 274662.4788413639, 274766.81371185294, 
    274866.4462320771, 274961.6903779093, 275052.87569754454, 
    275140.3406352181, 275224.42672390153, 275305.4738229792, 
    275383.81629805255, 275459.7800256769, 275533.68018921494, 
    275605.8197034817, 275676.48812093015, 275745.96085462417, 
    275814.49875813525, 275882.34775865835, 275949.7385097433, 
    276016.88602205744, 276083.98919850856, 276151.2301487808, 
    276218.773431915, 276286.7649322772, 276355.3282831107, 
    276424.41329934844, 276494.01176081016, 276564.18748056947, 
    276634.978771461, 276706.38670805603, 276778.38185449876, 
    276850.9065238176, 276923.87481408415, 276997.1730726885, 
    277070.6612765209, 277144.17527723726, 277217.5298364966, 
    277290.52247873973, 277362.9380068019, 277434.5536882692, 
    277505.14483197755, 277574.4905366313, 277642.3794487479, 
    277708.61525139085, 277773.02151607466, 277835.4458034937, 
    277895.76307002606, 277953.877684443, 278009.7245734717, 
    278063.26925299224, 278114.5068057305, 278163.45994881506, 
    278210.1767459519, 278254.7273600688, 278297.200731282, 
    278337.70113017183, 278376.34473877697, 278413.2563885151, 
    278448.56660646526, 278482.4090332605, 278514.9181498239, 
    278546.2274414542, 278576.4679411381, 278605.76709618, 
    278634.24790863175, 278662.02835519565, 278689.22099819954, 
    278715.9327025777, 278742.2644820954, 278768.31138106785, 
    278794.1623586082, 278819.90018198575, 278845.6012721016, 
    278871.33546987036, 278897.16571493144, 278923.14767633274, 
    278949.3284384154, 278975.689457007, 279002.2278486622, 
    279028.9677188654, 279055.9234429805, 279083.0952534822, 
    279110.47179971077, 279138.03102683346, 279165.74021725537, 
    279193.55619251064, 279221.42586789024, 279249.2871573553, 
    279277.0700543982, 279304.6981927486, 279332.090540295, 279359.163370838, 
    279385.83236055344, 279412.0147705495, 279437.6316002868, 
    279462.6096356419, 279486.883288921, 279510.3961203728, 
    279533.10206122196, 279554.96619010495, 279575.9651019041, 
    279596.0868949788, 279615.3308057094, 279633.70645725157, 
    279651.2328852494, 279667.9373874762, 279683.85425245017, 
    279699.0234355016, 279713.4892717359, 279727.2992439702, 
    279740.5029174915, 279753.1509042604, 279765.2940461416, 
    279776.9827330223, 279788.26635361416, 279799.19287702383, 
    279809.80853770167, 279820.1576257221, 279830.28233803855, 
    279840.22269225563, 279850.01644952776, 279859.69910999946, 
    279869.3038468037, 279878.8614930634, 279888.40046266385, 
    279897.94668189273, 279907.52349302097, 279917.15153456695, 
    279926.84817770676, 279936.6067799768, 279946.42638421647, 
    279956.31584433076, 279966.280409197, 279976.3201153454, 
    279986.4307274106, 279996.6040644935, 280006.8280225285, 
    280017.0866652425, 280027.360431741, 280037.62644441536, 
    280047.8589731087, 280058.02996370883, 280068.1096930127, 
    280078.06747622514, 280087.87245233543, 280097.49438068806, 
    280106.90443002066, 280116.0759284396, 280124.98503491306, 
    280133.6112890417, 280141.9380648057, 280149.95282311423, 
    280157.6472632423, 280165.01731194777, 280172.0629690082, 
    280178.78803339205, 280185.1997352374, 280191.30831441743, 
    280197.12655208167, 280202.6692946298, 280207.95295770443, 
    280212.9950902844, 280217.81396511965, 280222.4282251353, 
    280226.8565738135, 280231.1175279139, 280235.2292161445, 
    280239.2092280941, 280243.07450139977, 280246.84124617383, 
    280250.52489214437, 280254.1400570581, 280257.70053163497, 
    280261.219249979, 280264.7082987049, 280268.1788955093, 
    280271.64137102995, 280275.10514266696, 280278.5786780589, 
    280282.0694472313, 280285.58371781406, 280289.11916242004, 
    280292.67548548966, 280296.25587370095, 280299.86220686743, 
    280303.49448437383, 280307.15116207337, 280310.82927220484, 
    280314.5244284926, 280318.2308692071, 280321.9415365588, 
    280325.6481690747, 280329.3414872007, 280333.0113876368, 
    280336.6471640299, 280340.2378041875, 280343.7721972923, 
    280347.2394960578, 280350.62936606957, 280353.93225827446, 
    280357.13965067675, 280360.24424750754, 280363.24012749956, 
    280366.1228600263, 280368.8895359308, 280371.5387675595, 
    280374.0706238039, 280376.48654498515, 280378.7891995403, 
    280380.98233440134, 280383.0706111212, 280385.0594140141, 
    280386.9546924567, 280388.76279625494, 280390.490330113, 
    280392.1440235633, 280393.73062115035, 280395.2567953984, 
    280396.72907240683, 280398.1537807667, 280399.537010164, 
    280400.8845840561, 280402.2020414722, 280403.4946267319, 
    280404.767279894, 280406.0246380452, 280407.27103231323, 
    280408.5104733461, 280409.7466528023, 280410.982933304, 
    280412.2223370487}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.7811940765433496*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.629290153083947*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.971969897771463*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.24300000000000002, "timeSeries" -> 
   {3685.002, 3814.813294867605, 4547.0926341119475, 5678.312695784942, 
    6903.817864520154, 8153.464969243833, 9437.3536867152, 10762.99976475901, 
    12129.973573290212, 13535.822779729457, 14977.747132996428, 
    16452.457747263208, 17956.04492740605, 19484.021449090935, 
    21031.42010579377, 22592.90539086586, 24162.898787884893, 
    25735.715985468516, 27305.71175726957, 28867.42290823778, 
    30415.706381060598, 31945.862731083587, 33453.74277499628, 
    34935.8299868188, 36389.29926341234, 37812.049362454774, 
    39202.71101901739, 40560.63267286901, 41885.846486063776, 
    43179.02025561965, 44441.399942560485, 45674.74277028517, 
    46881.25115084386, 48063.506270380625, 49224.40556911487, 
    50367.106055056414, 51494.97397586183, 52611.54168731473, 
    53720.471320670316, 54825.5246982824, 55930.53836910188, 
    57039.40330047927, 58156.0463740874, 59284.41354342272, 
    60428.452600657416, 61592.09400868742, 62779.228567927494, 
    63993.68025576551, 65239.173332398655, 66519.2927910003, 
    67837.43741309109, 69196.76498547848, 70600.13027694958, 
    72049.52506156603, 73543.34475660596, 75081.06682683132, 
    76663.53039162101, 78290.89080634015, 79962.36303388512, 
    81676.34283522528, 83430.4328589548, 85221.43198186369, 87045.3466879167, 
    88897.43324109363, 90772.26897544562, 92663.85100120644, 
    94565.72069635114, 96471.10957757095, 98373.10090716163, 
    100264.80266521685, 102139.51930904566, 103990.91877164207, 
    105813.18565558807, 107601.15216321428, 109350.4032394131, 
    111057.35230833068, 112719.28454362425, 114334.36967831501, 
    115901.64650277654, 117420.98167263027, 118893.00991248702, 
    120319.05817075251, 121701.06147548303, 123041.47448817907, 
    124343.18346756349, 125609.42268905115, 126843.69688498747, 
    128049.71262960514, 129231.31862664565, 130392.45549097868, 
    131537.11413676688, 132669.30210304068, 133793.01656936854, 
    134912.22224164556, 136030.83264939493, 137152.69354793822, 
    138281.56642906938, 139421.11105147202, 140574.86569968137, 
    141746.22314127057, 142938.4032523394, 144154.41952677947, 
    145397.04099070898, 146668.7467729064, 147971.67811712797, 
    149307.29286716285, 150673.64683845657, 152069.6987725593, 
    153495.70634166605, 154951.32573778127, 156435.3857939128, 
    157946.01962970902, 159480.71075639004, 161036.30380659, 
    162609.0329840234, 164194.57574630645, 165788.12937776005, 
    167384.507804281, 168978.25619936862, 170563.7793910108, 
    172135.47861812246, 173687.8931821644, 175215.8346477417, 
    176714.51546528807, 178179.65839590487, 179607.58915105218, 
    180995.30141955006, 182340.49924466695, 183641.61186401313, 
    184897.7855754402, 186108.85161330068, 187275.27750231914, 
    188398.107256748, 189478.88764318533, 190519.59267168114, 
    191522.5472755155, 192490.35312995728, 193425.81948348827, 
    194331.9019084706, 195211.6480997821, 196068.15259771887, 
    196904.51897509798, 197723.82984442366, 198529.12321314152, 
    199323.37419939815, 200109.4807715316, 200890.2524818878, 
    201668.40085127339, 202446.53067610727, 203227.1297137064, 
    204012.5585888807, 204805.03796574115, 205606.63320519248, 
    206419.2360588735, 207244.54337859948, 208084.03319310184, 
    208938.93807067216, 209810.10724268062, 210696.1336239903, 
    211596.15569812112, 212510.1861937821, 213437.86572532463, 
    214378.31988443434, 215330.25356041844, 216291.99020881782, 
    217261.48694349188, 218236.35948887363, 219213.9218999645, 
    220191.2388817122, 221165.18917695252, 222132.53774748076, 
    223090.01439342188, 224034.39542021448, 224962.58530602755, 
    225871.69442753366, 226759.1088529616, 227622.54962135776, 
    228460.11893755055, 229270.33145121305, 230052.12955241615, 
    230804.88630896847, 231528.3909401094, 232222.82442865055, 
    232888.72524311123, 233526.94733973345, 234138.61606464657, 
    234725.07988897988, 235287.86461735022, 235828.62926367988, 
    236349.12609253227, 236851.16473575548, 237336.58226763277, 
    237807.21783051122, 238264.89227777778, 238711.39231164707, 
    239148.45830862175, 239577.77540262163, 240000.9669272949, 
    240419.58925673045, 240835.12797731935, 241248.99441751686, 
    241662.52187121846, 242076.961371457, 242493.47610809898, 
    242913.13543744083, 243336.90658043264, 243765.64565752476, 
    244200.08701970254, 244640.8312446656, 245088.29910487297, 
    245541.74668974345, 246000.6977267282, 246465.1308897623, 
    246934.84049396735, 247409.36455025282, 247888.03536472938, 
    248370.0021608863, 248854.2409461706, 249339.56887208222, 
    249824.66565735464, 250308.10072964692, 250788.36545207264, 
    251263.90899753763, 251733.1768130116, 252194.65042576496, 
    252646.8859157075, 253088.55037128532, 253518.45430094955, 
    253935.5778957983, 254339.09173797915, 254728.36919191654, 
    255102.99190456985, 255462.74816996275, 255807.6246538309, 
    256137.79249659617, 256453.58891830614, 256755.4971990236, 
    257044.12298584258, 257320.17148465407, 257584.42487870366, 
    257837.7210755187, 258080.9346691352, 258314.96022945608, 
    258540.69797612552, 258759.0423388303, 258970.87261406743, 
    259177.04583828067, 259378.39157825278, 259575.70805606298, 
    259769.75952856085, 259961.2743084404, 260150.94344711848, 
    260339.4194928254, 260527.3152528383, 260715.20217413479, 
    260903.60829595712, 261093.01599040406, 261283.85870126126, 
    261476.51737491827, 261671.31618280904, 261868.51768586558, 
    262068.30750474115, 262270.3519011275, 262474.4333500882, 
    262680.5376913677, 262888.57010140497, 263098.32343985117, 
    263309.5012519208, 263521.72842974274, 263734.5560816752, 
    263947.46832026466, 264159.89199666376, 264371.20889711916, 
    264580.7699792587, 264787.9111236491, 264991.9697829302, 
    265192.302080648, 265388.2993255717, 265579.40352346154, 
    265765.1207203515, 265945.03225812037, 266118.8025769143, 
    266286.1844214816, 266447.0207305048, 266601.24305659294, 
    266748.8677069844, 266889.989222283, 267024.77234542434, 
    267153.4427955067, 267276.2771725379, 267393.59283554734, 
    267505.7382139249, 267613.0836757063, 267716.01339417254, 
    267814.91819722834, 267910.18959307385, 268002.21492547594, 
    268091.37349320983, 268178.0336598513, 268262.5506898496, 
    268345.26525627705, 268426.502397791, 268506.5708570977, 
    268585.76256872306, 268664.3522697546, 268742.5970943988, 
    268820.73589254206, 268898.9887204491, 268977.5557780332, 
    269056.6163497437, 269136.327275917, 269216.82147437334, 
    269298.2059615281, 269380.55631339236, 269463.73517073004, 
    269547.6523604137, 269632.3010578574, 269717.6415722567, 
    269803.58846050553, 269890.02007850463, 269976.78308002045, 
    270063.6945562335, 270150.54489938245, 270237.10187764594, 
    270323.1156654352, 270408.32468230283, 270492.4619919194, 
    270575.26210373815, 270656.4678434952, 270735.83696467587, 
    270813.14834164275, 270888.20731447084, 270960.84999564505, 
    271030.94642490766, 271098.4025389727, 271163.160608821, 
    271225.1986559168, 271284.52870282554, 271341.1940843378, 
    271395.26607361535, 271446.8400444783, 271496.03148476675, 
    271542.9718007938, 271587.80441119644, 271630.6810864511, 
    271671.7586614561, 271711.1961831147, 271749.1525404684, 
    271785.7845353264, 271821.245354752, 271855.68342533323, 
    271889.24159157835, 271922.056551387, 271954.2584639918, 
    271985.9706964507, 272017.30964343966, 272048.38461415394, 
    272079.2976955319, 272110.14355016674, 272141.0091607741, 
    272171.97348442883, 272203.1070568314, 272234.4714461297, 
    272266.11864347867, 272298.09039143607, 272330.4160196477, 
    272363.0422633089, 272395.9339878237, 272429.0882196361, 
    272462.48916882684, 272496.1032567069, 272529.88284905883, 
    272563.7680395486, 272597.6875172269, 272631.5597151122, 
    272665.29441099206, 272698.7947369389, 272731.9594253722, 
    272764.685315957, 272796.8700082666, 272828.4145210348, 272859.225853327, 
    272889.2193488255, 272918.3207309345, 272946.4677660245, 
    272973.6115166695, 272999.7169002107, 273024.7630133985, 
    273048.742737838, 273071.662079836, 273093.5391079865, 
    273114.40264608106, 273134.2907255465, 273153.24903384224, 
    273171.3293107102, 273188.5878223273, 273205.08392696676, 
    273220.878823432, 273236.0344574646, 273250.61260346096, 
    273264.6741192544, 273278.27836500807, 273291.482783434, 
    273304.3425755483, 273316.91048688215, 273329.23666924646, 
    273341.36859903124, 273353.35101193923, 273365.22586484154, 
    273377.03226334596, 273388.8064306823, 273400.58158947853, 
    273412.3878742702, 273424.25214424427, 273436.197803569, 
    273448.24457893206, 273460.40825599997, 273472.69988295966, 
    273485.0994633392, 273497.5937666774, 273510.18157400796, 
    273522.85681276716, 273535.60669739067, 273548.413138372, 
    273561.2534242041, 273574.10055775463, 273586.9236981463, 
    273599.6887773852, 273612.35926157597, 273624.89699454024, 
    273637.26317020797, 273649.4193106334, 273661.32828482415, 
    273672.95526226726, 273684.26860369626, 273695.24061226717, 
    273705.84818498493, 273716.07322060387, 273725.90288663004, 
    273735.32966522174, 273744.3512491169, 273752.97025185643, 
    273761.19384046504, 273769.0331822472, 273776.502904365, 
    273783.620462609, 273790.4055778896, 273796.87963480497, 
    273803.06515782274, 273808.9853275063, 273814.6635708718, 
    273820.1232225731, 273825.38724401954, 273830.4780116428, 
    273835.41715295636, 273840.22542940604, 273844.9226619408, 
    273849.5276810527, 273854.0582889234, 273858.53124893154, 
    273862.96226183965, 273867.3659506459, 273871.75584079715, 
    273876.1443340628, 273880.5426555064, 273884.96080055484, 
    273889.4074696748, 273893.8899834603, 273898.41419629485, 
    273902.98415979295, 273907.5925340549, 273912.2344612061, 
    273916.9094609972, 273921.61525328906, 273926.3470782591, 
    273931.0982159184, 273935.8602395125, 273940.6231417896, 
    273945.37549966516, 273950.10471641144, 273954.7972855779, 
    273959.43911272957, 273964.01588110655, 273968.5134097667, 
    273972.91802881414, 273977.2169296694, 273981.39849280077, 
    273985.4525803174, 273989.3707415641, 273993.14638987195, 
    273996.77489064616, 274000.2535676559, 274003.58166602044, 
    274006.7602514493, 274009.79204837256, 274012.6812882939, 
    274015.4334441309, 274018.05503700284, 274020.5534079918, 
    274022.93650965765, 274025.21270055464, 274027.390577666, 
    274029.47881489835, 274031.4860455481, 274033.4207597134, 
    274035.29122448864, 274037.105422992, 274038.8710134925, 
    274040.5953017456, 274042.2852201591, 274043.94732321374, 
    274045.5877755289, 274047.21235253464, 274048.8264191469, 
    274050.4349388269, 274052.0424570433, 274053.65308617963, 
    274055.27048549394, 274056.897834906, 274058.5378078483}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7185839958571676*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5644014704840549*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9117576325077902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3814.7088827405705, 4545.779921893358, 
    5673.657276724784, 6892.669265761707, 8131.080230326419, 
    9397.33915987796, 10697.472481137305, 12029.636563906837, 
    13390.02581344336, 14774.612451807507, 16179.073474963496, 
    17598.711198294535, 19028.539752321783, 20463.417004214047, 
    21898.17830181805, 23327.768692227917, 24747.37163237976, 
    26152.52739469618, 27539.23662875755, 28904.046597727138, 
    30244.112825645607, 31557.241042902482, 32841.902733980845, 
    34097.23106504107, 35322.99829196083, 36519.577013605696, 
    37687.890725083926, 38829.357506783905, 39945.829134830434, 
    41039.53072810487, 42113.00265945984, 43169.04631525677, 
    44210.67714602017, 45241.08181129709, 46263.582970152216, 
    47281.61032788681, 48298.67589613967, 49318.35406917646, 
    50344.264294849745, 51380.05563952372, 52429.39139854132, 
    53495.9323545006, 54583.31772905086, 55695.14211234347, 
    56834.927480929284, 58006.089375934855, 59211.895868213345, 
    60455.419681969644, 61739.483079361045, 63066.59610147472, 
    64438.88821662786, 65858.03699228827, 67324.68776912484, 
    68835.71616418795, 70388.97358847923, 71983.58513694527, 
    73617.91805284726, 75289.3621512932, 76994.50046875137, 
    78729.19233165606, 80488.62478668301, 82267.3882073672, 
    84059.58143198444, 85858.94057495077, 87658.98568903972, 
    89453.1796577053, 91235.09173171155, 92998.55946573905, 94737.8401241292, 
    96447.74413078226, 98123.74863191583, 99762.08095811939, 
    101359.77607016769, 102914.7014648291, 104425.55589143124, 
    105891.84173157216, 107313.81707764647, 108692.43092146903, 
    110029.24791710071, 111326.36681569589, 112586.33723898057, 
    113812.07913027084, 115006.80722531807, 116173.96265181433, 
    117317.15265006747, 118440.09957597396, 119546.59822922321, 
    120640.48085751725, 121725.58894129531, 122805.75022406355, 
    123884.75959718092, 124966.36243734746, 126054.2389486768, 
    127151.98720536228, 128263.10500083762, 129390.96840200434, 
    130538.80580415842, 131709.6680796826, 132906.39115278018, 
    134131.55549988538, 135387.43918360048, 136675.9661063671, 
    137998.6504454062, 139356.54043270013, 140749.84029940132, 
    142175.11673362815, 143629.80155034683, 145112.61323821195, 
    146621.61362954107, 148154.0095622323, 149706.33259077475, 
    151274.5356948809, 152854.0563940257, 154439.8983407073, 
    156026.73614890937, 157609.03741935192, 159181.1961553654, 
    160737.6720476076, 162273.12944888126, 163782.5688211922, 
    165261.4470341715, 166705.77772163454, 168112.2105707718, 
    169478.08559023868, 170801.46142793066, 172081.11755331702, 
    173316.5344174451, 174507.85527411755, 175655.8288553112, 
    176761.74338218823, 177827.35302803965, 178854.8016291445, 
    179846.54812721914, 180805.295309224, 181733.92551776159, 
    182635.44292491348, 183512.9244671861, 184369.47876817177, 
    185208.21278114326, 186032.20517945755, 186844.4856332377, 
    187648.01854044985, 188445.69028427772, 189240.29859232815, 
    190034.54316823123, 190831.01518696873, 191632.18706371452, 
    192440.39981791363, 193257.84786357498, 194086.56142353656, 
    194928.38424777891, 195784.95033300665, 196657.65642210655, 
    197547.63237422513, 198455.70979054592, 199382.39114555993, 
    200327.6883226449, 201289.12204196793, 202264.7708261056, 
    203253.63227137702, 204254.29734871164, 205264.81965143146, 
    206282.8445393942, 207305.68185849997, 208330.35378760932, 
    209353.6525678491, 210372.21163048758, 211382.58553516667, 
    212381.33526118542, 213365.11478876357, 214330.7555458718, 
    215275.34395239677, 216196.29006267973, 217091.38335307816, 
    217958.83330393463, 218797.29415258914, 219605.87379261878, 
    220384.12652460608, 221132.0336784692, 221849.97170893662, 
    222538.6719232421, 223199.174775835, 223832.78112904626, 
    224441.0029882157, 225025.51600666888, 225588.1157909815, 
    226130.6777921024, 226655.1232109632, 227163.38983336353, 
    227657.40836693626, 228139.08361760515, 228610.27975474446, 
    229072.80939371686, 229528.42539473574, 229978.81474522594, 
    230425.59375639103, 230870.3038758149, 231314.40773409719, 
    231759.28442712192, 232206.22416514184, 232656.4214543215, 
    233110.96738775034, 233570.8391731685, 234036.88919125014, 
    234509.83263843166, 234990.23369487684, 235478.49172118242, 
    235974.82653492672, 236479.2214117103, 236990.32923696176, 
    237507.09177226416, 238028.953953712, 238555.15706845903, 
    239084.67018391192, 239616.26079604705, 240148.53545213054, 
    240679.96641263002, 241208.92281071458, 241733.70800250367, 
    242252.60099153552, 242763.899766338, 243265.96476698812, 
    243757.26034140168, 244236.39252545856, 244702.14184211195, 
    245153.48871992753, 245589.63129679672, 246009.9956589195, 
    246414.23714865925, 246802.2341919259, 247174.07691470993, 
    247530.0484494568, 247870.6033794601, 248196.34351116017, 
    248507.99257606082, 248806.37080149038, 249092.37127970508, 
    249366.93752035746, 249631.04402094628, 249885.67942542714, 
    250131.83236516753, 250370.4801278143, 250602.57974305376, 
    250829.0614451521, 251050.82360000833, 251268.729179941, 
    251483.6033326395, 251696.23154283682, 251907.35796443178, 
    252117.6842057916, 252327.8673893195, 252538.51824702084, 
    252750.19836050394, 252963.41689084342, 253178.62664735288, 
    253396.21926356843, 253616.5202353174, 253839.7829041542, 
    254066.1828901195, 254295.81229872687, 254528.65954150324, 
    254764.10096863436, 255001.6437911086, 255241.0294867825, 
    255481.90895615658, 255723.81127866107, 255966.176642801, 
    256208.37547040085, 256449.72100335156, 256689.48369649402, 
    256926.9082862191, 257161.23253587272, 257391.70667316898, 
    257617.61269456532, 257838.28257642064, 258053.11494168616, 
    258261.58883448242, 258463.27477574963, 258657.8419578034, 
    258845.0619957802, 259024.80894215187, 259197.05591643852, 
    259361.86942416406, 259519.40047433384, 259669.8746314076, 
    259813.58095173707, 259950.86046484567, 260082.09475097968, 
    260207.69534079824, 260328.0937991013, 260443.73310471082, 
    260555.0602496768, 260662.52011535404, 260766.550577024, 
    260867.57872009795, 260966.0179802215, 261062.266149342, 
    261156.70395389368, 261249.69401392888, 261341.5802699754, 
    261432.68740545982, 261523.32037021097, 261613.7637343908, 
    261704.28089566407, 261795.11316352867, 261886.47840554256, 
    261978.5695396812, 262071.5526981392, 262165.5650492837, 
    262260.7126694494, 262357.06813243893, 262454.66843335796, 
    262553.50727196806, 262653.32021727774, 262753.89785938355, 
    262855.1300940582, 262956.86920656415, 263058.9167687233, 
    263161.03765104513, 263262.9682214579, 263364.42174345383, 
    263465.0944966328, 263564.6729839391, 263662.8417782736, 
    263759.29163698404, 263853.72751405044, 263945.8760921857, 
    264035.4925095709, 264122.3661665052, 264206.3249489444, 
    264287.23821107624, 264365.018078685, 264439.61926349654, 
    264511.0375606547, 264579.30737112236, 264644.497793911, 
    264706.70845557516, 264766.06481839373, 264822.71333522216, 
    264876.81667813857, 264928.5493096018, 264978.09345828183, 
    265025.6354511279, 265071.3627055373, 265115.4612366263, 
    265158.1136569611, 265199.4976216411, 265239.7847277477, 
    265279.1396865058, 265317.7197768357, 265355.6744991966, 
