{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    159589.08895968692, 166719.49402444277, 174413.39702986274, 
    182634.89813598298, 191327.02896234166, 200411.8199568246, 
    209791.95747580403, 219354.15168967156, 228974.0879217328, 
    238522.60721888387, 247872.57132174275, 256905.72761019962, 
    265518.8764988616, 273628.70387191355, 281174.83906390757, 
    288120.9405721488, 294453.8785782452, 300181.3165200904, 
    305328.1561280048, 309932.3799414463, 314040.80371698143, 
    317705.15810782346, 320978.78537053044, 323914.0945542487, 
    326560.79429943446, 328964.83162101475, 331167.91256996547, 
    333207.4622666802, 335116.88834600255, 336926.0330903267, 
    338661.7264096703, 340348.3781566488, 342008.5702665408, 
    343663.62664021476, 345334.1482638972, 347040.5101618743, 
    348803.31668707065, 350643.8142833851, 352584.255323478, 
    354648.20530324476, 356860.779161471, 359248.7825819681, 
    361840.73251631047, 364666.72139145946, 367758.0813958093, 
    371147.1005511133, 374856.0631163532, 378908.5592374173, 
    383330.4394894046, 388142.5302367361, 393358.2766962694, 
    398982.1450971281, 405007.697335209, 411415.7593980497, 
    418173.07904596766, 425231.6921249791, 432529.250479884, 
    439990.40393660194, 447529.33592769, 455053.320015611, 462467.101538199, 
    469677.71824592946, 476599.3259084277, 483157.5452470152, 
    489292.9023491173, 494963.0311561319, 500143.49267414515, 
    504827.2184207547, 509022.7647737918, 512751.69769871526, 
    516045.473728718, 518942.20047924155, 521483.59902555845, 
    523712.3998492835, 525670.3030460075, 527396.5358596139, 
    528926.970212945, 530293.7048042149, 531525.005938464, 532645.4975497585, 
    533676.5034405175, 534636.4673692201, 535541.3979441591, 
    536405.3021874129, 537240.5882302839, 538058.4285334803, 
    538869.0793349172, 539682.1575498444, 540506.8779220528, 
    541352.2514727089, 542227.2475785068, 543140.91818731, 544102.4825439506, 
    545121.3669039257, 546207.1930874003, 547369.7074745377, 
    548618.6411172353, 549964.0475137254, 551411.3655118736, 
    552966.0087303758, 554634.2171129629, 556420.2071698767, 
    558325.4280806165, 560348.1959099406, 562483.2345633092, 
    564721.2627488239, 567048.7559337383, 569447.9455787623, 
    571897.102604809, 574371.134570476, 576842.4874003426, 579282.3147652622, 
    581661.8331998133, 583953.7517157071, 586133.6458753301, 
    588181.139008305, 590080.7786970969, 591822.5302106189, 
    593401.8499989508, 594819.3656518615, 596080.2268723776, 
    597193.2275791863, 598169.8140047158, 599023.0882603156, 
    599766.901833612, 600415.0987274002, 600980.9411078179, 
    601476.7197657771, 601913.5330380788, 602301.2013313291, 
    602648.2840952679, 602962.1643853075, 603249.1726589231, 
    603514.7281300132, 603763.4829530386, 603999.4579345848, 
    604226.1669136216, 604446.7263433433, 604663.9497159794, 
    604880.4285581859, 605098.6000986279, 605320.8029852896, 
    605549.3219931809, 605786.421770527, 606034.3694915922, 
    606295.4456995262, 606571.9420743647, 606866.1446220559, 
    607180.3003680353, 607516.7367900948, 607876.5913530879, 
    608260.9620414781, 608671.1555790781, 609107.9819633579, 
    609571.5825887616, 610061.3570666597, 610575.8684171467, 
    611112.7592771427, 611668.7086812848, 612239.4445655303, 
    612819.8203444973, 613403.9610546216, 613985.4776784404, 
    614557.7383852785, 615114.179205434, 615648.6283697488, 
    616155.6141774921, 616630.626143887, 617070.3060294157, 
    617472.5491921993, 617836.5119052674, 618162.5277760415, 
    618451.9528002017, 618706.9586302405, 618930.3023486007, 
    619125.0975709292, 619294.6072389468, 619442.0721490147, 
    619570.5819282901, 619682.9888085442, 619781.8596648846, 
    619869.4591827948, 619947.7559159838, 620018.4434706919, 
    620082.9702822308, 620142.5730195437, 620198.3101762149, 
    620251.0938559351, 620301.718325235, 620350.885314146, 620399.2256282333, 
    620447.317617815, 620495.7024978804, 620544.8970102284, 
    620595.4034457062, 620647.7172248833, 620702.3319958814, 
    620759.7420736493, 620820.4420334816, 620884.923110136, 
    620953.6660639662, 621027.1681472923, 621105.666512534, 
    621189.3880623197, 621278.6044542243, 621373.4794113176, 
    621474.0320295093, 621580.1217216508, 621691.4285541748, 
    621807.4359723314, 621927.4223393429, 622050.4642082677, 
    622175.4533950458, 622301.128794078, 622426.1224511171, 
    622549.0178661651, 622668.4162464949, 622783.0054303796, 
    622891.625258998, 622993.3229472642, 623087.3930251809, 
    623173.3983348925, 623251.1708972384, 623320.7935940177, 
    623382.5666765377, 623436.963185915, 623484.5797513062, 
    623526.0876096669, 623562.1884758973, 623593.5780466653, 
    623620.9186395204, 623644.8209898011, 623665.8342139781, 
    623684.4423477834, 623701.0658002428, 623716.0659853066, 
    623729.751733541, 623742.3865474788, 623754.195754555, 623765.3733418209, 
    623776.0880568655, 623786.4888190331, 623796.7092963103, 
    623806.8718792833, 623817.0909324695, 623827.4754702505, 
    623838.1312953909, 623849.1625991643, 623860.6730432259, 
    623872.7662789302, 623885.5458625432, 623899.1145076116, 
    623913.572589316, 623929.02363899, 623945.51687027, 623963.0992823554, 
    623981.8270157706, 624001.7335531072, 624022.8220759784, 
    624045.0623462122, 624068.3866362481, 624092.6861785636, 
    624117.809444543, 624143.5628875927, 624169.7145327036, 
    624196.0007100817, 624222.13568091, 624247.8238063398, 624272.7734025702, 
    624296.7111091971, 624319.3954859988, 624340.628535761, 
    624360.2639543874, 624378.211494834, 624394.4370949474, 
    624408.9589865375, 624421.84065051, 624433.1815043187, 624443.1066425184, 
    624451.7566024471, 624459.2781545056, 624465.8167196123, 
    624471.5106618189, 624476.4875103177, 624480.8618746111, 
    624484.7347537376, 624488.1938362647, 624491.3144822152, 
    624494.1610813485, 624496.7885356459, 624499.2437867802, 
    624501.5672285091, 624503.7939866468, 624505.9550408613, 624508.07818973, 
    624510.1888704025, 624512.3108379875, 624514.4667210348, 
    624516.6784674807, 624518.9676779367, 624521.3558304384, 
    624523.8643887589, 624526.514785345, 624529.3282654241, 
    624532.3255781134, 624535.528065295, 624538.9459470464, 
    624542.5889771209, 624546.4687155993, 624550.5920282233, 
    624554.9595140195, 624559.5648560706, 624564.3939836575, 
    624569.424335461, 624574.624514461, 624579.9544388073, 624585.3660996637, 
    624590.8049399666, 624596.2118619244, 624601.5257390486, 
    624606.6862814582, 624611.6370061534, 624616.328045235, 
    624620.7185213895, 624624.77826093, 624628.4886791349, 624631.8428040142, 
    624634.844480478, 624637.5068919081, 624639.850645242, 624641.9016532268, 
    624643.6890034012, 624645.243065665, 624646.5939212276, 624647.770184952, 
    624648.7982277256, 624649.7017488076, 624650.5016257501, 
    624651.215986415, 624651.8604108697, 624652.4481976382, 
    624652.9906934709, 624653.4975973347, 624653.9772532636, 
    624654.4369176759, 624654.8829874131, 624655.3212030419, 
    624655.7568154102, 624656.1947274294, 624656.6396091296, 
    624657.0959891586, 624657.5683234115, 624658.0610418489, 
    624658.5785707375, 624659.1253291823, 624659.7056969837, 
    624660.3239511915, 624660.9844794252, 624661.6894028082, 
    624662.4407475772, 624663.2408947555, 624664.0912577199, 
    624664.9919585858, 624665.941694644, 624666.9375616064, 
    624667.9749073376, 624669.047261325, 624670.146355937, 624671.2622960157, 
    624672.38383216, 624673.498776756, 624674.5945272124, 624675.6586528469, 
    624676.6795088806, 624677.6468125156, 624678.5521373465, 
    624679.3892621999, 624680.1543560037, 624680.8459832781, 
    624681.4649340683, 624682.0139270402, 624682.4972145741, 
    624682.9201381654, 624683.2886961587, 624683.6091500374, 
    624683.8877019215, 624684.130253674, 624684.34224303, 624684.5285562132, 
    624684.6934985572, 624684.8408073799, 624684.9736950936, 
    624685.094905349, 624685.2067794584, 624685.3113146841, 
    624685.4102322812, 624685.5050282918, 624685.5970225765, 
    624685.6873990558, 624685.7772409949, 624685.8675594444, 
    624685.9593178304, 624686.0534504066, 624686.1508765749, 
    624686.2525104345, 624686.3592654197, 624686.4720535881, 
    624686.5917789978, 624686.7193247114, 624686.8555944134, 
    624687.0010290939, 624687.1560519855, 624687.321155244, 
    624687.4966313946, 624687.682507384, 624687.8785160024, 624688.084059375, 
    624688.2981785735, 624688.5195377483, 624688.7464332343, 
    624688.9768220212, 624689.2083822832, 624689.4385987287, 
    624689.6648672285, 624689.8846207481, 624690.095453002, 
    624690.2952397766, 624690.4822381919, 624690.6551610245, 
    624690.8132156915, 624690.9561030825, 624691.0839842407, 
    624691.1974183572, 624691.2972823777, 624691.384679049, 
    624691.4608462718, 624691.5270764969, 624691.5846507567, 
    624691.6347871724, 624691.6786090082, 624691.7171258486, 
    624691.7512270499, 624691.7816851188, 624691.8091636527, 
    624691.8342293266, 624691.8573655898, 624691.8789860446, 
    624691.8994463356, 624691.9190558535, 624691.9380874621, 
    624691.9567861366, 624691.9753759934, 624691.9940663443, 
    624692.0130565334, 624692.032540035, 624692.0527073086, 
    624692.0737477873, 624692.0958507512, 624692.1192054048, 
    624692.1439991791}, "base" -> <|"lag" -> 82, 
    "sse" -> 1.5003998830469105*^13|>, 
  "lowCI" -> <|"lag" -> 72, "sse" -> 7.329508320636642*^12|>, 
  "highCI" -> <|"lag" -> 91, "sse" -> 2.6406465793763633*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3830.435282006946, 4674.150449678376, 
    6028.250852333438, 7584.814390199911, 9292.789373120933, 
    11177.044224311328, 13250.178289201882, 15511.368543675477, 
    17953.011865849003, 20561.465511260376, 23316.472294551095, 
    26191.27457408487, 29153.428227674827, 32166.14403833553, 
    35190.0597455951, 38185.30970170445, 41113.690648630145, 
    43940.70863779048, 46637.29076976326, 49180.99750301501, 
    51556.641848039595, 53756.29943678515, 55778.786396847136, 
    57628.728484341955, 59315.38297316455, 60851.375880958316, 
    62251.49841907933, 63531.660560772725, 64708.06117501637, 
    65796.59220395735, 66812.46375289133, 67770.01982861396, 
    68682.70400137984, 69563.137156666, 70423.27297082293, 71274.6060332532, 
    72128.41335442157, 72996.01874239913, 73889.07338464676, 
    74819.84936101918, 75801.54554199973, 76848.60445033833, 
    77977.0376615281, 79204.75452264468, 80551.884809399, 82041.0784353333, 
    83697.76072989054, 85550.30962024772, 87630.11065050389, 
    89971.43999295733, 92611.11029949383, 95587.8159027228, 
    98939.83399194249, 102695.73419361367, 106884.81679609448, 
    111536.0659453338, 116670.59212644606, 122298.60166097293, 
    128417.1703248548, 135007.97968704253, 142035.5634703267, 
    149446.5349021401, 157170.05079937656, 165119.69561688096, 
    173196.79100783338, 181294.94984086684, 189305.54182470642, 
    197123.5387180471, 204653.16431356338, 211812.7526379887, 
    218538.3404918986, 224785.68088135438, 230530.58644645283, 
    235767.75989036483, 240508.39494884945, 244776.98407232412, 
    248607.78570640768, 252041.35216185387, 255121.42959322332, 
    257892.43463052966, 260397.57535919326, 262677.60582518135, 
    264770.134763255, 266709.376139017, 268526.2262103873, 270248.5579106879, 
    271901.6480298018, 273508.67410351086, 275091.2369440971, 
    276669.88405699783, 278264.61569822027, 279895.3704547283, 
    281582.4850876048, 283347.1246414695, 285211.6813351698, 287200.13230227, 
    289338.33980511245, 291654.2769730553, 294178.14897223475, 
    296942.36673548666, 299981.34077993175, 303331.02492680046, 
    307028.17224528594, 311109.24581722985, 315608.9032719705, 
    320545.4787113407, 325935.3291116536, 331793.31877116754, 
    338123.1704003718, 344914.5908530301, 352141.8888570588, 
    359762.76792003465, 367717.8667563951, 375931.4694779113, 
    384313.5509111519, 392763.1234263386, 401172.7335012843, 
    409433.7695059213, 417442.1082088794, 425103.555591202, 
    432338.53591539233, 439085.55163271446, 445303.1310099638, 
    450970.1573472584, 456084.67413545307, 460661.4644774919, 
    464728.7970641554, 468324.7825958323, 471493.7543435792, 
    474282.99889046245, 476740.06010226003, 478910.70831456775, 
    480837.5748939727, 482559.379107449, 484110.63418332324, 
    485521.7018942697, 486819.08309565927, 488025.8428386054, 
    489162.09850702214, 490245.51880915044, 491291.8019403919, 
    492315.11767889676, 493328.5035112811, 494344.2163148193, 
    495374.03626211395, 496429.52939531475, 497522.2667552406, 
    498664.00094408635, 499866.7956765959, 501143.10285268363, 
    502505.777814827, 503968.0214690128, 505543.2352440339, 
    507244.77539138304, 509085.5933912335, 511077.75367183384, 
    513232.5714182423, 515552.7393521882, 518039.4828899378, 
    520693.7312854921, 523511.673984562, 526483.7908535819, 
    529594.6724694009, 532822.9051559819, 536141.2314355344, 539517.13654664, 
    542913.8919790903, 546292.0138996858, 549611.0508276579, 
    552831.562229865, 555917.1128009392, 558836.092335755, 561563.1810249555, 
    564080.3192801998, 566377.1086710906, 568450.6333856022, 
    570304.7714465796, 571949.1082868478, 573397.6205604118, 
    574667.276079599, 575776.7030231697, 576745.0304337547, 
    577590.9648268527, 578332.1281013049, 578984.6410482666, 
    579562.9180138545, 580079.6250771526, 580545.7556619566, 
    580970.7777314876, 581362.8190177102, 581728.8647831571, 
    582074.9518290265, 582406.3480547542, 582727.714607211, 
    583043.2466076197, 583356.7950823456, 583671.9700761479, 583992.22696962, 
    584320.9366533086, 584661.4406448884, 585017.0901441667, 
    585391.2690048516, 585787.3982671467, 586208.9200880595, 
    586659.2583886011, 587141.7532817137, 587659.5672182117, 
    588215.5609492151, 588812.4243896339, 589450.4109611395, 
    590129.3417584611, 590849.0238661149, 591608.0379025378, 
    592403.5028089415, 593231.063023773, 594084.888782081, 594957.7425592662, 
    595841.1497083297, 596725.6785318287, 597601.3185532081, 
    598457.932962701, 599285.7512547913, 600075.858251346, 600820.6320174854, 
    601514.0901671635, 602152.1091219049, 602732.500997955, 
    603254.9474610134, 603720.8086997711, 604132.8389387974, 
    604494.8470383948, 604811.3424217456, 605087.201382328, 
    605327.3797143507, 605536.6867182035, 605719.6251270764, 
    605880.2930819294, 606022.3386229442, 606148.9545894598, 
    606262.9016341536, 606366.5484819759, 606461.9208190991, 
    606550.7526184489, 606634.5358393352, 606714.5661686752, 
    606791.9837308354, 606867.8085690223, 606942.970869897, 
    607018.3365864946, 607094.72857303, 607172.9437574872, 607253.7664829224, 
    607337.9780274639, 607426.3621188977, 607519.706144091, 
    607618.7975417103, 607724.4148068457, 607837.3125282157, 
    607958.1999832252, 608087.7130824851, 608226.4487503297, 
    608374.4381988999, 608531.611131102, 608697.8967441684, 
    608872.9448468776, 609056.0732977106, 609246.2670418377, 
    609442.1800314735, 609642.1517858708, 609844.2474653679, 
    610046.3223253405, 610246.1079460655, 610441.3147537829, 
    610629.7430899467, 610809.3930230536, 610978.5624280712, 
    611135.9234096372, 611280.5707534436, 611412.0376728363, 
    611530.2793991575, 611635.6288832085, 611728.7316691793, 
    611810.4686122634, 611881.8756617445, 611944.0684817504, 
    611998.1776502917, 612045.2978556731, 612086.4522946883, 
    612122.5708858424, 612154.4803392964, 612182.9033698128, 
    612208.4641609425, 612231.6977294507, 612253.0610991756, 
    612272.9450230207, 612291.6853072934, 612309.5731370039, 
    612326.8643481305, 612343.7874137516, 612360.5503081961, 
    612377.3462218884, 612394.358335913, 612411.7636811982, 612429.736111087, 
    612448.4484347192, 612468.0736587069, 612488.7852655358, 
    612510.7564032519, 612534.1579329176, 612559.1551227721, 
    612585.9029483349, 612614.5399389702, 612645.195573878, 612677.875114279, 
    612712.5614079088, 612749.2369509544, 612787.8228685048, 
    612828.1674755904, 612870.0461742638, 612913.1619899578, 
    612957.149344319, 613001.5829318964, 613045.9919123362, 
    613089.8789165779, 613132.7424696304, 613174.1014084378, 
    613213.5187835912, 613250.6232960774, 613285.1259705985, 
    613316.8305867137, 613345.6370584954, 613371.537674862, 
    613394.6073504873, 613414.9892325845, 613432.877797736, 
    613448.5012076248, 613462.1048164915, 613473.9370070333, 
    613484.2380907532, 613493.2325400078, 613501.1242481966, 
    613508.094408118, 613514.3013328087, 613519.8817060422, 
    613524.9526343418, 613529.6141085762, 613533.9515963154, 
    613538.0385128611, 613541.9384596471, 613545.7073065224, 
    613549.3949070529, 613553.0466156567, 613556.7045240388, 
    613560.4085165467, 613564.1971016198, 613568.1080697855, 
    613572.1789580372, 613576.4473143581, 613580.9507629675, 
    613585.7268298087, 613590.8125153445, 613596.2435848357, 
    613602.0535510449, 613608.2723271488, 613614.9277374696, 
