{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    51148.653440319555, 51161.24208116791, 51174.29125000246, 
    51187.69439719505, 51201.32412503939, 51215.03476880315, 
    51228.66945220433, 51242.067539581294, 51255.07240379982, 
    51267.53924978518, 51279.34232208496, 51290.38072852118, 
    51300.58231020537, 51309.90531052223, 51318.337678439086, 
    51325.89439196802, 51332.613176104285, 51338.549304267115, 
    51343.77004771215, 51348.34941169535, 51352.36351183381, 
    51355.886923267506, 51358.99003935854, 51361.737415796386, 
    51364.18694940596, 51366.389708914445, 51368.39022562048, 
    51370.227083378195, 51371.93363348908, 51373.538797432324, 
    51375.06784438016, 51376.54311332471, 51377.98467060541, 
    51379.41089617813, 51380.83897876049, 51382.28536513207, 
    51383.76612647132, 51385.29726227402, 51386.894946583445, 
    51388.57570324675, 51390.35650844769, 51392.254806958146, 
    51394.28842841708, 51396.475386158025, 51398.83354272089, 
    51401.38012456913, 51404.13107155285, 51407.10023007566, 
    51410.298409155905, 51413.732294011534, 51417.4033362977, 
    51421.30665476248, 51425.42852475491, 51429.73841595979, 
    51434.20213300011, 51438.78302616083, 51443.437429658996, 
    51448.11556495828, 51452.76395597146, 51457.327979260925, 
    51461.75450380405, 51465.994547277005, 51470.00571057276, 
    51473.7541247334, 51477.21574410837, 51480.376868441235, 
    51483.2338892448, 51485.792344224916, 51488.065450924085, 
    51490.07231285046, 51491.83605561907, 51493.38201013545, 
    51494.736166150586, 51495.92393639806, 51496.969269119014, 
    51497.894095396936, 51498.71806284968, 51499.4584778922, 
    51500.13041818091, 51500.746932085865, 51501.31927862446, 
    51501.85721432051, 51502.369248179275, 51502.862891418335, 
    51503.34487810127, 51503.82136295983, 51504.298089199074, 
    51504.780539534324, 51505.27405639671, 51505.78394857417, 
    51506.31556840334, 51506.87437163282, 51507.465950925995, 
    51508.096040872464, 51508.770489672126, 51509.49519201535, 
    51510.27597827466, 51511.118453668336, 51512.02778924954, 
    51513.00844900168, 51514.06388281894, 51515.19617799047, 
    51516.40569538926, 51517.690707489295, 51519.04659368291, 
    51520.46325894939, 51521.929410270764, 51523.432951636576, 
    51524.95951680922, 51526.49277082018, 51528.01520078292, 
    51529.50895688984, 51530.95671590836, 51532.34254294056, 
    51533.652683692824, 51534.876194968274, 51536.00535626831, 
    51537.03583311957, 51537.96658475009, 51538.79954038067, 
    51539.53913106396, 51540.191690619846, 51540.76484003854, 
    51541.26690501765, 51541.706411273946, 51542.091679350015, 
    51542.43053484731, 51542.73014139275, 51542.996906724584, 
    51543.23646988477, 51543.453738326396, 51543.6529558147, 
    51543.837781196664, 51544.011380766286, 51544.17651198096, 
    51544.33560615491, 51544.490838851794, 51544.64419479657, 
    51544.79752323813, 51544.95258558555, 51545.11109486825, 
    51545.27474884827, 51545.44525618439, 51545.62435513393, 
    51545.81382415515, 51546.01548332773, 51546.231185249846, 
    51546.462793674385, 51546.71214789366, 51546.981011743526, 
    51547.27100594061, 51547.583524122405, 51547.919634068065, 
    51548.279969528194, 51548.664609736195, 51549.07297337767, 
    51549.503565231484, 51549.95316591506, 51550.41817885233, 
    51550.89475190418, 51551.37832173535, 51551.86371196233, 
    51552.34538326268, 51552.81769956707, 51553.27520069909, 
    51553.71287732353, 51554.126412212216, 51554.51238237067, 
    51554.8683888753, 51555.19310155222, 51555.48622892108, 
    51555.74841415216, 51555.98108383776, 51556.18626264169, 
    51556.366378301456, 51556.524071783875, 51556.66204230761, 
    51556.78292050443, 51556.889179942766, 51556.98308085689, 
    51557.06664368686, 51557.14164495651, 51557.20962920758, 
    51557.27193081978, 51557.32969965426, 51557.38393006695, 
    51557.43548556795, 51557.48512755976, 51557.53353648705, 
    51557.58133217381, 51557.62909107907, 51557.67736132317, 
    51557.72667497813, 51557.77755848931, 51557.83054069852, 
    51557.88615867648, 51557.944960924855, 51558.0075079189, 
    51558.07436916386, 51558.146116529715, 51558.223313369665, 
    51558.306498495185, 51558.39616575067, 51558.49273769208, 
    51558.59653583813, 51558.70774654933, 51558.8263862881, 
    51558.952268284076, 51559.08492440534, 51559.2233585028, 
    51559.366460381556, 51559.51304041334, 51559.66169309279, 
    51559.81082604352, 51559.958739553535, 51560.10370575418, 
    51560.2440528946, 51560.37824945478, 51560.504980743324, 
    51560.62320718547, 51560.7322025452, 51560.831569029, 51560.9212272452, 
    51561.001383285155, 51561.07248253459, 51561.135151533366, 
    51561.19013976368, 51561.238260362035, 51561.28034297668, 
    51561.31719540259, 51561.34957595612, 51561.37817719165, 
    51561.40361765464, 51561.426440735086, 51561.44711854747, 
    51561.466058717866, 51561.483612303695, 51561.50008237188, 
    51561.51573241987, 51561.5307942629, 51561.545474603314, 
    51561.55996168305, 51561.57443035343, 51561.589046339446, 
    51561.60397049732, 51561.61936169906, 51561.635379288775, 
    51561.65218484345, 51561.66994315709, 51561.688822302225, 
    51561.708992906264, 51561.730626022945, 51561.7538897249, 
    51561.7789447017, 51561.80593767745, 51561.83499373701, 
    51561.86620778174, 51561.89963343815, 51561.935273175935}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1277555842702959*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.93891389044123*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4047797328138676*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3808.527272822258, 4503.471082000118, 
    5567.063515400785, 6693.333779611177, 7797.749335578779, 
    8874.887327015967, 9919.830498432128, 10922.025760576968, 
    11870.979555811962, 12758.4848969261, 13578.912709036678, 
    14329.166031346109, 15008.553917135996, 15618.53869005786, 
    16162.366460838895, 16644.628822548995, 17070.810991596165, 
    17446.871649591652, 17778.8862277831, 18072.77035183584, 
    18334.086645350984, 18567.928417800496, 18778.867773835686, 
    18970.951648867194, 19147.732074746258, 19312.31621598263, 
    19467.42734357757, 19615.46885147453, 19758.58711668271, 
    19898.73041487283, 20037.702755503706, 20177.212113806192, 
    20318.913516777822, 20464.44663696167, 20615.468419661625, 
    20773.68045215105, 20940.85056579797, 21118.827936644866, 
    21309.550240793647, 21515.041088446582, 21737.39566428084, 
    21978.752063498338, 22241.2460100097, 22526.946774741427, 
    22837.772919793744, 23175.388314309253, 23541.08013120659, 
    23935.623438474362, 24359.14037448843, 24810.96468892369, 
    25289.52507302883, 25792.262802906494, 26315.3913744347, 
    26853.054307933242, 27399.157839113475, 27947.667587758755, 
    28492.17533741801, 29026.13052032861, 29543.222954146186, 
    30037.72201712375, 30504.75820678552, 30940.536712579422, 
    31342.46677267335, 31709.196291077344, 32040.55422575996, 
    32337.41618522238, 32601.514106051065, 32835.21724498761, 
    33041.309115902965, 33222.782179157206, 33382.66508599, 
    33523.89003278896, 33649.20124866009, 33761.10122568118, 
    33861.82782694614, 33953.35490803529, 34037.4087083449, 
    34115.493649031676, 34188.9229738023, 34258.8505439504, 
    34326.301651558795, 34392.201841785885, 34457.40287167458, 
    34522.705925986986, 34588.88201426755, 34656.68976458734, 
    34726.8905946422, 34800.261351379, 34877.60413696913, 34959.75309417116, 
    35047.57730219148, 35141.979411500106, 35243.88876864884, 
    35354.248231149206, 35473.993485015584, 35604.02411987557, 
    35745.16601086998, 35898.125024329114, 36063.43321285529, 
    36241.3896253395, 36431.999123841524, 36634.91422753863, 
    36849.385990001756, 37074.230422680484, 37307.72922989698, 
    37547.255337701165, 37790.08670123201, 38033.54245740226, 
    38274.79137734008, 38510.95406151771, 38739.271211898915, 
    38957.25168410812, 39162.793874326344, 39354.27681714698, 
    39530.613527694746, 39691.26269457786, 39836.20039361903, 
    39965.858359020945, 40081.03855923303, 40182.816024039945, 
    40272.440504563245, 40351.246470422004, 40420.5780828081, 
    40481.73178982593, 40535.917135602984, 40584.23411192219, 
    40627.66392532652, 40667.06999481321, 40703.205596869266, 
    40736.725594350966, 40768.200106559336, 40798.12857797241, 
    40826.95332348811, 40855.072163471305, 40882.84968795704, 
    40910.62732821607, 40938.73213785904, 40967.484389898, 
    40997.204046498955, 41028.21607548835, 41060.85456621841, 
    41095.46549955696, 41132.407932958595, 41172.05333813463, 
    41214.78265059397, 41260.98071526266, 41311.02764229134, 
    41365.28681693576, 41424.08940883845, 41487.715336104346, 
    41556.37130821301, 41630.16683884689, 41709.08950125905, 
    41792.98163700745, 41881.52110577669, 41974.20816869214, 
    42070.326706277134, 42168.791761756525, 42268.48241717307, 
    42368.29853433952, 42467.0828934211, 42563.66300585213, 
    42656.91962643097, 42745.84671202364, 42829.60019729341, 
    42907.53416420857, 42979.22155296615, 43044.45789935836, 
    43103.24883693129, 43155.78420926108, 43202.4028166718, 43243.5523604846, 
    43279.74950038437, 43311.54331406135, 43339.48490835802, 
    43364.104358975266, 43385.89506197437, 43405.30483932951, 
    43422.732429259195, 43438.528066338884, 43452.99677355093, 
    43466.40322699327, 43478.97743251847, 43490.920389557636, 
    43502.40969706015, 43513.60463808065, 43524.65074368916, 
    43535.683844609564, 43546.83359498221, 43558.22651204576, 
    43569.988525865156, 43582.2470972492, 43595.132829418755, 
    43608.78053248585, 43623.3296720738, 43638.92410512227, 
    43655.71087643322, 43673.83805190642, 43693.4513091508, 
    43714.68928555287, 43737.67757202207, 43762.521319856314, 
    43789.296855387714, 43818.04240301108, 43848.74871951436, 
    43881.35027579381, 43915.71798048582, 43951.65449138913, 
    43988.87952120379, 44026.97179817083, 44065.49714414924, 
    44104.030455317545, 44142.126009318854, 44179.333597798526, 
    44215.22482979129, 44249.41604634344, 44281.58684180269, 
    44311.49367997924, 44338.97748542251, 44363.96479097845, 
    44386.4626208056, 44406.548296535126, 44424.3557224615, 
    44440.05995146827, 44453.861795352655, 44465.97383345863, 
    44476.608837972686, 44485.970995470976, 44494.24999828987, 
    44501.61773482555, 44508.22702162062, 44514.211893463435, 
    44519.68890870515, 44524.75908091666, 44529.50999584525, 
    44534.01809289257, 44538.35076210847, 44542.56829936269, 44546.725660592, 
    44550.8739975019, 44555.06198817776, 44559.33698291867, 
    44563.74597496315, 44568.33639014501, 44573.15667883975, 
    44578.256718459335, 44583.687970414365, 44589.50336378014, 
    44595.75686265423, 44602.50264012096, 44609.793829567476, 
    44617.680782941854, 44626.208857045815, 44635.4157348899, 
    44645.32829386942, 44655.9592829609, 44667.30388539632, 
    44679.33655233976, 44692.0084036705, 44705.245594666136, 
    44718.94405110009, 44732.94841838516, 44747.098897621094, 
    44761.23934983632, 44775.206523365574, 44788.83597336368, 
    44801.971671176565, 44814.474332734695, 44826.22812371666, 
    44837.14553257515, 44847.17004640422, 44856.27646649279, 
    44864.46892138988, 44871.77708542377, 44878.25109635325, 
    44883.95590639586, 44888.96564321068, 44893.35852164506, 
    44897.212622512816, 44900.60273082072, 44903.59821274283, 
    44906.26182805025, 44908.64929881212, 44910.809437573414, 
    44912.78463432002, 44914.61157026212, 44916.32201729642, 
    44917.94365212989, 44919.50083595785, 44921.01531478547, 
    44922.506865225434, 44923.99384907088, 44925.49369358425, 
    44927.02330580212, 44928.59942020547, 44930.238877631506, 
    44931.95883837675, 44933.77692338766, 44935.71126934093, 
    44937.78048558255, 44940.00349550159, 44942.399244097185, 
    44944.98625642785, 44947.78202300014, 44950.80221652628, 
    44954.0597498462, 44957.56369003171, 44961.31810486746, 
    44965.320844576665, 44969.5624665786, 44974.02534840078, 
    44978.6831371344, 44983.4989435364, 44988.41804996018, 
    44993.384278468504, 44998.342837888624, 45003.23658738723, 
    45008.008113682394, 45012.60308594443, 45016.97314812786, 
    45021.07824295137, 45024.88828097503, 45028.384042009806, 
    45031.55724844201, 45034.40984780293, 45036.952657364774, 
    45039.20358050427, 45041.18561438066, 45042.92489596561, 
    45044.44891041443, 45045.78503834974, 45046.95945692144, 
    45047.996410011896, 45048.91780338694, 45049.74306343485, 
    45050.48918428134, 45051.17091603423, 45051.801000503314, 
    45052.39045785273, 45052.948876921306, 45053.48468397737, 
    45054.00538665989, 45054.51779853532, 45055.02822922803, 
    45055.54265873304, 45056.06687255709, 45056.606579737316, 
    45057.16751394472, 45057.75550440884, 45058.37652266095, 
    45059.036701303776, 45059.74231892641, 45060.49974660368, 
    45061.31534662652, 45062.19532125534, 45063.14550700931, 
    45064.171115841906, 45065.27640388531, 45066.464317989514, 
    45067.73609982376, 45069.09089317957, 45070.52537892648, 
    45072.03347806193, 45073.60618646997, 45075.23097340038, 
    45076.88937579313, 45078.56245465478, 45080.2317527837, 
    45081.87806505667, 45083.482136002945, 45085.02578579219, 
    45086.49287729181, 45087.87008771541, 45089.14746043963, 
    45090.318697377195, 45091.38117357791, 45092.33568840803, 
    45093.18600265146, 45093.938232798566, 45094.60018852647, 
    45095.180706032916, 45095.689056114155, 45096.134455906686, 
    45096.52570416876, 45096.87093921368, 45097.177506001855, 
    45097.45191231018, 45097.69984485497, 45097.9262335865, 45098.1353345701, 
    45098.33082675203, 45098.51590067201, 45098.69336022175, 
    45098.86569932869, 45099.03517832366, 45099.203886265524, 
    45099.37379712967, 45099.54681768929, 45099.72482612457, 
    45099.90970416185, 45100.10336095142, 45100.307748534964, 
    45100.524867756394, 45100.75676319293, 45101.00550509537, 
    45101.27315656902, 45101.56172413359, 45101.873090336216, 
    45102.20892855847, 45102.570598278115, 45102.95902578834, 
    45103.374579679476, 45103.81694310092, 45104.28499855508, 
    45104.77673000815, 45105.28917443984, 45105.81823048182, 
    45106.35788497257, 45106.90197715875, 45107.4445049953, 
    45107.979235279396, 45108.49993135543, 45109.00071563127, 
    45109.476383543384, 45109.92265048209, 45110.33632903859, 
    45110.71542061285, 45111.059117113065, 45111.36771594528, 
    45111.64247394148, 45111.88540599361, 45112.09906798707, 
    45112.286343026426, 45112.450250815105, 45112.59378508528, 
    45112.7197990293, 45112.83093344858, 45112.92956663482, 
    45113.01780356444, 45113.097483275495, 45113.17019885341, 
    45113.23732340226, 45113.300042131246, 45113.35938447752, 
    45113.416252423565, 45113.471446927564, 45113.5256929848, 
    45113.579659829964, 45113.633978817845, 45113.68925841454, 
    45113.74609679301, 45113.80509211756, 45113.86685021024, 
    45113.93198969166, 45114.001143714195, 45114.07495834316, 
    45114.15408597303, 45114.23917570159, 45114.330857625755, 
    45114.42972146123, 45114.536289197815, 45114.65098251244, 
    45114.77408559968, 45114.90570577911, 45115.045731979204, 
    45115.193800615336, 45115.349266052544, 45115.51118295294, 
    45115.678249609715, 45115.84856788475, 45116.02019476382, 
    45116.19123705423, 45116.35973238674, 45116.52372006932, 
    45116.681355308974, 45116.831008270514, 45116.97134093389, 
    45117.10136088064, 45117.22045226108, 45117.32837215649, 
    45117.425225788786, 45117.51141761838, 45117.58758848603, 
    45117.654550506864, 45117.71321516148, 45117.76453515187, 
    45117.80945464856, 45117.848872853865, 45117.88361979495, 
    45117.91444369006, 45117.94200556315, 45117.96688261878, 
    45117.98957431325, 45118.01051132426, 45118.03006452979, 
    45118.048555847636, 45118.06626679393, 45118.08344775607, 
    45118.10032504112, 45118.11710684671, 45118.13398920671, 
    45118.15116100189, 45118.168807705784, 45118.18711440363, 
    45118.20626821906, 45118.22645982908, 45118.247884135475, 
    45118.27073976622, 45118.29522716343, 45118.32154535409, 
    45118.349887148695, 45118.380432558304, 45118.41334042528, 
    45118.448738410356, 45118.48671159352, 45118.52729077034, 
    45118.570439009294, 45118.6160416167, 45118.66389726434}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1353104275484436*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.991382484191982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.414763310731615*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3806.5702302917425, 4481.303810281578, 
    5497.123533092132, 6547.859897947539, 7547.008291360016, 
    8489.58452560872, 9374.526685583005, 10196.846466883653, 
    10952.27178716421, 11639.013071810294, 12257.652906956215, 
    12810.696055890177, 13302.123293587814, 13736.95313501835, 
    14120.821261946687, 14459.608216409293, 14759.138433636359, 
    15024.961056336622, 15262.207989011476, 15475.519980477347, 
    15669.025821924448, 15846.360061344923, 16010.704838318316, 
    16164.846063835359, 16311.234642961052, 16452.04835919723, 
    16589.250934499116, 16724.646191723958, 16859.927210227055, 
    16996.720135650954, 17136.622832609755, 17281.238607577117, 
    17432.20486101667, 17591.21659193765, 17760.043760478693, 
    17940.541556768163, 18134.65205719791, 18344.39514769841, 
    18571.84649436645, 18819.10023608237, 19088.214068800728, 
    19381.13515880234, 19699.606183171025, 20045.052883011682, 
    20418.4563217256, 20820.21633509714, 21250.01535310891, 
    21706.69485726386, 22188.159922492057, 22691.325330744374, 
    23212.121144452263, 23745.565748498917, 24285.71159529534, 
    24825.041049494055, 25356.44823798167, 25873.64758515607, 
    26370.807758233655, 26842.766368518598, 27285.324272840022, 
    27695.429670112244, 28071.25135395262, 28412.156276009737, 
    28718.605184797718, 28991.984464589175, 29234.39865092992, 
    29448.44934551432, 29637.023601770932, 29803.109335113302, 
    29949.647888575775, 30079.427476718163, 30195.01589285418, 
    30298.72641457984, 30392.60979780498, 30478.464943617404, 
    30557.861244798005, 30632.167321033176, 30702.582197833734, 
    30770.166299532095, 30835.87074660315, 30900.56411960307, 
    30965.05655706017, 31030.12091013132, 31096.511453838386, 
    31164.979894640706, 31236.28891069068, 31311.223058874755, 
    31390.596697745816, 31475.258622217985, 31566.092455317772, 
    31664.012185648306, 31769.95172841649, 31884.847509260795, 
    32009.613167177347, 32145.105683417925, 32292.082713836757, 
    32451.152037386575, 32622.71442308477, 32806.90304327451, 
    33003.52370311899, 33212.00145665516, 33431.33999514843, 
    33660.10086815588, 33896.40895117891, 34137.98878546654, 
    34382.14664607622, 34625.497384086666, 34864.853776649754, 
    35097.41229996848, 35320.58704173954, 35532.10347224529, 
    35730.127353904194, 35913.34390221193, 36080.98704922324, 
    36232.82603770317, 36369.116104821864, 36490.52093248961, 
    36598.01861392306, 36692.802243067024, 36776.185354821544, 
    36849.519925585155, 36914.1313416312, 36971.27176245711, 
    37022.091085241824, 37067.62253432303, 37108.779872557556, 
    37146.36273933381, 37181.067008833066, 37213.498015240366, 
    37244.18453460052, 37273.59276013125, 37302.13930630343, 
    37330.20318352658, 37358.13631708291, 37386.272905940095, 
    37414.937592856775, 37444.452387495796, 37475.142493941334, 
    37507.340967811484, 37541.39207750956, 37577.65317934008, 
    37616.49485025092, 37658.29887959568, 37703.453767941755, 
    37752.347343585454, 37805.35601711366, 37862.8305499243, 
    37925.078203408346, 37992.341678833414, 38064.775468553205, 
    38142.42092677899, 38225.18184945198, 38312.80284762128, 
    38404.853313033134, 38500.71965562424, 38599.6086125523, 
    38700.56317697406, 38802.45701283865, 38903.88155781294, 
    39003.51438555223, 39100.19668468798, 39192.864193769645, 
    39280.58541587578, 39362.614140431644, 39438.42123949525, 
    39507.70569518556, 39570.38807377189, 39626.58914076147, 
    39676.59717073632, 39720.828545630735, 39759.78640412504, 
    39794.02152945218, 39824.09860344546, 39850.56952017815, 
    39873.95437609458, 39894.729767090146, 39913.323148356874, 
    39930.111846052365, 39945.42548053221, 39959.5504011025, 
    39972.73518221984, 39985.196523003324, 39997.125001766675, 
    40008.69050298208, 40020.04708792999, 40031.337354053525, 
    40042.69626140012, 40054.254416941876, 40066.14089916528, 
    40078.48561641763, 40091.4211457751, 40105.084091235854, 
    40119.615788094445, 40135.162351781306, 40151.87384391241, 
    40169.90248489588, 40189.39965379472, 40210.511658692005, 
    40233.374124190224, 40258.10493313713, 40284.79598714292, 
    40313.50397351078, 40344.2406731804, 40376.963530971254, 
    40411.567392362806, 40447.87844965905, 40485.65152181919, 
    40524.57162133609, 40564.260566379904, 40604.27507143791, 
    40644.06328814867, 40683.1083925252, 40720.95877063154, 
    40757.20113526652, 40791.47525582477, 40823.494176360284, 
    40853.05631366283, 40880.04939065274, 40904.447580332795, 
    40926.3028695234, 40945.73206871448, 40962.901329008324, 
    40978.009922222875, 40991.27500430544, 41002.918477914594, 
    41013.1566920894, 41022.19312981638, 41030.21391186954, 
    41037.38570736293, 41043.85542867315, 41049.751222349965, 
    41055.184239297094, 41060.25083310268, 41065.03482798049, 
    41069.609814696814, 41074.04123887495, 41078.38830967579, 
    41082.7056794441, 41087.04491775928, 41091.45578452798, 
    41095.98730729567, 41100.68867235939, 41105.60993582239, 
    41110.80252642793, 41116.31950985821, 41122.21559808936, 
    41128.54682724232, 41135.36987303915, 41142.74093337925, 
    41150.71411575682, 41159.3393242444, 41168.65965426336, 
    41178.708289112474, 41189.50508280484, 41201.052985773014, 
    41213.33457608773, 41226.30902378618, 41239.90995795971, 
    41254.04451121841, 41268.59402931589, 41283.416619700976, 
    41298.346587491884, 41313.178470933984, 41327.72024347923, 
    41341.804519410725, 41355.27860441846, 41368.00990065815, 
    41379.89332780262, 41390.85568754756, 41400.857024996614, 
    41409.88945784004, 41417.973867528264, 41425.15502088396, 
    41431.495766857515, 41437.07100695057, 41441.96204405261, 
    41446.251723818146, 41450.020645023396, 41453.344480307635, 
    41456.2923359832, 41458.926009464456, 41461.299903082894, 
    41463.461405832386, 41465.451574894716, 41467.305943571, 
    41469.055376609285, 41470.72692595108, 41472.34460268152, 
    41473.93007897716, 41475.50331379926, 41477.08308985633, 
    41478.68747918202, 41480.33424064757, 41482.041142914786, 
    41483.82621994719, 41485.70795177867, 41487.70536025264, 
    41489.83800863059, 41492.12588460813, 41494.58914949639, 
    41497.24773472209, 41500.120770000074, 41503.22581707561, 
    41506.577937132955, 41510.18859721355, 41514.06445862074, 
    41518.20609945422, 41522.606802214155, 41527.25150307425, 
    41532.11604661276, 41537.16688712248, 41542.361369144186, 
    41547.64867031935, 41552.9696368289, 41558.251192845186, 
    41563.425172745905, 41568.432291574856, 41573.21862551526, 
    41577.73751217888, 41581.95215083055, 41585.83711270422, 
    41589.378790263036, 41592.574942397594, 41595.433493856035, 
    41597.97078062894, 41600.209478507415, 41602.17645890166, 
    41603.90078473362, 41605.41199718608, 41606.738779774896, 
    41607.90801737818, 41608.94422958956, 41609.86931521255, 
    41610.70252784522, 41611.46062097708, 41612.1580914178, 
    41612.80747109914, 41613.41962766746, 41614.004073155564, 
    41614.56923345335, 41615.122701762164, 41615.6714540045, 
    41616.22203991865, 41616.780746023665, 41617.35373444669, 
