{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    1.0149830687930698*^6, 1.0155176515342874*^6, 1.0159803262000966*^6, 
    1.0163837500362403*^6, 1.0167386410241289*^6, 1.017053992718736*^6, 
    1.0173373116147048*^6, 1.0175948491006*^6, 1.0178318176468064*^6, 
    1.0180525819541304*^6, 1.0182608237066314*^6, 1.0184596800607613*^6, 
    1.0186518578637101*^6, 1.0188397267812509*^6, 1.019025394015995*^6, 
    1.0192107628421963*^6, 1.0193975773990828*^6, 1.0195874551019078*^6, 
    1.0197819074959824*^6, 1.0199823506740283*^6, 1.0201901051356788*^6, 
    1.0204063856983529*^6, 1.0206322809508*^6, 1.0208687234385328*^6, 
    1.0211164506427319*^6, 1.021375958652149*^6, 1.0216474506574254*^6, 
    1.0219307838238027*^6, 1.0222254186541202*^6, 1.0225303770042219*^6, 
    1.0228442143292443*^6, 1.0231650127861724*^6, 1.0234904012287108*^6, 
    1.0238176054866068*^6, 1.0241435315837206*^6, 1.0244648797956882*^6, 
    1.0247782840793879*^6, 1.0250804676424272*^6, 1.0253684022231941*^6, 
    1.0256394570423418*^6, 1.0258915232087001*^6, 1.0261234221732749*^6, 
    1.0263338893403814*^6, 1.026522379102811*^6, 1.0266894003318263*^6, 
    1.0268360019055853*^6, 1.0269635965375475*^6, 1.027073859052419*^6, 
    1.027168617264318*^6, 1.0272497453226637*^6, 1.0273190744387036*^6, 
    1.0273783267611493*^6, 1.0274290723391655*^6, 1.0274727066664037*^6, 
    1.0275104447313823*^6, 1.0275433271119954*^6, 1.0275722338861101*^6, 
    1.0275979028777257*^6, 1.0276209492507731*^6, 1.0276418848638092*^6, 
    1.0276611360800017*^6, 1.0276790596259701*^6, 1.0276959560194481*^6, 
    1.0277120810845194*^6, 1.0277276553012013*^6, 1.0277428714224255*^6, 
    1.0277579006269898*^6, 1.027772897319654*^6, 1.0277880027872932*^6, 
    1.0278033478689181*^6, 1.0278190546887373*^6, 1.0278352375217485*^6, 
    1.0278520028235826*^6, 1.0278694484357827*^6, 1.0278876619787922*^6, 
    1.0279067184786819*^6, 1.027926677260259*^6, 1.0279475782593987*^6, 
    1.0279694379054744*^6, 1.0279922449007456*^6, 1.0280159561435353*^6, 
    1.028040493365047*^6, 1.0280657409492759*^6, 1.0280915454484399*^6, 
    1.0281177168809199*^6, 1.0281440330094991*^6, 1.0281702459051828*^6, 
    1.0281960910418343*^6, 1.028221298454073*^6, 1.0282456052054673*^6, 
    1.0282687681543875*^6, 1.0282905759106916*^6, 1.0283108588545787*^6, 
    1.0283295214146795*^6, 1.0283464617813858*^6, 1.0283616360418138*^6, 
    1.0283750846355371*^6, 1.0283868914127653*^6, 1.0283971695601621*^6, 
    1.0284060534270713*^6, 1.0284136897510192*^6, 1.0284202290825959*^6, 
    1.0284258186008623*^6, 1.0284305967722095*^6, 1.0284346898835057*^6, 
    1.0284382102211624*^6, 1.0284412555771598*^6, 1.0284439097265119*^6, 
    1.0284462435497063*^6, 1.0284483164790098*^6, 1.0284501780968279*^6, 
    1.0284518696493243*^6, 1.028453425521549*^6, 1.0284548744829111*^6, 
    1.0284562407848968*^6, 1.0284575450841115*^6, 1.028458805192121*^6, 
    1.028460036691455*^6, 1.0284612534280185*^6, 1.0284624679030487*^6, 
    1.0284636915687157*^6, 1.028464935038366*^6, 1.0284662082302205*^6, 
    1.0284675204352302*^6, 1.0284688803190803*^6, 1.0284702958572796*^6, 
    1.0284717742035207*^6, 1.0284733214974311*^6, 1.0284749426089476*^6, 
    1.0284766408472927*^6, 1.0284784175979225*^6, 1.0284802720024004*^6, 
    1.0284822006136603*^6, 1.0284841971191713*^6, 1.0284862521602865*^6, 
    1.028488353280701*^6, 1.0284904850473304*^6, 1.0284926293790506*^6, 
    1.0284947660670702*^6, 1.0284968735356715*^6, 1.0284989297404638*^6, 
    1.0285009131859436*^6, 1.028502803969289*^6, 1.0285045847575387*^6, 
    1.0285062416146289*^6, 1.0285077665819915*^6, 1.0285091512672101*^6, 
    1.0285103920167658*^6, 1.0285114920388726*^6, 1.0285124580938388*^6, 
    1.0285132993538444*^6, 1.0285140267348049*^6, 1.0285146521795165*^6, 
    1.0285151879546235*^6, 1.0285156460628915*^6, 1.0285160378054179*^6, 
    1.0285163734959431*^6, 1.0285166623077206*^6, 1.0285169122361434*^6, 
    1.0285171301347554*^6, 1.028517321803327*^6, 1.02851749210898*^6, 
    1.0285176451094095*^6, 1.0285177841839958*^6, 1.028517912150944*^6, 
    1.0285180313706808*^6, 1.0285181438336442*^6, 1.0285182512357933*^6, 
    1.0285183550408407*^6, 1.0285184565298425*^6, 1.0285185568440038*^6, 
    1.028518657014757*^6, 1.0285187579866725*^6, 1.0285188606368656*^6, 
    1.0285189657867472*^6, 1.028519074206871*^6, 1.028519186616827*^6, 
    1.0285193036800132*^6, 1.028519425992621*^6, 1.0285195540681722*^6, 
    1.0285196883157879*^6, 1.0285198290148111*^6, 1.0285199762877552*^6, 
    1.0285201300684678*^6, 1.0285202900770651*^6, 1.0285204557956944*^6, 
    1.0285206264520241*^6, 1.0285208010151037*^6, 1.0285209782052764*^6, 
    1.0285211565206867*^6, 1.0285213342809265*^6, 1.0285215096887652*^6, 
    1.0285216809052312*^6, 1.0285218461358723*^6, 1.0285220037162316*^6, 
    1.0285221521937673*^6, 1.0285222903980203*^6, 1.0285224176489814*^6, 
    1.028522533240865*^6, 1.0285226368620003*^6, 1.028522728769768*^6, 
    1.028522809518541*^6, 1.0285228798651248*^6, 1.0285229407136533*^6, 
    1.028522993056609*^6, 1.028523037913776*^6, 1.0285230762842597*^6, 
    1.0285231091095952*^6, 1.0285231372497597*^6, 1.0285231614703948*^6, 
    1.0285231824393049*^6, 1.0285232007286611*^6, 1.0285232168233232*^6, 
    1.0285232311302826*^6, 1.0285232439894823*^6, 1.0285232556834957*^6, 
    1.0285232664484596*^6, 1.0285232764818983*^6, 1.0285232859510228*^6, 
    1.0285232949985449*^6, 1.0285233037474204*^6, 1.0285233123053415*^6, 
    1.0285233207684173*^6, 1.0285233292236939*^6, 1.0285233377510363*^6, 
    1.028523346424664*^6, 1.0285233553141104*^6, 1.0285233644848401*^6, 
    1.0285233739981498*^6, 1.028523383910631*^6, 1.0285233942732627*^6, 
    1.0285234051300558*^6, 1.0285234165162494*^6, 1.028523428456146*^6, 
    1.0285234409607038*^6, 1.0285234540250294*^6, 1.0285234676259772*^6, 
    1.0285234817200939*^6, 1.0285234962421857*^6, 1.0285235111048983*^6, 
    1.0285235261995121*^6, 1.0285235413981597*^6, 1.028523556557563*^6, 
    1.0285235715242305*^6, 1.0285235861408779*^6, 1.0285236002536478*^6, 
    1.0285236137195721*^6, 1.0285236264136523*^6, 1.0285236382349776*^6, 
    1.0285236491245709*^6, 1.0285236590211333*^6, 1.0285236678970928*^6, 
    1.0285236757737127*^6, 1.028523682697397*^6, 1.0285236887320387*^6, 
    1.0285236939544049*^6, 1.028523698448858*^6, 1.0285237023023522*^6, 
    1.0285237056001469*^6, 1.0285237084227006*^6, 1.0285237108435482*^6, 
    1.0285237129282176*^6, 1.0285237147338724*^6, 1.0285237163095736*^6, 
    1.0285237176968898*^6, 1.0285237189307339*^6, 1.028523720040268*^6, 
    1.028523721049796*^6, 1.0285237219796185*^6, 1.02852372284676*^6, 
    1.028523723665586*^6, 1.0285237244483831*^6, 1.0285237252057677*^6, 
    1.0285237259470406*^6, 1.0285237266805433*^6, 1.0285237274137852*^6, 
    1.028523728153696*^6, 1.0285237289067912*^6, 1.0285237296790525*^6, 
    1.0285237304762241*^6, 1.0285237313037701*^6, 1.0285237321664474*^6, 
    1.0285237330689179*^6, 1.028523734014988*^6, 1.0285237350078067*^6, 
    1.0285237360495309*^6, 1.02852373714119*^6, 1.0285237382824095*^6, 
    1.0285237394712283*^6, 1.028523740703896*^6, 1.0285237419747584*^6, 
    1.0285237432762163*^6, 1.0285237445987687*^6, 1.0285237459312504*^6, 
    1.0285237472610835*^6, 1.0285237485748061*^6, 1.0285237498586082*^6, 
    1.0285237510988696*^6, 1.0285237522830344*^6, 1.0285237533999903*^6, 
    1.028523754440773*^6, 1.0285237554000071*^6, 1.0285237562722382*^6, 
    1.028523757054923*^6, 1.0285237577498895*^6, 1.0285237583611144*^6, 
    1.028523758894134*^6, 1.02852375935565*^6, 1.0285237597530556*^6, 
    1.0285237600939618*^6, 1.0285237603858677*^6, 1.0285237606358342*^6, 
    1.0285237608503456*^6, 1.0285237610351625*^6, 1.0285237611953346*^6, 
    1.0285237613351804*^6, 1.0285237614583788*^6, 1.0285237615680058*^6, 
    1.0285237616666473*^6, 1.0285237617564467*^6, 1.0285237618392082*^6, 
    1.0285237619164317*^6, 1.0285237619893986*^6, 1.028523762059202*^6, 
    1.0285237621267717*^6, 1.028523762192955*^6, 1.0285237622584752*^6, 
    1.0285237623240212*^6, 1.0285237623902194*^6, 1.0285237624576061*^6, 
    1.0285237625267862*^6, 1.0285237625982561*^6, 1.0285237626724216*^6, 
    1.028523762749892*^6, 1.0285237628309596*^6, 1.028523762915968*^6, 
    1.0285237630052399*^6, 1.0285237630989829*^6, 1.0285237631972849*^6, 
    1.0285237633001311*^6, 1.0285237634073333*^6, 1.02852376351857*^6, 
    1.0285237636333124*^6, 1.0285237637509286*^6, 1.0285237638704911*^6, 
    1.0285237639910709*^6, 1.0285237641114632*^6, 1.0285237642304697*^6, 
    1.0285237643468785*^6, 1.0285237644593711*^6, 1.0285237645668624*^6, 
    1.0285237646683122*^6}, "base" -> <|"lag" -> 53, 
    "sse" -> 6.079251648977834*^12|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 1.3383593947321889*^13|>, 
  "highCI" -> <|"lag" -> 57, "sse" -> 2.182322957049728*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3827.3142965157463, 4591.369688835903, 
    5707.994856062211, 6833.834795581635, 7880.160282922856, 
    8850.312047766729, 9753.592366128642, 10595.226047510569, 
    11380.264345512145, 12114.934018628275, 12806.29207756062, 
    13461.764327387793, 14088.891666093892, 14695.221385004816, 
    15288.286642444444, 15875.652598669367, 16465.018260950827, 
    17064.36576776707, 17682.150452551465, 18327.52925107359, 
    19010.628534017447, 19742.851554512625, 20537.23331024838, 
    21408.838274130594, 22375.21466015478, 23456.894155009806, 
    24677.936364477704, 26066.504996661475, 27655.447072156094, 
    29482.83976851723, 31592.447541686735, 34034.00413786968, 
    36863.23193939186, 40141.46379176529, 43934.73388233133, 
    48312.20326034221, 53343.78960623294, 59096.92915796549, 
    65632.47042235194, 72999.81183302216, 81231.55485054474, 
    90338.07989743692, 100302.61465502292, 111077.45942570458, 
    122582.05322572235, 134703.44846923824, 147299.54158558027, 
    160205.0829198714, 173240.08930809214, 186219.89212683585, 
    198965.78652039546, 211315.12732933482, 223129.2749661003, 
    234277.85831680856, 244676.72094416607, 254291.794473937, 
    263120.7044805924, 271185.92168393155, 278530.0904352204, 
    285210.5726028717, 291293.949468512, 296851.2740719483, 
    301954.38651322434, 306673.3281247012, 311074.7565214061, 
    315221.19835663954, 319170.9492032936, 322978.4439068041, 
    326694.9409178629, 330369.4119946628, 334049.5461820072, 
    337782.82292314497, 341617.61981838057, 345604.3333054534, 
    349796.50376063224, 354251.9193161313, 359033.677847967, 
    364211.17239083396, 369860.9240421372, 376067.1906508233, 
    382922.2133048665, 390525.9707130543, 398985.24030975974, 
    408411.7725938736, 418919.36840636155, 430619.67970410094, 
    443616.6246560557, 457999.42087050487, 473834.4423489135, 
    491156.271273791, 509958.7244115265, 530186.6589159465, 551729.743476944, 
    574419.3669982908, 598029.6229006455, 622283.1293462631, 
    646861.7066396875, 671421.4531241904, 695610.8874517443, 
    719090.4718190039, 741551.4281776953, 762731.8857794806, 
    782428.7314326342, 800504.169236769, 816902.9975707884, 
    831587.5953579078, 844582.7217394668, 855984.9696314306, 
    865923.2600061868, 874542.7279169173, 881995.4821451511, 
    888432.7341759074, 893998.5012901556, 898825.3509878413, 
    903032.0736400572, 906722.9007092, 909987.8324981057, 912903.6841244149, 
    915535.5235577279, 917938.2723530531, 920158.2893063454, 
    922234.8518319423, 924201.4783643233, 926087.0717473313, 
    927916.8913980734, 929713.3564826626, 931496.7055919275, 
    933285.5231886336, 935097.1482869965, 936947.9740214676, 
    938853.643780038, 940829.1464148498, 942888.8097937584, 
    945046.1875420816, 947313.8396715398, 949703.0027354448, 
    952223.1527244676, 954881.4737775782, 957682.2493990057, 
    960626.2137267757, 963709.9012128152, 966925.063936681, 
    970258.2259385753, 973690.4430570141, 977197.3574137761, 
    980749.5944214454, 984313.5356690183, 987852.4836256513, 
    991328.150515683, 994702.3914462365, 997939.0453651557, 
    1.0010057228646673*^6, 1.0038753797306246*^6, 1.0065275108843228*^6, 
    1.0089488730490934*^6, 1.011133664945547*^6, 1.0130858653561722*^6, 
    1.0148096677364497*^6, 1.0163149847683087*^6, 1.017619261128572*^6, 
    1.0187425543934084*^6, 1.019705680239612*^6, 1.0205292734709464*^6, 
    1.0212330347100197*^6, 1.0218351576188237*^6, 1.0223519812366079*^6, 
    1.0227978482004878*^6, 1.0231851213658324*^6, 1.0235243075081068*^6, 
    1.0238242431738613*^6, 1.0240923104563386*^6, 1.0243346543524978*^6, 
    1.0245563896373953*^6, 1.0247617859399081*^6, 1.0249544289732596*^6, 
    1.0251373569678377*^6, 1.0253131738958568*^6, 1.025484142075065*^6, 
    1.0256522568523759*^6, 1.0258193058082813*^6, 1.0259869144135576*^6, 
    1.0261565799457296*^6, 1.026329694724291*^6, 1.0265075595637893*^6, 
    1.0266913876110776*^6, 1.0268822992167453*^6, 1.0270813073999912*^6, 
    1.02728929501734*^6, 1.0275069833073355*^6, 1.0277348932798463*^6, 
    1.0279733021166108*^6, 1.0282221964934377*^6, 1.0284812269903678*^6, 
    1.0287496679039141*^6, 1.0290263879299372*^6, 1.0293098370019326*^6, 
    1.0295980550347634*^6, 1.0298887068681861*^6, 1.0301791454527667*^6, 
    1.0304665030627996*^6, 1.0307478073370763*^6, 1.0310201147295167*^6, 
    1.0312806515713297*^6, 1.0315269505273255*^6, 1.03175696976835*^6, 
    1.0319691836609402*^6, 1.032162636101989*^6, 1.0323369525479121*^6, 
    1.0324925250943557*^6, 1.0326297514158406*^6, 1.0327494711225791*^6, 
    1.032853111615553*^6, 1.032942298973074*^6, 1.0330187118402013*^6, 
    1.0330840080586107*^6, 1.0331397660652263*^6, 1.0331874405079696*^6, 
    1.0332283356077317*^6, 1.0332635946708028*^6, 1.0332942020626199*^6, 
    1.0333209935198337*^6, 1.0333446713212548*^6, 1.0333658216234474*^6, 
    1.0333849319683347*^6, 1.033402407869407*^6, 1.0334185875514671*^6, 
    1.033433754842217*^6, 1.0334481499877406*^6, 1.0334619787518866*^6, 
    1.0334754196571958*^6, 1.0334886300386358*^6, 1.033501750679463*^6, 
    1.0335149094521273*^6, 1.0335282240268178*^6, 1.0335418037105113*^6, 
    1.0335557505192048*^6, 1.0335701595310828*^6, 1.0335851184835022*^6, 
    1.0336007066768165*^6, 1.0336169932206107*^6, 1.0336340345697576*^6, 
    1.0336518715424724*^6, 1.0336705259498355*^6, 1.0336899969427949*^6, 
    1.0337102574961195*^6, 1.0337312512691836*^6, 1.0337528902661933*^6, 
    1.033775053879499*^6, 1.0337975895168644*^6, 1.0338203152870683*^6, 
    1.0338430249128863*^6, 1.0338654948196629*^6, 1.0338874931537483*^6, 
    1.0339087901802431*^6, 1.0339291692773061*^6, 1.0339484375744538*^6, 
    1.0339664353185934*^6, 1.0339830429348755*^6, 1.0339981852880572*^6, 
    1.0340118326118949*^6, 1.0340240146997848*^6, 1.0340347623144973*^6, 
    1.0340441409410028*^6, 1.0340522618420988*^6, 1.0340592518813624*^6, 
    1.0340652421350731*^6, 1.0340703621398995*^6, 1.0340747352893513*^6, 
    1.0340784753501625*^6, 1.034081684366879*^6, 1.0340844518207752*^6, 
    1.0340868547834179*^6, 1.0340889587044962*^6, 1.0340908186029997*^6, 
    1.0340924804117638*^6, 1.0340939823520735*^6, 1.0340953562184754*^6, 
    1.0340966285536075*^6, 1.0340978216222598*^6, 1.0340989542918492*^6, 
    1.0341000427253046*^6, 1.0341011009601383*^6, 1.0341021413734334*^6, 
    1.0341031750514752*^6, 1.0341042120729405*^6, 1.0341052617216065*^6, 
    1.0341063326308386*^6, 1.0341074328677497*^6, 1.0341085699597942*^6, 
    1.0341097508631223*^6, 1.0341109818753976*^6, 1.0341122684944416*^6, 
    1.03411361522904*^6, 1.0341150253507397*^6, 1.034116500632633*^6, 
    1.034118041058558*^6, 1.034119644541064*^6, 1.0341213066615328*^6, 
    1.0341230205060379*^6, 1.034124776556165*^6, 1.0341265627474034*^6, 
    1.0341283646858279*^6, 1.0341301660142515*^6, 1.0341319489901864*^6, 
    1.0341336951940602*^6, 1.0341353863545518*^6, 1.0341370052174584*^6, 
    1.0341385363992207*^6, 1.0341399671328103*^6, 1.034141287832858*^6, 
    1.0341424924392477*^6, 1.0341435784982245*^6, 1.0341445482548693*^6, 
    1.0341454040952777*^6, 1.0341461511781844*^6, 1.0341467982950702*^6, 
    1.0341473554878455*^6, 1.0341478331466278*^6, 1.034148241550448*^6, 
    1.0341485904991174*^6, 1.0341488890336668*^6, 1.0341491452680437*^6, 
    1.0341493663202813*^6, 1.0341495583251364*^6, 1.0341497264964997*^6, 
    1.0341498752171731*^6, 1.0341500081465049*^6, 1.0341501283320523*^6, 
    1.0341502383113033*^6, 1.0341503402024393*^6, 1.0341504357848248*^6, 
    1.0341505265639813*^6, 1.0341506138332724*^6, 1.0341506987164305*^6, 
    1.034150782205072*^6, 1.0341508651887449*^6, 1.0341509484769981*^6, 
    1.0341510328163182*^6, 1.0341511189020781*^6, 1.034151207384944*^6, 
    1.0341512988730959*^6, 1.0341513939294771*^6, 1.0341514930648339*^6, 
    1.0341515967260664*^6, 1.0341517052807088*^6, 1.0341518189975257*^6, 
    1.0341519380245726*^6, 1.0341520623655805*^6, 1.0341521918568662*^6, 
    1.034152326146686*^6, 1.0341524646798297*^6, 1.0341526066906869*^6, 
    1.0341527512067119*^6, 1.03415289706388*^6, 1.0341530429390776*^6, 
    1.0341531873948512*^6, 1.0341533289357282*^6, 1.0341534660763866*^6, 
    1.0341535974129493*^6, 1.0341537216908479*^6, 1.0341538378681721*^6, 
    1.0341539451564605*^6, 1.034154043055814*^6, 1.0341541313581378*^6, 
    1.0341542102338234*^6, 1.0341542798718465*^6, 1.0341543406865433*^6, 
    1.0341543933861403*^6, 1.0341544387815031*^6, 1.0341544777131751*^6, 
    1.0341545110140778*^6, 1.0341545394789659*^6, 1.0341545638416415*^6, 
    1.0341545847609839*^6, 1.034154602815605*^6, 1.0341546185045926*^6, 
    1.0341546322520431*^6, 1.0341546444150807*^6, 1.0341546552914648*^6, 
    1.034154665129639*^6, 1.0341546741364619*^6, 1.0341546824847938*^6, 
    1.0341546903197913*^6, 1.0341546977647677*^6, 1.0341547049254619*^6, 
    1.0341547118938584*^6, 1.0341547187512738*^6, 1.034154725570698*^6, 
    1.0341547324187065*^6, 1.0341547393567876*^6, 1.0341547464422956*^6, 
    1.0341547537289982*^6, 1.0341547612672651*^6, 1.0341547691037896*^6, 
    1.0341547772810161*^6, 1.0341547858362851*^6, 1.0341547948003168*^6, 
    1.0341548041957318*^6, 1.0341548140353826*^6, 1.0341548243200923*^6, 
    1.0341548350366586*^6, 1.0341548461565372*^6, 1.0341548576340277*^6, 
    1.0341548694061437*^6, 1.0341548813923553*^6, 1.0341548934964621*^6, 
    1.0341549056085367*^6, 1.0341549176092218*^6, 1.0341549293739642*^6, 
    1.0341549407790444*^6, 1.0341549517071107*^6, 1.0341549620532037*^6, 
    1.0341549717298382*^6, 1.0341549806707148*^6, 1.03415498883333*^6, 
    1.034154996199403*^6, 1.0341550027819539*^6, 1.0341550085963178*^6, 
    1.0341550136763484*^6, 1.0341550180807442*^6, 1.034155021876544*^6, 
    1.0341550251334202*^6, 1.0341550279206061*^6, 1.0341550303041692*^6, 
    1.0341550323452107*^6, 1.0341550340986599*^6, 1.0341550356127482*^6, 
    1.0341550369291005*^6, 1.0341550380831343*^6, 1.0341550391046419*^6, 
    1.0341550400185783*^6, 1.0341550408457033*^6, 1.0341550416033274*^6, 
    1.0341550423059408*^6, 1.0341550429657204*^6, 1.0341550435930085*^6, 
    1.0341550441966818*^6, 1.0341550447844856*^6, 1.0341550453632618*^6, 
    1.0341550459391694*^6, 1.03415504651784*^6, 1.0341550471044655*^6, 
    1.0341550477039194*^6, 1.0341550483207814*^6, 1.034155048959312*^6, 
    1.034155049623523*^6, 1.034155050317064*^6, 1.0341550510430755*^6, 
    1.0341550518042694*^6, 1.0341550526026314*^6, 1.034155053439229*^6, 
    1.0341550543142082*^6, 1.0341550552265077*^6, 1.0341550561737239*^6, 
    1.0341550571520161*^6, 1.0341550581560367*^6, 1.0341550591789534*^6, 
    1.0341550602125528*^6, 1.0341550612474754*^6, 1.0341550622734925*^6, 
    1.034155063279944*^6, 1.0341550642562226*^6, 1.0341550651922171*^6, 
    1.0341550660788777*^6, 1.0341550669086541*^6, 1.0341550676757596*^6, 
    1.0341550683765039*^6, 1.0341550690091869*^6, 1.034155069574877*^6, 
    1.0341550700748278*^6, 1.034155070511835*^6, 1.0341550708909563*^6, 
    1.0341550712178631*^6, 1.0341550714985082*^6, 1.034155071738796*^6, 
    1.0341550719444049*^6, 1.0341550721205547*^6, 1.0341550722719713*^6, 
    1.0341550724027826*^6, 1.0341550725165793*^6, 1.0341550726163932*^6, 
    1.0341550727048015*^6, 1.0341550727839391*^6, 1.0341550728556071*^6, 
    1.0341550729212873*^6, 1.034155072982238*^6, 1.0341550730395112*^6, 
    1.0341550730939836*^6, 1.0341550731464531*^6, 1.0341550731975687*^6, 
    1.0341550732479321*^6, 1.0341550732980879*^6, 1.0341550733484868*^6, 
    1.0341550733996558*^6, 1.034155073451946*^6, 1.0341550735057823*^6, 
    1.0341550735616176*^6, 1.0341550736196171*^6, 1.0341550736803345*^6, 
    1.0341550737439194*^6, 1.0341550738105703*^6, 1.0341550738805506*^6, 
    1.0341550739539397*^6, 1.0341550740307505*^6, 1.0341550741108898*^6, 
    1.034155074194155*^6, 1.0341550742802103*^6, 1.0341550743685877*^6, 
    1.034155074458692*^6, 1.0341550745497928*^6, 1.0341550746410799*^6, 
    1.0341550747316339*^6, 1.0341550748205157*^6, 1.0341550749068088*^6, 
    1.0341550749895661*^6, 1.0341550750680332*^6, 1.0341550751415011*^6, 
    1.0341550752094656*^6, 1.0341550752715868*^6}, 
  "base" -> <|"lag" -> 49, "sse" -> 6.565670368360414*^12|>, 
  "lowCI" -> <|"lag" -> 43, "sse" -> 1.4139809038417225*^13|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 2.4070300522755483*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3826.2604302910386, 4579.900959606535, 
    5673.502997431646, 6767.047004850904, 7775.904405736608, 
    8708.43117900742, 9578.930351149575, 10396.692413130571, 
    11169.791751490564, 11906.654949767511, 12615.965905733421, 
    13306.442546787788, 13986.80618509755, 14665.873350289155, 
    15352.710672297784, 16056.836869657067, 16788.468411984795, 
    17558.810060953143, 18380.390185013966, 19267.445240990175, 
    20236.360978223318, 21306.164930176947, 22499.080640589018, 
    23841.131772778663, 25362.789308327927, 27099.632507461294, 
    29092.99156074324, 31390.503699838948, 34046.51528539654, 
    37122.20777797046, 40685.32513701705, 44809.344467561605, 
    49571.93018456853, 55052.51970172762, 61328.93275301343, 
    68472.96966181262, 76545.09209469522, 85588.41137425418, 
    95622.45845732064, 106637.27426001562, 118588.62017294344, 
    131395.06826567094, 144937.68712554782, 159062.8356141493, 
    173588.17837387015, 188311.63025466903, 203022.47207956796, 
    217513.50461487216, 231592.9304029915, 245094.65501431096, 
    257885.9616675185, 269871.9223767553, 280997.0362960907, 
    291221.7520063723, 300549.64356492076, 309025.4110292487, 
