{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    457988.09920602455, 458013.2407190319, 458040.83217872103, 
    458070.79077183345, 458102.92585165583, 458136.9292044651, 
    458172.3740257958, 458208.724825586, 458245.3596217382, 
    458281.60354869784, 458316.7716623637, 458350.2163558615, 
    458381.3736238432, 458409.8021353086, 458435.2094741801, 
    458457.46245731576, 458476.58063961903, 458492.7151790694, 
    458506.11745198694, 458517.1030060366, 458526.0163610692, 
    458533.2010499374, 458538.9774715529, 458543.6306586005, 
    458547.3953854538, 458550.46651783853, 458553.00472639396, 
    458555.1367662209, 458556.9607895866, 458558.5525873257, 
    458559.9709850146, 458561.2621397559, 458562.4629192089, 
    458563.60352764075, 458564.7095224636, 458565.8034028398, 
    458566.9058633224, 458568.036808408, 458569.2162101801, 
    458570.4648498921, 458571.80497803376, 458573.26089865837, 
    458574.8594998945, 458576.6306757268, 458578.6076391521, 
    458580.82704054425, 458583.3288230936, 458586.15574201656, 
    458589.35242439806, 458592.96384825243, 458597.0331887367, 
    458601.59897481673, 458606.6915726375, 458612.32915277616, 
    458618.51338662027, 458625.22529752215, 458632.4217956564, 
    458640.03354947816, 458647.964791874, 458656.09557677264, 
    458664.28674172086, 458672.3874989409, 458680.24496158154, 
    458687.71473266475, 458694.6712372054, 458701.01637229184, 
    458706.68534930627, 458711.6489439062, 458715.91199345374, 
    458719.508650359, 458722.49535200116, 458724.9427683281, 
    458726.9279521277, 458728.5276643026, 458729.8134457745, 
    458730.8488942493, 458731.6864023294, 458732.36943111115, 
    458732.9337846006, 458733.40769840754, 458733.8130362335, 
    458734.1666677637, 458734.4816867715, 458734.76836332376, 
    458735.0348964253, 458735.2879976394, 458735.533343634, 
    458735.7759289554, 458736.0203422438, 458736.2709938456, 
    458736.53230469156, 458736.8088704936, 458737.1056076628, 
    458737.4278831278, 458737.78162900376, 458738.1734386772, 
    458738.61063281575, 458739.10128485993, 458739.65419009555, 
    458740.2787559623, 458740.98479328665, 458741.78218433564, 
    458742.68040509877, 458743.68789711676, 458744.81129690725, 
    458746.05454741506, 458747.4179490011, 458748.8972559556, 
    458750.48291610135, 458752.15960398305, 458753.9061876071, 
    458755.69623192505, 458757.4990978271, 458759.2816089499, 
    458761.0101499148, 458762.6530000771, 458764.18260342965, 
    458765.5774551892, 458766.823384947, 458767.9140424656, 
    458768.8505570697, 458769.6405099492, 458770.2963576588, 
    458770.8336726724, 458771.26941786206, 458771.62048048846, 
    458771.90259210236, 458772.12972941366, 458772.31341042824, 
    458772.4631845735, 458772.5869133378, 458772.69079437025, 
    458772.779627547, 458772.8571139553, 458772.92612648406, 
    458772.9889175894, 458773.04728505446, 458773.10269988404, 
    458773.15640617686, 458773.2094974966, 458773.26297806704, 
    458773.3178124289, 458773.374966869, 458773.4354455032, 
    458773.5003217062, 458773.57076680986, 458773.6480749675, 
    458773.7336836731, 458773.8291885445, 458773.93634879065, 
    458774.05708002206, 458774.19343043497, 458774.3475350799, 
    458774.5215429841, 458774.7175140128, 458774.9372817348, 
    458775.1822846143, 458775.4533720944, 458775.75060026615, 
    458776.07303428266, 458776.4185853575, 458776.7839056019, 
    458777.16438594565, 458777.5542653821, 458777.9468717573, 
    458778.33497877955, 458778.71127243695, 458779.0688543611, 
    458779.4017341477, 458779.70524157176, 458779.976304356, 
    458780.213552202, 458780.41724078724, 458780.58902694966, 
    458780.7316304805, 458780.848445017, 458780.94316476095, 
    458781.01946622756, 458781.08077343483, 458781.13012610306, 
    458781.17003075103, 458781.2025648324, 458781.2294380589, 
    458781.2519987393, 458781.27128838375, 458781.28811204596, 
    458781.30309393443, 458781.3167234403, 458781.3293909811, 
    458781.3414162906, 458781.3530695772, 458781.3645880547, 
    458781.3761895454, 458781.3880832129, 458781.4004785713, 
    458781.4135932757, 458781.42765983066, 458781.4429319616, 
    458781.4596898819, 458781.47824486485, 458781.4989422549, 
    458781.52216253197, 458781.5483203064, 458781.57785863033, 
    458781.6112431199, 458781.6489313836, 458781.691369717, 
    458781.7389558535, 458781.7919997835, 458781.85068397014, 
    458781.91501970857, 458781.98480364284, 458782.0595830259, 
    458782.1386328531, 458782.2209546532, 458782.30530136824, 
    458782.39022971445, 458782.474177546, 458782.55556298833, 
    458782.6328938214, 458782.70487599954, 458782.7705013148, 
    458782.8291064537, 458782.8803960742, 458782.9244269655, 
    458782.96155800385, 458782.99237875233, 458783.01762377576, 
    458783.0380920747, 458783.05457872024}, 
  "base" -> <|"lag" -> 119, "sse" -> 3.496902786585707*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 2.2451767016033848*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.275156567155347*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3813.5960203917753, 4490.200951884358, 
    5455.720814784636, 6402.238589793424, 7263.931404016812, 
    8064.3708520027485, 8830.970289163557, 9583.157227885396, 
    10337.054535751886, 11108.376085779144, 11913.383739027759, 
    12769.516283801011, 13696.134967183909, 14715.370838299707, 
    15853.044545410923, 17139.6745141465, 18611.57781389705, 
    20312.04845233874, 22292.572726714065, 24613.99940864971, 
    27347.527410168652, 30575.333340703008, 34390.56443991761, 
    38896.37570576867, 44203.63993843862, 50426.94346305121, 
    57678.548871726285, 66060.16773176266, 75652.66843469124, 
    86504.25798014058, 98618.1749527546, 111941.4234013745, 
    126356.46203452746, 141677.86253412845, 157655.637695064, 
    173986.11259963436, 190330.1132916863, 206336.8189313826, 
    221670.38342937196, 236035.7547554135, 249200.00444471027, 
    261006.22708662995, 271378.4070896744, 280317.31066708476, 
    287888.9071599605, 294207.950531145, 299419.763985275, 303682.9762292799, 
    307155.2553965417, 309983.101255081, 312295.7915125056, 
    314202.9229699493, 315794.83896373084, 317141.62625813275, 
    318299.65112291486, 319314.94058234966, 320223.91976190987, 
    321055.4126559106, 321832.6869862334, 322575.07915407774, 
    323299.2440408143, 324020.1458484279, 324751.8703907382, 
    325508.3148867757, 326303.79628574906, 327153.610276061, 
    328074.5615547714, 329085.4749912689, 330207.6893554366, 
    331465.5163295035, 332886.63792461867, 334502.3919958957, 
    336347.88181057543, 338461.8141572427, 340885.96683571907, 
    343664.15823868074, 346840.60625367705, 350457.5848481524, 
    354552.33925827185, 359153.31746514793, 364275.90062737965, 
    369917.96483808063, 376055.7884384404, 382640.9111656877, 
    389598.6398156826, 396828.821178384, 404209.2877129421, 
    411602.03485904634, 418861.7596411633, 425845.9167417326, 
    432425.07791337895, 438492.2368590907, 443969.7833100718, 
    448813.2222384972, 453011.2706439125, 456582.5944151906, 
    459569.94756238617, 462032.8549713152, 464040.03650932736, 
    465662.60291515884, 466968.7173535761, 468020.0181919407, 
    468869.7281769624, 469562.1513615113, 470133.343571406, 
    470610.8715900189, 471016.49696147157, 471367.73363028455, 
    471678.23983989, 471958.64291658194, 472217.3480229993, 
    472461.16800611967, 472695.7966474219, 472926.17140451656, 
    473156.75907222205, 473391.78614210675, 473635.43000620883, 
    473891.982929428, 474165.99637248594, 474462.4105483019, 
    474786.6694147327, 475144.8187640313, 475543.58091238583, 
    475990.39487091434, 476493.40841710573, 477061.4020615568, 
    477703.62464635214, 478429.5173920727, 479248.3062822735, 
    480168.4507369414, 481196.9477984979, 482338.5134238955, 
    483594.6877121104, 484962.9401561332, 486435.8848247485, 
    488000.7318532601, 489639.1079552021, 491327.37017667654, 
    493037.4745493842, 494738.407691926, 496398.0810441682, 
    497985.5107500056, 499473.0221678853, 500838.19288223574, 
    502065.2717175614, 503145.88106348447, 504078.9361275882, 
    504869.84330579254, 505529.15252660715, 506070.91420567874, 
    506511.0027485443, 506865.62971822335, 507150.19247413514, 
    507378.5176970533, 507562.4775769627, 507711.9079070338, 
    507834.78436285234, 507937.18438186997, 508023.88331640954, 
    508098.70886158745, 508164.6349159492, 508223.9659244195, 
    508278.51543847215, 508329.7446095498, 508378.8655978043, 
    508426.92036102293, 508474.84208899573, 508523.50417575217, 
    508573.7603071454, 508626.4782361033, 508682.5690115193, 
    508743.01266669726, 508808.88048542035, 508881.35365783743, 
    508961.7367407527, 509051.46430665726, 509152.09785050235, 
    509265.309560124, 509392.84903657925, 509536.488810963, 
    509697.9453507242, 509878.7731943601, 510080.2329867233, 
    510303.13728265284, 510547.68386166496, 510813.2907557081, 
    511098.45301525167, 511400.6457639681, 511716.29775524687, 
    512040.8568835086, 512368.96025439573, 512694.7080292302, 
    513012.0232830517, 513315.0627872221, 513598.6308342262, 
    513858.5421722523, 514091.8844791425, 514297.1459019348, 
    514474.1941383499, 514624.1204561846, 514748.98140477564, 
    514851.4860216922, 514934.6780322034, 515001.6549202702, 
    515055.3513946564, 515098.39773192117, 515133.04895204096, 
    515161.1707912825, 515184.27405345184, 515203.50959835283, 
    515219.7807743101, 515233.8104969609, 515246.15980926005, 
    515257.2629722367, 515267.46129043296, 515277.02928913356, 
    515286.1942484646, 515295.15106381837, 515304.0737948548, 
    515313.1248483508, 515322.4624669306, 515332.2470078963, 
    515342.6463412786, 515353.8405884401, 515366.02618175396, 
    515379.4192255528, 515394.2579401636, 515410.803772357, 
    515429.34080005996, 515450.1726291599, 515473.616265564, 
    515499.9921020565, 515529.60946821404, 515562.7473637417, 
    515599.6305038282, 515640.401371229, 515685.0901427211, 
    515733.5850518713, 515785.60672742524, 515840.69107941404, 
    515898.18487944885, 515957.2582424979, 516016.9357361873, 
    516076.14636545954, 516133.7888929917, 516188.8062134792, 
    516240.26012138877, 516287.39684715914, 516329.69401593145, 
    516366.8832510693, 516398.9460312048, 516426.08501875785, 
    516448.6769268543, 516467.21584119886, 516482.2555415096, 
    516494.35876414774, 516504.05807153997, 516511.8303707144, 
    516518.0842396702, 516523.15752498404, 516527.32360190543, 
    516530.7907277409, 516533.72228283127, 516536.2488983685, 
    516538.4719008358, 516540.4696802184, 516542.3038107762, 
    516544.02377937967, 516545.6705199289, 516547.2790904491, 
    516548.88076723355, 516550.5046821472, 516552.17918383714, 
    516553.93295422243, 516555.79598482605, 516557.8004086248, 
    516559.98123224406, 516562.37692899833, 516565.02986593905, 
    516567.9865026438, 516571.2972635742, 516575.0159941681, 
    516579.19884969125, 516583.9025141164, 516589.1816247413, 
    516595.0853471551, 516601.6531218075, 516608.90972179896, 
    516616.8599255439, 516625.4832819684, 516634.7296095955, 
    516644.515999277, 516654.72609048843, 516665.21232674166, 
    516675.80150575173, 516686.3037118701, 516696.52387358126, 
    516706.27496471675, 516715.3912116796, 516723.7396481404, 
    516731.22838845674, 516737.81057581323, 516743.48359215824, 
    516748.28388858115, 516752.27866197895, 516755.5557603033, 
    516758.2134975136, 516760.3516660713, 516762.0646366484, 
    516763.43686623604, 516764.54067159764, 516765.4358264847, 
    516766.17066822277, 516766.78203018365, 516767.29879412707, 
    516767.74403667497, 516768.1356485742, 516768.4874742941, 
    516768.8103723941, 516769.11307184026, 516769.4027856423, 
    516769.685688504, 516769.9672817248, 516770.2526860481, 
    516770.5468787969, 516770.8548913601, 516771.1819783691, 
    516771.533765189, 516771.9163749821, 516772.3365330639, 516772.801640603, 
    516773.3198079065, 516773.8998321311, 516774.55109923193, 
    516775.2833906522, 516776.10657234106, 516777.0301420536, 
    516778.0626318088, 516779.21086734376, 516780.47910353553, 
    516781.8681001557, 516783.37421361206, 516784.9886172355, 
    516786.6967786093, 516788.47834454244, 516790.3075506922, 
    516792.15417065064, 516793.98509564495, 516795.7663501522, 
    516797.4653856242, 516799.0533797282, 516800.50724633853, 
    516801.81106497906, 516802.9567656559, 516803.94397287443, 
    516804.77911281434, 516805.4739472312, 516806.0438216029, 
    516806.50588688365, 516806.87753732107, 516807.17521171155, 
    516807.41361894563, 516807.60534674197, 516807.7607966476, 
    516807.8883771659, 516807.99449566624, 516808.08417554485, 
    516808.16142706503, 516808.22935884114, 516808.29037517257, 
    516808.3463620853, 516808.3988358427, 516808.4490476632, 
    516808.49806815886, 516808.5468506865, 516808.59628225205, 
    516808.6472242964, 516808.70054708596, 516808.75715892774, 
    516808.81803176086, 516808.88422289037, 516808.95689290273, 
    516809.0373185099, 516809.12689808, 516809.2271479375, 516809.3396850269, 
    516809.4661935647, 516809.6083710473, 516809.7678506083, 
    516809.94609873404, 516810.14428495185, 516810.36313613213, 
    516810.6027743771, 516810.8625627374, 516811.14097196754, 
    516811.4354893318, 516811.7426009588, 516812.05786154035, 
    516812.3760636127, 516812.6915019698, 516812.99832590844, 
    516813.29093429237, 516813.564370972, 516813.8146695328, 
    516814.0390985358, 516814.23627880024, 516814.4061542775, 
    516814.5498380917, 516814.6693641589, 516814.76737963094, 
    516814.8468403461, 516814.91074286605, 516814.96191783546, 
    516815.0028981611, 516815.0358498431, 516815.06256236765, 
    516815.0844819504, 516815.10271143203, 516815.118114848, 
    516815.1313820097, 516815.14304732566, 516815.1535237102, 
    516815.1631352126, 516815.17214224103, 516815.1807597801, 
    516815.1891716764, 516815.19754158956, 516815.2060217118, 
    516815.214759793, 516815.2239050194, 516815.2336130441, 
    516815.2440503235, 516815.2553979247, 516815.2678546321, 
    516815.2816388123, 516815.2969898165, 516815.3141670796, 
    516815.3334469055, 516815.3551177883, 516815.379469411, 
    516815.40678080625, 516815.4373024135, 516815.47123356326, 
    516815.5086976796, 516815.54971508734, 516815.59417584434, 
    516815.6418177422, 516815.69221090595, 516815.7447531483, 
    516815.7986836472, 516815.853111268, 516815.90706098516, 
    516815.95953259873, 516816.00956810894, 516816.0563204306, 
    516816.0991125022, 516816.13747864385, 516816.17118367006, 
    516816.2002185243, 516816.2247746172, 516816.2451999036, 
    516816.2619476272, 516816.2755239203, 516816.28644122556, 
    516816.29518340854, 516816.30218344624, 516816.3078115329, 
    516816.31237363594, 516816.3161167507, 516816.31922938116, 
    516816.3218592767, 516816.3241243744, 516816.3261158837, 
    516816.32790420786, 516816.32954482565, 516816.3310821587, 
    516816.3325529022, 516816.3339884668, 516816.33541679115, 
    516816.33686383173, 516816.3383547998, 516816.3399151458, 
    516816.34157141764, 516816.34335201036, 516816.3452877962, 
    516816.3474126506, 516816.3497638435, 516816.3523821447, 
    516816.3553117684, 516816.3585998648, 516816.3622955711, 
    516816.36644846515, 516816.3711054921, 516816.37630974734, 
    516816.38209516846, 516816.3884827111, 516816.39547582937, 
    516816.4030557368, 516816.4111774854, 516816.41976783326, 
    516816.42872422835, 516816.4379170042, 516816.44719425356, 
    516816.45638977527, 516816.46533311636, 516816.4738611572, 
    516816.4818295598, 516816.4891227704, 516816.4956613068, 
    516816.5014052092, 516816.5063531494, 516816.51053767203, 
    516816.51401820785, 516816.51687198074, 516816.51918523054, 
    516816.521045376, 516816.5225348632, 516816.52372749837, 
    516816.52468633873}, "base" -> <|"lag" -> 60, 
    "sse" -> 2.818744383796816*^13|>, 
  "lowCI" -> <|"lag" -> 50, "sse" -> 1.623576177357584*^13|>, 
  "highCI" -> <|"lag" -> 95, "sse" -> 4.3999343562390734*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3816.1268657593873, 4519.33916383406, 
    5549.007230703022, 6598.740602388541, 7607.0650654290785, 
    8600.569309952563, 9608.169303151333, 10652.231550790922, 
    11754.539300830673, 12939.257430096128, 14233.961561653643, 
    15670.6023501009, 17286.73254284704, 19126.902831737614, 
    21244.151168004784, 23701.55956894182, 26573.773078165046, 
    29948.34688942034, 33926.67684366091, 38624.2184167522, 
    44169.57534773008, 50701.989452839516, 58366.729963252204, 
    67307.93302742706, 77658.62787555507, 89528.01631945532, 
    102986.58137649894, 118050.236058365, 134665.4111987659, 
    152697.46891950202, 171925.11054174055, 192043.07894550601, 
    212674.49939446678, 233392.79779449725, 253751.32566676274, 
    273317.1379350433, 291704.4176652074, 308602.7837411478, 
    323796.59407069464, 337172.9063920164, 348717.95637853676, 
    358503.7618689781, 366668.05569577275, 373391.29407583724, 
    378874.349117631, 383319.59612150234, 386916.97692980384, 
    389835.3648062122, 392218.66432773106, 394185.52224617556, 
    395831.38063733897, 397231.73295833066, 398446.05028642504, 
    399518.56047035137, 400484.56918489403, 401373.5812388772, 
    402209.67468743236, 403012.8466956005, 403800.3855502956, 
    404587.9360648656, 405390.3265336074, 406222.2550897831, 
    407098.8892384005, 408036.4070655983, 409052.4960770891, 
    410166.8140460217, 411401.4046401485, 412781.0471478583, 
    414333.49986025813, 416089.5861871812, 418083.04868356884, 
    420350.0851809418, 422928.4688670265, 425856.1593476678, 
    429169.3270349916, 432899.76255540876, 437071.7120513087, 
    441698.2871372014, 446777.7148788357, 452289.84000666393, 
    458193.3905849547, 464424.57366864773, 470897.52683630097, 
    477507.0152414732, 484133.45015172835, 490649.98321903334, 
    496931.02130224265, 502861.1875175418, 508343.56679791294, 
    513306.1381458262, 517705.52304764686, 521527.6361670586, 
    524785.3447149475, 527513.7253149217, 529763.8352708416, 
    531596.0424311284, 533073.856699053, 534258.9344451167, 
    535207.5955689833, 535968.8579958903, 536583.7612837435, 
    537085.6304204135, 537500.9065693045, 537850.2366717723, 
    538149.7364963135, 538411.2447487793, 538644.0290985816, 
    538855.7043628396, 539052.3665986027, 539238.9593222868, 
    539419.6336399222, 539598.0212838798, 539777.4389262563, 
    539961.049846998, 540151.9973605173, 540353.5179587797, 540569.038743514, 
    540802.2611996587, 541057.2311177969, 541338.3908084147, 
    541650.6087499722, 541999.1773115825, 542389.768288546, 
    542828.3329517171, 543320.9328648624, 543873.4892124124, 
    544491.4430790491, 545179.3246852541, 545940.2442598448, 
    546775.3308577021, 547683.1652396333, 548659.2708754637, 
    549695.7419065973, 550781.092561195, 551900.4045198334, 
    553035.8235170384, 554167.4141498149, 555274.3267015947, 
    556336.171554326, 557334.44587694, 558253.8336920345, 559083.2017897185, 
    559816.1606146762, 560451.1225736793, 560990.8801843798, 
    561441.799682223, 561812.7817315416, 562114.160268515, 562356.6916032042, 
    562550.7433890013, 562705.7355570443, 562829.8321751577, 
    562929.8445602558, 563011.2868249482, 563078.5220039134, 
    563134.9483816994, 563183.2126262912, 563225.2555038759, 
    563262.5908681499, 563296.4579156409, 563327.8450580098, 
    563357.5502906041, 563386.2400549797, 563414.4936242065, 
    563442.8361763263, 563471.7647304862, 563501.7693260816, 
    563533.3507808163, 563567.0357915706, 563603.3896767069, 
    563643.0270072784, 563686.6190751251, 563734.898146882, 
    563788.6566447014, 563848.7399135139, 563916.0307789592, 
    563991.4236808175, 564075.7869419846, 564169.9118168461, 
    564274.4485663127, 564389.8311748782, 564516.1950107659, 
    564653.2940741833, 564800.4274873765, 564956.3863222818, 
    565119.4341130216, 565287.330647382, 565457.4076006289, 
    565626.6964677877, 565792.1021496877, 565950.6062697768, 
    566099.4777850421, 566236.4642931041, 566359.9378195985, 
    566468.9759748206, 566563.368889057, 566643.5551189304, 
    566710.5006671203, 566765.5442330103, 566810.2335231402, 
    566846.175424475, 566874.9160023448, 566897.8580745757, 
    566916.2161550986, 566931.002606461, 566943.0363363393, 
    566952.9648448449, 566961.2921113514, 566968.4102259877, 
    566974.6068144455, 566980.1060929613, 566985.0913016777, 
    566989.7084437698, 566994.0752668479, 566998.2899728651, 
    567002.4377730521, 567006.595772464, 567010.8367919489, 
    567015.2324813617, 567019.8559202806, 567024.7838186315, 
    567030.0983855027, 567035.8888318732, 567042.2524861102, 
    567049.2953619183, 567057.132039976, 567065.884589608, 567075.6803048688, 
    567086.6479546668, 567098.9122885749, 567112.5866786127, 
    567127.7638805324, 567144.5051837827, 567162.828565683, 
    567182.6968163636, 567204.0070240127, 567226.5830364836, 
    567250.1727652946, 567274.4517231, 567299.0341064879, 567323.4913134967, 
    567347.3770310885, 567370.2565301938, 567391.7370081814, 
    567411.4950523056, 567429.2975236666, 567445.013139982, 
    567458.6132910422, 567470.1626895794, 567479.8018683102, 
    567487.7248081387, 567494.1553418242, 567499.3255651961, 
    567503.4585982016, 567506.7567525092, 567509.3950810994, 
    567511.5194412032, 567513.2477640614, 567514.673264072, 567515.868468568, 
    567516.8897681326, 567517.7785460822, 567518.5670480094, 
    567519.2816004729, 567519.9431685278, 567520.5686557125, 
    567521.1721412637, 567521.7658356115, 567522.3607763904, 
    567522.967376601, 567523.595869498, 567524.256682394, 567524.9607503796, 
    567525.7197822984, 567526.5464703008, 567527.4546524853, 
    567528.4593925574, 567529.5769573797, 567530.8246643762, 
    567532.2205560886, 567533.7828686706, 567535.5292474194, 
    567537.4756997598, 567539.635283374, 567542.0165768985, 
    567544.6219867528, 567547.4460852906, 567550.4741128765, 
    567553.6809295748, 567557.0306392105, 567560.4771133059, 
    567563.9655657959, 567567.4351928167, 567570.8227319154, 
    567574.0666208526, 567577.1112889515, 567579.9110400019, 
    567582.4330000607, 567584.6587367337, 567586.5843708625, 
    567588.2192273499, 567589.5833461494, 567590.7043095443, 
    567591.6139000653, 567592.3450412909, 567592.9293639488, 
    567593.3955389836, 567593.7683594995, 567594.0684775499, 
    567594.312586552, 567594.5138725573, 567594.6825961522, 
    567594.8267298744, 567594.9521281659, 567595.0633501301, 
    567595.1641149384, 567595.2573832913, 567595.3455413107, 
    567595.4305756551, 567595.5142080055, 567595.5979932392, 
    567595.6833972514, 567595.7718594486, 567595.8648454272, 
    567595.9638907665, 567596.0706383017, 567596.1868686468, 
    567596.3145214651, 567596.4557071356, 567596.6127033212, 
    567596.7879335758, 567596.9839212839, 567597.2032150881, 
    567597.4482791417, 567597.7213460143, 567598.0242329179, 
    567598.358126628, 567598.7233495733, 567599.1191277164, 
    567599.5433800735, 567599.9925721512, 567600.4616658977, 
    567600.9441975032, 567601.4324958494, 567601.9180494351, 
    567602.3920105003, 567602.8457748918, 567603.2715823576, 
    567603.6630572214, 567604.0156195979, 567604.3267113743, 
    567604.5958059232, 567604.8242210159, 567605.0147749212, 
