{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    60929.80215559488, 61544.55910886865, 62100.07675274965, 
    62591.93535526846, 63019.09427642829, 63383.53689612642, 
    63689.65421206452, 63943.48682819943, 64151.951818619404, 
    64322.16077036796, 64460.89510992254, 64574.26372834886, 
    64667.53154610042, 64745.08315829721, 64810.47826258163, 
    64866.55772689067, 64915.56826002477, 64959.28495619308, 
    64999.120866718375, 65036.218917108046, 65071.52720400949, 
    65105.85952825488, 65139.9444008486, 65174.4655309502, 65210.0964679624, 
    65247.531389554504, 65287.51397405777, 65330.86541919007, 
    65378.51238685663, 65431.51513263142, 65491.0955508069, 
    65558.66400512347, 65635.84306818103, 65724.48515475901, 
    65826.67981451939, 65944.74536041883, 66081.19799223643, 
    66238.69138325877, 66419.91959993955, 66627.4771653258, 
    66863.67497603982, 67130.31412023483, 67428.30736949148, 
    67756.78264003128, 68113.90900461921, 68496.81786022199, 
    68901.10604148995, 69320.86197928948, 69748.91435462287, 
    70177.21098222723, 70597.32128693009, 71001.02355905334, 
    71380.90676454987, 71730.90504109742, 72046.69040239265, 
    72325.87090968475, 72567.9746967542, 72774.23852488864, 
    72947.25011827049, 73090.51409244385, 73208.01235259345, 
    73303.81832138947, 73381.80239280516, 73445.44153950643, 
    73497.72543242182, 73541.13883443474, 73577.69548193901, 
    73608.99968589802, 73636.31803979032, 73660.6493892276, 
    73682.78720497372, 73703.37165423647, 73722.9321446566, 
    73741.92142738728, 73760.74306334868, 73779.77395334258, 
    73799.38353276794, 73819.95071818063, 73841.87960923353, 
    73865.61459997648, 73891.65534678684, 73920.57169851757, 
    73953.01844223762, 73989.7492584729, 74031.62891204392, 
    74079.64204033162, 74134.89625591329, 74198.61682677065, 
    74272.12938201024, 74356.82684078514, 74454.11696835655, 
    74565.34773466566, 74691.70950002801, 74834.11558811116, 
    74993.00477397953, 75167.8680161336, 75357.6882234889, 75560.90330996821, 
    75775.14733125368, 75997.26830674193, 76223.46327032082, 
    76449.48086294992, 76670.88745073602, 76883.37605665959, 
    77083.08090013951, 77266.85488082004, 77432.47196828976, 
    77578.72535642225, 77705.41548309941, 77813.23417783523, 
    77903.57513284404, 77978.30451186592, 78039.5303645543, 
    78089.40123031009, 78129.95313072138, 78163.01128049113, 
    78190.14230863727, 78212.64637991763, 78231.57572727729, 
    78247.76755347294, 78261.88196796089, 78274.43881983192, 
    78285.85039755623, 78296.44872047377, 78306.5077240291, 
    78316.26102344495, 78325.91616642731, 78335.66629367658, 
    78345.69999705261, 78356.20998391623, 78367.40104556171, 
    78379.49768961892, 78392.75163617746, 78407.44924536425, 
    78423.91879314164, 78442.53736235571, 78463.73669300531, 
    78488.00734787315, 78515.89999182499, 78548.02239543875, 
    78585.03044126231, 78627.61130820641, 78676.45705896837, 
    78732.22728462261, 78795.50041403146, 78866.71449094563, 
    78946.0701389002, 79033.29640954765, 79127.86976148811, 
    79228.99741674188, 79335.49059744613, 79445.7749796806, 
    79557.95905551265, 79669.9355484549, 79779.51375733825, 
    79884.57212761567, 79983.21298700056, 80073.8983347346, 80155.5478424846, 
    80227.58555605207, 80289.93181999512, 80342.94500849815, 
    80387.32657287465, 80424.0076563586, 80454.0353281543, 80478.4736565786, 
    80498.32880642696, 80514.50123468228, 80527.76281129189, 
    80538.75331112283, 80547.98993796518, 80555.88378626367, 
    80562.75864475453, 80568.86922042548, 80574.41726063722, 
    80579.56499584878, 80584.44602185657, 80589.17402543807, 
    80593.84973059651, 80598.56659993569, 80603.41561298953, 
    80608.48945520021, 80613.88633144429, 80619.71363805153, 
    80626.09150220969, 80633.15631000217, 80641.06411842257, 
    80649.99383906514, 80660.1500146418, 80671.76462983419, 
    80685.09763979485, 80700.435399855, 80718.08630510853, 80738.37267418034, 
    80761.61816669669, 80788.13001708026, 80818.17604210995, 
    80851.95677487107, 80889.55994530405, 80930.85071657939, 
    80975.57502399487, 81023.35227534625, 81073.61636553664, 
    81125.62122715262, 81178.47358587803, 81231.18114414626, 
    81282.7149968425, 81332.08135746175, 81378.39390009976, 81420.9370234202, 
    81459.21106185991, 81492.95363044116, 81522.13482167269, 
    81546.92942253979, 81567.67196571622, 81584.80332602927, 
    81598.81741181135, 81610.2149148148, 81619.46841217666, 
    81627.00025711533, 81633.17206056483, 81638.28324356832, 
    81642.57564335757, 81646.24130975449, 81649.43137925843, 
    81652.26462962048, 81654.83503760595, 81657.21808066094, 
    81659.47582590596, 81661.66098462304, 81663.82016175034, 
    81665.99649670084, 81668.23187215046, 81670.56884764535, 
    81673.05241606344, 81675.73166761472, 81678.66141274344, 
    81681.90377190927, 81685.52970565506, 81689.62046844355, 
    81694.26880443846, 81699.57975611198, 81705.67086371686, 
    81712.67138998467, 81720.72031784302, 81729.96260578878, 
    81740.54344341441, 81752.6002084267, 81766.2520328286, 81781.58725096246, 
    81798.64296341775, 81817.35593584122, 81837.60890585498, 
    81859.22742992072, 81881.9536969223, 81905.44927888237, 
    81929.31010028246, 81953.0883456686, 81976.32066874612, 81998.5604840547, 
    82019.41047286289, 82038.5508564361, 82055.75948748863, 
    82070.92116678088, 82084.02519906481, 82095.15268382299, 
    82104.45613421456, 82112.13539514519, 82118.41366633489, 
    82123.51676111553, 82127.65751372773, 82131.02590737524, 
    82133.78444091516, 82136.06757057151, 82137.98380282917, 
    82139.61924595971, 82141.04161538249, 82142.30409033365, 
    82143.44870941108, 82144.50919565572, 82145.51325300263, 
    82146.48437043838, 82147.44328039259, 82148.40913420466, 
    82149.40048740515, 82150.4361536286, 82151.53598307146, 82152.7216000772, 
    82154.01710432403, 82155.4497757502, 82157.05072957379, 82158.8555595704, 
    82160.90484078834, 82163.24447218532, 82165.92575279926, 
    82169.0050240817, 82172.54276792204, 82176.60197726314, 
    82181.24560414793, 82186.53304748845, 82192.51559054451, 
    82199.23093549033, 82206.69434745959, 82214.87743987422, 
    82223.72818868555, 82233.16960472715, 82243.08849569217, 
    82253.33675176375, 82263.73795239395, 82274.09694522072, 
    82284.21216714283, 82293.88970048924, 82302.95737417141, 
    82311.27697479817, 82318.75290550373, 82325.33612671171, 
    82331.02299891633, 82335.84965842162, 82339.88312437412, 
    82343.21080330409, 82345.93006697731, 82348.13926535024, 
    82349.93098831906, 82351.38780060169, 82352.58026868937, 
    82353.56673862021, 82354.3942677913, 82355.10017515766, 
    82355.71379585889, 82356.25815192741, 82356.75142386826, 
    82357.2081873932, 82357.64040574481, 82358.05820786308, 82358.4705200489, 
    82358.88557507249, 82359.31133453296, 82359.75585850226, 
    82360.22763764873, 82360.73590179079, 82361.29092992621, 
    82361.90434034151, 82362.58937296667, 82363.36115565151, 
    82364.23691473936, 82365.23612157488, 82366.38051348965, 
    82367.69393948247, 82369.20196798324, 82370.93118693292, 
    82372.90812814115, 82375.15776046661, 82377.70156201598, 
    82380.55520558951, 82383.72482610065, 82387.19811829283, 
    82390.95274835333, 82394.95578395143, 82399.15902691174, 
    82403.49956769784, 82407.90262336822, 82412.2855999472, 
    82416.56331879244, 82420.65395644435, 82424.48499361282, 
    82427.99834696959, 82431.15398902642, 82433.93157321184, 
    82436.3299241993, 82438.36462351114, 82440.06423007863, 
    82441.46584837134, 82442.61072711064, 82443.54046778701, 
    82444.2941984311, 82444.90678515704, 82445.40800420553, 82445.8224639273, 
    82446.16999649596, 82446.46632242086, 82446.72379248613, 
    82446.9520933703, 82447.15887629468, 82447.35026737857, 
    82447.53128595701, 82447.706181496, 82447.8786943366, 82448.05226838659, 
    82448.23022945583, 82448.41593886001, 82448.6129328756, 
    82448.82505012232, 82449.05656448052, 82449.3122957854, 82449.5977350634, 
    82449.91914961225, 82450.28367059036, 82450.6993518287, 
    82451.17517644816, 82451.72099100689, 82452.34734063668, 
    82453.06517733503, 82453.88541385056, 82454.81829873375, 
    82455.87261932221}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1004019844562768*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.775998165825319*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.365785354665441*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3818.1030410954227, 4572.331205156858, 
    5739.256663452155, 6996.774124605898, 8254.131467420337, 
    9497.678756592031, 10710.828255158065, 11870.848792179066, 
    12956.407790647361, 13950.81229115152, 14842.966437813615, 
    15627.60644930341, 16305.00839868209, 16880.184016637915, 
    17361.710484184387, 17760.409154333443, 18088.083183733954, 
    18356.4685157192, 18576.4797708396, 18757.762955443945, 
    18908.513555654405, 19035.49067270568, 19144.153820421663, 
    19238.85842994706, 19323.06560753943, 19399.539103481417, 
    19470.516523980183, 19537.85215848746, 19603.13397673204, 
    19667.779366299405, 19733.114781867018, 19800.44442346333, 
    19871.112121906946, 19946.559775756115, 20028.385066066498, 
    20118.40020429673, 20218.692823741447, 20331.688541919604, 
    20460.214160888663, 20607.558560424102, 20777.524646491405, 
    20974.46589565228, 21203.29548615201, 21469.454712085622, 
    21778.823943933057, 22137.558799615814, 22551.835033184154, 
    23027.490835758934, 23569.564057637668, 24181.738423866802, 
    24865.729061245263, 25620.664318393254, 26442.17839710517, 
    27320.506072478653, 28243.26420207555, 29195.926162327265, 
    30161.34168915033, 31120.63147875125, 32054.54610228347, 
    32944.890159479684, 33775.867547410126, 34535.18865485356, 
    35214.79085218485, 35811.077237513004, 36324.67031582416, 
    36759.7615512671, 37123.19300298239, 37423.44162522073, 
    37669.65929024765, 37870.88278205768, 38035.47338240715, 
    38170.78999917582, 38283.06291109919, 38377.41466995228, 
    38457.97077113436, 38528.01302163218, 38590.14144027872, 
    38646.4252129517, 38698.53283146508, 38747.84029523907, 
    38795.51903553028, 38842.60735624497, 38890.06948337012, 
    38938.84575851445, 38989.8973402453, 39044.2478495331, 39103.02390168214, 
    39167.49583026778, 39239.11928738292, 39319.57756448122, 
    39410.823748219016, 39515.120224166836, 39635.07201113108, 
    39773.648341815046, 39934.18509419258, 40120.35859250219, 
    40336.12022448695, 40585.57996352941, 40872.82895121278, 
    41201.69342201059, 41575.420654512316, 41996.30589984066, 
    42465.28369079375, 42981.520971912694, 43541.83487340963, 
    44139.40599269221, 44765.68059021495, 45410.72239415001, 
    46062.899357348426, 46709.495708633694, 47337.62979981487, 
    47935.20608421349, 48491.80485902802, 48999.40524593768, 
    49452.84317480006, 49849.94897479187, 50191.35983962908, 
    50480.06934727468, 50720.803887395, 50919.340875878755, 
    51081.86921816382, 51214.46817438849, 51322.74015415899, 
    51411.60017577871, 51485.19824979805, 51546.93827245606, 
    51599.555499752176, 51645.22096159567, 51685.650734517454, 
    51722.20691795379, 51755.984524241605, 51787.88328377628, 
    51818.6657070372, 51849.0040639042, 51879.51892907275, 51910.81167313309, 
    51943.49313428935, 51978.21002535547, 52015.67035049923, 
    52056.668670446954, 52102.111647742364, 52153.04376183179, 
    52210.67264043325, 52276.392411534456, 52351.80301065648, 
    52438.72186914417, 52539.18350918054, 52655.42158667179, 
    52789.82648033184, 52944.872014034074, 53123.00521347657, 
    53326.49481105727, 53557.23991068268, 53816.544097075166, 
    54104.869956322436, 54421.597047470204, 54764.68190040124, 
    55129.878592786365, 55511.903719194306, 55904.66347063425, 
    56301.06922599374, 56693.41289119652, 57073.92425690011, 
    57435.34468889304, 57771.45888827433, 58077.52225323803, 
    58350.5271956716, 58589.27442584379, 58794.250534883926, 
    58967.348881305996, 59111.48928801836, 59230.20575147172, 
    59327.26242418376, 59406.3419740565, 59470.82811597621, 
    59523.68227427551, 59567.39975102217, 59604.02352973268, 
    59635.19250233544, 59662.205306187934, 59686.08665181283, 
    59707.64826762776, 59727.541253561634, 59746.29908541487, 
    59764.37235361288, 59782.156744962915, 59800.01584406349, 
    59818.30028183188, 59837.36449869575, 59857.58205000125, 
    59879.360200980256, 59903.154336446736, 59929.48238899398, 
    59958.93927323177, 59992.21092171148, 60030.087143243094, 
    60073.471996637, 60123.38970214255, 60180.98367458215, 
    60247.505475761835, 60324.28995843449, 60412.71310657727, 
    60514.129139983255, 60629.78511570634, 60760.712892488744, 
    60907.60343551285, 61070.67022125695, 61249.516087889904, 
    61442.947338674596, 61648.54072253443, 61863.298872639105, 
    62083.78231267474, 62306.00946645965, 62525.6685617403, 
    62738.42970706764, 62940.2644586211, 63127.73975350603, 
    63298.25261057241, 63450.173854918066, 63582.88289342519, 
    63696.69547884461, 63792.7048627105, 63872.56823849788, 
    63938.27630996197, 63991.94014876515, 64035.61889247561, 
    64071.200069856684, 64100.33255002559, 64124.40347709249, 
    64144.546930969795, 64161.67144910565, 64176.49603059581, 
    64189.58720529122, 64201.393126114344, 64212.2725741278, 
    64222.5188997714, 64232.379229250466, 64242.06988911573, 
    64251.788953022704, 64261.72671859976, 64272.07481692356, 
    64283.03448112798, 64294.824385899425, 64307.68832924022, 
    64321.902871008206, 64337.78491544368, 64355.69908715093, 
    64376.06432098928, 64399.35917178694, 64426.12466348552, 
    64456.963441890366, 64492.533553183595, 64533.53495444366, 
    64580.68681015159, 64634.6940380115, 64696.202006682564, 
    64765.73974689555, 64843.65379791373, 64930.037109827375, 
    65024.65980491125, 65126.8735878251, 65235.38586518951, 
    65348.60509696022, 65464.712129260915, 65581.60923877735, 
    65697.03225351419, 65808.71457860846, 65914.55436901191, 
    66012.76752072995, 66102.00891925627, 66181.44563913376, 
    66250.77329289692, 66310.1761785593, 66360.24294017756, 
    66401.85382981884, 66436.06010569999, 66463.97259306861, 
    66486.67213079742, 66505.14763952696, 66520.26163020133, 
    66532.73880755888, 66543.17095645817, 66552.03165470902, 
    66559.69529089557, 66566.45654051747, 66572.54819455656, 
    66578.15637320012, 66583.43298277276, 66588.50571198703, 
    66593.4860685618, 66598.47583245338, 66603.57249516556, 66608.8739225526, 
    66614.48258257404, 66620.50950115162, 66627.07818354006, 
    66634.32841664088, 66642.42005401202, 66651.536701518, 66661.88894157569, 
    66673.71690217862, 66687.29158319088, 66702.91429181435, 
    66720.9133590812, 66741.63723629102, 66765.44294074582, 
    66792.67920953644, 66823.66372366941, 66858.65472974139, 
    66897.8180897325, 66941.19201960415, 66988.65293981828, 
    67039.86852874311, 67094.18609251924, 67150.8050546743, 
    67208.81320643626, 67267.16207169602, 67324.7231589623, 
    67380.36978206353, 67433.06006775371, 67481.91270395886, 
    67526.2664700905, 67565.7158073631, 67600.11806519105, 67629.57293444515, 
    67654.37992284348, 67674.98202019194, 67691.90564829795, 
    67705.70541433645, 67716.91982166146, 67726.04078337626, 
    67733.49679690693, 67739.6474830705, 67744.78621428355, 
    67749.14756021192, 67752.9167833249, 67756.23957570485, 
    67759.23090666786, 67761.98257931096, 67764.5694192422, 67767.0542120185, 
    67769.49166157654, 67771.93158963232, 67774.42159093055, 
    67777.00931147291, 67779.7445140598, 67782.68100223507, 
    67785.87849501883, 67789.4044603384, 67793.33593346771, 
    67797.76125694616, 67802.78160432994, 67808.51216441505, 
    67815.08275957932, 67822.63750767655, 67831.33318002675, 
    67841.33582717588, 67852.81520546484, 67865.93663435474, 
    67880.85006862247, 67897.67652644379, 67916.49240505946, 
    67937.31268323104, 67960.07482040835, 67984.61664493881, 
    68010.6238380187, 68037.71177184675, 68065.44302488587, 
    68093.31616298118, 68120.79274161512, 68147.33635923336, 
    68172.45216466427, 68195.7227244695, 68216.83614354479, 
    68235.60266254476, 68251.95775604309, 68265.95204864138, 
    68277.73082911262, 68287.5071163662, 68295.53304169289, 
    68302.07358760861, 68307.3856116351, 68311.70343436862, 
    68315.23095585233, 68318.13913887621, 68320.56735254815, 
    68322.6269371517, 68324.40576868465, 68325.97289705143, 
    68327.38276755453, 68328.67880980657, 68329.8963834256, 
    68331.06511196481, 68332.210762331, 68333.35675449806, 68334.52541403161, 
    68335.73904075613, 68337.0208777606, 68338.39600862208, 
    68339.89222154442, 68341.54087115062, 68343.37771189996, 
    68345.44368221829, 68347.78560971169, 68350.45675242759, 
    68353.51705916335, 68357.0329911462, 68361.07673863412, 68365.7246424236, 
    68371.05460773414, 68377.14230437382, 68384.05612251228, 
    68391.85092439468, 68400.56079684716, 68410.19138723405, 
    68420.71252807749, 68432.04819723948, 68444.05266229234, 
    68456.54790997352, 68469.33178078927, 68482.17303617466, 
    68494.82385690385, 68507.0378134407, 68518.58801062868, 
    68529.28351102839, 68538.98213970709, 68547.59799427891, 
    68555.10272383312, 68561.52080893946, 68566.92003172761, 
    68571.39906680168, 68575.07432264673, 68578.06789599542, 
    68580.49797090111, 68582.47224394264, 68584.08434885231, 
    68585.41273709935, 68586.52131487223, 68587.46110857584, 
    68588.27236070907, 68588.98667604901, 68589.62895658758, 
    68590.21905161045, 68590.77310189023, 68591.30461554271, 
    68591.82532700096, 68592.34588013528, 68592.87640519632, 
    68593.42700442768, 68594.00818560366, 68594.63127124205, 
    68595.30878904942, 68596.05485234087, 68596.88553864628, 
    68597.81923864546, 68598.87696188755, 68600.08258549868, 
    68601.46295460738, 68603.04779776497, 68604.86936681166, 
    68606.96172183531, 68609.35956427213, 68612.096526405, 68615.20291301626, 
    68618.70289946077, 68622.61131190359, 68626.9301930736, 68631.6455546167, 
    68636.72291087601, 68642.09679295067, 68647.68734950483, 
    68653.40398516563, 68659.14326276361, 68664.79451668443, 
    68670.24786598122, 68675.40230879303, 68680.17302077671, 
    68684.49703246163, 68688.3365233188, 68691.67934930298, 
    68694.53687767481, 68696.93972105643, 68698.93218554824, 
    68700.56639292766, 68701.89691978676, 68702.9765310446, 
    68703.85326901072, 68704.56886401595, 68705.15826156775, 
    68705.64991245179, 68706.06651921172, 68706.42597851959, 
    68706.7423421141, 68707.02666594644, 68707.28776238111, 
    68707.53278926174, 68707.7677336579, 68707.9977863343, 68708.22765162334, 
    68708.46179956067, 68708.70468008524, 68708.9609148012, 
    68709.23547715537, 68709.53386359631, 68709.86225967185, 
    68710.22770486874, 68710.63824133946, 68711.10305224537, 
    68711.63256382837, 68712.23848750032, 68712.93378065623, 
    68713.73248637283, 68714.64941734984, 68715.69964312413, 
    68716.89774411893, 68718.2568220947, 68719.78727788458, 
    68721.49541448892, 68723.3819534986}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1030920072272814*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.753689462529204*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3736537253076443*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3814.815796970069, 4534.983479209026, 
    5620.372724933553, 6746.270834127422, 7816.810219319067, 
    8818.874299486135, 9743.79702310279, 10581.03386904513, 
    11323.470414637482, 11969.204352669632, 12521.083003444597, 
    12985.638830476231, 13371.895492331201, 13690.194803331126, 
    13951.16978130016, 14164.958706621594, 14340.695022154385, 
    14486.254668480356, 14608.205256810848, 14711.891690477827, 
    14801.59584541655, 14880.723034408973, 14951.984973628398, 
    15017.563229165109, 15079.247545120772, 15138.54964249754, 
    15196.796239912625, 15255.205834564145, 15314.953938918326, 
    15377.230859004256, 15443.295270716404, 15514.526350201968, 
    15592.476337973221, 15678.924732542573, 15775.93472960313, 
    15885.910495052649, 16011.653479709763, 16156.414138209946, 
    16323.931853432945, 16518.45523882906, 16744.73049416547, 
    17007.94443745624, 17313.605952948274, 17667.350536845297, 
    18074.654890424805, 18540.456094328852, 19068.680266433686, 
    19661.70265996529, 20319.77956547063, 21040.516381829097, 
    21818.447926451743, 22644.820514440606, 23507.31252454648, 
    24389.04530766449, 25272.193827403502, 26139.23680777477, 
    26973.08848750737, 27758.250144149628, 28482.02345716788, 
    29135.363654318448, 29713.286244973053, 30214.81728688537, 
    30642.536240307083, 31001.81755144118, 31299.918049119766, 
    31545.061010742127, 31745.639118523744, 31909.611344396842, 
    32044.117474699786, 32155.29260000887, 32248.237163981852, 
    32327.090523468894, 32395.159724875808, 32455.06759963597, 
    32508.896402843093, 32558.31543546333, 32604.688329553228, 
    32649.160927003824, 32692.732584993093, 32736.314709529808, 
    32780.77984127994, 32827.0047026495, 32875.9096099872, 32928.49628418914, 
    32985.8855467152, 33049.35556502526, 33120.3812135499, 
    33200.673732987314, 33292.21904869682, 33397.311927950184, 
    33518.58169805244, 33659.00297646996, 33821.8839602237, 
    34010.822064630614, 34229.616290177044, 34482.126413122794, 
    34772.070279901265, 35102.75610686692, 35476.75465513267, 
    35895.52705515615, 36359.03828837155, 36865.398714259776, 
    37410.5895868235, 37988.331106996935, 38589.92286697586, 
    39203.561013562576, 39816.849523033474, 40417.68248639948, 
    40994.33061854831, 41536.227079248565, 42034.78970958763, 
    42483.989442005884, 42880.60851956355, 43224.18585203781, 
    43516.684701417995, 43761.959278111535, 43965.12147109177, 
    44131.910920197406, 44268.15091812576, 44379.34016326339, 
    44470.39484313505, 44545.52744053921, 44608.231548203024, 
    44661.336079752255, 44707.09633957475, 44747.29695858673, 
    44783.35149867624, 44816.38992472238, 44847.3322506447, 44876.9484074869, 
    44905.90663170173, 44934.81290391818, 44964.24390146084, 
    44994.7754607332, 45027.008500519485, 45061.593571884434, 
    45099.25505764795, 45140.81557259802, 45187.220707250126, 
    45239.56372205405, 45299.10913919473, 45367.31340601646, 
    45445.83985452526, 45536.563857960165, 45641.56361940336, 
    45763.08989165486, 45903.50882048946, 46065.21092664826, 
    46250.48212575086, 46461.334460838116, 46699.300721087995, 
    46965.202791114105, 47258.91324110008, 47579.13668623678, 
    47923.24603566028, 48287.209093564976, 48665.50474690457, 
    49050.69953646732, 49435.020883920995, 49810.91545053693, 
    50171.10171141569, 50509.05547285026, 50819.51507092882, 
    51098.82563859812, 51345.089389834706, 51558.12169717711, 
    51739.23549929287, 51890.90449108595, 52016.36640272471, 
    52119.23133559416, 52203.14560051387, 52271.54085667888, 
    52327.47719227178, 52373.571085983844, 52411.98842559382, 
    52444.47987368874, 52472.438941435874, 52496.966393444265, 
    52518.93247199908, 52539.031378068714, 52557.82688621981, 
    52575.78930940581, 52593.32531534542, 52610.80212850668, 
    52628.56751323868, 52646.96708309716, 52666.359824168496, 
    52687.13272049457, 52709.71503608817, 52734.592599735115, 
    52762.32217915599, 52793.54569506175, 52829.00367913552, 
    52869.5468667493, 52916.144297947845, 52969.8856544923, 
    53031.974981069296, 53103.71217852834, 53186.458740869006, 
    53281.584082884394, 53390.38990274445, 53514.01176698214, 
    53653.30023823996, 53808.68782889217, 53980.05256999252, 
    54166.594719234854, 54366.745612828505, 54578.129191360495, 
    54797.52028812132, 55020.60398592231, 55242.8841148325, 
    55460.00744926174, 55667.79417925363, 55862.51563929732, 
    56041.181826737804, 56201.73504978576, 56343.13176901523, 
    56465.31241445475, 56569.07395675941, 56655.873475865985, 
    56727.599029115416, 56786.344532097035, 56834.21741963088, 
    56873.195982954654, 56905.04071690966, 56931.2542609097, 
    56953.078650459516, 56971.516495538104, 56987.36472828964, 
    57001.2520672068, 57013.674807563, 57025.02822829508, 57035.632657544425, 
    57045.75469686402, 57055.624176736674, 57065.4479061308, 
    57075.42101898545, 57085.73669005405, 57096.59482352118, 
    57108.21017323315, 57120.820224985764, 57134.69302284128, 
    57150.13499569084, 57167.49864754105, 57187.18976386102, 
    57209.673546831684, 57235.47879664866, 57265.1988409372, 
    57299.48773278451, 57339.049804327165, 57384.62051998664, 
    57436.936932873534, 57496.69615751419, 57564.50176440655, 
    57640.79930972683, 57725.80442082102, 57819.42974421056, 
    57921.219012011774, 58030.29943340058, 58145.36270676201, 
    58264.644991891735, 58385.798899132344, 58506.38510879095, 
    58624.04879495011, 58736.53637239362, 58841.844830388945, 
    58938.37558756945, 59025.03726451624, 59101.287603734396, 
    59167.11516718178, 59222.96891504327, 59269.65100440894, 
    59308.192458472404, 59339.731833047066, 59365.41174693723, 
    59386.30253172411, 59403.35503658841, 59417.379797569396, 
    59429.04587867918, 59438.89280035581, 59447.34892945138, 
    59454.7518536448, 59461.367716134395, 59467.408221776815, 
    59473.04464335104, 59478.41923101929, 59483.654325288124, 
    59488.85970460257, 59494.138623807994, 59499.59297736612, 
    59505.327881781166, 59511.45593734029, 59518.10134149437, 
    59525.403955447146, 59533.52333362358, 59542.642684518156, 
    59552.97252184489, 59564.753774845914, 59578.2598033533, 
    59593.79679672842, 59611.70159172685, 59632.33612501208, 
    59656.07736620527, 59683.301894784134, 59714.36438623545, 
    59749.56989955846, 59789.1406842748, 59833.17940282377, 
    59881.63178728551, 59934.25337420206, 59990.585604550164, 
    60049.94695479423, 60111.4237248773, 60173.80555666118, 
    60235.83766107232, 60296.31164898562, 60354.074352019146, 
    60408.104068869434, 60457.58875752765, 60501.9779164715, 
    60541.003061088144, 60574.66747318905, 60603.209343393064, 
    60627.04637701822, 60646.71194989774, 60662.792871620935, 
    60675.87662152549, 60686.51248106119, 60695.18778887922, 
    60702.31742411129, 60708.24351835193, 60713.24168289469, 
    60717.53055191199, 60721.282260657754, 60724.6323904921, 
    60727.68865213305, 60730.53807003372, 60733.252804116746, 
    60735.89478400635, 60738.51945640425, 60741.17882504425, 
    60743.924078788856, 60746.80788505388, 60749.886525140515, 
    60753.221939863244, 60756.883750373316, 60760.95123978329, 
