{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    71974.00914546114, 72452.97179115898, 72953.98440588343, 
    73467.9011756393, 73984.21595224983, 74491.74648157685, 
    74979.46367316472, 75437.36223034722, 75857.24842954814, 
    76233.32488374486, 76562.49081364456, 76844.31725779263, 
    77080.73157796348, 77275.48298739933, 77433.50098741423, 
    77560.25758824221, 77661.2234617691, 77741.4709873929, 77805.4377275893, 
    77856.83246881781, 77898.64665685175, 77933.23105416363, 
    77962.40160518808, 77987.54974703041, 78009.74248434683, 
    78029.80622147882, 78048.39371597435, 78066.03600408378, 
    78083.1826028903, 78100.2329582659, 78117.56177547661, 78135.5403982207, 
    78154.55589515984, 78175.02912772002, 78197.43275794433, 
    78222.30975267115, 78250.29279727107, 78282.12463573659, 
    78318.67855603142, 78360.97818916081, 78410.214613848, 78467.75781221528, 
    78535.15899341309, 78614.13832137149, 78706.55272541184, 
    78814.33734054066, 78939.41532470445, 79083.57219961351, 
    79248.29499702484, 79434.50737883884, 79641.95755969376, 
    79869.69443152825, 80115.97717074997, 80377.92563122386, 
    80651.51619455066, 80931.7397544026, 81212.86970302457, 
    81488.83625232245, 81753.67683897562, 82002.00595502942, 
    82229.43715333613, 82432.89407681952, 82610.76461769543, 
    82762.8817504179, 82890.34628112947, 82995.23410553831, 
    83080.24749628437, 83148.37033361623, 83202.57548503813, 
    83245.61229824813, 83279.88140402723, 83307.38578005185, 
    83329.73871392419, 83348.20627991646, 83363.76534233734, 
    83377.16344313393, 83388.97306131478, 83399.63688343277, 
    83409.50392997323, 83418.85744638386, 83427.9364986161, 
    83436.95278616023, 83446.10413026321, 83455.58579277665, 
    83465.60051824246, 83476.36797413704, 83488.13409012799, 
    83501.18060217673, 83515.83502030902, 83532.48094177607, 
    83551.56845869552, 83573.6240827986, 83599.25919510282, 
    83629.17559445088, 83664.16609624156, 83705.10780106043, 
    83752.94499054301, 83808.65858761748, 83873.21957707232, 
    83947.52433752049, 84032.31258257058, 84128.03318044175, 
    84234.53236281162, 84351.29799578813, 84477.41588817663, 
    84611.3937382187, 84751.16148131448, 84894.15413924551, 
    85037.45013686936, 85177.96299638317, 85312.67034230572, 
    85438.85177007734, 85554.30128480543, 85657.48270204241, 
    85747.60483603142, 85824.60903479496, 85889.07693437103, 
    85942.08043017639, 85985.00418517887, 86019.37088134492, 
    86046.69347285635, 86068.36837395772, 86085.61297121085, 
    86099.4416446977, 86110.67052249057, 86119.93941807862, 
    86127.74148451067, 86134.4537548368, 86140.36465079426, 
    86145.69693753606, 86150.62596118395, 86155.2937663103, 
    86159.81996632152, 86164.31018829756, 86168.86283451597, 
    86173.5747231987, 86178.54606811145, 86183.8851402536, 86189.71285060569, 
    86196.16740755798, 86203.40915647047, 86211.62557037172, 
    86221.03623367271, 86231.89761112483, 86244.5070072322, 
    86259.20512078897, 86276.37615661818, 86296.44432532153, 
    86319.86531196746, 86347.11124148489, 86378.64789288196, 
    86414.90325273207, 86456.2277368861, 86502.8294927175, 86554.62416223467, 
    86611.3533717312, 86672.56440000089, 86737.52603879359, 
    86805.22973153609, 86874.43057936763, 86943.71487945275, 
    87011.59319818614, 87076.61087777202, 87137.46240567179, 
    87193.09314244152, 87242.7730002839, 87286.13168581303, 
    87323.15140701897, 87354.12158437984, 87379.56601962761, 
    87400.15707834305, 87416.63167270667, 87429.72036515192, 
    87440.09635514456, 87448.34572553803, 87454.95632454536, 
    87460.32026675993, 87464.7447059302, 87468.46619365964, 
    87471.66543029808, 87474.4805228127, 87477.01803537158, 
    87479.36174999119, 87481.57942864069, 87483.72802424764, 
    87485.85772031259, 87488.01514563225, 87490.24606247025, 
    87492.59771503088, 87495.12103059587, 87497.87275179611, 
    87500.91763753808, 87504.3306915075, 87508.19946883357, 
    87512.62639596708, 87517.73092749467, 87523.65136281858, 
    87530.54596750243, 87538.59294947088, 87547.98876885504, 
    87558.94406849174, 87571.67662530902, 87586.40067989098, 
    87603.31233453917, 87622.57107856339, 87644.26996925112, 
    87668.36656649142, 87694.73742560361, 87723.16889381302, 
    87753.3187385996, 87784.71705592785, 87816.78558617501, 
    87848.86926920459, 87880.27942812088, 87910.3449276866, 
    87938.46487021979, 87964.15529313558, 87987.08288222454, 
    88007.08069691944, 88024.14445934465, 88038.41125356407, 
    88050.12568859871, 88059.60020838774, 88067.17631078178, 
    88073.19194389146, 88077.95809997019, 88081.74524025476, 
    88084.77829893667, 88087.23792996226, 88089.26554302647, 
    88090.96997596804, 88092.43431132297, 88093.72200585227, 
    88094.88197977885, 88095.9526531506, 88096.965071163, 88097.94528070085, 
    88098.9161916116, 88099.89904858219, 88100.91465890052, 88101.9844600737, 
    88103.13150457598, 88104.38144605984, 88105.76350803871, 
    88107.31148964557, 88109.06482556889, 88111.06957728212, 
    88113.37940236443, 88116.05636155768, 88119.17138798448, 
    88122.80426463459, 88127.04282152501, 88131.98109219108, 
    88137.71611896451, 88144.34315127958, 88151.94908748257, 
    88160.60420250462, 88170.34886526817, 88181.16290242958, 
    88192.98975334446, 88205.73242417729, 88219.23657221111, 
    88233.29105858167, 88247.63670275644, 88261.98048886118, 
    88276.01490662621, 88289.44081228819, 88301.9908998872, 
    88313.45043609758, 88323.6721367058, 88332.58304842464, 
    88340.18273552996, 88346.5335950206, 88351.74574884724, 88355.9592755218, 
    88359.32694212472, 88361.99969764045, 88364.1163109658, 
    88365.79735905402, 88367.1430388042, 88368.23377574608, 
    88369.13248799558, 88369.88757453402, 88370.53596226136, 
    88371.10583641622, 88371.6189132605, 88372.09223184724, 
    88372.53954863235, 88372.97238923119, 88373.40087602174, 
    88373.8343810497, 88374.28206328902, 88374.75334504015, 
    88375.25834598462, 88375.808308979, 88376.41602443563, 88377.09627590165, 
    88377.86627956899, 88378.74613394467, 88379.75923334842, 
    88380.93260611309, 88382.2971182056, 88383.88745122525, 
    88385.74174214552, 88387.90076945807, 88390.40655087602, 
    88393.3002502718, 88396.61932050757, 88400.39390235156, 
    88404.64106392571, 88409.35162119589, 88414.50053293734, 
    88420.04514478814, 88425.91795098582, 88432.02688593042, 
    88438.25917015132, 88444.4875099317, 88450.57851746252, 
    88456.40262460691, 88461.84425105157, 88466.81074690394, 
    88471.23879384095, 88475.09732105062, 88478.38666768017, 
    88481.13433978074, 88483.3884251565, 88485.20989812998, 
    88486.66512733838, 88487.81961155013, 88488.73350553446, 
    88489.45903796135, 88490.03958805138, 88490.50995435624, 
    88490.8973492758, 88491.22269256903, 88491.5019387084, 88491.74726093524, 
    88491.9680310447, 88492.17159956651, 88492.36389296726, 
    88492.54987342506, 88492.73389365185, 88492.91997691029, 
    88493.11204952309, 88493.31414393926, 88493.53058603223, 
    88493.76617568341, 88494.02636862059, 88494.31746333386, 
    88494.64678943652, 88495.02289615599, 88495.45572783423, 
    88495.9567633597, 88496.53910230976, 88497.21745041288, 
    88498.00796376614, 88498.9278986468, 88499.99501106379, 
    88501.22667106891, 88502.63864489252}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0983325406251035*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.776951441527111*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3614378813894867*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3820.56404716356, 4590.115294454518, 
    5784.026533063996, 7076.3394152831825, 8374.760300658501, 
    9663.259871809105, 10921.76833838522, 12123.848378315566, 
    13244.84441647393, 14265.518903258802, 15173.279995387256, 
    15962.5218761699, 16634.250238244793, 17195.03773523095, 
    17655.519536382075, 18028.72181607776, 18328.502693077222, 
    18568.30146411172, 18760.290709203633, 18914.928828586366, 
    19040.839896580845, 19144.919570457776, 19232.565765980056, 
    19307.95449054704, 19374.30876939139, 19434.134505283397, 
    19489.414293692178, 19541.761632061356, 19592.54161499084, 
    19642.96666344589, 19694.174481771235, 19747.294565100558, 
    19803.50844886348, 19864.107743551605, 19930.553180479612, 
    20004.537045135883, 20088.050398758158, 20183.456353718582, 
    20293.567711922682, 20421.725775045965, 20571.87817001001, 
    20748.643444770078, 20957.352903791787, 21204.052194862044, 
    21495.4419279917, 21838.733799790985, 22241.396922191867, 
    22710.77433667927, 23253.557196309994, 23875.123000253727, 
    24578.76776224028, 25364.89316619101, 26229.85548394066, 
    27163.726790401397, 28153.114123425446, 29181.589087988716, 
    30229.194140803687, 31273.52776853998, 32291.427712253586, 
    33260.8007275034, 34162.39515022466, 34981.28300716384, 
    35707.83269976081, 36338.0346860227, 36873.166156567604, 
    37318.9078733364, 37684.10996129222, 37979.4442196964, 38216.16147210921, 
    38405.10476984745, 38556.04908459263, 38677.36085289298, 
    38775.917064613925, 38857.20053078402, 38925.49203782895, 
    38984.09436293842, 39035.54949915105, 39081.82742056757, 
    39124.48082844738, 39164.767151254186, 39203.743954227786, 
    39242.34387177958, 39281.43511198153, 39321.872518116594, 
    39364.54316980031, 39410.40970825091, 39460.55380404293, 
    39516.22154830287, 39578.87173528987, 39650.22782502981, 
    39732.33244853588, 39827.602597670506, 39938.88197088118, 
    40069.48391058303, 40223.216621465435, 40404.37862549712, 
    40617.709971179735, 40868.282657542724, 41161.3135332364, 
    41501.88571489849, 41894.57172941465, 42342.96410980362, 
    42849.13671925473, 43413.08086007874, 44031.9247523907, 
    44698.35101079479, 45402.62418155284, 46132.93600658527, 
    46875.073051761996, 47613.198345255856, 48331.04573404236, 
    49013.20429022872, 49646.34866173771, 50220.25558390694, 
    50728.45483558827, 51168.42620755278, 51541.334412966884, 
    51851.39011825327, 52104.97233327379, 52309.682394127696, 
    52473.47765893714, 52603.98956125989, 52708.072632221505, 
    52791.57605135288, 52859.295363886544, 52915.04544337511, 
    52961.798350320634, 53001.842450229386, 53036.93502862304, 
    53068.43463467521, 53097.408721547676, 53124.718535928725, 
    53151.085066445485, 53177.14058945085, 53203.470023354486, 
    53230.64551879968, 53259.25695806509, 53289.94070532208, 
    53323.40805344802, 53360.4746239949, 53402.09162425822, 53449.3784540136, 
    53503.657297186146, 53566.48768821228, 53639.69850609033, 
    53725.413591493605, 53826.06557845058, 53944.39014640328, 
    54083.39175109358, 54246.2702836155, 54436.2985614068, 54656.64229373433, 
    54910.11901868245, 55198.89988549022, 55524.17069365381, 
    55885.77993200179, 56281.76038350631, 56707.328514637244, 
    57156.184794373694, 57620.75167144532, 58091.97184379394, 
    58559.810374754656, 59014.01336273366, 59444.916948955084, 
    59844.2159723407, 60205.59276000991, 60525.11212729395, 
    60801.32883364044, 61035.10857117815, 61229.21412387874, 
    61387.747880227624, 61515.55489564461, 61617.6803328806, 
    61698.94497500648, 61763.666375468994, 61815.52045470001, 
    61857.515142260236, 61892.03907153805, 61920.95015429933, 
    61945.67659506686, 61967.31335951323, 61986.7052983491, 
    62004.51470926301, 62021.27444506078, 62037.429006414764, 
    62053.36655719881, 62069.44445030299, 62086.0104403681, 
    62103.42129394587, 62122.06010354723, 62142.35330089352, 
    62164.78819637137, 62189.93109030757, 62218.44657150979, 
    62251.1177314012, 62288.86569805541, 62332.76792553538, 62384.0724488942, 
    62444.20489156944, 62514.76385637937, 62597.49938237558, 
    62694.26848613975, 62806.96208321699, 62937.39854144993, 
    63087.18219126856, 63257.52957753675, 63449.072849183154, 
    63661.65730327231, 63894.06931697861, 64143.456848675974, 
    64406.092642958145, 64677.52027236669, 64952.44152123091, 
    65225.01196707618, 65489.28352927424, 65739.67358105228, 
    65971.4075415589, 66180.87810789028, 66365.86750390418, 
    66525.60281226058, 66660.64564031284, 66772.64791533328, 
    66864.0261804377, 66937.61540521558, 66996.35561673604, 
    67043.04791843038, 67080.19558601984, 67109.92607667658, 
    67133.97761366253, 67153.72864054084, 67170.2499903485, 
    67184.36379214152, 67196.69953494784, 67207.74218759604, 
    67217.87125707227, 67227.3914028093, 67236.55606950558, 
    67245.58585078611, 67254.68306159323, 67264.04380221834, 
    67273.86846053308, 67284.37142037405, 67295.79053810747, 
    67308.39681242418, 67322.50443131165, 67338.48131190115, 
    67356.75993467143, 67377.84803934256, 67402.33832766944, 
    67430.91594083287, 67464.36180170994, 67503.54960628739, 
    67549.43334567954, 67603.02234882567, 67665.34066640849, 
    67737.36836770909, 67819.96393089408, 67913.76950071064, 
    68019.10414951204, 68135.85449229716, 68263.32914578106, 
    68399.94495943365, 68543.64490439388, 68691.98080599279, 
    68842.05436238869, 68990.67967349026, 69134.624774392, 69270.86642369095, 
    69396.82931948324, 69510.5786254977, 69610.93782731117, 69697.5156734001, 
    69770.64354524785, 69831.24065817092, 69880.63625191886, 
    69920.38141165981, 69952.0794389283, 69977.25444522662, 
    69997.26605434154, 70013.26806174194, 70026.20202126913, 
    70036.81380314725, 70045.68222303916, 70053.25123558269, 70059.860381989, 
    70065.7709511384, 70071.18712242381, 70076.27250690873, 
    70081.16291625593, 70085.97623848388, 70090.8202698878, 
    70095.79915425926, 70101.01896485887, 70106.59284251809, 
    70112.64598561141, 70119.32068811302, 70126.78158709354, 
    70135.2211031557, 70144.86503662885, 70155.97802101157, 
    70168.86847147913, 70183.89230880798, 70201.45445630667, 
    70222.0071099356, 70246.04294541426, 70274.08194458368, 
    70306.65006309029, 70344.24862971102, 70387.3140874071, 
    70436.16897878898, 70490.96699929253, 70551.63709861567, 
    70617.80909955109, 70688.65317609499, 70763.09621560908, 
    70839.86569639112, 70917.46040788431, 70994.23502275217, 
    71068.52495122245, 71138.77751425415, 71203.67458472023, 
    71262.23062842585, 71313.85210708674, 71358.3500367312, 
    71395.90639131117, 71427.00399168131, 71452.33447863287, 
    71472.70133437568, 71488.9328362497, 71501.81483136919, 
    71512.04732402033, 71520.22363348029, 71526.82742626063, 
    71532.24150051206, 71536.76265590938, 71540.61836088271, 
    71543.98242353932, 71546.98845841605, 71549.74076132666, 
    71552.32278434027, 71554.80366700038, 71557.2432994117, 
    71559.69630067109, 71562.21529659262, 71564.8537485393, 
    71567.66853923077, 71570.7224629662, 71574.08675962608, 
    71577.84370915862, 71582.08931085413, 71586.93607728861, 
    71592.51567947723, 71598.9813598466, 71606.5097097301, 71615.30135992082, 
    71625.57998584854, 71637.58886778427, 71651.58425332633, 
    71667.8246599262, 71686.5556739066, 71707.98996110249, 71732.28306307856, 
    71759.50637578085, 71789.61966103273, 71822.43485478287, 
    71857.53777134471, 71894.3944130955, 71932.37300852299, 
    71970.73035846547, 72008.65387242944, 72045.32327022453, 
    72079.9752069205, 72111.96342000525, 72140.80668077283, 
    72166.21748383946, 72188.10771255572, 72206.57158213714, 
    72221.85078973451, 72234.28895595952, 72244.2838640266, 
    72252.24468554993, 72258.5590151159, 72263.57167906233, 
    72267.57468027821, 72270.80584926603, 72273.45327241698, 
    72275.66268742568, 72277.54570593277, 72279.1875525494, 
    72280.65368796748, 72281.99515740706, 72283.25276325969, 
    72284.46025631916, 72285.64681800478, 72286.8390107744, 72288.0623697316, 
    72289.34277941004, 72290.70772048931, 72292.1874803478, 
    72293.81635721501, 72295.6339083845, 72297.68624130407, 
    72300.02731419017, 72302.72019809854, 72305.8382300396, 
    72309.46581425118, 72313.69873175173, 72318.64362215812, 
    72324.41630735682, 72331.13856355485, 72338.93300064768, 
    72347.91575569099, 72358.1869607246, 72369.81919748339, 
    72382.84465874839, 72397.24216307655, 72412.92008572738, 
    72429.67956904654, 72447.26480708047, 72465.37367388958, 
    72483.65157977788, 72501.71160069123, 72519.16387194312, 
    72535.64628252032, 72550.8529779128, 72564.55697365318, 
    72576.62359137196, 72587.01290448307, 72595.77150888243, 
    72603.01574605198, 72608.91003417496, 72613.64416584802, 
    72617.41299979122, 72620.40088701129, 72622.77167652121, 
    72624.66399747712, 72626.19068880667, 72627.44093034242, 
    72628.4837823623, 72629.37210371552, 72630.1462328044, 72630.8371331986, 
    72631.46893214007, 72632.0608923633, 72632.6289317224, 72633.1867920078, 
    72633.74696000846, 72634.32141733266, 72634.92228838333, 
    72635.56242383024, 72636.25596058351, 72637.01889263716, 
    72637.86964111374, 72638.82965425334, 72639.92400735468, 
    72641.18198297711, 72642.63759028484, 72644.329945448, 72646.30338775477, 
    72648.60722558523, 72651.29494434937, 72654.42271203603, 
    72658.04696979598, 72662.22105229247, 72666.99076721382, 
    72672.38906957234, 72678.43013368406, 72685.10338652233, 
    72692.36568373062, 72700.1245564281, 72708.2612691365, 72716.6357585616, 
    72725.08395359019, 72733.42712481022, 72741.48546478445, 
    72749.09223552045, 72756.1068757106, 72762.42537263135, 72767.986374166, 
    72772.77223513521, 72776.80513538445, 72780.13930861588, 
    72782.85101819737, 72785.02807436627, 72786.76050183461, 
    72788.13337686713, 72789.2222517343, 72790.09100345356, 
    72790.79159329177, 72791.36507176343, 72791.84320716624, 
    72792.25030518544, 72792.60491164023, 72792.92124255399, 
    72793.2103755016, 72793.481143118, 72793.7408391272, 72793.9957520801, 
    72794.25158795743, 72794.51381308802, 72794.78795119918, 
    72795.07984351258, 72795.39591912224, 72795.74343085784, 
    72796.13072755476, 72796.56752374399, 72797.06516654431, 
    72797.63689377528, 72798.29807156278, 72799.06635580702, 
    72799.96174377616, 72801.00645309288, 72802.22455843713, 
    72803.64130911944, 72805.28204227201, 72807.17064994192, 
    72809.32758460783, 72811.76746226152, 72814.4963964213}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0985410307607477*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.72281244299182*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3675629176959537*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3816.918961407884, 4548.6697000792665, 
    5651.800968517761, 6796.814027288651, 7885.226722661642, 
    8901.555154145724, 9834.977804418686, 10673.479891360115, 
    11409.369796916952, 12041.055210328055, 12572.432214393017, 
    13011.573025366297, 13369.244721894122, 13657.472694453052, 
    13888.319581706473, 14072.994261792857, 14221.320790731099, 
    14341.526110665387, 14440.263831982156, 14522.781965839442, 
    14593.156072137457, 14654.531792747448, 14709.345398978092, 
    14759.509208708652, 14806.560636692913, 14851.779386691589, 
    14896.279767386564, 14941.084895802316, 14987.188830482373, 
    15035.611522016925, 15087.450517845582, 15143.932666923965, 
    15206.468037437735, 15276.707908475619, 15356.60751178264, 
    15448.494167113911, 15555.136904512285, 15679.817779278885, 
    15826.395042896038, 15999.350665621336, 16203.809181390317, 
    16445.50965238685, 16730.711937281645, 17066.0139954825, 
    17458.06017669705, 17913.125620805087, 18436.57506856556, 
    19032.212388052336, 19701.564354318165, 20443.169487760762, 
    21251.973359083328, 22118.945599005157, 23030.665526171768, 
    23968.215576162107, 24911.0891505831, 25838.68141540455, 
    26730.66778517286, 27568.512079624405, 28337.030823598994, 
    29025.512870677958, 29628.26118228209, 30144.52837821255, 
    30577.9061094891, 30935.320116284187, 31225.83350001025, 
    31459.469527216406, 31646.216865668175, 31795.312132616484, 
    31914.819704669433, 32011.471436570224, 32090.696698854954, 
    32156.76704510409, 32212.9915646112, 32261.917889373326, 
    32305.51352612346, 32345.317744819135, 32382.562917241594, 
    32418.269564399416, 32453.32080857791, 32488.521659863225, 
    32524.64824786967, 32562.490850791502, 32602.893822032413, 
    32646.794953478708, 32695.26613888328, 32749.55638088, 32811.13819552984, 
    32881.756877769556, 32963.4814225818, 33058.754534963926, 
    33170.436708918234, 33301.83775652633, 33456.72587195701, 
    33639.30188284175, 33854.12405770065, 34105.96793788047, 
    34399.60639819435, 34739.50091746308, 35129.403518183666, 
    35571.88309147357, 36067.80930200577, 36615.84638166847, 
    37212.030668877465, 37849.515342443134, 38518.31091003508, 
    39204.485615600075, 39893.02788104592, 40568.95400902306, 
    41217.57972647248, 41825.60462884059, 42382.22810613325, 
    42879.93546301361, 43314.86117189344, 43686.71492999405, 
    43998.31774144984, 44254.85967346165, 44463.02895254482, 
    44630.16168852296, 44763.529322587856, 44869.8293211968, 
    44954.890869070114, 45023.56714051087, 45079.76357930073, 
    45126.546305215306, 45166.28586543936, 45200.803382791564, 
    45231.50228744905, 45259.4774456814, 45285.60255198463, 
    45310.598121277486, 45335.084503929946, 45359.62390441193, 
    45384.75496469828, 45411.02266595309, 45439.00585640503, 
    45469.34402131602, 45502.76477938812, 45540.11237998682, 
    45582.378555641924, 45630.7348689079, 45686.56578165108, 
    45751.50060494868, 45827.44133847552, 45916.58153871013, 
    46021.40989625057, 46144.69045778553, 46289.40967686265, 
    46458.68075495306, 46655.595725879815, 46883.01995100674, 
    47143.32934328093, 47438.09995202238, 47767.773207315186, 
    48131.33021282833, 48526.02449316888, 48947.226711784955, 
    49388.27639305852, 49839.96292857663, 50292.408570401094, 
    50735.80452222396, 51160.58750781155, 51558.14319467031, 
    51921.52556525417, 52245.956644550024, 52529.04933663018, 
    52770.744360861674, 52972.99663935942, 53139.28394055791, 
    53274.03590235203, 53382.0806428752, 53468.18375332744, 
    53536.721055751266, 53591.49177349838, 53635.652536165675, 
    53671.7389314279, 53701.7384647254, 53727.18528328075, 53749.2560660139, 
    53768.85599979863, 53786.68976649738, 53803.31823730904, 
    53819.20247274659, 53834.737877549145, 53850.28114658491, 
    53866.17232566264, 53882.753768612594, 53900.38737043683, 
    53919.47124877822, 53940.456641721554, 53963.86552492165, 
    53990.30915793325, 54020.507680806375, 54055.30995493794, 
    54095.71250943681, 54142.87566235263, 54198.13412462317, 
    54262.99799433928, 54339.13939127655, 54428.358806996286, 
    54532.52558941752, 54653.4869101102, 54792.9423260536, 54952.28443208728, 
    55132.411935419215, 55333.52883551239, 55554.95163905724, 
    55794.952368972954, 56050.67099661537, 56318.03461019171, 
    56591.45038864178, 56864.942875829176, 57132.60146238202, 
    57388.687118687754, 57628.05326172554, 57846.573803456224, 
    58041.43728852736, 58211.273684256375, 58356.109843574355, 
    58477.17553786074, 58576.604830360484, 58657.09166407587, 
    58721.55787662339, 58772.87801649577, 58813.685094265165, 
    58846.26070133004, 58872.49749185314, 58893.91357110744, 
    58911.69737178367, 58926.76506633697, 58939.81849828775, 
    58951.396732802066, 58961.91880311998, 58971.717519189435, 
    58981.06576607835, 58990.19684548884, 58999.32046318274, 
    59008.63574722453, 59018.34236144475, 59028.65056920578, 
    59039.79088438625, 59052.023779861294, 59065.64975014324, 
    59081.019904915694, 59098.546979698556, 59118.71644652949, 
    59142.097076342216, 59169.34979854508, 59201.23325465463, 
    59238.603872627165, 59282.407618579586, 59333.66028048789, 
    59393.413008093004, 59462.70009421713, 59542.46752930413, 
    59633.48263910867, 59736.22871092676, 59850.792377571255, 
    59976.755992806735, 60113.111485083704, 60258.213351327664, 
    60409.73732282301, 60564.50991510656, 60719.150622866575, 
    60870.32597809911, 61014.81014112962, 61149.72093167565, 
    61272.758668424765, 61382.368877375964, 61477.81033543889, 
    61559.12697878154, 61627.03619399188, 61682.759173277285, 
    61727.82658782821, 61763.892017346945, 61792.577963019314, 
    61815.36764178837, 61833.54429644811, 61848.1709731286, 
    61860.09937382171, 61869.99553161168, 61878.372382318004, 
    61885.622441863125, 61892.046845311386, 61897.87935497344, 
    61903.30533889022, 61908.47646697149, 61913.522075470246, 
    61918.558084011805, 61923.694198372454, 61929.04005950754, 
    61934.71076730751, 61940.832145692366, 61947.54601090656, 
    61955.015610279304, 61963.431317327166, 61973.01649253043, 
    61984.03343873644, 61996.78892151336, 62011.63882920483, 
    62028.99091312892, 62049.30466240128, 62073.08652933817, 
    62100.87908548895, 62133.2422052141, 62170.724828477265, 
    62213.82644368772, 62262.948670637226, 62318.33894171925, 
    62380.03063935972, 62447.78625654803, 62521.05225467772, 
    62598.9352647917, 62680.18155065665, 62763.087905952474, 
    62845.844595746334, 62926.6715848787, 63003.85122928987, 
    63075.853716491736, 63141.46344452456, 63199.86442888825, 
    63250.67513948961, 63293.932029819516, 63330.02892123863, 
    63359.625869983414, 63383.545344268205, 63402.672907350614, 
    63417.87553765465, 63429.94445170858, 63439.56326882762, 
    63447.29768504313, 63453.60049191087, 63458.82543482516, 
    63463.24472423865, 63467.066478505396, 63470.45021634651, 
    63473.51962400497, 63476.37264501855, 63479.08928172528, 
    63481.73761488305, 63484.3785085666, 63487.069415430364, 
    63489.867588409084, 63492.832974965786, 63496.0309548432, 
    63499.53506049561, 63503.42977000435, 63507.813453438146, 
