{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    853603.5055491602, 853603.5055491601, 853603.5055491602, 853603.50554916, 
    853603.5055491601, 853603.5055491598, 853603.5055491598, 
    853603.5055491596, 853603.5055491596, 853603.5055491595, 
    853603.5055491595, 853603.5055491594, 853603.5055491589, 
    853603.5055491591, 853603.5055491584, 853603.5055491587, 
    853603.5055491577, 853603.5055491581, 853603.505549157, 
    853603.5055491573, 853603.5055491562, 853603.5055491563, 
    853603.5055491553, 853603.5055491546, 853603.505549156, 
    853603.5055491517, 853603.505549155, 853603.5055491535, 
    853603.5055491542, 853603.5055491528, 853603.5055491533, 
    853603.5055491517, 853603.505549153, 853603.5055491532, 
    853603.5055491513, 853603.5055491545, 853603.5055491517, 
    853603.5055491518, 853603.5055491547, 853603.5055491496, 
    853603.5055491521, 853603.5055491517, 853603.505549153, 
    853603.5055491526, 853603.5055491527, 853603.5055491531, 
    853603.5055491513, 853603.505549155, 853603.5055491528, 
    853603.5055491528, 853603.5055491528, 853603.5055491528, 
    853603.5055491528, 853603.5055491528, 853603.5055491528, 
    853603.5055491528, 853603.5055491528, 853603.5055491531, 
    853603.5055491531, 853603.5055491533, 853603.5055491533, 
    853603.5055491535, 853603.5055491537, 853603.505549154, 
    853603.5055491541, 853603.5055491541, 853603.5055491545, 
    853603.5055491545, 853603.5055491552, 853603.5055491552, 
    853603.5055491558, 853603.5055491561, 853603.5055491568, 
    853603.505549157, 853603.5055491577, 853603.5055491583, 
    853603.5055491583, 853603.50554916, 853603.5055491594, 853603.5055491601, 
    853603.5055491601, 853603.5055491605, 853603.5055491605, 
    853603.5055491608, 853603.505549161, 853603.5055491608, 
    853603.5055491615, 853603.5055491604, 853603.5055491618, 
    853603.5055491604, 853603.5055491615, 853603.5055491611, 
    853603.5055491605, 853603.5055491624, 853603.5055491594, 
    853603.5055491638, 853603.505549158, 853603.5055491645, 853603.505549158, 
    853603.5055491627, 853603.5055491609, 853603.5055491609, 
    853603.5055491609, 853603.5055491609, 853603.5055491609, 
    853603.5055491609, 853603.5055491609, 853603.5055491609, 
    853603.505549161, 853603.5055491606, 853603.5055491608, 
    853603.5055491606, 853603.5055491608, 853603.5055491606, 
    853603.5055491605, 853603.5055491605, 853603.5055491605, 
    853603.5055491608, 853603.5055491605, 853603.5055491608, 
    853603.5055491605, 853603.5055491608, 853603.5055491606, 
    853603.505549161, 853603.5055491608, 853603.5055491609, 
    853603.5055491608, 853603.5055491605, 853603.5055491612, 
    853603.5055491601, 853603.5055491612, 853603.5055491608, 
    853603.505549161, 853603.505549161, 853603.5055491612, 853603.5055491612, 
    853603.5055491612, 853603.5055491617, 853603.5055491608, 
    853603.505549162, 853603.5055491605, 853603.505549162, 853603.505549161, 
    853603.5055491611, 853603.505549162, 853603.50554916, 853603.5055491634, 
    853603.5055491584, 853603.505549165, 853603.505549158, 853603.5055491641, 
    853603.5055491603}, "base" -> <|"lag" -> 0, 
    "sse" -> 8.111416897244415*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.6789516265349844*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.3201803720097764*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3826.2969907691377, 4646.624522762813, 
    5973.426414416898, 7534.7112795943485, 9332.875356041728, 
    11467.854295248668, 14053.335206801063, 17224.252896812635, 
    21152.551048853922, 26056.831545545996, 32210.867300702, 
    39951.85416146593, 49686.2870390617, 61890.51598564346, 
    77102.26182896997, 95898.75468761558, 118857.17001940946, 
    146494.58797998657, 179188.224187139, 217082.39635041798, 
    259995.92526051935, 307350.16409850045, 358140.64520850795, 
    410971.40152056544, 464159.0822790356, 515896.991805291, 
    564452.015343182, 608357.2745582918, 646563.4529761429, 678521.975439852, 
    704190.3706005644, 723966.0212877266, 738568.9809195177, 
    748901.1338029004, 755909.5076104379, 760476.0569851457, 
    763346.5754435061, 765100.5422446164, 766154.704519356, 
    766788.1492909878, 767176.1018038599, 767422.7250035759, 
    767587.5034801268, 767703.7423098466, 767790.1776232083, 
    767857.6502411915, 767912.7106674991, 767959.5139455874, 
    768000.827115051, 768038.5877981224, 768074.2309436327, 
    768108.8902554647, 768143.5612288285, 768179.0453514257, 
    768216.141876187, 768255.7477558949, 768298.8371124659, 
    768346.4962863028, 768399.9686131564, 768460.6933551054, 
    768530.3388245585, 768610.8281587246, 768704.3522910769, 
    768813.3623469352, 768940.5314601781, 769088.6745849869, 
    769260.614913383, 769458.9869807225, 769685.9735755696, 
    769942.9812346596, 770230.2758123421, 770546.6146931082, 
    770888.9328867884, 771252.1515837705, 771629.180984419, 
    772011.1787208489, 772388.0879426573, 772749.4310453929, 
    773085.272955523, 773387.2139094296, 773649.2412704991, 773868.277067054, 
    774044.313218168, 774180.1101819179, 774280.5342525406, 
    774351.6852005285, 774400.0010544882, 774431.5085435247, 
    774451.3245211729, 774463.4361941272, 774470.7163639944, 
    774475.090976727, 774477.7699952801, 774479.4728766815, 
    774480.6105179135, 774481.4129593122, 774482.0095973434, 
    774482.4752835813, 774482.8552384777, 774483.1781387028, 
    774483.4630761658, 774483.7234113154, 774483.9690337483, 
    774484.2077480939, 774484.4463950114, 774484.6904782832, 
    774484.9454757974, 774485.2175206845, 774485.5132628588, 
    774485.8401072042, 774486.206516449, 774486.6222750646, 
    774487.0987097083, 774487.6488640951, 774488.287580063, 
    774489.0314440716, 774489.8985204233, 774490.9078095462, 
    774492.0783381532, 774493.4278256148, 774494.9709003243, 
    774496.7169296525, 774498.6675362352, 774500.8141516952, 
    774503.1358914978, 774505.5982795658, 774508.1532847213, 
    774510.7410683138, 774513.2936266585, 774515.7401514235, 
    774518.0135353351, 774520.0570774043, 774521.8302157263, 
    774523.3122275148, 774524.5031496407, 774525.4217459471, 
    774526.1009931578, 774526.5821953126, 774526.9089298508, 
    774527.1219782804, 774527.2559578058, 774527.3378386776, 
    774527.3870505134, 774527.4166172969, 774527.4347210646, 
    774527.4462263761, 774527.4539109799, 774527.459330372, 774527.463358561, 
    774527.4665018171, 774527.4690658697, 774527.471244425, 
    774527.4731664637, 774527.4749221902, 774527.4765784022, 
    774527.4781877432, 774527.4797963738, 774527.4814413276, 
    774527.4831595742, 774527.4849924815, 774527.4869848164, 
    774527.4891863257, 774527.4916540204, 774527.4944536405, 
    774527.4976614579, 774527.5013650383, 774527.5056642471, 
    774527.5106704361, 774527.5165050174, 774527.5232956088, 
    774527.531169786, 774527.5402466576, 774527.5506239345, 
    774527.5623647678, 774527.575479745, 774527.5899107717, 
    774527.6055170003, 774527.6220666934, 774527.6392372304, 
    774527.6566264963, 774527.6737775222, 774527.6902148812, 
    774527.7054874344, 774527.7192144815, 774527.7311239046, 
    774527.7410770833, 774527.7490746316, 774527.7552429104, 
    774527.7598036443, 774527.763034407, 774527.7652279397, 
    774527.7666581383, 774527.7675574841, 774527.7681070748, 
    774527.7684373595, 774527.768635767, 774527.7687572362, 774527.76883442, 
    774527.768885962, 774527.7689222991, 774527.7689493033, 
    774527.7689703716, 774527.7689875552, 774527.7690021491, 
    774527.7690150288, 774527.7690267795, 774527.7690378844, 
    774527.7690486466, 774527.76905942, 774527.7690704297, 774527.7690819295, 
    774527.7690941929, 774527.7691075231, 774527.7691222515, 
    774527.7691387582, 774527.7691574856, 774527.7691789382, 
    774527.7692037087, 774527.7692324551, 774527.7692659331, 
    774527.7693049398, 774527.7693503428, 774527.7694029779, 
    774527.7694636565, 774527.7695330177, 774527.7696114904, 
    774527.7696991374, 774527.7697955705, 774527.7698998598, 
    774527.770010435, 774527.7701251691, 774527.7702413251, 
    774527.7703559353, 774527.7704657314, 774527.7705677495, 
    774527.7706594478, 774527.770738992, 774527.7708054748, 774527.770858883, 
    774527.7709000816, 774527.7709305384, 774527.7709521062, 
    774527.7709667673, 774527.7709762969, 774527.7709823217, 
    774527.7709859782, 774527.7709881779, 774527.7709895156, 
    774527.7709903214, 774527.7709908362, 774527.7709911794, 
    774527.7709914229, 774527.7709916016, 774527.770991744, 
    774527.7709918562, 774527.7709919554, 774527.7709920402, 
    774527.7709921174, 774527.7709921957, 774527.7709922665, 
    774527.770992335, 774527.7709924073, 774527.7709924828, 
    774527.7709925638, 774527.7709926515, 774527.7709927484, 
    774527.7709928569, 774527.7709929801, 774527.7709931216, 
    774527.7709932842, 774527.7709934739, 774527.7709936935, 
    774527.770993951, 774527.7709942487, 774527.770994596, 774527.7709949943, 
    774527.7709954513, 774527.7709959672, 774527.7709965437, 
    774527.7709971785, 774527.7709978635, 774527.7709985927, 
    774527.7709993448, 774527.7710001136, 774527.7710008607, 
    774527.771001587, 774527.7710022555, 774527.7710028628, 774527.771003383, 
    774527.7710038219, 774527.7710041703, 774527.7710044445, 
    774527.7710046417, 774527.7710047858, 774527.7710048824, 
    774527.7710049411, 774527.7710049887, 774527.7710050019, 
    774527.7710050282, 774527.771005027, 774527.7710050335, 
    774527.7710050388, 774527.771005044, 774527.7710050412, 
    774527.7710050464, 774527.7710050473, 774527.7710050417, 
    774527.7710050519, 774527.7710050481, 774527.7710050474, 
    774527.7710050483, 774527.7710050492, 774527.7710050496, 
    774527.7710050499, 774527.7710050503, 774527.7710050505, 
    774527.7710050507, 774527.771005051, 774527.7710050516, 
    774527.7710050517, 774527.7710050524, 774527.7710050528, 
    774527.7710050538, 774527.7710050545, 774527.7710050555, 
    774527.7710050564, 774527.7710050577, 774527.771005059, 774527.771005061, 
    774527.7710050626, 774527.7710050647, 774527.7710050669, 
    774527.7710050693, 774527.7710050722, 774527.7710050746, 
    774527.7710050778, 774527.77100508, 774527.771005083, 774527.7710050858, 
    774527.7710050871, 774527.7710050894, 774527.7710050908, 
    774527.771005092, 774527.7710050935, 774527.7710050931, 
    774527.7710050946, 774527.7710050942, 774527.771005095, 
    774527.7710050952, 774527.7710050952, 774527.7710050949, 
    774527.7710050954, 774527.7710050942, 774527.7710050958, 
    774527.771005094, 774527.7710050959, 774527.7710050942, 
    774527.7710050951, 774527.7710050958, 774527.7710050924, 
    774527.771005101, 774527.7710050847, 774527.7710050993, 
    774527.7710050937, 774527.7710050932, 774527.771005093, 
    774527.7710050931, 774527.7710050929, 774527.7710050927, 
    774527.7710050927, 774527.7710050927, 774527.7710050925, 
    774527.7710050922, 774527.7710050924, 774527.771005092, 
    774527.7710050921, 774527.7710050916, 774527.7710050916, 
    774527.771005091, 774527.7710050908, 774527.7710050903, 774527.77100509, 
    774527.7710050894, 774527.7710050887, 774527.7710050885, 
    774527.7710050873, 774527.7710050873, 774527.7710050854, 
    774527.7710050866, 774527.7710050843, 774527.7710050833, 
    774527.7710050847, 774527.7710050828, 774527.7710050831, 
    774527.7710050838, 774527.7710050822, 774527.7710050838, 
    774527.7710050808, 774527.771005084, 774527.771005081, 774527.7710050828, 
    774527.771005083, 774527.7710050798, 774527.7710050859, 
    774527.7710050812, 774527.7710050815, 774527.7710050866, 
    774527.7710050773, 774527.7710050885, 774527.7710050773, 
    774527.7710050844, 774527.7710050882, 774527.7710050826, 
    774527.7710050829, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050828, 774527.7710050828, 
    774527.7710050828, 774527.7710050829, 774527.7710050829, 
    774527.7710050831, 774527.7710050831, 774527.7710050831, 
    774527.7710050833, 774527.7710050833, 774527.7710050833, 
    774527.7710050833, 774527.7710050833, 774527.7710050833, 
    774527.7710050833, 774527.7710050835, 774527.7710050831, 
    774527.7710050831, 774527.7710050831, 774527.7710050831, 
    774527.7710050835, 774527.7710050833, 774527.7710050835, 
    774527.7710050833, 774527.7710050833, 774527.7710050835, 
    774527.7710050831, 774527.7710050837, 774527.7710050828, 
    774527.7710050842, 774527.7710050822, 774527.7710050852, 
    774527.7710050833, 774527.7710050833, 774527.7710050833, 
    774527.7710050833, 774527.7710050833, 774527.7710050833, 
    774527.7710050833, 774527.7710050835, 774527.7710050836, 
    774527.7710050836, 774527.7710050839, 774527.771005084, 
    774527.7710050843, 774527.7710050846, 774527.771005085, 
    774527.7710050853, 774527.7710050857, 774527.7710050861, 
    774527.7710050866, 774527.7710050871, 774527.7710050878, 
    774527.7710050885, 774527.771005089, 774527.7710050899, 
    774527.7710050906, 774527.7710050914, 774527.771005092, 
    774527.7710050927, 774527.7710050934, 774527.7710050937, 
    774527.7710050943, 774527.7710050947, 774527.7710050949, 
    774527.7710050952, 774527.7710050952, 774527.7710050956, 
    774527.7710050954, 774527.7710050954, 774527.7710050959, 
    774527.7710050953, 774527.771005096, 774527.7710050953, 
    774527.7710050957, 774527.771005096, 774527.771005095, 774527.7710050966, 
    774527.7710050946, 774527.771005097, 774527.7710050945, 
    774527.7710050966, 774527.7710050956, 774527.7710050946}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.7742932169090396*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.1131152421439092*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 8.99695189982096*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3831.2846826024393, 4702.918492605624, 
    6154.655837789883, 7929.9632101455645, 10061.772651269319, 
    12685.59158547032, 15955.718864760527, 20056.337929064463, 
    25216.982774163385, 31719.170310544527, 39899.216080505634, 
    50146.6582422833, 62894.91969968457, 78600.64584934924, 97708.7658606499, 
    120601.7912371064, 147534.9858604561, 178563.57726181994, 
    213473.52752034093, 251731.91439551825, 292473.92480089824, 
    334539.88775133516, 376565.786255488, 417118.027161667, 
    454850.41970536823, 488654.1346881698, 517771.80434783094, 
    541855.1874043042, 560959.0207017086, 575477.7498067879, 
    586042.9394189564, 593405.2937988646, 598324.921137647, 
    601487.6515534953, 603456.0824651925, 604654.3417145223, 
    605378.4555835045, 605821.056827718, 606100.0572535815, 
    606284.2309938993, 606412.5197268863, 606506.8488297749, 
    606579.808833422, 606638.9204351109, 606688.901245683, 606732.8656711788, 
    606772.9815504625, 606810.8498193355, 606847.7369733925, 
    606884.7259570329, 606922.8209247909, 606963.0265867421, 
    607006.4388495985, 607054.1365196308, 607107.404878973, 
    607167.8430540152, 607237.3438867619, 607318.1506802322, 
    607412.9238300174, 607524.7924911834, 607657.384275551, 
    607814.8212144047, 608001.6629019234, 608222.7751825002, 
    608483.1016821065, 608787.3194159347, 609139.3698979433, 
    609541.8770497082, 609995.4882568216, 610498.2111746499, 
    611044.8511512715, 611626.6801531689, 612231.4705865243, 
    612843.9991421915, 613447.0583465782, 614022.9133049017, 
    614555.0280097637, 615029.7903872789, 615437.9220795464, 
    615775.2931612588, 616042.975019235, 616246.5389117291, 
    616394.7748031911, 616498.1334051914, 616567.2255212066, 
    616611.6507863252, 616639.2992709435, 616656.126479675, 
    616666.2917100997, 616672.5021804515, 616676.4149424592, 
    616678.9963210897, 616680.7933234301, 616682.1138121038, 
    616683.1344938216, 616683.960865756, 616684.659058546, 616685.2726916663, 
    616685.8320930073, 616686.3596225097, 616686.8729273868, 
    616687.3870516599, 616687.915896922, 616688.4733221539, 
    616689.0743963956, 616689.7339071629, 616690.4694223998, 
    616691.3027562143, 616692.2596742333, 616693.3706527704, 
    616694.6717657646, 616696.2053647116, 616698.0204566186, 
    616700.1726198031, 616702.7232079398, 616705.7375488938, 
    616709.281832122, 616713.418460947, 616718.1997374073, 616723.660050065, 
    616729.8070628772, 616736.6128660266, 616744.0065094581, 
    616751.8696452909, 616760.0370795963, 616768.3036048443, 
    616776.4376480188, 616784.2008431545, 616791.3711914658, 
    616797.7662097435, 616803.2618074159, 616807.803169075, 
    616811.4054094705, 616814.1440715436, 616816.1378757531, 
    616817.5277417819, 616818.4566167183, 616819.0537402148, 
    616819.4252852269, 616819.6513633663, 616819.7879045552, 
    616819.8713036561, 616819.9238327887, 616819.9584774694, 
    616819.9825867305, 616820.0002968389, 616820.0139817813, 
    616820.0250578197, 616820.0344126073, 616820.0426315444, 
    616820.0501216422, 616820.0571824068, 616820.0640502613, 
    616820.0709265406, 616820.0779970846, 616820.0854468932, 
    616820.0934768738, 616820.1022840559, 616820.11210232, 616820.1232222674, 
    616820.135986319, 616820.1507993568, 616820.1681405995, 
    616820.1885720969, 616820.2127440518, 616820.2413931715, 
    616820.2753322198, 616820.3154257543, 616820.3625489359, 
    616820.4175261293, 616820.4810461727, 616820.5535599038, 
    616820.6351627981, 616820.7254775553, 616820.8235580336, 
    616820.9278302089, 616821.0361005599, 616821.1456490518, 
    616821.2534078817, 616821.356221609, 616821.4511553539, 616821.535800202, 
    616821.608520055, 616821.6685978075, 616821.7162397178, 
    616821.7524504261, 616821.7788068467, 616821.7971760269, 
    616821.8094500598, 616821.817338851, 616821.8222465366, 
    616821.8252321957, 616821.8270350292, 616821.8281359558, 
    616821.8288291997, 616821.8292863027, 616821.829604304, 616821.82983783, 
    616821.8300182131, 616821.8301641608, 616821.8302873892, 
    616821.8303956225, 616821.8304942179, 616821.8305871496, 
    616821.8306774914, 616821.830767932, 616821.8308608958, 
    616821.8309588151, 616821.8310643177, 616821.8311799988, 
    616821.8313089055, 616821.8314548619, 616821.831622351, 
    616821.8318166512, 616821.8320440485, 616821.8323118647, 
    616821.8326286287, 616821.8330039133, 616821.8334483696, 
    616821.8339732252, 616821.8345899163, 616821.8353091564, 
    616821.8361398561, 616821.8370879068, 616821.8381543617, 
    616821.8393344315, 616821.8406154591, 616821.841977097, 
    616821.8433904151, 616821.8448201672, 616821.846226147, 
    616821.8475672874, 616821.8488053171, 616821.8499088862, 
    616821.8508567598, 616821.8516396558, 616821.8522603663, 
    616821.8527320604, 616821.8530753127, 616821.8533145075, 
    616821.8534742931, 616821.8535769905, 616821.8536408583, 
    616821.8536797112, 616821.8537031725, 616821.8537174864, 
    616821.8537264972, 616821.8537324383, 616821.8537365715, 
    616821.8537396004, 616821.8537419452, 616821.8537438416, 
    616821.8537454319, 616821.8537468507, 616821.8537481091, 
    616821.8537493262, 616821.8537504938, 616821.8537516661, 616821.85375287, 
    616821.8537541373, 616821.8537555024, 616821.8537569989, 
    616821.853758666, 616821.8537605531, 616821.8537627178, 
    616821.8537652285, 616821.8537681659, 616821.8537716247, 
    616821.8537757144, 616821.8537805583, 616821.8537862934, 
    616821.8537930642, 616821.8538010174, 616821.8538102908, 
    616821.8538209985, 616821.8538332153, 616821.8538469546, 
    616821.8538621535, 616821.8538786488, 616821.8538961774, 
    616821.8539143675, 616821.8539327644, 616821.8539508528, 
    616821.8539680995, 616821.8539840246, 616821.853998212, 
    616821.8540103983, 616821.8540204593, 616821.854028435, 
    616821.8540344951, 616821.8540389037, 616821.8540419779, 
    616821.8540440263, 616821.854045348, 616821.8540461666, 
    616821.8540466636, 616821.8540469685, 616821.8540471476, 
    616821.8540472654, 616821.8540473401, 616821.8540473953, 
    616821.854047433, 616821.8540474637, 616821.8540474884, 
    616821.8540475059, 616821.8540475307, 616821.8540475363, 
    616821.8540475674, 616821.854047568, 616821.8540475869, 
    616821.8540476032, 616821.8540476197, 616821.8540476272, 
    616821.8540476392, 616821.8540476514, 616821.8540476648, 
    616821.8540476803, 616821.8540476982, 616821.8540477192, 
    616821.8540477438, 616821.8540477729, 616821.8540478076, 
    616821.8540478484, 616821.8540478968, 616821.8540479534, 
    616821.8540480195, 616821.8540480961, 616821.8540481825, 
    616821.854048281, 616821.8540483884, 616821.8540485072, 
    616821.8540486308, 616821.8540487611, 616821.8540488908, 
    616821.8540490188, 616821.8540491452, 616821.854049255, 
    616821.8540493591, 616821.8540494427, 616821.8540495157, 
    616821.8540495725, 616821.8540496153, 616821.8540496476, 
    616821.8540496661, 616821.8540496862, 616821.8540496924, 
    616821.854049697, 616821.8540497017, 616821.8540497045, 
    616821.8540497045, 616821.8540497052, 616821.854049708, 
    616821.8540497052, 616821.8540497088, 616821.8540497051, 
    616821.8540497093, 616821.8540497071, 616821.8540497052, 
    616821.8540497137, 616821.854049704, 616821.8540497066, 616821.854049708, 
    616821.8540497083, 616821.8540497082, 616821.8540497082, 
