{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    675834.9712843876, 675835.7548034105, 675836.4223282919, 
    675836.9922061947, 675837.4808903722, 675837.9027622541, 
    675838.2701473257, 675838.5934522159, 675838.8813788722, 
    675839.1411692458, 675839.3788490313, 675839.599454411, 
    675839.8072303286, 675840.0058089106, 675840.1983549484, 
    675840.3876854889, 675840.5763730048, 675840.7668271065, 
    675840.9613626855, 675841.1622547073, 675841.3717804328, 
    675841.5922497694, 675841.8260230813, 675842.0755150648, 
    675842.343182717, 675842.6314950737, 675842.9430562772, 
    675843.2794037254, 675843.6420400746, 675844.032642479, 
    675844.4523879355, 675844.901760382, 675845.3804392846, 
    675845.8871630152, 675846.4196109337, 675846.9743260664, 
    675847.5467133396, 675848.1310978236, 675848.7208918112, 
    675849.3088413351, 675849.8873532489, 675850.4488843121, 
    675850.986343757, 675851.4934810848, 675851.9652177346, 
    675852.3978836277, 675852.789330391, 675853.1389292658, 
    675853.4474455169, 675853.7168229223, 675853.9499069996, 
    675854.1501421996, 675854.3212853742, 675854.4671556916, 
    675854.5914376611, 675854.6975452313, 675854.788540439, 
    675854.8670999277, 675854.9355173898, 675854.9957303978, 
    675855.0493585465, 675855.0977494335, 675855.1420244789, 
    675855.1831220326, 675855.2218328209, 675855.2588331003, 
    675855.2947125165, 675855.3299960722, 675855.3651628916, 
    675855.4006621736, 675855.4369256067, 675855.4743775731, 
    675855.5134429648, 675855.5545529049, 675855.5981479996, 
    675855.6446791831, 675855.6946054316, 675855.7483880594, 
    675855.8065128736, 675855.8692686369, 675855.9369387657, 
    675856.0098374392, 675856.0881858114, 675856.1720756238, 
    675856.2614482755, 675856.356069928, 675856.4555083222, 
    675856.5591197341, 675856.6660460429, 675856.775228241, 
    675856.8854357939, 675856.9953135056, 675857.1034425427, 
    675857.2084115705, 675857.308893536, 675857.4037186967, 
    675857.4919354924, 675857.5728566734, 675857.6460772594, 
    675857.7114784901, 675857.769201104, 675857.8196067915, 675857.863225931, 
    675857.9007023453, 675857.9327376753, 675857.9600454054, 
    675857.9833144664, 675858.0031834597, 675858.0202249148, 
    675858.0349394243, 675858.0477557376, 675858.0590362712, 
    675858.0690844546, 675858.0781525266, 675858.086450377, 
    675858.0941536587, 675858.1014106249, 675858.1083479191, 
    675858.1150759702, 675858.1216932273, 675858.1282896539, 
    675858.1349495589, 675858.1417539605, 675858.1487824913, 
    675858.1561150155, 675858.1638326235, 675858.1720182195, 
    675858.1807566511, 675858.1901343291}, 
  "base" -> <|"lag" -> 70, "sse" -> 1.0747648712786535*^13|>, 
  "lowCI" -> <|"lag" -> 54, "sse" -> 4.564640729358304*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 2.0520215797926516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3833.726435381529, 4701.325838497041, 
    6104.586799049158, 7737.50387332764, 9556.336013340457, 
    11592.413710604775, 13862.685649678802, 16369.18772652485, 
    19105.417566015454, 22056.496250237782, 25198.2148874392, 
    28497.038614757323, 31911.08541256559, 35391.933352502245, 
    38887.14244749332, 42343.28122505137, 45709.1513193088, 
    48938.84461666006, 51994.2852436559, 54846.9795477289, 
    57478.818258029336, 59881.934249076105, 62057.73547939876, 
    64015.34124315833, 65769.70322797718, 67339.67333904447, 
    68746.23678750361, 70011.05498799878, 71155.38152223817, 
    72199.35645953099, 73161.62742965533, 74059.23458236443, 
    74907.68677195325, 75721.1660619349, 76512.81043934677, 
    77295.04145724773, 78079.9159462932, 78879.49197853715, 
    79706.20710869887, 80573.27035432035, 81495.0715619151, 
    82487.61528816572, 83568.97833576263, 84759.79227505735, 
    86083.74244656398, 87568.07202687027, 89244.05519968939, 
    91147.40845064644, 93318.57375122647, 95802.80005500134, 
    98649.91816209597, 101913.70648549139, 105649.2689037728, 
    109902.05141090238, 114719.25293411457, 120147.98770526066, 
    126225.7368442045, 132975.71618037374, 140402.9332553616, 
    148490.1359286913, 157194.4810875015, 166445.67963988375, 
    176146.11313870203, 186173.33539941107, 196385.00409020222, 
    206626.04382070136, 216737.42839730042, 226565.68803830005, 
    235972.1020575786, 244840.50850769677, 253082.89472776424, 
    260642.22466848214, 267492.423698418, 273635.8243877096, 
    279098.67844458006, 283925.54230015096, 288173.3424535213, 
    291905.8090975437, 295188.7629556624, 298086.51496842084, 
    300659.41778323404, 302962.46243504103, 305044.7205591743, 
    306949.40989567403, 308714.3619676519, 310372.72719183605, 
    311953.7847355966, 313483.77929984394, 314986.7300956303, 
    316485.19782684644, 318000.9983337746, 319555.86859658675, 
    321172.0925607715, 322873.0890965407, 324683.9673992435, 
    326632.0469757051, 328747.3253829177, 331062.8744085774, 
    333615.124822928, 336443.9931576457, 339592.7800151451, 
    343107.7649151931, 347037.40783411975, 351431.06915045745, 
    356337.4166657388, 361787.24893000507, 367808.8622548618, 
    374428.09833243827, 381656.6028462064, 389487.62575844355, 
    397893.44611191144, 406823.11212638934, 416201.31092890404, 
    425928.99207968824, 435886.05496611993, 445936.0878353255, 
    455932.96988389414, 465728.7894053464, 475182.3273445505, 
    484167.21421950153, 492578.83695933013, 500339.28268553026, 
    507399.8334966763, 513740.8934181014, 519369.60003933246, 
    524315.6300853449, 528625.9034210482, 532358.917136218, 
    535579.3601939805, 538353.4973254444, 540745.5848794474, 
    542815.3977409576, 544616.7884627264, 546197.0931483741, 
    547597.1690345709, 548851.8457884359, 549990.6111380171, 
    551038.3960002853, 552016.361371417, 552942.6398029835, 
    553833.0004809641, 554701.4307289319, 555560.6404164433, 
    556422.489998214, 557298.3586277661, 558199.4568044704, 
    559137.0905880887, 560122.8799130374, 561168.9294853059, 
    562287.9475972081, 563493.301784524, 564798.9981711467, 
    566219.5677078496, 567769.8381264707, 569464.5723296485, 
    571317.9568783453, 573343.8510719081, 575547.7145764334, 
    577933.289204671, 580503.6744291019, 583256.7446448546, 
    586183.9561213972, 589269.9244072316, 592492.1119645484, 
    595820.8773367157, 599220.0648752414, 602648.1909288974, 
    606060.1850838766, 609409.5894502916, 612651.0331532991, 
    615742.7499878949, 618648.8743034468, 621341.2758628194, 
    623800.7284103174, 626017.3193199609, 627990.100117449, 
    629726.0721116763, 631238.6891494743, 632546.1006822818, 
    633669.3550775212, 634630.751312366, 635452.4695963337, 
    636155.5512353398, 636759.2313452882, 637280.5864210826, 
    637734.4346615282, 638133.4161052334, 638488.1856349037, 
    638807.6630400202, 639099.301412409, 639369.3465749006, 
    639623.0746935837, 639864.999939711, 640099.0531380194, 
    640328.7320668222, 640557.227679011, 640787.5286012806, 
    641022.5080680364, 641264.9950641076, 641517.831223171, 
    641783.9138570286, 642066.2244425281, 642367.8408933079, 
    642691.931152591, 643041.7246343693, 643420.4581115588, 
    643831.2921159936, 644277.195435481, 644761.0764908276, 
    645283.7916355986, 645845.7606101473, 646447.3011014395, 
    647087.5549646791, 647764.2367101973, 648473.5692277764, 
    649210.2419602487, 649967.444644972, 650737.0178396015, 
    651509.7271332801, 652275.6534201257, 653024.6749497501, 
    653747.0020059394, 654433.714517955, 655077.2465801735, 
    655671.7657344072, 656213.4078626529, 656700.3470825312, 
    657132.7011731297, 657512.2971590154, 657842.3350711784, 
    658126.9998422037, 658371.0669407233, 658579.5450493814, 
    658757.381542153, 658909.2446223329, 659039.3834323164, 
    659151.5567240549, 659249.0157565146, 659334.5260273551, 
    659410.4122128916, 659478.6151965006, 659540.7521153991, 
    659598.1741081207, 659652.0186856163, 659703.255370617, 
    659752.7247313356, 659801.1710607072, 659849.2696417, 659897.6492771563, 
    659946.9108530022, 659997.6424514012, 660050.4314146899, 
    660105.873269717, 660164.5777034373, 660227.1711009322, 
    660294.2951848033, 660366.6012058834, 660444.7388567614, 
    660529.3393808401, 660620.9921658866, 660720.2737044052, 
    660827.3400917338, 660942.2570410286, 661065.0705341324, 
    661195.5889346607, 661333.3330124292, 661477.5243406772, 
    661627.0780673269, 661780.6109519759, 661936.472450172, 662092.800623128, 
    662247.6008897617, 662398.8428686113, 662544.5676181269, 
    662682.9948811268, 662812.6193945382, 662932.2861698023, 
    663041.2365683536, 663139.1213867622, 663225.9808928038, 
    663302.1970328629, 663368.4256387732, 663425.5180342188, 
    663474.4420579604, 663516.2102505644, 663551.8210014, 663582.2150946576, 
    663608.2479089387, 663630.6754406162, 663650.1510935317, 
    663667.2302009213, 663682.3792626056, 663695.9874816958, 
    663708.3789057331, 663719.82408255, 663730.5505583604, 663740.7521190637, 
    663750.5965466726, 663760.2322378156, 663769.793629683, 
    663779.4057185056, 663789.1877656044, 663799.2563017163, 
    663809.7275231384, 663820.7190790074, 663832.3512486231, 
    663844.7474325956, 663858.0339078106, 663872.3386540227, 
    663887.7891845168, 663904.5092066318, 663922.6140311068, 
    663942.2160523104, 663963.3452046316, 663986.0136067154, 
    664010.2292538952, 664035.953409972, 664063.0908460929, 664091.487612499, 
    664120.9296920953, 664151.1446381786, 664181.8077371609, 
    664212.5530343229, 664242.9888350577, 664272.7167254908, 
    664301.352594498, 664328.547651004, 664354.0072973812, 664377.5058307067, 
    664398.8954147948, 664418.1085878173, 664435.1542759428, 
    664450.108384039, 664463.1004330444, 664474.2981870231, 
    664483.8921212631, 664492.0813529228, 664499.0621116296, 
    664505.0192203128, 664510.1206548574, 664514.5148338948, 
    664518.3300019109, 664521.6751212459, 664524.641720901, 
    664527.3061203086, 664529.7318655979, 664531.9719878057, 
    664534.0710784954, 664536.0671109941, 664537.9929367388, 
    664539.8776065984, 664541.7474274446, 664543.626847574, 
    664545.5391802674, 664547.507194011, 664549.5535809454, 
    664551.7013058482, 664553.9738369067, 664556.3952437346, 
