{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    488019.4661710374, 488392.65145357983, 488825.9716087014, 
    489330.45247018005, 489918.2102370054, 490602.17931294494, 
    491395.6439879767, 492311.53580102057, 493361.4767234975, 
    494554.57329615677, 495896.02255240537, 497385.6286721409, 
    499016.4101659531, 500773.5141513237, 502633.69114521856, 
    504565.55748428515, 506530.8090537777, 508486.4138318094, 
    510387.63315534615, 512191.5476865001, 513860.61587781075, 
    515365.7298792484, 516688.29149704403, 517820.9937246036, 
    518767.2356393105, 519539.36215768976, 520156.1237615418, 
    520639.8553697974, 521013.84575332905, 521300.24854846427, 
    521518.7034006564, 521685.7352533124, 521814.3059655288, 
    521914.461117955, 521993.89593576454, 522058.29785970494, 
    522111.805708011, 522157.43128795, 522197.38771108957, 
    522233.33002383227, 522266.5281068752, 522297.99083898036, 
    522328.5558344717, 522358.9558806186, 522389.86973434326, 
    522421.9629760855, 522455.92276211455, 522492.4892084699, 
    522532.48516048805, 522576.8452725466, 522626.6445656788, 
    522683.1259437769, 522747.72526996536, 522822.09088774514, 
    522908.0940292825, 523007.8245773825, 523123.56528774963, 
    523257.73729886906, 523412.80852951197, 523591.1590021628, 
    523794.8994039665, 524025.6452403233, 524284.2576939153, 
    524570.5709181845, 524883.1385105428, 525219.0398440701, 
    525573.7919510604, 525941.408444577, 526314.6350456055, 
    526685.3645022959, 527045.2040831586, 527386.133842617, 
    527701.1682700042, 527984.9219555892, 528233.9914567461, 
    528447.0936585371, 528624.9500349759, 528769.9511461672, 
    528885.6770595557, 528976.3667281073, 529046.4250153274, 529100.03238777, 
    529140.8884654319, 529172.1012415999, 529196.1067900595, 
    529214.7912149513, 529229.5975182058, 529241.5912582797, 
    529251.547238572, 529260.0288220509, 529267.4495806462, 529274.118442039, 
    529280.2721083938, 529286.0982881107, 529291.7524773955, 
    529297.3703375536, 529303.0771477465, 529308.9953658511, 
    529315.2510365105, 529321.9795385103, 529329.3310049442, 
    529337.4756088203, 529346.6086843392, 529356.9557425391, 
    529368.7767915805, 529382.3698959837, 529398.0728595795, 
    529416.2623435981, 529437.3490662754, 529461.7677628954, 
    529489.9605637628, 529522.3526032402, 529559.3192512923, 
    529601.1455501111, 529647.9797285374, 529699.7844536687, 
    529756.2917579681, 529816.9687127153, 529881.0023437822, 
    529947.3108277819, 530014.5863459617, 530081.3700966118, 
    530146.1543876511, 530207.5008147414, 530264.1587249493, 
    530315.1663524573, 530359.9187672461, 530398.1920558322, 
    530430.121860296, 530456.1428228371, 530476.9021236919, 
    530493.1640874523, 530505.7217753505, 530515.3270666257, 
    530522.6448187142, 530528.2331481647, 530532.5294165115, 
    530535.8720755493, 530538.5198959701, 530540.6638793714, 
    530542.442861594, 530543.9577492045, 530545.2825953304, 
    530546.4726818145, 530547.5703393575, 530548.6091083549, 
    530549.6167502317, 530550.617447522, 530551.6335061421, 
    530552.6866984665, 530553.7994010341, 530554.9956183935, 
    530556.301941391, 530557.7484794159, 530559.3697668421, 
    530561.2056257947, 530563.3019567551, 530565.7113229395, 
    530568.4932610618, 530571.7140969334, 530575.4460759012, 
    530579.7656185698, 530584.7503368933, 530590.474738732, 530597.004463623, 
    530604.3891286004, 530612.6541696633, 530621.7922869797, 
    530631.7555595716, 530642.4494759031, 530653.7303381433, 
    530665.4073004033, 530677.249979399, 530689.0017140271, 
    530700.3975097099, 530711.1848306457, 530721.144375878, 
    530730.1077989752, 530737.9695471949, 530744.6910473625, 
    530750.296867546, 530754.8639817303, 530758.5065592162, 
    530761.3592102748, 530763.5614566584, 530765.2454771036, 
    530766.5280858137, 530767.5072878918, 530768.2598775924, 
    530768.8452586047, 530769.3088246018, 530769.6840731555, 
    530769.9953484146, 530770.2603342807, 530770.4920060234, 
    530770.7000488783, 530770.8918736298, 530771.073349868, 
    530771.2493308184, 530771.4240428042, 530771.6013793622, 
    530771.7851364479, 530771.9792118943, 530772.1877839811, 
    530772.4154785301, 530772.667527955, 530772.9499308706, 
    530773.2695986601, 530773.6344960711, 530774.0537394425, 
    530774.5376479841, 530775.0977118395, 530775.7464399965, 
    530776.497051558, 530777.3629656628, 530778.357048755, 530779.4906156169, 
    530780.7721936395, 530782.2061095266, 530783.7910100657, 
    530785.5185046035, 530787.3721376287, 530789.3269433314, 
    530791.3498208931, 530793.4008462245, 530795.4355792615, 
    530797.4081756164, 530799.2749767331, 530800.9981058557, 
    530802.5485258239, 530803.908075022, 530805.0701789705, 
    530806.0391811477, 530806.8284696331, 530807.4578495298, 
    530807.9506421085, 530808.3310012352, 530808.6217971533, 
    530808.8432331332, 530809.0122507932, 530809.1421272648, 
    530809.2431295213, 530809.3230987946, 530809.3878194126, 
    530809.4414967148, 530809.487182491, 530809.5271168966, 
    530809.5629703643, 530809.5960220308, 530809.6272839021, 
    530809.6575925982, 530809.6876766151, 530809.7182061269, 
    530809.7498342725, 530809.7832316572, 530809.8191162293, 
    530809.8582824308, 530809.9016286477, 530809.9501843611, 
    530810.0051357041, 530810.0678484398, 530810.1398855567, 
    530810.2230157955, 530810.3192079873, 530810.430604911, 
    530810.5594695221, 530810.7080974402, 530810.8786897409, 
    530811.0731790592, 530811.2930192843, 530811.5389426327, 
    530811.8107079677, 530812.1068678513, 530812.4245932093, 
    530812.7595989661, 530813.1062089511, 530813.4575836126, 
    530813.8061077193, 530814.1439328238, 530814.463588488, 
    530814.7585979931, 530815.0239991132, 530815.2566934695, 
    530815.4555665848, 530815.62136834, 530815.7564015404, 530815.8640631733, 
    530815.9483491671, 530816.0133960943, 530816.0631202741, 
    530816.1009793988, 530816.1298723619, 530816.15207132, 530816.1693327273, 
    530816.182998096, 530816.1940573859, 530816.2032280434, 
    530816.2110323643, 530816.2178533552, 530816.2239766342, 
    530816.2296206679, 530816.2349584448, 530816.2401329788, 
    530816.2452685442, 530816.250479544, 530816.2558774424, 
    530816.2615766218, 530816.2676995171, 530816.2743816061, 
    530816.2817759484, 530816.2900580061, 530816.2994298129, 
    530816.3101240643, 530816.3224070217, 530816.336579757, 
    530816.3529775226, 530816.3719649087, 530816.3939271749, 
    530816.4192547287, 530816.4483218243, 530816.4814567718, 
    530816.5189065216, 530816.5607948191, 530816.607079945, 
    530816.6575152159, 530816.7116183848, 530816.7686587728, 
    530816.8276693393, 530816.8874857718, 530816.946812489, 
    530817.0043136603, 530817.0587178393, 530817.108922761, 
    530817.1540851116, 530817.1936790813, 530817.2275159098, 
    530817.2557239344, 530817.27869514, 530817.2970089308, 530817.3113455502, 
    530817.3224086354, 530817.3308651693, 530817.3373038638, 
    530817.3422172808, 530817.3459919937, 530817.348927081, 
    530817.3512505776, 530817.3531306814, 530817.3546896455, 
    530817.3560162544, 530817.3571756415, 530817.35821644, 530817.3591757114, 
    530817.3600828843, 530817.3609622486, 530817.3618349384, 
    530817.3627204048, 530817.3636375872, 530817.3646059171, 
    530817.365646192, 530817.3667814453, 530817.3680376356, 
    530817.3694445827, 530817.3710366439, 530817.3728532857, 
    530817.3749397271, 530817.3773470364, 530817.3801323515, 
    530817.3833573816, 530817.3870874387, 530817.3913891013, 
    530817.3963257591, 530817.4019531277, 530817.4083131639, 
    530817.4154268133, 530817.4232870222, 530817.4318516749, 
    530817.4410389543, 530817.4507249144, 530817.460745407, 
    530817.4709025972, 530817.4809764812, 530817.4907402487, 
    530817.4999782054, 530817.5085032582, 530817.5161720972, 
    530817.5228950878, 530817.5286402599, 530817.5334296395, 
    530817.5373299138, 530817.5404393736, 530817.5428735036, 
    530817.5447518566, 530817.5461875901}, 
  "base" -> <|"lag" -> 60, "sse" -> 2.614619825181424*^13|>, 
  "lowCI" -> <|"lag" -> 51, "sse" -> 1.475322034217721*^13|>, 
  "highCI" -> <|"lag" -> 77, "sse" -> 4.1602552838214234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3816.0209808575114, 4497.573281923764, 
    5457.7909850733395, 6385.201583727484, 7216.488206010836, 
    7979.611809178254, 8706.160879208554, 9418.759995028322, 
    10136.065085010356, 10876.21757339791, 11658.249085465166, 
    12503.094667262436, 13434.756511407422, 14481.65719732912, 
    15678.2013466897, 17066.59358382079, 18698.972860604586, 
    20639.863886537423, 22968.95544406522, 25784.0798365558, 
    29204.220024472976, 33372.19530710619, 38456.49474124606, 
    44651.52799645158, 52175.31207090075, 61263.491964960725, 
    72158.54464527276, 85093.28675765975, 100268.3965273647, 
    117824.77094941869, 137812.8753350619, 160163.09899115266, 
    184662.34055602067, 210942.68115293968, 238487.4579036003, 
    266657.4441719108, 294736.38070091594, 321990.8397962686, 
    347735.7376652865, 371395.1985318471, 392548.9491527926, 
    410957.3007444184, 426562.26259135024, 439466.9108368936, 
    449898.8925310979, 458166.13179133064, 464612.7513855625, 
    469581.67440626223, 473387.6683457175, 476301.75206707895, 
    478545.59527345095, 480293.22698734456, 481677.6092486779, 
    482795.3996732787, 483718.0076970164, 484499.0978095024, 
    485178.30834459816, 485785.08849932527, 486341.8441639304, 
    486866.2181925637, 487372.71062380215, 487873.86227276304, 
    488381.15519225714, 488905.7325887091, 489459.00778624445, 
    490053.21241243137, 490701.91478829563, 491420.5317704873, 
    492226.8387314582, 493141.47267929406, 494188.407726033, 
    495395.35655974015, 496794.03951049095, 498420.2260344973, 
    500313.432622832, 502516.13801327336, 505072.3684189909, 
    508025.5164935985, 511415.3084284747, 515273.92470796284, 
    519621.4173480673, 524460.770238469, 529773.1385822013, 
    535513.9872299563, 541610.9772070083, 547964.3985079434, 
    554450.709092702, 560929.3494578497, 567252.4180968723, 
    573276.1727190849, 578872.861464636, 583941.1381937275, 
    588413.4569700893, 592259.3295195862, 595484.123663045, 
    598123.8763519982, 600237.3198420287, 601896.7036748256, 
    603178.9675837429, 604158.4921456815, 604902.0905305701, 
    605466.3350337893, 605896.8664271716, 606229.098977332, 606489.848811103, 
    606698.4186572663, 606868.9082446216, 607011.8167035347, 
    607134.8243921839, 607243.57319325, 607342.2954882161, 607434.2645975007, 
    607522.1103169301, 607608.0444921938, 607694.0278409242, 
    607781.8982358383, 607873.4739828932, 607970.6415035, 608075.4335960721, 
    608190.1019115202, 608317.1850625505, 608459.5722321904, 
    608620.5585092474, 608803.8870805677, 609013.7705251522, 
    609254.8788249452, 609532.280475144, 609851.3213466273, 
    610217.4238655124, 610635.7937844815, 611111.0271643364, 
    611646.6228166624, 612244.4205975083, 612904.0128873121, 
    613622.1909319006, 614392.5171776819, 615205.1186293297, 
    616046.7936529713, 616901.4965475244, 617751.2138917174, 
    618577.1820404697, 619361.3190747086, 620087.6894222093, 
    620743.7876408183, 621321.4420941744, 621817.2012085629, 
    622232.1585725548, 622571.2772250313, 622842.3636763819, 
    623054.8932877802, 623218.8846707908, 623343.9786057214, 
    623438.8066085578, 623510.6584431125, 623565.402707163, 
    623607.5847978513, 623640.6410066066, 623667.041851512, 
    623688.5889162817, 623706.6213834119, 623722.11738225, 623735.7942100579, 
    623748.1888215054, 623759.7154065557, 623770.7055808413, 
    623781.4370790785, 623792.1548816137, 623803.087363548, 
    623814.4592055569, 623826.5022614235, 623839.4651513875, 
    623853.6221187084, 623869.2811908985, 623886.7916978259, 
    623906.5508626387, 623929.0086312941, 623954.669948454, 
    623984.0929698056, 624017.8817237474, 624056.6712200877, 
    624101.1031928733, 624151.790854766, 624209.272015663, 624273.9510014063, 
    624346.0323645654, 624425.4513365533, 624511.8091512094, 
    624604.3231269768, 624701.80343018, 624802.6669172811, 624904.9957260524, 
    625006.6419991459, 625105.3727439181, 625199.0399675835, 
    625285.7543015374, 625364.036721264, 625432.9253072754, 
    625492.0203873832, 625541.4626551573, 625581.8523942665, 
    625614.1268373001, 625639.4202289917, 625658.9298205168, 
    625673.8064392541, 625685.0795985572, 625693.6181961244, 
    625700.1213709392, 625705.1303489772, 625709.0540131425, 
    625712.1863859585, 625714.741836487, 625716.8795798505, 
    625718.7158482986, 625720.3358450265, 625721.8033212645, 
    625723.167418161, 625724.4674454594, 625725.7362940938, 
    625727.0029336556, 625728.294337087, 625729.6370013697, 
    625731.0582366036, 625732.5872876694, 625734.2563774236, 
    625736.1016636298, 625738.1641203016, 625740.4903020854, 
    625743.1328902022, 625746.1509746823, 625749.6098158904, 
    625753.5799789816, 625758.1355786305, 625763.351427615, 
    625769.2989163293, 625776.0405192574, 625783.6230079746, 
    625792.0697247332, 625801.3724794772, 625811.4840176625, 
    625822.3122598149, 625833.7176339875, 625845.5147479052, 
    625857.4792798444, 625869.3602401777, 625880.8969478749, 
    625891.8388573691, 625901.9657788957, 625911.1055897386, 
    625919.1466134229, 625926.0428230689, 625931.8112388749, 
    625936.5224263321, 625940.2861877142, 625943.2351936629, 
    625945.5093630094, 625947.2431092766, 625948.5566200375, 
    625949.5512879635, 625950.308677525, 625950.8919132357, 
    625951.3486624139, 625951.713209876, 625952.0105457066, 
    625952.2592208708, 625952.4727750064, 625952.66113101, 625952.8317106114, 
    625952.9902327543, 625953.1412709935, 625953.2886488736, 
    625953.4357329333, 625953.5856539946, 625953.7414858656, 
    625953.9063934743, 625954.0837634893, 625954.2773261515, 
    625954.4912651451, 625954.7303187167, 625954.9998644006, 
    625955.3059907411, 625955.6555201754, 625956.0559861071, 
    625956.5155288122, 625957.0426953471, 625957.6461054767, 
    625958.3339761205, 625959.113488734, 625959.9900078517, 
    625960.9661832025, 625962.0410228932, 625963.2090249417, 
    625964.4595154591, 625965.7763470197, 625967.1380947036, 
    625968.5188569817, 625969.8896746454, 625971.220487807, 
    625972.4824246564, 625973.6501331222, 625974.7038129425, 
    625975.6306440466, 625976.4253722893, 625977.09001282, 625977.6327432581, 
    625978.0662553625, 625978.405865959, 625978.6677173398, 
    625978.8673095445, 625979.0184968298, 625979.1329645581, 
    625979.2201102019, 625979.2872047675, 625979.339737908, 625979.381658378, 
    625979.4158436907, 625979.4444285666, 625979.4689726161, 
    625979.4906161714, 625979.5102133502, 625979.528421826, 
    625979.5457672827, 625979.5626890671, 625979.579573806, 
    625979.5967808883, 625979.6146629826, 625979.6335829656, 
    625979.6539290166, 625979.6761283233, 625979.7006598708, 
    625979.7280658454, 625979.7589619296, 625979.7940442752, 
    625979.8340930671, 625979.8799692522, 625979.9326049862, 
    625979.9929776432, 625980.0620665909, 625980.140806223, 
    625980.2300209065, 625980.3303200596, 625980.4420039278, 
    625980.5649547479, 625980.6985393274, 625980.841534283, 
    625980.9920930809, 625981.1477630481, 625981.305583988, 
    625981.4622454874, 625981.6143135917, 625981.7584917095, 
    625981.8918864178, 625982.0122397412, 625982.1180908238, 
    625982.2088442073, 625982.2847327418, 625982.3466930616, 
    625982.3961789485, 625982.4349416051, 625982.4648255775, 
    625982.4876015515, 625982.5048520576, 625982.5179114282, 
    625982.527852579, 625982.5355054939, 625982.5414967107, 
    625982.5462769811, 625982.5501748032, 625982.5534337857, 
    625982.5562317698, 625982.558698861, 625982.5609324405, 
    625982.5630075652, 625982.5649841119, 625982.5669122068, 
    625982.5688358927, 625982.5707961236, 625982.5728330752, 
    625982.5749880562, 625982.5773052739, 625982.5798333485, 
    625982.5826267353, 625982.5857471795, 625982.5892646858, 
    625982.5932584889, 625982.5978172619, 625982.6030389846, 
    625982.6090299203, 625982.6159006555, 625982.6237620563, 
    625982.6327216662, 625982.642872303, 625982.654283172, 625982.6669882742, 
    625982.6809741094, 625982.6961684907, 625982.7124322401, 625982.72955512, 
    625982.7472584071, 625982.765205543, 625982.783019982, 625982.8003114485, 
    625982.8167052048, 625982.8318723359, 625982.8455560799, 
    625982.8575903794, 625982.8679074207, 625982.8765340084, 
    625982.8835770993, 625982.8892019736, 625982.8936077938, 
    625982.8970043125, 625982.899592867, 625982.9015533207, 
    625982.9030374052, 625982.9041670635, 625982.905036677, 
    625982.9057174211, 625982.9062605007, 625982.9067034209, 
    625982.907073675, 625982.9073915377, 625982.9076718165, 
    625982.9079255648, 625982.9081613, 625982.9083858428, 625982.9086048667, 
    625982.9088234061, 625982.909046078, 625982.9092774743, 
    625982.9095222624, 625982.9097855169, 625982.9100726799, 
    625982.9103900063, 625982.9107445192, 625982.9111440502, 
    625982.9115978243, 625982.9121156933, 625982.9127088897, 
    625982.9133894219, 625982.9141699094, 625982.9150630531, 
    625982.9160809597, 625982.9172341975, 625982.9185306397, 
    625982.9199741484, 625982.9215632014, 625982.9232896159, 
    625982.9251375716, 625982.9270831675, 625982.9290948212, 
    625982.9311341253, 625982.9331584993, 625982.9351234398, 
    625982.9369863763, 625982.9387099379, 625982.940264938, 
    625982.9416325326, 625982.9428050255, 625982.9437854502, 
    625982.944585932, 625982.9452252287, 625982.9457260001, 
    625982.9461120447, 625982.9464062605, 625982.9466290934, 
    625982.9467977803, 625982.9469261917, 625982.9470250363, 
    625982.947102414, 625982.9471641424, 625982.9472144889, 
    625982.9472565737, 625982.947292713, 625982.9473245691, 
    625982.9473534154, 625982.9473802189, 625982.9474057455, 
    625982.9474306486, 625982.9474554968, 625982.9474808187, 
    625982.947507133, 625982.9475349751, 625982.9475649148, 625982.947597581, 
    625982.9476336809, 625982.9476740086, 625982.9477194749, 
    625982.9477710999, 625982.9478300369, 625982.9478975488, 
    625982.9479750171, 625982.9480638704, 625982.9481655471, 
    625982.9482814409, 625982.948412758, 625982.9485603952, 
    625982.9487248005, 625982.9489057973, 625982.9491024626, 
    625982.9493129918, 625982.9495346607, 625982.9497638809, 
    625982.9499962679, 625982.9502269826, 625982.950450957, 
    625982.9506633021, 625982.950859824, 625982.9510370998, 
    625982.9511930535, 625982.9513267447, 625982.95143856, 625982.9515298525, 
    625982.9516027668, 625982.9516598864, 625982.9517039123, 
    625982.951737484, 625982.9517629074, 625982.9517821511, 
    625982.9517968012}, "base" -> <|"lag" -> 15, 
    "sse" -> 1.4673821675391354*^13|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 5.977120906881766*^12|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 2.788499143290951*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3819.107963260646, 4533.1305068654765, 
    5571.671949050359, 6624.933354766719, 7634.402166267609, 
    8631.345015424446, 9649.389306342791, 10715.748944103641, 
    11857.857499090758, 13107.008215844839, 14500.086881689873, 
    16081.395873800977, 17904.970870748333, 20037.33779271124, 
    22560.697986556774, 25576.524049554806, 29209.470418017612, 
    33611.36382711742, 38964.85330846823, 45486.06366608049, 
    53425.282152940556, 63064.42571669941, 74709.79347936757, 
    88678.52675589884, 105277.50040067165, 124774.11724257474, 
    147359.94072237785, 173109.98060678743, 201942.8526903493, 
    233588.93191001634, 267574.59508258104, 303229.56780059554, 
    339721.3488289238, 376115.347615666, 411453.9072562845, 
    444842.4365852324, 475528.8582381562, 502963.67721347796, 
    526831.954017678, 547054.430823562, 563760.8337843895, 577243.0834371974, 
    587898.503035448, 596173.1907465332, 602513.6057663325, 607331.227267395, 
    610981.6235824232, 613756.4044815118, 615884.7989500706, 
    617541.0834346965, 618854.5543654503, 619919.641337923, 
    620805.3839165855, 621560.114954516, 622219.4033918013, 
    622810.8031845232, 623355.4612721065, 623869.9767511935, 
    624367.9653013058, 624861.1930138329, 625360.4027921733, 
    625875.9554860052, 626418.3590238777, 626998.7283194931, 
    627629.2000775507, 628323.3169371549, 629096.3807600307, 
    629965.7629610127, 630951.1480602191, 632074.6652992838, 
    633360.8576635739, 634836.4098806289, 636529.5539005673, 
    638469.0646282383, 640682.7692579327, 643195.528593859, 
    646026.6991103409, 649187.19790558, 652676.3652289322, 656478.987088735, 
    660562.9221647154, 664877.8538230028, 669355.6524650777, 
    673912.7159355553, 678454.393363785, 682881.236624148, 687096.4748543347, 
    691013.7610824186, 694564.095097971, 697700.8704753995, 
    700402.2824349722, 702670.817117177, 704530.0539290619, 
    706019.5119106339, 707188.5434671998, 708090.3212162957, 
    708776.7674555848, 709294.938328732, 709684.9834750277, 
    709979.4945894419, 710203.8691285028, 710377.267550893, 
    710513.8057459289, 710623.7249884061, 710714.472890595, 710791.229650914, 
    710857.7710711228, 710916.9961134229, 710971.1065108185, 
    711021.8073998818, 711070.4735249442, 711118.2682352946, 
    711166.2284889775, 711215.329028322, 711266.5335073136, 
    711320.8371195239, 711379.3034442345, 711443.09695113, 711513.5114938184, 
    711591.9940276532, 711680.161511105, 711779.8080625106, 
    711892.8977698704, 712021.5382116234, 712167.9281441858, 
    712334.2735126885, 712522.6668114825, 712734.9273498605, 
    712972.4047217886, 713235.7544350249, 713524.7031724266, 
    713837.8290165118, 714172.391520252, 714524.2491559446, 
    714887.9006477371, 715256.6762402074, 715623.0860405487, 
    715979.3078090458, 716317.7659301823, 716631.731401739, 
    716915.8576235584, 717166.5709867899, 717382.2557647538, 
    717563.2104105821, 717711.3933181905, 717830.0137262942, 
    717923.0479919836, 717994.7632835314, 718049.3162796138, 
    718090.4676644187, 718121.4221523993, 718144.7784087816, 
    718162.5596250244, 718176.2909975577, 718187.095306546, 
    718195.7865552708, 718202.9562422391, 718209.0157170768, 
    718214.2645618714, 718218.9324741313, 718223.1937109963, 
    718227.1830515431, 718231.0089772101, 718234.7630924331, 
    718238.5268530177, 718242.3766239407, 718246.3876997726, 
    718250.6376399675, 718255.209140086, 718260.1925652798, 
    718265.6881308978, 718271.807720633, 718278.6761885089, 
    718286.4318571368, 718295.2259481084, 718305.2204870598, 
    718316.5842479025, 718329.4862550931, 718344.0864596679, 718360.52346756, 
    718378.8994305038, 718399.262923782, 718421.5908790427, 718445.771904866, 
    718471.5933651546, 718498.7351552683, 718526.7730225626, 
    718555.1933838633, 718583.420191542, 718610.8523544075, 
    718636.9082242665, 718661.0716134855, 718682.9328370157, 
    718702.2186667968, 718718.8063719379, 718732.7202608783, 
    718744.1120890005, 718753.2295724045, 718760.3791695238, 
    718765.8894624524, 718770.0803560338, 718773.2411657528, 
    718775.6183411933, 718777.4116836317, 718778.7767179003, 
    718779.8306576839, 718780.6597767456, 718781.3266127512, 
    718781.8765758576, 718782.3412710403, 718782.7437174778, 
    718783.1015483623, 718783.4281364465, 718783.7338210582, 
    718784.0269217608, 718784.3144601469, 718784.6026761017, 
    718784.8974156069, 718785.2044393235, 718785.529677201, 718785.87944891, 
    718786.2606562299, 718786.6809497089, 718787.148868829, 718787.673937593, 
    718788.2667043407, 718788.9386969644, 718789.7022613267, 
    718790.5702527503, 718791.555539503, 718792.6702903424, 
    718793.9250391638, 718795.3275335747, 718796.881430906, 
    718798.5849224634, 718800.4294709073, 718802.3988155443, 
    718804.4685167574, 718806.6062095587, 718808.7727347701, 
    718810.9241891024, 718813.0147803657, 718815.0002154587, 
    718816.8412043775, 718818.5065847882, 718819.9755923529, 
    718821.238933462, 718822.2985121107, 718823.165933741, 718823.860100199, 
    718824.4043809603, 718824.8238196863, 718825.1427916063, 
    718825.383336429, 718825.5642248078, 718825.7006722207, 
    718825.8045188994, 718825.8846870958, 718825.9477473302, 718825.99845888, 
    718826.0402756364, 718826.0756040909, 718826.106196112, 
    718826.1333934398, 718826.1582128282, 718826.1814412287, 
    718826.2037110592, 718826.2255557028, 718826.2474492242, 
    718826.2698357218, 718826.2931525738, 718826.3178499615, 
    718826.3444073854, 718826.3733483823, 718826.405253113, 
    718826.4407690486, 718826.4806180818, 718826.5255996261, 
    718826.5765871475, 718826.6345182373, 718826.700367738, 
    718826.7751002173, 718826.8596428717, 718826.9547926428, 
    718827.0611350284, 718827.178944601, 718827.3080820051, 
    718827.4478981943, 718827.5971591026, 718827.7540105567, 
    718827.9159990493, 718828.0801578983, 718828.2431605951, 
    718828.4015376633, 718828.5519352594, 718828.6913790681, 
    718828.8175114068, 718828.9287621957, 718829.0244302014, 
    718829.1046618386, 718829.1703375205, 718829.2228901344, 
    718829.2640927506, 718829.2958424974, 718829.3199854712, 
    718829.3381906868, 718829.3518797792, 718829.3622050125, 
    718829.3700625403, 718829.3761279106, 718829.3808984102, 
    718829.384734286, 718829.3878970512, 718829.3905687758, 
    718829.3928820778, 718829.3949385867, 718829.3968151887, 
    718829.398571339, 718829.4002548801, 718829.4019061837, 
    718829.4035610732, 718829.4052531257, 718829.4070153695, 
    718829.4088818654, 718829.4108887541, 718829.4130756689, 
    718829.4154863842, 718829.4181697502, 718829.4211804442, 
    718829.424578565, 718829.428430347, 718829.4328062045, 718829.4377800826, 
    718829.4434245571, 718829.4498097724, 718829.4569958162, 
    718829.4650267177, 718829.4739231812, 718829.4836746915, 
    718829.4942320683, 718829.5055022261, 718829.5173451311, 
    718829.5295756728, 718829.5419697916, 718829.5542764035, 
    718829.5662336171, 718829.5775883081, 718829.5881160455, 
    718829.5976386189, 718829.6060374014, 718829.6132595195, 
    718829.6193161256, 718829.624273752, 718829.6282406552, 
    718829.6313507685, 718829.6337472907, 718829.6355695988, 
    718829.6369437124, 718829.6379769187, 718829.6387562044, 
    718829.6393492643, 718829.6398070694, 718829.640167135, 
