{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    1.176576068586308*^6, 1.1765760685882056*^6, 1.1765760685899542*^6, 
    1.1765760685915607*^6, 1.1765760685930261*^6, 1.176576068594352*^6, 
    1.176576068595556*^6, 1.176576068596637*^6, 1.1765760685976022*^6, 
    1.17657606859848*^6, 1.1765760685992544*^6, 1.1765760685999494*^6, 
    1.1765760686005736*^6, 1.1765760686011338*^6, 1.1765760686016367*^6, 
    1.1765760686020919*^6, 1.1765760686025037*^6, 1.17657606860288*^6, 
    1.1765760686032248*^6, 1.1765760686035412*^6, 1.1765760686038383*^6}, 
  "base" -> <|"lag" -> 18, "sse" -> 2.0863627517030414*^13|>, 
  "lowCI" -> <|"lag" -> 14, "sse" -> 3.470894396186224*^13|>, 
  "highCI" -> <|"lag" -> 22, "sse" -> 1.0418846034057264*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3836.2417086818723, 4689.5806016531715, 
    6024.437805320798, 7522.0823141122755, 9134.365640660453, 
    10898.39125628339, 12847.260649712105, 15008.745492216423, 
    17412.79622905868, 20092.946518364497, 23085.79797189325, 
    26430.554925108052, 30168.53757674487, 34342.45276743808, 
    38995.36393289652, 44169.35720748972, 49903.907402424404, 
    56233.979026460984, 63187.93184940478, 70785.331681442, 
    79034.82112081253, 87932.23207794661, 97459.1093611349, 
    107581.86657317178, 118251.715535945, 129405.4873003528, 
    140967.36675634785, 152851.490602983, 164965.2432085114, 
    177213.0278184144, 189500.22017607553, 201737.0004879748, 
    213841.77385817663, 225743.94550182775, 237385.90385212575, 
    248724.14003056518, 259729.5441493506, 270386.9629631137, 
    280694.19425967475, 290660.58557105274, 300305.4265628195, 
    309656.28500158014, 318747.4413600449, 327618.48608450335, 
    336313.15984950634, 344878.4496591312, 353363.94166631, 
    361821.4084439445, 370304.6024592633, 378869.20641572785, 
    387572.90769951046, 396475.5390509751, 405640.9731487684, 
    415111.2916187947, 424938.6665428803, 435191.719141502, 
    445940.5748581381, 457254.956574272, 469204.57556592487, 
    481858.3325071765, 495282.7016834343, 509539.66262379324, 
    524684.2166572565, 540761.4887482305, 557803.4906422549, 
    575825.6726659946, 594823.4665370262, 614769.0795402343, 
    635608.8459238366, 657261.4549418248, 679617.4054430425, 
    702539.8606460284, 725867.2341013278, 749417.3922366737, 
    772993.3925113215, 796390.4728612117, 819403.8067274573, 
    841836.4817477749, 863507.0921045922, 884256.3744650547, 
    903952.412574233, 922494.0853591759, 939812.6181067221, 
    955871.2830988457, 970663.4363713663, 984209.255821061, 
    996551.5386346309, 1.0077510238220464*^6, 1.0178815879933711*^6, 
    1.0270256868780426*^6, 1.0352702560742947*^6, 1.042703249761001*^6, 
    1.0494108803176703*^6, 1.0554755567129166*^6, 1.0609744802612392*^6, 
    1.0659787923378858*^6, 1.070553192375082*^6, 1.0747558960274518*^6, 
    1.0786388573933009*^6, 1.082248148190134*^6, 1.085624441859775*^6, 
    1.0888035337495513*^6, 1.0918168687871494*^6, 1.0946920414225874*^6, 
    1.0974578045151266*^6, 1.10012972673932*^6, 1.1027211741137644*^6, 
    1.1052490735975895*^6, 1.1077283541008688*^6, 1.1101714260115982*^6, 
    1.112588698624857*^6, 1.1149888325897227*^6, 1.1173788020340912*^6, 
    1.1197639092720812*^6, 1.122147784998601*^6, 1.1245323789186862*^6, 
    1.126917947376239*^6, 1.129303049081098*^6, 1.131684561245426*^6, 
    1.1340577264553627*^6, 1.1364162450434645*^6, 1.1387524160420182*^6, 
    1.1410573365798043*^6, 1.1433211598933465*^6, 1.145533406255637*^6, 
    1.1476833225207203*^6, 1.1497602705260175*^6, 1.1517541285888455*^6, 
    1.1536556826258558*^6, 1.1554569803859491*^6, 1.157151631055424*^6, 
    1.158735025055658*^6, 1.160204465302722*^6, 1.1615591985500834*^6, 
    1.1628003536010715*^6, 1.1639307910625713*^6, 1.164954883741909*^6, 
    1.1658782453590622*^6, 1.1667074330253736*^6, 1.1674496433438172*^6, 
    1.1681124230445162*^6, 1.1687034091021805*^6, 1.1692301095595597*^6, 
    1.169699729658028*^6, 1.170119044391602*^6, 1.1704943157133427*^6, 
    1.1708312473271517*^6, 1.171134971201895*^6, 1.1714100579399052*^6, 
    1.1716605450907927*^6, 1.1718899762271566*^6, 1.1721014461881653*^6, 
    1.1722976485599757*^6, 1.1724809223716927*^6, 1.1726532962971276*^6, 
    1.172816528957554*^6, 1.172972424230797*^6, 1.1731219902488678*^6, 
    1.173266070318588*^6, 1.1734056945426343*^6, 1.1735417645677228*^6, 
    1.1736750265506962*^6, 1.173806103753637*^6, 1.1739355141079116*^6, 
    1.1740636766684116*^6, 1.1741909149783882*^6, 1.1743174593967504*^6, 
    1.1744434487254082*^6, 1.1745689312962797*^6, 1.174693866415313*^6, 
    1.1748181262476472*^6, 1.1749414996535785*^6, 1.1750636973168422*^6, 
    1.1751843596089066*^6, 1.175303067071367*^6, 1.1754193532648864*^6, 
    1.1755327206494051*^6, 1.175642658288604*^6, 1.1757486610359675*^6, 
    1.175850249268259*^6, 1.1759469879990818*^6, 1.1760385043619557*^6, 
    1.176124502172331*^6, 1.1762047726906817*^6, 1.1762792010407827*^6, 
    1.1763477677081577*^6, 1.1764105454387963*^6, 1.1764676917762242*^6, 
    1.1765194381810569*^6, 1.1765660766300159*^6, 1.1766079448746787*^6, 
    1.1766454113964636*^6, 1.1766788610309146*^6, 1.1767086821665822*^6, 
    1.176735255862845*^6, 1.1767589472708893*^6, 1.1767800993997273*^6, 
    1.1767990289720865*^6, 1.17681602430369*^6, 1.1768313446623944*^6, 
    1.1768452208809427*^6, 1.176857856838152*^6, 1.1768694314105634*^6, 
    1.17688010076976*^6, 1.1768900008544312*^6, 1.1768992497073393*^6, 
    1.1769079496996666*^6, 1.1769161895969785*^6, 1.1769240601287552*^6, 
    1.1769316122969547*^6, 1.1769388889157637*^6, 1.176945942013911*^6, 
    1.176952817137997*^6, 1.1769595520164722*^6, 1.1769661781907808*^6, 
    1.1769727218948086*^6, 1.1769792043772624*^6, 1.1769856420676508*^6, 
    1.1769920466935853*^6, 1.1769984253579755*^6, 1.1770047805788596*^6, 
    1.1770111103668143*^6, 1.1770174083152271*^6, 1.1770236637728803*^6, 
    1.1770298621114893*^6, 1.177035985119014*^6, 1.1770420115044925*^6, 
    1.1770479175557403*^6, 1.1770536779468297*^6, 1.1770592666281117*^6, 
    1.1770646577962162*^6, 1.1770698269014864*^6, 1.1770747516240599*^6, 
    1.17707941276493*^6, 1.177083794998817*^6, 1.1770878874307654*^6, 
    1.1770916839153734*^6, 1.1770951831720285*^6, 1.1770983886156562*^6, 
    1.1771013079992533*^6, 1.1771039528777588*^6, 1.177106337903109*^6, 
    1.1771084800908468*^6, 1.1771103980558112*^6, 1.177112111278968*^6, 
    1.1771136394546689*^6, 1.1771150019303048*^6, 1.177116217266356*^6, 
    1.177117302915226*^6, 1.1771182750067855*^6, 1.177119148237198*^6, 
    1.177119935831351*^6, 1.1771206495738348*^6, 1.1771212998787141*^6, 
    1.1771218958891728*^6, 1.177122445599556*^6, 1.1771229559660964*^6, 
    1.177123433031837*^6, 1.1771238820463712*^6, 1.1771243075624336*^6, 
    1.1771247142240973*^6, 1.1771251046534483*^6, 1.1771254810601296*^6, 
    1.17712584612157*^6, 1.1771262021833933*^6, 1.1771265511913248*^6, 
    1.1771268947735648*^6, 1.177127234285868*^6, 1.177127570826893*^6, 
    1.1771279052478212*^6, 1.1771282381560835*^6, 1.177128569919622*^6, 
    1.1771289006686471*^6, 1.1771292302985236*^6, 1.1771295584740662*^6, 
    1.177129884638421*^6, 1.177130208025911*^6, 1.177130527681861*^6, 
    1.1771308424891217*^6, 1.1771311512020177*^6, 1.177131452487778*^6, 
    1.177131744972907*^6, 1.1771320272940306*^6, 1.1771322981517129*^6, 
    1.177132556360853*^6, 1.1771328008971468*^6, 1.1771330309396815*^6, 
    1.177133245897147*^6, 1.177133445428534*^6, 1.1771336294479033*^6, 
    1.1771337981160781*^6, 1.1771339518226355*^6, 1.1771340911574236*^6, 
    1.1771342168756863*^6, 1.1771343298587287*^6, 1.1771344310738272*^6, 
    1.1771345215368909*^6, 1.1771346022756207*^6, 1.177134674301529*^6, 
    1.177134738586239*^6, 1.1771347960444847*^6, 1.1771348475226471*^6, 
    1.1771348937926108*^6, 1.1771349355496387*^6, 1.1771349734135247*^6, 
    1.1771350079327067*^6, 1.177135039588966*^6, 1.1771350688036613*^6, 
    1.1771350959439115*^6, 1.1771351213291232*^6, 1.1771351452366007*^6, 
    1.177135167907359*^6, 1.177135189585916*^6, 1.1771352104119828*^6, 
    1.177135230502626*^6, 1.1771352500003383*^6, 1.17713526902962*^6, 
    1.1771352876938358*^6, 1.1771353060797765*^6, 1.1771353242597594*^6, 
    1.1771353422924737*^6, 1.1771353602234113*^6, 1.177135378085074*^6, 
    1.1771353958971254*^6, 1.1771354136665578*^6, 1.1771354313876603*^6, 
    1.1771354490423906*^6, 1.1771354666006838*^6, 1.1771354840210371*^6, 
    1.1771355012519597*^6, 1.17713551823282*^6, 1.1771355348959658*^6, 
    1.1771355511690904*^6, 1.177135566977275*^6, 1.1771355822461846*^6, 
    1.1771355969047358*^6, 1.1771356108879088*^6, 1.177135624139381*^6, 
    1.1771356366135138*^6, 1.17713564827716*^6, 1.177135659110736*^6, 
    1.1771356691085445*^6, 1.1771356782781011*^6, 1.1771356866395697*^6, 
    1.177135694224014*^6, 1.177135701071552*^6, 1.1771357072293337*^6, 
    1.1771357127491892*^6, 1.1771357176857414*^6, 1.1771357220944157*^6, 
    1.1771357260297274*^6, 1.1771357295443574*^6, 1.1771357326877413*^6, 
    1.1771357355056875*^6, 1.177135738040313*^6, 1.1771357403290598*^6, 
    1.1771357424058123*^6, 1.1771357443004537*^6, 1.1771357460389864*^6, 
    1.1771357476445856*^6, 1.1771357491371357*^6, 1.1771357505341317*^6, 
    1.1771357518507056*^6, 1.1771357531000276*^6, 1.1771357542954504*^6, 
    1.177135755444606*^6, 1.1771357565539656*^6, 1.1771357576313922*^6, 
    1.1771357586836866*^6, 1.1771357597165396*^6, 1.177135760734727*^6, 
    1.1771357617422529*^6, 1.1771357627423455*^6, 1.177135763737524*^6, 
    1.1771357647296106*^6, 1.177135765719653*^6, 1.1771357667080653*^6, 
    1.1771357676945606*^6, 1.177135768678029*^6, 1.1771357696568922*^6, 
    1.177135770628838*^6, 1.1771357715907916*^6, 1.1771357725396452*^6, 
    1.1771357734713352*^6, 1.1771357743819247*^6, 1.1771357752671563*^6, 
    1.177135776122808*^6, 1.1771357769448552*^6, 1.1771357777296011*^6, 
    1.1771357784738198*^6, 1.1771357791748869*^6, 1.1771357798308746*^6, 
    1.177135780440615*^6, 1.1771357810037096*^6, 1.1771357815205196*^6, 
    1.1771357819921202*^6, 1.1771357824201912*^6, 1.1771357828069387*^6, 
    1.1771357831549803*^6, 1.1771357834671729*^6, 1.177135783746569*^6, 
    1.1771357839962787*^6, 1.177135784219307*^6, 1.1771357844186448*^6, 
    1.177135784597073*^6, 1.1771357847570884*^6, 1.1771357849011645*^6, 
    1.1771357850313692*^6, 1.1771357851495002*^6, 1.1771357852574808*^6, 
    1.1771357853565584*^6, 1.1771357854480934*^6, 1.1771357855333374*^6, 
    1.1771357856131499*^6, 1.177135785688419*^6, 1.1771357857598965*^6, 
    1.1771357858283408*^6, 1.1771357858941876*^6, 1.177135785957787*^6, 
    1.177135786019621*^6, 1.1771357860800605*^6, 1.1771357861394135*^6, 
    1.177135786198001*^6, 1.1771357862559971*^6, 1.1771357863135962*^6, 
    1.177135786371027*^6, 1.177135786428238*^6, 1.177135786485418*^6, 
    1.1771357865425781*^6, 1.1771357865996147*^6, 1.1771357866565646*^6, 
    1.1771357867132905*^6, 1.1771357867696527*^6, 1.177135786825487*^6, 
    1.177135786880598*^6, 1.1771357869347585*^6, 1.177135786987738*^6, 
    1.1771357870392783*^6, 1.1771357870891364*^6, 1.1771357871370846*^6, 
    1.1771357871828782*^6, 1.1771357872263468*^6, 1.1771357872673317*^6, 
    1.1771357873057083*^6, 1.177135787341407*^6, 1.1771357873743996*^6, 
    1.177135787404703*^6, 1.177135787432379*^6, 1.177135787457517*^6, 
    1.1771357874802456*^6, 1.177135787500719*^6, 1.1771357875190913*^6, 
    1.177135787535549*^6, 1.1771357875502747*^6, 1.177135787563423*^6, 
    1.177135787575196*^6, 1.1771357875857458*^6, 1.1771357875951875*^6, 
    1.1771357876037303*^6, 1.177135787611446*^6, 1.1771357876184105*^6, 
    1.1771357876248637*^6, 1.1771357876307275*^6, 1.1771357876361376*^6, 
    1.1771357876412375*^6, 1.1771357876459835*^6, 1.177135787650459*^6, 
    1.1771357876547184*^6, 1.1771357876588006*^6, 1.1771357876627313*^6, 
    1.1771357876665308*^6, 1.1771357876702277*^6, 1.1771357876738447*^6, 
    1.1771357876773993*^6, 1.1771357876809114*^6, 1.1771357876843917*^6, 
    1.1771357876878493*^6, 1.1771357876913017*^6, 1.1771357876947443*^6, 
    1.1771357876981818*^6, 1.1771357877016359*^6, 1.177135787705069*^6, 
    1.1771357877084995*^6, 1.177135787711954*^6, 1.1771357877153289*^6, 
    1.1771357877187156*^6, 1.177135787722098*^6, 1.1771357877252977*^6, 
    1.177135787728577*^6, 1.1771357877316885*^6, 1.1771357877347234*^6, 
    1.1771357877376347*^6, 1.1771357877404233*^6, 1.177135787743072*^6, 
    1.1771357877455717*^6, 1.1771357877479137*^6, 1.1771357877500947*^6, 
    1.177135787752112*^6, 1.1771357877539657*^6, 1.177135787755661*^6, 
    1.1771357877572011*^6, 1.1771357877585953*^6, 1.1771357877598526*^6, 
    1.1771357877609804*^6, 1.1771357877619928*^6, 1.1771357877628999*^6, 
    1.1771357877637076*^6, 1.1771357877644347*^6, 1.1771357877650866*^6, 
    1.1771357877656652*^6, 1.1771357877661977*^6, 1.1771357877666745*^6, 
    1.177135787767098*^6, 1.1771357877675095*^6, 1.1771357877678676*^6, 
    1.1771357877681907*^6, 1.177135787768538*^6, 1.177135787768803*^6, 
    1.1771357877690778*^6}, "base" -> <|"lag" -> 20, 
    "sse" -> 2.0944602007719598*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 3.487327035852691*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 1.0400215165516477*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3837.468567071774, 4703.434961328137, 
    6068.839654198986, 7617.35234098131, 9304.933801766192, 
    11171.80853087493, 13252.975903748524, 15577.596606589395, 
    18176.43915467291, 21082.887987515605, 24332.021691088114, 
