{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    305814.7125828584, 305933.8437927556, 306064.09691202024, 
    306206.59496218414, 306362.37648817967, 306532.33378369693, 
    306717.14023984724, 306917.1694214413, 307132.4110590878, 
    307362.39132131555, 307606.1049353871, 307861.97121244133, 
    308127.82217746536, 308400.93274081085, 308678.09747063473, 
    308955.75452200347, 309230.1512020689, 309497.5385899513, 
    309754.3776716277, 309997.53646571434, 310224.45643691334, 
    310433.27070782025, 310622.861895392, 310792.8572552175, 
    310943.56482059986, 311075.8654302901, 311191.0758323696, 
    311290.80253323284, 311376.80291645415, 311450.8659472431, 
    311514.7263189842, 311569.8909960388, 311617.7598734175, 
    311659.63136903365, 311696.6279907575, 311729.6970305535, 
    311759.63475422375, 311787.11126838287, 311812.6930060265, 
    311836.8631080305, 311860.03958887956, 311882.59116942296, 
    311904.85085533647, 311927.1274898682, 311949.7155298093, 
    311972.9033895595, 311996.9803629921, 312022.2424302184, 
    312048.9967822118, 312077.5650232906, 312108.28484715393, 
    312141.5097899013, 312177.6067198581, 312216.95054731524, 
    312259.9157086128, 312306.8639335331, 312358.1280860935, 
    312413.99209140596, 312474.6673005561, 312540.26642173965, 
    312610.7764813234, 312686.0332075785, 312765.69969806814, 
    312849.25258793886, 312935.97898740176, 313024.9868675075, 
    313115.23060945614, 313205.55180468794, 313294.7330877896, 
    313381.56137325073, 313464.894601209, 313543.7250999932, 
    313617.233009708, 313684.82374587684, 313746.1461144283, 
    313801.0898340093, 313849.7644703435, 313892.46378242254, 
    313929.62122822006, 313961.7625304888, 313989.4607745674, 
    314013.2979167996, 314033.8371499126, 314051.5675900234, 
    314066.9427726443, 314080.38255275076, 314092.2495203604, 
    314102.8493945128, 314112.4389095574, 314121.2339032914, 
    314129.41660996113, 314137.1422613753, 314144.5449762937, 
    314151.74285439705, 314158.8423558208, 314165.94200391823, 
    314173.1355407874, 314180.51456439734, 314188.17075556086, 
    314196.197715053, 314204.69238933775, 314213.75609014387, 
    314223.4949967805, 314234.0200782244, 314245.446281694, 
    314257.8908508611, 314271.47063731373, 314286.2982472309, 
    314302.4769575313, 314320.09440839395, 314339.21525416337, 
    314359.8729791582, 314382.06150953507, 314405.7272854558, 
    314430.76268204954, 314457.00177378766, 314484.21958790615, 
    314512.1354428492, 314540.421094382, 314568.7136001912, 
    314596.6322345064, 314623.7982778349, 314649.85584604775, 
    314674.4916161855, 314697.4513678851, 314718.5515770341, 
    314737.6848564126, 314754.8190402221, 314769.9904630061, 
    314783.2927312781, 314794.86275807116, 314804.86592569854, 
    314813.48206915316, 314820.8935003873, 314827.27639585425, 
    314832.78381838906, 314837.55747640104, 314841.7283213153, 
    314845.40935584425, 314848.69580578187, 314851.66759113886, 
    314854.3918509697, 314856.9252308245, 314859.31594039383, 
    314861.6055890219, 314863.8307774879, 314866.0244523504, 
    314868.2170651241, 314870.4375420222, 314872.71410610224, 
    314875.0749635718, 314877.5488694191, 314880.1655650719, 
    314882.9560891334, 314885.9529300991, 314889.18999945803, 
    314892.70238025475, 314896.5258096935, 314900.6958537836, 
    314905.24672375014, 314910.2097204756, 314915.6113140501, 
    314921.47088817676, 314927.7982674083, 314934.59116594226, 
    314941.8327668898, 314949.48976436956, 314957.51109242975, 
    314965.82771335583, 314974.35369065683, 314982.9886967178, 
    314991.6219499917, 315000.13739422156, 315008.419737883, 
    315016.3607855307, 315023.86543767486, 315030.85669726867, 
    315037.2791584609, 315043.1006398741, 315048.31186521816, 
    315052.9243766344, 315056.96709697315, 315060.48205278546, 
    315063.5198734231, 315066.13550853345, 315068.3845981881, 
    315070.3208442613, 315071.990932285, 315073.4380266783, 
    315074.70195672236, 315075.81707486406, 315076.8123146164, 
    315077.7119500778, 315078.53636303125, 315079.3027392897, 
    315080.02569669567, 315080.71784168284, 315081.39025423635, 
    315082.0528990233, 315082.71497637674, 315083.3852166957, 
    315084.07212805573, 315084.78420354513, 315085.53009155975, 
    315086.31872877583, 315087.15943236055, 315088.06194590044, 
    315089.0364301645, 315090.0933870876, 315091.2435033325, 
    315092.4974023265, 315093.8652900428, 315095.35648624535, 
    315096.9788492103, 315098.7381051262, 315100.637108553, 
    315102.67507226503, 315104.84686096717, 315107.14239990513, 
    315109.54630805494, 315112.0378348729, 315114.59119836736, 
    315117.17632958584, 315119.76006765116, 315122.30770894245, 
    315124.78480521037, 315127.1590663756, 315129.4021459826, 
    315131.4911332056, 315133.40958525887, 315135.1480001245, 
    315136.7037135696, 315138.08028672996, 315139.2864619261, 
    315140.3348766361, 315141.2407179754, 315142.0204491181, 
    315142.6907222127, 315143.26759126503, 315143.76502698136, 
    315144.19593395985, 315144.5722026918, 315144.90408227436, 
    315145.2002051645, 315145.46781161695, 315145.712977801, 
    315145.94082186156, 315146.15569872677, 315146.3613602958, 
    315146.56110241055, 315146.7578884409, 315146.9544514393, 
    315147.1533816301, 315147.35720173374, 315147.56842804124, 
    315147.78962079796, 315148.0234234517, 315148.2725899338, 
    315148.53999817686, 315148.8286472807, 315149.14163475716, 
    315149.4821102992, 315149.85320208257, 315150.2579127296, 
    315150.69898032444, 315151.17870843026, 315151.6987683048, 
    315152.25998214853, 315152.862093266, 315153.503567778, 
    315154.1814106867, 315154.89106229844, 315155.62638413144, 
    315156.3797584857, 315157.14231117995, 315157.9042621597, 
    315158.655378416, 315159.385515851, 315160.0851726335, 315160.7460147293, 
    315161.36131411884, 315161.92625137116, 315162.43805514195, 
    315162.8959694251, 315163.3010622993, 315163.65593229764, 
    315163.96431986155, 315164.2307118911, 315164.4599671912}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.181543802342783*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0420973426617*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.359210401379315*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3809.8867625040343, 4477.748472424566, 
    5447.63278004214, 6417.192941861433, 7317.531761525149, 
    8166.3600203335245, 8985.172292724852, 9788.47665773817, 
    10588.209648425165, 11396.028742149905, 12223.765423472087, 
    13083.619895532762, 13988.456102999633, 14952.138191883556, 
    15989.858372305573, 17118.44897119637, 18356.668481293702, 
    19725.44785582469, 21248.070590833693, 22950.252345145935, 
    24860.07419563384, 27007.71883350205, 29424.94815644224, 
    32144.264370112403, 35197.70308651895, 38615.22847058873, 
    42422.72668686614, 46639.66770415435, 51276.543463646085, 
    56332.26922901064, 61791.82357740299, 67624.43757440973, 
    73782.65551830857, 80202.57917210062, 86805.49078560842, 
    93500.92086999734, 100191.01415613675, 106775.85926617158, 
    113159.26850694526, 119254.38841272233, 124988.51746182599, 
    130306.60305122692, 135173.08471039752, 139571.97496891895, 
    143505.36152555456, 146990.65659937082, 150057.08786253454, 
    152741.9305693715, 155086.92467540147, 157135.20025670296, 
    158928.8957062938, 160507.51417093613, 161906.82251893234, 
    163156.3344270041, 164282.93708517827, 165311.4323631315, 
    166263.29068972397, 167156.9177377126, 168008.31412975636, 
    168831.65797717986, 169639.7925109014, 170444.65592415014, 
    171257.66792693763, 172090.07751759485, 172953.27594525437, 
    173859.07940672245, 174819.98192552297, 175849.3767636216, 
    176961.73878410392, 178172.75684872252, 179499.39725496632, 
    180959.87655372583, 182573.5143731457, 184360.43393978255, 
    186341.0784343902, 188535.51327770995, 190962.4941658429, 
    193638.30349875017, 196575.3740174537, 199780.76487345228, 
    203254.58688633828, 206988.52204282105, 210964.60944787017, 
    215154.49618433023, 219519.34052431677, 224010.5175423071, 
    228571.2028036661, 233138.80497757334, 237648.10080483602, 
    242034.80923843215, 246239.24733263912, 250209.6853829272, 
    253905.02729927545, 257296.53615705646, 260368.4609727183, 
    263117.56536981266, 265551.7188692746, 267687.8139482088, 
    269549.3273269727, 271163.8406449283, 272560.7831412157, 
    273769.5719520813, 274818.23341277655, 275732.50789751287, 
    276535.43258915783, 277245.771532645, 277880.21834111965, 
    278453.91124215734, 278979.75964576466, 279468.6500879145, 
    279929.86913664074, 280371.46978258336, 280800.5703161581, 
    281223.60967585107, 281646.5684754503, 282075.1603057264, 
    282514.99666338164, 282971.72865343175, 283451.167335632, 
    283959.38300462347, 284502.7807549342, 285088.1487452269, 
    285722.672405843, 286413.9055972359, 287169.68981150514, 
    287998.00806427805, 288906.76463733206, 289903.4811175028, 
    290994.90547063376, 292186.53777910734, 293482.08766697964, 
    294882.89100009436, 296387.3290608451, 297990.3066062218, 
    299682.860492585, 301451.96352213377, 303280.5983182267, 
    305148.14489207254, 307031.101618203, 308904.11626039597, 
    310741.26151448966, 312517.44523435726, 314209.8160651458, 
    315799.01607243303, 317270.14369080716, 318613.3291953376, 
    319823.8735262548, 320901.9675241959, 321852.0596076039, 
    322681.98127744405, 323401.95719066507, 324023.62177965336, 
    324559.1407133882, 325020.50093856116, 325418.99654230895, 
    325764.9062606432, 326067.3763437931, 326333.8180151804, 
    326570.7578206118, 326784.0674141901, 326978.7213663907, 
    327158.8857129247, 327328.0859436947, 327489.3514088508, 327645.33213386, 
    327798.39719309896, 327950.7188152127, 328104.34395714436, 
    328261.25497178594, 328423.42075685674, 328592.8393100105, 
    328771.5718590487, 328961.7683929091, 329165.6828359255, 
    329385.67648651416, 329624.20689036115, 329883.7990946191, 
    330166.99591895565, 330476.2842746598, 330813.9951781571, 
    331182.176988192, 331582.44304000953, 332015.8003081749, 
    332482.46730171033, 332981.6953613193, 333511.61201083555, 
    334069.1081921005, 334649.7893855822, 335248.0146952006, 
    335857.03318175994, 336469.22556861484, 337076.4414730355, 
    337670.4093148288, 338243.18450712215, 338787.59151830466, 
    339297.613736611, 339768.68673329137, 340197.8680480481, 
    340583.8675137942, 340926.9456477904, 341228.7023555118, 
    341491.7912651384, 341719.6013657624, 341915.9429290205, 
    342084.7692333021, 342229.95358081616, 342355.12904638995, 
    342463.5902876052, 342558.26031801285, 342641.5048389849, 
    342715.399291542, 342781.8037458671, 342842.2898818507, 
    342898.1703682138, 342950.55256529397, 343000.3845475699, 
    343048.4922451388, 343095.61057110666, 343142.4098730987, 
    343189.5183046359, 343237.5406941337, 343287.074304695, 
    343338.72186873335, 343393.1019174007, 343450.85639611166, 
    343512.6551707501, 343579.1968741156, 343651.20546034083, 
    343729.4214287995, 343814.58692693984, 343907.4237983979, 
    344008.60399317974, 344118.7122620001, 344238.2016558816, 
    344367.34356590343, 344506.1749606029, 344654.44717768754, 
    344811.58136931295, 344976.63703144493, 345148.29971618444, 
    345324.89404960664, 345504.42572060425, 345684.6535032784, 
    345863.18876831967, 346037.6157821138, 346205.62246038276, 
    346365.1288707538, 346514.3993114616, 346652.12666187447, 
    346777.47955870925, 346890.10984024266, 346990.120718052, 
    347078.00390139536, 347154.5553664146, 347220.7818509509, 
    347277.8091995634, 347326.80128018744, 347368.8953726965, 
    347405.15613729646, 347436.5473246547, 347463.9226730638, 
    347487.9730224053, 347509.3033221821, 347528.45460113866, 
    347545.8834041635, 347561.9705520462, 347577.03682459437, 
    347591.3563808281, 347605.167578861, 347618.68202659313, 
    347632.0922483545, 347645.5781662665, 347659.31250573136, 
    347673.46534989425, 347688.20785643184, 347703.7152067463, 
    347720.16875878116, 347737.7572776961, 347756.6772022886, 
    347777.131598645, 347799.32769577205, 347823.4726386548, 
    347849.7672861945, 347878.39789510716, 347909.5256702105, 
    347943.27427201427, 347979.7159195603, 348018.856710849, 
    348060.62245390145, 348104.8463889064, 348151.26073719416, 
    348199.49339563283, 348249.0720679134, 348299.4361683917, 
    348349.957266574, 348399.9670765883, 348448.7911295296, 
    348495.78532885795, 348540.3716210215, 348582.0691312937, 
    348620.517371693, 348655.4891151964, 348686.8920282222, 
    348714.7595661689, 348739.2331597495, 348760.53854171635, 
    348778.9595784418, 348794.8126508022, 348808.4241198935, 
    348820.1123803701, 348830.17507512297, 348838.88134736626, 
    348846.4693670677, 348853.131891628, 348859.0375095445, 
    348864.3367621723, 348869.1565713076, 348873.6027222338, 
    348877.7642369947, 348881.7171126091, 348885.527336496, 
    348889.2534032932, 348892.94844470173, 348896.6620261036, 
    348900.4416398782, 348904.3339654743, 348908.385889626, 
    348912.64531442436, 348917.16174454236, 348921.9866310237, 
    348927.1734321682, 348932.7773239778, 348938.85451610514, 
    348945.46109900664, 348952.65134748776, 348960.47545288963, 
    348968.97668746795, 348978.18800736713, 348988.1283025249, 
    348998.79842096806, 349010.1773546109, 349022.2189769452, 
    349034.84972263663, 349047.96786310675, 349061.44458492065, 
    349075.1273384481, 349088.84540282475, 349102.4175317974, 
    349115.6610605907, 349128.4018372227, 349140.4838427019, 
    349151.7775931789, 349162.1863507297, 349171.6495479336, 
    349180.1431510043, 349187.6771443941, 349194.29064857675, 
    349200.0454823609, 349205.01905485755, 349209.2974404491, 
    349212.96928319527, 349216.1209620075, 349218.83315024525, 
    349221.17872715037, 349223.2221311899, 349225.01555381087, 
    349226.6045891916, 349228.0298857405, 349229.32569393376, 
    349230.52054222045, 349231.6384241967, 349232.69980633754, 
    349233.72244360694, 349234.72205727425, 349235.7129140988, 
    349236.7083013108, 349237.7209369631, 349238.7633039212, 
    349239.84792367235, 349240.98757246014, 349242.1954382304, 
    349243.4852116541, 349244.8711003881, 349246.3677525904, 
    349247.99007320136, 349249.7529162682, 349251.670634525, 
    349253.7564725484, 349256.0218138255, 349258.475288759, 
    349261.1217638938, 349263.9613030296, 349266.98816275183, 
    349270.1899319776, 349273.54693866416, 349277.0320422261, 
    349280.61095608183, 349284.24312875484, 349287.88323289726, 
    349291.4832089866, 349294.99468323437, 349298.37158784794, 
    349301.57270178804, 349304.563883447, 349307.3196875791, 
    349309.82426714874, 349312.0714507777, 349314.0640672929, 
    349315.81264203705, 349317.33367830346, 349318.6477866592, 
    349319.7778424894, 349320.74737366335, 349321.57928558026, 
    349322.2949545873, 349322.91368180804, 349323.452518279, 
    349323.92528717313, 349324.3440513724, 349324.71955102484, 
    349325.06082982157, 349325.37542055297, 349325.6696550835, 
    349325.9489293379, 349326.21792234795, 349326.4807750145, 
    349326.74124098546, 349327.00281087146, 349327.26882439206, 
    349327.54255635664, 349327.82728823693, 349328.1263626142, 
    349328.4432313597, 349328.78147490637, 349329.1448022112, 
    349329.537034063, 349329.9620564819, 349330.423738541, 
    349330.92581295094, 349331.47171986254, 349332.06441183935, 
    349332.70611311356, 349333.39806669176, 349334.1402611009, 
    349334.9311635837, 349335.76750365173, 349336.6441187236, 
    349337.5538985928, 349338.4878789916, 349339.4354706069, 
    349340.38484597194, 349341.3234804472, 349342.2387743094, 
    349343.11874040053, 349343.9526662265, 349344.73168794723, 
    349345.4492132037, 349346.10115404596, 349346.6859425964, 
    349347.2043510141, 349347.65915228694, 349348.0546726355, 
    349348.39629950334, 349348.69000550214, 349348.9419278447, 
    349349.158037928, 349349.343905176, 349349.5045536569, 
    349349.64442118834, 349349.7671093829, 349349.87575818325, 
    349349.973159119, 349350.06166289194, 349350.14322697994, 
    349350.2194953729, 349350.29186834174, 349350.361560029, 
    349350.4296439635, 349350.49709324766, 349350.5648121617, 
    349350.6336647769, 349350.70449783653, 349350.7781592401, 
    349350.8555126636, 349350.93744821876, 349351.02488858066, 
    349351.1187897865, 349351.2201361044, 349351.32992748125, 
    349351.4491586972, 349351.578788909, 349351.7197010511, 
    349351.8726509684, 349352.0382091227, 349352.2166888028, 
    349352.4080809681, 349352.6119851301, 349352.82755311707, 
    349353.0534486853, 349353.28783693, 349353.52840550337, 
    349353.77242572175, 349354.0168532616, 349354.25846417074, 
    349354.4940169662, 349354.7204302603, 349354.9349539941, 
    349355.13531385135, 349355.3198191506, 349355.4874275505, 
    349355.6377424384, 349355.7709686571, 349355.8878242757, 
    349355.98942925583, 349356.07717303373, 349356.15259440633, 
    349356.21727350535, 349356.27274782176, 349356.320450278}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.6191539968201156*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.491957449072842*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.7839297843539816*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3811.640610477372, 4497.925036623015, 
    5512.1721831909435, 6553.189163504287, 7555.428157652961, 
    8538.936503177603, 9526.03815498795, 10532.419286374294, 
    11572.375097602837, 12661.096162013382, 13815.04615688913, 
    15052.180403016144, 16392.293016841715, 17857.38473093055, 
    19471.98533367206, 21263.404186748485, 23261.869343576847, 
    25500.510228748575, 28015.12240936552, 30843.639593729724, 
    34025.24408669425, 37599.04634057068, 41602.28791535988, 
    46068.053531366946, 51022.54280730625, 56482.01600467542, 
    62449.622692857294, 68912.40668226231, 75838.8628477956, 
    83177.43329120748, 90856.3476693124, 98785.07851396615, 
    106857.57053742444, 114957.1058522433, 122962.50166065028, 
    130755.04469308931, 138225.44587675427, 145280.0450275074, 
    151845.57686011007, 157872.00874054048, 163333.26294607425, 
    168225.9148617057, 172566.23454043892, 176386.1337234843, 
    179728.61468381586, 182643.30025485248, 185182.48093739216, 
    187397.95224563914, 189338.75361864374, 191049.76058377392, 
    192571.00668463059, 193937.5660049059, 195179.72869454138, 
    196321.3602017344, 197383.9256848661, 198387.45169907273, 
    199349.55688852933, 200285.80786542516, 201210.36459781032, 
    202136.50865904076, 203077.06774333498, 204044.78531285742, 
    205052.65124202578, 206114.19536607945, 207243.74282227765, 
    208456.62553361326, 209769.33955810888, 211199.63275235798, 
    212766.49888870824, 214490.0524217214, 216391.25128872413, 
    218491.43382010574, 220811.64014326083, 223371.6944245876, 
    226189.0452034541, 229277.3803203745, 232645.0737365816, 
    236293.55536714394, 240215.745650157, 244394.72489429766, 
    248802.83955705893, 253401.44711663458, 258141.461637085, 
    262964.8026936159, 267806.7442086629, 272599.04028490337, 
    277273.58130903787, 281766.23137772677, 286020.44910992344, 
    289990.29284316127, 293642.4961448681, 296957.4080157946, 
    299928.77497163834, 302562.48499088915, 304874.52505427017, 
    306888.47042010474, 308632.85372840764, 310138.6991861932, 
    311437.4360029888, 312559.30365734873, 313532.2771706127, 
    314381.4604061577, 315128.86324499507, 315793.45899451093, 
    316391.4853285436, 316935.57508777553, 317436.79183277587, 
    317905.25015213643, 318349.66960642743, 318777.57416844316, 
    319195.62448049785, 319609.88416343083, 320026.026837804, 
    320449.50865881785, 320885.715512475, 321340.0874468785, 
    321818.2207050225, 322325.94679732696, 322869.3857053935, 
    323454.9687435035, 324089.42376374593, 324779.7151668571, 
    325532.92872013, 326356.0926074047, 327255.92627446016, 
    328238.5141870576, 329308.90496780595, 330470.6491470628, 
    331725.2934130669, 333071.8709039165, 334506.431231259, 
    336021.6673069934, 337606.705130054, 339247.11221732054, 
    340925.17663362087, 342620.4734686791, 344310.7166809687, 
    345972.8391030568, 347584.21956888086, 349123.94115823286, 
    350573.9453558596, 351919.9597799176, 353152.1039636031, 
    354265.1144984174, 355258.1890364969, 356134.49655141274, 
    356900.4461578699, 357564.8180797255, 358137.8734836827, 
    358630.536853609, 359053.71392492484, 359417.78240342543, 
    359732.25740088697, 360005.6133092334, 360245.2305577012, 
    360457.4318177713, 360647.6063389449, 360819.93073115055, 
    360978.0273359096, 361125.18079398666, 361264.20166647446, 
    361397.494476354, 361527.16667688824, 361655.1155070228, 
    361783.0947924425, 361912.7698514215, 362045.76362447, 
    362183.69497557206, 362328.20953720255, 362481.0030879659, 
    362643.83681874344, 362818.54334820877, 363007.0216849266, 
    363211.21903691126, 363433.09702009097, 363674.5801878093, 
    363937.4846645272, 364223.42649865494, 364533.7105941407, 
    364869.20337553817, 365230.1959115606, 365616.26706568745, 
    366026.1597511557, 366457.685955686, 366907.6775569019, 
    367371.9986473508, 367845.63118854945, 368322.84055339784, 
    368797.41574963054, 369262.97115467413, 369713.28563752875, 
    370142.6460806583, 370546.1605089605, 370920.00659180677, 
    371261.58939479606, 371569.5947374393, 371843.9374096206, 
    372085.6194522422, 372296.52263649076, 372479.1663939443, 
    372636.46053744823, 372771.4801263175, 372887.27913518326, 
    372986.75211955176, 373072.54447405564, 373147.00573622884, 
    373212.17706911615, 373269.80325736746, 373321.3681995437, 
    373368.0215352661, 373410.75713746966, 373450.4728276407, 
    373487.9347078572, 373523.7962029512, 373558.6279514412, 
    373592.9415522944, 373627.2078089889, 373661.87165172526, 
    373697.3645685578, 373734.11490816943, 373772.556095875, 
    373813.132827455, 373856.30505849986, 373902.5495078881, 
    373952.3583062419, 374006.23412636685, 374064.6813384135, 
    374128.1925254323, 374197.2299673249, 374272.20192489575, 
    374353.43405715417, 374441.1367226223, 374535.37003718136, 
    374636.0092254338, 374742.71337132703, 374854.9020483713, 
    374971.74336625, 375092.1584278422, 375214.84438042087, 
    375338.3177748546, 375460.9771083073, 375581.180628251, 
    375697.33352062595, 375807.9759856609, 375911.8627268794, 
    376008.02603428427, 376095.8151565605, 376174.9089473087, 
    376245.30146109115, 376307.26471790735, 376361.29491805, 
    376408.04976894235, 376448.28502583096, 376482.79669220536, 
    376512.373444262, 376537.7614107039, 376559.6414230258, 
    376578.61741290626, 376595.21344709554, 376609.8769737965, 
    376622.98810748494, 376634.84141574864, 376645.6911468425, 
    376655.7664843924, 376665.26271906926, 376674.34617975407, 
    376683.1618636045, 376691.8395094445, 376700.49824488524, 
    376709.25038014085, 376718.2045726805, 376727.46843120665, 
    376737.15057250136, 376747.36219564267, 376758.218070285, 
    376769.83690491086, 376782.3409958767, 376795.8550086621, 
    376810.5037387516, 376826.4087717064, 376843.68384041765, 
    376862.42896428145, 376882.72331853653, 376904.6171989525, 
    376928.12337931467, 376953.20859497675, 376979.7859169384, 
    377007.7090547392, 377036.76961019635, 377066.6982869959, 
    377097.17074868147, 377127.8185634252, 377158.24472012813, 
    377188.0430105978, 377216.8195653934, 377244.2145732286, 
    377269.9219034548, 377293.70448574086, 377315.4039105335, 
    377334.94337436755, 377352.32393509557, 377367.615148467, 
    377380.9416896188, 377392.46780365973, 377402.3815987154, 
    377410.88078466256, 377418.16093507275, 377424.4068441059, 
    377429.7869695758, 377434.4506106357, 377438.5272170221, 
    377442.12724269234, 377445.34441807476, 377448.25142298435, 
    377450.9109180847, 377453.37929374777, 377455.70455456694, 
    377457.92754697544, 377460.0838360585, 377462.2052001421, 
    377464.32077428023, 377466.4579818499, 377468.64330951206, 
    377470.90294349956, 377473.2632752444, 377475.751279089, 
    377478.3947537812, 377481.22241005115, 377484.26378546737, 
    377487.5489467898, 377491.1079419407, 377494.9699906346, 
    377499.1623699642, 377503.7089823826, 377508.6286491888, 
    377513.9331740264, 377519.62525647006, 377525.69647200004, 
    377532.12542531604, 377538.87642403704, 377545.89882563043, 
    377553.12736136315, 377560.4836154399, 377567.8786078866, 
    377575.2166183502, 377582.39984537615, 377589.333592277, 
    377595.9314843457, 377602.12017834093, 377607.84303536336, 
    377613.06239535403, 377617.760249351, 377621.9373150071, 
