{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    1.1187964456000724*^6, 1.1195522460072618*^6, 1.1203281459976314*^6, 
    1.121135789920113*^6, 1.1219869666905338*^6, 1.122893847515563*^6, 
    1.1238691439623074*^6, 1.1249261769404728*^6, 1.126078842226976*^6, 
    1.127341451491278*^6, 1.1287284238131617*^6, 1.1302538042659163*^6, 
    1.1319305898953083*^6, 1.1337698571340654*^6, 1.1357797060047719*^6, 
    1.137964060878766*^6, 1.1403214150713068*^6, 1.142843627214902*^6, 
    1.1455149395560673*^6, 1.1483113816204416*^6, 1.1512007546530599*^6, 
    1.154143328694418*^6, 1.157093346205872*^6, 1.1600012975927503*^6, 
    1.1628168276167163*^6, 1.165491999964167*^6, 1.1679845584135153*^6, 
    1.1702607708521783*^6, 1.1723010957541785*^6, 1.1740904060737223*^6, 
    1.1756252412940008*^6, 1.1769166404246346*^6, 1.1779840602425952*^6, 
    1.1788521630160478*^6, 1.1795483254918437*^6, 1.1801003589907147*^6, 
    1.18053464981878*^6, 1.180874890580886*^6, 1.181141410484339*^6, 
    1.1813510095358575*^6, 1.181517150852293*^6, 1.181650364736673*^6, 
    1.1817587404854908*^6, 1.181848417858438*^6, 1.1819240291617317*^6, 
    1.1819890669785682*^6, 1.1820461773265556*^6, 1.182097384693745*^6, 
    1.1821442614501358*^6, 1.182188053752638*^6, 1.1822297746913102*^6, 
    1.1822702734835648*^6, 1.1823102871078355*^6, 1.1823504793358613*^6, 
    1.182391470396379*^6, 1.182433859773876*^6, 1.1824782434985717*^6, 
    1.1825252267774902*^6, 1.182575432185491*^6, 1.1826295032439546*^6, 
    1.1826881028219624*^6, 1.182751905508244*^6, 1.1828215829738907*^6, 
    1.1828977812868962*^6, 1.1829810895381887*^6, 1.1830719996260824*^6, 
    1.1831708579880234*^6, 1.1832778112227642*^6, 1.1833927495234224*^6, 
    1.1835152531437164*^6, 1.183644548829496*^6, 1.1837794846188019*^6, 
    1.183918530374705*^6, 1.184059811304568*^6, 1.1842011776761697*^6, 
    1.1843403102241035*^6, 1.1844748542773817*^6, 1.1846025707706688*^6, 
    1.1847214875160535*^6, 1.1848300319681703*^6, 1.1849272978024923*^6, 
    1.1850125836586398*^6, 1.1850857372625726*^6, 1.1851472903112415*^6, 
    1.185198171957214*^6, 1.18523955745499*^6, 1.1852727505441392*^6, 
    1.1852990754888759*^6, 1.1853197888388857*^6, 1.1853360190726477*^6, 
    1.18534873469708*^6, 1.1853587362660752*^6, 1.18536666544759*^6, 
    1.1853730242294464*^6, 1.1853781982994545*^6, 1.1853824804577315*^6, 
    1.1853860916294423*^6, 1.1853891984313608*^6, 1.1853919271147812*^6, 
    1.185394374293807*^6, 1.185396615028807*^6, 1.185398708828019*^6, 
    1.185400704093658*^6, 1.185402641421033*^6, 1.185404556065746*^6, 
    1.1854064798058146*^6, 1.1854084423630012*^6, 1.185410472492376*^6, 
    1.1854125988128239*^6, 1.1854148504113702*^6, 1.1854172572410675*^6, 
    1.1854198502951409*^6, 1.1854226615360328*^6, 1.1854257235299614*^6, 
    1.1854290687456224*^6, 1.1854327284712086*^6, 1.1854367313081387*^6, 
    1.18544110123432*^6, 1.1854458552767062*^6, 1.1854510008868417*^6, 
    1.1854565332030775*^6, 1.1854624324487462*^6, 1.1854686617938052*^6, 
    1.1854751661122087*^6, 1.18548187196527*^6, 1.185488689167289*^6, 
    1.1854955141154057*^6, 1.185502234831985*^6, 1.1855087374387956*^6, 
    1.1855149134433845*^6, 1.1855206670668465*^6, 1.1855259217168577*^6, 
    1.185530632713972*^6, 1.185534765532195*^6, 1.1855383122935507*^6, 
    1.185541298160001*^6, 1.1855437676190594*^6, 1.1855457771955747*^6, 
    1.1855473897582465*^6, 1.1855486692767686*^6, 1.1855496765277225*^6, 
    1.1855504661502992*^6, 1.1855510850770155*^6, 1.185551572129585*^6, 
    1.1855519584488166*^6, 1.1855522684057485*^6, 1.185552520742579*^6, 
    1.1855527296860018*^6, 1.1855529059812494*^6, 1.1855530577337653*^6, 
    1.185553191088739*^6, 1.1855533107531113*^6, 1.1855534203853407*^6, 
    1.1855535228887093*^6, 1.1855536206274163*^6, 1.1855537155870032*^6, 
    1.185553809494218*^6, 1.185553903908554*^6, 1.1855540002913247*^6, 
    1.1855541000592501*^6, 1.185554204625132*^6, 1.1855543154277145*^6, 
    1.1855544339513716*^6, 1.1855545617347732*^6, 1.1855547003675047*^6, 
    1.185554851472294*^6, 1.1855550166704857*^6, 1.1855551975284675*^6, 
    1.1855553954840833*^6, 1.1855556117476516*^6, 1.1855558471880886*^6, 
    1.1855561022008788*^6, 1.185556376572969*^6, 1.185556669347469*^6, 
    1.1855569787211465*^6, 1.1855573019746658*^6, 1.1855576354720613*^6, 
    1.1855579747376333*^6, 1.1855583146177463*^6, 1.1855586495282878*^6, 
    1.1855589737806309*^6, 1.1855592819432516*^6, 1.1855595692113154*^6, 
    1.185559831728275*^6, 1.1855600672144648*^6, 1.1855602739142235*^6, 
    1.1855604514039466*^6, 1.1855606009086499*^6, 1.1855607246239283*^6, 
    1.1855608253539293*^6, 1.1855609062263307*^6, 1.1855609704295811*^6, 
    1.1855610209971974*^6, 1.185561060659496*^6, 1.1855610917641362*^6, 
    1.1855611162541304*^6, 1.185561135689516*^6, 1.1855611512908712*^6, 
    1.1855611639987517*^6, 1.1855611745275566*^6, 1.185561183416205*^6, 
    1.1855611910717825*^6, 1.1855611978032948*^6, 1.1855612038473987*^6, 
    1.18556120938827*^6, 1.1855612145721847*^6, 1.185561219518386*^6, 
    1.1855612243272052*^6, 1.1855612290860047*^6, 1.1855612338738893*^6, 
    1.1855612387651356*^6, 1.1855612438318832*^6, 1.1855612491462403*^6, 
    1.1855612547818292*^6, 1.1855612608146612*^6, 1.185561267323812*^6, 
    1.1855612743910803*^6, 1.1855612821000433*^6, 1.1855612905346607*^6, 
    1.185561299775974*^6, 1.185561309898735*^6, 1.1855613209663862*^6, 
    1.1855613330249405*^6, 1.1855613460961138*^6, 1.185561360170458*^6, 
    1.1855613752002714*^6, 1.1855613910943682*^6, 1.1855614077142281*^6, 
    1.1855614248737963*^6, 1.1855614423432443*^6, 1.1855614598572648*^6, 
    1.185561477128014*^6, 1.1855614938613786*^6, 1.185561509775919*^6, 
    1.1855615246217675*^6, 1.185561538197606*^6, 1.1855615503828498*^6, 
    1.1855615610851627*^6, 1.1855615702808574*^6, 1.1855615780315404*^6, 
    1.1855615844491627*^6, 1.1855615896775473*^6, 1.1855615938777132*^6, 
    1.1855615972141093*^6, 1.185561599843442*^6, 1.1855616019069303*^6, 
    1.1855616035261138*^6, 1.1855616048017053*^6, 1.185561605814598*^6, 
    1.1855616066282107*^6, 1.1855616072913255*^6, 1.1855616078410456*^6, 
    1.1855616083054284*^6, 1.1855616087056564*^6, 1.1855616090577978*^6, 
    1.1855616093742044*^6, 1.1855616096644676*^6, 1.1855616099362273*^6, 
    1.1855616101957164*^6, 1.1855616104481895*^6, 1.185561610698228*^6, 
    1.1855616109499943*^6, 1.1855616112073963*^6, 1.1855616114742525*^6, 
    1.1855616117543848*^6, 1.1855616120516849*^6, 1.1855616123702195*^6, 
    1.1855616127141854*^6, 1.1855616130879694*^6, 1.1855616134960381*^6, 
    1.185561613942904*^6, 1.1855616144329326*^6, 1.1855616149701644*^6, 
    1.1855616155580538*^6, 1.1855616161991092*^6, 1.185561616894614*^6, 
    1.1855616176441084*^6, 1.1855616184452046*^6, 1.185561619293042*^6, 
    1.185561620180377*^6, 1.1855616210972378*^6, 1.185561622031467*^6, 
    1.1855616229688004*^6, 1.1855616238938482*^6, 1.1855616247908478*^6, 
    1.1855616256445553*^6, 1.1855616264415423*^6, 1.185561627170917*^6, 
    1.185561627826014*^6, 1.1855616284018012*^6, 1.185561628896826*^6, 
    1.1855616293143874*^6, 1.185561629660355*^6, 1.1855616299423922*^6, 
    1.1855616301691069*^6, 1.1855616303493117*^6, 1.1855616304914204*^6, 
    1.185561630603016*^6, 1.1855616306906375*^6, 1.1855616307597104*^6, 
    1.1855616308145951*^6, 1.1855616308587084*^6, 1.185561630894688*^6, 
    1.185561630924531*^6, 1.1855616309497636*^6, 1.1855616309715235*^6, 
    1.1855616309906808*^6, 1.1855616310079114*^6, 1.1855616310237278*^6, 
    1.185561631038548*^6, 1.1855616310527097*^6, 1.1855616310665002*^6, 
    1.1855616310801692*^6, 1.185561631093944*^6, 1.18556163110804*^6, 
    1.1855616311226664*^6, 1.1855616311380325*^6, 1.1855616311543575*^6, 
    1.1855616311718626*^6, 1.1855616311907833*^6, 1.185561631211363*^6, 
    1.185561631233851*^6, 1.1855616312585007*^6, 1.185561631285556*^6, 
    1.185561631315247*^6, 1.1855616313477647*^6, 1.1855616313832575*^6, 
    1.1855616314218005*^6, 1.185561631463374*^6, 1.1855616315078507*^6, 
    1.1855616315549668*^6, 1.185561631604318*^6, 1.1855616316553624*^6, 
    1.1855616317074178*^6, 1.1855616317596936*^6, 1.1855616318113287*^6, 
    1.1855616318614373*^6, 1.185561631909169*^6, 1.185561631953765*^6, 
    1.185561631994608*^6, 1.1855616320313192*^6, 1.185561632063606*^6, 
    1.18556163209139*^6, 1.185561632114842*^6, 1.185561632134286*^6, 
    1.1855616321501478*^6, 1.1855616321629116*^6, 1.1855616321730562*^6, 
    1.185561632181068*^6, 1.1855616321873623*^6, 1.1855616321923067*^6, 
    1.1855616321962092*^6, 1.1855616321993093*^6, 1.1855616322018057*^6, 
    1.1855616322038376*^6, 1.1855616322055345*^6, 1.1855616322069594*^6, 
    1.1855616322081932*^6, 1.1855616322092833*^6, 1.1855616322102612*^6, 
    1.18556163221116*^6, 1.1855616322120074*^6, 1.1855616322128102*^6, 
    1.1855616322135916*^6, 1.1855616322143832*^6, 1.1855616322151574*^6, 
    1.1855616322159641*^6, 1.1855616322168212*^6, 1.1855616322176645*^6, 
    1.1855616322186266*^6, 1.1855616322196538*^6, 1.1855616322207097*^6, 
    1.1855616322218948*^6, 1.1855616322231838*^6, 1.1855616322246168*^6, 
    1.1855616322261603*^6, 1.1855616322278962*^6, 1.185561632229748*^6, 
    1.1855616322318334*^6, 1.1855616322340264*^6, 1.1855616322364805*^6, 
    1.1855616322390097*^6, 1.185561632241801*^6, 1.185561632244612*^6, 
    1.1855616322476305*^6, 1.1855616322506305*^6, 1.1855616322536801*^6, 
    1.1855616322567004*^6, 1.1855616322596264*^6, 1.1855616322624157*^6, 
    1.1855616322650246*^6}, "base" -> <|"lag" -> 48, 
    "sse" -> 2.1705626092992727*^13|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 3.522266418569769*^13|>, 
  "highCI" -> <|"lag" -> 53, "sse" -> 1.127029090156885*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3832.2735072306436, 4604.058478153047, 
    5697.788514229428, 6751.737675230597, 7670.37073990394, 
    8459.676417606564, 9137.996997547143, 9721.191166811954, 
    10223.934680500075, 10660.316811307732, 11043.36870146605, 
    11384.658217907134, 11694.215025969816, 11980.682719731996, 
    12251.580471978674, 12513.60687197519, 12772.95543348076, 
    13035.631154893286, 13307.772226511537, 13595.988430728974, 
    13907.733695691772, 14251.735665248718, 14638.507898120377, 
    15080.97365728931, 15595.237973457191, 16201.542322013529, 
    16925.4394311655, 17799.228650095545, 18863.66598784884, 
    20169.960662984384, 21782.01610073766, 23778.827815050292, 
    26256.835997065886, 29331.943139047507, 33140.73501330322, 
    37840.29777186243, 43605.874590103296, 50625.53646855304, 
    59091.08982739359, 69184.7190216544, 81061.40456103065, 
    94827.99956863356, 110520.89360316478, 128085.26723420151, 
    147359.77453751955, 168070.56705997925, 189837.8236605133, 
    212196.1574668025, 234627.6296214518, 256603.52234262892, 
    277628.84946717613, 297282.76751575747, 315251.1838310999, 
    331308.68441509263, 345368.5432639668, 357476.2868280123, 
    367763.3466916649, 376415.7931748057, 383648.5130229132, 
    389682.96430427465, 394730.36363965156, 398981.1368756305, 
    402599.9962831596, 405725.2728870322, 408470.96660136466, 
    410930.2311921427, 413179.31262665987, 415281.4210920233, 
    417290.2158188105, 419252.86074515386, 421212.6786325758, 
    423211.4974989296, 425291.8088834627, 427498.8491452288, 
    429882.70361510053, 432500.5327824882, 435418.9872267316, 
    438716.84636491054, 442487.92084836145, 446844.12679047906, 
    451918.6288474313, 457868.8092392859, 464878.65010799794, 
    473159.95644057536, 482951.6305586111, 494516.01190102706, 
    508131.1707565496, 524078.0744433028, 542621.8275576374, 
    563986.8386875085, 588326.8449453223, 615692.1856821436, 
    645998.2468092176, 679000.4532311135, 714281.6983224554, 
    751257.3524007158, 789200.7854156849, 827288.8120610073, 
    864662.4774374253, 900495.0291533144, 934057.3292190451, 
    964771.1832307416, 992243.5381613865, 1.0162781898365335*^6, 
    1.036895660159444*^6, 1.054213062528207*^6, 1.0684726736843353*^6, 
    1.0800316672779233*^6, 1.08928446585875*^6, 1.0966217727779767*^6, 
    1.1024063839218467*^6, 1.106958481093612*^6, 1.1105488993723611*^6, 
    1.1133988622041708*^6, 1.115684095059708*^6, 1.1175412514727945*^6, 
    1.1190750412445236*^6, 1.1203650059426147*^6, 1.121471401407689*^6, 
    1.1224400053907556*^6, 1.1233058870247835*^6, 1.124096284239674*^6, 
    1.124832766455635*^6, 1.1255328459345745*^6, 1.126211182149048*^6, 
    1.1268804858544562*^6, 1.1275522061828144*^6, 1.1282370584637038*^6, 
    1.1289454347397122*^6, 1.1296877221686235*^6, 1.1304745447025443*^6, 
    1.1313169322492743*^6, 1.1322264146930138*^6, 1.1332150292619849*^6, 
    1.1342952265456063*^6, 1.1354796534922812*^6, 1.1367807926708907*^6, 
    1.1382104396389476*^6, 1.1397790071309565*^6, 1.1414946612678922*^6, 
    1.1433623193607242*^6, 1.1453825607817543*^6, 1.147550548467027*^6, 
    1.1498550799127824*^6, 1.15227791967353*^6, 1.1547935721024484*^6, 
    1.157369637728938*^6, 1.159967849675537*^6, 1.1625458081639006*^6, 
    1.1650593288896722*^6, 1.1674652104197307*^6, 1.1697241308411097*^6, 
    1.1718033251551734*^6, 1.1736787015084554*^6, 1.1753361118298399*^6, 
    1.176771630592877*^6, 1.1779929443541402*^6, 1.1790115688357803*^6, 
    1.1798449710919764*^6, 1.1805165619962434*^6, 1.1810511928282045*^6, 
    1.1814729030228434*^6, 1.181803656845599*^6, 1.1820626109981313*^6, 
    1.1822658212760428*^6, 1.1824263029761089*^6, 1.1825543266415368*^6, 
    1.1826578325151685*^6, 1.1827428715023324*^6, 1.1828140161589812*^6, 
    1.1828747123290328*^6, 1.1829275638418403*^6, 1.1829745535881803*^6, 
    1.1830172112493664*^6, 1.1830567385427328*^6, 1.1830941016570702*^6, 
    1.1831301000782447*^6, 1.183165417593136*^6, 1.1832006607360686*^6, 
    1.1832363878866325*^6, 1.1832731316692473*^6, 1.183311415905058*^6, 
    1.1833517683426691*^6, 1.1833947294379051*^6, 1.183440857152849*^6, 
    1.1834907274537717*^6, 1.1835449298337027*^6, 1.1836040569755558*^6, 
    1.1836686877840771*^6, 1.1837393628820372*^6, 1.1838165524583566*^6, 
    1.1839006164494825*^6, 1.1839917587218187*^6, 1.1840899777355995*^6, 
    1.1841950177379432*^6, 1.1843063264643075*^6, 1.1844230257357128*^6, 
    1.1845439019273024*^6, 1.184667423638346*^6, 1.1847917899823338*^6, 
    1.1849150111204057*^6, 1.1850350169064677*^6, 1.1851497851533727*^6, 
    1.1852574761940776*^6, 1.1853565579413602*^6, 1.1854459049626188*^6, 
    1.1855248588727019*^6, 1.1855932420615926*^6, 1.1856514234667134*^6, 
    1.1856999537161188*^6, 1.1857396655498603*^6, 1.1857716726884274*^6, 
    1.1857971572429587*^6, 1.1858172629948508*^6, 1.1858330353115688*^6, 
    1.1858453862152416*^6, 1.1858550803138192*^6, 1.1858627375882496*^6, 
    1.1858688473947798*^6, 1.1858737881537713*^6, 1.185877848285921*^6, 
    1.1858812458045199*^6, 1.1858841450333984*^6, 1.1858866701635707*^6, 
    1.1858889157936657*^6, 1.1858909549372122*^6, 1.1858928449621266*^6, 
    1.1858946320203608*^6, 1.1858963543204698*^6, 1.1858980445683768*^6, 
    1.185899731802889*^6, 1.1859014427794768*^6, 1.1859032030481263*^6, 
    1.1859050377654827*^6, 1.1859069723055528*^6, 1.185909032680508*^6, 
    1.1859112457774172*^6, 1.1859136393819833*^6, 1.185916241967212*^6, 
    1.1859190822017423*^6, 1.1859221881337636*^6, 1.185925586018358*^6, 
    1.1859292987649152*^6, 1.1859333440203867*^6, 1.1859377319518914*^6, 
    1.1859424628639636*^6, 1.1859475248149675*^6, 1.185952891564887*^6, 
    1.1859585211157906*^6, 1.1859643552181139*^6, 1.1859703201869312*^6, 
    1.185976329196548*^6, 1.1859822861400924*^6, 1.1859880908438445*^6, 
    1.1859936452820646*^6, 1.185998860099666*^6, 1.186003660676076*^6, 
    1.186007991978495*^6, 1.1860118215333957*^6, 1.1860151401521717*^6, 
    1.1860179650501737*^6, 1.1860203224872644*^6, 1.186022252524869*^6, 
    1.1860238088808814*^6, 1.1860250486802538*^6, 1.1860260272779372*^6, 
    1.186026795323377*^6, 1.1860273970476366*^6, 1.1860278695598773*^6, 
    1.1860282429721756*^6, 1.186028541066079*^6, 1.1860287822436583*^6, 
    1.186028980533556*^6, 1.186029146547651*^6, 1.1860292882881148*^6, 
    1.1860294118056255*^6, 1.1860295217115409*^6, 1.1860296215688079*^6, 
    1.186029714178233*^6, 1.1860298017955713*^6, 1.1860298862899835*^6, 
    1.1860299692642244*^6, 1.1860300521436532*^6, 1.1860301362443808*^6, 
    1.1860302228255838*^6, 1.1860303131295727*^6, 1.1860304084118768*^6, 
    1.1860305099620759*^6, 1.1860306191155438*^6, 1.1860307372547812*^6, 
    1.18603086579916*^6, 1.186031006180641*^6, 1.1860311598035635*^6, 
    1.1860313279868837*^6, 1.1860315118860232*^6, 1.186031712397567*^6, 
    1.1860319300489826*^6, 1.1860321648795987*^6, 1.1860324163190997*^6, 
    1.186032683085597*^6, 1.1860329631095733*^6, 1.1860332535079522*^6, 
    1.1860335506227128*^6, 1.1860338501339525*^6, 1.1860341472475422*^6, 
    1.18603443695725*^6, 1.1860347143548653*^6, 1.1860349749559634*^6, 
    1.1860352150053242*^6, 1.1860354317207865*^6, 1.1860356234460184*^6, 
    1.1860357896886938*^6, 1.1860359312716722*^6, 1.1860360494874304*^6, 
    1.1860361463231547*^6, 1.1860362244515922*^6, 1.186036286721516*^6, 
    1.1860363358977332*^6, 1.186036374513226*^6, 1.1860364047819925*^6, 
    1.186036428563199*^6, 1.1860364473667226*^6, 1.1860364623852903*^6, 
    1.186036474542521*^6, 1.186036484543238*^6, 1.1860364929212201*^6, 
    1.186036500078386*^6, 1.1860365063189813*^6, 1.1860365118752648*^6, 
    1.186036516926609*^6, 1.1860365216142735*^6, 1.1860365260520894*^6, 
    1.1860365303345802*^6, 1.1860365345428763*^6, 1.1860365387492965*^6, 
    1.186036543020751*^6, 1.1860365474213904*^6, 1.1860365520146345*^6, 
    1.1860365568646952*^6, 1.1860365620377306*^6, 1.1860365676022863*^6, 
    1.1860365736295194*^6, 1.1860365801927252*^6, 1.186036587365748*^6, 
    1.1860365952215642*^6, 1.1860366038285524*^6, 1.186036613247202*^6, 
    1.1860366235245778*^6, 1.1860366346891997*^6, 1.18603664674426*^6, 
    1.1860366596619524*^6, 1.1860366733775649*^6, 1.1860366877858294*^6, 
    1.186036702739204*^6, 1.1860367180498836*^6, 1.18603673349541*^6, 
    1.1860367488284772*^6, 1.1860367637903765*^6, 1.1860367781268465*^6, 
    1.186036791605013*^6, 1.1860368040289234*^6, 1.1860368152524098*^6, 
    1.1860368251881914*^6, 1.186036833808684*^6, 1.1860368411546892*^6, 
    1.1860368472918118*^6, 1.1860368523219363*^6, 1.186036856382758*^6, 
    1.1860368596212713*^6, 1.1860368621802502*^6, 1.186036864190848*^6, 
    1.1860368657677749*^6, 1.1860368670074176*^6, 1.1860368679881294*^6, 
    1.1860368687719367*^6, 1.1860368694068114*^6, 1.186036869929389*^6, 
    1.186036870367419*^6, 1.186036870741864*^6, 1.186036871068562*^6, 
    1.1860368713596365*^6, 1.1860368716244446*^6, 1.1860368718703564*^6, 
    1.1860368721033358*^6, 1.1860368723283296*^6, 1.1860368725495967*^6, 
    1.1860368727709437*^6, 1.1860368729958825*^6, 1.1860368732278163*^6, 
    1.186036873470105*^6, 1.186036873726129*^6, 1.186036873999453*^6, 
    1.1860368742937006*^6, 1.1860368746126874*^6, 1.1860368749603285*^6, 
    1.1860368753405984*^6, 1.1860368757574395*^6, 1.1860368762145066*^6, 
    1.1860368767151367*^6, 1.1860368772618277*^6, 1.1860368778562932*^6, 
    1.1860368784986497*^6, 1.1860368791876342*^6, 1.1860368799196947*^6, 
    1.1860368806894547*^6, 1.186036881488928*^6, 1.1860368823082538*^6, 
    1.1860368831353993*^6, 1.1860368839572007*^6, 1.1860368847597456*^6, 
    1.186036885529325*^6, 1.1860368862533518*^6, 1.1860368869212533*^6, 
    1.1860368875250847*^6, 1.186036888060003*^6, 1.1860368885244369*^6, 
    1.1860368889204585*^6, 1.186036889251493*^6, 1.1860368895230507*^6, 
    1.1860368897423954*^6, 1.1860368899174454*^6, 1.1860368900558467*^6, 
    1.186036890164652*^6, 1.186036890250052*^6, 1.1860368903172268*^6, 
    1.1860368903704078*^6, 1.1860368904129325*^6, 1.1860368904474028*^6, 
    1.1860368904757933*^6, 1.1860368904996063*^6, 1.1860368905199834*^6, 
    1.1860368905377625*^6, 1.1860368905536246*^6, 1.1860368905680638*^6, 
    1.186036890581485*^6, 1.186036890594208*^6, 1.1860368906064995*^6, 
    1.1860368906186097*^6, 1.186036890630724*^6, 1.1860368906430432*^6, 
    1.1860368906557793*^6, 1.18603689066906*^6, 1.1860368906831257*^6, 
    1.1860368906981882*^6, 1.1860368907143432*^6, 1.186036890731948*^6, 
    1.1860368907510797*^6, 1.1860368907721052*^6, 1.1860368907950926*^6, 
    1.186036890820404*^6, 1.186036890848074*^6, 1.1860368908783933*^6, 
    1.1860368909113242*^6, 1.1860368909469985*^6, 1.1860368909852523*^6, 
    1.186036891025963*^6, 1.1860368910688092*^6, 1.1860368911133418*^6, 
    1.1860368911589975*^6, 1.1860368912051604*^6, 1.1860368912510532*^6, 
    1.1860368912959085*^6, 1.186036891338957*^6, 1.186036891379492*^6, 
    1.1860368914169143*^6, 1.1860368914507725*^6, 1.1860368914807905*^6, 
    1.1860368915068726*^6, 1.1860368915291284*^6, 1.1860368915477442*^6, 
    1.1860368915630265*^6, 1.186036891575379*^6, 1.1860368915852443*^6, 
    1.186036891593047*^6, 1.18603689159919*^6, 1.1860368916040105*^6, 
    1.186036891607807*^6, 1.186036891610812*^6, 1.1860368916132213*^6, 
    1.18603689161517*^6, 1.1860368916167826*^6, 1.1860368916181296*^6, 
    1.186036891619285*^6, 1.1860368916203012*^6, 1.186036891621198*^6, 
    1.18603689162202*^6, 1.1860368916227827*^6, 1.1860368916235059*^6, 
    1.186036891624213*^6, 1.1860368916248993*^6, 1.1860368916255892*^6, 
    1.1860368916263059*^6, 1.186036891627019*^6, 1.186036891627782*^6, 
    1.1860368916286146*^6, 1.1860368916294437*^6, 1.1860368916304023*^6, 
    1.1860368916313816*^6, 1.1860368916325162*^6, 1.1860368916336962*^6, 
    1.18603689163505*^6, 1.1860368916364894*^6, 1.1860368916381015*^6, 
    1.186036891639854*^6, 1.1860368916417486*^6, 1.1860368916438457*^6, 
    1.1860368916460227*^6, 1.186036891648435*^6, 1.186036891650887*^6, 
    1.186036891653495*^6, 1.1860368916561638*^6, 1.1860368916588423*^6, 
    1.1860368916615199*^6, 1.1860368916641395*^6, 1.1860368916666557*^6, 
    1.1860368916690268*^6, 1.186036891671218*^6, 1.186036891673202*^6, 
    1.1860368916749624*^6}, "base" -> <|"lag" -> 37, 
    "sse" -> 2.208520769229573*^13|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 3.5550874609766734*^13|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 1.1714554484309201*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3830.5144765314662, 4584.91591439733, 
    5640.417037834608, 6641.825429476603, 7501.843728548113, 
    8235.509765392288, 8868.761286643137, 9422.084229760512, 
    9912.136584619528, 10353.31962432745, 10758.177272765359, 
    11137.616054637894, 11501.247433116563, 11857.807866669147, 
    12215.595291994798, 12582.908140737174, 12968.498023410193, 
    13382.05873768141, 13834.778293460002, 14339.990123280088, 
    14913.960149129696, 15576.852306342313, 16353.925552262715, 
