{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    8977.781931543594, 8977.781963878831, 8977.782003043492, 
    8977.782051013735, 8977.782110344297, 8977.782184209776, 
    8977.782276607104, 8977.782392358049, 8977.782537358667, 
    8977.782718389404, 8977.782943171502, 8977.783220059498, 
    8977.783557579227, 8977.783963706495, 8977.78444486756, 8977.78500474948, 
    8977.785643079898, 8977.786354289836, 8977.78712665392, 
    8977.787942149009, 8977.788777066678, 8977.789603780537, 
    8977.790393382122, 8977.791118853807, 8977.79175826389, 
    8977.792296691085, 8977.792729163746, 8977.793059861866, 
    8977.793300273577, 8977.793466187384, 8977.793574854648, 
    8977.793642530447, 8977.79368282669, 8977.793706016397, 
    8977.793719167246, 8977.793726717337, 8977.79373124195, 
    8977.793734150473, 8977.793736155776, 8977.793737652637, 
    8977.79373882247, 8977.79373980017, 8977.793740647536, 8977.793741402973, 
    8977.793742141399, 8977.793742834403, 8977.793743550756, 
    8977.793744293946, 8977.793745091407, 8977.793745963296, 
    8977.793746948511, 8977.793748085807, 8977.793749407447, 
    8977.793751000001, 8977.793752911759, 8977.793755265744, 
    8977.793758157106, 8977.7937617719, 8977.793766267858, 8977.793771911847, 
    8977.793778967467, 8977.793787767401, 8977.793798681372, 
    8977.793812113387, 8977.793828468106, 8977.793848123896, 
    8977.79387138903, 8977.79389843631, 8977.793929242946, 8977.793963533248, 
    8977.794000736889, 8977.794039981429, 8977.794080124062, 
    8977.794119836699, 8977.79415773288, 8977.794192523514, 
    8977.794223163743, 8977.794248946157, 8977.794269641814, 
    8977.794285455082, 8977.79429694896, 8977.794304871037, 
    8977.794310062844, 8977.79431329172, 8977.794315211977, 8977.79431632342, 
    8977.794316945292, 8977.794317305317, 8977.794317523012, 
    8977.794317659962, 8977.794317754451, 8977.79431782979, 
    8977.794317877628, 8977.794317936488, 8977.794317957949, 
    8977.794318020304, 8977.7943180211, 8977.794318069118, 8977.794318106215, 
    8977.794318141112, 8977.794318177812, 8977.794318218468, 
    8977.794318266475, 8977.794318316832, 8977.794318380144, 
    8977.794318453574, 8977.794318543394, 8977.794318652088, 
    8977.79431878688, 8977.794318954226, 8977.794319162602, 8977.79431942458, 
    8977.794319749375, 8977.794320158322, 8977.794320658826, 
    8977.79432128264, 8977.794322030666, 8977.794322942076, 
    8977.794324004595, 8977.794325255936, 8977.794326660533, 
    8977.794328243624, 8977.794329928689, 8977.794331756659, 
    8977.79433355907, 8977.794335406665, 8977.794337125368, 
    8977.794338711894, 8977.794340109882, 8977.794341285397, 
    8977.794342228419, 8977.794342948579, 8977.794343471774, 
    8977.794343832198, 8977.794344068334, 8977.794344215094, 
    8977.794344302383, 8977.79434435286, 8977.794344380967, 8977.79434439773, 
    8977.794344407059, 8977.794344413747, 8977.794344417769, 
    8977.794344421058, 8977.794344423924, 8977.794344425027, 
    8977.794344428847, 8977.794344426857, 8977.794344434442, 8977.7943444265, 
    8977.794344442402, 8977.7943444195, 8977.794344449947, 8977.794344437058, 
    8977.794344435999, 8977.794344437869, 8977.794344454614, 
    8977.794344433625, 8977.79434447511, 8977.794344428028, 8977.79434449737, 
    8977.79434443419, 8977.794344510672, 8977.794344470869, 
    8977.794344496378, 8977.794344516162, 8977.794344542135, 
    8977.79434456945, 8977.794344601107, 8977.794344639582, 
    8977.794344685166, 8977.794344733657, 8977.794344795911, 
    8977.79434486288, 8977.794344935253, 8977.794345011163, 
    8977.794345088267, 8977.794345165821, 8977.79434523817, 
    8977.794345305154, 8977.794345363141, 8977.794345412165, 
    8977.794345451483, 8977.794345481456, 8977.794345503218, 
    8977.79434551819, 8977.794345528011, 8977.794345534101, 
    8977.794345537724, 8977.794345539824, 8977.794345540984, 
    8977.79434554169, 8977.794345542061, 8977.794345542356, 
    8977.794345542507, 8977.794345542654, 8977.794345542768, 8977.7943455428, 
    8977.794345543, 8977.794345542832, 8977.794345543309, 8977.794345542676, 
    8977.794345543876, 8977.794345539798, 8977.794345540717, 
    8977.794345550414, 8977.794345540233, 8977.794345547367, 
    8977.794345540075, 8977.794345545415, 8977.794345543727, 
    8977.79434554037, 8977.79434555148, 8977.794345531329, 8977.7943455629, 
    8977.79434553074, 8977.794345544651, 8977.794345547582, 8977.79434554569, 
    8977.794345552127, 8977.794345542938, 8977.794345557204, 
    8977.794345546721, 8977.794345551967, 8977.794345555762, 
    8977.794345556507, 8977.794345558887, 8977.79434556355, 
    8977.794345559863, 8977.794345570823, 8977.79434556862, 
    8977.794345571487, 8977.794345572314, 8977.794345573333, 
    8977.794345574022, 8977.794345574537, 8977.794345574825, 
    8977.794345575116, 8977.794345575228, 8977.794345575341, 
    8977.794345575427, 8977.79434557538, 8977.794345575523, 
    8977.794345575387, 8977.794345575538, 8977.794345575412, 
    8977.794345575508, 8977.794345575498, 8977.794345575363, 
    8977.794345575723, 8977.794345575028, 8977.794345576276, 
    8977.79434557419, 8977.794345577498, 8977.794345572285, 
    8977.794345590786, 8977.794345578253, 8977.794345554952, 
    8977.794345611608, 8977.794345566494, 8977.794345592494, 
    8977.794345567545, 8977.794345585287, 8977.794345584343, 
    8977.79434557028, 8977.794345613245, 8977.794345541693, 
    8977.794345601014, 8977.794345593862, 8977.794345585142, 
    8977.794345613174, 8977.794345628306, 8977.794345620146, 
    8977.794345659637, 8977.794345642164, 8977.794345692113, 
    8977.794345678594, 8977.794345735085, 8977.79434570787, 
    8977.794345794679, 8977.794345783806, 8977.794345820017, 
    8977.794345842673}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2135021713772516*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.643847409874355*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.506577584645239*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3799.9981629229455, 4368.056694497824, 
    5103.003381455472, 5709.427217280933, 6123.432292716564, 
    6380.141514862547, 6530.5375608790955, 6615.914201015173, 
    6664.150488199606, 6692.144084988602, 6709.3340156095655, 
    6720.6913618695535, 6728.766214401188, 6734.889896278544, 
    6739.799916803573, 6743.938427009149, 6747.591302436616, 
    6750.956675020405, 6754.182604219168, 6757.390124629328, 
    6760.688660475285, 6764.187443275947, 6768.005170850399, 
    6772.279392089214, 6777.176713495015, 6782.904753385359, 
    6789.726491056043, 6797.977869399818, 6808.089073200369, 
    6820.609806811945, 6836.238189310454, 6855.852170560135, 
    6880.540824631584, 6911.630973226555, 6950.702282614926, 
    6999.580990676735, 7060.300013716235, 7135.0118024638305, 
    7225.841189781178, 7334.6709695872805, 7462.862921892164, 
    7610.932997720614, 7778.220363968143, 7962.610171005814, 
    8160.383758519152, 8366.270192142081, 8573.75000218822, 
    8775.616072022971, 8964.734271936819, 9134.881665080355, 
    9281.499219696547, 9402.193392762269, 9496.858018019633, 
    9567.377445575832, 9617.200617792758, 9650.588635690858, 
    9671.836462061206, 9684.727011354682, 9692.246223127422, 
    9696.529928919494, 9698.972216529215, 9700.409284319365, 
    9701.307065940191, 9701.91141386159, 9702.34913945616, 9702.687002234785, 
    9702.96235895704, 9703.197858961752, 9703.408336832159, 
    9703.604242146197, 9703.793540817185, 9703.982888641181, 
    9704.178433925037, 9704.38642482476, 9704.613737778614, 
    9704.868405931282, 9705.160199399663, 9705.501314969475, 
    9705.907208869317, 9706.397611429831, 9706.997763951036, 
    9707.739871462678, 9708.664774122833, 9709.823735178805, 
    9711.280230427095, 9713.11143387975, 9715.409019838753, 
    9718.278719713047, 9721.837897204046, 9726.210400624454, 
    9731.517959668261, 9737.867722623496, 9745.336109040814, 
    9753.950160916653, 9763.668611565177, 9774.366193351449, 
    9785.825399008216, 9797.73987714625, 9809.732337328613, 9821.38715415986, 
    9832.294264612772, 9842.097309831352, 9850.536603199549, 
    9857.477509950826, 9862.916936611007, 9866.965876242215, 
    9869.824519604115, 9871.73896292333, 9872.956597518285, 
    9873.694924336358, 9874.125394510482, 9874.370524839114, 
    9874.510218462608, 9874.592374762333, 9874.643672012671, 
    9874.678182303116, 9874.703161980717, 9874.722430984906, 
    9874.738124767078, 9874.751537181604, 9874.7635155524, 9874.774655787814, 
    9874.785410935348, 9874.796158836625, 9874.80724719846, 
    9874.819028955386, 9874.831891203328, 9874.846284866275, 
    9874.862757590518, 9874.881991408743, 9874.904849530369, 
    9874.932432162846, 9874.966144919836, 9875.007778481835, 
    9875.059600478406, 9875.124453202896, 9875.2058497041, 9875.308054405665, 
    9875.436124338721, 9875.595879059745, 9875.793763087482, 
    9876.036559274478, 9876.330909246924, 9876.682624566074, 
    9877.095798740876, 9877.57178459749, 9878.108170796513, 9878.69792465221, 
    9879.32896625994, 9879.984372518567, 9880.643379891379, 
    9881.283189214231, 9881.881373606026, 9882.418509933443, 
    9882.880515025792, 9883.260174586703, 9883.557471804568, 
    9883.77861259521, 9883.934641366115, 9884.039072389378, 
    9884.105457394147, 9884.145691423917, 9884.16913937432, 
    9884.182486123575, 9884.190088802112, 9884.194557946057, 
    9884.197346896337, 9884.199222151126, 9884.20057864544, 
    9884.201624362275, 9884.20247551624, 9884.203202463676, 9884.20385121138, 
    9884.204454080967, 9884.20503562913, 9884.205616289306, 
    9884.206214814654, 9884.206850181898, 9884.207543143653, 
    9884.208317781202, 9884.209203386174, 9884.210236281013, 
    9884.211462471592, 9884.212940388883, 9884.214744707944, 
    9884.216970332349, 9884.219737314608, 9884.22319598051, 
    9884.227531644858, 9884.232969294346, 9884.239774629455, 
    9884.248253643358, 9884.25874368062, 9884.271599397991, 9884.28716679215, 
    9884.305746776903, 9884.327548939993, 9884.35263794895, 
    9884.380879821168, 9884.41189878064, 9884.445054964304, 
    9884.479456709605, 9884.514014197392, 9884.547534198617, 
    9884.578845523933, 9884.606936639608, 9884.631078386763, 
    9884.650901654199, 9884.666413078023, 9884.677943234294, 
    9884.686073478713, 9884.691512003148, 9884.694967376276, 
    9884.697060575058, 9884.698279960965, 9884.698973775161, 
    9884.699368780926, 9884.699600813343, 9884.699745526865, 
    9884.699842767603, 9884.699913061017, 9884.69996720603, 
    9884.700011247776, 9884.700048835903, 9884.700082347958, 
    9884.70011347921, 9884.700143456172, 9884.70017339811, 9884.700204203837, 
    9884.700236885175, 9884.700272492053, 9884.700312257832, 
    9884.700357670108, 9884.700410584988, 9884.700473327866, 
    9884.700548875864, 9884.700641004303, 9884.700754514442, 
    9884.700895491933, 9884.701071484917, 9884.701291915002, 
    9884.701568103525, 9884.70191329531, 9884.702342875858, 9884.70287376624, 
    9884.703523674152, 9884.7043098111, 9884.705247047124, 9884.70634560787, 
    9884.707608507235, 9884.709028689076, 9884.710587028327, 
    9884.712251123727, 9884.713976145673, 9884.71570741516, 
    9884.717385207688, 9884.718950989307, 9884.720354549874, 
    9884.721559810363, 9884.722548712545, 9884.723321967405, 
    9884.723896297657, 9884.724301173683, 9884.72457180847, 9884.72474366429, 
    9884.724847735532, 9884.724908338261, 9884.724942791941, 
    9884.72496240219, 9884.724973919414, 9884.724981098047, 9884.72498591509, 
    9884.724989396915, 9884.724992082174, 9884.724994248956, 
    9884.724996123137, 9884.724997760193, 9884.724999310365, 
    9884.725000786864, 9884.72500225861, 9884.72500377563, 9884.725005383625, 
    9884.725007133526, 9884.72500908537, 9884.725011313989, 
    9884.725013906207, 9884.72501697878, 9884.725020672404, 
    9884.725025173975, 9884.725030712922, 9884.725037585518, 
    9884.725046156627, 9884.725056877198, 9884.725070295084, 
    9884.725087047424, 9884.725107880779, 9884.725133590418, 
    9884.725165042873, 9884.72520303271, 9884.725248296545, 
    9884.725301279952, 9884.72536214699, 9884.725430506001, 
    9884.725505460434, 9884.725585410466, 9884.72566822039, 
    9884.725751280694, 9884.725831663058, 9884.72590666929, 
    9884.725973824636, 9884.726031468841, 9884.726078730057, 
    9884.726115659063, 9884.726143071555, 9884.726162385643, 
    9884.726175287287, 9884.726183480452, 9884.726188436523, 
    9884.726191322196, 9884.726192964645, 9884.72619389677, 
    9884.726194444018, 9884.726194784842, 9884.726195013525, 
    9884.726195179399, 9884.726195305533, 9884.726195411025, 
    9884.726195495216, 9884.726195579562, 9884.726195643272, 
    9884.726195726365, 9884.726195771067, 9884.72619586984, 9884.72619593634, 
    9884.726196017453, 9884.726196107546, 9884.726196215794, 
    9884.726196333599, 9884.726196480962, 9884.726196652695, 
    9884.726196860196, 9884.726197127751, 9884.726197433934, 
    9884.726197851382, 9884.726198336066, 9884.726198962851, 
    9884.726199761633, 9884.726200681049, 9884.726201948553, 
    9884.726203321075, 9884.726205146868, 9884.72620723543, 
    9884.726209690429, 9884.726212480018, 9884.726215631883, 
    9884.726219086628, 9884.726222766465, 9884.726226584044, 
    9884.726230397415, 9884.726234092366, 9884.726237540157, 
    9884.726240620163, 9884.726243260766, 9884.726245427193, 
    9884.72624712055, 9884.72624837549, 9884.726249259673, 9884.726249849598, 
    9884.726250224516, 9884.72625045089, 9884.726250582722, 9884.72625065799, 
    9884.726250699996, 9884.726250725762, 9884.726250740468, 
    9884.726250751759, 9884.726250758593, 9884.726250764623, 
    9884.726250769894, 9884.726250772019, 9884.726250779757, 
    9884.726250775151, 9884.72625078987, 9884.726250778804, 9884.72625078852, 
    9884.726250793768, 9884.726250797234, 9884.726250797441, 
    9884.726250807773, 9884.726250809084, 9884.726250816544, 
    9884.726250828408, 9884.726250825956, 9884.72625085619, 
    9884.726250847198, 9884.726250884105, 9884.726250900945, 
    9884.726250905387, 9884.726250998887, 9884.726250945776, 
    9884.72625111072, 9884.726251079832, 9884.726251188185, 
    9884.726251282278, 9884.726251388549, 9884.726251509637, 
    9884.726251647062, 9884.72625179486, 9884.726251955892, 
    9884.726252118018, 9884.726252292441, 9884.726252436183, 
    9884.726252595676, 9884.726252721784, 9884.726252838376, 
    9884.726252929762, 9884.72625300155, 9884.726253054983, 
    9884.726253092666, 9884.726253117778, 9884.726253133733, 
    9884.726253143352, 9884.726253148958, 9884.72625315216, 
    9884.726253153936, 9884.72625315504, 9884.72625315565, 9884.72625315615, 
    9884.726253156412, 9884.726253156698, 9884.72625315689, 
    9884.726253157009, 9884.726253157318, 9884.726253157105, 
    9884.726253157905, 9884.726253156854, 9884.726253160268, 
    9884.72625316202, 9884.72625315149, 9884.726253159932, 9884.726253156234, 
    9884.726253159894, 9884.726253160316, 9884.726253156252, 
    9884.726253167339, 9884.726253149383, 9884.72625317681, 
    9884.726253142664, 9884.726253185636, 9884.726253163439, 
    9884.726253165223, 9884.72625316948, 9884.726253165385, 
    9884.726253180801, 9884.726253170347, 9884.726253187237, 
    9884.726253188117, 9884.726253193892, 9884.72625320082, 9884.72625320775, 
    9884.726253215984, 9884.726253223784, 9884.726253231463, 
    9884.72625324051, 9884.72625324662, 9884.72625325387, 9884.726253258941, 
    9884.726253263514, 9884.726253264633, 9884.72625326622, 
    9884.726253267429, 9884.726253268185, 9884.726253268644, 
    9884.72625326891, 9884.726253269073, 9884.726253269157, 
    9884.726253269211, 9884.72625326924, 9884.72625326926, 9884.726253269277, 
    9884.726253269275, 9884.726253269298, 9884.72625326928, 
    9884.726253269324, 9884.726253269271, 9884.72625326935, 
    9884.726253269257, 9884.726253269393, 9884.726253269233, 
    9884.726253270184, 9884.726253269131, 9884.726253268474, 
    9884.726253270052, 9884.726253268229, 9884.726253270885, 
    9884.726253267792, 9884.726253271372, 9884.72625326743, 9884.72625327093, 
    9884.726253268764, 9884.726253268936, 9884.726253269768, 
    9884.72625326971, 9884.726253270688, 9884.726253269131, 
    9884.726253271303, 9884.726253268916, 9884.726253271736, 
    9884.726253271376, 9884.726253270816, 9884.726253269582, 
    9884.726253271458, 9884.726253272682, 9884.726253265779, 
    9884.72625328015, 9884.726253269371, 9884.726253269477, 
    9884.726253272162, 9884.72625327847}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2108595766037254*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.620670048778406*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5035931350221139*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3797.4986381228287, 4341.168396043717, 
    5025.339896787939, 5569.752078367725, 5925.44830002428, 
    6137.669632322792, 6260.881310616149, 6334.106994470023, 
    6380.3509660865875, 6411.868515897453, 6434.954456791374, 
    6452.930682478811, 6467.687132411643, 6480.3973517965815, 
    6491.847710250366, 6502.603679268763, 6513.106087103837, 
    6523.733174899318, 6534.8443147359185, 6546.81450650966, 
    6560.065659819582, 6575.098826749504, 6592.53069261038, 
    6613.136970635349, 6637.905130596901, 6668.098297464889, 
    6705.33205882555, 6751.663442781743, 6809.6899226911155, 
    6882.652087537033, 6974.527216070137, 7090.096133713568, 
    7234.953654289957, 7415.4268432788585, 7638.35790237401, 
    7910.708123101491, 8238.950559219007, 8628.245577174144, 
    9081.438373810082, 9597.978385599094, 10172.932355429952, 
    10796.313187996739, 11452.972477882911, 12123.257111858602, 
    12784.510833001757, 13413.31555079455, 13988.155134537395, 
    14492.011565218327, 14914.348376252912, 15252.029339397846, 
    15508.975329127843, 15694.683075448911, 15822.011720809041, 
    15904.791573593599, 15955.948878426902, 15986.209620267768, 
    16003.563969566721, 16013.41741698761, 16019.118668754109, 
    16022.585272969713, 16024.847812512926, 16026.44007365456, 
    16027.639188649573, 16028.595877566455, 16029.39855550128, 
    16030.10339697459, 16030.748804138273, 16031.363070347546, 
    16031.968920330595, 16032.586482456263, 16033.235436876423, 
    16033.936776341914, 16034.714467816522, 16035.597215817146, 
    16036.620501269801, 16037.829014452745, 16039.279638109232, 
    16041.045057931104, 16043.218077092572, 16045.916625287242, 
    16049.289264783494, 16053.52087240978, 16058.837797108936, 
    16065.511330468795, 16073.858000103053, 16084.234538582568, 
    16097.025216511784, 16112.619126012849, 16131.375626455534, 
    16153.577821046358, 16179.376333953674, 16208.72904067887, 
    16241.346574489413, 16276.65584694975, 16313.795443611583, 
    16351.653871457045, 16388.954898660875, 16424.38387673204, 
    16456.737101722993, 16485.06672387872, 16508.790695413314, 
    16527.74288724224, 16542.152317931046, 16552.559036569466, 
    16559.689463777508, 16564.322334008288, 16567.183856251155, 
    16568.875684592156, 16569.845498128027, 16570.395891294604, 
    16570.714197526504, 16570.907635704934, 16571.03381224338, 
    16571.122554275214, 16571.18934252388, 16571.24259252815, 
    16571.287239092177, 16571.32641501639, 16571.362258506862, 
    16571.396342799315, 16571.429928984726, 16571.464130468587, 
    16571.500032676264, 16571.538790300045, 16571.58171828578, 
    16571.630387619316, 16571.686735998974, 16571.753200765765, 
    16571.832879407128, 16571.929724948575, 16572.048773024646, 
    16572.196418361276, 16572.380700355745, 16572.611611138433, 
    16572.90136133718, 16573.264562691547, 16573.718226584675, 
    16574.281483972605, 16574.974889011046, 16575.819181649997, 
    16576.83342833155, 16578.03251258293, 16579.424128966006, 
    16581.005583983853, 16582.76089669793, 16584.65891767417, 
    16586.653134372616, 16588.683784748537, 16590.682486318565, 
    16592.579008299588, 16594.309252540657, 16595.82295568184, 
    16597.08949369392, 16598.100475150957, 16598.86855619961, 
    16599.422893661133, 16599.802471327857, 16600.048955464223, 
    16600.20112141402, 16600.291046764214, 16600.342573784892, 
    16600.37180391678, 16600.38870086404, 16600.398964155072, 
    16600.405654962247, 16600.410358169822, 16600.413895287365, 
    16600.416713641473, 16600.419075175385, 16600.42114582324, 
    16600.423038906352, 16600.424837623155, 16600.42660858344, 
    16600.428410352848, 16600.430299963205, 16600.43233787122, 
    16600.434592765116, 16600.437146583627, 16600.440100163687, 
    16600.44358023569, 16600.44774742597, 16600.452806654645, 
    16600.459018569134, 16600.466713614478, 16600.476306904573, 
    16600.488313116788, 16600.503360303857, 16600.52219933772, 
    16600.545702854593, 16600.574849644836, 16600.610688805475, 
    16600.65427603061, 16600.70657725194, 16600.768340149803, 
    16600.83994062098, 16600.92121930566, 16601.011337852906, 
    16601.10868131658, 16601.210854699257, 16601.314793786492, 
    16601.41700110505, 16601.51389451354, 16601.60221535214, 
    16601.67941899675, 16601.743965268648, 16601.7954486169, 
    16601.834534120724, 16601.86272470484, 16601.88201637916, 
    16601.894536807635, 16601.90226242375, 16601.906825929902, 
    16601.909439613428, 16601.910921633294, 16601.91177789071, 
    16601.912297701514, 16601.912636321398, 16601.912874173257, 
    16601.91305293188, 16601.91319527198, 16601.913314442576, 
    16601.91341886743, 16601.913514244574, 16601.913604811096, 
    16601.913693891052, 16601.91378444282, 16601.913879323452, 
    16601.913981551872, 16601.914094555472, 16601.914222406376, 
    16601.91437012155, 16601.91454397896, 16601.91475194392, 
    16601.915004146707, 16601.91531345845, 16601.91569620196, 
    16601.916172819547, 16601.91676866584, 16601.917514950346, 
    16601.918448078137, 16601.919610664663, 16601.921050854515, 
    16601.9228198039, 16601.924968836218, 16601.92754477353, 
    16601.93058319869, 16601.93410195888, 16601.93809243656, 
    16601.942512671983, 16601.94728278779, 16601.9522850133, 
    16601.95736905784, 16601.96236388454, 16601.967094699743, 
    16601.97140333132, 16601.97516645482, 16601.97831008208, 
    16601.980815702183, 16601.982716674174, 16601.984087044497, 
    16601.98502431609, 16601.98563226914, 16601.98600730601, 
    16601.986228736427, 16601.986355488538, 16601.98642733383, 
    16601.98646882103, 16601.986493993234, 16601.986510382052, 
    16601.986521879604, 16601.986530523038, 16601.98653738901, 
    16601.986543150364, 16601.986548175155, 16601.986552778693, 
    16601.986557139753, 16601.986561421185, 16601.98656577312, 
    16601.98657033239, 16601.98657523892, 16601.986580655168, 
    16601.98658677919, 16601.98659384612, 16601.986602156514, 
    16601.986612086715, 16601.98662411602, 16601.9866388568, 
    16601.986657073365, 16601.986679740792, 16601.986708039083, 
    16601.98674344078, 16601.986787652542, 16601.986842707283, 
    16601.98691081567, 16601.986994399595, 16601.987095822802, 
    16601.987217273945, 16601.987360397172, 16601.987525967532, 
    16601.987713564988, 16601.987921122476, 16601.988144943643, 
    16601.98837935363, 16601.98861752213, 16601.988851222126, 
    16601.989072427514, 16601.989273732168, 16601.98944943298, 
    16601.989596104584, 16601.98971293599, 16601.98980152159, 
    16601.98986532901, 16601.989908950065, 16601.98993722942, 
    16601.9899546681, 16601.98996495888, 16601.98997084891, 
    16601.989974186356, 16601.9899761107, 16601.989977280635, 
    16601.989978037127, 16601.98997857373, 16601.989978969734, 
    16601.989979291502, 16601.989979554954, 16601.98997978637, 
    16601.989980007533, 16601.989980194303, 16601.989980407023, 
    16601.98998060034, 16601.98998081058, 16601.98998103388, 
    16601.98998128517, 16601.989981567604, 16601.989981888804, 
    16601.98998227655, 16601.989982721483, 16601.98998328519, 
    16601.98998394519, 16601.989984789638, 16601.98998581886, 
    16601.989987102403, 16601.989988740068, 16601.98999070606, 
    16601.989993275984, 16601.989996289776, 16601.990000161484, 
