{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    935970.9898356594, 936052.5681459568, 936131.3517178982, 
    936207.5238631036, 936281.2442198272, 936352.6502717627, 
    936421.8589088737, 936488.9679646092, 936554.057764252, 
    936617.1928033798, 936678.4232873097, 936737.7868655354, 
    936795.3103432946, 936851.0114236434, 936904.9004648946, 936956.98228486, 
    937007.2578861171, 937055.7261734421, 937102.3855842403, 
    937147.2356004065, 937190.2781433428, 937231.5187575207, 
    937270.9676372069, 937308.6404287635, 937344.5587585522, 
    937378.750596144, 937411.2503466243, 937442.0986972612, 
    937471.3423381767, 937499.0334651192, 937525.2291294988, 
    937549.9905054567, 937573.3820871958, 937595.470849989, 
    937616.3253983883, 937636.0151395954, 937654.609512251, 
    937672.1772801641, 937688.7859026153, 937704.5009849712, 
    937719.3858307842, 937733.5010802749, 937746.9044315263, 
    937759.6504354964, 937771.7903550185, 937783.3721075887, 
    937794.4530497361, 937805.0525002438, 937815.1907561696, 
    937824.9058116926, 937834.233131491, 937843.203161367, 937851.8427682463, 
    937860.1759552463, 937868.2240441989, 937876.0057905186, 
    937883.5375260554, 937890.8333211408, 937897.9051293478, 
    937904.7629612302, 937911.4150318033, 937917.86793378, 937924.1267988463, 
    937930.1954724623, 937936.0766877806, 937941.7722458465, 
    937947.2831874435, 937952.609988102, 937957.7527233574, 
    937962.7112601047, 937967.4854085683, 937972.0750847815, 
    937976.4804473636, 937980.7020233418, 937984.7408152597, 
    937988.5983844493, 937992.2768976279, 937995.7791732425, 
    937999.1086896441, 938002.2695644593, 938005.2665339014, 
    938008.1048955477, 938010.7904474452, 938013.3294155811, 
    938015.7283645642, 938017.9941199678, 938020.1336835873, 
    938022.1541073599, 938024.0625072577, 938025.8658925416, 
    938027.5711588426, 938029.1849811785, 938030.7138615478, 
    938032.163987437, 938033.5412669845, 938034.8512440764, 
    938036.0992024669, 938037.2900352639, 938038.4295800393, 
    938039.5198203379, 938040.5628501325, 938041.5625604858, 
    938042.5225828231, 938043.4460360669, 938044.3356723726, 
    938045.193950752, 938046.0230552224, 938046.8249086163, 
    938047.6011832682, 938048.3533171157, 938049.0825345013, 
    938049.7898572562, 938050.4761263214, 938051.1420067702, 
    938051.7880260957, 938052.4145709834, 938053.021914823, 
    938053.6102347625, 938054.1796292907, 938054.730139312, 
    938055.2617640381, 938055.7744803648, 938056.2682595162, 
    938056.7430834319, 938057.1989592914, 938057.6359325054, 
    938058.054096522, 938058.4536035326, 938058.8346689399, 
    938059.1975752441, 938059.5426732867, 938059.8703810566, 
    938060.181180435, 938060.4756122027, 938060.7542696078, 
    938061.0177899203, 938061.2668471027, 938061.5021418327, 
    938061.7243931834, 938061.9343297104, 938062.132681563, 
    938062.3201750645, 938062.497513836, 938062.6653942539, 
    938062.8244835535, 938062.9754220548, 938063.1188195185, 
    938063.2552537054, 938063.3852642908, 938063.5093614052, 
    938063.6281448731, 938063.7418223424, 938063.8506126952, 
    938063.9549184626, 938064.0551157813, 938064.1515275222, 
    938064.2444389004, 938064.3341047714, 938064.4207513607, 
    938064.5045776211, 938064.5857567624, 938064.6644378318, 
    938064.7407472162, 938064.8147904761, 938064.8866540651, 
    938064.9564068145, 938065.0241020047, 938065.0897790175, 
    938065.1534651283, 938065.2151776827, 938065.2749257702, 
    938065.3327122491, 938065.3885357473, 938065.4423925217, 
    938065.4942781879, 938065.5441895118, 938065.5921258908, 
    938065.6380906977, 938065.6820927513, 938065.7241468378, 
    938065.7642738677, 938065.8025024178, 938065.8388676769, 
    938065.8734125372, 938065.9061865231, 938065.9372453336, 
    938065.9666505399, 938065.9944684987, 938066.0207691714, 
    938066.0456254483, 938066.0691123151, 938066.0913058633, 
    938066.112282352, 938066.1321172689, 938066.1508851314, 
    938066.1686587188, 938066.185508026, 938066.201500111, 938066.2166989169, 
    938066.2311650128, 938066.2449554254, 938066.2581235303, 
    938066.2707316071, 938066.2828027189, 938066.2943593711, 
    938066.3054442693, 938066.3160968478, 938066.3263509326, 
    938066.3362367749, 938066.3457811589, 938066.3550079123, 
    938066.363938008, 938066.3725896362, 938066.3809784884, 
    938066.3891178181, 938066.3970187183, 938066.4046902626, 
    938066.4121396262, 938066.4193721821, 938066.4263919487, 
    938066.4332017382, 938066.4398032741, 938066.4461973328, 
    938066.4523841066, 938066.4583632057, 938066.4641341064, 
    938066.4696961371, 938066.4750487831, 938066.4801918098, 
    938066.4851254022, 938066.4898503056, 938066.4943679031, 
    938066.4986803208, 938066.5027904361, 938066.5067019037, 
    938066.5104191776, 938066.5139474003, 938066.5172924385, 
    938066.520460765, 938066.523459312, 938066.526295554, 938066.5289772032, 
    938066.5315123445, 938066.533908813, 938066.5361747895, 
    938066.5383184087, 938066.5403475998, 938066.5422701165, 
    938066.5440934119, 938066.545824728, 938066.5474708551, 
    938066.5490383442, 938066.5505332678, 938066.551961382, 
    938066.5533292235, 938066.5546395541, 938066.5558944284, 
    938066.5570987785, 938066.5582566686, 938066.5593717668, 
    938066.5604473229, 938066.5614862118, 938066.5624910007, 
    938066.5634639408, 938066.5644069876, 938066.5653218302, 
    938066.5662098789, 938066.5670723242, 938066.5679101602, 
    938066.5687241008, 938066.5695147096, 938066.5702824567, 
    938066.571027579, 938066.5717502609, 938066.5724505902, 
    938066.5731285294, 938066.5737840316, 938066.5744170188, 
    938066.5750273785, 938066.575615053, 938066.5761799953, 
    938066.5767221802, 938066.5772416824, 938066.5777386384, 
    938066.5782132668, 938066.5786658201, 938066.5790967367, 
    938066.579506441, 938066.5798955099, 938066.5802645511, 938066.580614266, 
    938066.580945408, 938066.5812587735, 938066.5815551978, 
    938066.5818355631, 938066.582100715, 938066.582351568, 938066.5825890058, 
    938066.5828138412, 938066.5830270103, 938066.5832292412, 
    938066.5834213872, 938066.5836041558, 938066.583778287, 
    938066.583944439}, "base" -> <|"lag" -> 41, 
    "sse" -> 2.1027196813952837*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 5.864895634142671*^12|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 2.0527386128262375*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.3895503886306, 4630.982819129462, 
    5868.401116211175, 7219.334116530664, 8617.942738968846, 
    10081.738645064395, 11624.690959917465, 13253.237541243416, 
    14972.822918000289, 16789.452077039612, 18709.37356400993, 
    20738.82335782431, 22883.933250315135, 25150.657502208305, 
    27544.68245322491, 30071.326598502324, 32735.438580188325, 
    35541.29599996166, 38492.508224715995, 41591.92871192792, 
    44841.57924635357, 48242.59122960672, 51795.1701264392, 55498.581127384, 
    59351.164800379425, 63350.379513522654, 67492.87713233636, 
    71774.59651502843, 76190.8957083277, 80736.69725254163, 
    85406.65381517817, 90195.32587277828, 95097.3638566983, 
    100107.6922611325, 105221.6871654676, 110435.34345431512, 
    115745.42285119963, 121149.59254554319, 126646.53239459432, 
    132236.02558105867, 137919.02671329095, 143697.70136309566, 
    149575.4577763214, 155556.9432217927, 161648.03186219037, 
    167855.7905562172, 174188.43297341574, 180655.26049796952, 
    187266.5782522821, 194033.60757548572, 200968.3750823551, 
    208083.59186669823, 215391.63830537052, 222888.26821490936, 
    230576.79935977882, 238471.0027965706, 246584.27324035222, 
    254928.3139949721, 263513.74040153256, 272350.0820696375, 
    281445.46884736925, 290806.2940545959, 300436.89713333244, 
    310339.25599353906, 320512.69653642783, 330953.6243406126, 
    341655.29905590916, 352607.66546205047, 363797.2362682067, 
    375207.072273489, 386816.83690326416, 398602.9464773104, 
    410538.8266315035, 422595.25713579054, 434740.80208076816, 
    446942.3352455859, 459165.6160040756, 471375.9123127241, 
    483538.64410542697, 495620.02637282887, 507587.68399728043, 
    519411.2206088795, 531062.7148956817, 542517.1292195397, 
    553752.6355469541, 564750.8255597117, 575496.8238800089, 
    585979.3046515407, 596190.4151067872, 606125.6213415157, 
    615783.4830553212, 625165.3925393361, 634275.2551851384, 
    643119.1660808434, 651705.0680632726, 660042.41451555, 668141.8398331916, 
    676014.8535696445, 683673.5491626136, 691130.3425225482, 
    698397.7362254439, 705488.109263257, 712413.5355906631, 
    719185.6216844739, 725820.6800037918, 732315.0177349658, 
    738668.0250387691, 744890.0241089666, 750990.6067150361, 
    756977.2048085755, 762855.862341553, 768631.5366279999, 
    774308.1013154082, 779888.3312021188, 785373.9196490833, 
    790765.5175876247, 796062.7871741138, 801264.4700834627, 
    806368.4710376731, 811371.9549215587, 816271.4614873793, 
    821063.0279138401, 825742.3257780755, 830304.8040993351, 
    834745.8373401755, 839060.8741919124, 843245.5833341647, 
    847295.9915177934, 851208.6094767852, 854980.5442559044, 
    858609.5897847485, 862094.2994306162, 865434.0332846537, 
    868628.9827275497, 871680.1701612349, 874589.4305122346, 
    877359.366731222, 879993.2926037284, 882495.1593500113, 884869.471705212, 
    887121.1986387612, 889255.6806124345, 891278.5341506345, 
    893195.5628417426, 895012.6713241073, 896735.7877820525, 
    898370.7941756569, 899923.4651697926, 901399.4167551076, 
    902804.0644083518, 904142.5897937218, 905419.9142331865, 
    906640.6810387828, 907809.2438739438, 908929.6598861689, 
    910005.6870131847, 911041.9943112817, 912039.6509081208, 
    912999.8489220513, 913925.4906322347, 914819.2620565507, 
    915683.4004843207, 916519.8326345814, 917330.2414217379, 
    918116.082185431, 918878.5931305743, 919618.8089884934, 
    920337.5764543458, 921035.5701521197, 921713.3092467736, 
    922371.1745968558, 923009.4263134007, 923628.2226473064, 
    924227.6381113688, 924807.6829729632, 925368.3221616411, 
    925909.4940129758, 926431.1282954132, 926933.1634714871, 
    927415.5624500756, 927878.3265156416, 928321.5071751729, 
    928745.2162622476, 929149.6327320901, 929535.0073090822, 
    929901.6645248327, 930250.002223073, 930580.4888565931, 
    930893.6584323945, 931190.1040821311, 931470.4701819695, 
    931735.4434700476, 931985.7436539152, 932222.1138602158, 
    932445.3113026035, 932656.0981892493, 932855.233393668, 
    933043.4650448476, 933221.5240644242, 933390.1184626777, 
    933549.9288999459, 933701.6051068413, 933845.7632516576, 
    933982.9841842032, 934113.8120350845, 934238.7539634253, 
    934358.2801158569, 934472.8240456018, 934582.9135785091, 
    934688.6909087459, 934790.3063852219, 934888.0887617562, 
    934982.341612919, 935073.3189082999, 935161.2398822379, 
    935246.2963980184, 935328.654939804, 935408.4579261433, 
    935485.8253468451, 935560.8565391549, 935633.6320238747, 
    935704.2153474515, 935772.6549533467, 935838.9861987631, 
    935903.2332377452, 935965.4110818845, 936025.5276170039, 
    936083.5856050025, 936139.5846505025, 936193.5231038071, 
    936245.399834825, 936295.2158872389, 936342.9759066404, 
    936388.6894077074, 936432.3717746945, 936474.0449746299, 
    936513.7380891137, 936551.4874882282, 936587.3367823745, 
    936621.336592159, 936653.5440200135, 936684.0220002707, 
    936712.8384985308, 936740.0656336262, 936765.7787189865, 
    936790.0552928959, 936812.974169899, 936834.6145387389, 
    936855.0551201472, 936874.3734117176, 936892.6450340768, 
    936909.9431775826, 936926.3381479126, 936941.8970016935, 
    936956.6832903386, 936970.7568832634, 936984.1738610865, 
    936996.9864664573, 937009.2431018963, 937020.9883956759, 
    937032.2763195806, 937043.1217409814, 937053.5404144693, 
    937063.5661269231, 937073.2300619804, 937082.5583249747, 
    937091.5734564912, 937100.2951828907, 937108.7406201623, 
    937116.9244105814, 937124.8588903167, 937132.5542776689, 
    937140.0188476555, 937147.2591365097, 937154.2801241849, 
    937161.0854406282, 937167.6775650374, 937174.0580350641, 
    937180.2276519248, 937186.1866865128, 937191.9350771648, 
    937197.4726340547, 937202.7992090462, 937207.9148814322, 
    937212.8200946072, 937217.515785062, 937222.0034923758, 
    937226.2854269079, 937230.364533815, 937234.2445037083, 
    937237.9297596536, 937241.425462505, 937244.7374291922, 
    937247.8720802395, 937250.836355391, 937253.6376220214, 
    937256.2835793372, 937258.7821600632, 937261.1414339225, 
    937263.3695019679, 937265.4744294586, 937267.4641606957, 
    937269.3464471637, 937271.128781617, 937272.8183904379, 
    937274.4221477162, 937275.9465753019, 937277.3978177239, 
    937278.7816314468, 937280.103380014, 937281.368036537, 937282.5801860101, 
    937283.745342328, 937284.8650389756, 937285.9409110198, 
    937286.9764310634, 937287.9748032615, 937288.9387109, 937289.8704703887, 
    937290.772108667, 937291.6453837455, 937292.4918006617, 
    937293.3126249248, 937294.108901447, 937294.8814783227, 937295.63102112, 
    937296.3580379331, 937297.0628909555, 937297.7458320089, 
    937298.4070093096, 937299.0464964511, 937299.6643115275, 
    937300.2604380958, 937300.8348462365, 937301.3875109958, 
    937301.9184297791, 937302.4276378378, 937302.9152222979, 
    937303.3813318317, 937303.8261853122, 937304.2500791731, 
    937304.6533832117, 937305.0365516043, 937305.4001081511, 
    937305.7446477015, 937306.0708297433, 937306.3793692437, 
    937306.6710178262, 937306.9465730928, 937307.206858635, 
    937307.4526979409, 937307.6849345772, 937307.9043962059, 
    937308.1118969624, 937308.3082499764, 937308.4942303901, 
    937308.6705866337, 937308.8380280324, 937308.9972339215, 
    937309.148840945, 937309.2934465578, 937309.4316075607, 
    937309.5638402454, 937309.6906208214, 937309.812518212, 
    937309.9296940358, 937310.0423203419, 937310.1507575319, 
    937310.2553385505, 937310.3563419642, 937310.4540085134, 
    937310.5485487801, 937310.6401452206, 937310.7289537543, 
    937310.8151055374, 937310.8987088879, 937310.9798511087, 937311.05860067, 
    937311.1350093252, 937311.2091139947, 937311.2809392669, 937311.35049937, 
    937311.4178004628, 937311.4828430496, 937311.5456238509, 
    937311.6061382086, 937311.6643819602, 937311.7203533185, 
    937311.7740544752, 937311.8254930265, 937311.8746831369, 
    937311.9216465034, 937311.9664125321, 937312.0090193478, 
    937312.0495129632, 937312.0879474408, 937312.1243844209, 
    937312.1588920162, 937312.191544459, 937312.2224207858, 937312.25160487, 
    937312.27918152, 937312.3052367384, 937312.3298573439, 937312.3531321742, 
    937312.3751474122, 937312.3959872571, 937312.4157334473, 
    937312.4344644933, 937312.4522554973, 937312.469177688, 
    937312.4852981324, 937312.5006797502, 937312.5153814395, 
    937312.5294576271, 937312.5429585777, 937312.5559435552, 
    937312.5684306708, 937312.5804376355, 937312.5920028373, 
    937312.6031612786, 937312.613942188, 937312.6243711899, 937312.634470453, 
    937312.6442592015, 937312.653753927, 937312.6629683888, 
    937312.6719140224, 937312.6805999356, 937312.689033095, 
    937312.6972188416, 937312.7051610401, 937312.71286213, 937312.720323477, 
    937312.7275454995, 937312.7345280866, 937312.7412706681, 
    937312.7477725599, 937312.7540331064, 937312.7600519152, 
    937312.7658290198, 937312.7713652026, 937312.7766616471, 
    937312.7817204207, 937312.7865445312, 937312.7911378788, 
    937312.7955052163, 937312.7996522174, 937312.8035853133, 
    937312.8073117137, 937312.810839283, 937312.8141763827, 
    937312.8173317895, 937312.8203145969, 937312.8231340892, 
    937312.8257996216, 937312.8283204192, 937312.8307056727, 
    937312.8329649928, 937312.8351065263, 937312.8371388554, 
    937312.8390700284, 937312.8409076901, 937312.8426590817, 
    937312.844330966, 937312.8459296474, 937312.8474609882, 
    937312.8489304059, 937312.8503441627, 937312.8517044759, 
    937312.8530129008, 937312.8542739134, 937312.8554911132, 
    937312.8566676807, 937312.8578063822, 937312.8589095837, 
    937312.859979386, 937312.861017526, 937312.8620255137, 937312.863004545, 
    937312.86395558, 937312.8648794438, 937312.8657766008, 937312.8666474811, 
    937312.8674923542, 937312.8683112657, 937312.8691043252, 
    937312.8698714537, 937312.8706125624, 937312.8713275774, 
    937312.8720163766, 937312.8726788838, 937312.8733151095, 
    937312.8739250819, 937312.8745089045, 937312.8750667926, 
    937312.8755990774, 937312.8761061372, 937312.8765884864, 
    937312.8770467186, 937312.8774815318, 937312.8778936976, 
    937312.8782840528, 937312.8786535144, 937312.879003031, 
    937312.8793335789, 937312.8796462191, 937312.8799419298, 
    937312.8802217004, 937312.8804865929, 937312.8807375587, 
    937312.8809755712, 937312.8812015743, 937312.8814164186, 
    937312.8816209706, 937312.8818160138, 937312.8820022938, 
    937312.8821805075, 937312.8823513011}, 
  "base" -> <|"lag" -> 41, "sse" -> 2.0788729735828882*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 5.803314590159758*^12|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 2.070499511224196*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.6823663440564, 4634.278823633453, 
    5878.852678011116, 7241.354026979834, 8656.478477279941, 
    10141.953390568444, 11711.591382866536, 13371.507196607865, 
    15126.70090187783, 16982.582925445073, 18944.636102787314, 
    21018.149975037373, 23208.123740918243, 25519.191454151794, 
    27955.536521726404, 30520.803980061628, 33218.018576400595, 
    36049.511838141705, 39016.86501344157, 42120.86566786228, 
    45361.48721614087, 48737.88976149306, 52248.44552755736, 
    55890.79218572935, 59661.90867206239, 63558.21663088863, 
    67575.70318726798, 71710.05864079123, 75956.83084020927, 
    80311.5862019966, 84770.07338359422, 89328.38483724053, 
    93983.11268659186, 98731.49115262806, 103571.52647910864, 
    108502.10827967065, 113523.10492356206, 118635.4350242835, 
    123841.1230148534, 129143.33580497795, 134546.39940466077, 
    140055.80041697418, 145678.17261379046, 151421.2709867047, 
    157293.92679294292, 163305.99125829834, 169468.26829221612, 
    175792.43241601798, 182290.93262914833, 188976.8707577253, 
    195863.871750029, 202965.92654436672, 210296.25451699336, 
    217850.86965877426, 225632.94441256044, 233655.65437382465, 
    241931.25283606217, 250469.7318959589, 259279.4001634422, 
    268366.8544433211, 277736.6461637453, 287390.94261986733, 
    297329.2273188721, 307548.03317247564, 318040.71944291284, 
    328797.29858697846, 339804.3330969034, 351044.9175280802, 
    362498.7382484148, 374142.2419284535, 385948.8936135787, 
    397889.5371047477, 409932.839154184, 422045.81654371845, 
    434194.41909716185, 446344.15687756764, 458460.74319797044, 
    470510.73071893794, 482462.12109959085, 494284.9184567018, 
    505951.611198226, 517437.57276818657, 528721.3638723175, 
    539784.9289406525, 550613.696089495, 561196.58494629, 571525.9183319256, 
    581597.2601304562, 591409.1949834635, 600963.0583968528, 
    610262.6281324782, 619313.7998452961, 628124.2561203917, 
    636703.1343137247, 645060.7055184266, 653208.0723666832, 
    661156.8874543854, 668919.0946043772, 676506.6963766947, 
    683931.5447752832, 691205.1598371963, 698338.564922522, 
    705342.1503961675, 712225.5472515812, 719002.8549270222, 
    725667.4815096734, 732215.8457467635, 738655.3781305888, 
    744992.6254574638, 751231.8373817737, 757375.7896178322, 
    763426.1174487307, 769383.3472903288, 775246.914678337, 
    781015.2195574574, 786685.706884969, 792254.9648320609, 
    797718.8397482532, 803072.5668859374, 808310.914228247, 
    813428.3398701563, 818419.1536964437, 823277.6852949305, 
    827998.4501334801, 832576.3096014473, 837006.6191125499, 
    841285.3665548721, 845409.2839398903, 849375.9411727958, 
    853183.8132108013, 856832.3197570172, 860321.8413110275, 
    863653.7046437856, 866830.1476279937, 869854.2619674494, 
    872729.9155655098, 875461.6650618637, 878054.6579481098, 
    880514.5255378385, 882847.2771571968, 885059.1958375596, 
    887156.7378405175, 889146.4402422823, 891034.8369757216, 
    892828.3841973814, 894533.3965733267, 896155.9942313985, 
    897702.060033254, 899177.2042862353, 900586.7409593724, 
    901935.6699740286, 903228.6660356708, 904470.0732365716, 
    905663.9033441915, 906813.8392811489, 907923.2409328055, 
    908996.4000212462, 910033.8644117152, 911036.313034833, 
    912006.2051112694, 912945.7828290153, 913856.8356536084, 
    914740.8472436235, 915599.0667549062, 916432.5278763723, 
    917242.0623270134, 918028.3170595858, 918791.7735213568, 
    919532.7677118178, 920251.510871988, 920948.1107805114, 
    921622.5932347211, 922274.9242557902, 922905.0313106952, 
    923512.8246024612, 924098.217304765, 924661.1440973417, 
    925201.5781524022, 925719.5460221088, 926215.1396411436, 
    926688.525795761, 927139.9526722056, 927569.7529898487, 
    927978.3450739684, 928366.2302602275, 928733.9883332592, 
    929082.2704861021, 929411.7911263718, 929723.318049455, 
    930017.6616718082, 930295.6640932739, 930558.1880277176, 
    930806.1063967512, 931040.2923769654, 931261.6103037891, 
    931470.9077070672, 931669.0084851113, 931856.7072998873, 
    932034.7648456447, 932203.9044100906, 932364.8094746319, 
    932518.1220333762, 932664.4417852254, 932804.325789532, 
    932938.2888681183, 933066.804290832, 933190.3048673867, 
    933309.1841406109, 933423.9332856237, 933534.6401451175, 
    933641.4016284645, 933744.5020169155, 933844.2003918521, 
    933940.7056628228, 934034.1924479231, 934124.8089528116, 
    934212.679253723, 934297.9049228905, 934380.5670211976, 
    934460.7282755179, 934538.4353182401, 934613.7209607281, 
    934686.6064846086, 934757.1040333069, 934825.2188690216, 
    934890.9517316716, 934954.3010424094, 935015.2650301333, 
    935073.8436987553, 935130.0405811359, 935183.864318393, 
    935235.3298861987, 935284.4596198088, 935331.2838504133, 
    935375.8412993622, 935418.1791571651, 935458.3528413151, 
    935496.4255177113, 935532.4674274641, 935566.5550187061, 
    935598.7699819931, 935629.1981265084, 935657.9282902535, 
    935685.0512021682, 935710.6584444245, 935734.8414287462, 
    935757.6904908821, 935779.294088049, 935799.7380778372, 
    935819.1051987472, 935837.4745690153, 935854.9213644075, 
    935871.5165826743, 935887.3268367499, 935902.4143454004, 935916.83687408, 
    935930.6477878492, 935943.8961357542, 935956.6267295467, 
    935968.8803396131, 935980.70744825, 935992.1174232716, 936003.1206207839, 
    936013.7464371679, 936024.0216490123, 936033.967869414, 
    936043.6031728261, 936052.9429021538, 936061.9999039447, 
    936070.7846972186, 936079.305679562, 936087.5693559451, 
    936095.5805581346, 936103.3426924091, 936110.8579680137, 
    936118.127642306, 936125.1522603637, 936131.9318953252, 
    936138.4663750398, 936144.755499786, 936150.7992461335, 
    936156.5979538935, 936162.1524791943, 936167.4643346487, 
    936172.5357833855, 936177.3699106416, 936181.9706728759, 
    936186.3428884975, 936190.4922289413, 936194.4251674657, 
    936198.1489063755, 936201.6712925804, 936205.0007147403, 
    936208.1459874499, 936211.1162635498, 936213.920821079, 936216.569123768, 
    936219.070568813, 936221.4344658304, 936223.6698879267, 
    936225.7857213127, 936227.7904766803, 936229.6923079911, 
    936231.4989653046, 936233.2177681788, 936234.8555896588, 
    936236.4188466482, 936237.9134995844, 936239.3450558658, 
    936240.7185773747, 936242.0386908656, 936243.3096071199, 
    936244.5365067432, 936245.7203609202, 936246.8622552914, 
    936247.9652251159, 936249.0320338279, 936250.0649122542, 
    936251.0657250376, 936252.0360541146, 936252.977222728, 
    936253.8903146479, 936254.7761919807, 936255.6355181732, 
    936256.4687864685, 936257.2763394443, 936258.0583973327, 
    936258.8150786678, 936259.5464312782, 936260.2524509605, 
    936260.9331082543, 936261.588370801, 936262.218224993, 936262.8226939868, 
    936263.401854997, 936263.9558533184, 936264.4849133429, 
    936264.9893453058, 936265.4695495758, 936265.926017634, 
    936266.3593298572, 936266.7701511957, 936267.159222392, 
    936267.5273529836, 936267.8754085603, 936268.20430088, 936268.5149750703, 
    936268.8083982968, 936269.0855508706, 936269.3474150593, 
    936269.5949335541, 936269.8290686773, 936270.0507384274, 
    936270.2608298049, 936270.4601918608, 936270.6496305985, 
    936270.8299109163, 936271.0017414078, 936271.1657996567, 
    936271.3227040047, 936271.4730293131, 936271.6173038061, 
