{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    644200.0292612425, 648268.5810654301, 652384.7918370569, 
    656536.1729563788, 660707.9566786282, 664883.3662179967, 
    669043.9835721657, 673170.2120868055, 677241.813048753, 681238.497911247, 
    685140.5439328874, 688929.4030485675, 692588.2658975115, 
    696102.5482151737, 699462.7549725357, 702653.2102700429, 
    705663.3735144878, 708491.5047489204, 711138.9588543272, 
    713609.1830139902, 715907.7271590319, 718042.015295951, 
    720020.9497793242, 721854.4964793606, 723553.3013597655, 
    725128.3501265777, 726590.6782768695, 727951.1342356631, 
    729220.1975342587, 730407.8470197357, 731523.4747084642, 
    732575.8374081001, 733573.0395015596, 734522.536491528, 
    735431.1579128124, 736305.13899621, 737150.1584503397, 737971.3782096193, 
    738773.4819908265, 739560.7102218212, 740336.8899751101, 
    741105.4594826299, 741869.4846094453, 742631.6683343838, 743394.35502051, 
    744159.5269867636, 744928.7949197623, 745703.3841439208, 
    746484.118502161, 747271.4025235949, 748065.2044396643, 
    748865.0424990901, 749669.9786361927, 750478.6198525996, 
    751289.1325410425, 752099.267958036, 752906.4056286289, 753707.611115219, 
    754499.7090698791, 755279.3701357411, 756043.2084950639, 
    756787.8851780561, 757510.2137615093, 758207.2613197118, 
    758876.4398275169, 759515.5824571496, 760123.5049661958, 
    760697.860031602, 761237.1775127783, 761741.5681230649, 
    762211.6702849295, 762648.4599922486, 763053.2494833681, 
    763427.6455908932, 763773.4792444531, 764092.7328000747, 
    764387.4739271385, 764659.7979508076, 764911.7795777536, 
    765145.4343769873, 765362.6899282009, 765565.3657919923, 
    765755.1612217012, 765933.649586611, 766102.2773264549, 766262.367077672, 
    766415.1233893732, 766561.6395754826, 766702.9059723719, 
    766839.8178906778, 766973.1832805779, 767103.7300377192, 
    767232.1114931077, 767358.9117256922, 767484.6491537209, 
    767609.7791047746, 767734.6949172572, 767859.7280825207, 
    767985.1476809264, 768111.1586990368, 768237.9000434948, 
    768365.4420931514, 768493.784732978, 768622.8556607346, 
    768752.5095808572, 768882.5297959449, 769012.6298384855, 
    769142.4583502405, 769271.6058717085, 769399.6146490423, 
    769525.9902210241, 769650.2151946677, 769771.7645394651, 
    769890.1219371485, 770004.7962400957, 770115.337225398, 
    770221.3496935383, 770322.5052542464, 770418.6304666896, 
    770509.3693850795, 770594.5035011426, 770674.0621876849, 
    770748.1571483682, 770816.9523457406, 770880.6636574254, 
    770939.552265668, 770993.9135664061, 771044.0657631544, 
    771090.3395155079, 771133.0689454728, 771172.5841199704, 
    771209.2050750197, 771243.2373868488, 771274.9690675006, 
    771304.6688028743, 771332.5850316896, 771358.945920017, 
    771383.9599137525, 771407.8166844381, 771430.6881669923, 
    771452.7300062506, 771474.0827790244, 771494.8732448659, 
    771515.2154742514, 771535.2117919484, 771554.9536166261, 
    771574.5220647564, 771593.9882774901, 771613.4136770859, 
    771632.850025042, 771652.3393311896, 771671.9136164144, 
    771691.5945924448, 771711.3933480706, 771731.3100083335, 
    771751.333533518, 771771.4415633648, 771791.6006976108, 
    771811.7667641104, 771831.8855201094, 771851.8938701957, 771871.72113304, 
    771891.2910675164, 771910.5238949169, 771929.3387092543, 
    771947.6559671077, 771965.4000407732, 771982.501650108, 
    771998.9000271444, 772014.5447473512, 772029.4090352269, 
    772043.4383980844, 772056.5996231819, 772068.8975320142, 772080.34963672, 
    772090.9815183445, 772100.8267601634, 772109.9259176131, 
    772118.3248063107, 772126.0727415797, 772133.2209394283, 
    772139.8211273982, 772145.9243924497, 772151.58025547, 772156.8359778587, 
    772161.7361088501, 772166.3221952, 772170.632644434, 772174.7027299532, 
    772178.5646684368, 772182.2477676282, 772185.7786080668, 
    772189.1812338497, 772192.4773644484, 772195.6865797869, 
    772198.8265103871, 772201.9129704477, 772204.9600766092, 
    772207.9803529737, 772210.9847906583, 772213.9828816631, 
    772216.9826259123, 772219.9905157108, 772223.0115012504, 
    772226.0489435905, 772229.1045623559, 772232.1783890594, 
    772235.2687257901, 772238.3721387982, 772241.4834764857, 
    772244.5959274783, 772247.7011461834, 772250.7893784537, 
    772253.8497375385, 772256.8704579805, 772259.8392343015, 
    772262.7435820852, 772265.5712248248, 772268.3104859663, 
    772270.9506716428, 772273.4823949427, 772275.8978683173, 
    772278.1928906651, 772280.3590998462, 772282.391413874, 
    772284.2905591158, 772286.0592169943, 772287.7013205227, 
    772289.2220408558, 772290.6276272641, 772291.925141549, 
    772293.1221878116, 772294.2266652491, 772295.2465533894, 
    772296.1897335631, 772297.0638472296, 772297.8761915689, 
    772298.6336425816, 772299.3426136294, 772300.0090357228, 
    772300.6383559792, 772301.235550714, 772301.805146625, 772302.3512503542, 
    772302.8775769474, 772303.3874855416, 772303.884005026, 
    772304.3698588538, 772304.8474928353, 772305.3190907338, 
    772305.7865905296, 772306.2516934773, 772306.7158697979, 
    772307.1803587417, 772307.64616656, 772308.1140610456, 772308.5845641387, 
    772309.0579437646, 772309.5342060417, 772310.0130896508, 
    772310.4940636405, 772310.9763304588, 772311.4588350339, 
    772311.9402824081, 772312.4191631958, 772312.8937880076, 
    772313.3623314953, 772313.8228831855, 772314.2735028665, 
    772314.7122835661, 772315.1374102964, 772315.5472185693, 
    772315.9402476444, 772316.3152835973, 772316.671659168, 
    772317.0080804656, 772317.3237606415, 772317.6188050932, 
    772317.8936227842, 772318.1488182624, 772318.3851894836, 
    772318.6037007897, 772318.8054440382, 772318.9915977126, 
    772319.1633849931, 772319.3220424724, 772319.4687922961, 
    772319.6048196505, 772319.7312565194, 772319.8491700995, 772319.95955637, 
    772320.0633364981, 772320.161356715, 772320.254390332, 772320.3431410468, 
    772320.4282474169, 772320.5102874187, 772320.5897833279, 
    772320.6672067046, 772320.7429821286, 772320.8174904601, 
    772320.8910712638, 772320.964027825, 772321.0366252504, 
    772321.1090930586, 772321.1816247727, 772321.2543777134, 
    772321.3274719404, 772321.4009892709, 772321.4749717802, 
    772321.5494207619, 772321.6242956477, 772321.6995136733, 
    772321.7749501491, 772321.8504403112, 772321.9257814141, 
    772322.000737254, 772322.0750430734, 772322.1484128177, 
    772322.2205467664, 772322.2911405978, 772322.3598948343, 
    772322.4265247219, 772322.4907676391, 772322.5523934455, 
    772322.6112108498, 772322.6671117202, 772322.719894114, 
    772322.7694341985, 772322.8157468352, 772322.8588946135, 
    772322.8989709533, 772322.9360996422, 772322.9704309376, 
    772323.0021351692, 772323.0313962107, 772323.0584052806, 
    772323.0833558659, 772323.1064392948, 772323.127841145, 
    772323.1477388882, 772323.1662997651, 772323.1836800099, 
    772323.200024206, 772323.2154650278, 772323.2301240949, 
    772323.2441118439, 772323.2575286502, 772323.2704653863, 
    772323.2830042196, 772323.2952193271, 772323.3071775145, 
    772323.3189388346, 772323.3305569878, 772323.3420796274, 
    772323.3535486667, 772323.3650003738, 772323.3764653178, 
    772323.3879684231, 772323.3995287444, 772323.411159193, 
    772323.4228665692, 772323.4346511199, 772323.4465063483, 
    772323.4584193855, 772323.4703704102, 772323.4823333174, 
    772323.4942760121, 772323.5061610051, 772323.5179462712, 
    772323.5295863671, 772323.5410336587, 772323.5522397085, 
    772323.5631568292, 772323.5737395256, 772323.5839460006, 
    772323.5937394805}, "base" -> <|"lag" -> 69, 
    "sse" -> 4.2341089151255703*^12|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 1.61225749206492*^12|>, 
  "highCI" -> <|"lag" -> 75, "sse" -> 1.0585163065538543*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3822.177646249088, 4575.255597822295, 
    5705.369385284153, 6887.089339328225, 8040.560164726956, 
    9171.566804712922, 10287.087960897848, 11388.093423228034, 
    12474.854421148784, 13548.67434017406, 14611.761681730259, 
    15666.994436515122, 16717.82780823551, 17768.253180566455, 
    18822.76759584807, 19886.351781056455, 20964.46241760613, 
    22063.036946373184, 23188.510320149424, 24347.844158050146, 
    25548.560926047707, 26798.787144415233, 28107.29519737461, 
    29483.54542498378, 30937.721079049068, 32480.75187809806, 
    34124.31842159469, 35880.83310966469, 37763.386344203005, 
    39785.6529473836, 41961.75097226248, 44306.03990900358, 
    46832.85870954134, 49556.19600368448, 52489.293346405466, 
    55644.18528958017, 59031.188709812996, 62658.35558660239, 
    66530.91808644214, 70650.7515239954, 75015.8972057534, 79620.1824944421, 
    84452.98023136676, 89499.13815944272, 94739.11260816074, 
    100149.31666782765, 105702.68271490544, 111369.42233428983, 
    117117.94431321598, 122915.88201793164, 128731.16766021018, 
    134533.08602283947, 140292.10054056073, 145970.31182834302, 
    151540.0496128106, 156985.9152148935, 162297.2470084953, 
    167467.16137497284, 172492.94167118706, 177375.94352941564, 
    182121.18856595817, 186736.8864370317, 191233.95878984273, 
    195625.5869760288, 199926.80162932264, 204154.12703059101, 
    208325.28857153698, 212458.98632231314, 216574.72742373834, 
    220692.71348169842, 224833.77382185863, 229019.3270395808, 
    233271.37044341554, 237612.470686752, 242065.75423999305, 
    246654.87532913138, 251403.95587935805, 256337.4780901156, 
    261480.11088931496, 266856.4697728081, 272490.7869001843, 
    278406.4846627644, 284625.6492601402, 291168.3986211389, 
    298052.15386620245, 305290.82927143807, 312893.9678246486, 
    320865.85161911964, 329204.6398952991, 337901.6027025414, 
    346940.4865470485, 356297.11717767094, 365939.2659821089, 
    375826.8622107364, 385912.5696751215, 396142.7376150419, 
    406458.7191639816, 416798.49453890347, 427098.5262404269, 
    437295.7381355342, 447329.50349239685, 457143.5157051723, 
    466687.4342216798, 475918.2005821145, 484804.1627507711, 
    493301.452675552, 501382.42185651325, 509041.90728958405, 
    516283.0892669677, 523114.7904560027, 529551.2893571703, 
    535611.5728674599, 541318.2353998369, 546696.397944069, 
    551772.7574134475, 556574.7824114328, 561130.0561562628, 
    565465.7640838048, 569608.3148567855, 573583.078787669, 
    577414.2255961595, 581124.6379045867, 584735.8824885743, 
    588268.2231650092, 591740.6528946238, 595170.9413357101, 
    598575.6778031591, 601970.3054341701, 605369.136587362, 
    608785.3462049747, 612230.9403615332, 615716.6919498851, 
    619252.0432949649, 622844.9925807711, 626501.9424045715, 
    630227.5368571724, 634024.4867009735, 637893.387420442, 
    641832.5591231522, 645837.9142989053, 649902.8617432393, 
    654018.2740349388, 658172.5414097814, 662351.7031224463, 
    666539.6816372696, 670718.6173597135, 674869.297674817, 
    678971.6694484636, 683005.4142319445, 686950.559024659, 
    690788.0903591645, 694500.5378171697, 698072.4931553289, 
    701491.0361687862, 704746.0445740581, 707830.3675264188, 
    710742.0806714562, 713474.4163205356, 716025.1371659229, 
    718399.431227416, 720604.7516916976, 722649.7477744744, 
    724544.1434870622, 726298.4804818082, 727923.7704729729, 
    729431.1742654145, 730831.7398808653, 732136.1989788137, 
    733354.8167026301, 734497.2887512395, 735572.6801226202, 
    736589.3965507719, 737555.1825453438, 738477.1382964405, 
    739361.7488819645, 740214.9215536518, 741042.0252659997, 
    741847.9312761851, 742637.0500801799, 743413.3645648696, 
    744180.4565986445, 744941.5274175729, 745699.4116916825, 
    746456.5828508892, 747215.1538177286, 747976.8710223465, 
    748743.1022511353, 749514.8220829905, 750292.5954841905, 
    751076.5611648855, 751866.4172968699, 752661.4119994604, 
    753460.3427518163, 754261.565973856, 755063.0181488303, 
    755862.2515697081, 756656.487382422, 757442.6814709832, 
    758217.6056791694, 758977.9405848803, 759720.375767474, 
    760441.7137260361, 761138.9713649952, 761809.4741214192, 
    762450.937167652, 763061.5288630521, 763639.9140969337, 
    764185.2746852346, 764697.7355311185, 765176.5172064097, 
    765621.5811688249, 766034.1704354938, 766415.8900238452, 
    766768.5155209975, 767093.9722399602, 767394.2923366686, 
    767671.5567005731, 767927.841960778, 768165.1780429584, 
    768385.5161109569, 768590.7055566758, 768782.47935698, 768962.445990927, 
    769132.0871955078, 769292.7596251873, 769445.6999493098, 
    769592.031138455, 769732.770665926, 769868.8381603931, 770001.0636815842, 
    770130.1949156781, 770256.9035290808, 770381.7907595709, 
    770505.3913635879, 770628.1768060208, 770750.557098333, 
    770872.8812139838, 770995.437055071, 771118.4502363548, 
    771242.0823104877, 771366.4286567698, 771491.5163937232, 
    771617.3027561409, 771743.674067542, 771870.4458553928, 
    771997.3654552518, 772124.1148779639, 772250.3171867051, 
    772375.5444076089, 772499.3287378626, 772621.1749717128, 
    772740.5749266539, 772857.0230945912, 772970.0326236645, 
    773079.1509776223, 773183.9743290292, 773284.159912432, 773379.435673174, 
    773469.6067100412, 773554.5580195768, 773634.320463721, 
    773708.7849367838, 773777.9563315974, 773842.0369079096, 
    773901.2841445245, 773955.9810506058, 774006.4328930785, 
    774052.9605631218, 774095.891628536, 774135.5521858081, 
    774172.2603624344, 774206.321419649, 774238.0242934392, 
    774267.6393343448, 774295.4172513871, 774321.5886737462, 
    774346.3646382894, 774369.9372539858, 774392.480879151, 
    774414.1532863112, 774435.097006202, 774455.4405635004, 
    774475.2996230209, 774494.7780354177, 774513.968654666, 
    774532.9540337389, 774551.8068697554, 774570.5903917156, 
    774589.3584287958, 774608.1553170921, 774627.0158201746, 
    774645.964837263, 774665.0171421617, 774684.1770452131, 
    774703.4381369131, 774722.783194608, 774742.1842137289, 
    774761.6026878235, 774780.9902703981, 774800.2894472945, 
    774819.4351100244, 774838.3560302642, 774856.9768533867, 
    774875.2202596185, 774893.0093530195, 774910.2701188325, 
    774926.9337917482, 774942.9390577251, 774958.2339353338, 
    774972.7772182191, 774986.5394555724, 774999.5034283306, 
    775011.6738530422, 775023.0345132232, 775033.586601232, 
    775043.3611747539, 775052.3976789371, 775060.7394433971, 
    775068.4331741836, 775075.5279368499, 775082.0737939887, 
    775088.1205656836, 775093.7168396233, 775098.9092291136, 
    775103.7418406403, 775108.2559471591, 775112.4897973393, 
    775116.4785935142, 775120.2545296252, 775123.8469177781, 775127.28234587, 
    775130.5848835276, 775133.7762642738, 775136.8760967235, 
    775139.902016251, 775142.8698576939, 775145.7937826975, 
    775148.6863794934, 775151.5587384361, 775154.4204973257, 
    775157.2798607456, 775160.1435958263, 775163.0170077693, 
    775165.9039011684, 775168.806533886, 775171.725572426, 775174.6600491977, 
    775177.607349705, 775180.5632138632, 775183.521784474, 775186.4756965949, 
    775189.4162137539, 775192.333419665, 775195.2164687737, 
    775198.0538778681, 775200.8338678281, 775203.5447253834, 
    775206.1751703057, 775208.7147286626, 775211.1540470676, 
    775213.4852005849, 775215.7019043498, 775217.7996640569, 
    775219.7758432095, 775221.6311035207, 775223.3630113659, 
    775224.9717816219, 775226.4621314394, 775227.8400540983, 
    775229.1121400928, 775230.2854977603, 775231.3675968399, 
    775232.3660599436, 775233.2884741331, 775234.1422407501, 
    775234.9344596884, 775235.6718528765, 775236.3607097608, 
    775237.0068604539, 775237.6156704628, 775238.1920477708, 
    775238.7404615518, 775239.2649680998, 775239.7692361344, 
    775240.2565850343, 775240.7300051574, 775241.1921893843, 
    775241.6455546127, 775242.092263262, 775242.5342374021, 
    775242.9731713067, 775243.4105380545, 775243.8475922741, 
    775244.2853693165, 775244.7246808629, 775245.1661100027, 775245.61000331, 
    775246.0564638218, 775246.5053451987, 775246.9562485605, 
    775247.4085231228, 775247.8612734833, 775248.3133733749, 
    775248.7634851083, 775249.2100904544, 775249.6515288142, 
    775250.0860407244, 775250.5118210893, 775250.9270717666, 
    775251.3300626114, 775251.7191847351, 775252.0930043063, 
    775252.4502997996, 775252.7901014681, 775253.1117161828, 775253.41473523, 
    775253.6992462818, 775253.964879497, 775254.2116686627, 
    775254.4403307643, 775254.6517787314, 775254.8470183894, 
    775255.0271356973, 775255.1932720733, 775255.3465935844, 
    775255.4882614831, 775255.6194088229, 775255.7411232444, 
    775255.8544343987, 775255.9603060795, 775256.0596321232, 
    775256.1532352278, 775256.2418682241, 775256.3262168386, 
    775256.4069035349, 775256.4844919457, 775256.5594914525, 
    775256.6323612374, 775256.7035154208, 775256.7733264349, 
    775256.8421261795, 775256.9102105331, 775256.9778401912, 
    775257.0452423462, 775257.1126104445, 775257.1801040841, 
    775257.2478486515, 775257.3159342849, 775257.3844146493, 
    775257.4533059816, 775257.5225858082, 775257.5921928228, 
    775257.6620268066, 775257.7319496394, 775257.8017872716, 
    775257.8713329735, 775257.9403520401, 775258.0085874452, 
    775258.0757668862, 775258.1416107534, 775258.2058407295, 
    775258.2681883415, 775258.328403899, 775258.3862632874, 
    775258.4415771769, 775258.4941946652, 775258.5440071113, 
    775258.5909495647, 775258.6350327313, 775258.676199893, 
    775258.7144558319, 775258.7499102488, 775258.7827033391, 
    775258.8129897938, 775258.8409369043, 775258.8667207892, 
    775258.8905214794, 775258.9125183504, 775258.9328865658, 
    775258.9517942944, 775258.9694008718, 775258.9858554986, 
    775259.0012965902, 775259.0158516668, 775259.0296373504, 
    775259.0427600322, 775259.0553162111, 775259.067393444, 
    775259.0790704816, 775259.0904191188, 775259.1015035112, 
    775259.1123814776, 775259.1231047371, 775259.1337194196, 
    775259.1442661083, 775259.1547802417, 775259.1652919585, 
    775259.175826133, 775259.1864025757, 775259.1970351412, 
    775259.2077324472, 775259.2184969558, 775259.2293252428, 
    775259.2402077762, 775259.2511288931, 775259.262067022, 
    775259.2729949392, 775259.283880254, 775259.2946862944, 
    775259.3053726873, 775259.3158966651, 775259.3262144594, 
    775259.3362821206, 775259.3460574806, 775259.3555011689, 
    775259.3645780173, 775259.3732579997, 775259.3815171801, 
    775259.3893382228}, "base" -> <|"lag" -> 66, 
    "sse" -> 4.084673277193507*^12|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 1.5642711460834055*^12|>, 
  "highCI" -> <|"lag" -> 72, "sse" -> 1.0355792644226492*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3821.7531749028985, 4570.6377350728635, 
    5691.446921015418, 6859.900657945597, 7997.492264233149, 
    9111.840762491556, 10212.033493624487, 11301.094267997501, 
    12381.204426853285, 13455.435978433914, 14527.63568449049, 
    15602.20748189262, 16684.047477243847, 17778.53601925349, 
    18891.542253541957, 20029.43691479804, 21199.118005735138, 
    22408.041887670202, 23664.266614394408, 24976.49392971934, 
    26354.114571752812, 27807.246106549035, 29346.76311356869, 
    30984.31017299364, 32732.293137800083, 34603.83812719036, 
    36612.71369313999, 38773.207331210106, 41099.94253359524, 
    43607.63644609903, 46310.789865741404, 49223.3071385947, 
    52358.05046752833, 55726.3343180774, 59337.377309926516, 
    63197.733875338294, 67310.7319038481, 71675.95400317096, 
    76288.80542083805, 81140.20384056357, 86216.43719338704, 
    91499.21389505113, 96965.93287955037, 102590.17510816225, 
    108342.4054758088, 114190.85694118084, 120102.5450047907, 
    126044.3576170895, 131984.15429340117, 137891.8000419587, 
    143740.08039588667, 149505.44752061993, 155167.59589716504, 
    160699.55476565633, 166085.19727622403, 171320.76425164475, 
    176407.0042503136, 181347.82936228026, 186150.41366139415, 
    190824.93067564804, 195384.07964758223, 199842.62181135, 
    204216.98260829243, 208524.9223716799, 212785.2740999462, 
    217017.74559518724, 221242.78010924085, 225481.46756583254, 
    229755.49259159432, 234087.1118359135, 238499.14271481516, 
    243014.9524557593, 247658.43648227915, 252453.96427229219, 
    257426.2881747199, 262600.392842154, 268001.27649155457, 
    273653.6478008602, 279581.53039080126, 285807.7650722995, 
    292353.40697366535, 299237.022932863, 306473.89946776803, 
    314075.1839570089, 322046.9918557799, 330389.52422255994, 
    339096.25114755996, 348153.2275779038, 357538.5959175678, 
    367222.3653513988, 377166.50516210555, 387325.39505117235, 
    397646.6737567048, 408072.44164471386, 418540.8150131762, 
    428987.73191332526, 439348.9269757967, 449561.95868754364, 
    459568.1528469216, 469314.35827456054, 478754.4013087264, 
    487850.16395719966, 496572.2462726098, 504900.1959621629, 
    512825.58915333316, 520329.51249751786, 527406.8413564757, 
    534071.3470795876, 540342.4923599297, 546242.6351475385, 
    551796.6980815891, 557031.5131903815, 561974.9720117287, 
    566655.2765185316, 571100.3562117245, 575337.4356991473, 
    579392.7297572291, 583291.2455571061, 587056.6705591012, 
    590711.3265603721, 594276.1726011012, 597770.8344426232, 
    601213.6505738634, 604621.7251045533, 608010.9646916952, 
    611396.109073173, 614790.7382290001, 618207.2536286843, 
    621656.8318687323, 625149.3424769526, 628693.2505614412, 
    632295.4824276903, 635961.2749723223, 639694.0076920354, 
    643495.0359262498, 647363.5251542749, 651296.3164356186, 
    655287.8190507591, 659329.9621433391, 663412.2203917095, 
    667521.7148617024, 671643.410867536, 675760.413052082, 679854.3546201809, 
    683905.8739225203, 687895.1582448584, 691802.5317450971, 
    695609.0586620343, 699297.1268660855, 702850.9804288659, 
    706257.1712714343, 709504.900272354, 712586.2341970421, 
    715496.1971621369, 718232.7231158371, 720796.5041193338, 
    723192.6002666047, 725421.8620121526, 727488.36742484, 729401.6697285775, 
    731172.4635644644, 732811.6586221582, 734330.2882387424, 
    735739.3489472076, 737049.591181164, 738271.3460150885, 739414.405523097, 
    740487.9487947042, 741500.5041163812, 742459.9393629315, 
    743373.4731238508, 744247.700766052, 745088.629352329, 745901.717443632, 
    746691.9153121414, 747463.7037749254, 748221.1288092693, 
    748967.8314991482, 749707.070826268, 750441.7407078583, 
    751174.3796142845, 751907.1739047946, 752641.9545159305, 
    753380.1895746208, 754122.9709029879, 754871.0001348756, 
    755624.5732898647, 756383.5664902, 757147.4264300196, 757915.1657117923, 
    758685.3697276127, 759456.2125568624, 760225.4873973862, 
    760990.6506427729, 761748.8810428092, 762497.1528564261, 
    763232.3206673505, 763951.2134590484, 764650.7329743535, 
    765327.9524201795, 765980.2093302802, 766605.1888415071, 
    767200.9897975363, 767766.1740970614, 768299.793606207, 
    768801.3957379465, 769271.0082644823, 769709.1055360215, 
    770116.9039113584, 770494.855231975, 770843.9104743233, 
    771165.9247104122, 771462.9153224711, 771736.9044688469, 
    771989.9056630746, 772223.8995419908, 772440.8014545911, 
    772642.4351261989, 772830.515256959, 773006.6376805807, 
    773172.2753814473, 773328.7790542091, 773477.3808295545, 
    773619.2002254687, 773755.2516681763, 773886.4520576193, 
    774013.6287479708, 774137.526950542, 774258.8162553045, 
    774378.0963836645, 774495.9018028126, 774612.7050520096, 
    774728.919115136, 774844.8985951548, 774960.939773148, 775077.2800509208, 
    775194.0966000104, 775311.5045763194, 775429.555204699, 
    775548.2340774164, 775667.4601602277, 775787.0855690344, 
    775906.8969489858, 776026.6181214072, 776145.9152400614, 
    776264.4037116999, 776381.6574535056, 776497.2201417317, 
    776610.6183435009, 776721.3758027502, 776829.0284096204, 
    776933.1391502994, 777033.312126369, 777129.2049395501, 777220.53871771, 
    777307.1052714282, 777388.7710166901, 777465.4776442393, 
    777537.2395557214, 777604.1386156159, 777666.3685150314, 
    777724.0069030296, 777777.2064829227, 777826.2561270795, 
    777871.4685709031, 777913.1565252875, 777951.6306431768, 
    777987.1958821537, 778020.1466439861, 778050.7628381863, 
    778079.3073093857, 778106.0244030698, 778131.1394208651, 
    778154.8587629222, 778177.3705425553, 778198.8455249132, 
    778219.4383305921, 778239.288598218, 778258.5222208817, 778277.252514324, 
    778295.5812418466, 778313.5994416731, 778331.3882019739, 
    778349.0191816083, 778366.554987259, 778384.0493255509, 
    778401.5470499948, 778419.084138391, 778436.6874616517, 778454.374486757, 
    778472.153069518, 778490.0211558521, 778507.9667205967, 
    778525.9676812526, 778543.992103771, 778561.9986575934, 
    778579.9373901566, 778597.7506820397, 778615.3747053844, 
    778632.7411709948, 778649.7792100564, 778666.4175766545, 
    778682.586861202, 778698.2217310176, 778713.2630466024, 
    778727.6596875236, 778741.3700799616, 778754.3632546596, 
    778766.6194273036, 778778.1300775404, 778788.8975859773, 
    778798.9344561306, 778808.269734248, 778816.9153697713, 
    778824.8945816292, 778832.2508239851, 778839.0311002388, 
    778845.2824052355, 778851.0514130864, 778856.3839274071, 
    778861.3241558175, 778865.9141212786, 778870.1932774086, 
    778874.1983000368, 778877.962993939, 778881.5183317517, 
    778884.8925318691, 778888.1112137807, 778891.1975680524, 
    778894.1725522217, 778897.0550461992, 778899.8620352827, 
    778902.608781483, 778905.3089393408, 778907.9746764153, 
    778910.6167394338, 778913.244513475, 778915.8660555319, 
    778918.4880988811, 778921.1160396932, 778923.753909118, 
    778926.4043347749, 778929.0685021203, 778931.7461156659, 
    778934.4353758253, 778937.1329824872, 778939.8341595001, 
    778942.5327204708, 778945.2211920713, 778947.8909334774, 778950.53239272, 
    778953.1353350882, 778955.6891463326, 778958.1831490976, 
    778960.6069385486, 778962.9507201246, 778965.2056250713, 
    778967.3639860554, 778969.4195641184, 778971.3677106488, 
