{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    232223.4570832521, 232414.91243475, 232604.45504829768, 
    232794.3910974799, 232986.93725235382, 233184.2709174106, 
    233388.57259370823, 233602.06031209423, 233827.0155539283, 
    234065.7997151477, 234320.85939722782, 234594.7183067102, 
    234889.9532730853, 235209.1517472686, 235554.84808612405, 
    235929.4367612456, 236335.06164056982, 236773.4825390669, 
    237245.92341077878, 237752.90820703152, 238294.09634605085, 
    238868.13162511954, 239472.52172758046, 240103.5674437427, 
    240756.35959989537, 241424.8573732506, 242102.05766737467, 
    242780.25158310423, 243451.357509162, 244107.30659950228, 
    244740.4480274109, 245343.93632801605, 245912.0621444811, 
    246440.4941265074, 246926.41115575604, 247368.5164168193, 
    247766.94134452933, 248123.05941449228, 248439.23917383078, 
    248718.56958792495, 248964.5868755626, 249181.0288454523, 
    249371.63521482452, 249539.68442248818, 249688.37544246388, 
    249820.8212675369, 249939.79889230436, 250047.72011784176, 
    250146.67187377045, 250238.4606738484, 250324.654334832, 
    250406.62243357932, 250485.5747501133, 250562.59651128526, 
    250638.67976742104, 250714.7509240897, 250791.69457934002, 
    250870.3738217397, 250951.64733486244, 251036.38295855717, 
    251125.46797184573, 251219.8154322558, 251320.3660333578, 
    251428.08487515437, 251543.9519124196, 251668.94536045037, 
    251804.01705403219, 251950.0590611398, 252107.8615127877, 
    252278.0620150945, 252461.088185288, 252657.0964183267, 
    252865.91099473904, 253086.96826561276, 253319.27350295882, 
    253561.37703413714, 253811.3753941415, 254066.94458314482, 
    254325.40622603422, 254583.82693201583, 254839.14549121854, 
    255088.31903499202, 255328.47561868117, 255557.059095743, 
    255771.95152317407, 255971.56197763898, 256154.87315725564, 
    256321.44386523034, 256471.36978428287, 256605.21136979357, 
    256723.89916137012, 256828.62913880445, 256920.7597157262, 
    257001.71926303642, 257072.93190097492, 257135.64484630863, 
    257191.07016955473, 257240.3832427912, 257284.6305060574, 
    257324.71922634187, 257361.4330380556, 257395.4489676525, 
    257427.35335541508, 257457.65723025132, 257486.8108340416, 
    257515.2168640078, 257543.24227181528, 257571.22854799885, 
    257599.50055679324, 257628.37412752607, 257658.16224889702, 
    257689.18014519487, 257721.74896974477, 257756.19810212316, 
    257792.8658077757, 257832.09802489117, 257874.2448702709, 
    257919.65460808325, 257968.66479279145, 258021.59022583242, 
    258078.70787454175, 258140.23880856094, 258206.32775885455, 
    258277.02150487804, 258352.24729403408, 258431.79350146776, 
    258515.29457579268, 258602.22324403014, 258691.89148028556, 
    258783.46302025398, 258875.9775055652, 258968.38634308096, 
    259059.59837969815, 259148.53198458557, 259234.16925329878, 
    259315.60721661415, 259392.10099730163, 259463.09456258977, 
    259528.2368870416, 259587.38185266295, 259640.5738780232, 
    259688.02167639806, 259730.06432458415, 259767.13384314987, 
    259799.7185401942, 259828.33021163655, 259853.4778862035, 
    259875.60729026233, 259895.1504811964, 259912.5253817542, 
    259928.1035885308, 259942.20692412334, 259955.11303803272, 
    259967.06150355618, 259978.2595255279, 259988.88742414326, 
    259999.10379928834, 260009.050258666, 260018.85554363014, 
    260028.63920717748, 260038.51470731167, 260048.59206703637, 
    260058.98006412716, 260069.78798890664, 260081.1269239125, 
    260093.1105509171, 260105.85537108924, 260119.48025656497, 
    260134.10526033686, 260149.84951935988, 260166.82818149152, 
    260185.14827449314, 260204.90351519187, 260226.16810896754, 
    260248.98978251795, 260273.38245965692, 260299.3187977564, 
    260326.72379081603, 260355.46970192037, 260385.37346667278, 
    260416.19726144848, 260447.65288089984, 260479.41018982354, 
    260511.10949452774, 260542.37722970842, 260572.84383483866, 
    260602.1622575118, 260630.02538123424, 260656.18064502245, 
    260680.44044694686, 260702.68740897498, 260722.87426341098, 
    260741.01873710396, 260757.19446636137, 260771.51931707165, 
    260784.14256542307, 260795.2323537359, 260804.96451044074, 
    260813.51358797995, 260821.0325380081, 260827.6692903323, 
    260833.5665985676, 260838.85126924742, 260843.63304775, 
    260848.0065415861, 260852.05331331491, 260855.84383973246, 
    260859.43938858894, 260862.8937871122, 260866.25502534898, 
    260869.5666779141, 260872.8691385107, 260876.20068388735, 
    260879.5983635657, 260883.09874361334, 260886.73849919642, 
    260890.5548492367, 260894.58581930387, 260898.87031361242, 
    260903.44797348807, 260908.35876430926, 260913.64227709296, 
    260919.33671165537, 260925.47747288828, 260932.0954510592, 
    260939.21496918067, 260946.85146115493, 260955.00900766422, 
    260963.67795245233, 260972.83271082237, 260982.43015412724, 
    260992.4087802929, 261002.68893793275, 261013.17430795525, 
    261023.75478258228, 261034.31057408365, 261044.71744370292, 
    261054.85267915635, 261064.60123640945, 261073.86148256925, 
    261082.55005021783, 261090.6052408886, 261097.98872861918, 
    261104.6854814442, 261110.70202247903, 261116.06339162876, 
    261120.8092324569, 261124.98951931042, 261128.66040189005, 
    261131.8805045703, 261134.70793567048, 261137.19365789322, 
    261139.38686603546, 261141.33494182792, 261143.07994205528, 
    261144.6582498055, 261146.10120728082, 261147.43581993977, 
    261148.68540328636, 261149.8702189906, 261151.0080414529, 
    261152.11470712879, 261153.20458183583, 261154.29096084397, 
    261155.3864305261, 261156.50315701874, 261157.65312978433, 
    261158.8483670858, 261160.1010390559, 261161.42356939043, 
    261162.82865446608, 261164.329213639, 261165.938256561, 
    261167.66865355577, 261169.53280042333, 261171.54217058246, 
    261173.70674292164, 261176.03433469532, 261178.5298496855, 
    261181.19448414218, 261184.02495824848, 261187.01278894246, 
    261190.14378126097, 261193.39777065028, 261196.7487137834, 
    261200.1651744317, 261203.61124168008, 261207.04791037133, 
    261210.4347794708, 261213.7319853557, 261216.90219903068, 
    261219.9124962995, 261222.73591901484, 261225.35257556502, 
    261227.7501843445, 261229.9240262524, 261231.87638149993, 
    261233.61553517057, 261235.1544924201, 261236.50959355079, 
    261237.6991617548, 261238.74229988578, 261239.65791411273, 
    261240.46260898616, 261241.172389668, 261241.8026427549, 
    261242.36701609055, 261242.87731666848, 261243.34370556846, 
    261243.7749350152, 261244.17855947057, 261244.5611371289, 
    261244.9284223948, 261245.28553044412, 261245.6371013242, 
    261245.9874266265, 261246.34056319098, 261246.70043190772, 
    261247.0708887432, 261247.45579251862, 261247.85905275156, 
    261248.28465387237, 261248.73666430046, 261249.21922070335, 
    261249.7364850035, 261250.29256940383, 261250.89142970834, 
    261251.53672054547, 261252.231614382, 261252.97858899392, 
    261253.77918557933, 261254.6337522407, 261255.54119908428, 
    261256.49877759287, 261257.50190913508, 261258.54411223248, 
    261259.61702207365, 261260.71055998292, 261261.81322782807, 
    261262.9125467976, 261263.99560384528, 261265.04966836868, 
    261266.06283383985, 261267.0246089974, 261267.92641736718, 
    261268.76194483758, 261269.5273104533, 261270.22105146234, 
    261270.8439400168, 261271.3986564349, 261271.88938532726, 
    261272.32137121883, 261272.70048578066}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7255480083591133*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.566795934799009*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.92353026605527*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3808.6324624794374, 4473.240235400981, 
    5443.652084831637, 6419.423925471085, 7330.786131548121, 
    8193.669348937838, 9027.69294033957, 9845.718947189825, 
    10658.222547026939, 11475.440455153586, 12307.701099225545, 
    13165.514259403895, 14059.761260737427, 15001.920548107526, 
    16004.277649624004, 17080.110088009125, 18243.839914364624, 
    19511.14273756794, 20898.995868202226, 22425.642356719058, 
    24110.445634196556, 25973.606404691236, 28035.710000144845, 
    30317.080248984665, 32836.92260268784, 35612.25299582287, 
    38656.635654440055, 41978.77880850798, 45581.07009307238, 
    49458.18049498089, 53595.87095427492, 57970.1883760833, 
    62547.20036299694, 67283.4156669069, 72126.9681949474, 77019.56402054864, 
    81899.09688713955, 86702.73195115727, 91370.18440312223, 
    95846.87230445817, 100086.62445355073, 104053.67416661818, 
    107723.7676644907, 111084.33344496778, 114133.78084921217, 
    116880.09737557816, 119338.97746863344, 121531.74817879774, 
    123483.31737356183, 125220.33743181569, 126769.69826279604, 
    128157.4022098369, 129407.62643198259, 130540.46828372029, 
    131575.08915235495, 132529.94913137206, 133421.45990694003, 
    134264.01239987742, 135070.37873649574, 135852.0721997565, 
    136619.650347318, 137382.99120860442, 138151.548564226, 
    138934.58480946528, 139741.38049512313, 140581.42015603313, 
    141464.55288835175, 142401.12448735893, 143402.07567274256, 
    144478.9962992205, 145644.1271652091, 146910.2917594112, 
    148290.74528974213, 149798.9206879952, 151448.05894135818, 
    153250.71082228265, 155218.1069939294, 157359.4051768273, 
    159680.83720617933, 162184.80303669523, 164868.9705980822, 
    167725.47673552873, 170740.31991753017, 173893.04972447007, 
    177156.85452190717, 180499.11080233994, 183882.42667495523, 
    187266.1423142469, 190608.20608496244, 193867.27070859558, 
    197004.82272663375, 199987.13432057053, 202786.84390084512, 
    205384.0151996633, 207766.5933515052, 209930.24272512496, 
    211877.65788070188, 213617.4591396979, 215162.84730033475, 
    216530.1794281694, 217737.61964069377, 218803.96722118816, 
    219747.72803988712, 220586.44881264307, 221336.2821002017, 
    222010.51707317366, 222621.52216008632, 223181.01569936017, 
    223699.2757266666, 224185.18568591704, 224646.50193865184, 
    225090.0897823654, 225522.11847829685, 225948.23342933107, 
    226373.71066098497, 226803.59333107737, 227242.81034370261, 
    227696.27780121018, 228168.98321005583, 228666.0515235638, 
    229192.79104289174, 229754.71509126635, 230357.53619594383, 
    231007.1257522387, 231709.43367553764, 232470.36136579418, 
    233295.58255735552, 234190.30937416214, 235159.00347917722, 
    236205.03955003142, 237330.33386461614, 238534.95970243396, 
    239816.77991771308, 241171.13376507378, 242590.6238393907, 
    244065.04054396713, 245581.4690781314, 247124.59724839294, 
    248677.2327356963, 250221.00985312648, 251737.24210364552, 
    253207.84968868562, 254616.27815491997, 255948.3210793179, 
    257192.76084500836, 258341.77258544287, 259391.05613673496, 
    260339.7072200146, 261189.8583124214, 261946.15463083994, 
    262615.13615129783, 263204.60125404777, 263723.0123619946, 
    264178.9897511918, 264580.91818863316, 264936.6710239243, 
    265253.45550581254, 265537.1750618869, 265793.2609505233, 
    266026.8143906073, 266242.2802117026, 266443.4738923733, 
    266633.70103530196, 266815.86214845005, 266992.53848286957, 
    267166.0668688595, 267338.6059232072, 267512.19371624663, 
    267688.7971188702, 267870.35341402673, 268058.80418108386, 
    268256.121390132, 268464.32511178777, 268685.4914525396, 
    268921.7497090189, 269175.266277454, 269448.2135539561, 
    269742.7216382599, 270060.8111471666, 270404.3064801297, 
    270774.72999872884, 271173.1801710035, 271600.1986368718, 
    272055.6338677628, 272538.5143090739, 273046.9428375761, 
    273578.02835148224, 274127.870343884, 274691.60818009044, 
    275263.5438165596, 275837.33884399314, 276406.27699006564, 
    276963.57629826164, 277502.72491272446, 278017.81060231494, 
    278503.81062269653, 278956.81463829067, 279374.15983909206, 
    279754.4682640823, 280097.5889115472, 280404.45910749957, 
    280676.90892758965, 280917.43321714184, 281128.9595448089, 
    281314.63312451413, 281477.63554005825, 281621.0448960806, 
    281747.73892303294, 281860.343315193, 281961.00667463744, 
    282051.69605832506, 282134.2504151759, 282210.2671985277, 
    282281.1135213835, 282347.96970471804, 282411.8673666755, 
    282473.72055709467, 282534.35275076283, 282594.5205709076, 
    282654.93431490904, 282716.2754587304, 282779.21124493325, 
    282844.4065420469, 282912.5328431971, 282984.27432933904, 
    283060.3305961201, 283141.4155547523, 283228.25193058624, 
    283321.5607149667, 283422.04479507625, 283530.36637887824, 
    283647.1180546141, 283772.7876207632, 283907.7178059914, 
    284052.0624692305, 284205.74236497516, 284368.4038574646, 
    284539.3854653384, 284717.69673602155, 284902.0149675063, 
    285090.70342121454, 285281.85363355966, 285473.35221941775, 
    285662.9687381641, 285848.4595941773, 286027.6789901292, 
    286198.6871112353, 286359.84484923223, 286509.88590482844, 
    286647.9595103966, 286773.64079351607, 286886.90988401783, 
    286988.10468071763, 287077.8551045222, 287157.0070309341, 
    287226.5452496152, 287287.52267060505, 287341.0006313009, 
    287388.00311844586, 287429.4853204195, 287466.31718130177, 
    287499.21052622574, 287528.8153268447, 287555.737566182, 
    287580.502799303, 287603.5601026673, 287625.29649891495, 
    287646.0495513395, 287666.1176714755, 287685.76900800865, 
    287705.24923644244, 287724.7882929557, 287744.60608642164, 
    287764.9172428995, 287785.9349391691, 287807.8738087383, 
    287830.9518905298, 287855.39150818693, 287881.41889121523, 
    287909.2624108885, 287939.14917853277, 287971.299860602, 
    288005.9215295395, 288043.1984658404, 288083.2810914866, 
    288126.273271223, 288172.21863525134, 288221.0867300277, 
    288272.76023723406, 288327.02466032887, 288383.56203001394, 
    288441.9501922428, 288501.66889324324, 288562.1135184558, 
    288622.616313115, 288682.4742894135, 288740.9819801031, 
    288797.4663915329, 288851.3208621978, 288902.0345319767, 
    288949.2147501319, 288992.60005565605, 289032.0630886883, 
    289067.6036305847, 289099.3334923246, 289127.4555450581, 
    289152.23975187406, 289173.99891335133, 289193.0664171718, 
    289209.77757262526, 289224.4553074009, 289237.4004139749, 
    289248.88647453114, 289259.1374225138, 289268.35738015757, 
    289276.73626654246, 289284.43861427356, 289291.60487203713, 
    289298.355935334, 289304.7971116068, 289311.0213474443, 
    289317.1120197003, 289323.1453761457, 289329.192632055, 
    289335.3217506436, 289341.5989197304, 289348.0897382583, 
    289354.8601182833, 289361.976877907, 289369.50801580935, 
    289377.52258474444, 289386.09015507385, 289395.2797700884, 
    289405.1583528617, 289415.78851411375, 289427.2257687255, 
    289439.5151336171, 289452.6873061444, 289466.7544906453, 
    289481.706237383, 289497.50560455077, 289514.0860369714, 
    289531.34955954767, 289549.1666343958, 289567.37807405053, 
    289585.7993176249, 289604.22691865475, 289622.4470848862, 
    289640.2456606353, 289657.4187135507, 289673.7827994434, 
    289689.1838640708, 289703.50394461537, 289716.66503605386, 
    289728.6298751695, 289739.39975762414, 289749.00986291957, 
    289757.5228572043, 289765.02158386045, 289771.60168894095, 
    289777.3648918356, 289782.4133177954, 289786.84520108433, 
    289790.7519379542, 289794.2165615421, 289797.30710983346, 
    289800.0854988939, 289802.6092188795, 289804.92803310056, 
    289807.08439316874, 289809.1148105181, 289811.0510578111, 
    289812.9211467248, 289814.75017549406, 289816.56106322067, 
    289818.37518613634, 289820.2129122175, 289822.09404717403, 
    289824.03818867047, 289826.06499844627, 289828.19437897665, 
    289830.4465527229, 289832.84202803375, 289835.4014349481, 
    289838.145214468, 289841.0931449337, 289844.26369737764, 
    289847.6731881497, 289851.3347950709, 289855.2574063968, 
    289859.44440293824, 289863.8924262634, 289868.5902411076, 
    289873.517849689, 289878.64594711276, 289883.9359052242, 
    289889.34036438086, 289894.8044983173, 289900.26797893085, 
    289905.66748591117, 289910.9396723452, 289916.02430659777, 
    289920.8673016, 289925.42332280707, 289929.6577626407, 
    289933.54786118364, 289937.0829157603, 289940.26362030464, 
    289943.1006466337, 289945.6127877695, 289947.82474441594, 
    289949.7649638066, 289951.4636388718, 289952.9510482789, 289954.25628871, 
    289955.40641276015, 289956.4259731574, 289957.3351084946, 
    289958.1521195568, 289958.893969832, 289959.5753321314, 
    289960.2087229318, 289960.80489303864, 289961.37319492287, 
    289961.92186629353, 289962.4582841012, 289962.9891739058, 
    289963.52080203366, 289964.0591326483, 289964.60995952174, 
    289965.1790076004, 289965.7720137884, 289966.3947786941, 
    289967.0531896218, 289967.75321036536, 289968.5008332223, 
    289969.3019882011, 289970.1624053597, 289971.0874264217, 
    289972.08175986254, 289973.1491918643, 289974.29225674074, 
    289975.5118841396, 289976.8070343992, 289978.17438782705, 
    289979.6080742616, 289981.0995256411, 289982.63747345307, 
    289984.20812689647, 289985.79554718366, 289987.38220083236, 
    289988.94971480506, 289990.4797283477, 289991.95480289566, 
    289993.35929913365, 289994.68013131537, 289995.90732179745, 
    289997.0343491125, 289998.058183735, 289998.97909041756, 
    289999.80023304303, 290000.52711290284, 290001.16693531163, 
    290001.7279812856, 290002.21902820724, 290002.64887103846, 
    290003.02595335717, 290003.3581193344, 290003.6524810962, 
    290003.91488247784, 290004.1506272799, 290004.3646231946, 
    290004.5611131432, 290004.7437149247, 290004.91553577204, 
    290005.0792756239, 290005.237312041, 290005.39177137695, 
    290005.5445920934, 290005.69757849735, 290005.85244642425, 
    290006.0108601929, 290006.17446339026, 290006.34490141645, 
    290006.5238364908, 290006.7129541887, 290006.913960499, 
    290007.12856804323, 290007.3584700043, 290007.6053006779, 
    290007.8705811105, 290008.1556514005, 290008.4615840245, 
    290008.7890928808, 290009.1384303346, 290009.50928929634, 
    290009.9007047755, 290010.3109860646, 290010.73767210054, 
    290011.1775316254, 290011.62661535275, 290012.0803632433, 
    290012.5337663524, 290012.98157604993, 290013.41855152464, 
    290013.8397223965, 290014.240634572, 290014.6175652563, 
    290014.9676820589, 290015.28913990984, 290015.58109112293, 
    290015.84362637554, 290016.07766123733, 290016.2847778906, 
    290016.46704408276, 290016.6268303472, 290016.76664672437, 
    290016.8890063899, 290016.9963204528}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.0027159303549438*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.854263302769745*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1898598883668402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3810.142200479284, 4490.603474409645, 
    5499.172103782872, 6536.410389087273, 7535.507992035536, 
    8514.460794671124, 9493.533103508604, 10486.355461416912, 
    11504.99557710367, 12562.093198721032, 13671.105984416987, 
    14846.386688562025, 16103.37538781419, 17458.80318866216, 
    18930.84755512463, 20539.216765534104, 22305.1443471018, 
    24251.263634403793, 26401.329441888185, 28779.74978216229, 
    31410.895519047874, 34318.162947187724, 37522.7804073352, 
    41042.37389267818, 44889.33691916932, 49069.09620131909, 
    53578.39559207234, 58403.78076708916, 63520.46009533461, 
    68891.76207747428, 74469.36232568478, 80194.39554531024, 
    85999.50043829627, 91811.70232657391, 97555.94951498951, 
    103158.99360134776, 108553.2390173903, 113680.18344447721, 
    118493.09369471103, 122958.67832229877, 127057.64141063958, 
    130784.15681994068, 134144.42994917245, 137154.608795796, 
    139838.34807931614, 142224.32107335166, 144343.92254341586, 
    146229.33052339728, 147912.01252018264, 149421.68901242083, 
    150785.71329154214, 152028.79490486448, 153172.82654727873, 
    154235.17574643952, 155232.1310409371, 156179.47553218342, 
    157091.3811723865, 157980.5544576805, 158858.67729709166, 
    159736.76519174653, 160625.45107917674, 161535.2329650066, 
    162476.69471808808, 163460.69799674235, 164498.5417475691, 
    165602.0839125575, 166783.81812471093, 168056.893455199, 
    169435.06316869447, 170932.54703108437, 172563.7891715567, 
    174343.0942779272, 176284.12943963666, 178399.28540569518, 
    180698.9038977711, 183190.38986614038, 185877.25340919677, 
    188758.14323422464, 191825.95792370127, 195067.1357256302, 
    198461.24195529678, 201980.9463172863, 205592.48634627415, 
    209256.6519431115, 212930.27771442442, 216568.16867743112, 
    220125.3070574688, 223559.153969849, 226831.8211810955, 
    229911.89822687814, 232775.7551483632, 235408.21145523555, 
    237802.54189897468, 239959.8733318514, 241888.09667651507, 
    243600.46483430368, 245114.05768888185, 246448.28240253485, 
    247623.53828973306, 248660.13257673458, 249577.47689081857, 
    250393.56080941105, 251124.66723167247, 251785.27980743695, 
    252388.13515315455, 252943.23460176232, 253459.7147367162, 
    253946.26219393397, 254410.539968809, 254859.28166668979, 
    255298.5385108982, 255733.8773546149, 256170.53357681035, 
    256613.53985026135, 257067.83682694923, 257538.36559938482, 
    258030.14144694604, 258548.30693976092, 259098.1625046545, 
    259685.16989257527, 260314.92444341813, 260993.0901040311, 
    261725.29178356164, 262516.9597478455, 263373.12278098165, 
    264298.1499399232, 265295.4455667791, 266367.1084487486, 
    267513.5726625121, 268733.25875725277, 270022.2663631225, 
    271374.1479639528, 272779.8066140803, 274227.5520554853, 
    275703.3436496465, 277191.2295029594, 278673.97126862284, 
    280133.8185588031, 281553.3738155319, 282916.4718000686, 
    284208.98932115175, 285419.5054058821, 286539.7484541781, 
    287564.79354948323, 288493.00494595687, 289325.75028558855, 
    290066.93856137653, 290722.4491538021, 291299.5227454019, 
    291806.1774543977, 292250.69826224213, 292641.228803501, 
    292985.4759184026, 293290.5220957548, 293562.7306657363, 
    293807.72349579027, 294030.42457353714, 294234.68726535904, 
    294423.9925818249, 294601.6207307734, 294770.44351187703, 
    294932.96308703785, 295091.406246333, 295247.79967317986, 
    295404.02757220017, 295561.8795700626, 295723.09130203165, 
    295889.37782932824, 296062.4598928706, 296244.0825368212, 
    296436.02549286303, 296640.1042383884, 296858.16018960206, 
    297092.03854707145, 297343.55207816075, 297614.42935429415, 
    297906.2466513998, 298220.3438135331, 298557.72607061104, 
    298918.95499546407, 299304.03571568034, 299712.3083454113, 
    300142.3546615185, 300591.9330157999, 301057.95271878643, 
    301536.50188602565, 302022.93349130685, 302512.01492488035, 
    302998.1345353788, 303475.55452319933, 303938.6903021487, 
    304382.3911368725, 304802.1962451898, 305194.5404538637, 
    305556.88997739163, 305887.7977378168, 306186.87621446553, 
    306454.6982944684, 306692.6435155006, 306902.7103247526, 
    307087.3182227702, 307249.1192863792, 307390.8349590558, 
    307515.12645808933, 307624.50179730816, 307721.257756758, 
    307807.45149124495, 307884.8952603844, 307955.1725304994, 
    308019.5221739746, 308079.0585185706, 308134.8268105646, 
    308187.73920307535, 308238.58768873755, 308288.0742401903, 
    308336.83486463956, 308385.45795992995, 308434.499510691, 
    308484.4958810311, 308535.97428572463, 308589.4609754438, 
    308645.48699444905, 308704.59136598004, 308767.3214346455, 
    308834.2298164378, 308905.86767780886, 308982.7737601396, 
    309065.4587787075, 309154.38499697286, 309249.94109949603, 
    309352.4129485608, 309461.9514191103, 309578.53914993023, 
    309701.9588483437, 309831.7664092472, 309967.2725002611, 
    310107.536193451, 310251.3744452382, 310397.3889433118, 
    310544.01162835804, 310689.56695204583, 310832.347505719, 
    310970.69705020904, 311103.09388082224, 311228.22592194873, 
    311345.05086214724, 311452.83541578066, 311551.1702395506, 
    311639.96086048486, 311719.3970955136, 311789.9064275733, 
    311852.09778629954, 311906.7024642032, 311954.51825511013, 
    311996.36101463315, 312033.0265030514, 312065.26310663426, 
    312093.7549287046, 312119.11378187564, 312141.8778574229, 
    312162.5167239562, 312181.3979103652, 312198.8512359058, 
    312215.1852319698, 312230.66868667386, 312245.5345679607, 
    312259.9889327965, 312274.21803253924, 312288.3937299327, 
    312302.67797403934, 312317.22655862925, 312332.19218827947, 
    312347.72685372614, 312363.98352704407, 312381.1170610215, 
    312399.2842896106, 312418.6431507256, 312439.3507430549, 
    312461.5601763807, 312485.41608128697, 312511.0487900028, 
    312538.56713242596, 312568.050155128, 312599.5379957602, 
    312633.0224296031, 312668.4380465986, 312705.65467166173, 
    312744.47232052695, 312784.6196180424, 312825.7567296794, 
    312867.4831550676, 312909.35092520586, 312950.8824405578, 
    312991.5920898883, 313031.00985745055, 313068.7049280537, 
    313104.3069583818, 313137.5229659207, 313168.1482140075, 
    313196.0702316242, 313221.26596756786, 313243.79295784625, 
    313263.7758915795, 313281.3904947537, 313296.84677261714, 
    313310.3730955421, 313322.2024910938, 313332.5618697072, 
    313341.6643262587, 313349.7044386398, 313356.8560264962, 
    313363.27184067946, 313369.0850100185, 313374.39980399876, 
    313379.3096436851, 313383.9017391134, 313388.2519752536, 
    313392.42604722886, 313396.48197855044, 313400.4721289679, 
    313404.4447277226, 313408.44513553014, 313412.51690711954, 
    313416.7026412974, 313421.044661452, 313425.5854785087, 
    313430.3680475096, 313435.43579140573, 313440.8323592094, 
    313446.60108368803, 313452.7841083009, 313459.4211458992, 
    313466.5478503405, 313474.1938505416, 313482.38047460146, 
    313491.11819029186, 313500.40407409554, 313510.21935947443, 
    313520.52743530227, 313531.27242119005, 313542.3787896428, 
    313553.7522467181, 313565.2819213617, 313576.8440396667, 
    313588.3068468162, 313599.53660406504, 313610.4040930817, 
