{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    700260.4509317168, 700260.466603651, 700260.484713142, 700260.5056853362, 
    700260.5299727727, 700260.5580377377, 700260.5903255641, 
    700260.6272281645, 700260.6690359935, 700260.7158840613, 
    700260.7676935694, 700260.8241190147, 700260.8845047118, 
    700260.9478697986, 700261.012927435, 700261.0781428248, 
    700261.1418367227, 700261.2023210714, 700261.258054931, 
    700261.3077949613, 700261.3507112542, 700261.3864523319, 
    700261.4151455691, 700261.4373289066, 700261.4538411276, 
    700261.4656800261, 700261.4738701887, 700261.479356047, 
    700261.4829340946, 700261.4852259196, 700261.4866840609, 
    700261.4876182064, 700261.4882293089, 700261.4886424177, 
    700261.4889332013, 700261.4891470094, 700261.4893111945, 
    700261.4894426395, 700261.4895521093, 700261.4896467167, 
    700261.4897313814, 700261.4898096966, 700261.4898842179, 
    700261.4899570293, 700261.4900300434, 700261.4901050415, 
    700261.4901837633, 700261.4902680065, 700261.4903597571, 
    700261.490461209, 700261.4905748797, 700261.490703631, 700261.490850758, 
    700261.4910199867, 700261.4912154988, 700261.4914418769, 
    700261.4917039835, 700261.4920068099, 700261.4923551163, 
    700261.4927531458, 700261.4932039682, 700261.4937090814, 
    700261.4942675508, 700261.4948756992, 700261.4955263766, 
    700261.4962090957, 700261.4969099016, 700261.497612321, 
    700261.4982982895, 700261.4989495556, 700261.4995496063, 
    700261.5000850462, 700261.5005469561, 700261.5009315807, 
    700261.5012403352, 700261.5014789938, 700261.5016566447, 
    700261.5017839898, 700261.501872068, 700261.5019310624, 
    700261.5019695396, 700261.501994181, 700261.5020098535, 
    700261.5020198935, 700261.5020264604, 700261.5020308986, 
    700261.5020340214, 700261.5020363177, 700261.5020380792, 
    700261.5020394915, 700261.5020406637, 700261.5020416819, 
    700261.5020425881, 700261.5020434277, 700261.5020442266, 
    700261.502045007, 700261.5020457895, 700261.5020465931, 
    700261.5020474363, 700261.5020483386, 700261.5020493213, 
    700261.5020504076, 700261.5020516245, 700261.5020530028, 
    700261.5020545775, 700261.5020563887, 700261.5020584806, 
    700261.5020609024, 700261.5020637059, 700261.5020669448, 
    700261.5020706694, 700261.5020749255, 700261.502079745, 
    700261.5020851443, 700261.5020911131, 700261.5020976119, 
    700261.5021045649, 700261.5021118586, 700261.5021193451, 
    700261.5021268472, 700261.5021341742, 700261.5021411283, 
    700261.5021475358, 700261.502153253, 700261.5021581842, 
    700261.5021622898, 700261.5021655858, 700261.5021681315, 
    700261.5021700291, 700261.5021713857, 700261.5021723275, 
    700261.502172956, 700261.5021733652, 700261.5021736317, 700261.502173793, 
    700261.502173906, 700261.5021739741, 700261.502174021, 700261.502174055, 
    700261.5021740778, 700261.5021740991, 700261.5021741095, 
    700261.5021741289, 700261.5021741316, 700261.5021741467, 
    700261.5021741504, 700261.5021741558, 700261.5021741602, 
    700261.5021741645, 700261.5021741693, 700261.5021741737, 
    700261.5021741791, 700261.5021741845, 700261.5021741908, 
    700261.5021741977, 700261.5021742054, 700261.5021742145, 
    700261.5021742245, 700261.5021742368, 700261.50217425, 700261.5021742667, 
    700261.5021742841, 700261.5021743063, 700261.5021743296, 
    700261.5021743581, 700261.5021743877, 700261.5021744221, 
    700261.5021744589, 700261.5021744983, 700261.5021745407, 
    700261.5021745814, 700261.5021746282, 700261.5021746637, 
    700261.5021747057, 700261.5021747435, 700261.5021747745, 
    700261.5021748036, 700261.5021748259, 700261.5021748448, 
    700261.5021748603, 700261.502174868, 700261.5021748816, 700261.502174878, 
    700261.5021748923, 700261.5021748844, 700261.5021748932, 
    700261.5021748956, 700261.5021748908, 700261.5021748903, 
    700261.502174896, 700261.5021748933, 700261.5021748896, 
    700261.5021748979, 700261.5021748925, 700261.5021748885, 
    700261.5021748972, 700261.5021748932, 700261.502174893, 700261.502174893, 
    700261.502174893, 700261.502174893, 700261.502174893, 700261.5021748933, 
    700261.5021748932, 700261.5021748932, 700261.5021748932, 
    700261.5021748934, 700261.5021748933, 700261.5021748934, 
    700261.5021748935, 700261.5021748934, 700261.5021748937, 
    700261.5021748936, 700261.5021748939, 700261.5021748936, 
    700261.5021748941, 700261.5021748939, 700261.5021748942, 
    700261.5021748941, 700261.5021748942, 700261.5021748944, 
    700261.5021748943, 700261.502174895, 700261.5021748935, 
    700261.5021748961, 700261.5021748948, 700261.5021748948, 
    700261.5021748943, 700261.5021748953, 700261.5021748955, 
    700261.5021748953, 700261.5021748962, 700261.5021748941, 
    700261.5021748977, 700261.5021748928, 700261.5021748983, 
    700261.5021748935, 700261.502174896, 700261.5021748976, 
    700261.5021748971, 700261.5021748967, 700261.5021748957, 
    700261.5021748948, 700261.5021748962, 700261.5021748957, 
    700261.5021748957, 700261.5021748969, 700261.5021748932, 
    700261.5021748953, 700261.502174895, 700261.5021748949, 
    700261.5021748949, 700261.5021748949, 700261.5021748947, 
    700261.5021748948, 700261.5021748946, 700261.5021748946, 
    700261.5021748944, 700261.5021748946, 700261.5021748944, 
    700261.5021748943, 700261.5021748943, 700261.5021748942, 
    700261.5021748942, 700261.5021748937, 700261.5021748939, 
    700261.5021748933, 700261.5021748933, 700261.5021748927, 
    700261.5021748927, 700261.502174892, 700261.5021748915, 
    700261.5021748913, 700261.5021748905, 700261.5021748906, 
    700261.5021748886, 700261.5021748904, 700261.5021748887, 
    700261.5021748883, 700261.5021748873, 700261.5021748878, 
    700261.5021748876, 700261.5021748873, 700261.5021748878, 
    700261.502174886, 700261.502174889, 700261.5021748843, 700261.5021748897, 
    700261.5021748847, 700261.5021748877, 700261.5021748882, 
    700261.5021748883, 700261.5021748876, 700261.5021748866, 
    700261.5021748862, 700261.5021748878, 700261.5021748857, 
    700261.5021748887, 700261.5021748855, 700261.5021748876, 
    700261.5021748851, 700261.5021748844, 700261.5021748841, 
    700261.5021748842, 700261.5021748841, 700261.5021748838, 
    700261.502174884, 700261.5021748838, 700261.5021748838, 
    700261.5021748835, 700261.5021748835, 700261.5021748835, 
    700261.5021748831, 700261.5021748835, 700261.5021748827, 
    700261.5021748834, 700261.5021748822, 700261.5021748831, 
    700261.5021748816, 700261.5021748827, 700261.5021748812, 
    700261.5021748819, 700261.5021748808, 700261.5021748804, 
    700261.5021748805, 700261.5021748788, 700261.5021748804, 
    700261.5021748747, 700261.5021748819, 700261.5021748783, 
    700261.5021748773, 700261.5021748765, 700261.5021748771, 
    700261.5021748757, 700261.5021748769, 700261.5021748752, 
    700261.5021748763, 700261.5021748758, 700261.5021748744, 
    700261.5021748783, 700261.5021748715, 700261.5021748801, 
    700261.5021748712, 700261.5021748785, 700261.5021748762, 
    700261.5021748781, 700261.5021748748, 700261.5021748745, 
    700261.502174878, 700261.5021748715, 700261.5021748805, 
    700261.5021748734}, "base" -> <|"lag" -> 0, 
    "sse" -> 6.619889346120112*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.5676638872684775*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.6411010737184398*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3823.7263281644628, 4627.14327352876, 
    5920.7023201369, 7429.800526103365, 9147.315220714025, 
    11160.359373150957, 13565.936480240196, 16475.83466977784, 
    20029.978602461553, 24403.49115340238, 29812.138815370294, 
    36517.30193525264, 44828.91366590571, 55104.25253647281, 
    67740.16440692286, 83155.94834239193, 101764.3726533624, 
    123929.38169519448, 149911.2971030834, 179803.97085263336, 
    213472.54080860128, 250504.37379115372, 290187.64773290255, 
    331529.9720800812, 373322.9097914343, 414248.18292205094, 
    453010.62155522517, 488474.88304543396, 519781.05628945545, 
    546418.333712998, 568245.909768323, 585461.1885459223, 598526.4572467289, 
    608071.7115864863, 614793.8536478612, 619369.852221478, 
    622395.3652423727, 624352.6201183267, 625604.3316690151, 
    626405.9901124793, 626927.4979287427, 627276.6298003239, 
    627519.4539299798, 627695.7605901484, 627829.5221979547, 
    627935.4290011567, 628022.7526808365, 628097.5628232111, 
    628164.0004292505, 628225.0244953217, 628282.8664039617, 
    628339.3178647789, 628395.9583309602, 628454.0830776328, 
    628515.0057874173, 628580.2029466149, 628651.2855003591, 
    628730.0570360827, 628818.5874332853, 628919.2776696992, 
    629034.9159739907, 629168.7224932909, 629324.3737901455, 
    629505.9944736892, 629718.0995001781, 629965.4686598069, 
    630252.9338122276, 630585.0627204083, 630965.7324502732, 
    631397.5993215176, 631881.4969641506, 632415.8198233296, 
    632995.982120193, 633614.061444903, 634258.7466760995, 634915.6915551655, 
    635568.3238172992, 636199.0832919555, 636790.9648581999, 
    637329.1542835083, 637802.4859350197, 638204.4578026521, 
    638533.6100173622, 638793.2001108883, 638990.26455045, 639134.2818383827, 
    639235.7262525024, 639304.7860648005, 639350.4398044246, 
    639379.9646252007, 639398.8377261432, 639410.9179572052, 
    639418.7712895455, 639424.0249713311, 639427.6761177377, 
    639430.3249729695, 639432.3329471727, 639433.9214011203, 
    639435.2299302882, 639436.3498516302, 639437.3433974602, 
    639438.2549704235, 639439.1179870754, 639439.9592062093, 
    639440.8021377644, 639441.666000898, 639442.5701992908, 
    639443.5364613639, 639444.5884144433, 639445.7524302731, 
    639447.0586943077, 639448.542137733, 639450.2432345895, 639452.208632457, 
    639454.4914807215, 639457.1512817171, 639460.2530251616, 
    639463.8653491661, 639468.057443702, 639472.8944831844, 
    639478.4314824863, 639484.7056659241, 639491.7278990434, 
    639499.4738455039, 639507.8763041617, 639516.8201780596, 
    639526.1418210211, 639535.6341939974, 639545.05854031, 639554.1622117346, 
    639562.7008310686, 639570.461748132, 639577.2849686963, 
    639583.0776819073, 639587.8196462332, 639591.5584743819, 
    639594.3960527875, 639596.469306119, 639597.9293560861, 
    639598.9230881183, 639599.579878389, 639600.0045407887, 639600.275935499, 
    639600.4496075928, 639600.5624838438, 639600.6379747926, 
    639600.6904244267, 639600.7284643243, 639600.7572910774, 
    639600.7800886696, 639600.7988627865, 639600.8149258599, 
    639600.8291716205, 639600.8422379099, 639600.8546040277, 
    639600.8666537106, 639600.878723609, 639600.8910888564, 639600.904026998, 
    639600.9178486645, 639600.932891011, 639600.9495298655, 
    639600.9681954617, 639600.9893852114, 639601.0136752138, 
    639601.0417288917, 639601.0743018759, 639601.1122394335, 
    639601.1564643214, 639601.2079500841, 639601.2676773332, 
    639601.3365687222, 639601.4154020718, 639601.5047002316, 
    639601.6046109655, 639601.7147819632, 639601.8342516735, 
    639601.9613786836, 639602.0938339992, 639602.2286748532, 
    639602.3625112998, 639602.491757027, 639602.6129470161, 
    639602.7230699339, 639602.8198630749, 639602.9020176429, 
    639602.9692546062, 639603.0222553415, 639603.0624706286, 
    639603.0918478081, 639603.1125322692, 639603.1266077838, 
    639603.1359090267, 639603.1419218812, 639603.1457639383, 
    639603.1482221035, 639603.1498193569, 639603.1508873175, 
    639603.1516291326, 639603.152167032, 639603.1525745426, 
    639603.1528967193, 639603.1531619658, 639603.1533888387, 
    639603.1535899921, 639603.1537744342, 639603.1539489395, 
    639603.1541189402, 639603.1542891699, 639603.1544635036, 
    639603.1546458679, 639603.1548406153, 639603.1550525203, 
    639603.1552868468, 639603.1555496287, 639603.1558478742, 
    639603.1561896327, 639603.1565842612, 639603.157042294, 
    639603.1575756564, 639603.1581971734, 639603.158920577, 639603.159759478, 
    639603.1607268769, 639603.1618335124, 639603.1630867107, 
    639603.1644884385, 639603.1660336655, 639603.1677089432, 
    639603.1694910452, 639603.171347501, 639603.1732368597, 
    639603.1751117345, 639603.1769218963, 639603.1786188438, 
    639603.1801605416, 639603.1815153542, 639603.1826650107, 
    639603.1836056786, 639603.1843470325, 639603.1849094555, 
    639603.1853202444, 639603.1856094248, 639603.1858061781, 
    639603.1859361705, 639603.1860201906, 639603.1860738659, 
    639603.1861082002, 639603.1861305053, 639603.1861454163, 
    639603.1861557703, 639603.186163275, 639603.1861689595, 
    639603.1861734516, 639603.1861771496, 639603.1861803108, 
    639603.1861831138, 639603.1861856824, 639603.1861881122, 
    639603.1861904791, 639603.1861928478, 639603.1861952732, 
    639603.1861978099, 639603.186200518, 639603.1862034642, 
    639603.1862067211, 639603.1862103727, 639603.1862145162, 
    639603.1862192631, 639603.1862247429, 639603.1862311016, 
    639603.1862385042, 639603.1862471288, 639603.1862571642, 
    639603.1862687997, 639603.1862822137, 639603.1862975555, 
    639603.1863149244, 639603.1863343483, 639603.1863557551, 
    639603.1863789592, 639603.1864036373, 639603.1864293397, 
    639603.1864554906, 639603.1864814393, 639603.1865064879, 
    639603.1865299611, 639603.1865512913, 639603.1865700256, 
    639603.1865859241, 639603.1865989292, 639603.186609176, 
    639603.1866169508, 639603.1866226253, 639603.186626624, 
    639603.1866293382, 639603.1866311352, 639603.186632297, 
    639603.1866330378, 639603.1866335113, 639603.1866338191, 
    639603.1866340247, 639603.186634168, 639603.1866342709, 
    639603.1866343508, 639603.1866344102, 639603.1866344651, 
    639603.1866345028, 639603.1866345494, 639603.1866345783, 
    639603.186634612, 639603.1866346447, 639603.1866346772, 
    639603.1866347096, 639603.1866347434, 639603.186634779, 
    639603.1866348177, 639603.1866348607, 639603.1866349087, 
    639603.1866349636, 639603.1866350259, 639603.1866350987, 
    639603.1866351818, 639603.1866352799, 639603.186635393, 
    639603.1866355257, 639603.1866356786, 639603.1866358552, 
    639603.1866360576, 639603.1866362854, 639603.1866365424, 
    639603.1866368221, 639603.1866371299, 639603.1866374514, 
    639603.1866377929, 639603.1866381317, 639603.1866384763, 
    639603.1866388089, 639603.1866391085, 639603.1866394009, 
    639603.186639637, 639603.1866398519, 639603.1866400205, 
    639603.1866401526, 639603.1866402581, 639603.1866403278, 
    639603.186640389, 639603.1866404137, 639603.1866404444, 
    639603.1866404613, 639603.1866404697, 639603.1866404748, 
    639603.186640479, 639603.186640481, 639603.1866404838, 639603.1866404836, 
    639603.1866404864, 639603.1866404857, 639603.1866404874, 
    639603.1866404881, 639603.1866404857, 639603.1866404945, 
    639603.186640477, 639603.1866404868, 639603.1866404858, 
    639603.1866404857, 639603.186640486, 639603.1866404858, 
    639603.1866404859, 639603.186640486, 639603.1866404859, 
    639603.1866404864, 639603.1866404861, 639603.1866404867, 
    639603.1866404864, 639603.186640487, 639603.1866404868, 
    639603.1866404875, 639603.1866404875, 639603.186640488, 
    639603.1866404887, 639603.1866404886, 639603.1866404902, 
    639603.186640489, 639603.1866404918, 639603.1866404901, 
    639603.1866404936, 639603.1866404903, 639603.1866404936, 
    639603.1866404972, 639603.1866404893, 639603.1866405013, 
    639603.1866404931, 639603.1866405001, 639603.1866404901, 
    639603.1866405029, 639603.1866404964, 639603.186640492, 
    639603.1866404988, 639603.1866405003, 639603.186640498, 
    639603.1866404978, 639603.1866404979, 639603.186640498, 639603.186640498, 
    639603.186640498, 639603.1866404979, 639603.1866404982, 
    639603.1866404978, 639603.1866404983, 639603.1866404975, 
    639603.1866404985, 639603.1866404975, 639603.1866404983, 
    639603.1866404985, 639603.1866404967, 639603.1866404961, 
    639603.1866404961, 639603.1866404962, 639603.1866404961, 
    639603.1866404961, 639603.1866404962, 639603.1866404961, 
    639603.1866404964, 639603.1866404961, 639603.1866404965, 
    639603.1866404962, 639603.1866404966, 639603.1866404964, 
    639603.1866404967, 639603.1866404966, 639603.1866404967, 
    639603.1866404971, 639603.1866404968, 639603.1866404975, 
    639603.1866404968, 639603.186640498, 639603.1866404968, 
    639603.1866404986, 639603.1866404966, 639603.1866404982, 
    639603.1866404999, 639603.1866404947, 639603.1866405001, 
    639603.1866404971, 639603.1866404994, 639603.1866404993, 
    639603.1866404985, 639603.1866405006, 639603.1866404976, 
    639603.1866405022, 639603.1866404968, 639603.1866404987, 
    639603.1866404999, 639603.1866404999, 639603.1866405002, 
    639603.1866404996, 639603.1866404993, 639603.1866405003, 
    639603.1866404988, 639603.1866405011, 639603.186640498, 639603.186640502, 
    639603.1866404973, 639603.186640502, 639603.1866405016, 
    639603.1866404928, 639603.1866405, 639603.1866405001, 639603.1866405001, 
    639603.1866404999, 639603.1866404999, 639603.1866404997, 
    639603.1866404997, 639603.1866404996, 639603.1866404995, 
    639603.1866404995, 639603.1866404992, 639603.1866404992, 
    639603.1866404989, 639603.1866404988, 639603.1866404985, 
    639603.1866404982, 639603.186640498, 639603.1866404975, 
    639603.1866404973, 639603.1866404966, 639603.1866404964, 
    639603.1866404954, 639603.1866404952, 639603.1866404942, 
    639603.186640494, 639603.186640493, 639603.186640492, 639603.1866404929, 
    639603.1866404909, 639603.1866404912, 639603.1866404902, 639603.18664049, 
    639603.1866404898, 639603.1866404894, 639603.1866404898, 
    639603.1866404886, 639603.18664049, 639603.1866404884, 639603.1866404891, 
    639603.1866404894, 639603.1866404884, 639603.1866404887, 
    639603.1866404895, 639603.1866404878, 639603.1866404912, 
    639603.1866404859, 639603.1866404928, 639603.1866404846, 
    639603.1866404933, 639603.186640491, 639603.1866404803, 
    639603.1866404881}, "base" -> <|"lag" -> 0, 
    "sse" -> 1.235101769396721*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 4.593402543769626*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.49890712704085*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3828.361578508565, 4679.40187833731, 
    6088.331000445266, 7793.1339056508605, 9812.255810410867, 
    12261.88237448601, 15271.082326106123, 18989.648321786237, 
    23600.934507124242, 29326.103108547213, 36424.78870115471, 
    45192.37947617975, 55951.569820726894, 69035.9007016428, 
    84763.55071739864, 103400.80234414776, 125116.64434289461, 
    149932.88775766024, 177677.44993981026, 207951.08252176046, 
    240118.59187946795, 273333.10545930144, 306596.3318896224, 
    338849.63773807365, 369082.5923260461, 396440.1754926378, 
    420308.8869970675, 440366.2626136765, 456586.36470665934, 
    469203.4358411237, 478644.3901405137, 485446.0915933205, 
    490174.3725035748, 493358.5305227591, 495449.0623483655, 
    496799.6075451334, 497668.61569737125, 498233.4463778624, 
    498609.4954670614, 498868.82878954423, 499055.32250483823, 
    499195.4956586191, 499305.5512620745, 499395.6466806518, 
    499472.3790708332, 499540.2148138848, 499602.32445553463, 
    499661.0868152259, 499718.40707868326, 499775.92815071216, 
    499835.1806180866, 499897.69822888233, 499965.1382169818, 
    500039.1346971025, 500121.6362855716, 500215.0541733096, 
    500322.2305703359, 500446.5198688476, 500591.8836419961, 
    500762.9623731972, 500965.11455455667, 501204.4056610187, 
    501487.5212842492, 501821.5734047803, 502213.76859836077, 
    502670.91348689736, 503198.74631473416, 503801.11106060585, 
    504479.0262192014, 505229.7485430129, 506045.97685815376, 
    506915.37532438984, 507820.5973864202, 508739.95779934403, 
    509648.805870955, 510521.52121256053, 511333.9026952329, 
    512065.5894883218, 512702.0916115605, 513236.0444696762, 
    513667.4464270232, 514002.8551226185, 514253.751277004, 
    514434.4523281961, 514560.01879503357, 514644.5346154864, 
    514699.98628706054, 514735.7815918133, 514758.79335437296, 
    514773.7352919512, 514783.67239870434, 514790.5173714868, 
    514795.43384489405, 514799.12456420495, 514802.0185357927, 
    514804.3844305738, 514806.3965390611, 514808.172681145, 
    514809.7963206048, 514811.3298994783, 514812.8232338205, 
    514814.319074356, 514815.85703263874, 514817.47658024525, 
    514819.22017841553, 514821.12946645997, 514823.2538856858, 
    514825.6544514878, 514828.40285711223, 514831.5834688925, 
    514835.295648176, 514839.6554682745, 514844.7966041603, 
    514850.8699399064, 514858.0412988574, 514866.4864995273, 
    514876.3829993311, 514887.89755821397, 514901.16964506713, 
    514916.2910268958, 514933.28287589434, 514952.0728547924, 
    514972.4757136202, 514994.1818870425, 515016.7583978768, 
    515039.6658186108, 515062.29239013314, 515084.00344970095, 
    515104.200516187, 515122.3810490185, 515138.1884798533, 
    515151.4430741801, 515162.14753283054, 515170.46687750844, 
    515176.6877434192, 515181.1665952131, 515184.2778431184, 
    515186.37127313425, 515187.7443560553, 515188.63042654167, 
    515189.19986599137, 515189.5694864989, 515189.81521220616, 
    515189.9844104735, 515190.10588990897, 515190.19704526255, 
    515190.2684917548, 515190.32687553234, 515190.3765060174, 
    515190.4202966691, 515190.46030855115, 515190.4980832218, 
    515190.5348480607, 515190.57165554573, 515190.6094793973, 
    515190.6492883096, 515190.69212241867, 515190.7390005334, 
    515190.79113227397, 515190.85000789375, 515190.91737705795, 
    515190.9952961645, 515191.08618556545, 515191.1928698927, 
    515191.31860053574, 515191.4670436187, 515191.64222375536, 
    515191.8484027395, 515192.0898771079, 515192.3706755499, 
    515192.69415616116, 515193.06250989094, 515193.4762071312, 
    515193.9334442938, 515194.42967643077, 515194.95734317205, 
    515195.5059035432, 515196.0622418381, 515196.61150854785, 
    515197.13831976, 515197.62818760634, 515198.06896442757, 
    515198.45205649413, 515198.77316003485, 515199.0323906256, 
    515199.23379155097, 515199.3843418262, 515199.49270087923, 
    515199.56795057585, 515199.6185685544, 515199.65176007955, 
    515199.6731736193, 515199.68693176255, 515199.69585934794, 
    515199.70179217786, 515199.7058757507, 515199.7088067434, 
    515199.71100529504, 515199.71272784413, 515199.7141349546, 
    515199.7153306269, 515199.7163851886, 515199.7173483295, 
    515199.71825723024, 515199.7191414564, 515199.7200263288, 
    515199.7209352397, 515199.7218914295, 515199.72291977593, 
    515199.72404471773, 515199.7252950582, 515199.72670657886, 
    515199.72832093854, 515199.73018723086, 515199.7323631117, 
    515199.73491596594, 515199.7379230922, 515199.74147177546, 
    515199.74565757584, 515199.7505817696, 515199.75634611375, 
    515199.76304602245, 515199.770760639, 515199.77954138746, 
    515199.78939849103, 515199.80028813676, 515199.81210125814, 
    515199.8246574888, 515199.83770561306, 515199.8509334972, 
    515199.8639882471, 515199.87650480814, 515199.8881397522, 
    515199.8986052072, 515199.9076977397, 515199.9153163753, 
    515199.9214649306, 515199.92624021485, 515199.929808703, 
    515199.9323764236, 515199.9341591037, 515199.9353579457, 
    515199.93614383764, 515199.9366507066, 515199.9369762656, 
    515199.9371874621, 515199.9373277734, 515199.93742432166, 
    515199.9374935884, 515199.9375455236, 515199.9375861992, 
    515199.9376194111, 515199.9376476211, 515199.93767249305, 
    515199.9376951961, 515199.9377166211, 515199.9377374379, 
    515199.9377582824, 515199.937779672, 515199.93780216586, 
    515199.93782634847, 515199.9378527922, 515199.9378821703, 
    515199.9379153216, 515199.9379532242, 515199.9379970192, 
    515199.93804806215, 515199.9381079171, 515199.93817840086, 
    515199.93826153537, 515199.9383595593, 515199.9384748232, 
    515199.9386096954, 515199.93876640184, 515199.9389467493, 
    515199.9391519581, 515199.93938220094, 515199.9396364964, 
    515199.93991222116, 515199.94020519755, 515199.94050952833, 
    515199.94081794, 515199.9411222391, 515199.9414138484, 
    515199.94168484316, 515199.9419285125, 515199.94214015245, 
    515199.9423174249, 515199.9424604616, 515199.94257151324, 
    515199.94265448995, 515199.94271417765, 515199.94275559776, 
    515199.9427834676, 515199.9428017039, 515199.9428134912, 
    515199.9428210444, 515199.9428259458, 515199.9428292011, 
    515199.9428314405, 515199.94283304724, 515199.9428342503, 
    515199.9428351944, 515199.94283596135, 515199.9428366177, 
    515199.9428371894, 515199.9428377196, 515199.9428382099, 
    515199.94283869525, 515199.9428391773, 515199.94283966767, 
    515199.94284018944, 515199.94284074754, 515199.94284135767, 
    515199.9428420354, 515199.9428427998, 515199.9428436734, 
    515199.9428446825, 515199.9428458581, 515199.9428472362, 
    515199.94284885837, 515199.942850771, 515199.9428530254, 
    515199.9428556753, 515199.9428587749, 515199.942862375, 
    515199.9428665169, 515199.9428712278, 515199.9428765119, 
    515199.9428823458, 515199.94288866944, 515199.9428953866, 
    515199.94290236174, 515199.9429094283, 515199.9429163991, 
    515199.9429230761, 515199.94292928086, 515199.9429348584, 
    515199.9429397011, 515199.9429437568, 515199.9429470285, 
    515199.94294956734, 515199.94295146497, 515199.9429528288, 
    515199.94295377546, 515199.94295441196, 515199.94295482896, 
    515199.9429550979, 515199.9429552707, 515199.9429553828, 
    515199.94295545714, 515199.94295550813, 515199.94295554486, 
    515199.9429555723, 515199.9429555938, 515199.94295561133, 
    515199.9429556262, 515199.94295563933, 515199.94295565126, 
