{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    115736.47977803217, 115736.49471796502, 115736.50535415695, 
    115736.51266678935, 115736.51754312846, 115736.52071882531, 
    115736.52275865246, 115736.52406740992, 115736.52491803316, 
    115736.52548575151, 115736.52587895686, 115736.52616306311, 
    115736.52637768965, 115736.52654691, 115736.52668591554, 
    115736.5268046296, 115736.52690975508, 115736.52700608071, 
    115736.52709719657, 115736.52718596655, 115736.5272748754, 
    115736.52736617884, 115736.52746215684, 115736.52756517616, 
    115736.52767788884, 115736.52780326302, 115736.5279447893, 
    115736.52810653787, 115736.52829321758, 115736.52850978979, 
    115736.52876227984, 115736.52905774163, 115736.52940405475, 
    115736.52980947058, 115736.53028264837, 115736.5308320108, 
    115736.53146503295, 115736.53218736872, 115736.53300183569, 
    115736.53390720977, 115736.53489739333, 115736.53596044426, 
    115736.53707829444, 115736.53822716516, 115736.53937869557, 
    115736.54050202426, 115736.54156637251, 115736.54254386632, 
    115736.54341243734, 115736.54415780673, 115736.54477472726, 
    115736.54526656398, 115736.54564389017, 115736.54592266238, 
    115736.54612087412, 115736.54625727748, 115736.54634796233, 
    115736.5464071884, 115736.54644511172, 115736.54646939778, 
    115736.54648526259, 115736.54649574883, 115736.54650305319, 
    115736.54650834482, 115736.54651230777, 115736.54651544249, 
    115736.54651803793, 115736.54652024677, 115736.54652218748, 
    115736.54652396504, 115736.54652565985, 115736.54652730926, 
    115736.54652894396, 115736.54653061613, 115736.54653238524, 
    115736.5465343034, 115736.54653639691, 115736.54653870675, 
    115736.5465413109, 115736.54654429277, 115736.54654772754, 
    115736.5465517076, 115736.54655634411, 115736.54656176506, 
    115736.54656811198, 115736.54657553544, 115736.54658419406, 
    115736.54659423576, 115736.54660579856, 115736.54661897791, 
    115736.54663383833, 115736.54665032253, 115736.54666834002, 
    115736.54668767017, 115736.54670798048, 115736.54672883739, 
    115736.5467497267, 115736.54677008957, 115736.54678936882, 
    115736.54680706217, 115736.54682277175, 115736.54683624476, 
    115736.54684738813, 115736.54685626547, 115736.5468630738, 
    115736.54686809998, 115736.54687167436, 115736.54687412927, 
    115736.54687576494, 115736.54687682902, 115736.54687751157, 
    115736.54687794912, 115736.54687823307, 115736.54687842212, 
    115736.54687855317, 115736.5468786477, 115736.54687871876, 
    115736.54687877501, 115736.54687882116, 115736.54687886033, 
    115736.54687889495, 115736.54687892675, 115736.54687895685, 
    115736.546878986, 115736.54687901512, 115736.54687904505, 
    115736.54687907649, 115736.54687911019, 115736.54687914692, 
    115736.5468791877, 115736.54687923366, 115736.54687928612, 
    115736.54687934558, 115736.54687941456, 115736.54687949468, 
    115736.5468795882, 115736.54687969756, 115736.54687982537, 
    115736.54687997441, 115736.54688014697, 115736.54688034611, 
    115736.54688057167, 115736.54688082731, 115736.54688110735, 
    115736.54688141754, 115736.5468817481, 115736.54688209553, 
    115736.54688245205, 115736.54688280652, 115736.54688315775, 
    115736.54688348452, 115736.54688378406, 115736.54688405477, 
    115736.54688428201, 115736.546884472, 115736.5468846242, 
    115736.54688473795, 115736.54688482583, 115736.54688488288, 
    115736.5468849286, 115736.54688495399, 115736.54688497067, 
    115736.54688498675, 115736.5468849885, 115736.54688499749, 
    115736.54688499987, 115736.54688499775, 115736.5468850093, 
    115736.54688499635, 115736.54688501148, 115736.54688500504, 
    115736.54688499693, 115736.54688500875, 115736.54688500683, 
    115736.54688500869, 115736.54688500853, 115736.5468850076, 
    115736.54688500837, 115736.54688500844, 115736.54688501054, 
    115736.54688500603, 115736.54688501265, 115736.54688500712, 
    115736.54688501044, 115736.54688501084, 115736.5468850112, 
    115736.54688501146, 115736.54688501175, 115736.54688501204, 
    115736.54688501255, 115736.54688501281, 115736.54688501409, 
    115736.54688501361, 115736.54688501623, 115736.54688501428, 
    115736.54688501733, 115736.5468850183, 115736.54688501873, 
    115736.54688501963, 115736.54688502155, 115736.5468850222, 
    115736.54688502212, 115736.54688502612, 115736.54688502512, 
    115736.54688502691, 115736.5468850268, 115736.54688502781, 
    115736.54688502726, 115736.54688502866, 115736.54688502802, 
    115736.54688502867, 115736.54688502886, 115736.54688502898, 
    115736.54688502902, 115736.54688502908, 115736.5468850291, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502912, 115736.54688502912, 115736.54688502912, 
    115736.54688502915, 115736.54688502917, 115736.54688502917, 
    115736.54688502918, 115736.5468850292, 115736.5468850292, 
    115736.54688502921, 115736.54688502927, 115736.54688502918, 
    115736.54688502924, 115736.54688502927, 115736.54688502927, 
    115736.54688502927, 115736.54688502927, 115736.54688502927, 
    115736.54688502928, 115736.5468850293, 115736.5468850293, 
    115736.54688502927, 115736.5468850293, 115736.5468850293, 
    115736.54688502928, 115736.54688502931, 115736.5468850293, 
    115736.54688502933, 115736.54688502927, 115736.5468850293, 
    115736.54688502925, 115736.54688502933, 115736.54688502931, 
    115736.54688502921, 115736.54688502935, 115736.546885029, 
    115736.54688502896, 115736.54688503, 115736.54688502848, 
    115736.54688502797, 115736.54688503004, 115736.54688502761, 
    115736.54688503279, 115736.54688502588, 115736.54688503072, 
    115736.54688503209, 115736.5468850328, 115736.54688503315, 
    115736.54688503352, 115736.54688503384, 115736.54688503488, 
    115736.5468850348, 115736.5468850368, 115736.54688503678, 
    115736.54688504097, 115736.54688503742, 115736.54688504459, 
    115736.54688503762, 115736.54688504405, 115736.54688504615, 
    115736.54688504967, 115736.54688504939, 115736.54688505133, 
    115736.54688505636, 115736.54688505204, 115736.54688505823, 
    115736.5468850556, 115736.54688505844, 115736.54688505954, 
    115736.54688505914, 115736.54688506125, 115736.54688505913, 
    115736.54688506229, 115736.54688505945, 115736.54688506165, 
    115736.54688506144, 115736.54688505933, 115736.54688506224, 
    115736.54688506189, 115736.54688505878, 115736.54688506489, 
    115736.54688505738, 115736.54688506392, 115736.54688506218, 
    115736.54688505444, 115736.5468850673, 115736.5468850587, 
    115736.54688506092, 115736.54688506096, 115736.54688506084, 
    115736.54688506079, 115736.54688506052, 115736.54688506038, 
    115736.54688506029, 115736.54688506004, 115736.54688505994}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.189430881790028*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.78553925045982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.442265129227283*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3816.321994292637, 4616.67072736451, 
    5960.1993880346445, 7580.342346521051, 9456.819308568403, 
    11644.331059697462, 14183.199334265244, 17096.68364144549, 
    20394.038932172465, 24066.706469881014, 28083.541754264454, 
    32387.810256469736, 36896.750077820136, 41504.37093074058, 
    46087.83202948593, 50517.153907215165, 54667.18531475304, 
    58430.072217132525, 61726.07982834323, 64510.75459785688, 
    66777.06382192508, 68552.20516853977, 69889.97482176882, 
    70860.49214689061, 71539.50350449744, 71999.27007869506, 
    72302.33038865266, 72498.49754431781, 72624.64765985507, 
    72706.36886406675, 72760.46027308295, 72797.48066598302, 
    72823.87845212444, 72843.54917057448, 72858.86373494909, 
    72871.29891651496, 72881.80619740528, 72891.02382045062, 
    72899.3999447626, 72907.2663729983, 72914.8845763008, 72922.47586642033, 
    72930.24240797339, 72938.38303071239, 72947.10623295125, 
    72956.64183715216, 72967.25230417703, 72979.24418012156, 
    72992.97987446425, 73008.88966862463, 73027.48319297508, 
    73049.35941950463, 73075.20093567506, 73105.70688295666, 73141.682431596, 
    73184.02500442803, 73233.64466307426, 73291.40330900048, 
    73358.03761958769, 73434.05865399845, 73519.63668255202, 
    73614.48347624196, 73717.74968356991, 73827.95853658707, 
    73942.99944852266, 74060.19979573514, 74176.48437391137, 
    74288.61564762912, 74393.48851473883, 74488.43742406694, 
    74571.5031531876, 74641.60914589411, 74698.61312112224, 
    74743.22648264511, 74776.82240756036, 74801.17800867496, 
    74818.2064278856, 74829.7288729347, 74837.31900449246, 74842.22878011636, 
    74845.38402335737, 74847.42661923553, 74848.77766125763, 
    74849.7016346905, 74850.35998293235, 74850.85017535262, 
    74851.23150142028, 74851.54086883651, 74851.80204105764, 
    74852.0309432337, 74852.23874342744, 74852.43369880255, 74852.6222976765, 
    74852.81001801472, 74853.00184660926, 74853.20267071966, 
    74853.41759734135, 74853.65223900681, 74853.91298856013, 
    74854.20729326902, 74854.54393956023, 74854.9333401614, 
    74855.38780429715, 74855.92176797133, 74856.5516521358, 
    74857.29423082752, 74858.16878548081, 74859.19675571709, 
    74860.39981155733, 74861.7983822097, 74863.40979991455, 
    74865.24590299395, 74867.31027984171, 74869.5954860021, 
    74872.08061696825, 74874.72979093785, 74877.49204793251, 
    74880.30313171652, 74883.08936013348, 74885.77339099077, 
    74888.28127214547, 74890.54974669698, 74892.53256512707, 
    74894.20461716951, 74895.5630916088, 74896.62547210243, 
    74897.42491304432, 74898.00407598019, 74898.40873928914, 
    74898.68238950608, 74898.86254358395, 74898.9790113418, 
    74899.05381564276, 74899.1022128035, 74899.13420493597, 
    74899.15607059214, 74899.17163997641, 74899.18322503017, 
    74899.19223052604, 74899.19953115807, 74899.20568980483, 
    74899.21108313726, 74899.21597537117, 74899.22056134735, 
    74899.22499396272, 74899.22940192415, 74899.23390210087, 
    74899.23860870875, 74899.24364075458, 74899.24912878322, 
    74899.2552209183, 74899.26208973769, 74899.26993809879, 
    74899.27900605914, 74899.2895773522, 74899.30198384734, 
    74899.31660280716, 74899.33381795161, 74899.35407152103, 
    74899.3778500391, 74899.40564923319, 74899.43793032115, 74899.475084356, 
    74899.51737370974, 74899.5648715853, 74899.6173958311, 74899.67445728753, 
    74899.73522474527, 74899.79852430701, 74899.86288127942, 
    74899.92661048243, 74899.98794736751, 74900.0452086692, 
    74900.09695968335, 74900.14215795996, 74900.18024282114, 
    74900.21116150863, 74900.23532322978, 74900.25349281648, 
    74900.26664756541, 74900.27583329806, 74900.28204151714, 
    74900.2861263438, 74900.28876570448, 74900.29045998746, 
    74900.29155556037, 74900.29227937074, 74900.29277377119, 
    74900.29312560071, 74900.29338721279, 74900.29359044656, 
    74900.29375509557, 74900.29389389312, 74900.29401535158, 74900.294125444, 
    74900.29422854717, 74900.29432813889, 74900.2944270604, 
    74900.29452798555, 74900.29463342649, 74900.29474605605, 
    74900.29486876554, 74900.29500486895, 74900.29515812996, 
    74900.2953331219, 74900.29553504018, 74900.29577024031, 
    74900.29604596413, 74900.29637049923, 74900.29675229405, 
    74900.29720096443, 74900.2977272583, 74900.29834186369, 74900.2990548793, 
    74900.2998746972, 74900.30080689085, 74900.30185284761, 
    74900.30300837512, 74900.30426252689, 74900.30559688387, 
    74900.30698558493, 74900.30839625123, 74900.30979198957, 
    74900.31113425319, 74900.31238636107, 74900.3135170961, 
    74900.31450388231, 74900.31533475115, 74900.31600879607, 
    74900.31653517115, 74900.31693075653, 74900.317216986, 74900.31741673936, 
    74900.3175516774, 74900.31764040887, 74900.31769772236, 
    74900.31773448407, 74900.31775824318, 74900.31777393157, 
    74900.31778464097, 74900.31779225671, 74900.31779791629, 
    74900.31780231032, 74900.31780586657, 74900.31780886502, 
    74900.31781148109, 74900.3178138606, 74900.31781607124, 
    74900.31781822897, 74900.31782034472, 74900.31782251572, 
    74900.31782478144, 74900.31782718697, 74900.31782982867, 
    74900.31783273647, 74900.31783600939, 74900.31783976794, 
    74900.31784404145, 74900.31784910327, 74900.31785494932, 
    74900.31786185806, 74900.31786997546, 74900.31787950514, 
    74900.31789067306, 74900.31790370209, 74900.3179188029, 74900.3179361514, 
    74900.31795585688, 74900.31797794593, 74900.31800233122, 
    74900.31802877119, 74900.31805687933, 74900.31808610745, 
    74900.31811576453, 74900.31814510952, 74900.31817326689, 
    74900.31819954026, 74900.31822323691, 74900.31824391821, 
    74900.31826129855, 74900.3182754126, 74900.31828640198, 
    74900.31829466626, 74900.31830065665, 74900.31830482042, 
    74900.3183076351, 74900.3183094849, 74900.31831067867, 74900.31831144381, 
    74900.3183119387, 74900.31831226489, 74900.31831248794, 
    74900.31831264566, 74900.31831276458, 74900.3183128534, 
    74900.31831293067, 74900.3183129878, 74900.31831304863, 
    74900.31831309121, 74900.318313141, 74900.31831318497, 74900.31831322597, 
    74900.31831327263, 74900.3183133213, 74900.3183133676, 74900.31831342587, 
    74900.31831347935, 74900.31831355335, 74900.31831362378, 
    74900.31831371551, 74900.3183138195, 74900.318313936, 74900.31831407713, 
    74900.318314242, 74900.31831443505, 74900.3183146611, 74900.31831492446, 
    74900.31831522952, 74900.31831557986, 74900.31831597662, 
    74900.31831642373, 74900.31831691091, 74900.31831744673, 
    74900.31831800705, 74900.31831859969, 74900.31831918511, 
    74900.31831978116, 74900.31832035235, 74900.31832086241, 
    74900.3183213552, 74900.31832175411, 74900.31832210906, 
    74900.31832238124, 74900.3183226084, 74900.31832278134, 
    74900.31832289035, 74900.3183229671, 74900.31832302907, 
    74900.31832306969, 74900.31832309216, 74900.31832310674, 
    74900.31832311662, 74900.31832312187, 74900.31832312731, 
    74900.31832312956, 74900.31832313177, 74900.31832313631, 
    74900.31832313185, 74900.31832314284, 74900.31832312992, 
    74900.31832314834, 74900.31832313606, 74900.31832314195, 
    74900.31832314184, 74900.31832314268, 74900.31832314382, 
    74900.31832314505, 74900.31832314588, 74900.31832314766, 
    74900.31832314882, 74900.31832315092, 74900.31832315252, 
    74900.31832315521, 74900.31832315774, 74900.31832315905, 
    74900.31832316125, 74900.31832316355, 74900.31832316618, 
    74900.31832316922, 74900.31832317275, 74900.31832317685, 
    74900.31832318152, 74900.31832318666, 74900.31832319216, 
    74900.31832319796, 74900.31832320499, 74900.31832321269, 
    74900.31832321963, 74900.31832322232, 74900.3183232371, 
    74900.31832324044, 74900.31832324447, 74900.3183232446, 
    74900.31832325074, 74900.31832325374, 74900.31832326182, 
    74900.31832325784, 74900.31832325691, 74900.31832326048, 
    74900.31832326301, 74900.31832326723, 74900.31832325451, 
    74900.31832326509, 74900.31832326176, 74900.31832326324, 
    74900.31832326279, 74900.31832326246, 74900.31832326227, 
    74900.31832326212, 74900.31832326362, 74900.31832326074, 
    74900.31832326537, 74900.31832325805, 74900.3183232692, 
    74900.31832324681, 74900.31832327302, 74900.31832326349, 
    74900.3183232621, 74900.31832326039, 74900.31832326305, 
    74900.31832326046, 74900.31832326204, 74900.31832326198, 
    74900.31832325854, 74900.31832326505, 74900.318323258, 74900.31832325656, 
    74900.31832325619, 74900.31832325603, 74900.31832325584, 
    74900.31832325549, 74900.31832325505, 74900.31832325475, 
    74900.31832325365, 74900.31832325517, 74900.3183232507, 
    74900.31832325424, 74900.3183232497, 74900.31832325319, 74900.3183232432, 
    74900.3183232526, 74900.31832325377, 74900.31832323776, 
    74900.31832325301, 74900.31832324294, 74900.31832324743, 
    74900.31832324904, 74900.31832324277, 74900.3183232523, 
    74900.31832324127, 74900.31832325291, 74900.31832324358, 
    74900.31832324706, 74900.31832324731, 74900.31832324725, 
    74900.31832324725, 74900.31832324732, 74900.31832324728, 
    74900.31832324732, 74900.31832324731, 74900.31832324731, 
    74900.31832324737, 74900.31832324722, 74900.31832324753, 
    74900.31832324696, 74900.31832324794, 74900.31832324636, 
    74900.31832325077, 74900.31832324954, 74900.31832324056, 
    74900.31832325488, 74900.3183232469, 74900.3183232488, 74900.31832324891, 
    74900.31832324449, 74900.31832325477, 74900.31832323832, 
    74900.31832325239, 74900.31832325443, 74900.31832325482, 
    74900.31832325485, 74900.3183232549, 74900.31832325517, 
    74900.31832325555, 74900.31832325562, 74900.31832325684, 
    74900.31832325425, 74900.31832325998, 74900.31832325473, 
    74900.31832325867, 74900.31832325825, 74900.31832325245, 
    74900.31832326145, 74900.31832325918, 74900.31832325991, 
    74900.31832326122, 74900.31832325878, 74900.31832325981, 
    74900.31832326339, 74900.3183232591, 74900.31832326463, 74900.3183232595, 
    74900.31832326239, 74900.31832326406, 74900.31832325645, 
    74900.31832326966, 74900.31832325472, 74900.31832326132, 
    74900.31832326174, 74900.31832326198, 74900.31832326142, 
    74900.3183232624, 74900.31832326081, 74900.31832326268, 
    74900.31832326044, 74900.31832326276, 74900.31832326102, 
    74900.31832326016, 74900.31832326541, 74900.31832326017, 
    74900.31832326202, 74900.31832326029, 74900.31832326973, 
    74900.31832325437, 74900.31832326832, 74900.31832325914, 
    74900.31832325745, 74900.31832327617, 74900.318323238}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.13207967781465*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.065753796586367*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4003065502720402*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3815.5130194802714, 4606.458771573608, 
    5923.1996591818715, 7487.662119568352, 9259.122479210771, 
    11265.944718203866, 13517.356513632354, 16000.844420570538, 
    18687.306951298026, 21531.22904889354, 24471.113458718846, 
    27432.38721453132, 30332.733528456854, 33089.26019624712, 
    35626.55339178741, 37884.321731707765, 39823.25509356112, 
    41427.96731341401, 42706.48725583421, 43686.51657252844, 
    44409.386414083005, 44923.08548096141, 45275.77315964783, 
    45510.85471649376, 45664.12763326087, 45762.91434437556, 
    45826.68742250059, 45868.52100329696, 45896.774482279325, 
    45916.607303871424, 45931.146185113874, 45942.286168903076, 
    45951.19609429414, 45958.6190784271, 45965.04600354728, 
    45970.81570396027, 45976.174166871664, 45981.310915268994, 
    45986.38242710473, 45991.52810673525, 45996.88198385394, 
    46002.582078221494, 46008.77861836984, 46015.641855373135, 
    46023.3699760562, 46032.19728815587, 46042.40270878472, 
    46054.31826813132, 46068.33696411952, 46084.91894566984, 
    46104.59444141048, 46127.96126350519, 46155.65992298613, 
    46188.28224046291, 46226.44199432655, 46270.73288059843, 
    46321.619905446896, 46379.35858030354, 46443.91327201181, 
    46514.87637593168, 46591.405364908926, 46672.195351234186, 
    46755.50295235603, 46839.23192755865, 46921.08131008403, 
    46998.74364371625, 47070.12758865715, 47133.56907113768, 
    47187.99259509244, 47232.99147170992, 47268.811837329384, 
    47296.2469872018, 47316.46763328795, 47330.82670407928, 
    47340.67821518906, 47347.240210576005, 47351.51576244502, 
    47354.26957806492, 47356.04613168694, 47357.21069107918, 
    47357.99663262466, 47358.54791611206, 47358.95173113202, 
    47359.26089372655, 47359.507959640374, 47359.71361337639, 
    47359.891509115965, 47360.05105884897, 47360.19908744504, 
    47360.34084162351, 47360.48064088531, 47360.62232116602, 
    47360.76955873522, 47360.92612541275, 47361.09611371369, 
    47361.28414903401, 47361.49560243625, 47361.7368098314, 
    47362.01529978265, 47362.34001551369, 47362.72152477501, 
    47363.17217457325, 47363.706165908574, 47364.33947289368, 
    47365.08917183748, 47365.97097107569, 47367.0011120297, 
    47368.195228608405, 47369.56544220814, 47371.11820845342, 
    47372.85215332052, 47374.75594740291, 47376.80666274029, 
    47378.96909764389, 47381.19645260568, 47383.43267722564, 
    47385.61643880977, 47387.68642091776, 47389.587233569255, 
    47391.274997020155, 47392.72157278549, 47393.91663207203, 
    47394.86716994223, 47395.594642214994, 47396.130425493764, 
    47396.51063517465, 47396.77132079588, 47396.944853064444, 
    47397.057853065235, 47397.13059153454, 47397.17748832486, 
    47397.208211037316, 47397.22893210112, 47397.2434570917, 
    47397.25408930585, 47397.262223321326, 47397.26871881707, 
    47397.27412138134, 47397.278790983175, 47397.282975501876, 
    47397.286854529215, 47397.290565868825, 47397.29422262777, 
    47397.2979250835, 47397.301768887926, 47397.30585208322, 
    47397.3102805839, 47397.31517399409, 47397.32067072058, 47397.3269338998, 
    47397.33415697766, 47397.34256920921, 47397.352441458715, 
    47397.36408893875, 47397.377876331135, 47397.394208086094, 
    47397.41351765949, 47397.43620374719, 47397.462676382595, 
    47397.493328926765, 47397.52846315252, 47397.56823510314, 
    47397.61260004771, 47397.66125913615, 47397.713619260845, 
    47397.76877563552, 47397.82553160611, 47397.882458958426, 
    47397.937999288944, 47397.99059800276, 47398.03885522565, 
    47398.081667033126, 47398.11833071109, 47398.14859640335, 
    47398.17265121533, 47398.191047277985, 47398.20458662524, 
    47398.21418856844, 47398.2207680572, 47398.22514533457, 
    47398.22799408777, 47398.22982681797, 47398.23100778732, 
    47398.23178101417, 47398.232302212404, 47398.23266732467, 
    47398.23293440977, 47398.23313860428, 47398.23330155495, 
    47398.233436988114, 47398.23355396414, 47398.23365870262, 
    47398.23375571943, 47398.23384844064, 47398.23393975435, 
    47398.234032096305, 47398.234127879754, 47398.2342295299, 
    47398.23433966607, 47398.23446124479, 47398.23459766392, 
    47398.23475295112, 47398.23493183596, 47398.235139956414, 
    47398.23538393093, 47398.23567145997, 47398.23601141995, 
    47398.23641365912, 47398.236888792075, 47398.23744641669, 
    47398.238096401845, 47398.238848256995, 47398.239709176574, 
    47398.24068269959, 47398.24176759794, 47398.242956318776, 
    47398.24423417803, 47398.24557901418, 47398.24696158005, 
    47398.24834709894, 47398.24969769438, 47398.25097572412, 
    47398.25214733831, 47398.25318590394, 47398.254074616074, 
    47398.254807675825, 47398.2553898666, 47398.25583487011, 
    47398.25616211935, 47398.256394122654, 47398.2565529688, 
    47398.256658595645, 47398.25672730037, 47398.25677147691, 
    47398.256799927374, 47398.25681854424, 47398.256831085375, 
    47398.25683986442, 47398.256846282165, 47398.25685118508, 
    47398.256855095264, 47398.256858342356, 47398.25686114529, 
    47398.25686365233, 47398.25686597329, 47398.25686818958, 
    47398.25687037547, 47398.2568725687, 47398.25687485578, 
    47398.25687728883, 47398.25687988219, 47398.25688279563, 
    47398.256886023504, 47398.256889719436, 47398.25689394913, 
    47398.25689887297, 47398.25690466148, 47398.256911430944, 
    47398.25691950276, 47398.25692894591, 47398.25694014696, 
    47398.25695327022, 47398.256968551366, 47398.256986210836, 
    47398.25700641204, 47398.25702923049, 47398.257054647496, 
    47398.25708245665, 47398.25711232932, 47398.25714373738, 
    47398.25717600223, 47398.257208308394, 47398.25723976449, 
    47398.25726952476, 47398.257296767406, 47398.257320912366, 
    47398.25734154737, 47398.25735856393, 47398.257372067965, 
    47398.25738238037, 47398.25738996433, 47398.257395326655, 
    47398.25739901543, 47398.2574014495, 47398.257403035874, 
    47398.25740405826, 47398.25740471585, 47398.25740514513, 
    47398.2574054349, 47398.25740563685, 47398.25740578504, 
    47398.257405897675, 47398.25740598743, 47398.25740606293, 
    47398.25740612536, 47398.25740618664, 47398.257406233286, 
    47398.257406300436, 47398.25740633812, 47398.257406387005, 
    47398.257406441044, 47398.25740649839, 47398.25740655666, 
    47398.25740662275, 47398.257406698736, 47398.257406778655, 
    47398.257406881894, 47398.25740698716, 47398.25740712392, 
    47398.257407278994, 47398.257407452096, 47398.25740767611, 
    47398.257407928795, 47398.257408225916, 47398.25740857167, 
    47398.25740897081, 47398.25740942699, 47398.25740994193, 
    47398.257410514496, 47398.25741114152, 47398.257411812316, 
    47398.25741252154, 47398.257413240324, 47398.257413982385, 
    47398.257414676955, 47398.25741533953, 47398.25741595156, 
    47398.257416492175, 47398.25741695214, 47398.25741733432, 
    47398.25741763301, 47398.257417866516, 47398.25741803256, 
    47398.257418153815, 47398.257418237255, 47398.257418285604, 
    47398.25741833214, 47398.25741834559, 47398.25741836085, 
    47398.25741837101, 47398.25741837846, 47398.25741838271, 
    47398.25741838667, 47398.25741838853, 47398.257418391106, 
    47398.25741839229, 47398.257418393536, 47398.257418396184, 
