{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    9111.573917049702, 10447.79760262705, 11889.401755714947, 
    13453.714515365922, 15159.127394590247, 17024.612363440338, 
    19069.075777252285, 21310.666473469908, 23765.88526587969, 
    26448.460650527544, 29368.03009254679, 32528.68470683245, 
    35927.48745930455, 39553.10115402116, 43384.71181596483, 
    47391.42882003249, 51532.35796770247, 55757.492730504004, 
    60009.47992885641, 64226.23466052183, 68344.22178584362, 
    72302.13129166629, 76044.56357562066, 79525.31030282631, 
    82709.85934213853, 85576.83345015209, 88118.2324459423, 
    90338.52927337661, 92252.81474286885, 93884.30770658312, 
    95261.60550828151, 96416.01464351252, 97379.23663084955, 
    98181.57702967235, 98850.73404324784, 99411.1287956373, 
    99883.68455564603, 100285.93050026882, 100632.30975188626, 
    100934.58956894474, 101202.2997897047, 101443.15188901985, 
    101663.41255214816, 101868.22314606252, 102061.8644441362, 
    102247.97256390553, 102429.71337999316, 102609.87496537046, 
    102790.65027293976, 102974.28962044197, 103163.21528991769, 
    103359.83326656713, 103566.55061372608, 103785.82652813126, 
    104020.19480717738, 104272.26188239435, 104544.68485856638, 
    104840.1272724237, 105161.18892623042, 105510.30701817866, 
    105889.62747956184, 106300.84723787147, 106745.03365234275, 
    107222.4298396167, 107732.25930715755, 108272.55195590146, 
    108840.01347335617, 109429.96426763549, 110036.37180445906, 
    110651.99428847813, 111268.64288135701, 111877.55519836694, 
    112469.85611929047, 113037.06601329299, 113571.60474254993, 
    114067.23536235711, 114519.39612791246, 114925.38327987719, 
    115284.36795716689, 115597.25446218942, 115866.40910132922, 
    116095.30424216857, 116288.12931407527, 116449.41667688751, 
    116583.71989706847, 116695.36702563742, 116788.29585249035, 
    116865.96549379415, 116931.33021909752, 116986.85810662899, 
    117034.57744370625, 117076.13665044683, 117112.86741821008, 
    117145.84456932233, 117175.93910257959, 117203.86332005978, 
    117230.20810957957, 117255.47320524088, 117280.0915444195, 
    117304.44278310655, 117328.82402796016, 117353.53756494644, 
    117378.90679478581, 117405.2509495714, 117432.88739533418, 
    117462.13845255345, 117493.33437083846, 117526.81305014712, 
    117562.91712876715, 117601.98815938894, 117644.35748733421, 
    117690.33337209886, 117740.18440471767, 117794.11939895398, 
    117852.2642182368, 117914.63708769398, 117981.12415550856, 
    118051.45776139283, 118125.20048267217, 118201.7382148904, 
    118280.28533928822, 118359.90406074408, 118439.53871368198, 
    118518.06424985272, 118594.34542057067, 118667.30173945226, 
    118735.97158352024, 118799.56824506134, 118857.52146390398, 
    118909.49986862077, 118955.41199099744, 118995.38730816203, 
    119029.74080631106, 119058.92707154679, 119083.49031304357, 
    119104.01644762504, 119121.09224610512, 119135.27405776696, 
    119147.06706003944, 119156.91428516882, 119165.19356441767, 
    119172.22012671054, 119178.25272692539, 119183.50141689794, 
    119188.13569284702, 119192.29219101134, 119196.081480675, 
    119199.59385522993, 119202.9040892534, 119206.07528495883, 
    119209.16197528243, 119212.21186125821, 119215.26222112736, 
    119218.35082143519, 119221.51791414362, 119224.80310529107, 
    119228.24564326473, 119231.88526420333, 119235.76256060955, 
    119239.91894178651, 119244.39626986266, 119249.2361418058, 
    119254.47875874072, 119260.16135556041, 119266.31615531116, 
    119272.96791091126, 119280.1311135255, 119287.80698103248, 
    119295.98051532323, 119304.6179036886, 119313.66465183233, 
    119323.04480226857, 119332.6616586165, 119342.40021373905, 
    119352.13140069696, 119361.71805952897, 119371.02217232442, 
    119379.91274787055, 119388.27360630584, 119396.01010419772, 
    119403.05412462517, 119409.36669315628, 119414.93799759282, 
    119419.78501058236, 119423.94710265004, 119427.48041357679, 
    119430.45176861824, 119432.93287080573, 119434.99534562122, 
    119436.70697722572, 119438.12921958216, 119439.31589237273, 
    119440.3128459944, 119441.15829590702, 119441.88358131683, 
    119442.51411392755, 119443.07039305141, 119443.56891194671, 
    119444.02301196434, 119444.44357202716, 119444.83959014982, 
    119445.21864571857, 119445.58727627266, 119445.9511851306, 
    119446.31482789901, 119446.68270433809, 119447.05959244142, 
    119447.45018125282, 119447.8591054815, 119448.29104492992, 
    119448.75076802514, 119449.24312698016, 119449.77301423653, 
    119450.34527731419, 119450.96458635133, 119451.63524979146, 
    119452.36097252584, 119453.14457089153, 119453.98764706578, 
    119454.89024197735, 119455.8504903267, 119456.86432447645, 
    119457.92526416366, 119459.0243405141, 119460.15017641889, 
    119461.28928834636, 119462.42657839473, 119463.54604619244, 
    119464.63163049352, 119465.66812891378, 119466.64210150563, 
    119467.54264030633, 119468.36194328939, 119469.09561674503, 
    119469.74265673925, 119470.30516352234, 119470.7878352418, 
    119471.19729550576, 119471.54138922234, 119471.8285072287, 
    119472.06701384146, 119472.26480973935, 119472.4290483865, 
    119472.56598681083, 119472.68094973023, 119472.77837127287, 
    119472.8618859621, 119472.9344383686, 119472.99839767805, 
    119473.05567252428, 119473.10780395486, 119473.15604726032, 
    119473.20143911187, 119473.24485191656, 119473.28703662287, 
    119473.32864689824, 119473.3701930222, 119473.412188514, 
    119473.45517753944, 119473.49969233994, 119473.54625772646, 
    119473.59540248563, 119473.64766404682, 119473.70358799449, 
    119473.76372314656, 119473.8286118272, 119473.89877483038, 
    119473.97469065881, 119474.05676854536, 119474.14531656701, 
    119474.24050469563, 119474.34232664795, 119474.4505615143, 
    119474.5647417994, 119474.68412926723, 119474.80770827552, 
    119474.93419406906, 119475.06206915669, 119475.18963983344, 
    119475.31511470175, 119475.43669919406, 119475.55269824101, 
    119475.66161818375, 119475.76225250204, 119475.85374357254, 
    119475.93561468046, 119476.00776842513, 119476.07045246424, 
    119476.12420282612, 119476.16976927685, 119476.20803625206, 
    119476.23994596576, 119476.26643542311, 119476.28838885477, 
    119476.30660597952, 119476.32178515043, 119476.33452022777, 
    119476.34530516123, 119476.35454415876, 119476.36256435659, 
    119476.36962976852, 119476.37595231427, 119476.38170289282, 
    119476.38702058331, 119476.3920202769, 119476.39679844287, 
    119476.40143790864, 119476.4060106829, 119476.41057285407, 
    119476.41518086297, 119476.41989426904, 119476.42477116271, 
    119476.42986870969, 119476.43524437153, 119476.44095643715, 
    119476.44706394043, 119476.45362614022, 119476.46070140149, 
    119476.46834570367, 119476.47661017731, 119476.48553843127, 
    119476.49516286934, 119476.50550091403, 119476.5165508427, 
    119476.52828756833, 119476.54065957457, 119476.55358588044, 
    119476.56695601868, 119476.58063047606, 119476.59444514095, 
    119476.60821692718, 119476.62175281096, 119476.6348597918, 
    119476.6473561636, 119476.65908215521, 119476.66990906527, 
    119476.67974585397, 119476.6885424903, 119476.69629004861, 
    119476.70301662714, 119476.70878095587, 119476.71366465332, 
    119476.71776344025, 119476.72117922525, 119476.72401313717, 
    119476.72636037733, 119476.7283069538, 119476.72992790201, 
    119476.73128702333, 119476.73243726522, 119476.73342201053, 
    119476.73427638106, 119476.73502856967, 119476.73570123111, 
    119476.73631265115, 119476.73687767691, 119476.73740856192, 
    119476.73791557597, 119476.73840753382, 119476.73889209943, 
    119476.73937520116, 119476.73986284176, 119476.74036129878, 
    119476.74087672458, 119476.74141511293, 119476.74198243111, 
    119476.74258494283, 119476.74322862693, 119476.74391978214, 
    119476.74466459305, 119476.74546855941, 119476.74633726991, 
    119476.74727509296, 119476.74828536533, 119476.74936981226, 
    119476.75052815754, 119476.75175768824, 119476.75305290891, 
    119476.7544052869, 119476.75580317808, 119476.75723198683, 
    119476.75867452283, 119476.7601117183, 119476.76152344016, 
    119476.76288961786, 119476.76419140646, 119476.76541218185, 
    119476.76653870972, 119476.76756163852, 119476.76847588595, 
    119476.76928068305, 119476.76997903938, 119476.77057719635, 
    119476.77108370625, 119476.77150858914, 119476.77186250078, 
    119476.77215597351, 119476.77239891772, 119476.77260028735, 
    119476.77276788765, 119476.77290834385, 119476.7730271524, 
    119476.77312881534, 119476.77321696756, 119476.77329453544, 
    119476.77336386265, 119476.77342684122, 119476.77348501196, 
    119476.77353963465, 119476.7735917697, 119476.77364233398, 
    119476.77369210536, 119476.773741699, 119476.7737917288, 
    119476.77384284604, 119476.77389566266, 119476.77395080715, 
    119476.7740088958, 119476.77407051259, 119476.77413633588, 
    119476.77420697125, 119476.77428301971, 119476.7743651031, 
    119476.7744537092, 119476.77454932593, 119476.77465226263, 
    119476.77476269106, 119476.77488058418, 119476.77500564132, 
    119476.77513732151, 119476.77527471745, 119476.77541667336, 
    119476.7755616842, 119476.77570801278, 119476.77585371281, 
    119476.7759967621, 119476.77613513204, 119476.77626689366, 
    119476.77639042, 119476.77650433271, 119476.7766077373, 
    119476.77670010191, 119476.77678137552, 119476.77685186859, 
    119476.77691221562, 119476.77696328975, 119476.77700612672, 
    119476.77704177261, 119476.7770713444, 119476.77709579139, 
    119476.77711605633, 119476.77713291236, 119476.77714703468, 
    119476.7771589719, 119476.77716918448, 119476.777178036, 
    119476.77718581833, 119476.77719277273, 119476.77719908711, 
    119476.77720491654, 119476.77721038711, 119476.77721560733, 
    119476.77722066623, 119476.77722564396, 119476.77723060147, 
    119476.77723560022, 119476.77724070515, 119476.77724597725, 
    119476.77725147892, 119476.77725727172, 119476.7772634132, 
    119476.7772699715, 119476.77727700355, 119476.777284573, 
    119476.77729273746, 119476.77730154648, 119476.77731105052, 
    119476.77732127128, 119476.77733223973, 119476.77734393251, 
    119476.77735634317, 119476.77736938975, 119476.77738301174, 
    119476.77739706432, 119476.77741142176, 119476.77742591128, 
    119476.77744029561, 119476.77745446979, 119476.77746812918, 
    119476.777481148, 119476.77749334255, 119476.77750458661, 
    119476.7775147864, 119476.77752389747, 119476.77753190712, 
    119476.77753885457, 119476.77754479786, 119476.77754982865, 
    119476.77755404238, 119476.77755755228, 119476.77756045815, 
    119476.77756286343, 119476.7775648543, 119476.77756651101, 
    119476.77756789618, 119476.77756907092, 119476.77757006824, 
    119476.77757094284, 119476.77757169865, 119476.77757238605, 
    119476.7775730028, 119476.7775735732, 119476.77757410893, 
    119476.77757461756}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1839678448131197*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.744306207471621*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4353922664891363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3806.3251763943445, 4504.72588916219, 
    5606.713435380119, 6832.71019512066, 8130.0434220367515, 
    9525.886315939699, 11045.251231418897, 12706.238322794485, 
    14525.947794759355, 16521.49281699157, 18709.001111089063, 
    21102.488057740193, 23712.70143008042, 26545.829392061853, 
    29602.12961586195, 32874.5904202059, 36347.793694699, 39997.14268423537, 
    43788.64484789566, 47679.39701238031, 51618.872676378756, 
    55551.02155569912, 59417.074756549904, 63158.837394976275, 
    66722.14983425196, 70060.14178464966, 73135.90478611132, 
    75924.27482884852, 78412.53925282898, 80600.03804516947, 
    82496.78789589109, 84121.38325190965, 85498.50775348335, 
    86656.38850539437, 87624.48425883522, 88431.60601221475, 
    89104.56334436941, 89667.33883600343, 90140.71941274698, 
    90542.27813850646, 90886.59231904871, 91185.59308686916, 
    91448.9669314913, 91684.55568700368, 91898.72235379671, 92096.6688744014, 
    92282.70288315267, 92460.45665778496, 92633.06472856776, 
    92803.30725523902, 92973.7258141957, 93146.71721694636, 
    93324.55378117479, 93509.09603655455, 93702.42239229834, 
    93906.90847566017, 94124.99747824528, 94359.18197562962, 
    94612.01368861765, 94886.07722532268, 95183.93255164917, 
    95508.03045084316, 95860.59986385859, 96243.50661460393, 
    96658.08656102374, 97104.95998381899, 97583.83968347406, 
    98093.35005273428, 98630.87754044012, 99192.47858582478, 
    99772.86793688987, 100365.51001896331, 100962.8228085539, 
    101556.49588683876, 102137.90505527104, 102698.59242312747, 
    103230.76388705705, 103727.75254635786, 104184.39369377069, 
    104597.2678139167, 104964.78716124874, 105287.12170019932, 
    105565.98579086113, 105804.3217401174, 106005.93031018821, 
    106175.09640231109, 106316.25181979447, 106433.7032889549, 
    106531.43893799308, 106613.01250460322, 106681.49386851746, 
    106739.47085113509, 106789.08441365187, 106832.08252081048, 
    106869.88092287994, 106903.6228420574, 106934.23343739194, 
    106962.46676575602, 106988.94513431069, 107014.19114065451, 
    107038.65366309836, 107062.7286414299, 107086.77588239088, 
    107111.13251872592, 107136.11661030535, 107161.98663646396, 
    107189.0292662434, 107217.57079438747, 107247.94498452144, 
    107280.49045214274, 107315.55200631559, 107353.47703245794, 
    107394.60762521342, 107439.26909331736, 107487.75471683926, 
    107540.30673553173, 107597.09405156571, 107658.18755217944, 
    107723.53474165706, 107792.93613592476, 107866.02584278128, 
    107942.26019721327, 108020.9172620478, 108101.10984122938, 
    108181.81381034678, 108261.91140828679, 108340.24715590716, 
    108415.69209478347, 108487.21020997094, 108553.91976439167, 
    108615.14261076093, 108670.43573607931, 108719.60163779813, 
    108762.67756882845, 108799.90607437314, 108831.69219574187, 
    108858.55365877852, 108881.07072629343, 108899.84130205013, 
    108915.44482286333, 108928.41667533237, 108939.23307392796, 
    108948.30474519586, 108955.97746780355, 108962.53693830568, 
    108968.21614723111, 108973.20358384177, 108977.6512519042, 
    108981.68200789692, 108985.39585626722, 108988.8751711536, 
    108992.18899672895, 108995.39649263854, 108998.54971238118, 
    109001.69579918277, 109004.87878982234, 109008.14009668594, 
    109011.51328749687, 109015.03544806095, 109018.74866365144, 
    109022.69585526786, 109026.9204350277, 109031.46647539348, 
    109036.37823977164, 109041.69916475903, 109047.47038052673, 
    109053.7287615515, 109060.50449717008, 109067.81825921884, 
    109075.67805360482, 109084.07603460674, 109092.98556737299, 
    109102.35875440473, 109112.12513379852, 109122.19165954844, 
    109132.44447553295, 109142.75258741813, 109152.97343960889, 
    109162.9600831437, 109172.56934486103, 109181.67024686279, 
    109190.15175859543, 109197.92895266507, 109204.94693108316, 
    109211.18203585997, 109216.64036738931, 109221.35395865829, 
    109225.37528682966, 109228.77092144398, 109231.61515910654, 
    109233.98433086577, 109235.9522498046, 109237.58700296283, 
    109238.94906273461, 109240.090529595, 109241.05521129273, 
    109241.87927491525, 109242.59217729425, 109243.21773177708, 
    109243.77512364916, 109244.27984441616, 109244.74449196144, 
    109245.17941918588, 109245.59329700109, 109245.99353912586, 
    109246.38665409046, 109246.7785229868, 109247.17462486171, 
    109247.58009477973, 109247.99908840266, 109248.4361850836, 
    109248.89656503625, 109249.38549835206, 109249.90830205381, 
    109250.47035962192, 109251.07706305668, 109251.73368766307, 
    109252.44521098625, 109253.21607412574, 109254.04988150788, 
    109254.94906063582, 109255.91447676919, 109256.94505282052, 
    109258.03740631696, 109259.18556709921, 109260.38081940179, 
    109261.61172054968, 109262.86430812553, 109264.12257124107, 
    109265.3691244614, 109266.586094503, 109267.75611322236, 
    109268.86333815934, 109269.89439141122, 109270.83908299163, 
    109271.69089626017, 109272.44711446867, 109273.1086252715, 
    109273.67945635981, 109274.16609823258, 109274.57672571209, 
    109274.92042751284, 109275.20651643575, 109275.44398159551, 
    109275.6411038855, 109275.80522649328, 109275.9426689027, 
    109276.058740244, 109276.1578191905, 109276.24347172724, 
    109276.31857230057, 109276.38543861272, 109276.44593936048, 
    109276.50159189227, 109276.5536433068, 109276.60313524203, 
    109276.65095742408, 109276.69788941741, 109276.74463352666, 
    109276.79184234791, 109276.84012647346, 109276.88997858207, 
    109276.94194072463, 109276.99662417521, 109277.0546493314, 
    109277.11664067808, 109277.1832288268, 109277.2550438813, 
    109277.33270058647, 109277.41677682527, 109277.50778556473, 
    109277.60614026195, 109277.71211496269, 109277.82579940118, 
    109277.94705320116, 109278.07546693122, 109278.21032824877, 
    109278.35060465781, 109278.4949456846, 109278.64171013981, 
    109278.78902154851, 109278.93484737426, 109279.0771024207, 
    109279.21376336478, 109279.34299194496, 109279.46324011835, 
    109279.57333591652, 109279.67253609374, 109279.76054100174, 
    109279.8374708084, 109279.90380913031, 109279.96032424038, 
    109280.0079785267, 109280.04783950845, 109280.08099684451, 
    109280.10850058692, 109280.13131646247, 109280.15029993754, 
    109280.16618644644, 109280.17959388177, 109280.19103071044, 
    109280.20091044577, 109280.2095669679, 109280.21726883257, 
    109280.22423237795, 109280.2306331259, 109280.23661517135, 
    109280.24229878605, 109280.24778643792, 109280.25316779283, 
    109280.25852334371, 109280.26392780317, 109280.2694509491, 
    109280.27514886073, 109280.28108319719, 109280.28732337659, 
    109280.29393958172, 109280.30100228035, 109280.30858255023, 
    109280.31675121251, 109280.32557718527, 109280.33512502606, 
    109280.34545177585, 109280.35660310715, 109280.36860866136, 
    109280.38147731562, 109280.39519189626, 109280.40970496398, 
    109280.42493484876, 109280.44076417283, 109280.45703984267, 
    109280.47357648132, 109280.49016246643, 109280.50656923461, 
    109280.52256267917, 109280.53791644564, 109280.55242509281, 
    109280.56591645879, 109280.57826061777, 109280.58937583008, 
    109280.59923002936, 109280.60783847675, 109280.61525703286, 
    109280.62157313258, 109280.6268956776, 109280.63134506556, 
