{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    260217.7864389284, 261778.60266238853, 263255.12077534746, 
    264652.1155756538, 265975.02887984714, 267229.76339922234, 
    268422.50312378677, 269559.56116213335, 270647.2585622856, 
    271691.83185336844, 272699.3670492531, 273675.7565396841, 
    274626.6746297348, 275557.5676174817, 276473.6544671027, 
    277379.9334227627, 278281.1930975722, 279182.02359065635, 
    280086.8253064284, 280999.81285893987, 281925.0145969603, 
    282866.26293748524, 283827.17621736124, 284811.13015396724, 
    285821.2032540096, 286857.7230692374, 287921.57104977174, 
    289014.64124376175, 290138.284251753, 291293.0865596574, 
    292478.9236443993, 293694.9390391917, 294939.4931023202, 
    296210.1275866754, 297503.55653514253, 298815.68641182454, 
    300141.6672350024, 301475.9788994744, 302812.5495673877, 
    304144.90765537636, 305466.35673747136, 306770.17020656983, 
    308049.79297003296, 309299.03981710644, 310512.2798503432, 
    311684.594994636, 312811.9047915533, 313891.05070465355, 
    314919.83809169056, 315897.03481650737, 316822.33144487714, 
    317696.26794906193, 318520.135553919, 319295.86247505056, 
    320025.8910633542, 320713.0561856661, 321360.46917837556, 
    321971.41383818624, 322549.2569770505, 323097.3743760861, 
    323619.09328774584, 324117.65000909654, 324596.1607826125, 
    325057.60404113005, 325504.8119798147, 325940.46887568943, 
    326367.1144970053, 326787.14999459055, 327202.8458525111, 
    327616.349517726, 328029.69193533703, 328444.7919757331, 
    328863.45836179075, 329287.3876779817, 329718.1584917776, 
    330157.22139523394, 330605.9066736911, 331064.3014944208, 
    331532.71338388906, 332011.8999064692, 332502.37793909136, 
    333004.32896485634, 333517.62777123903, 334041.8390194074, 
    334576.20042390504, 335119.6125254066, 335670.6397761704, 
    336227.5232615864, 336788.2067933458, 337350.37606689427, 
    337911.51117988955, 338468.95157294854, 339019.96945263125, 
    339561.8500530359, 340091.9736746894, 340607.8949939909, 
    341107.41580908524, 341588.64607593545, 342050.05058332044, 
    342490.4789736329, 342909.1780748492, 343305.7870857119, 
    343680.3170550935, 344033.11787224154, 344364.8354497978, 
    344676.3630545518, 344968.7905431934, 345243.3536923742, 
    345501.38733562455, 345744.28327437275, 345973.4545405664, 
    346190.3063738503, 346396.21380886034, 346592.5054322596, 
    346780.4526897735, 346961.2636431617, 347136.0802208901, 
    347305.97846742725, 347471.97045397444, 347635.0073774294, 
    347795.98323662824, 347955.7382811157, 348115.06209304783, 
    348274.6959207393, 348435.333956297, 348597.62294703437, 
    348762.1605220116, 348929.4920481463, 349100.11787794315, 
    349274.0643592587, 349451.43698181486, 349632.51110137394, 
    349817.4707174023, 350006.37318106194, 350199.16089291737, 
    350395.6609896601, 350595.57994717854, 350798.5006560621, 
    351003.8836059009, 351211.0724548884, 351419.30436453427, 
    351627.7249395798, 351835.4084676031, 352041.3815914681, 
    352244.65089316276, 352444.23210544145, 352639.1800416024, 
    352828.6172851224, 353011.76022172405, 353187.940665299, 
    353356.62219311163, 353517.41025750915, 353670.0559584022, 
    353814.45310590917, 353950.63075433293, 354078.739946333, 
    354199.0378802432, 354311.8698101794, 354417.65023333934, 
    354516.8443826805, 354609.95121748315, 354697.4880504899, 
    354779.977703013, 354857.9381018081, 354931.8743043896, 
    355002.2728082737, 355069.59775595006, 355134.2888877114, 
    355196.76074146293, 355257.4027832864, 355316.5802961952, 
    355374.6356003676, 355431.8894180021, 355488.64226603764, 
    355545.175682654, 355601.7531140169, 355658.6204089405, 
    355716.0058554503, 355774.119628074, 355833.1528261924, 
    355893.2804532108, 355954.5109502929, 356016.8799475547, 
    356080.48222031246, 356145.3803663837, 356211.59254323365, 
    356279.09669991175, 356347.8306255158, 356417.6902352921, 
    356488.5287009605, 356560.15701833443, 356632.34606271185, 
    356704.83046598436, 356777.31365786237, 356849.47512739094, 
    356920.97872352944, 356991.4821617101, 357060.64716657053, 
    357128.1497562856, 357193.6901223684, 357257.00147566036, 
    357317.85743467335, 357376.07747506746, 357431.5303095839, 
    357484.1349899461, 357533.85980194714, 357580.7194009873, 
    357624.7703697511, 357666.10547686764, 357704.84744006547, 
    357741.14239037177, 357775.153507156, 357807.0550678704, 
    357837.0272514039, 357865.25172676146, 357891.90806773293, 
    357917.1710582606, 357941.20875505416, 357964.1812518399, 
    357986.23998040496, 358007.5274417548, 358028.17733106366, 
    358048.3148323868, 358068.0570680909, 358087.5135872499, 
    358106.7868430691, 358125.97265001456, 358145.1604978188, 
    358164.43375514145, 358183.8696570817, 358203.5391777917, 
    358223.50669898436, 358243.83098344726, 358264.5151208006, 
    358285.571123773, 358307.0305516733, 358328.91408576805, 
    358351.2274467702, 358373.96282404737, 358397.0989167159, 
    358420.6003855433, 358444.4175976235, 358468.48683657096, 
    358492.7310575834, 358517.0611409595, 358541.3776778628, 
    358565.5733930292, 358589.53593549994, 358613.1510659411, 
    358636.30606345856, 358658.8931426027, 358680.81275242846, 
    358701.9765093919, 358722.3096352185, 358741.752764939, 
    358760.2630178939, 358777.814349256, 358794.3971693469, 
    358810.0173321846, 358824.69459290395, 358838.4607539155, 
    358851.357537589, 358863.43437162624, 358874.7462763035, 
    358885.3518904153, 358895.3117196569, 358904.68667865405, 
    358913.5369121034, 358921.9208851094, 358929.89475536335, 
    358937.51196487644, 358944.82301364676, 358951.8753790971, 
    358958.7135577729, 358965.37917129777, 358971.9111178206, 
    358978.3457406218, 358984.71699225035, 358991.0565917301, 
    358997.3941335052, 359003.7571519885, 359010.1711106187, 
    359016.6593858303, 359023.24314525083, 359029.94164955604, 
    359036.75602687214, 359043.69026906346, 359050.75467096694, 
    359057.955938363, 359065.29586500896, 359072.77179839846, 
    359080.3766545765, 359088.0987483314, 359095.9217131214, 
    359103.82459309074, 359111.7820560173, 359119.76484970027, 
    359127.74038267613, 359135.6735187515, 359143.52748912387, 
    359151.26495105476, 359158.84908820293, 359166.2447381502, 
    359173.4194647426, 359180.344519768, 359186.9956323785, 
    359193.3535890605, 359199.4045776452, 359205.1402677089, 
    359210.5577641841, 359215.6591850565, 359220.451192452, 
    359224.9443637789, 359229.15249438817, 359233.091885048, 
    359236.78064942267, 359240.2380575044, 359243.4839694953, 
    359246.53836021165, 359249.4209321205, 359252.15082493593, 
    359254.7464084838, 359257.2251561088, 359259.6035649888, 
    359261.8971350548, 359264.12038468244, 359266.2868819683, 
    359268.4093017416, 359270.49948074797, 359272.5684594727, 
    359274.6265477119, 359276.68335477577, 359278.7478119759, 
    359280.8281778611, 359282.9320238209, 359285.0661995907, 
    359287.236910311, 359289.44455943507, 359291.69046393543, 
    359293.9779343525, 359296.3091185808, 359298.68457611714, 
    359301.1034300019, 359303.5633696353, 359306.06059769646, 
    359308.5898122064, 359311.14422661805, 359313.71565556625, 
    359316.2946359625, 359318.870645948, 359321.4323444078, 
    359323.9678769747, 359326.4652071963, 359328.9124766136, 
    359331.2983720674, 359333.6124660969, 359335.8455221072, 
    359337.9897592695, 359340.0390255166, 359341.98891834787, 
    359343.83680732746, 359345.5818040307, 359347.2246288077, 
    359348.7674746896, 359350.21379730734, 359351.56807834876, 
    359352.8356053602, 359354.0222329153, 359355.13420345786, 
    359356.17793159164, 359357.15986816725, 359358.0863724619, 
    359358.9636189212, 359359.7975309589, 359360.5937384484, 
    359361.3575552756, 359362.0939721896, 359362.8076606897, 
    359363.502985216, 359364.18402000115, 359364.85456784564, 
    359365.51817621494, 359366.17815394653, 359366.83758344746, 
    359367.4993276125, 359368.16603233933, 359368.840121774}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.489984012503965*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.366367195386781*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.650992782525205*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3817.9174764899353, 4572.47777879215, 
    5748.235671044523, 7039.356150029879, 8379.095517608479, 
    9780.352963538051, 11251.69831603154, 12792.988325827742, 
    14401.587129916517, 16073.91090325205, 17805.18856271515, 
    19589.313440273112, 21418.91281497363, 23285.504588756645, 
    25179.704046723135, 27091.477808288277, 29010.438365667123, 
    30926.162509743095, 32828.51695193762, 34707.97076222013, 
    36555.8767593629, 38364.704962043186, 40128.2185539295, 
    41841.58581382894, 43501.425856504226, 45105.79247545192, 
    46654.10709995902, 48147.04769916354, 49586.41105357486, 
    50974.95787968542, 52316.25423647106, 53614.518625808036, 
    54874.48229141619, 56101.268111777, 57300.28996849304, 58477.1744662949, 
    59637.702702951996, 60787.77184116667, 61933.3722169394, 
    63080.57723626586, 64235.54309455599, 65404.51428015263, 
    66593.83171890743, 67809.93970305618, 69059.38940717388, 
    70348.83354239038, 71685.01025961353, 73074.71230562738, 
    74524.73858246481, 76041.82444439875, 77632.54833565393, 
    79303.21320483692, 81059.10051873059, 82900.88342320625, 
    84830.3485576504, 86850.67554771059, 88963.7838987383, 91169.90880455836, 
    93467.6299386485, 95853.78280906146, 98323.3456727149, 
    100869.38350640604, 103483.06944493967, 106153.78836131387, 
    108869.32571810448, 111616.14015729554, 114379.7123236472, 
    117144.95449451738, 119896.66165042292, 122619.9772996294, 
    125300.84668066412, 127926.4329002569, 130485.47115054769, 
    132968.53982366278, 135368.2401501321, 137679.28024220717, 
    139898.46397590102, 142024.60058788865, 144058.3460715399, 
    146001.9946000133, 147859.2427548395, 149634.94074395197, 
    151334.8495988986, 152965.4138870028, 154533.56068710878, 
    156046.5291254428, 157511.73257882398, 158936.6527204967, 
    160328.76306141203, 161695.47787073773, 163044.1223374028, 
    164381.91897878938, 165715.98545830924, 167053.33958466846, 
    168400.9069277597, 169765.52712240868, 171153.95526474807, 
    172572.85484291773, 174028.77906186483, 175528.1376126054, 
    177077.1463111674, 178681.75754762813, 180347.56971023872, 
    182079.71634582392, 183882.41008482224, 185754.8930602464, 
    187697.32301860844, 189711.3262365546, 191797.25527521642, 
    193953.79580928932, 196178.06244233038, 198465.5818293739, 
    200810.25012694794, 203204.34541439364, 205638.611764938, 
    208102.4153106938, 210583.96985723346, 213070.62871163775, 
    215549.22819749208, 218006.47308959643, 220429.33471965406, 
    222805.44745482376, 225123.47592338576, 227373.4327480903, 
    229546.92935117026, 231637.34920564742, 233639.93397245556, 
    235551.78754211398, 237371.8056427053, 239100.5409959212, 
    240740.01948522252, 242293.52527942462, 243765.37236755708, 
    245160.67502515455, 246485.13205797537, 247744.83204967654, 
    248946.08623400488, 250095.29027827678, 251198.81692423613, 
    252262.93630646094, 253293.76096033977, 254297.2119974222, 
    255279.00182518925, 256244.62949252146, 257199.38429831917, 
    258148.3547325282, 259096.43872427044, 260048.3531571179, 
    261008.6394863662, 261981.66390334943, 262971.6093793438, 
    263982.459331196, 265017.9707021377, 266081.6353871456, 
    267176.62945418805, 268305.7530829364, 269471.30686237186, 
    270672.2741812999, 271908.1345720589, 273179.367574056, 
    274485.6691456129, 275825.71653859486, 277197.2598230818, 
    278597.14254803344, 280021.30305380357, 281464.8075074145, 
    282921.9235979625, 284386.23320678464, 285850.7817022822, 
    287308.25925762637, 288751.2066550627, 290172.2359784976, 
    291564.25457556534, 292920.67715888156, 294235.6188855531, 
    295504.0520428859, 296721.9247153347, 297886.2300868754, 
    298995.02948094823, 300047.42966760765, 301043.5199934069, 
    301984.27735230624, 302871.448451595, 303707.4184671606, 
    304495.0761786807, 305237.68232170097, 305938.74885582365, 
    306601.9320691335, 307230.94281113986, 307829.47467255715, 
    308401.14898873033, 308949.4759288998, 309477.82901059743, 
    309989.4308894415, 310487.3479209398, 310974.4910979838, 
    311453.62122514425, 311927.35646975605, 312398.18060309056, 
    312868.45036027837, 313340.40109662205, 313816.14927961887, 
    314297.6916573892, 314786.90021374467, 315285.5114710449, 
    315795.11120933475, 316317.1145577481, 316852.74065458943, 
    317402.99785218085, 317967.3099197432, 318545.3122935963, 
    319137.12543996057, 319742.5136088452, 320360.77863224875, 
    320990.80983859114, 321631.1009478384, 322279.7569406957, 
    322934.51461409853, 323592.78070999426, 324251.68653481454, 
    324908.1575161903, 325558.9956458582, 326200.97104565124, 
    326830.9185998374, 327445.8338251588, 328042.9632349864, 
    328619.8833449964, 329174.56482416025, 329705.4174160088, 
    330211.31442612724, 330691.5967598454, 331146.05728241865, 
    331574.90864295384, 331978.7378428965, 332358.45204110054, 
    332715.21925190696, 333050.40870460274, 333365.5332384672, 
    333662.19695723255, 333942.04976365424, 334206.74946718314, 
    334457.9318014288, 334697.1881578398, 334926.0498390591, 
    335145.97844831436, 335358.36081591086, 335564.50767193927, 
    335765.6551976127, 335962.9676145152, 336157.54138077004, 
    336350.4093420853, 336542.54456386727, 336734.86324470816, 
    336928.2262661673, 337123.43977955764, 337321.2535559541, 
    337522.3576245118, 337727.37673813873, 337936.8631023773, 
    338151.2871122671, 338371.03872399725, 338595.874380819, 
    338825.6307014603, 339060.3389913994, 339299.89106031036, 
    339543.99785218557, 339792.21049569634, 340043.92830105836, 
    340298.4026296579, 340554.745948781, 340811.94758967776, 
    341068.8957301122, 341324.40490785515, 341577.2482812289, 
    341826.1929915892, 342070.0374261882, 342307.64752141904, 
    342537.9910071651, 342760.1667384623, 342973.4285626301, 
    343177.20118909643, 343371.08852659, 343554.8740804127, 
    343728.5139321672, 343892.12334533985, 344045.9588901029, 
    344190.39681144664, 344325.91014939954, 344453.0455537811, 
    344572.4011776397, 344684.6067609188, 344790.306327063, 
    344890.1439283207, 344984.75242522743, 345074.7451803011, 
    345160.7103609863, 345243.20748353656, 345322.7657052329, 
    345399.8835252453, 345475.02948437637, 345548.6434376723, 
    345621.1382340875, 345692.9013764987, 345764.2965995932, 
    345835.665147131, 345907.3264776292, 345979.5785542473, 
    346052.69740945625, 346126.93600103917, 346202.5223926093, 
    346279.65710136667, 346358.50993740786, 346439.22118358506, 
    346521.6995111995, 346605.8823199236, 346691.77804894466, 
    346779.3444035698, 346868.4734106818, 346958.9993209756, 
    347050.7017511269, 347143.3073296717, 347236.4931662771, 
    347329.892759798, 347423.1040725628, 347515.6996370722, 
    347607.2382159522, 347697.2776755101, 347785.38830947527, 
    347871.1658621435, 347954.2437749545, 348034.303543265, 
    348111.08311954944, 348184.3823956466, 348254.0659867489, 
    348320.06313653867, 348382.36501946126, 348441.01970069937, 
    348496.12547199195, 348547.82323107, 348596.2879975999, 
    348641.72053560725, 348684.33942882624, 348724.373960285, 
    348762.05790652864, 348797.62445587246, 348831.302243121, 
    348863.31240778626, 348893.86661339586, 348923.1658180094, 
    348951.3997684551, 348978.74688353506, 349005.3745720722, 
    349031.4396823468, 349057.0891592092, 349082.46066234505, 
    349107.68314966816, 349132.8773390184, 349158.15602001315, 
    349183.62415447267, 349209.37876599794, 349235.5085404635, 
    349262.09322632954, 349289.2027523402, 349316.89613392943, 
    349345.2218836292, 349374.14809276327, 349403.6526506734, 
    349433.73785491835, 349464.3882870919, 349495.56566240115, 
    349527.21160144213, 349559.2487670357, 349591.5814819024, 
    349624.09698311385, 349656.66751218337, 349689.1531645586, 
    349721.4054159376, 349753.2712067317, 349784.59740135603, 
    349815.2354625829, 349845.0458903539, 349873.9024889436, 
    349901.69592491747, 349928.3365848992, 349953.75645602867, 
    349977.9100227355, 350000.77420110744, 350022.3473433048, 
    350042.647463007, 350061.7099270822, 350079.5847409258, 
    350096.3335815352, 350112.0269356829, 350126.7413349461, 
    350140.5568604566, 350153.5550237963, 350165.81701193063, 
    350177.42232470174, 350188.44775993703, 350198.9667278496, 
    350209.0488797404, 350218.75987699674, 350228.1614252231, 
    350237.3113332036, 350246.26370697643, 350255.0691779392, 
    350263.7751275349, 350272.4258837097, 350281.06288425194, 
    350289.724796727, 350298.44755642826, 350307.26432653493, 
    350316.20537873416, 350325.29788657255, 350334.56562896236, 
    350344.02863751934, 350353.7032766701, 350363.5787729911, 
    350373.6476034398, 350383.9103981865, 350394.3617519124, 
    350404.9884961995, 350415.77063858707, 350426.68175632914, 
    350437.6892109616, 350448.7546154094, 350459.83449590596, 
    350470.8813123544, 350481.84464836493, 350492.6726079758, 
    350503.31332068733, 350513.7165222433, 350523.8350798788, 
    350533.62641401996, 350543.05370638485, 350552.0868586822, 
    350560.7031183874, 350568.8873792157, 350576.63212895615, 
    350583.9371331298, 350590.80879655905, 350597.25938657596, 
    350603.3061091727, 350608.9700974791, 350614.27543198195, 
    350619.2482135586, 350623.91571594554, 350628.3056672517, 
    350632.4456619577, 350636.3626912709, 350640.0828096608, 
    350643.6309095927, 350647.030584157, 350650.30406322284, 
    350653.4722151988, 350656.5545819048, 350659.5694417866, 
    350662.53388811345, 350665.4638943506, 350668.37439550355, 
    350671.27934252075, 350674.1917403899, 350677.12366352405, 
    350680.08624444355, 350683.08963433385, 350686.14293465484, 
    350689.2541001887, 350692.42981631734, 350695.67551334156, 
    350698.98762451863, 350702.36365611345, 350705.80378122587, 
    350709.30615194974, 350712.86632809934, 350716.477589588, 
    350720.1310698644, 350723.81582589337, 350727.518999935, 
    350731.2260608323, 350734.921100794, 350738.5872770698, 
    350742.2072623264, 350745.763756525, 350749.24000326503, 
    350752.6202978095, 350755.89047798305, 350759.0383105004, 
    350762.0538134839, 350764.9294632116, 350767.6602932223, 
    350770.243871695, 350772.68018492684, 350774.9714365754, 350777.12178961, 
    350779.137051617, 350781.0243257517, 350782.79169289337, 
    350784.4479002886, 350786.00208262063, 350787.4635175741, 
    350788.84143158456, 350790.1448469914, 350791.3824529195, 
    350792.56257085805, 350793.69306743634, 350794.7813563214, 
    350795.8343921624, 350796.8586856055, 350797.8603198459, 
    350798.844984334, 350799.8179927615, 350800.78430840967, 
    350801.74856509623, 350802.71507920825, 350803.68785611185, 
    350804.67058630334, 350805.6666323829, 350806.6790066897, 
    350807.71033983596}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.3617875433571895*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2351015402512203*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5260260752136004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3817.75825506297, 4570.47308040819, 
    5741.089403701335, 7022.090723783793, 8344.06621184052, 
    9717.054800566713, 11146.90225095064, 12630.762815983417, 
    14163.335483489818, 15738.552736118232, 17349.492963605964, 
    18988.364556325392, 20646.693176635566, 22315.576167423234, 
    23985.956221320746, 25648.90322815992, 27295.89331152341, 
    28919.06421410994, 30511.439378442235, 32067.10340764749, 
    33581.32372355927, 35050.616711886934, 36472.75604203976, 
    37846.732884091594, 39172.677968859774, 40451.74876318744, 
    41686.00437464776, 42878.26655425341, 44031.98588508513, 
    45151.11546514212, 46239.99926166466, 47303.277731737995, 
    48345.81219318469, 49372.627845125455, 50388.873811744386, 
    51399.79895975505, 52410.73916071475, 53427.114811948704, 
    54454.434637962375, 55498.303334625576, 56564.42926592537, 
    57658.62979676682, 58786.831082096505, 59955.058958456444, 
    61169.41829666007, 62436.0571769929, 63761.11370464755, 
    65150.64215251982, 66610.51680521693, 68146.31270514781, 
    69763.16119928338, 71465.5848449397, 73256.67980804245, 75134.4826206221, 
    77097.80400748539, 79146.522725589, 81278.94281499261, 83491.44002005286, 
    85778.59965449494, 88133.26652925104, 90546.59532393693, 
    93008.17576437275, 95506.24215057638, 98027.95842407942, 
    100559.76669812013, 103087.78289567636, 105598.21866299049, 
    108077.80626984428, 110514.19900850352, 112896.3256093228, 
    115214.68001267142, 117461.52711362351, 119631.02864320073, 
    121719.27425660347, 123724.23645764864, 125645.65670590752, 
    127484.87774519905, 129244.64086942683, 130928.86477508236, 
    132542.4214385124, 134090.92249944987, 135580.5249111361, 
    137017.76255209692, 138409.40665689466, 139762.35635372595, 
    141083.5574396691, 142379.9454226138, 143658.4102019166, 
    144925.7776601311, 146188.80387398717, 147454.17754561518, 
    148728.52662115393, 150018.42524876544, 151330.39720552426, 
    152670.91283610612, 154046.37605509665, 155463.09795413972, 
    156927.25557872775, 158444.83114376827, 160021.53286275273, 
    161662.69382171863, 163373.15027683825, 165157.09950927994, 
    167017.94148816308, 168957.7159889518, 170972.81948920852, 
    173060.34211667156, 175218.662425462, 177444.57842051907, 
    179732.97250552665, 182077.02614308, 184468.34006858204, 
    186897.04576041037, 189351.98579022023, 191820.96922872082, 
    194291.08938249596, 196749.08884082403, 199181.7535441249, 
    201576.31402549005, 203920.83212951839, 206204.54528992675, 
    208418.15761160795, 210554.05395969207, 212606.4348765933, 
    214571.3644924745, 216446.73740104752, 218232.18171210604, 
    219928.89655902085, 221539.4558585183, 223067.5891239443, 
    224517.9516738386, 225895.90238277765, 227207.3001703017, 
    228458.32417895325, 229655.3213644956, 230804.6851915187, 
    231912.76237437563, 232985.78639078734, 234029.8334916003, 
    235050.79825637257, 236054.38159146917, 237046.0913155176, 
    238031.24838168916, 239014.99582409952, 240002.30799394246, 
    240997.99762158343, 242006.7172139365, 243032.9532944535, 
    244081.01196952476, 245154.99384326875, 246258.75658205443, 
    247395.86562391362, 248569.5325399339, 249782.5410260654, 
    251037.16289503482, 252335.06431574497, 253677.11888972833, 
    255060.22365604498, 256481.696644534, 257939.8580699943, 
    259432.03590739705, 260954.35532278853, 262501.916926829, 
    264068.9079700575, 265648.7004171592, 267233.9884177403, 
    268816.967852661, 270389.54878278164, 271943.58982843993, 
    273471.142417198, 274964.6911766081, 276417.3778958841, 
    277823.1936200884, 279177.1299883486, 280475.2839505265, 
    281714.9071556861, 282894.408907149, 284013.3073017399, 
    285072.1440191984, 286072.3672604795, 287016.1961621746, 
    287906.47493163316, 288746.5288006094, 289540.02558072313, 
    290290.8524317076, 291003.00922787003, 291680.52102411946, 
    292327.3695074291, 292947.44238884054, 293544.4987084942, 
    294122.1475712972, 294683.83770750416, 295232.855156252, 
    295772.326526553, 296305.2259630036, 296834.38336024433, 
    297362.4926615689, 297892.1181249194, 298425.69855903636, 
    298965.54685067845, 299513.8454813042, 300072.6364545587, 
    300643.8058336241, 301229.06221415417, 301829.909206151, 
    302447.6126174928, 303083.1636498934, 303737.2388571518, 
    304410.1629471713, 305100.2563735039, 305806.03708415513, 
    306526.55884282745, 307260.4114797853, 308005.62057459244, 
    308759.743686292, 309519.93232418573, 310282.9853210143, 
    311045.4191575807, 311803.5568266269, 312553.6301361909, 
    313291.8905268889, 314014.7220602354, 314718.7510422105, 
    315400.9454424503, 316058.698350858, 316689.89148192364, 
    317292.9358977665, 317866.78681573004, 318410.9381610772, 
    318925.3923119657, 319410.6147356633, 319867.47536766645, 
    320297.1819398962, 320701.21029621956, 321081.2364237535, 
    321439.07220590994, 321776.60889129573, 322095.7688523799, 
    322398.4665338388, 322686.5784237487, 322961.9212466968, 
    323226.23776511895, 323481.1882737311, 323728.347284995, 
    323969.2036061141, 324205.16297604947, 324437.5521640708, 
    324667.6234985024, 324896.5593632932, 325125.4760697354, 
    325355.42633355147, 325587.39995416545, 325822.32287097455, 
    326061.0536562719, 326304.3776989716, 326552.9991391559, 
    326807.53029281367, 327068.47943714896, 327336.2355599879, 
    327611.05372744525, 327893.0503786253, 328181.5033825077, 
    328475.77056489745, 328775.4395543819, 329079.9107695173, 
    329388.35655585944, 329699.76264959294, 330012.9552597804, 
    330326.62411022297, 330639.35207701166, 330949.6519745643, 
    331256.00848287996, 331556.92300962476, 331850.95916981745, 
    332136.7861749182, 332413.2179516363, 332679.24566988833, 
    332934.0618282973, 333177.0748184704, 333407.9139637684, 
    333626.4246421924, 333832.6556106553, 334026.8395408401, 
    334209.3680772711, 334380.76471314434, 334541.6561951956, 
    334692.744935391, 334834.7832844412, 334968.5509556578, 
    335094.8358270657, 335214.418570032, 335328.06095726596, 
    335436.49749012373, 335540.4299740995, 335640.52451588766, 
    335737.4104320785, 335831.6804952888, 335923.89236183075, 
    336014.5702220638, 336104.20691317716, 336193.2658748261, 
    336282.18283771246, 336371.3668925951, 336461.2010408781, 
    336552.04195003817, 336644.2187981035, 336738.03129003226, 
    336833.74660128786, 336931.5956655946, 337031.7685513455, 
    337134.4091840106, 337239.60974257276, 337347.4102193029, 
    337457.53193043196, 337569.72632481635, 337683.8328831525, 
    337799.620914096, 337916.77423576335, 338034.907190289, 
    338153.5751886916, 338272.28365062404, 338390.49936204945, 
    338507.6644602169, 338623.2122592317, 338736.5841089347, 
    338847.2463707748, 338954.7066025799, 339058.5280077685, 
    339158.34130220127, 339253.8534725221, 339344.85285559314, 
    339431.2107763308, 339512.8794290763, 339589.88680977444, 
    339662.32911297336, 339730.3613728555, 339794.18705918966, 
    339854.0473690621, 339910.21081997815, 339962.96366242826, 
    340012.6014301112, 340059.42183823464, 340103.7191076669, 
    340145.77965140436, 340185.87900696613, 340224.2799118686, 
    340261.23122390633, 340296.96757803654, 340331.7095663694, 
    340365.66423735395, 340399.0258304869, 340431.9765670771, 
