{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    825292.6010877013, 825292.6035124556, 825292.6058020284, 
    825292.6079159245, 825292.6098234364, 825292.6115056605, 
    825292.6129559326, 825292.614179113, 825292.6151895915, 
    825292.6160089613, 825292.6166627402, 825292.6171777484, 
    825292.6175799472, 825292.6178927611, 825292.6181361962, 
    825292.6183267236, 825292.6184774154, 825292.6185983429, 
    825292.6186971378, 825292.6187795405, 825292.6188498269, 
    825292.618911185, 825292.6189660432, 825292.6190162776, 
    825292.6190633693, 825292.6191085209, 825292.6191527656, 
    825292.6191970239, 825292.6192421658, 825292.6192890421, 
    825292.6193385345, 825292.619391575, 825292.6194491775, 
    825292.6195124623}, "base" -> <|"lag" -> 30, 
    "sse" -> 2.190644295275067*^12|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 1.8529089740076543*^12|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 6.56767989196765*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3848.1240262251795, 4824.616557764599, 
    6464.449840796489, 8493.372375357883, 10936.057329667086, 
    13899.64844283797, 17479.563235983805, 21761.521903358687, 
    26823.487465914877, 32727.563373711037, 39509.48321097612, 
    47168.38072927487, 55657.939624884595, 64880.553686168896, 
    74686.25412712472, 84877.78429293908, 95222.16558950159, 
    105467.98604638918, 115366.33247249525, 124692.3130007974, 
    133263.81276141747, 140954.5268805448, 147699.45191417553, 
    153492.5724785471, 158377.95181936288, 162436.56787137088, 
    165771.65325765574, 168495.05827191577, 170716.3706977293, 
    172535.5822569126, 174039.21841504687, 175299.26364698863, 
    176373.9829280546, 177309.7805328722, 178143.4340815196, 
    178904.29505588827, 179616.24562586093, 180299.3544738139, 
    180971.2558838568, 181648.3124812327, 182346.63603522297, 
    183083.03531588463, 183875.96025799037, 184746.50098657273, 
    185719.5006833888, 186824.82775498033, 188098.8602919682, 
    189586.2071442212, 191341.68883226058, 193432.53938580205, 
    195940.77941096926, 198965.59033281167, 202624.38130971277, 
    207042.93182198732, 212369.99583058892, 218777.3673654924, 
    226449.26832435853, 235574.27684346365, 246333.95045200543, 
    258886.7184457466, 273347.92722382373, 289767.6844934929, 
    308108.9724637746, 328229.57199916954, 349871.877403041, 
    372664.17592558847, 396135.9608413839, 419747.30977029935, 
    442929.72168667126, 465133.17654570466, 485872.4701055448, 
    504765.7944108115, 521559.7874875803, 536138.0807912368, 
    548513.4323403972, 558806.4933293505, 567216.2302151376, 
    573987.6765211804, 579382.0961025739, 583653.1154800168, 
    587030.5276465439, 589711.6208096058, 591858.7443182718, 
    593601.1887867332, 595039.5040067313, 596250.7124654232, 
    597293.4310408165, 598212.3559677239, 599041.9317174089, 
    599809.2265741439, 600536.138703011, 601241.0776439079, 
    601940.2634031171, 602648.7560920054, 603381.3074449487, 
    604153.1003280669, 604980.427890706, 605881.3452429076, 
    606876.3147860453, 607988.8530934823, 609246.1645326632, 
    610679.7427818278, 612325.8765997185, 614225.9887315917, 
    616427.8471622688, 618976.1743364346, 621920.5040259735, 
    625315.9604131861, 629216.3960761214, 633670.5620273628, 
    638717.868168968, 644383.0388584983, 650670.2765804401, 
    657557.6526353124, 664992.5411147862, 672889.0795019334, 
    681128.4741850956, 689562.8631280498, 698022.9189651415, 
    706328.7532077469, 714303.0473943434, 721784.7760049881, 
    728641.6161286399, 734779.2552283807, 740146.274082186, 
    744734.0750555412, 748572.2233377008, 751720.2989763902, 
    754257.8834907906, 756274.3802682777, 757860.098331453, 
    759099.5187249044, 760067.0762844578, 760825.2620592179, 
    761424.5406712858, 761904.4436123339, 762295.2565749986, 
    762619.8498675353, 762895.3803132435, 763134.7308617546, 
    763347.6566631532, 763541.664339854, 763722.669199019, 763895.4850331938, 
    764064.1895790938, 764232.4025478994, 764403.5024977556, 
    764580.8032401575, 764767.7031815804, 764967.8170804763, 
    765185.0963590431, 765423.9391329477, 765689.290249564, 
    765986.7255841448, 766322.5123728376, 766703.6337779133, 
    767138.1241395944, 767633.0021098554, 768195.8185161621, 
    768834.9425274234, 769558.2362622616, 770372.4144488954, 
    771282.3975394403, 772290.5116033454, 773395.6392680858, 
    774592.4410856853, 775870.7633913127, 777215.3701246353, 
    778606.1147553853, 780018.6403627608, 781425.6263525853, 
    782798.5103440599, 784109.5195188117, 785333.7695123082, 
    786451.1421994444, 787447.6716679883, 788316.2424528688, 
    789056.5151814042, 789674.1374784659, 790179.4173359689, 
    790585.7136217023, 790907.8111893062, 791160.5090182915, 
    791357.5642533691, 791511.0399047466, 791631.0243412517, 
    791725.637823353, 791801.2232815453, 791862.6271953875, 
    791913.5004447221, 791956.5751331738, 791993.8973781468, 
    792027.0120928885, 792057.1038920834, 792085.1023965274, 
    792111.7601070496, 792137.7103525219, 792163.5110514717, 
    792189.6786280262, 792216.7152314225, 792245.1315387264, 
    792275.466605269, 792308.3055939062, 792344.2959212384, 792384.161542525, 
    792428.7147963317, 792478.8646661455, 792535.619534069, 
    792600.1381231942, 792673.4213474563, 792756.5404550892, 
    792850.6816252408, 792956.9513072765, 793076.2840610462, 
    793209.3508808766, 793356.4459946817, 793517.3673760184, 
    793691.3079385617, 793876.7738490782, 794071.5488227097, 
    794272.7213657021, 794476.7866290369, 794679.8253530774, 
    794877.7498911489, 795066.5938528453, 795242.8106577643, 
    795403.5402443731, 795546.806066286, 795671.6132307609, 795777.936553793, 
    795866.6067548235, 795939.1197731405, 795997.4056003814, 
    796043.5956152022, 796079.8203514818, 796108.0584459554, 
    796130.0436041739, 796147.2248945665, 796160.7681500802, 
    796171.5835973118, 796180.3664680482, 796187.6402638389, 
    796193.7965831946, 796199.1286181872, 796203.8576229721, 
    796208.1531678571, 796212.1482339876, 796215.9503812869, 
    796219.6500501564, 796223.3268222939, 796227.054267432, 
    796230.9038313031, 796234.9480809541, 796239.263528531, 796243.933143375, 
    796249.0486418128, 796254.7124833986, 796261.0396108842, 
    796268.1584866686, 796276.211567666, 796285.3623219866, 796295.751992957, 
    796307.5316891867, 796320.8685242147, 796335.9182313761, 
    796352.8121635695, 796371.6443521735, 796392.4555715049, 
    796415.2165215156, 796439.8125101904, 796466.0319957181, 
    796493.5616086342, 796521.9900146135, 796550.822322914, 
    796579.5053621362, 796607.4623685298, 796634.1338115325, 
    796659.0195081314, 796681.7162270324, 796701.9454579771, 796719.56723225, 
    796734.578396385, 796747.0965753847, 796757.3332264684, 
    796765.5610344233, 796772.0810536561, 796777.1941680752, 
    796781.1797733133, 796784.2826643467, 796786.70742895, 796788.6186625357, 
    796790.144860559, 796791.3841656877, 796792.410477046, 796793.2790685936, 
    796794.0313172599, 796794.6984546501, 796795.3044105058, 
    796795.8679507484, 796796.4042533588, 796796.9260770807, 
    796797.4446487073, 796797.9703458403, 796798.5132445891, 
    796799.0835787312, 796799.6921356233, 796800.3506146579, 
    796801.0719477922, 796801.8705788158, 796802.7627083526, 
    796803.7664491339, 796804.9018802573, 796806.1920131999, 
    796807.6567714432, 796809.3174823758, 796811.1977026298, 
    796813.3193872615, 796815.7010576928, 796818.355978928, 
    796821.2899115232, 796824.4987386658, 796827.9663085695, 
    796831.6628188109, 796835.5441098319, 796839.5522140934, 
    796843.6173672008, 796847.6615941671, 796851.6035787135, 
    796855.3644277283, 796858.8736063219, 796862.0742327909, 
    796864.9270122865, 796867.4121763636, 796869.5292537042, 
    796871.2948058136, 796872.7386304983, 796873.8991622707, 
    796874.8188437712, 796875.5400990106, 796876.1023283752, 
    796876.540052362, 796876.8821256629, 796877.1517609602, 
    796877.3670832267, 796877.5419344708, 796877.6867416196, 
    796877.8093019141, 796877.9154506144, 796878.0095930246, 
    796878.0951069067, 796878.1746398642, 796878.2503335136, 
    796878.3239886857, 796878.3971903255, 796878.4714037485, 
    796878.5480522463, 796878.6285813404, 796878.7145156865, 
    796878.8075086047, 796878.909387963, 796879.0221961383, 
    796879.1482240324, 796879.2900336352, 796879.4504659077, 
    796879.6327723783, 796879.8397777651, 796880.074509372, 
    796880.3403042995, 796880.6402748802, 796880.9770496323, 
    796881.3525150868, 796881.7674965418, 796882.2214202888, 
    796882.7120173355, 796883.2350796072, 796883.7843644394, 
    796884.3516755037, 796884.9271448755, 796885.4997300066, 
    796886.057915149, 796886.5905230606, 796887.0875554641, 
    796887.5409454302, 796887.9451121666, 796888.2972418887, 
    796888.5972519938, 796888.84747605, 796889.0521271391, 796889.2166425647, 
    796889.3470296707, 796889.4492964384, 796889.529023749, 
    796889.5911022476, 796889.6396207568, 796889.6778685078, 
    796889.7084157156, 796889.7332252695, 796889.7537737425, 
    796889.7711671962, 796889.7862336049, 796889.799597718, 796889.81173851, 
    796889.823031719, 796889.8337816242, 796889.8442438869, 
    796889.8546435332, 796889.865188748, 796889.8760819229, 
    796889.8875287862, 796889.8997463067, 796889.9129699704, 
    796889.9274601648, 796889.9435080419, 796889.9614401319, 
    796889.9816216978, 796890.0044582837, 796890.0304134446, 
    796890.0598910426, 796890.0933250508, 796890.1311924374, 
    796890.1739384817, 796890.2219404213, 796890.2754698691, 
    796890.3346469494, 796890.3993927235, 796890.4693851342, 
    796890.5440263527, 796890.6224275975, 796890.7034198631, 
    796890.7855951068, 796890.8673770411, 796890.9471201473, 
    796891.0232252075, 796891.0942609112, 796891.1590726216, 
    796891.2168599353, 796891.2672168905, 796891.3101283801, 
    796891.345924985, 796891.3752074525, 796891.3987513429, 
    796891.4174144756, 796891.4320550933, 796891.4434708734, 
    796891.4523611385, 796891.4593106762, 796891.464790025, 796891.469167015, 
    796891.4727225101, 796891.4756678861, 796891.478161501, 796891.480321952, 
    796891.4822386671, 796891.4839803157, 796891.485600745, 
    796891.4871435219, 796891.4886453797, 796891.4901386376, 
    796891.4916531838, 796891.4932181272, 796891.4948630282, 
    796891.496619143, 796891.4985204168, 796891.5006043292, 
    796891.5029129642, 796891.5054933451, 796891.5083983494, 
    796891.5116864557, 796891.5154245319, 796891.5196712185, 
    796891.5244892352, 796891.5299479924, 796891.5361119821, 
    796891.5430359684, 796891.5507595805, 796891.5593007344, 
    796891.568648473, 796891.5787568225, 796891.5895397746, 
    796891.6008694248, 796891.6125770782, 796891.6244592782, 
    796891.6362880161, 796891.6478251275, 796891.6588391339, 
    796891.6691226785, 796891.6785077562, 796891.6868776538, 
    796891.6941731736, 796891.7003915568, 796891.7055801281, 
    796891.7098253763, 796891.7132394587, 796891.7159463926, 
    796891.7180703899, 796891.7197269095, 796891.7210172093, 
    796891.7220260629, 796891.7228217132, 796891.7234574079, 
    796891.7239738937, 796891.7244018666, 796891.7247642758, 
    796891.7250783392, 796891.7253570498, 796891.7256103794, 
    796891.7258461377, 796891.7260706667, 796891.7262892984, 
    796891.7265067397, 796891.7267273583, 796891.7269553831, 
    796891.7271951508, 796891.7274512041, 796891.7277285174, 
    796891.728032599, 796891.7283695501, 796891.728746339, 
    796891.7291706733}, "base" -> <|"lag" -> 36, 
    "sse" -> 2.8345390865088755*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.129531120064986*^12|>, 
  "highCI" -> <|"lag" -> 40, "sse" -> 8.627573224358741*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3847.3894545070048, 4815.235657091612, 
    6429.304822831916, 8401.183553187486, 10730.504639933286, 
    13490.291646422094, 16731.88553092265, 20485.372941580943, 
    24762.27753277102, 29550.595977217537, 34809.73476445318, 
    40468.13807530998, 46424.2322560811, 52551.098817805294, 
    58704.82904037267, 64735.80154231157, 70501.40024913618, 
    75878.26157942865, 80772.11598186835, 85123.68463285475, 
    88909.94031988132, 92140.9264954604, 94853.18820974034, 
    97101.38084246629, 98949.67659388593, 100464.30559004954, 
    101708.02156219473, 102736.70922721643, 103597.90202304676, 
    104330.72241325813, 104966.70438075702, 105531.03441257618, 
    106043.89082940674, 106521.69959068342, 106978.22946962231, 
    107425.52318028721, 107874.69161841743, 108336.61604582495, 
    108822.6028791749, 109345.03957078219, 109918.09331023411, 
    110558.49739651792, 111286.46289590205, 112126.76041310669, 
    113110.00204959486, 114274.15468021818, 115666.28526366001, 
    117344.5260825643, 119380.17903381056, 121859.81917041042, 
    124887.15482927414, 128584.27352057856, 133089.93444733118, 
    138544.81196277353, 145105.1297116074, 152937.2666377673, 
    162199.49397352745, 173027.13208834414, 185515.43361539685, 
    199700.15320522734, 215538.65524746047, 232894.92768245854, 
    251532.00789157356, 271114.9599158317, 291226.22032802843, 
    311393.07783164515, 331124.5593883981, 349952.81429426104, 
    367472.78480943595, 383374.01152382017, 397459.89595129224, 
    409652.19464128296, 419981.43841346115, 428566.42276787525, 
    435587.46392880694, 441258.4795509519, 445802.1171012528, 
    449430.6871880982, 452333.90611491795, 454672.9873190671, 
    456579.71213541814, 458158.7442558501, 459491.62147041236, 
    460641.2343027311, 461656.0588582513, 462573.7949437876, 
    463424.3214060704, 464232.02557823865, 465017.6236798451, 
    465799.5982566489, 466595.36894625635, 467422.29106846027, 
    468298.55870398437, 469244.07072104333, 470281.30391777284, 
    471436.22610649356, 472739.26364282804, 474226.3199810497, 
    475939.8228735143, 477929.7423423888, 480254.4787259809, 
    482981.4729412261, 486187.33012713504, 489957.19088479085, 
    494384.24735548254, 499550.1997631003, 505538.14694025146, 
    512430.2570544218, 520291.4785213615, 529159.6313408123, 
    539036.0308005437, 549876.2179197904, 561582.7885700568, 
    574002.1983412134, 586927.0640484361, 600104.8217142831, 
    613252.6555109995, 626077.5180388893, 638298.8597167922, 
    649670.9964729173, 660001.86007547, 669165.4176800501, 677106.1157957885, 
    683835.2632232225, 689420.5591921018, 693971.1337043706, 
    697620.9043523928, 700512.8638292893, 702786.2560294734, 
    704567.6599639211, 705966.0493073693, 707071.2349574193, 
    707954.7263397593, 708671.9966220569, 709265.3172678188, 
    709766.589441743, 710199.8386683956, 710583.2674349074, 
    710930.8569006169, 711253.5847079576, 711560.336589994, 
    711858.5916355958, 712154.9437836753, 712455.510139953, 
    712766.2626567263, 713093.3107807058, 713443.1532597938, 
    713822.9111763263, 714240.5478864493, 714705.0755840575, 
    715226.7428301846, 715817.1884991447, 716489.5406298612, 
    717258.4286589072, 718139.8707584095, 719150.9875972176, 
    720310.3519388027, 721632.1747649084, 723129.8930003532, 
    724816.3494886991, 726699.9300380117, 728782.70308862, 731058.8987566398, 
    733513.4838772505, 736121.2060615422, 738846.4378213556, 
    741644.0453741903, 744461.3913965346, 747241.4136125061, 
    749926.5303252719, 752462.936946637, 754804.7302565152, 
    756917.2768872374, 758779.3297530033, 760383.6168545827, 
    761735.8858481059, 762852.6649376041, 763758.1994939747, 
    764481.1194747284, 765051.3432707579, 765497.5929965079, 
    765845.7071842328, 766117.7486413328, 766331.7771515329, 
    766502.0874519779, 766639.7104976935, 766753.0108265555, 
    766848.2701228852, 766930.1959038434, 767002.3354551684, 
    767067.3958880107, 767127.4861090947, 767184.2966387221, 
    767239.2333765244, 767293.5182541161, 767348.2667669267, 
    767404.5498106033, 767463.44502537, 767526.0812741951, 767593.6787518704, 
    767667.5855185767, 767749.3108725408, 767840.5547307676, 
    767943.2303715132, 768059.4775838159, 768191.660894488, 
    768342.3472945876, 768514.2557785445, 768710.3330108346, 
    768932.7553075597, 769183.5400758156, 769464.6022397468, 
    769777.1174625331, 770121.2305654291, 770495.8256677683, 
    770898.3125067787, 771324.4883456441, 771768.526185883, 
    772223.1227183325, 772679.8241913184, 773129.5170814132, 
    773563.047341805, 773971.8977700362, 774348.8368393928, 
    774688.4461079377, 774987.449439073, 775244.7994322492, 
    775461.5195951342, 775640.342747686, 775785.2200482113, 
    775900.7877665213, 775991.8734171528, 776063.1002996961, 
    776118.6202400755, 776161.9735364993, 776196.0546912388, 
    776223.152528255, 776245.0316511173, 776263.0290110866, 
    776278.1478191629, 776291.1392327899, 776302.5687707997, 
    776312.8675315588, 776322.3709059219, 776331.3473226766, 
    776340.019565658, 776348.5808020321, 776357.2068983007, 776366.066207102, 
    776375.3276658565, 776385.1677718014, 776395.7768351738, 
    776407.3646824714, 776420.1658071919, 776434.4438649821, 
    776450.4951653258, 776468.6505762341, 776489.2752414106, 
    776512.7649796731, 776539.5384141931, 776570.0485292063, 
    776604.6286369413, 776643.5868175557, 776687.2146640883, 
    776735.6891713338, 776789.0279725513, 776847.0541846238, 
    776909.363822022, 776975.3048562817, 777043.9757216817, 
    777114.2484222777, 777184.8186730862, 777254.281786031, 
    777321.2278348331, 777384.3459008731, 777442.5238008393, 
    777494.9292238202, 777541.0601086081, 777580.7579202957, 
    777614.1830943967, 777641.7593054194, 777664.097596464, 
    777681.9142526379, 777695.9546780599, 777706.9324809352, 
    777715.4882870987, 777722.168236115, 777727.4187763054, 
    777731.5928648023, 777734.9625797211, 777737.734030909, 
    777740.0618561266, 777742.0618280405, 777743.8210801128, 
    777745.4060389883, 777746.8683642736, 777748.2493936338, 
    777749.583419934, 777750.9001679531, 777752.2266916397, 777753.588870515, 
    777755.0126663201, 777756.5251921471, 777758.1556715275, 
    777759.9363098242, 777761.9030958561, 777764.0964821987, 
    777766.5619163949, 777769.350144743, 777772.5171460852, 
    777776.1235953334, 777780.233649308, 777784.9166273747, 
    777790.2236256107, 777796.2018932281, 777802.8960583964, 
    777810.3331754737, 777818.5158744784, 777827.4169649765, 
    777836.9744494193, 777847.0883215767, 777857.6203322872, 
    777868.3975459078, 777879.2200046979, 777889.8723736075, 
    777900.1385216938, 777909.8175030908, 777918.7388357811, 
    777926.7749276478, 777933.8488300055, 777939.9362608902, 
    777945.061826386, 777949.2904907082, 777952.7159575454, 
    777955.4480615035, 777957.6011000895, 777959.2845018299, 
    777960.5965029649, 777961.6208475863, 777962.425997715, 
    777963.0660782559, 777963.5828114441, 777964.0078038726, 
    777964.3647690788, 777964.6714612752, 777964.9412427378, 
    777965.1842979133, 777965.4085517972, 777965.6203428565, 
    777965.8249312156, 777966.0268758717, 777966.2303270919, 
    777966.4392550883, 777966.6576424928, 777966.8896491738, 
    777967.1397580302, 777967.4129151178, 777967.7146443424, 
    777968.0511550519, 777968.4294245848, 777968.8572457656, 
