{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    158270.70771851655, 158295.52969543723, 158320.77769814836, 
    158346.63560164825, 158373.28275867092, 158400.894241545, 
    158429.64027040175, 158459.68480533376, 158491.18321130122, 
    158524.27896566052, 158559.09945947735, 158595.7507368133, 
    158634.31171576853, 158674.82769802684, 158717.30377495955, 
    158761.69841720024, 158807.91797554088, 158855.81255479588, 
    158905.17376220517, 158955.73546104465, 159007.1774061267, 
    159059.13230324537, 159111.1962532024, 159162.94220667376, 
    159213.93568564154, 159263.75181550236, 159311.99240395287, 
    159358.3017609247, 159402.38003454602, 159443.9929825326, 
    159482.97761723882, 159519.24334546574, 159552.76894279593, 
    159583.5962338381, 159611.820660537, 159637.58062608197, 
    159661.04614036408, 159682.40785774332, 159701.8648421314, 
    159719.58769712673, 159735.7625866771, 159750.59003328078, 
    159764.25872322283, 159776.9404286586, 159788.79115859617, 
    159799.9524123973, 159810.5523096522, 159820.7069250858, 
    159830.52180590818, 159840.09354927304, 159849.51131890638, 
    159858.85824838286, 159868.21268736437, 159877.64926929973, 
    159887.23974542634, 159897.0536190996, 159907.15850473882, 
    159917.62022767594, 159928.5026185262, 159939.86698608275, 
    159951.77124016115, 159964.2686747115, 159977.4063806974, 
    159991.22330140363, 160005.74807360547, 160020.9966469772, 
    160036.96982786778, 160053.65093081552, 160071.00373782075, 
    160088.97104536614, 160107.47390995827, 160126.41193836858, 
    160145.6647867757, 160165.09478845226, 160184.55087796, 
    160203.87372169664, 160222.90157727577, 160241.47662275017, 
    160259.4512929037, 160276.69416609904, 160293.0948375075, 
    160308.56750438397, 160323.05297816943, 160336.51906097043, 
    160348.95935235207, 160360.39077227798, 160370.85006879675, 
    160380.38981835882, 160389.07416145332, 160396.9747484904, 
    160404.16618617717, 160410.71258712828, 160416.6835618481, 
    160422.15377423604, 160427.19338236982, 160431.86619481054, 
    160436.23010186834, 160440.33754665428, 160444.23595527172, 
    160447.9682382573, 160451.57336098613, 160455.08692959466, 
    160458.5417566718, 160461.96838391072, 160465.39554103522, 
    160468.85054011398, 160472.35959206024, 160475.9480298058, 
    160479.64044958926, 160483.46074666706, 160487.4320420596, 
    160491.57649237852, 160495.9149738966, 160500.46664091301, 
    160505.24835487973, 160510.27400757853, 160515.55368680463, 
    160521.09287180082, 160526.89153247862, 160532.94330199834, 
    160539.2347645234, 160545.74490469752, 160552.44489992497, 
    160559.29822328204, 160566.26118845723, 160573.28393370018, 
    160580.3118820123, 160587.28754623508, 160594.15267005525, 
    160600.85051570952, 160607.32814641407, 160613.53851363884, 
    160619.44221684366, 160625.00876250945, 160630.2172688924, 
    160635.05658551113, 160639.52484054162, 160643.6285092631, 
    160647.3811831557, 160650.80210981594, 160653.91463516845, 
    160656.74475273144, 160659.31947597157, 160661.66207826915, 
    160663.797719186, 160665.75328793048, 160667.55402439315, 
    160669.22286499463, 160670.78060213214, 160672.24605316937, 
    160673.63621952143, 160674.966468491, 160676.25073586713, 
    160677.50174232936, 160678.73119539276, 160679.949977485, 
    160681.1683103005, 160682.39589665504, 160683.64203046728, 
    160684.91568061407, 160686.22554100835, 160687.58004331467, 
    160688.98733198113, 160690.45519728903, 160691.99096392945, 
    160693.6013372419, 160695.29219986123, 160697.06837828318, 
    160698.93334891292, 160700.88895384944, 160702.9350910145, 
    160705.06942902715, 160707.2871482151, 160709.5807668662, 
    160711.94006849008, 160714.35213983397, 160716.8015698364, 
    160719.27080911008, 160721.74065582542, 160724.19093153707, 
    160726.60121139055, 160728.95163839657, 160731.22371082005, 
    160733.4010183321, 160735.46984968742, 160737.41963492177, 
    160739.24318017598, 160740.93670321372, 160742.49967024813, 
    160743.93446594174, 160745.24596351158, 160746.4409937125, 
    160747.52781291452, 160748.5155857883, 160749.41382078867, 
    160750.2307330817, 160750.97517250755, 160751.65656534495, 
    160752.28375011473, 160752.86475776834, 160753.4068594249, 
    160753.9166322947, 160754.40001343776, 160754.8623650294, 
    160755.30854835792, 160755.74299069273, 160756.16976524098, 
    160756.592653057, 160757.01520201672, 160757.44077588135, 
    160757.87258686876, 160758.31374329937, 160758.76724340965, 
    160759.23599379932, 160759.72279792532, 160760.23033310816, 
    160760.76111265743, 160761.31743212068, 160761.90130084235, 
    160762.51435903105, 160763.15778404102, 160763.83218748576, 
    160764.537506011, 160765.27291030248, 160766.03671666596, 
    160766.82633032778, 160767.63821069655, 160768.46790325455, 
    160769.31009431696, 160770.1587445379, 160771.00726016288, 
    160771.84871013078, 160772.6760937919, 160773.48261063328, 
    160774.261936745, 160775.00846806716, 160775.71753358224, 
    160776.38553993776, 160777.01005910328, 160777.58983204537, 
    160778.12470864048, 160778.61554103304, 160779.0640237031, 
    160779.47252852563, 160779.8439069261}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.225172490756737*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0304252086043807*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4610331798627725*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3806.0989363599965, 4463.709252640293, 
    5433.8311540357645, 6419.873313403883, 7350.510084116146, 
    8238.3456635908, 9099.402617992797, 9943.27842550687, 10777.479838747955, 
    11609.359579718075, 12446.265956361733, 13295.480465231916, 
    14164.260537821381, 15059.917031526425, 15989.877669765523, 
    16961.727605355904, 17983.225093169356, 19062.288163767204, 
    20206.946736654907, 21425.25431023877, 22725.152834159948, 
    24114.287098576126, 25599.765923847182, 27187.87035620008, 
    28883.714608184302, 30690.86919642935, 32610.9658879497, 
    34643.30447665073, 36784.49710486931, 39028.18114517485, 
    41364.842131803256, 43781.77821559561, 46263.24153766675, 
    48790.76649540929, 51343.695897117774, 53899.8756202066, 
    56436.48961270394, 58930.974021216556, 61361.94349628987, 
    63710.05484471534, 65958.74452769443, 68094.77301458745, 
    70108.55247729838, 71994.23564965886, 73749.58497302678, 
    75375.65381869953, 76876.32619289235, 78257.77689065767, 
    79527.89932062522, 80695.75447464283, 81771.07536760817, 
    82763.85029222633, 83683.78250398696, 84538.73820605487, 
    85337.11538140776, 86087.8740535947, 86799.3775314579, 87479.24751040242, 
    88134.49375593636, 88771.62051379173, 89396.70773523301, 
    90015.48999092286, 90633.43493234494, 91255.8172749934, 
    91887.78458919574, 92534.41264867547, 93200.74797005209, 
    93891.83537130165, 94612.72819243453, 95368.47773474039, 
    96164.09968536136, 97004.5143496884, 97894.45788517357, 98838.3629721874, 
    99840.20853041296, 100903.34033989695, 102030.2668790409, 
    103222.43850048844, 104480.02169835477, 105801.68334134379, 
    107184.40505499192, 108623.3469348107, 110111.7840525309, 
    111641.13249515317, 113201.08319129181, 114779.84688732142, 
    116364.50818895083, 117941.47516527408, 119496.99695135248, 
    121017.71490279949, 122491.20525800769, 123906.47063030544, 
    125254.34161866868, 126527.75793120118, 127721.91322489304, 
    128834.26011045967, 129864.38645336876, 130813.78731530916, 
    131685.5628983798, 132484.0761595423, 133214.60288002645, 
    133883.00123360837, 134495.42014132626, 135058.05956072867, 
    135576.9053346159, 136056.80023086484, 136502.78221717748, 
    136920.14029603728, 137313.76235183125, 137688.05898771505, 
    138047.0427272083, 138394.39356146328, 138733.50907408475, 
    139067.55194081884, 139399.49610977844, 139732.1695413457, 
    140068.2916677072, 140410.50453934952, 140761.39653897157, 
    141123.51783683756, 141499.38651421, 141891.48393834085, 
    142302.2385277914, 142733.99669932842, 143188.97965422846, 
    143669.2261665893, 144176.52078771, 144712.30954599328, 
    145277.60497902808, 145872.88509531872, 146497.99150678987, 
    147152.0356182438, 147833.31952034408, 148539.28314472787, 
    149266.48701216193, 150010.63803577796, 150766.66574063976, 
    151528.84973396704, 152290.996712761, 153046.65861655964, 
    153789.37973039746, 154512.95546683218, 155211.6816575849, 
    155880.57780113787, 156515.56392121583, 157113.58035130444, 
    157672.64092255692, 158191.82254689257, 158671.19489821242, 
    159111.7042642946, 159515.0245857948, 159883.39216608202, 
    160219.43956033015, 160526.0405625403, 160806.1753400336, 
    161062.82071512306, 161298.83829307428, 161516.5432019606, 
    161718.31107480775, 161906.61219561906, 162083.7170907397, 
    162251.66379444554, 162412.29559080637, 162567.29238942577, 
    162718.1948213483, 162866.42676070554, 163013.31699298244, 
    163160.11902082586, 163308.02842256604, 163458.1970691803, 
    163611.74400083232, 163769.76263813488, 163933.32367700338, 
    164103.47350244265, 164281.2275528585, 164467.5583028121, 
    164663.37726448744, 164869.51142183127, 165086.67358550546, 
    165315.42790600922, 165556.15127060266, 165808.9925134004, 
    166073.83198537555, 166350.24441351215, 166637.46878735887, 
    166934.38917584496, 167239.53055326495, 167551.07264928194, 
    167866.88406494097, 168184.5775992175, 168501.58517446136, 
    168815.24890446055, 169122.92327717887, 169422.08093881365, 
    169710.41419891358, 169985.92443558286, 170246.99205769555, 
    170492.42241671553, 170721.46473958495, 170933.80452913552, 
    171129.53234075877, 171309.09356111108, 171473.22585278132, 
    171622.89041473978, 171759.20348178933, 171883.37286012832, 
    171996.64285708472, 172100.2501265698, 172195.37951128007, 
    172282.99101531296, 172364.06270542214, 172439.60533379685, 
    172510.54506871133, 172577.7108852624, 172641.85013981847, 
    172703.641581634, 172763.705359969, 172822.61234199873, 
    172880.89299716812, 172939.0455027169, 172997.54278420037, 
    173056.83828715523, 173117.37042966502, 173179.56547713917, 
    173243.83882211323, 173310.59441620356, 173380.22227440824, 
    173453.09393590197, 173529.55558293243, 173609.9189414662, 
    173694.4501699993, 173783.35668919096, 173876.77265099494, 
    173974.74357498396, 174077.21135504136, 174184.00040964014, 
    174294.80682774197, 174409.19176970713, 174526.5804500843, 
    174646.26812074374, 174767.433821431, 174889.161988417, 
    175010.47143869262, 175130.35047817975, 175247.7957346044, 
    175361.85232080854, 175471.65210923064, 175576.44714928477, 
    175675.63561348245, 175768.77858614232, 175855.60639146128, 
    175936.01499756164, 176010.053503816, 176077.90451477806, 
    176139.8601608551, 176196.29568004492, 176247.64327293122, 
    176294.36810934218, 176336.9475622181, 176375.85456528096, 
    176411.54126560816, 176444.3745266114, 176474.7263766161, 
    176502.97965610685, 176529.48448059635, 176554.5536693396, 
    176578.46867322415, 176601.48453565218, 176623.833726979, 
    176645.72968990216, 176667.37021660153, 176688.94051244945, 
    176710.61585629138, 176732.56377954135, 176754.9457354664, 
    176777.91819168843, 176801.63312226185, 176826.23782442007, 
    176851.87401470676, 176878.676185646, 176906.7691167058, 
    176936.26460699883, 176967.2574208344, 176999.82058074433, 
    177034.0001140258, 177069.80963392465, 177107.22487034212, 
    177146.1788979325, 177186.55830498447, 177228.20094147816, 
    177270.89578949942, 177314.38525757522, 177358.3703570335, 
    177402.51868695454, 177446.4749908319, 177489.87392543262, 
    177532.35410578275, 177573.57258769317, 177613.2185863723, 
    177651.0253865415, 177686.77956708975, 177720.32678520313, 
    177751.57391254324, 177780.4875251448, 177807.08922591334, 
    177831.4484276868, 177853.67353244382, 177873.90247379, 
    177892.29325980815, 177909.0152624015, 177924.2417806171, 
    177938.14412515017, 177950.88578428794, 177962.59961851354, 
    177973.41988945476, 177983.48428995788, 177992.91855641943, 
    178001.8348851004, 178010.3340679539, 178018.50728966392, 
    178026.43751372682, 178034.20076413173, 178041.8673426591, 
    178049.5029354145, 178057.16957260302, 178064.92638202908, 
    178072.83020812907, 178080.93600404024, 178089.29701351165, 
    178097.9647022124, 178106.98845366316, 178116.4149916985, 
    178126.28752936728, 178136.64463721027, 178147.51880848865, 
    178158.93484080452, 178170.9080406106, 178183.44236242143, 
    178196.52848490945, 178210.1422342334, 178224.24329415255, 
    178238.7744181641, 178253.66148517956, 178268.81432622718, 
    178284.12857115857, 178299.4884548756, 178314.77054675797, 
    178329.84815006432, 178344.59621228505, 178358.8963352712, 
    178372.6415056506, 178385.7401887994, 178398.11942985223, 
    178409.72688905348, 178420.531442723, 178430.52264613574, 
    178439.70905954484, 178448.11570086784, 178455.7809655679, 
    178462.753372874, 178469.08822322224, 178474.84462655336, 
    178480.08293555264, 178484.86269460537, 178489.24064299767, 
    178493.26300932484, 178496.97634626165, 178500.42822946256, 
    178503.66205074522, 178506.7164941447, 178509.6262736987, 
    178512.4227524534, 178515.13442749192, 178517.78737236114, 
    178520.40566094418, 178523.01174940378, 178525.6267961514, 
    178528.270940509, 178530.96350626336, 178533.72313699994, 
    178536.567857211, 178539.51505613042, 178542.58138338057, 
    178545.78255499157, 178549.13306402002, 178552.64580228273, 
    178556.33159137302, 178560.19862335443, 178564.25185942848, 
    178568.49240800372, 178572.9169067716, 178577.5169792081, 
    178582.27880685835, 178587.18290283426, 178592.20411445125, 
    178597.31193671655, 178602.47112933383, 178607.6426909517, 
    178612.78509903912, 178617.85580368526, 178622.81288669308, 
    178627.6167307078, 178632.2316060308, 178636.62702298473, 
    178640.77878648884, 178644.6696257466, 178648.28941011394, 
    178651.63494605705, 178654.70939866, 178657.5214132599, 
    178660.0841199141, 178662.41398972037, 178664.52973322777, 
    178666.4513000612, 178668.19902396383, 178669.79293709114, 
    178671.2521090584, 178672.59211145394, 178673.82857637128, 
    178674.97743185045, 178676.053190947, 178677.06878564635, 
    178678.03580585937, 178678.964714623, 178679.86500745773, 
    178680.7453657895, 178681.61379043647, 178682.4777320295, 
    178683.34420536258, 178684.21987522035, 178685.11112745048, 
    178686.0241122577, 178686.9647662812, 178687.9388072518, 
    178688.95170009515, 178690.00859309902, 178691.1142240971, 
    178692.27279509613, 178693.48781812686, 178694.76193732352, 
    178696.0967339107, 178697.49250906054, 178698.94809835794, 
    178700.46069114737, 178702.02569277247, 178703.63665652103, 
    178705.28528481437, 178706.9615370108, 178708.65383640066, 
    178710.34938852093, 178712.03458709433, 178713.69551203743, 
    178715.31846891766, 178716.8905361952, 178718.40007953017, 
    178719.8371947537, 178721.1940442033, 178722.46506021265, 
    178723.64701696046, 178724.73895046208, 178725.74196997468, 
    178726.65897821554, 178727.4943338139, 178728.25347017753, 
    178728.94254623825, 178729.56811600926, 178730.13685118704, 
    178730.6553155631, 178731.1297461707, 178731.56525320507, 
    178731.96695291746, 178732.34004296584, 178732.689255497, 
    178733.018804127, 178733.3324636086, 178733.63364039012, 
    178733.9254217493, 178734.21062413882, 178734.49184402643, 
    178734.77149665297, 178735.05185225228, 178735.33506542147, 
    178735.62319753214, 178735.91823158273, 178736.2220790779, 
    178736.53657849782, 178736.86348447792, 178737.20444733684, 
    178737.56098305472, 178737.93443286765, 178738.32591454108, 
    178738.73626442184, 178739.1659775491, 178739.61513473245, 
    178740.08334613015, 178740.56969336362, 178741.07268575497, 
    178741.59024015616, 178742.1196810985, 178742.65777735217, 
    178743.20080948208, 178743.74467164942, 178744.28500250034, 
    178744.81734420077, 178745.33731773272, 178745.84079633432, 
    178746.32406883262, 178746.78398239624, 178747.21804906736, 
    178747.62450992473, 178748.00235203898, 178748.35129116953, 
    178748.67170318073, 178748.96453313384, 178749.23119437543, 
    178749.47343944397, 178749.6932506376, 178749.8927335725, 
    178750.0740290144}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3008411552281943*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1125325724948781*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5299262804786178*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3807.142176582396, 4475.700599683403, 
    5472.141840778626, 6500.574103008077, 7491.801253084867, 
    8459.912255691474, 9421.271823585343, 10385.67125617787, 
    11361.127223119745, 12355.805045851128, 13378.098382945378, 
    14436.53637749402, 15539.800550548354, 16696.759812584307, 
    17916.472728487533, 19208.148006767464, 20581.060167198855, 
    22044.414197717986, 23607.153563992084, 25277.707896047646, 
    27063.679147157323, 28971.467097125165, 31005.853699964264, 
    33169.54924153135, 35462.73737581207, 37882.645408093274, 
    40423.18031806959, 43074.674129292136, 45823.784009659874, 
    48653.57571787288, 51543.82763133556, 54471.554490605304, 
    57411.7450851403, 60338.27254051418, 63224.92436459989, 
    66046.47401486215, 68779.7123782144, 71404.35522266114, 73903.7570577713, 
    76265.37931358388, 78480.98735838197, 80546.58651713736, 
    82462.12682422392, 84231.02016835235, 85859.5420950659, 
    87356.17772344063, 88730.97156656282, 89994.9284435604, 
    91159.49830717372, 92236.16083795956, 93236.11684583398, 
    94170.07802033349, 95047.94071836161, 95877.387894061, 96666.37626789772, 
    97423.31530044465, 98156.02445992685, 98871.66571224868, 
    99576.91748910723, 100278.10312786647, 100981.28025814683, 
    101692.31719464777, 102416.96004244257, 103160.88694806707, 
    103929.7462214677, 104729.1756623573, 105564.80007448694, 
    106442.20396549931, 107366.87610467337, 108344.12302608807, 
    109378.94917049019, 110475.90368220798, 111638.89305929493, 
    112870.96610827338, 114174.07673135545, 115548.83741488575, 
    116994.27717142124, 118507.62774010762, 120084.1538090177, 
    121717.05873641264, 123397.48128673877, 125114.60493173852, 
    126855.89035913978, 128607.42859288701, 130354.4055880166, 
    132081.65209741803, 133774.24409415966, 135418.10805601702, 
    137000.5845709191, 138510.90656912903, 139940.5546595341, 
    141283.46454122884, 142536.0809076632, 143697.26300380757, 
    144768.06600259745, 145751.4307220057, 146651.81254355639, 
    147474.79409475738, 148226.70911979704, 148914.30395857614, 
    149544.4527502731, 150123.93377869966, 150659.2669001699, 
    151156.60824986285, 151621.62341163267, 152058.70024659857, 
    152472.27118680265, 152866.94730649068, 153246.96660952948, 
    153616.16254594756, 153978.06070243765, 154335.95066373897, 
    154692.9360179511, 155051.97637592876, 155415.923725895, 
    155787.55156106892, 156169.5753806872, 156564.66352325657, 
    156975.43716908625, 157404.458342861, 157854.20491119087, 
    158327.03116767108, 158825.11376594956, 159350.38324914325, 
    159904.44101677358, 160488.4654564868, 161103.10981405058, 
    161748.3978856055, 162423.6244563123, 163127.26923066005, 
    163856.93474645604, 164609.31651651397, 165380.21698704624, 
    166164.6085417739, 166956.74908029678, 167750.35044066666, 
    168538.79213111568, 169315.36908838453, 170073.556724118, 
    170807.27450024663, 171511.12658430618, 172180.60111151508, 
    172812.2129876932, 173403.58096629195, 173953.4365379007, 
    174461.5692618448, 174928.71897067592, 175356.43016922695, 
    175746.8833321018, 176102.721446213, 176426.8835828767, 
    176722.45731754138, 176992.5558627779, 177240.2229964625, 
    177468.3652748766, 177679.70906311876, 177876.75655754487, 
    178061.44583903818, 178235.71023206468, 178401.5428183098, 
    178560.7645210233, 178715.0121570835, 178865.7805395135, 
    179014.45395863027, 179162.3281176952, 179310.62845843125, 
    179460.5259146577, 179613.14947889262, 179769.59511764674, 
    179930.93064036034, 180098.1960660307, 180272.3992808693, 
    180454.50634865908, 180645.4262780514, 180845.9902334431, 
    181056.92498186688, 181278.82113538525, 181512.09741910754, 
    181756.96198921328, 182013.37339587897, 182281.00385585916, 
    182559.20810309116, 182847.00196509727, 183143.05360792635, 
    183445.6918701638, 183752.9333674087, 184062.52995915036, 
    184372.03576539786, 184678.8909339764, 184980.5179728408, 
    185274.42365115986, 185558.29937473728, 185830.1120846783, 
    186088.17840613585, 186331.21674564312, 186558.3737117887, 
    186769.22464335503, 186963.74981515208, 187142.29085108187, 
    187305.49288220372, 187454.23883444635, 187589.5820648695, 
    187712.68244663347, 187824.7500464498, 187926.99845176778, 
    188020.60884236498, 188106.70494959084, 188186.3372741667, 
    188260.4674967555, 188329.84174784343, 188395.19969045944, 
    188457.29941506567, 188516.83130264696, 188574.41392783116, 
    188630.61010735435, 188685.93894650362, 188740.88425576902, 
    188795.90156668457, 188851.4241362313, 188907.86773001569, 
    188965.63403306244, 189025.11253512406, 189086.6807806879, 
    189150.70281986488, 189217.52581376795, 189287.4745818213, 
    189360.84414634612, 189437.89022977886, 189518.81814534756, 
    189603.76983276574, 189692.8104428316, 189785.91452910373, 
    189882.95335104858, 189983.68410816725, 190087.74290521903, 
    190194.64207715023, 190303.77398244792, 190414.4211386216, 
    190525.77382411683, 190636.9544105805, 190747.04769286944, 
    190855.13534502196, 190960.3323136684, 191061.82236300077, 
    191158.89007405686, 191250.94677199042, 191337.5484849966, 
    191418.40466232444, 191493.37771109797, 191562.4738254715, 
    191625.8271782772, 191683.6787619295, 191736.35280839875, 
    191784.23267232272, 191827.73802004132, 191867.304863451, 
    191903.3690774893, 191936.35381010035, 191966.6606756238, 
    191994.66431549884, 192020.70715507437, 192045.05528122198, 
    192067.97140647253, 192089.72371551764, 192110.5559431587, 
    192130.686037977, 192150.31184392545, 192169.61537227366, 
    192188.76579572383, 192207.9219424585, 192227.23442195455, 
    192246.84731884522, 192266.89940193825, 192287.5248023601, 
    192308.85311245237, 192331.00888708135, 192354.11047508928, 
    192378.2681728686, 192403.58170048526, 192430.13697118696, 
    192458.00229628233, 192487.22404751796, 192517.82215190295, 
    192549.78540381775, 192583.0672588202, 192617.58230593937, 
    192653.20396867066, 192689.76381784445, 192727.05285479262, 
    192764.8252726469, 192802.80448072753, 192840.6915158315, 
    192878.17540159647, 192914.94489252122, 192950.70081455735, 
    192985.16807390726, 193018.1064116742, 193049.31907098112, 
    193078.6587049531, 193106.0301833578, 193131.3902603913, 
    193154.7443601258, 193176.14101207504, 193195.66462399816, 
    193213.427437227, 193229.5613483315, 193244.21014296715, 
    193257.52276019938, 193269.64774881184, 193280.7290288781, 
    193290.90296307136, 193300.29656898792, 193309.02577708947, 
    193317.18081799423, 193324.8505089688, 193332.12522342484, 
    193339.08696787193, 193345.80896459296, 193352.35756637674, 
    193358.79369635985, 193365.17386339288, 193371.55100377247, 
    193377.9752092683, 193384.49427330284, 193391.15412278273, 
    193397.9990403785, 193405.07170344857, 193412.4130208958, 
    193420.0617557809, 193428.05392545398, 193436.4219678315, 
    193445.1937174174, 193454.391103319, 193464.0288057847, 
    193474.11274295056, 193484.638600145, 193495.59045479327, 
    193506.9396397451, 193518.6440523325, 193530.64794432002, 
    193542.88239865363, 193555.2665725861, 193567.7097414464, 
    193580.11404222873, 193592.37787832937, 193604.3997767841, 
    193616.08240771026, 193627.33650132388, 193638.08430837438, 
