{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    13256.53766210314, 13280.443439499264, 13307.213221813021, 
    13336.713093516144, 13368.641191260864, 13402.515086195574, 
    13437.677580593918, 13473.325039495865, 13508.558963312804, 
    13542.456956558919, 13574.154728222375, 13602.92681341682, 
    13628.252516046152, 13649.855337315512, 13667.705556248977, 
    13681.981444124258, 13693.04990027959, 13701.396361394827, 
    13707.540850873072, 13711.978787989909, 13715.143927337944, 
    13717.390585719584, 13718.991685548945, 13720.147406924094, 
    13720.999007478938, 13721.64346859638, 13722.146348585567, 
    13722.55181893977, 13722.889880303164, 13723.1812744139, 
    13723.440735011354, 13723.679113880109, 13723.90477367648, 
    13724.124529955978, 13724.34430705016, 13724.569627269564, 
    13724.805992237387, 13725.059210065572, 13725.33570170624, 
    13725.642799388836, 13725.989053324289, 13726.38455500062, 
    13726.84126371731, 13727.373323591954, 13727.997346257016, 
    13728.732632975109, 13729.60122383121, 13730.627737161622, 
    13731.838880287505, 13733.262528224437, 13734.926249240352, 
    13736.855238244727, 13739.069634744956, 13741.581351164023, 
    13744.390640726679, 13747.482816649623, 13750.825685719097, 
    13754.368301696173, 13758.041656889, 13761.761694861518, 
    13765.434754286025, 13768.964980453238, 13772.262839975792, 
    13775.253476788825, 13777.883482987032, 13780.12489746809, 
    13781.975385932192, 13783.45414778794, 13784.599792041476, 
    13785.4630564655, 13786.09811657284, 13786.55647454847, 
    13786.883148806004, 13787.114866859667, 13787.279887708764, 
    13787.398919436004, 13787.486563579536, 13787.552838646076, 
    13787.60451469272, 13787.64614748737, 13787.680829957817, 
    13787.710699143665, 13787.737271498863, 13787.761662482324, 
    13787.784730353646, 13787.807173057825, 13787.82959575668, 
    13787.852560781776, 13787.876626649635, 13787.90238135333, 
    13787.930473057262, 13787.961640399019, 13787.996743046608, 
    13788.036793645397, 13788.082990044633, 13788.136746998875, 
    13788.199723842383, 13788.273843875204, 13788.361301068711, 
    13788.46454089636, 13788.586210331658, 13788.72906458782, 
    13788.89582029832, 13789.08894735395, 13789.31040364676, 
    13789.561318749797, 13789.84165597685, 13790.14989041425, 
    13790.482768620393, 13790.835173664826, 13791.20021627989, 
    13791.569536731018, 13791.933842536413, 13792.283654626404, 
    13792.610145240815, 13792.905958690586, 13793.165877967833, 
    13793.387212511623, 13793.569798173243, 13793.71559578902, 
    13793.828468664155, 13793.91346120986, 13793.975943336267, 
    13794.021010119588, 13794.053108233318, 13794.075861160729, 
    13794.092053533113, 13794.103725682298, 13794.11231383692, 
    13794.118803389894, 13794.12385948465, 13794.127929607035, 
    13794.131317692612, 13794.13423317785, 13794.136824626574, 
    13794.139201262346, 13794.14144696773, 13794.143629807906, 
    13794.145808669387, 13794.14803808554, 13794.15037208061, 
    13794.152867401208, 13794.155586394532, 13794.158599996428, 
    13794.16199058079, 13794.16585503843, 13794.17030782346, 
    13794.175483774328, 13794.181540952693, 13794.18866225983, 
    13794.1970559587, 13794.206953703575, 13794.21860583798, 
    13794.232272122286, 13794.248207934812, 13794.266644253032, 
    13794.287762745236, 13794.311665565514, 13794.338344020965, 
    13794.36764811181, 13794.3992639793, 13794.432702292674, 
    13794.467306850576, 13794.502284437604, 13794.53675644147, 
    13794.569828373931, 13794.600668805484, 13794.628588118305, 
    13794.653099913514, 13794.67395659104, 13794.69114917084, 
    13794.704867937791, 13794.715481272022, 13794.723467678084, 
    13794.729335209104, 13794.733564644785, 13794.736575125999, 
    13794.738707764089, 13794.740224544672, 13794.741317119853, 
    13794.742120559025, 13794.7427272181, 13794.74319953182, 
    13794.743579477636, 13794.743895484844, 13794.744167223607, 
    13794.744408537368, 13794.744629691679, 13794.744838476292, 
    13794.745041241318, 13794.745243455209, 13794.74545017535, 
    13794.745666391296, 13794.745897335837, 13794.746148739276, 
    13794.7464271118, 13794.746740005663, 13794.7470962622, 
    13794.747506346044, 13794.747982551582, 13794.748539277043, 
    13794.749193142645, 13794.749963058564, 13794.750870008615, 
    13794.751936638808, 13794.753186378748, 13794.754642201624, 
    13794.756324781996, 13794.758250248233, 13794.760427449866, 
    13794.762855131094, 13794.76551920531, 13794.768390731797, 
    13794.77142497527, 13794.774562259501, 13794.777730667407, 
    13794.780850606347, 13794.783841357552, 13794.786628126636, 
    13794.789149042259, 13794.791360567233, 13794.793240874395, 
    13794.794789725627, 13794.796024712414, 13794.796979690387, 
    13794.797697802092, 13794.798225040719, 13794.79860493082, 
    13794.798875082946, 13794.79906640042, 13794.799202379143, 
    13794.799300268356, 13794.79937220932, 13794.7994264841, 
    13794.799468726504, 13794.799502671083, 13794.79953088901, 
    13794.799555138161, 13794.79957665532, 13794.799596358684, 
    13794.79961494655, 13794.7996329829, 13794.799650954345, 
    13794.79966931644, 13794.799688499741, 13794.799708971284, 
    13794.799731249044, 13794.799755874712, 13794.799783548424, 
    13794.79981501071, 13794.79985120941, 13794.799893193987, 
    13794.799942236383, 13794.799999789271, 13794.800067471762, 
    13794.800147165648, 13794.800240743436, 13794.800350367434, 
    13794.800477848552, 13794.800625172145, 13794.80079347699, 
    13794.8009837522, 13794.801195605512, 13794.801427992272, 
    13794.801678179858, 13794.801942397587, 13794.80221531632, 
    13794.802490742555, 13794.802761733985, 13794.803021302556, 
    13794.80326298614, 13794.803481448182, 13794.803672970917, 
    13794.803835705638, 13794.803969669436, 13794.804076415905, 
    13794.804158925694, 13794.804220923366, 13794.804266438074, 
    13794.804299192132, 13794.80432248483, 13794.804338971753, 
    13794.804350680299, 13794.804359106187, 13794.804365295553, 
    13794.804369966918, 13794.804373586554, 13794.804376510849, 
    13794.80437893148, 13794.804381003549, 13794.804382854807, 
    13794.804384541976, 13794.804386128559, 13794.804387677217, 
    13794.804389211458, 13794.804390778918, 13794.804392416543, 
    13794.804394162762, 13794.804396060506, 13794.804398158254, 
    13794.804400512108, 13794.804403187658, 13794.804406262045, 
    13794.804409825949, 13794.804413985086, 13794.804418861426, 
    13794.804424593181, 13794.804431333228, 13794.80443924565, 
    13794.80444850003, 13794.804459261635, 13794.80447167794, 
    13794.804485862667, 13794.804501876446, 13794.804519703328, 
    13794.804539235087, 13794.804560254985, 13794.80458243192, 
    13794.804605326302, 13794.804628412327, 13794.804651111706, 
    13794.804672839246, 13794.804693056056, 13794.804711318355, 
    13794.80472731757, 13794.804740902462, 13794.804752079328, 
    13794.804760980678, 13794.804767857597, 13794.804773022413, 
    13794.80477681268, 13794.804779538008, 13794.80478147766, 
    13794.804782847303, 13794.804783821113, 13794.804784521064, 
    13794.804785034972, 13794.80478542282, 13794.804785723223, 
    13794.804785965413, 13794.80478616575, 13794.804786338016, 
    13794.804786491437, 13794.804786628953, 13794.8047867651, 
    13794.80478688284, 13794.804787013638, 13794.80478715313, 
    13794.804787281264, 13794.804787419098, 13794.80478757269, 
    13794.804787769226, 13794.804787921648, 13794.80478819303, 
    13794.804788400697, 13794.80478870443, 13794.804789094142, 
    13794.804789368018, 13794.804789925538, 13794.804790470758, 
    13794.804791117414, 13794.804791872184, 13794.804792752413, 
    13794.804793760768, 13794.804794922202, 13794.804796218112, 
    13794.804797676055, 13794.804799261703, 13794.804800969156, 
    13794.804802768964, 13794.804804629344, 13794.80480649873, 
    13794.804808339582, 13794.80481010469, 13794.804811735597, 
    13794.804813218561, 13794.804814508236, 13794.804815609146, 
    13794.804816512391, 13794.804817231536, 13794.804817786873, 
    13794.804818203806, 13794.80481850961, 13794.80481872946, 
    13794.804818885812, 13794.80481899621, 13794.804819074638, 
    13794.804819131083, 13794.804819172228, 13794.804819203822, 
    13794.804819227342, 13794.804819247769, 13794.804819262488, 
    13794.804819278203, 13794.804819288214, 13794.80481930183, 
    13794.804819310128, 13794.804819320845, 13794.804819320132, 
    13794.804819352314, 13794.804819351772, 13794.804819361547, 
    13794.804819376148, 13794.804819389652, 13794.804819404902, 
    13794.804819423236, 13794.804819441026, 13794.804819467812, 
    13794.80481948858, 13794.804819528974, 13794.80481955342, 
    13794.8048196135, 13794.80481964336, 13794.804819727873, 
    13794.804819767342, 13794.804819880907, 13794.804819932331, 
    13794.804820079484, 13794.80482014266, 13794.804820322857, 
    13794.804820388228, 13794.804820614801, 13794.804820709658, 
    13794.804820859232, 13794.804821002828, 13794.804821139816, 
    13794.804821268477, 13794.80482138113, 13794.804821482483}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1999956636542086*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.526036633364432*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4912553745775568*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3793.7490791041037, 4337.649968564876, 
    5055.616372824494, 5671.26046492301, 6125.060871277832, 
    6446.408736749056, 6675.105125021092, 6841.357850846793, 
    6965.522966171259, 7061.078120934917, 7137.016643044594, 
    7199.414833913579, 7252.444338553947, 7299.034773468625, 
    7341.309687657384, 7380.8741347116365, 7419.006618735815, 
    7456.791437823759, 7495.213939409529, 7535.234113239808, 
    7577.847781242097, 7624.142201213402, 7675.349999262518, 
    7732.904360913069, 7798.496793037678, 7874.137407600416, 
    7962.216043957691, 8065.560136369112, 8187.482747429463, 
    8331.81050420669, 8502.877550655263, 8705.467822190005, 
    8944.685850190057, 9225.734875267211, 9553.58638323166, 
    9932.533122088504, 10365.635311806986, 10854.093372445588, 
    11396.609259192264, 11988.828241482246, 12622.974894588673, 
    13287.800972905847, 13968.942389000873, 14649.729879627112, 
    15312.41824828651, 15939.706150021575, 16516.33557859379, 
    17030.512785762883, 17474.902337827683, 17847.01767100236, 
    18148.958212598467, 18386.574919697312, 18568.23854178276, 
    18703.42175984763, 18801.782279711217, 18872.236955499233, 
    18922.30199637205, 18957.897200643092, 18983.443150695977, 
    19002.1037598378, 19016.072700403343, 19026.840507507917, 
    19035.411695209543, 19042.465669900856, 19048.4685049661, 
    19053.747528385346, 19058.540193820663, 19063.02612449968, 
    19067.348452431914, 19071.628503660606, 19075.976393363457, 
    19080.499174355107, 19085.307607954965, 19090.5222578197, 
    19096.279384129917, 19102.736954603595, 19110.080853037653, 
    19118.53133355663, 19128.349495800856, 19139.84336830535, 
    19153.372815626066, 19169.352193016486, 19188.249243606457, 
    19210.57841042725, 19236.886295290078, 19267.72729818751, 
    19303.62758677298, 19345.036785782242, 19392.268602922588, 
    19445.433842179824, 19504.372902263116, 19568.59711687531, 
    19637.251880211923, 19709.11275576841, 19782.625783837924, 
    19855.996023997654, 19927.320076539065, 19994.74906717649, 
    20056.65919925325, 20111.802364463387, 20159.410660569807, 
    20199.235987456734, 20231.519877262046, 20256.902794676513, 
    20276.29150565172, 20290.707277974456, 20301.187782820118, 
    20308.68884784617, 20314.01483645868, 20317.798452800213, 
    20320.511649277905, 20322.49189958351, 20323.972993835618, 
    20325.11366192187, 20326.020799121907, 20326.766656434313, 
    20327.400749991786, 20327.95782276174, 20328.463045767996, 
    20328.935426548487, 20329.3900744633, 20329.839762844418, 
    20330.29604474234, 20330.770112720475, 20331.273506800975, 
    20331.818749020662, 20332.41995321072, 20333.093440601155, 
    20333.85837847583, 20334.737429295554, 20335.757410322498, 
    20336.949901716842, 20338.351727672645, 20340.0052098279, 
    20341.958022246596, 20344.26247957402, 20346.97401059907, 
    20350.148647424816, 20353.839327022113, 20358.090951551636, 
    20362.934345039437, 20368.37948726818, 20374.40870311947, 
    20380.970817965404, 20387.977527184237, 20395.3031923709, 
    20402.78907319585, 20410.2524538316, 20417.500209080135, 
    20424.34531704861, 20430.624108583932, 20436.211406319355, 
    20441.03091997424, 20445.059066286667, 20448.321726218444, 
    20450.884913213158, 20452.84128867193, 20454.294813818393, 
    20455.35080234016, 20456.10606456291, 20456.641953500002, 
    20457.022386919503, 20457.294998180754, 20457.49382150948, 
    20457.642417214138, 20457.75677104699, 20457.847641221615, 
    20457.922293049265, 20457.98570569221, 20458.04136743063, 
    20458.091803039802, 20458.138916050164, 20458.184217593953, 
    20458.228981142533, 20458.274355615402, 20458.32145058178, 
    20458.37140666828, 20458.425458023263, 20458.484991494675, 
    20458.55160932428, 20458.627188261726, 20458.713944601903, 
    20458.81449582227, 20458.931919270013, 20459.069797602155, 
    20459.232240931087, 20459.423871531297, 20459.649749848188, 
    20459.91522669205, 20460.225694909248, 20460.58622462451, 
    20461.00108824807, 20461.47317696058, 20462.003342232943, 
    20462.58974741798, 20463.227311297967, 20463.907367720094, 
    20464.61766073037, 20465.342768814604, 20466.06499759219, 
    20466.76569962426, 20467.42686779021, 20468.032797424734, 
    20468.57153054076, 20469.035847297782, 20469.42361310392, 
    20469.73744767534, 20469.983817339224, 20470.17172454616, 
    20470.3112366221, 20470.412524769443, 20470.484920221374, 
    20470.536253762264, 20470.57267111486, 20470.598750415058, 
    20470.617757300904, 20470.631952027965, 20470.642867610066, 
    20470.65153487685, 20470.658649834597, 20470.66468872151, 
    20470.669984945453, 20470.674779714016, 20470.679254715338, 
    20470.683553783892, 20470.687797886032, 20470.692095819322, 
    20470.696552419005, 20470.7012751644, 20470.706379990967, 
    20470.711996985032, 20470.718275907944, 20470.72539206812, 
    20470.733552004458, 20470.742999513117, 20470.7540205182, 
    20470.76694767347, 20470.782161673797, 20470.800090128123, 
    20470.821200005546, 20470.845984066615, 20470.874937216504, 
    20470.908523280403, 20470.94713036884, 20470.991016879005, 
    20471.040252316237, 20471.094655841312, 20471.153747734963, 
    20471.2167167105, 20471.282422724813, 20471.34943700482, 
    20471.41612541687, 20471.48076963142, 20471.541714179144, 
    20471.597520032872, 20471.64709665339, 20471.68979121827, 
    20471.72541993839, 20471.754234473687, 20471.77683877386, 
    20471.794067368435, 20471.806850439316, 20471.816125345842, 
    20471.822750431555, 20471.82744517152, 20471.830773616406, 
    20471.833155719192, 20471.834890673665, 20471.836185505665, 
    20471.837180461505, 20471.83796993213, 20471.838617510548, 
    20471.839166719088, 20471.839648040273, 20471.840083426745, 
    20471.840489439513, 20471.840879146916, 20471.84126354104, 
    20471.84165246468, 20471.842055348403, 20471.842481952714, 
    20471.842942598905, 20471.8434489212, 20471.84401444271, 
    20471.844654753928, 20471.8453882521, 20471.846236548943, 
    20471.847225178855, 20471.84838363452, 20471.849745704436, 
    20471.85134911583, 20471.853235204588, 20471.85544732292, 
    20471.858028994553, 20471.86102081109, 20471.864456489664, 
    20471.868358222244, 20471.872731240386, 20471.877558707965, 
    20471.88279720249, 20471.888374327806, 20471.894188658025, 
    20471.90011364167, 20471.90600473793, 20471.911710499757, 
    20471.91708546025, 20471.92200352468, 20471.926369230056, 
    20471.930126046864, 20471.93325876656, 20471.935790584444, 
    20471.937775451006, 20471.939287294248, 20471.940408262533, 
    20471.941221247595, 20471.94180156965, 20471.94221255194, 
    20471.942503777944, 20471.94271205979, 20471.94286366697, 
    20471.942976742095, 20471.94306357004, 20471.94313242623, 
    20471.943188864992, 20471.943236691666, 20471.943278577557, 
    20471.94331644133, 20471.943351720234, 20471.94338555565, 
    20471.94341890222, 20471.943452614112, 20471.94348750911, 
    20471.943524420043, 20471.94356424782, 20471.943607986243, 
    20471.943656790732, 20471.943711999455, 20471.94377517821, 
    20471.94384819879, 20471.943933203354, 20471.94403272317, 
