{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    1.2907593307353256*^6, 1.290991813122101*^6, 1.2911887603417686*^6, 
    1.2913552295764026*^6, 1.291495893745643*^6, 1.291614949011776*^6, 
    1.291716074776501*^6, 1.2918024343865556*^6, 1.291876704552012*^6, 
    1.2919411225698339*^6, 1.291997541415024*^6, 1.2920474866930991*^6, 
    1.2920922106894571*^6, 1.292132741169239*^6, 1.292169923584878*^6, 
    1.2922045293531306*^6, 1.292237072588409*^6, 1.292267971732633*^6, 
    1.2922976511855049*^6, 1.2923264789517184*^6, 1.2923547685264954*^6, 
    1.2923827929293562*^6, 1.2924107937394197*^6, 1.2924389860611842*^6, 
    1.2924675613836306*^6, 1.2924966889615653*^6, 1.2925265157923796*^6, 
    1.2925571652880353*^6, 1.2925887348023783*^6, 1.2926212922089852*^6, 
    1.2926548718530259*^6, 1.2926894700531762*^6, 1.2927250407737237*^6, 
    1.2927614919698492*^6, 1.292798682959489*^6, 1.292836423827801*^6, 
    1.2928744771104841*^6, 1.292912562418966*^6, 1.2929503641911424*^6, 
    1.29298754252261*^6, 1.2930237468110519*^6, 1.2930586312470343*^6, 
    1.2930918712841438*^6, 1.2931231795401718*^6, 1.2931523198372708*^6, 
    1.2931791180047202*^6, 1.2932034683932043*^6, 1.2932253356377918*^6, 
    1.2932447515375195*^6, 1.2932618076015795*^6, 1.2932766444432575*^6, 
    1.2932894391029992*^6, 1.2933003918115757*^6, 1.2933097134023646*^6, 
    1.2933176143891527*^6, 1.293324296303947*^6, 1.2933299455349888*^6, 
    1.2933347296039546*^6, 1.2933387955014622*^6, 1.2933422697033305*^6, 
    1.2933452593015986*^6, 1.293347853863442*^6, 1.2933501276246402*^6, 
    1.2933521417355817*^6, 1.2933539464254016*^6, 1.2933555829477008*^6, 
    1.2933570852664076*^6, 1.2933584843222555*^6, 1.2933598008143392*^6, 
    1.293361051638606*^6, 1.2933622539122123*^6, 1.2933634224937651*^6, 
    1.2933645700651081*^6, 1.2933657076917496*^6, 1.2933668451842468*^6, 
    1.2933679912972702*^6, 1.293369153843777*^6, 1.2933703397481304*^6, 
    1.2933715550435914*^6, 1.2933728048136497*^6, 1.2933740930925063*^6, 
    1.2933754227178541*^6, 1.293376795169817*^6, 1.2933782103646765*^6, 
    1.2933796664896093*^6, 1.2933811598391824*^6, 1.2933826847121292*^6, 
    1.2933842333628272*^6, 1.2933857960816133*^6, 1.293387361363728*^6, 
    1.29338891622909*^6, 1.2933904466659091*^6, 1.2933919381861733*^6, 
    1.2933933764660398*^6, 1.2933947480200147*^6, 1.2933960408695305*^6, 
    1.2933972451237873*^6, 1.2933983534345678*^6, 1.293399361276017*^6, 
    1.293400267023531*^6, 1.2934010718354876*^6, 1.293401779351204*^6, 
    1.293402395261196*^6, 1.2934029267824753*^6, 1.2934033821138814*^6, 
    1.2934037699141898*^6, 1.293404098850252*^6, 1.293404377233209*^6, 
    1.293404612761341*^6, 1.29340481236267*^6, 1.293404982122846*^6, 
    1.293405127283455*^6, 1.2934052522880058*^6, 1.2934053608556795*^6, 
    1.2934054560732828*^6, 1.2934055404811637*^6, 1.2934056161709784*^6, 
    1.2934056848612928*^6, 1.2934057479688697*^6, 1.2934058067822293*^6, 
    1.2934058621677663*^6, 1.2934059148335631*^6, 1.2934059654967354*^6, 
    1.2934060147809961*^6, 1.2934060632197796*^6, 1.2934061112795551*^6, 
    1.2934061593747418*^6, 1.2934062078762096*^6, 1.293406257115859*^6, 
    1.2934063073887324*^6, 1.2934063589528222*^6, 1.2934064120264705*^6, 
    1.2934064667838262*^6, 1.2934065233487408*^6, 1.2934065817870544*^6, 
    1.2934066420988366*^6, 1.2934067042099067*^6, 1.2934067679652537*^6, 
    1.2934068331238376*^6, 1.2934068993566993*^6, 1.2934069662497456*^6, 
    1.2934070333107554*^6, 1.2934070999831026*^6, 1.2934071656642612*^6, 
    1.2934072297297027*^6, 1.2934072915604885*^6, 1.2934073505717777*^6, 
    1.2934074062424034*^6, 1.2934074581403374*^6, 1.293407505942081*^6, 
    1.2934075494452799*^6, 1.293407588572429*^6, 1.2934076233663901*^6, 
    1.2934076539774588*^6, 1.2934076806452551*^6, 1.2934077036763264*^6, 
    1.2934077234206838*^6, 1.2934077402490943*^6, 1.2934077545336087*^6, 
    1.2934077666316214*^6, 1.2934077768747981*^6, 1.2934077855619083*^6, 
    1.2934077929558184*^6, 1.2934077992830724*^6, 1.293407804735943*^6, 
    1.293407809475447*^6, 1.2934078136353244*^6, 1.2934078173258814*^6, 
    1.2934078206379318*^6, 1.2934078236461224*^6, 1.2934078264121432*^6, 
    1.29340782899195*^6, 1.2934078314233343*^6, 1.293407833737257*^6, 
    1.2934078359651435*^6, 1.2934078381342473*^6, 1.2934078402679805*^6, 
    1.2934078423868613*^6, 1.2934078445091848*^6, 1.2934078466513501*^6, 
    1.293407848828081*^6, 1.2934078510525082*^6, 1.2934078533361354*^6, 
    1.2934078556887803*^6, 1.2934078581183013*^6, 1.2934078606302955*^6, 
    1.2934078632279295*^6, 1.2934078659113152*^6, 1.2934078686772163*^6, 
    1.2934078715191123*^6, 1.2934078744261363*^6, 1.2934078773837276*^6, 
    1.2934078803736642*^6, 1.2934078833738235*^6, 1.293407886359242*^6, 
    1.2934078893029313*^6, 1.2934078921767347*^6, 1.2934078949527864*^6, 
    1.2934078976045498*^6, 1.2934079001083719*^6, 1.2934079024445042*^6, 
    1.2934079045980733*^6, 1.2934079065596398*^6, 1.293407908325361*^6, 
    1.2934079098968124*^6, 1.2934079112804472*^6, 1.2934079124868154*^6, 
    1.293407913529499*^6, 1.2934079144241004*^6, 1.2934079151871805*^6, 
    1.2934079158354248*^6, 1.2934079163848725*^6, 1.2934079168504518*^6, 
    1.293407917245613*^6, 1.29340791758222*^6, 1.2934079178704955*^6, 
    1.2934079181191376*^6, 1.2934079183354257*^6, 1.293407918525422*^6, 
    1.2934079186941222*^6, 1.2934079188456503*^6, 1.2934079189833938*^6, 
    1.2934079191101626*^6, 1.2934079192284953*^6, 1.2934079193401146*^6, 
    1.293407919446427*^6, 1.2934079195488952*^6, 1.2934079196487428*^6, 
    1.2934079197470695*^6, 1.2934079198447992*^6, 1.2934079199427576*^6, 
    1.2934079200417781*^6, 1.293407920142453*^6, 1.2934079202454146*^6, 
    1.2934079203513316*^6, 1.2934079204604046*^6, 1.2934079205732811*^6, 
    1.2934079206899835*^6, 1.2934079208109109*^6, 1.293407920935893*^6, 
    1.293407921064854*^6, 1.2934079211974917*^6, 1.2934079213332925*^6, 
    1.2934079214716104*^6, 1.2934079216115742*^6, 1.2934079217521206*^6, 
    1.2934079218921824*^6, 1.293407922030331*^6, 1.293407922165418*^6, 
    1.2934079222959604*^6, 1.2934079224208212*^6, 1.29340792253881*^6, 
    1.2934079226489996*^6, 1.293407922750671*^6, 1.2934079228433613*^6, 
    1.293407922926872*^6, 1.2934079230012596*^6, 1.2934079230668126*^6, 
    1.293407923124018*^6, 1.2934079231735033*^6, 1.2934079232159974*^6, 
    1.2934079232522745*^6, 1.2934079232831188*^6, 1.293407923309284*^6, 
    1.2934079233314744*^6, 1.2934079233503244*^6, 1.2934079233663948*^6, 
    1.2934079233801698*^6, 1.2934079233920611*^6, 1.2934079234024144*^6, 
    1.2934079234115172*^6, 1.2934079234196069*^6, 1.2934079234268798*^6, 
    1.293407923433497*^6, 1.293407923439593*^6, 1.2934079234452883*^6, 
    1.2934079234506655*^6, 1.2934079234557918*^6, 1.2934079234607378*^6, 
    1.2934079234655625*^6, 1.2934079234703174*^6, 1.2934079234750497*^6, 
    1.2934079234797973*^6, 1.2934079234845992*^6, 1.2934079234894915*^6, 
    1.2934079234944966*^6, 1.2934079234996457*^6, 1.29340792350497*^6, 
    1.2934079235104648*^6, 1.2934079235161631*^6, 1.2934079235220915*^6, 
    1.2934079235281758*^6, 1.2934079235345004*^6, 1.293407923541048*^6, 
    1.2934079235476102*^6, 1.2934079235544507*^6, 1.2934079235613598*^6, 
    1.293407923568279*^6, 1.2934079235751794*^6, 1.293407923581995*^6, 
    1.2934079235886666*^6, 1.2934079235951242*^6, 1.2934079236012953*^6, 
    1.2934079236071447*^6, 1.2934079236126083*^6, 1.2934079236176545*^6, 
    1.2934079236222587*^6, 1.2934079236264122*^6, 1.293407923630115*^6, 
    1.2934079236333803*^6, 1.2934079236362334*^6, 1.2934079236387028*^6, 
    1.293407923640826*^6, 1.2934079236426395*^6, 1.2934079236441837*^6, 
    1.2934079236454938*^6, 1.293407923646607*^6, 1.2934079236475523*^6, 
    1.2934079236483597*^6, 1.293407923649052*^6, 1.2934079236496508*^6, 
    1.2934079236501716*^6, 1.293407923650631*^6, 1.2934079236510387*^6, 
    1.2934079236514065*^6, 1.2934079236517407*^6, 1.2934079236520494*^6, 
    1.2934079236523376*^6, 1.29340792365261*^6, 1.2934079236528699*^6, 
    1.2934079236531209*^6, 1.293407923653366*^6, 1.2934079236536077*^6, 
    1.2934079236538487*^6, 1.2934079236540906*^6, 1.2934079236543356*^6, 
    1.2934079236545851*^6, 1.2934079236548413*^6, 1.2934079236551048*^6, 
    1.2934079236553775*^6, 1.2934079236556594*^6, 1.293407923655952*^6, 
    1.2934079236562564*^6, 1.2934079236565703*^6, 1.293407923656896*^6, 
    1.2934079236572327*^6, 1.2934079236575728*^6, 1.2934079236579286*^6, 
    1.2934079236582834*^6, 1.2934079236586348*^6, 1.2934079236590082*^6, 
    1.2934079236593414*^6, 1.2934079236596972*^6, 1.293407923660053*^6, 
    1.2934079236603566*^6, 1.2934079236606662*^6, 1.293407923660949*^6, 
    1.2934079236612115*^6, 1.2934079236614523*^6, 1.2934079236616688*^6, 
    1.293407923661863*^6, 1.2934079236620346*^6, 1.2934079236621838*^6, 
    1.2934079236623137*^6, 1.2934079236624255*^6, 1.2934079236625207*^6, 
    1.293407923662602*^6, 1.2934079236626711*^6, 1.29340792366273*^6, 
    1.2934079236627799*^6, 1.2934079236628225*^6, 1.293407923662859*^6, 
    1.2934079236628907*^6, 1.2934079236629184*^6, 1.2934079236629428*^6, 
    1.2934079236629643*^6, 1.293407923662984*^6, 1.2934079236630017*^6}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.962350668865889*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.907588967357426*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 2.3621822235196324*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3844.351987193243, 4750.603074941564, 
    6189.108462580416, 7848.129605104594, 9704.46547603778, 
    11824.918895037692, 14276.064382153509, 17127.039231874318, 
    20459.2664639098, 24369.065002192714, 28968.357283291632, 
    34385.23248111493, 40763.85022146749, 48263.09359286106, 
    57053.52605817402, 67312.24366951226, 79215.27360988827, 
    92927.36390864268, 108589.32388742152, 126303.49456893535, 
    146118.461270346, 168014.59168194048, 191892.45314114456, 
    217566.14483062483, 244763.44534390446, 273133.9287847432, 
    302265.07972282416, 331705.2834220963, 360991.30427769944, 
    389677.09374478145, 417360.53354138485, 443705.03869058815, 
    468453.9240549646, 491436.6805743565, 512567.3439018694, 
    531836.5065908096, 549298.7527753955, 565057.838373376, 
    579251.5452641719, 592037.7902150212, 603582.9903027463, 
    614053.1553275103, 623607.6981661393, 632395.7077453596, 
    640554.1912078857, 648207.8081679859, 655469.6302992156, 
    662442.551104099, 669221.0399403858, 675893.0524724687, 
    682541.9589013827, 689248.4040359684, 696097.1331226137, 
    703152.1116655056, 710483.0609374524, 718174.7961574001, 
    726315.4982854521, 734996.0178419197, 744310.9213464708, 
    754358.2655214437, 765238.311469336, 777051.3675799363, 
    789894.6648905522, 803858.1493343804, 819019.1723756026, 
    835436.1808000188, 853141.6740290994, 872134.8762687896, 
    892374.7588009761, 913774.2954671584, 936196.7496300902, 
    959454.9891499309, 983314.4604207935, 1.0075002618349565*^6, 
    1.0317080821672208*^6, 1.0556184852654107*^6, 1.0789132686481362*^6, 
    1.1012924124664133*^6, 1.1224899284206948*^6, 1.1422869709911824*^6, 
    1.1605210379679874*^6, 1.1770904993021146*^6, 1.1919543516928253*^6, 
    1.2051276658922844*^6, 1.216673627625871*^6, 1.226693351536617*^6, 
    1.2353147775903635*^6, 1.2426817407597722*^6, 1.2489441936860224*^6, 
    1.2542501614029207*^6, 1.2587397224125299*^6, 1.2625410138104316*^6, 
    1.2657680451635881*^6, 1.2685199862950158*^6, 1.2708815271858862*^6, 
    1.2729239641768078*^6, 1.2747066617597588*^6, 1.276278680347397*^6, 
    1.2776803836063056*^6, 1.2789449271830092*^6, 1.2800995787966412*^6, 
    1.2811668462164777*^6, 1.2821654206237765*^6, 1.2831109508360452*^6, 
    1.2840186284789147*^6, 1.284897914600008*^6, 1.2857566507986686*^6, 
    1.2866036003723296*^6, 1.2874465611860664*^6, 1.2882922759818113*^6, 
    1.2891466784999387*^6, 1.2900150083320918*^6, 1.2909018260638*^6, 
    1.2918109829858495*^6, 1.2927455588231804*^6, 1.2937077712803106*^6, 
    1.2946988634523414*^6, 1.295718978732666*^6, 1.2967670354023105*^6, 
    1.2978406160782082*^6, 1.2989358888400039*^6, 1.3000475781898438*^6, 
    1.3011690037069523*^6, 1.3022921990174318*^6, 1.3034081215310658*^6, 
    1.3045069545163095*^6, 1.305578489709*^6, 1.3066125724463002*^6, 
    1.3075995789941386*^6, 1.3085308863446782*^6, 1.3093992957831584*^6, 
    1.3101993688960737*^6, 1.310927644612885*^6, 1.311582718815749*^6, 
    1.3121651810221497*^6, 1.3126774228681098*^6, 1.313123343405791*^6, 
    1.313507987822115*^6, 1.313837160784967*^6, 1.3141170505480955*^6, 
    1.3143538961176972*^6, 1.3145537175111752*^6, 1.3147221184763005*^6, 
    1.3148641618722724*^6, 1.3149843086323985*^6, 1.3150864083164828*^6, 
    1.3151737265692423*^6, 1.3152489966786182*^6, 1.3153144830797042*^6, 
    1.3153720484827566*^6, 1.3154232188460887*^6, 1.315469242530104*^6, 
    1.3155111419935431*^6, 1.3155497577968275*^6, 1.3155857850331906*^6, 
    1.315619803091027*^6, 1.315652370924302*^6, 1.3156838376154609*^6, 
    1.315714490334504*^6, 1.3157446470042418*^6, 1.315774589149124*^6, 
    1.3158045590186268*^6, 1.3158347687485209*^6, 1.3158654048164666*^6, 
    1.3158966289393725*^6, 1.315928577307175*^6, 1.3159613587270626*^6, 
    1.3159950517265804*^6, 1.3160297009212472*^6, 1.3160653128730343*^6, 
    1.3161018519716598*^6, 1.3161392367973675*^6, 1.3161773374640746*^6, 
    1.3162159746665442*^6, 1.3162549210731045*^6, 1.31629390521915*^6, 
    1.316332618729598*^6, 1.316370726501751*^6, 1.3164078796905042*^6, 
    1.3164437308856715*^6, 1.3164779503794168*^6, 1.316510242296591*^6, 
    1.316540359168592*^6, 1.3165681135499575*^6, 1.31659338569265*^6, 
    1.3166161264071902*^6, 1.3166363551079114*^6, 1.3166541533592702*^6, 
    1.316669654849784*^6, 1.3166830330938243*^6, 1.316694488089474*^6, 
    1.3167042333814881*^6, 1.3167124845462847*^6, 1.3167194498236736*^6, 
    1.316725323254979*^6, 1.3167302803038147*^6, 1.3167344756935865*^6, 
    1.3167380430512824*^6, 1.3167410958194227*^6, 1.316743729010399*^6, 
    1.3167460213993331*^6, 1.3167480378161555*^6, 1.3167498314096804*^6, 
    1.3167514456881273*^6, 1.3167529163179593*^6, 1.3167542726398204*^6, 
    1.3167555389417047*^6, 1.3167567354973536*^6, 1.3167578818141762*^6, 
    1.3167589901427652*^6, 1.316760070605145*^6, 1.3167611343856708*^6, 
    1.3167621914046812*^6, 1.316763250219189*^6, 1.3167643183422794*^6, 
    1.3167654023962072*^6, 1.3167665081405903*^6, 1.316767640445164*^6, 
    1.3167688032195177*^6, 1.3167699993081086*^6, 1.31677123035699*^6, 
    1.3167724966666992*^6, 1.3167737970310058*^6, 1.3167751286081714*^6, 
    1.3167764868195283*^6, 1.3167778653174525*^6, 1.316779256019977*^6, 
    1.3167806492431727*^6, 1.3167820339626416*^6, 1.3167833981623962*^6, 
    1.3167847293019341*^6, 1.3167860148615246*^6, 1.3167872429285208*^6, 
    1.3167884027730091*^6, 1.3167894853790165*^6, 1.3167904838695938*^6, 
    1.316791393790014*^6, 1.316792213219561*^6, 1.3167929427068583*^6, 
    1.3167935850480192*^6, 1.3167941449329765*^6, 1.316794628502231*^6, 
    1.3167950428701467*^6, 1.3167953956589047*^6, 1.3167956945852183*^6, 
    1.3167959471167964*^6, 1.3167961602235406*^6, 1.31679634021714*^6, 
    1.3167964926700154*^6, 1.3167966223998386*^6, 1.3167967335018879*^6, 
    1.3167968294088147*^6, 1.3167969129703194*^6, 1.3167969865302355*^6, 
    1.316797052014385*^6, 1.3167971110000918*^6, 1.316797164781428*^6, 
    1.316797214424357*^6, 1.3167972608118968*^6, 1.3167973046824855*^6, 
    1.3167973467456503*^6, 1.3167973874491733*^6, 1.316797427164407*^6, 
    1.3167974663013658*^6, 1.3167975052244621*^6, 1.316797544248865*^6, 
    1.3167975836521876*^6, 1.3167976236798721*^6, 1.3167976645461335*^6, 
    1.3167977064328373*^6, 1.316797749486676*^6, 1.316797793815305*^6, 
    1.3167978394821552*^6, 1.316797886500672*^6, 1.316797934828645*^6, 
    1.3167979843626346*^6, 1.316798034934501*^6, 1.3167980863091918*^6, 
    1.3167981381864701*^6, 1.3167981902055263*^6, 1.3167982419540863*^6, 
    1.3167982929818588*^6, 1.3167983428177491*^6, 1.3167983909901362*^6, 
    1.3167984370488196*^6, 1.3167984805868515*^6, 1.316798521260658*^6, 
    1.3167985588058322*^6, 1.3167985930491085*^6, 1.3167986239127133*^6, 
    1.316798651411344*^6, 1.3167986756444867*^6, 1.3167986967836423*^6, 
    1.3167987150557917*^6, 1.316798730725304*^6, 1.3167987440765603*^6, 
    1.3167987553981077*^6, 1.3167987649698677*^6, 1.316798773053531*^6, 
    1.3167987798864276*^6, 1.3167987856783646*^6, 1.3167987906109258*^6, 
    1.3167987948386008*^6, 1.316798798490996*^6, 1.316798801675785*^6, 
    1.3167988044817103*^6, 1.3167988069816965*^6, 1.3167988092354904*^6, 
    1.3167988112922031*^6, 1.3167988131922972*^6, 1.3167988149693988*^6, 
    1.3167988166515976*^6, 1.3167988182658646*^6, 1.316798819829247*^6, 
    1.3167988213560511*^6, 1.316798822862044*^6, 1.3167988243611949*^6, 
    1.316798825865633*^6, 1.316798827386113*^6, 1.3167988289321258*^6, 
    1.316798830512057*^6, 1.3167988321329772*^6, 1.3167988338006404*^6, 
    1.3167988355193916*^6, 1.3167988372916733*^6, 1.3167988391182073*^6, 
    1.3167988409974587*^6, 1.3167988429253534*^6, 1.3167988448957007*^6, 
    1.3167988468990824*^6, 1.3167988489241456*^6, 1.316798850956594*^6, 
    1.3167988529803946*^6, 1.3167988549778764*^6, 1.3167988569305164*^6, 
    1.3167988588197273*^6, 1.316798860627707*^6, 1.3167988623382736*^6, 
    1.316798863937743*^6, 1.3167988654155002*^6, 1.3167988667645124*^6, 
    1.3167988679814106*^6, 1.3167988690665674*^6, 1.3167988700236706*^6, 
    1.3167988708592718*^6, 1.3167988715821619*^6, 1.3167988722025815*^6, 
    1.3167988727316633*^6, 1.3167988731806753*^6, 1.3167988735606077*^6, 
    1.3167988738817426*^6, 1.3167988741534117*^6, 1.3167988743838863*^6, 
    1.3167988745803274*^6, 1.3167988747488381*^6, 1.3167988748945422*^6, 
    1.316798875021701*^6, 1.316798875133829*^6, 1.3167988752338192*^6, 
    1.3167988753240423*^6, 1.316798875406453*^6, 1.316798875482647*^6, 
    1.3167988755539907*^6, 1.3167988756215796*^6, 1.3167988756864993*^6, 
    1.3167988757494297*^6, 1.3167988758109433*^6, 1.3167988758716849*^6, 
    1.3167988759322087*^6, 1.3167988759930078*^6, 1.316798876054525*^6, 
    1.3167988761171214*^6, 1.3167988761811648*^6, 1.3167988762469604*^6, 
    1.316798876314675*^6, 1.3167988763845616*^6, 1.3167988764567587*^6, 
    1.3167988765311218*^6, 1.3167988766077864*^6, 1.3167988766865206*^6, 
    1.3167988767670565*^6, 1.3167988768490297*^6, 1.3167988769319714*^6, 
    1.3167988770153024*^6, 1.3167988770983634*^6, 1.3167988771804282*^6, 
    1.3167988772607278*^6, 1.3167988773385016*^6, 1.316798877413*^6, 
    1.3167988774835507*^6, 1.3167988775495952*^6, 1.3167988776106595*^6, 
    1.3167988776664576*^6, 1.3167988777168407*^6, 1.3167988777618092*^6, 
    1.31679887780151*^6, 1.3167988778362*^6, 1.3167988778662388*^6, 
    1.3167988778920423*^6, 1.316798877914066*^6, 1.3167988779327734*^6, 
    1.3167988779486178*^6, 1.3167988779620195*^6, 1.3167988779733707*^6, 
    1.3167988779830027*^6, 1.3167988779912302*^6, 1.3167988779982848*^6, 
    1.3167988780043917*^6, 1.3167988780097296*^6, 1.316798878014437*^6, 
    1.3167988780186428*^6, 1.3167988780224374*^6, 1.3167988780259097*^6, 
    1.316798878029125*^6, 1.3167988780321288*^6, 1.3167988780349898*^6, 
    1.316798878037735*^6, 1.316798878040399*^6, 1.3167988780430057*^6, 
    1.3167988780455822*^6, 1.3167988780481527*^6, 1.3167988780507373*^6, 
    1.316798878053355*^6, 1.3167988780560223*^6, 1.3167988780587537*^6, 
    1.3167988780615625*^6, 1.3167988780644578*^6, 1.3167988780674476*^6, 
    1.3167988780705398*^6, 1.3167988780737296*^6, 1.3167988780770195*^6, 
    1.3167988780804086*^6, 1.3167988780838647*^6, 1.316798878087399*^6, 
    1.316798878090987*^6, 1.3167988780945546*^6, 1.3167988780981738*^6, 
    1.31679887810172*^6, 1.316798878105148*^6, 1.3167988781086067*^6, 
    1.3167988781117927*^6, 1.316798878114853*^6, 1.3167988781177304*^6, 
    1.316798878120392*^6, 1.3167988781228215*^6, 1.3167988781250222*^6, 
    1.3167988781269826*^6, 1.3167988781287163*^6, 1.3167988781302376*^6, 
    1.3167988781315489*^6, 1.316798878132682*^6, 1.3167988781336462*^6, 
    1.316798878134469*^6, 1.3167988781351643*^6, 1.3167988781357545*^6, 
    1.316798878136254*^6, 1.3167988781366786*^6, 1.3167988781370413*^6, 
    1.3167988781373526*^6, 1.316798878137623*^6, 1.3167988781378586*^6, 
    1.3167988781380677*^6, 1.3167988781382535*^6, 1.3167988781384223*^6, 
    1.3167988781385762*^6, 1.316798878138718*^6, 1.3167988781388546*^6, 
    1.31679887813898*^6, 1.316798878139102*^6, 1.3167988781392206*^6, 
    1.3167988781393364*^6, 1.3167988781394511*^6, 1.316798878139566*^6, 
    1.3167988781396812*^6, 1.3167988781397985*^6, 1.3167988781399173*^6, 
    1.3167988781400397*^6, 1.3167988781401664*^6, 1.3167988781402954*^6, 
    1.3167988781404297*^6, 1.3167988781405704*^6, 1.3167988781407117*^6, 
    1.3167988781408605*^6, 1.3167988781410172*^6, 1.3167988781411669*^6, 
    1.3167988781413299*^6, 1.3167988781414998*^6, 1.3167988781416444*^6, 
    1.3167988781418214*^6, 1.3167988781419946*^6, 1.31679887814211*^6, 
    1.3167988781423117*^6, 1.3167988781424407*^6, 1.3167988781425774*^6, 
    1.3167988781427098*^6, 1.3167988781428323*^6, 1.3167988781429431*^6, 
    1.3167988781430454*^6, 1.3167988781431322*^6, 1.3167988781432132*^6, 
    1.3167988781432824*^6, 1.3167988781433436*^6, 1.316798878143395*^6, 
    1.3167988781434405*^6, 1.3167988781434775*^6, 1.3167988781435103*^6, 
    1.3167988781435369*^6, 1.3167988781435606*^6, 1.3167988781435797*^6, 
    1.316798878143597*^6, 1.3167988781436111*^6, 1.316798878143624*^6, 
    1.3167988781436349*^6, 1.316798878143645*^6, 1.316798878143653*^6, 
    1.316798878143661*^6, 1.3167988781436689*^6, 1.3167988781436733*^6, 
    1.3167988781436821*^6}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.428743349895441*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.4520586032158195*^13|>, 
  "highCI" -> <|"lag" -> 2, "sse" -> 2.743910908694383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
