<|"NoVaccination" -> <|"allInfections" -> {3685.002, 3821.645428511985, 
     867342.5462513578, 867342.5462513908, 867342.5462514216, 
     867342.5462514465, 867342.546251457, 867342.5462514721, 
     867342.5462514797, 867342.5462514821, 867342.5462514858, 
     867342.5462514888, 867342.5462514914, 867342.5462514936, 
     867342.5462514958, 867342.5462514978, 867342.5462514996, 
     867342.5462515017, 867342.5462515035, 867342.5462515056, 
     867342.5462515079, 867342.5462515099, 867342.5462515128, 
     867342.5462515159, 867342.5462515183, 867342.5462515224, 
     867342.5462515259, 867342.5462515312, 867342.5462515359, 
     867342.5462515424, 867342.5462515482, 867342.5462515566, 
     867342.5462515644, 867342.5462515751, 867342.5462515849, 
     867342.5462515977, 867342.5462516091, 867342.5462516239, 
     867342.5462516369, 867342.546251654, 867342.5462516663, 
     867342.5462516815, 867342.5462517001, 867342.5462517041, 
     867342.5462517234, 867342.5462517312, 867342.5462517443, 
     867342.5462517483, 867342.5462517572, 867342.5462517624, 
     867342.546251767, 867342.5462517703, 867342.5462517686, 
     867342.5462517785, 867342.5462517755, 867342.5462517746, 
     867342.5462517777, 867342.5462517753, 867342.5462517769, 
     867342.5462517785}, "prenatalInfections" -> {23.31380067510928, 
    24.187515878705337, 28.792784372916948, 35.467896128648675, 
    42.2313066201825, 48.72310038712114, 55.159471530219136, 
    61.77187802714725, 68.75302653343941, 76.30217534683098, 
    84.65129708007127, 94.07957211906125, 104.92956279658002, 
    117.62797986234946, 132.71111964000295, 150.85530803800438, 
    172.9124843346942, 199.95067781211668, 233.2974238676373, 
    274.5826052410609, 325.774424436127, 389.1985928616106, 
    467.52729562060046, 563.7205424281207, 680.9008640645416, 
    822.144064478813, 990.1770295720542, 1186.9899047054253, 
    1413.3945440781654, 1668.589930497359, 1949.8213420961615, 
    2252.2311810507535, 2568.980320078649, 2891.6776492047234, 
    3211.0845967864116, 3517.9927387175157, 3804.125602705708, 
    4062.9062706083446, 4289.964987165626, 4483.322929640798, 
    4643.256794537114, 4771.90825820855, 4872.738303337234, 
    4949.936579970154, 5007.8814704592805, 5050.71819324634, 
    5082.0849245639965, 5104.983306948522, 5121.765427434635, 
    5134.197830096997, 5143.56373749231, 5150.773230590477, 
    5156.462657730701, 5161.047595816889, 5164.841590779395, 
    5168.07863050483, 5170.922944866621, 5173.493530832764, 
    5175.879937633932, 5178.152902269672, 5180.371346854253, 
    5182.587150262407, 5184.84863841842, 5187.203313624453, 5189.70010878644, 
    5192.391336870122, 5195.334422866543, 5198.593447008109, 
    5202.240460364183, 5206.356476732458, 5211.031968336615, 
    5216.366642110416, 5222.468186560094, 5229.4496480703765, 
    5237.425087535235, 5246.5032142537675, 5256.778857165986, 
    5268.322346403127, 5281.1673598977395, 5295.298149370537, 
    5310.637657553774, 5327.03848470305, 5344.278868589256, 
    5362.065705907153, 5380.045997314722, 5397.826990841391, 
    5415.003695031542, 5431.190876241277, 5446.055301862001, 
    5459.343431242779, 5470.900076915919, 5480.675180337752, 
    5488.717852566773, 5495.159395819404, 5500.188919769934, 
    5504.026286550666, 5506.896929026623, 5509.011983833415, 
    5510.555438663887, 5511.678270637768, 5512.498249318354, 
    5513.103469262738, 5513.557685108621, 5513.9059560879095, 
    5514.179682106912, 5514.399384047775, 5514.580387422787, 
    5514.734111537716, 5514.8685377162, 5514.989419173625, 5515.101055790264, 
    5515.206813215253, 5515.309462583558, 5515.411409888786, 
    5515.514861534652, 5515.621951278849, 5515.734842707543, 
    5515.855815653495, 5515.987340634304, 5516.132143261095, 
    5516.293257570312, 5516.474063930316, 5516.678305657544, 
    5516.910074467862, 5517.173753615603, 5517.473905444075, 
    5517.81508967217, 5518.201602109551, 5518.637129164404, 
    5519.124321332839, 5519.664310631037, 5520.256206361511, 
    5520.89663146643, 5521.57937315055, 5522.295236918351, 5523.032177722869, 
    5523.775768086868, 5524.5100105121455, 5525.218446096459, 
    5525.8854427553415, 5526.497496609739, 5527.044352801853, 
    5527.519764943867, 5527.921771801242, 5528.252458687146, 
    5528.517266465098, 5528.723996144107, 5528.881702630414, 
    5528.999663342805, 5529.086563684991, 5529.149970032871, 
    5529.196090109661, 5529.229765441237, 5529.2546170122805, 
    5529.2732649894515, 5529.2875608893255, 5529.298794823648, 
    5529.30780695881, 5529.315230696129, 5529.321534511911, 
    5529.327045871585, 5529.332000840965, 5529.336575814134, 
    5529.340908836665, 5529.345113521594, 5529.3492884514535, 
    5529.353523977468, 5529.357907421965, 5529.362527274698, 
    5529.367476717787, 5529.3728566834925, 5529.378778473971, 
    5529.385365943078, 5529.392757045216, 5529.401104475662, 
    5529.410575123724, 5529.421347715548, 5529.4336082304735, 
    5529.44754249777, 5529.463325539706, 5529.481107470565, 
    5529.500996158355, 5529.52303757084, 5529.547195172216, 
    5529.573331081233, 5529.601191874693, 5529.63040251283, 
    5529.660471921461, 5529.69081172943, 5529.720769638869, 
    5529.749674476571, 5529.776888735602, 5529.80186164342, 
    5529.824174841115, 5529.843573419851, 5529.859977270016, 
    5529.873471369782, 5529.884277525913, 5529.892713931375, 
    5529.899149955965, 5529.903964099247, 5529.907510729291, 
    5529.910098579712, 5529.911980960237, 5529.913355444757, 
    5529.914369804284, 5529.915130968498, 5529.9157145035315, 
    5529.916173064158, 5529.916540925173, 5529.916843921019, 
    5529.917101203843, 5529.917326143065, 5529.917528380211, 
    5529.917715116666, 5529.917891987043, 5529.918063628672, 
    5529.918234066674, 5529.918406990864, 5529.91858596762, 
    5529.9187746118105, 5529.918976730544, 5529.9191964481, 
    5529.919438312963, 5529.919707387911, 5529.920009311623, 
    5529.920350328036, 5529.920737259981, 5529.92117741829, 5529.92167841049, 
    5529.92224783996, 5529.922892873998, 5529.92361966089, 5529.92443262823, 
    5529.925333663827, 5529.926321289398, 5529.927389884568, 
    5529.92852910124, 5529.9297236132015, 5529.930953345935, 
    5529.932194248627, 5529.9334196348855, 5529.934602042283, 
    5529.935715379776, 5529.936737103031, 5529.937650078926, 
    5529.938443859226, 5529.9391151442005, 5529.939667387007, 
    5529.940109645887, 5529.940454939484, 5529.94071837316, 
    5529.940915428399, 5529.941060606429, 5529.941166541921, 
    5529.941243600591, 5529.94129986793, 5529.941341393143, 
    5529.941372553931, 5529.941396443113, 5529.941415216039, 
    5529.941430277997, 5529.941442685013, 5529.941453221616, 
    5529.9414624341225, 5529.941470717127, 5529.941478366003, 
    5529.941485611502, 5529.941492643507, 5529.941499627178, 
    5529.941506713514, 5529.941514048827, 5529.94152178121, 
    5529.9415300669525, 5529.941539075411, 5529.941548992933, 
    5529.941560027948, 5529.941572411391, 5529.941586400177, 
    5529.941602274897, 5529.941620334703, 5529.941640894385, 
    5529.941664265069, 5529.941690742386, 5529.941720579479, 
    5529.941753958885, 5529.94179095921, 5529.941831520371, 
    5529.941875412201, 5529.941922210399, 5529.941971286641, 
    5529.942021816793, 5529.942072812617, 5529.942123177682, 
    5529.9421717833575, 5529.9422175568125, 5529.942259569211, 
    5529.942297113642, 5529.942329759646, 5529.94235736981, 
    5529.942380085464, 5529.942398278602, 5529.942412484136, 
    5529.9424233229765, 5529.942431431109, 5529.942437405256, 
    5529.942441764731, 5529.942444935981, 5529.942447251695, 
    5529.942448960928, 5529.942450243466, 5529.942451226747, 
    5529.942451999488, 5529.942452616079, 5529.942453124016, 
    5529.94245355551, 5529.942453932768, 5529.942454272066, 
    5529.942454585339, 5529.942454882173, 5529.942455170291, 
    5529.942455456468, 5529.942455746901, 5529.942456047579, 
    5529.942456364588, 5529.942456704369, 5529.942457073816, 
    5529.94245748065, 5529.942457933379, 5529.942458441551, 
    5529.942459015696, 5529.942459667355, 5529.942460408906, 
    5529.9424612531975, 5529.942462213165, 5529.9424633008875, 
    5529.942464526923, 5529.942465898688, 5529.942467419639, 
    5529.942469087175, 5529.942470892127, 5529.942472816832, 
    5529.942474835768, 5529.942476914687, 5529.942479013382, 
    5529.9424810864075, 5529.942483087292, 5529.9424849719635, 
    5529.942486701975, 5529.942488248293, 5529.942489593073, 
    5529.942490730591, 5529.942491666592, 5529.94249241642, 
    5529.942493001956, 5529.942493448756, 5529.942493783043, 
    5529.942494029368, 5529.9424942091355, 5529.94249433992, 
    5529.942494435433, 5529.942494505933, 5529.94249455884, 
    5529.942494599411, 5529.9424946312865, 5529.942494656737, 
    5529.9424946777035, 5529.942494695517, 5529.942494711093, 
    5529.942494725108, 5529.942494738046, 5529.942494750318, 
    5529.942494762224, 5529.94249477405, 5529.94249478606, 5529.942494798497, 
    5529.942494811614, 5529.942494825675, 5529.94249484097, 
    5529.942494857816, 5529.942494876571, 5529.942494897625, 
    5529.942494921421, 5529.9424949484355, 5529.942494979186, 
    5529.942495014207, 5529.942495054036, 5529.9424950991815, 
    5529.942495150081, 5529.942495207051, 5529.942495270231, 
    5529.942495339525, 5529.942495414545, 5529.9424954945725, 
    5529.942495578536, 5529.942495665027, 5529.942495752354, 
    5529.942495838635, 5529.942495921936, 5529.94249600041, 
    5529.942496072461, 5529.942496136874, 5529.9424961929035, 
    5529.94249624031, 5529.942496279326, 5529.9424963105885, 
    5529.942496335009, 5529.942496353652, 5529.942496367601, 
    5529.942496377882, 5529.94249638539, 5529.942496390852, 
    5529.942496394841, 5529.942496397789, 5529.942496399999, 
    5529.942496401693, 5529.942496403024, 5529.942496404088, 
    5529.942496404964, 5529.942496405709, 5529.942496406357, 
    5529.942496406943, 5529.942496407484, 5529.942496407997, 
    5529.942496408494, 5529.9424964089885, 5529.942496409491, 
    5529.942496410011, 5529.942496410559, 5529.942496411148, 
    5529.942496411786, 5529.942496412494, 5529.942496413278, 
    5529.942496414161, 5529.9424964151585, 5529.942496416292, 
    5529.9424964175805, 5529.942496419051, 5529.942496420723, 
    5529.94249642262, 5529.942496424759, 5529.942496427153, 5529.94249642981, 
    5529.942496432724, 5529.9424964358805, 5529.942496439249, 
    5529.942496442785, 5529.942496446424, 5529.94249645011, 
    5529.9424964537375, 5529.942496457253, 5529.94249646058, 
    5529.942496463592, 5529.942496466334, 5529.9424964686805, 
    5529.942496470702, 5529.942496472344, 5529.942496473661, 
    5529.942496474698, 5529.942496475478, 5529.9424964760865, 
    5529.942496476493, 5529.94249647685, 5529.942496477044, 
    5529.942496477225, 5529.9424964773725, 5529.942496477437, 
    5529.942496477526, 5529.942496477572, 5529.942496477586, 
    5529.942496477608, 5529.942496477627, 5529.942496477643, 
    5529.942496477656, 5529.942496477668, 5529.942496477682, 
    5529.942496477693, 5529.9424964777045, 5529.942496477715, 
    5529.942496477727, 5529.94249647774, 5529.942496477752, 
    5529.942496477768, 5529.9424964777845, 5529.942496477799, 
    5529.942496477822, 5529.942496477842, 5529.942496477872, 
    5529.942496477897, 5529.942496477935, 5529.942496477968, 
    5529.942496478016, 5529.942496478059, 5529.94249647812, 
    5529.942496478176, 5529.942496478248, 5529.942496478312, 
    5529.942496478396, 5529.94249647847, 5529.942496478568, 
    5529.942496478636, 5529.942496478722, 5529.942496478827, 
    5529.942496478851, 5529.94249647896, 5529.942496479004, 
    5529.942496479078, 5529.9424964791015, 5529.9424964791515, 
    5529.9424964791815, 5529.942496479207, 5529.942496479227, 
    5529.942496479217, 5529.942496479274, 5529.942496479256, 
    5529.9424964792515, 5529.942496479268, 5529.942496479255, 
    5529.942496479264, 5529.942496479272}|>, 
 "WHOfemale" -> <|"allInfections" -> {3685.002, 3798.228934946319, 
     4397.88552854974, 5256.73784268053, 6099.244597259254, 
     6867.845202470487, 7587.2084626798005, 8285.006037532465, 
     8980.803565834474, 9690.869579066795, 10431.237567267603, 
     11218.765615796909, 12071.798719514323, 13010.891518404665, 
     14059.570082497325, 15245.081525180885, 16599.113623554767, 
     18158.43039916022, 19965.349078519623, 22067.93906523051, 
     24519.77736974237, 27379.065292099687, 30706.88348468888, 
     34564.37155181976, 39008.66978916296, 44087.583324144085, 
     49833.12482804387, 56254.358445331425, 63330.30745473849, 
     71003.95725596171, 79178.60999197431, 87717.84925828002, 
     96450.0551504583, 105177.82246164346, 113691.802420767, 
     121787.49653260487, 129282.78242919562, 136033.5276757713, 
     141944.79704389558, 146975.8814855165, 151138.5597952341, 
     154489.27366882388, 157117.0335728764, 159129.48938280134, 
     160639.61054709356, 161754.89558318845, 162570.1279455911, 
     163163.79658389845, 163597.56696364578, 163917.82659781288, 
     164158.2896580088, 164342.85712876526, 164488.21872382247, 
     164606.07525237848, 164704.31046884158, 164788.4835290509, 
     164862.73964383875, 164930.15402406218, 164993.06202515968, 
     165053.31703782032, 165112.47015484574, 165171.89586635842, 
     165232.8853989071, 165296.7204141165, 165364.73451342797, 
     165438.36700749453, 165519.21133445177, 165609.05901132067, 
     165709.93769783754, 165824.14115399003, 165954.24585944123, 
     166103.10837456852, 166273.83416185755, 166469.70829287835, 
     166694.07758289803, 166950.17471921403, 167240.8793147332, 
     167568.41666744876, 167934.00718253534, 168337.4909948708, 
     168776.96997220622, 169248.52123914176, 169746.04526580765, 
     170261.31111924784, 170784.24481317346, 171303.4757562772, 
     171807.1132914676, 172283.67639166815, 172723.05741749055, 
     173117.3751060941, 173461.5828335437, 173753.73150047497, 
     173994.85113320948, 174188.49095258256, 174340.01939072437, 
     174455.82197728328, 174542.53895152264, 174606.45114658185, 
     174653.0720516728, 174686.9511781644, 174711.65242081563, 
     174729.84974441974, 174743.48218727228, 174753.92145292475, 
     174762.12354431284, 174768.7574364938, 174774.27321545104, 
     174778.98739171267, 174783.1352535587, 174786.89079308521, 
     174790.38560293458, 174793.72354948346, 174796.99096832704, 
     174800.2637493179, 174803.61255544156, 174807.1068934441, 
     174810.81846545337, 174814.8240565244, 174819.2080800134, 
     174824.06484250326, 174829.50047572318, 174835.63439491476, 
     174842.60002944947, 174850.54451639336, 174859.62690029497, 
     174870.01436016563, 174881.87592665895, 174895.37328094002, 
     174910.6483669044, 174927.8079437932, 174946.90580037245, 
     174967.92389352995, 174990.75458528823, 175015.1867944047, 
     175040.89912680298, 175067.463222511, 175094.35932324818, 
     175121.0049016723, 175146.79461621022, 175171.14765450932, 
     175193.55632646685, 175213.6287216643, 175231.11853424326, 
     175245.93726087836, 175258.14711229122, 175267.93678838783, 
     175275.58545879676, 175281.42188481655, 175285.78588790065, 
     175288.99753047482, 175291.3368540702, 175293.03434554132, 
     175294.27015814104, 175295.17921058147, 175295.85917706665, 
     175296.3790533389, 175296.78685411604, 175297.11613438628, 
     175297.389451285, 175297.62264228438, 175297.8274534857, 
     175298.0125520014, 175298.1844748679, 175298.34836391843, 
     175298.50847390917, 175298.66852405082, 175298.8319557404, 
     175299.00213338833, 175299.18250751452, 175299.37675241625, 
     175299.5888869948, 175299.8233811751, 175300.08524416163, 
     175300.38008975144, 175300.71416702063, 175301.0943385446, 
     175301.52798917232, 175302.02284257155, 175302.58666196256, 
     175303.22681204812, 175303.9496779215, 175304.7599477344, 
     175305.65978861382, 175306.6479843353, 175307.71913209572, 
     175308.86303071654, 175310.06439832505, 175311.30306700844, 
     175312.55474576596, 175313.792373973, 175314.98799355503, 
     175316.1149361151, 175317.15005093015, 175318.07563811366, 
     175318.88077786405, 175319.56183929284, 175320.1221097777, 
     175320.57063730783, 175320.92054987705, 175321.18716909306, 
     175321.38624241023, 175321.53254379434, 175321.63896052242, 
     175321.71607346667, 175321.7721346069, 175321.81331297872, 
     175321.84406888715, 175321.86755008064, 175321.88593997678, 
     175321.9007654636, 175321.91305146116, 175321.92351636745, 
     175321.93269219884, 175321.94097031726, 175321.9486456146, 
     175321.95594908716, 175321.96307085984, 175321.970176386, 
     175321.97741796568, 175321.98494360218, 175321.9929041725, 
     175322.00145947895, 175322.01078355242, 175322.02106893022, 
     175322.03253074797, 175322.04540902306, 175322.05996985672, 
     175322.0765045692, 175322.09532491612, 175322.1167558261, 
     175322.14112172698, 175322.168727682, 175322.19983511092, 
     175322.23463133312, 175322.27319405324, 175322.31545660103, 
     175322.36117408623, 175322.40989929016, 175322.46097170396, 
     175322.5135279685, 175322.56653575815, 175322.61885182688, 
     175322.6693009748, 175322.71676798168, 175322.76029199694, 
     175322.79914457255, 175322.83288628393, 175322.86138344096, 
     175322.8847898782, 175322.90350011634, 175322.9180756294, 
     175322.92916595328, 175322.9374351983, 175322.9435041647, 
     175322.94791270036, 175322.95110293216, 175322.95341908667, 
     175322.955117991, 175322.95638515928, 175322.95735110558, 
     175322.9581064848, 175322.9587145325, 175322.9592175789, 
     175322.95964552366, 175322.96002006007, 175322.96035737335, 
     175322.96066957695, 175322.96096613287, 175322.96125479165, 
     175322.9615422424, 175322.96183467816, 175322.96213801397, 
     175322.9624581911, 175322.96280169016, 175322.96317522752, 
     175322.96358651394, 175322.96404387575, 175322.96455667907, 
     175322.9651354071, 175322.9657910199, 175322.96653593407, 
     175322.96738236415, 175322.96834269675, 175322.96942851244, 
     175322.97064956714, 175322.97201263055, 175322.9735202199, 
     175322.97516914812, 175322.97694938706, 175322.9788430457, 
     175322.98082411947, 175322.9828589301, 175322.98490747195, 
     175322.98692565924, 175322.98886845435, 175322.99069330306, 
     175322.99236378085, 175322.99385256745, 175322.99514344108, 
     175322.9962319595, 175322.99712468704, 175322.99783725117, 
     175322.99839158685, 175322.99881279335, 175322.99912643782, 
     175322.99935632304, 175322.99952309352, 175322.9996436189, 
     175322.99973100593, 175322.99979502015, 175322.99984269828, 
     175322.99987899198, 175322.99990733282, 175322.9999301117, 
     175322.99994892708, 175322.99996490823, 175322.99997888133, 
     175322.99999143474, 175323.0000030417, 175323.0000140458, 
     175323.00002473436, 175323.00003536366, 175323.00004615818, 
     175323.0000573294, 175323.0000691057, 175323.00008171017, 
     175323.00009539555, 175323.00011043347, 175323.00012712192, 
     175323.00014580507, 175323.00016683424, 175323.00019063422, 
     175323.00021759683, 175323.00024820032, 175323.00028282998, 
     175323.00032193607, 175323.00036580395, 175323.00041470196, 
     175323.00046867065, 175323.00052759016, 175323.00059109958, 
     175323.0006585047, 175323.00072894627, 175323.00080109912, 
     175323.00087372257, 175323.00094505126, 175323.0010136593, 
     175323.00107796607, 175323.00113675167, 175323.00118906566, 
     175323.00123435954, 175323.00127249944, 175323.00130373685, 
     175323.00132864108, 175323.00134798302, 175323.00136267158, 
     175323.00137358354, 175323.0013815816, 175323.0013873767, 
     175323.0013915553, 175323.00139457796, 175323.00139679905, 
     175323.00139844223, 175323.00139970152, 175323.00140067496, 
     175323.0014014596, 175323.0014021064, 175323.00140265503, 
     175323.00140313437, 175323.0014035637, 175323.00140396086, 
     175323.00140433424, 175323.0014047015, 175323.00140506262, 
     175323.0014054235, 175323.00140581158, 175323.0014062045, 
     175323.00140663204, 175323.0014070959, 175323.0014075925, 
     175323.00140817207, 175323.00140877382, 175323.0014095064, 
     175323.001410271, 175323.0014111984, 175323.00141220892, 
     175323.00141334377, 175323.00141468228, 175323.00141606157, 
     175323.00141779508, 175323.0014195182, 175323.0014214531, 
     175323.00142354087, 175323.0014257543, 175323.00142806253, 
     175323.00143042678, 175323.0014327967, 175323.00143512714, 
