<|"Aruba" -> <|0 -> {{{25, 29}, 21.48593461694215}, 
     {{10, 24}, 5.195872968376409}, {{5, 24}, 3.3776553811041192}, 
     {{5, 29}, 1.9040624989633013}, {{5, 34}, 0.903759813914382}, 
     {{5, 39}, 0.5648451863651558}, {{5, 44}, 0.42498625170695453}, 
     {{5, 49}, 0.3325763059280702}}|>, 
 "Cuba" -> <|0 -> {{{20, 24}, 20.591575181795843}, 
     {{20, 29}, 15.854516705622007}, {{20, 34}, 9.943400477599308}, 
     {{15, 34}, 7.521713279786244}, {{15, 39}, 4.335343362660234}, 
     {{10, 39}, 2.8045934670668826}, {{10, 44}, 1.9351364357044234}, 
     {{5, 44}, 1.375390384700382}, {{5, 49}, 1.0929111350654857}}, 
   10 -> {{{10, 14}, 16.70303477863013}, {{10, 19}, 12.86957501431459}, 
     {{10, 24}, 8.051004305174835}, {{5, 24}, 6.094676108104105}, 
     {{5, 29}, 3.3128048328178594}, {{5, 34}, 1.7898845120665423}, 
     {{5, 39}, 1.2901979907632546}, {{5, 44}, 0.9481981154025554}, 
     {{5, 49}, 0.63865621996143}}|>, 
 "Curacao" -> <|0 -> {{{25, 29}, 25.285181838303252}, 
     {{20, 29}, 19.927661623551685}, {{20, 34}, 15.519746104341449}, 
     {{20, 39}, 8.864785584431695}, {{15, 39}, 6.023311533821964}, 
     {{15, 44}, 3.372645049616477}, {{10, 44}, 2.4812747587512156}, 
     {{5, 44}, 1.615036006984642}, {{5, 49}, 1.3099707851185947}}, 
   10 -> {{{15, 19}, 17.00249533828335}, {{10, 19}, 12.354959287040499}, 
     {{10, 24}, 8.381738575637904}, {{10, 29}, 4.463651247695546}, 
     {{5, 29}, 3.048853160717073}, {{5, 34}, 1.7262702117611233}, 
     {{5, 39}, 1.075457692632318}, {{5, 44}, 0.7768902435571885}, 
     {{5, 49}, 0.5666009800008334}}|>, 
 "Dominica" -> <|0 -> {{{30, 34}, 24.337738933399073}, 
     {{25, 34}, 20.793819789926452}, {{20, 34}, 13.330281592335892}, 
     {{20, 39}, 10.012965640124309}, {{15, 39}, 4.848928716486923}, 
     {{15, 44}, 3.7671742580923175}, {{10, 44}, 2.5611195781024194}, 
     {{5, 44}, 1.6810733422223614}, {{5, 49}, 1.3670225884587743}}, 
   10 -> {{{15, 19}, 18.891700209545554}, {{15, 24}, 15.24167474852795}, 
     {{10, 24}, 9.574298424597602}, {{10, 29}, 6.590292813442983}, 
     {{5, 29}, 3.306397820515717}, {{5, 34}, 2.4727635158933206}, 
     {{5, 39}, 1.514440306021164}, {{5, 44}, 1.1076865244202525}, 
     {{5, 49}, 0.7738660607052583}}|>, "Dominican Republic" -> 
  <|0 -> {{{20, 24}, 35.801856074973855}, {{20, 29}, 24.609360456024508}, 
     {{15, 29}, 17.308382770675216}, {{15, 34}, 11.41564951803508}, 
     {{15, 39}, 6.220253953430688}, {{10, 39}, 3.9188705253939773}, 
     {{10, 44}, 2.707845331264401}, {{10, 49}, 2.0242504879961727}, 
     {{5, 49}, 1.5036147191724683}}, 10 -> {{{10, 14}, 10.189254537868072}, 
     {{10, 19}, 5.990483458631777}, {{5, 19}, 3.683073497378117}, 
     {{5, 24}, 2.129541169764588}, {{5, 29}, 1.0496976807854648}, 
     {{5, 34}, 0.5973251582934814}, {{5, 39}, 0.42731614160847964}, 
     {{5, 44}, 0.33506426864071565}, {{5, 49}, 0.27629818454608834}}|>, 
 "Ecuador" -> <|0 -> {{{20, 24}, 33.16936243662224}, 
     {{20, 29}, 24.781397462736418}, {{20, 34}, 16.72266560859901}, 
     {{15, 34}, 11.957951342166009}, {{15, 39}, 7.511560655146636}, 
     {{15, 44}, 4.522899127578552}, {{15, 49}, 2.9969288362775646}, 
     {{10, 49}, 2.4374341226995786}, {{5, 49}, 1.501774641509141}}, 
   10 -> {{{10, 14}, 9.056483619111876}, {{10, 19}, 5.779238707461014}, 
     {{10, 24}, 3.4073003244429168}, {{5, 24}, 2.190588179722234}, 
     {{5, 29}, 1.2595291010519478}, {{5, 34}, 0.6970657527694145}, 
     {{5, 39}, 0.42657980291212033}, {{5, 44}, 0.3148450524585009}, 
     {{5, 49}, 0.2596238392622407}}|>, "El Salvador" -> 
  <|0 -> {{{20, 24}, 26.0154879402183}, {{20, 29}, 19.325048019276267}, 
     {{20, 34}, 13.012799796796482}, {{15, 34}, 9.529586927353055}, 
     {{15, 39}, 5.240636364611651}, {{15, 44}, 3.090708865948198}, 
     {{10, 44}, 2.2412428845608883}, {{10, 49}, 1.4625870864121522}, 
     {{5, 49}, 1.0963204469621002}}, 10 -> {{{10, 14}, 11.864287645892515}, 
     {{10, 19}, 7.465754371093974}, {{5, 19}, 4.297233733405703}, 
     {{5, 24}, 2.726510796961886}, {{5, 29}, 1.3593393636769449}, 
     {{5, 34}, 0.7279816127968506}, {{5, 39}, 0.465957111648814}, 
     {{5, 44}, 0.35239890343167823}, {{5, 49}, 0.2810822123704613}}|>, 
 "French Guiana" -> <|0 -> {{{25, 29}, 43.1276844522789}, 
     {{20, 29}, 33.27417938850374}, {{20, 34}, 25.96093222448482}, 
     {{20, 39}, 15.665897880977678}, {{15, 39}, 11.551117337320704}, 
     {{15, 44}, 6.06016434160621}, {{10, 44}, 3.7439409218757893}, 
     {{10, 49}, 2.5925586585928153}, {{5, 49}, 1.8701773665058568}}, 
   10 -> {{{15, 19}, 6.0296245484207445}, {{15, 24}, 4.018911872161547}, 
     {{10, 24}, 2.961308813214824}, {{10, 29}, 1.6056959613461659}, 
     {{5, 29}, 1.1330602682792685}, {{5, 34}, 0.5523016330502204}, 
     {{5, 39}, 0.30826317595066105}, {{5, 44}, 0.24203990205818152}, 
     {{5, 49}, 0.2013031836259072}}|>, 
 "Guadeloupe" -> <|0 -> {{{30, 34}, 26.27535126464511}, 
     {{25, 34}, 21.628719963356534}, {{20, 34}, 14.124522000982456}, 
     {{20, 39}, 10.53202887221056}, {{15, 39}, 4.88628011303953}, 
     {{15, 44}, 3.7493213281994042}, {{10, 44}, 2.5657872747227852}, 
     {{10, 49}, 1.6550145072148368}, {{5, 49}, 1.1960487865881002}}, 
   10 -> {{{20, 24}, 17.886588153479636}, {{15, 24}, 14.21987947262664}, 
     {{10, 24}, 8.449637853876185}, {{10, 29}, 5.559166521434584}, 
     {{5, 29}, 2.636621476176918}, {{5, 34}, 1.8226163616589566}, 
     {{5, 39}, 1.0852822292498465}, {{5, 44}, 0.7610667407078034}, 
     {{5, 49}, 0.5396111096762467}}|>, 
 "Guatemala" -> <|0 -> {{{20, 24}, 41.71693567997391}, 
     {{20, 29}, 31.52243659417045}, {{20, 34}, 21.968627193063206}, 
     {{20, 39}, 14.522034690486795}, {{15, 39}, 11.081879354676849}, 
     {{15, 44}, 5.716649810518859}, {{15, 49}, 3.8867895054372013}, 
     {{10, 49}, 3.06995520676336}, {{5, 49}, 1.7973941781519516}}, 
   10 -> {{{10, 14}, 5.73887911821689}, {{10, 19}, 3.59098479604154}, 
     {{10, 24}, 2.1722048867520525}, {{10, 29}, 1.2954228768938534}, 
     {{5, 29}, 0.9654646496167828}, {{5, 34}, 0.4596420777373958}, 
     {{5, 39}, 0.2797489283619272}, {{5, 44}, 0.21763516891709492}, 
     {{5, 49}, 0.1902993239227483}}|>, 
 "Guyana" -> <|0 -> {{{20, 24}, 33.94539229568577}, 
     {{20, 29}, 23.77825071060517}, {{20, 34}, 17.760521490717235}, 
     {{15, 34}, 14.07798475571965}, {{15, 39}, 7.517235509769443}, 
     {{15, 44}, 4.315981376717134}, {{15, 49}, 3.1455235165982045}, 
     {{10, 49}, 2.4351638987861897}, {{5, 49}, 1.4298578473797587}}, 
   10 -> {{{10, 14}, 11.65014627929743}, {{5, 14}, 6.166840643671027}, 
     {{5, 19}, 4.298117505281256}, {{5, 24}, 2.249602004888967}, 
     {{5, 29}, 1.2776685142679554}, {{5, 34}, 0.7551582740607621}, 
     {{5, 39}, 0.5644778293205385}, {{5, 44}, 0.42633867554623495}, 
     {{5, 49}, 0.3356526745613842}}|>, 
 "Haiti" -> <|0 -> {{{25, 29}, 38.608097510141704}, 
     {{25, 34}, 29.34015787039565}, {{20, 34}, 22.240482550520404}, 
     {{20, 39}, 14.451777315478848}, {{20, 44}, 8.730195562902338}, 
     {{15, 44}, 6.443923266702474}, {{15, 49}, 3.8418908213376595}, 
     {{10, 49}, 2.7149859714023368}, {{5, 49}, 1.6321126381264308}}, 
   10 -> {{{15, 19}, 8.761907726562367}, {{15, 24}, 5.596901751313568}, 
     {{10, 24}, 3.7149474332313455}, {{10, 29}, 2.1171489241636037}, 
     {{10, 34}, 1.120257835210093}, {{5, 34}, 0.7853913029314978}, 
     {{5, 39}, 0.43795421090816544}, {{5, 44}, 0.295097340083938}, 
     {{5, 49}, 0.2525209970768932}}|>, 
 "Honduras" -> <|0 -> {{{20, 24}, 32.579795782893655}, 
     {{20, 29}, 23.253839440433836}, {{20, 34}, 16.04670299561255}, 
     {{15, 34}, 10.783566485099731}, {{15, 39}, 6.965956117704972}, 
     {{15, 44}, 4.401954119352204}, {{15, 49}, 2.9170387599903917}, 
     {{10, 49}, 2.344155516336904}, {{5, 49}, 1.382095513083031}}, 
   10 -> {{{10, 14}, 7.890560159428812}, {{10, 19}, 4.6674682731588195}, 
     {{10, 24}, 2.6835560521786666}, {{5, 24}, 1.625326355127298}, 
     {{5, 29}, 0.9875484415422815}, {{5, 34}, 0.5594053619175066}, 
     {{5, 39}, 0.32977332081464206}, {{5, 44}, 0.25183727107896986}, 
     {{5, 49}, 0.21540576370355535}}|>, 
 "Jamaica" -> <|0 -> {{{20, 24}, 29.068834885362065}, 
     {{20, 29}, 20.316190256498285}, {{20, 34}, 12.87157391184555}, 
     {{15, 34}, 9.447336009419152}, {{15, 39}, 5.326197278529784}, 
     {{15, 44}, 3.2166862463832833}, {{10, 44}, 2.4299037071312677}, 
     {{10, 49}, 1.628013304006269}, {{5, 49}, 1.2473258848244941}}, 
   10 -> {{{10, 14}, 12.275494470975822}, {{10, 19}, 7.550502639006876}, 
     {{5, 19}, 4.204592569958452}, {{5, 24}, 2.8052410199292708}, 
     {{5, 29}, 1.4044668642812466}, {{5, 34}, 0.7525569886515066}, 
     {{5, 39}, 0.4888878443421093}, {{5, 44}, 0.37766344011021225}, 
     {{5, 49}, 0.30530674500940824}}|>, 
 "Martinique" -> <|0 -> {{{30, 34}, 22.39363518860614}, 
     {{25, 34}, 19.62722033404075}, {{20, 34}, 12.795572010932085}, 
     {{20, 39}, 9.79780460213829}, {{15, 39}, 4.894160598029625}, 
     {{15, 44}, 3.7647840830141885}, {{10, 44}, 2.4672967481812904}, 
     {{5, 44}, 1.6003648332471796}, {{5, 49}, 1.2926684372550212}}, 
   10 -> {{{15, 19}, 18.365948318877418}, {{15, 24}, 14.666587175007196}, 
     {{10, 24}, 9.620876394449745}, {{10, 29}, 6.781893955314749}, 
     {{5, 29}, 3.4960800553703084}, {{5, 34}, 2.6000977610987257}, 
     {{5, 39}, 1.5309776947245513}, {{5, 44}, 1.1267782141717062}, 
     {{5, 49}, 0.783930243366581}}|>, 
 "Mexico" -> <|0 -> {{{25, 29}, 30.40250847123011}, 
     {{20, 29}, 24.31450179950242}, {{20, 34}, 15.043888037605406}, 
     {{15, 34}, 10.37587427476936}, {{15, 39}, 6.283874735579328}, 
     {{15, 44}, 3.378802662312803}, {{10, 44}, 2.58635559742429}, 
     {{10, 49}, 1.724172543761962}, {{5, 49}, 1.2892547543126456}}, 
   10 -> {{{10, 14}, 9.7488516687236}, {{10, 19}, 6.463772303665155}, 
     {{10, 24}, 3.514898991400258}, {{5, 24}, 2.175338658203456}, 
     {{5, 29}, 1.227477739377197}, {{5, 34}, 0.607233856692192}, 
     {{5, 39}, 0.4148223744196497}, {{5, 44}, 0.31536555380619763}, 
     {{5, 49}, 0.2533992468996705}}|>, 
 "Nicaragua" -> <|0 -> {{{20, 24}, 30.39790308410519}, 
     {{20, 29}, 22.56755587884939}, {{15, 29}, 16.045017557644524}, 
     {{15, 34}, 10.555098450470163}, {{15, 39}, 6.165026291247703}, 
     {{15, 44}, 3.7289491338411516}, {{15, 49}, 2.680119043475873}, 
     {{10, 49}, 2.207773474363734}, {{5, 49}, 1.3311005775241616}}, 
   10 -> {{{10, 14}, 8.788273495450715}, {{10, 19}, 5.5446088531158235}, 
     {{5, 19}, 3.4582934855235257}, {{5, 24}, 2.0244669384642333}, 
     {{5, 29}, 1.0728519312225004}, {{5, 34}, 0.5768164344495817}, 
     {{5, 39}, 0.371598330655734}, {{5, 44}, 0.27521878551142603}, 
     {{5, 49}, 0.22818522452981493}}|>, 
 "Panama" -> <|0 -> {{{20, 24}, 33.1450224517349}, 
     {{20, 29}, 24.979328316144798}, {{20, 34}, 16.050035503642867}, 
     {{15, 34}, 11.969411703301722}, {{15, 39}, 6.516359694928858}, 
     {{15, 44}, 3.799591700006464}, {{10, 44}, 3.0157102215320677}, 
     {{10, 49}, 2.0278545577909113}, {{5, 49}, 1.5484986230501165}}, 
   10 -> {{{10, 14}, 11.083600235819976}, {{10, 19}, 7.117364454929821}, 
     {{10, 24}, 4.031651381114648}, {{5, 24}, 2.6806355754487874}, 
     {{5, 29}, 1.3256168827096226}, {{5, 34}, 0.7128342707237879}, 
     {{5, 39}, 0.4891071224219814}, {{5, 44}, 0.3803818929536502}, 
     {{5, 49}, 0.30516808394915673}}|>, 
 "Paraguay" -> <|0 -> {{{25, 29}, 31.433827243191097}, 
     {{20, 29}, 25.51531035816096}, {{20, 34}, 17.561689021351278}, 
     {{20, 39}, 11.479821812474002}, {{15, 39}, 8.610230840310273}, 
     {{15, 44}, 4.80304935512973}, {{15, 49}, 3.27670754689985}, 
     {{10, 49}, 2.738308854889055}, {{5, 49}, 1.688825629325374}}, 
   10 -> {{{10, 14}, 9.26897233296842}, {{10, 19}, 6.1236926735049995}, 
     {{10, 24}, 3.6119632078766677}, {{10, 29}, 2.0232487481038217}, 
     {{5, 29}, 1.3637963471921648}, {{5, 34}, 0.6974206545407542}, 
     {{5, 39}, 0.42267609981532267}, {{5, 44}, 0.32526167622707125}, 
     {{5, 49}, 0.27663795897254895}}|>, 
 "Puerto Rico" -> <|0 -> {{{20, 24}, 14.535990772013365}, 
     {{20, 29}, 11.529771952475294}, {{20, 34}, 7.275624929179498}, 
     {{15, 34}, 5.084999988981381}, {{15, 39}, 2.9180099992154958}, 
     {{10, 39}, 1.8310826170247176}, {{10, 44}, 1.2865620298251752}, 
     {{5, 44}, 0.927070495313985}, {{5, 49}, 0.7459743113766748}}, 
   10 -> {{{10, 14}, 10.635044754563257}, {{10, 19}, 8.167974698991927}, 
     {{10, 24}, 4.867893233243649}, {{5, 24}, 3.2916656901098906}, 
     {{5, 29}, 1.7800757101189992}, {{5, 34}, 0.9384335811790732}, 
     {{5, 39}, 0.6313947226669742}, {{5, 44}, 0.4636132843160812}, 
     {{5, 49}, 0.3434733962008971}}|>, "Saint Lucia" -> 
  <|0 -> {{{25, 29}, 23.8717354862555}, {{20, 29}, 19.151902279376717}, 
     {{20, 34}, 13.714701737933186}, {{15, 34}, 9.187979459527037}, 
     {{15, 39}, 6.086451164677399}, {{15, 44}, 3.3142029671433075}, 
     {{10, 44}, 2.282398554457415}, {{10, 49}, 1.4803071491638287}, 
     {{5, 49}, 1.142514744645684}}, 10 -> {{{10, 14}, 13.241972637995806}, 
     {{10, 19}, 9.792700695540757}, {{10, 24}, 6.016389836325741}, 
     {{5, 24}, 3.628991952212082}, {{5, 29}, 2.2113281723478133}, 
     {{5, 34}, 1.1322731124843826}, {{5, 39}, 0.6387179401182335}, 
     {{5, 44}, 0.4705311062689304}, {{5, 49}, 0.3569428023602689}}|>, 
 "Saint Martin" -> <|0 -> {{{25, 29}, 24.548479263845135}, 
     {{20, 29}, 18.635277433953615}, {{20, 34}, 13.849024225513151}, 
     {{15, 34}, 8.630602249048282}, {{15, 39}, 6.340863023581839}, 
     {{10, 39}, 3.3219718434686936}, {{10, 44}, 2.562834369668133}, 
     {{5, 44}, 1.7078815335910924}, {{5, 49}, 1.3657262937183188}}, 
   10 -> {{{15, 19}, 22.64922472882988}, {{10, 19}, 17.404118919876392}, 
     {{10, 24}, 12.243474388441621}, {{5, 24}, 7.642349658951089}, 
     {{5, 29}, 5.282566234809399}, {{5, 34}, 2.8402128881724518}, 
     {{5, 39}, 2.027674165753337}, {{5, 44}, 1.5119308367574367}, 
     {{5, 49}, 1.0441058796275264}}|>, "Saint Vincent and the Grenadines" -> 
  <|0 -> {{{25, 29}, 26.654685178890244}, {{20, 29}, 20.82845111718744}, 
     {{20, 34}, 13.650371673823955}, {{15, 34}, 8.944323864718815}, 
     {{15, 39}, 5.596003102364295}, {{15, 44}, 3.122397255389121}, 
     {{10, 44}, 2.468547470611326}, {{10, 49}, 1.5911873884189933}, 
     {{5, 49}, 1.223730589186849}}, 10 -> {{{15, 19}, 12.989205785458983}, 
     {{10, 19}, 8.737314633479562}, {{10, 24}, 4.871963017853491}, 
     {{5, 24}, 2.770194960611732}, {{5, 29}, 1.5676464604338298}, 
     {{5, 34}, 0.8115011346359382}, {{5, 39}, 0.5337327877967912}, 
     {{5, 44}, 0.4183000905181965}, {{5, 49}, 0.34201100688224223}}|>, 
 "Suriname" -> <|0 -> {{{25, 29}, 29.676729700486217}, 
     {{20, 29}, 23.033686850338007}, {{20, 34}, 16.708222763201338}, 
     {{20, 39}, 10.261298337502915}, {{15, 39}, 7.4719725600813}, 
     {{15, 44}, 4.371268337667129}, {{10, 44}, 2.8122953191396025}, 
     {{10, 49}, 1.883030662270797}, {{5, 49}, 1.4115703725774162}}, 
   10 -> {{{15, 19}, 13.240714063901455}, {{10, 19}, 8.96347072649561}, 
     {{10, 24}, 5.539615784293666}, {{10, 29}, 3.0281021500357204}, 
     {{5, 29}, 1.9784106378471171}, {{5, 34}, 1.0614945441435835}, 
     {{5, 39}, 0.6069628915113586}, {{5, 44}, 0.46524637553856674}, 
     {{5, 49}, 0.36585363122577025}}|>, "Trinidad and Tobago" -> 
  <|0 -> {{{20, 24}, 23.43896660217396}, {{20, 29}, 18.953519990834543}, 
     {{20, 34}, 12.302803597448513}, {{15, 34}, 6.754043573463038}, 
     {{15, 39}, 5.229994412640625}, {{10, 39}, 2.889182151635182}, 
     {{10, 44}, 2.243226213544781}, {{10, 49}, 1.5188956389536645}, 
     {{5, 49}, 1.1788590555652914}}, 10 -> {{{10, 14}, 16.756141804589618}, 
     {{10, 19}, 13.400266787299785}, {{10, 24}, 8.875810279891885}, 
     {{5, 24}, 5.0280152427404055}, {{5, 29}, 3.35558889242654}, 
     {{5, 34}, 1.574789277191692}, {{5, 39}, 0.930012800346032}, 
     {{5, 44}, 0.6673108330215383}, {{5, 49}, 0.4985577148181918}}|>, 
 "Venezuela" -> <|0 -> {{{20, 24}, 31.1420332249256}, 
     {{20, 29}, 23.34432384474051}, {{20, 34}, 15.539675216598493}, 
     {{15, 34}, 11.571296571206299}, {{15, 39}, 6.563152602891581}, 
     {{15, 44}, 3.850398437458084}, {{10, 44}, 2.781364621508677}, 
     {{10, 49}, 1.8726404180590352}, {{5, 49}, 1.386896053108538}}, 
   10 -> {{{10, 14}, 10.17007780186324}, {{10, 19}, 6.54498684795862}, 
     {{10, 24}, 3.851721591930911}, {{5, 24}, 2.569474650495648}, 
     {{5, 29}, 1.3154062623433411}, {{5, 34}, 0.6979039124306315}, 
     {{5, 39}, 0.44458655979392747}, {{5, 44}, 0.3418207800722101}, 
     {{5, 49}, 0.2756783254698082}}|>, "Virgin Islands" -> 
  <|0 -> {{{20, 24}, 29.481060415283856}, {{20, 29}, 21.656868389440206}, 
     {{20, 34}, 14.094309289120266}, {{15, 34}, 8.905916854431352}, 
     {{15, 39}, 6.643489420075064}, {{10, 39}, 3.6583570666882923}, 
     {{10, 44}, 3.0105713683892357}, {{10, 49}, 2.1928128305629024}, 
     {{5, 49}, 1.5938394271774363}}, 10 -> {{{10, 14}, 20.485310306690103}, 
     {{10, 19}, 14.584351263817044}, {{10, 24}, 9.284777513245576}, 
     {{5, 24}, 5.672790070111865}, {{5, 29}, 3.6481062541014366}, 
     {{5, 34}, 1.938260895423193}, {{5, 39}, 1.3847860295484076}, 
     {{5, 44}, 1.0205354765298154}, {{5, 49}, 0.7689619886006159}}|>|>
