{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
   <|"max" -> 0.022682983818792656, "last" -> 0.02044283998628269, 
    "meanStabile" -> 0.020905895161323167|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5034105780128101, 
    "meanStabile" -> 0.5034105780128133|>|>, 
 <|"betaHV" -> 0.34400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025227031561209003, 
    "last" -> 0.022737490573564643, "meanStabile" -> 0.023252522372937116|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503402483571298, "meanStabile" -> 0.5034024835713113|>|>, 
 <|"betaHV" -> 0.34600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02807000296588063, 
    "last" -> 0.02530242531285, "meanStabile" -> 0.02587555600034413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033944952839261, "meanStabile" -> 0.5033944952839641|>|>, 
 <|"betaHV" -> 0.34800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.031245212752964675, 
    "last" -> 0.028167965079776185, "meanStabile" -> 0.028806003723125927|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033865475213537, "meanStabile" -> 0.503386547521436|>|>, 
 <|"betaHV" -> 0.35000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03478868741421256, 
    "last" -> 0.03136693526806321, "meanStabile" -> 0.032077434468863096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033785767321483, "meanStabile" -> 0.5033785767323065|>|>, 
 <|"betaHV" -> 0.35200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03873900417975696, 
    "last" -> 0.034934512222373176, "meanStabile" -> 0.03572582136715856|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033705221216381, "meanStabile" -> 0.5033705221219382|>|>, 
 <|"betaHV" -> 0.35400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04313699059440861, 
    "last" -> 0.03890792980283646, "meanStabile" -> 0.03978924166727809|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033623264257072, "meanStabile" -> 0.5033623264262326|>|>, 
 <|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04802518488636856, 
    "last" -> 0.043325950116855985, "meanStabile" -> 0.04430733548118743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033539368919613, "meanStabile" -> 0.5033539368928442|>|>, 
 <|"betaHV" -> 0.35800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053447114017421374, 
    "last" -> 0.048228145931075536, "meanStabile" -> 0.0493205719415553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033453062082445, "meanStabile" -> 0.5033453062096522|>|>, 
 <|"betaHV" -> 0.36000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.059446376554567276, 
    "last" -> 0.053653982223821575, "meanStabile" -> 0.05486930995103301|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033363933920122, "meanStabile" -> 0.5033363933941292|>|>, 
 <|"betaHV" -> 0.36200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06606541437494255, 
    "last" -> 0.059641598726779085, "meanStabile" -> 0.06099255314879896|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033271645858896, "meanStabile" -> 0.5033271645888856|>|>, 
 <|"betaHV" -> 0.36400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07334423991048594, 
    "last" -> 0.06622654953993826, "meanStabile" -> 0.06772666097882517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503317593385135, "meanStabile" -> 0.5033175933891382|>|>, 
 <|"betaHV" -> 0.36600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08131892814563689, 
    "last" -> 0.07344035398301886, "meanStabile" -> 0.0751038667191401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5033076608226296, "meanStabile" -> 0.5033076608276459|>|>, 
 <|"betaHV" -> 0.36800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09002032475636518, 
    "last" -> 0.08130929910971069, "meanStabile" -> 0.08315105287279448|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032973545525076, "meanStabile" -> 0.5032973545583881|>|>, 
 <|"betaHV" -> 0.37000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09947280788667244, 
    "last" -> 0.08985338134805218, "meanStabile" -> 0.09188866883398239|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5032866674642423, "meanStabile" -> 0.5032866674706763|>|>, 
 <|"betaHV" -> 0.372, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10969351301257965, "last" -> 0.09908577726369777, 
    "meanStabile" -> 0.10133018965822915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032755955198577, 
    "meanStabile" -> 0.5032755955264052|>|>, 
 <|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1206920784842586, "last" -> 0.10901288912487543, 
    "meanStabile" -> 0.11148216265197623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032641351736111, 
    "meanStabile" -> 0.5032641351797938|>|>, 
 <|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1324710858917111, "last" -> 0.119635086439251, 
    "meanStabile" -> 0.12234496569922142|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032522804583024, 
    "meanStabile" -> 0.5032522804637017|>|>, 
 <|"betaHV" -> 0.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14502701978843444, "last" -> 0.13094791588353258, 
    "meanStabile" -> 0.13391404459421494|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032400204077992, 
    "meanStabile" -> 0.5032400204121538|>|>, 
 <|"betaHV" -> 0.38, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15835173982821724, "last" -> 0.14294369173003252, 
    "meanStabile" -> 0.1461815394957254|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032273370811166, 
    "meanStabile" -> 0.5032273370843459|>|>, 
 <|"betaHV" -> 0.382, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1724342392220569, "last" -> 0.15561319160446563, 
    "meanStabile" -> 0.15913801910378497|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5032142046353326, 
    "meanStabile" -> 0.503214204637531|>|>, 
 <|"betaHV" -> 0.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18726195804779827, "last" -> 0.16894676108525555, 
    "meanStabile" -> 0.1727736102877275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503200590025286, 
    "meanStabile" -> 0.5032005900266581|>|>, 
 <|"betaHV" -> 0.386, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20282173618850363, "last" -> 0.18293491526370875, 
    "meanStabile" -> 0.1870786132788641|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031864551788532, 
    "meanStabile" -> 0.503186455179631|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21909972990588686, "last" -> 0.19756788222490107, 
    "meanStabile" -> 0.20204303481188438|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031717608111843, 
    "meanStabile" -> 0.5031717608115873|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23608013526501476, "last" -> 0.21283403804303114, 
    "meanStabile" -> 0.2176549876686738|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031564715325303, 
    "meanStabile" -> 0.5031564715327203|>|>, 
 <|"betaHV" -> 0.392, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25374309365779346, "last" -> 0.22871765977717173, 
    "meanStabile" -> 0.23389839277237345|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031405614227553, 
    "meanStabile" -> 0.5031405614228337|>|>, 
 <|"betaHV" -> 0.394, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27206181550740915, "last" -> 0.24519610209828271, 
    "meanStabile" -> 0.25075009185796915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031240194837421, 
    "meanStabile" -> 0.5031240194837685|>|>, 
 <|"betaHV" -> 0.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29099966578775605, "last" -> 0.26223709893955727, 
    "meanStabile" -> 0.2681770879993059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031068539646768, 
    "meanStabile" -> 0.5031068539646886|>|>, 
 <|"betaHV" -> 0.398, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3105077753079865, "last" -> 0.2797966863135894, 
    "meanStabile" -> 0.2861344213752714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030890949436133, 
    "meanStabile" -> 0.5030890949436183|>|>, 
 <|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.331076950052588, "last" -> 0.2978180502177348, 
    "meanStabile" -> 0.30456399107943904|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503070794856275, 
    "meanStabile" -> 0.5030707948562745|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.352436784547365, "last" -> 0.3162318897214871, 
    "meanStabile" -> 0.3233949264320206|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030520266834018, 
    "meanStabile" -> 0.5030520266834033|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.37408222150120896, "last" -> 0.3349577013070599, 
    "meanStabile" -> 0.3425449004129641|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030328806634612, 
    "meanStabile" -> 0.5030328806634579|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3959065471451429, "last" -> 0.3539064511371355, 
    "meanStabile" -> 0.36192286246059685|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503013459466264, 
    "meanStabile" -> 0.5030134594662629|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41780289579290636, 
    "last" -> 0.37298363803776935, "meanStabile" -> 0.3814321708347347|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502993873144288, "meanStabile" -> 0.5029938731442899|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4396665055006358, 
    "last" -> 0.3920926981015017, "meanStabile" -> 0.40097407433752197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029742340299856, "meanStabile" -> 0.5029742340299882|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46139691004631617, 
    "last" -> 0.41113838898023525, "meanStabile" -> 0.4204511732663823|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029546521878755, "meanStabile" -> 0.5029546521878778|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48289950334857734, 
    "last" -> 0.4300294475958155, "meanStabile" -> 0.43977013732338444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029352319788171, "meanStabile" -> 0.502935231978814|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5040872529834961, 
    "last" -> 0.44868108306347465, "meanStabile" -> 0.4588442550074726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029160691817217, "meanStabile" -> 0.5029160691817217|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5248817068322654, 
    "last" -> 0.4670165368260685, "meanStabile" -> 0.4775950290858375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028972493773624, "meanStabile" -> 0.5028972493773624|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.545213781321302, 
    "last" -> 0.48496815488622913, "meanStabile" -> 0.49595327311706155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028788469735326, "meanStabile" -> 0.5028788469735326|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5650241555345369, 
    "last" -> 0.5024778980276134, "meanStabile" -> 0.5138596332250726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028609249210011, "meanStabile" -> 0.5028609249210011|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5842633857593417, 
    "last" -> 0.5194974468645908, "meanStabile" -> 0.5312646955320008|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028435348598351, "meanStabile" -> 0.5028435348598351|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6028917281377296, 
    "last" -> 0.5359879606262605, "meanStabile" -> 0.5481287394762806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028267176573092, "meanStabile" -> 0.5028267176573109|>|>, 
 <|"betaHV" -> 0.42800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6208786343869984, 
    "last" -> 0.5519195065480134, "meanStabile" -> 0.5644211542791829|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502810504211183, "meanStabile" -> 0.5028105042111829|>|>, 
 <|"betaHV" -> 0.43000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6382023894373762, 
    "last" -> 0.5672706028326211, "meanStabile" -> 0.5801199715554929|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027949161171564, "meanStabile" -> 0.5027949161171543|>|>, 
 <|"betaHV" -> 0.43200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6548489934095365, 
    "last" -> 0.5820271030555016, "meanStabile" -> 0.595210724446056|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027799669954793, "meanStabile" -> 0.5027799669954772|>|>, 
 <|"betaHV" -> 0.43400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6708118958738548, 
    "last" -> 0.5961818508419109, "meanStabile" -> 0.6096860944761954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027656629796668, "meanStabile" -> 0.5027656629796668|>|>, 
 <|"betaHV" -> 0.43600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6860906577048569, 
    "last" -> 0.6097334070695929, "meanStabile" -> 0.6235446099255698|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027520040971408, "meanStabile" -> 0.5027520040971434|>|>, 
 <|"betaHV" -> 0.43800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7006903366794587, 
    "last" -> 0.622685434808946, "meanStabile" -> 0.6367900168375752|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027389849915529, "meanStabile" -> 0.5027389849915529|>|>, 
 <|"betaHV" -> 0.44000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7146207393884706, 
    "last" -> 0.6350459834456889, "meanStabile" -> 0.6494305469262969|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027265957479458, "meanStabile" -> 0.5027265957479458|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7278954357960581, "last" -> 0.6468265742878174, 
    "meanStabile" -> 0.6614779824713674|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027148228351599, 
    "meanStabile" -> 0.5027148228351599|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7405312241118164, "last" -> 0.6580416964354965, 
    "meanStabile" -> 0.6729471407686809|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027036496861175, 
    "meanStabile" -> 0.5027036496861175|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7525472976935428, "last" -> 0.6687080450842449, 
    "meanStabile" -> 0.6838550951802291|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026930574903552, 
    "meanStabile" -> 0.5026930574903552|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7639647714238686, "last" -> 0.6788440845964273, 
    "meanStabile" -> 0.69422072830863|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026830256755321, 
    "meanStabile" -> 0.5026830256755321|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7748060828627638, "last" -> 0.6884695044104046, 
    "meanStabile" -> 0.7040641755819579|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026735324559077, 
    "meanStabile" -> 0.5026735324559048|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7850946075019096, "last" -> 0.6976048678532462, 
    "meanStabile" -> 0.7134064661116345|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026645552429989, 
    "meanStabile" -> 0.5026645552429989|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7948542128447269, "last" -> 0.7062712087583003, 
    "meanStabile" -> 0.7222691101729073|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026560710242302, 
    "meanStabile" -> 0.5026560710242327|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.804108963426574, "last" -> 0.7144897636418442, 
    "meanStabile" -> 0.7306738253148853|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026480566677632, 
    "meanStabile" -> 0.5026480566677632|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8128828271429384, "last" -> 0.7222817061833928, 
    "meanStabile" -> 0.7386422648268746|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026404891840809, 
    "meanStabile" -> 0.5026404891840809|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.821199477030783, "last" -> 0.7296679673827459, 
    "meanStabile" -> 0.7461958338210589|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026333459176203, 
    "meanStabile" -> 0.5026333459176203|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8290820761556559, "last" -> 0.7366690412644297, 
    "meanStabile" -> 0.7533554905365965|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5026266047397514, 
    "meanStabile" -> 0.5026266047397514|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.83655322101984, "last" -> 0.7433049321141109, 
    "meanStabile" -> 0.7601416923805444|>, "proportionFemale" -> 
