{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09116717582214755, 
    "last" -> 0.08021590285110827, "meanStabile" -> 0.08246857086917968|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062500238488352, "meanStabile" -> 0.5062500238549673|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.098313447698582, 
    "last" -> 0.08650816958503947, "meanStabile" -> 0.08893754054209523|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062417020628603, "meanStabile" -> 0.5062417020694423|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1059020677051712, 
    "last" -> 0.09318692087907486, "meanStabile" -> 0.09580384826814255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506233186711815, "meanStabile" -> 0.5062331867185973|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11393904363636286, 
    "last" -> 0.10025650681969481, "meanStabile" -> 0.10307196630167138|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062244793351157, "meanStabile" -> 0.5062244793418292|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12242801908331273, 
    "last" -> 0.10771925211309046, "meanStabile" -> 0.11074428463689745|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062155801560982, "meanStabile" -> 0.5062155801624645|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13137046721471943, 
    "last" -> 0.11557570826932477, "meanStabile" -> 0.11882137027297832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062064871618873, "meanStabile" -> 0.506206487167671|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14076598086455486, 
    "last" -> 0.12382498712599778, "meanStabile" -> 0.1273023101034433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506197195270053, "meanStabile" -> 0.5061971952750736|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1506125737100344, 
    "last" -> 0.13246508825670672, "meanStabile" -> 0.1361850475195374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061876957833813, "meanStabile" -> 0.5061876957875483|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1609071636080882, 
    "last" -> 0.14149336177250926, "meanStabile" -> 0.14546685820937288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061779759745594, "meanStabile" -> 0.5061779759778605|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17164584738183641, 
    "last" -> 0.1509067569007922, "meanStabile" -> 0.15514460571862587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061680191566347, "meanStabile" -> 0.5061680191591211|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1828243651061171, 
    "last" -> 0.16070220150780926, "meanStabile" -> 0.16521513163300425|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061578049667474, "meanStabile" -> 0.506157804968533|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19443820644481802, 
    "last" -> 0.17087663662628216, "meanStabile" -> 0.17567529107626179|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061473101656498, "meanStabile" -> 0.5061473101668661|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20648277375597335, 
    "last" -> 0.18142707589711113, "meanStabile" -> 0.18652201382145892|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061365097292806, "meanStabile" -> 0.5061365097300704|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21895295010538102, 
    "last" -> 0.19235013096799825, "meanStabile" -> 0.1977518163620336|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061253784421551, "meanStabile" -> 0.5061253784426368|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2318429560052801, 
    "last" -> 0.20364178762679314, "meanStabile" -> 0.2093605717573958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5061138924638771, "meanStabile" -> 0.5061138924641562|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24514568000628967, "last" -> 0.2152967336328735, 
    "meanStabile" -> 0.2213428185876465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061020311760038, 
    "meanStabile" -> 0.5061020311761555|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2588518671640654, "last" -> 0.22730758299703757, 
    "meanStabile" -> 0.2336909634484539|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060897790680439, 
    "meanStabile" -> 0.5060897790681256|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2729493899150304, "last" -> 0.23966420122866783, 
    "meanStabile" -> 0.2463945872489784|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060771272315284, 
    "meanStabile" -> 0.5060771272315701|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.287422503953524, "last" -> 0.25235304569525746, 
    "meanStabile" -> 0.2594397670466915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060640746429764, 
    "meanStabile" -> 0.5060640746429955|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30225114814517134, "last" -> 0.2653565717240766, 
    "meanStabile" -> 0.2728084654708868|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060506290028194, 
    "meanStabile" -> 0.5060506290028253|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31816324661596285, "last" -> 0.278652893505722, 
    "meanStabile" -> 0.286478182102938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060368070308744, 
    "meanStabile" -> 0.5060368070308808|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33439026242190034, "last" -> 0.29221570029277844, 
    "meanStabile" -> 0.30042186732314596|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.506022634262028, 
    "meanStabile" -> 0.5060226342620278|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35086030722906275, "last" -> 0.30601434071633826, 
    "meanStabile" -> 0.31460800899328306|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060081443886274, 
    "meanStabile" -> 0.50600814438863|>|>, <|"betaHV" -> 0.268, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.36752687937470907, 
    "last" -> 0.3200142521558349, "meanStabile" -> 0.3290010738864381|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059933781478773, "meanStabile" -> 0.5059933781478777|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38434212509299676, "last" -> 0.3341775343277124, 
    "meanStabile" -> 0.3435620973809714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059783819992663, 
    "meanStabile" -> 0.5059783819992671|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4012575341756111, "last" -> 0.34846376538941765, 
    "meanStabile" -> 0.358249522486034|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059632065339751, 
    "meanStabile" -> 0.5059632065339764|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.418224469134072, "last" -> 0.36283078300880706, 
    "meanStabile" -> 0.37302000284300607|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059479049731356, 
    "meanStabile" -> 0.5059479049731378|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.43519475942514346, "last" -> 0.377235556405073, 
    "meanStabile" -> 0.38782929925538495|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059325316806481, 
    "meanStabile" -> 0.5059325316806459|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4521213970303516, "last" -> 0.3916351524038223, 
    "meanStabile" -> 0.4026332728759352|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059171406923718, 
    "meanStabile" -> 0.505917140692374|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46895885463138337, "last" -> 0.4059873541829711, 
    "meanStabile" -> 0.41738852132579324|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059017847290839, 
    "meanStabile" -> 0.5059017847290866|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48566393639379724, "last" -> 0.42025167945384184, 
    "meanStabile" -> 0.43205342546890113|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058865139112239, 
    "meanStabile" -> 0.5058865139112225|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5021957460205712, "last" -> 0.43438958811752737, 
    "meanStabile" -> 0.4465883629022246|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505871375422963, 
    "meanStabile" -> 0.5058713754229665|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5185163033325844, "last" -> 0.4483651780187472, 
    "meanStabile" -> 0.46095642324553354|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058564126990214, 
    "meanStabile" -> 0.5058564126990197|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5345907304957884, "last" -> 0.4621454581444264, 
    "meanStabile" -> 0.4751236890137018|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058416651923003, 
    "meanStabile" -> 0.5058416651923031|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5503874497595722, "last" -> 0.4757005788379247, 
    "meanStabile" -> 0.4890594722947108|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058271681658084, 
    "meanStabile" -> 0.5058271681658084|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5658783321059211, "last" -> 0.4890039870303437, 
    "meanStabile" -> 0.5027364743407376|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058129526308975, 
    "meanStabile" -> 0.5058129526309008|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5810386666098658, "last" -> 0.502032396503684, 
    "meanStabile" -> 0.516130754998385|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057990454387095, 
    "meanStabile" -> 0.5057990454387079|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5958473923300625, 
