{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010759106986364068, 
    "last" -> 0.009549306809929855, "meanStabile" -> 0.009780756000392556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027450142557119, "meanStabile" -> 0.5027450142557093|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011590749892684925, 
    "last" -> 0.010295817213997905, "meanStabile" -> 0.010545359783604834|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027372864338226, "meanStabile" -> 0.5027372864338241|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012493202865375395, 
    "last" -> 0.011107417495680375, "meanStabile" -> 0.011376631045797718|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027299016812673, "meanStabile" -> 0.5027299016812659|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01347250154610244, 
    "last" -> 0.011989936282743438, "meanStabile" -> 0.012280539684802399|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027228317508847, "meanStabile" -> 0.5027228317508853|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014535162426136972, 
    "last" -> 0.012949714390271242, "meanStabile" -> 0.01326358019978094|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027160482738964, "meanStabile" -> 0.5027160482738952|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015688215071854014, 
    "last" -> 0.013993645798165267, "meanStabile" -> 0.014332813661937815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027095227987229, "meanStabile" -> 0.502709522798722|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.016939234063946092, 
    "last" -> 0.015129218474906597, "meanStabile" -> 0.015495909527707298|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027032268405526, "meanStabile" -> 0.5027032268405499|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018298243754262367, 
    "last" -> 0.016364559907897796, "meanStabile" -> 0.016761192272644585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026971318979567, "meanStabile" -> 0.5026971318979541|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.019800228428344988, 
    "last" -> 0.017708471581182453, "meanStabile" -> 0.01813767670476504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026912095230898, "meanStabile" -> 0.5026912095230871|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021433990980466687, 
    "last" -> 0.019170476476249556, "meanStabile" -> 0.0196351166166776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026854313219735, "meanStabile" -> 0.5026854313219689|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023210945709974666, 
    "last" -> 0.020760850983156276, "meanStabile" -> 0.021264037470067956|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502679769005796, "meanStabile" -> 0.5026797690057876|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025143376434580936, 
    "last" -> 0.02249066437021429, "meanStabile" -> 0.023035776822085643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026741944175717, "meanStabile" -> 0.5026741944175608|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02724444836200585, 
    "last" -> 0.024371791339540795, "meanStabile" -> 0.024962497185146815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502668679615244, "meanStabile" -> 0.502668679615234|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.029528237504334184, 
    "last" -> 0.026416939733116766, "meanStabile" -> 0.027057214404459573|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502663196890022, "meanStabile" -> 0.5026631968900183|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03200971442505383, 
    "last" -> 0.028639636586124124, "meanStabile" -> 0.02933378337336827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026577188898225, "meanStabile" -> 0.5026577188898242|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.034704732225409755, 
    "last" -> 0.031054216638015924, "meanStabile" -> 0.03180688626580275|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026522186914003, "meanStabile" -> 0.5026522186914145|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03762997531115762, 
    "last" -> 0.03367577352256681, "meanStabile" -> 0.03449198254338737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026466699397876, "meanStabile" -> 0.5026466699398331|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.040802887887475575, 
    "last" -> 0.03652009046380798, "meanStabile" -> 0.03740523797146666|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026410469861653, "meanStabile" -> 0.5026410469862544|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0442415619920802, 
    "last" -> 0.03960353095720202, "meanStabile" -> 0.04056341265066286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026353250596425, "meanStabile" -> 0.5026353250597985|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04796459240279452, 
    "last" -> 0.04294289561825493, "meanStabile" -> 0.04398371439597985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502629480462862, "meanStabile" -> 0.5026294804631182|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0519908886033878, 
    "last" -> 0.04655523647148402, "meanStabile" -> 0.04768360852457268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026234907753192, "meanStabile" -> 0.5026234907757209|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05633944074622438, 
    "last" -> 0.05045762513604339, "meanStabile" -> 0.05168058042315317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026173350748023, "meanStabile" -> 0.5026173350753955|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.061029052247823914, 
    "last" -> 0.05466688787181136, "meanStabile" -> 0.055991864172542545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026109941370563, "meanStabile" -> 0.5026109941378948|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06607803745331825, 
    "last" -> 0.05919930816867498, "meanStabile" -> 0.06063413792906814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026044506161097, "meanStabile" -> 0.5026044506172411|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07150386170383843, 
    "last" -> 0.06407027745388227, "meanStabile" -> 0.06562316616664701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502597689228571, "meanStabile" -> 0.5025976892300393|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07732287200175157, 
    "last" -> 0.06929403393632752, "meanStabile" -> 0.07097353219170671|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025906967429432, "meanStabile" -> 0.5025906967447742|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.083549823186709, 
    "last" -> 0.07488322778597369, "meanStabile" -> 0.07669819278463433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025834621190964, "meanStabile" -> 0.5025834621212809|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09019767634244628, 
    "last" -> 0.08084874305898195, "meanStabile" -> 0.08280829580831552|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502575976309451, "meanStabile" -> 0.5025759763119518|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09727733441133879, 
    "last" -> 0.08719948525355484, "meanStabile" -> 0.08931296261451874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025682320429754, "meanStabile" -> 0.5025682320457225|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10479734842326402, 
    "last" -> 0.09394216139573015, "meanStabile" -> 0.09621906279872652|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025602236131681, "meanStabile" -> 0.5025602236160549|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11276396135321438, 
    "last" -> 0.10108138178218179, "meanStabile" -> 0.10353131840688094|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502551946340288, "meanStabile" -> 0.5025519463431866|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12118105871391747, 
    "last" -> 0.10861969519309893, "meanStabile" -> 0.1112523400002255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025433961405649, "meanStabile" -> 0.5025433961433474|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13005036289966607, 
    "last" -> 0.11655784886203294, "meanStabile" -> 0.11938289292480977|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025345689434533, "meanStabile" -> 0.5025345689460038|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13937164103456431, 
    "last" -> 0.12489505759659811, "meanStabile" -> 0.12792217295447264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025254601897747, "meanStabile" -> 0.5025254601920005|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14914312088497886, 
    "last" -> 0.1336294436010984, "meanStabile" -> 0.13686825677378767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025160643016966, "meanStabile" -> 0.502516064303551|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15936187437411406, 
    "last" -> 0.14275842266814656, "meanStabile" -> 0.14621849753152563|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025063743284587, "meanStabile" -> 0.5025063743299255|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1700241722537183, 
    "last" -> 0.15227903125269612, "meanStabile" -> 0.15596985984388576|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024963817839586, "meanStabile" -> 0.5024963817850591|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1811259039186207, 
    "last" -> 0.1621882752577525, "meanStabile" -> 0.1661192770357818|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024860766277025, "meanStabile" -> 0.5024860766284878|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19266280222951968, 
    "last" -> 0.17248327064142333, "meanStabile" -> 0.1766637951568705|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024754475596537, "meanStabile" -> 0.5024754475601797|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2046304329828215, 
    "last" -> 0.183161148496943, "meanStabile" -> 0.1876004757621807|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024644826156349, "meanStabile" -> 0.5024644826159724|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2170240560990956, 
    "last" -> 0.19421882939632967, "meanStabile" -> 0.1989261647858471|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024531700026752, "meanStabile" -> 0.5024531700028799|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22983826900801407, 
    "last" -> 0.20565260169095792, "meanStabile" -> 0.21063706062039522|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024414990981353, "meanStabile" -> 0.5024414990982508|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24306645778516725, "last" -> 0.21745754043866725, 
    "meanStabile" -> 0.22272811895929906|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024294616225735, 
    "meanStabile" -> 0.5024294616226314|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2567000375585516, "last" -> 0.22962675974400873, 
    "meanStabile" -> 0.23519228701478317|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024170528773283, 
    "meanStabile" -> 0.5024170528773599|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2707275779359048, "last" -> 0.24215059143645587, 
    "meanStabile" -> 0.2480196622894413|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024042729509098, 
    "meanStabile" -> 0.5024042729509244|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28513415842196604, "last" -> 0.25501600090395105, 
    "meanStabile" -> 0.2611968942498694|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023911275704167, 
    "meanStabile" -> 0.5023911275704237|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2999005716862657, "last" -> 0.2682058935736784, 
    "meanStabile" -> 0.27470647399910036|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023776288762379, 
    "meanStabile" -> 0.5023776288762375|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31507724000868753, "last" -> 0.28169873871776185, 
    "meanStabile" -> 0.2885263489642787|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023637957633852, 
    "meanStabile" -> 0.5023637957633869|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33122714771102957, "last" -> 0.2954685304323126, 
    "meanStabile" -> 0.3026298829298232|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.50234965375306, 
    "meanStabile" -> 0.5023496537530587|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3476270744485809, "last" -> 0.30948466930251706, 
    "meanStabile" -> 0.31698573483490566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023352347892376, 
    "meanStabile" -> 0.5023352347892395|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3642309927961958, "last" -> 0.3237125536436893, 
    "meanStabile" -> 0.3315584643443291|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023205763346227, 
    "meanStabile" -> 0.5023205763346246|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3809914218527066, "last" -> 0.3381140532932018, 
    "meanStabile" -> 0.34630901712429796|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023057204944694, 
    "meanStabile" -> 0.5023057204944725|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3978600398851355, "last" -> 0.35264826613370226, 
    "meanStabile" -> 0.3611954997016841|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022907128958205, 
    "meanStabile" -> 0.5022907128958174|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4147883479758554, "last" -> 0.3672724175927237, 
    "meanStabile" -> 0.3761741007644889|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502275601421072, 
    "meanStabile" -> 0.502275601421074|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4317282182495166, "last" -> 0.38194271590827994, 
    "meanStabile" -> 0.39119996715808475|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022604350631223, 
    "meanStabile" -> 0.5022604350631218|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4486325623081667, "last" -> 0.3966153193751724, 
    "meanStabile" -> 0.40622819457360587|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502245262730581, 
    "meanStabile" -> 0.5022452627305822|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46545572816338493, "last" -> 0.4112470422451669, 
    "meanStabile" -> 0.42121455055804286|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022301323606582, 
    "meanStabile" -> 0.502230132360655|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48215419925714575, "last" -> 0.4257962707989299, 
    "meanStabile" -> 0.4361164127883907|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022150898679274, 
    "meanStabile" -> 0.5022150898679284|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.498686749412659, "last" -> 0.44022334728879964, 
    "meanStabile" -> 0.45089316232163346|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022001787269982, 
    "meanStabile" -> 0.5022001787269973|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5150150099900187, "last" -> 0.4544912438064861, 
    "meanStabile" -> 0.46550687379367756|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021854392332995, 
    "meanStabile" -> 0.5021854392333005|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5311036635360296, "last" -> 0.4685658548499101, 
    "meanStabile" -> 0.47992261507809014|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021709082572675, 
    "meanStabile" -> 0.5021709082572688|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5469206056978148, "last" -> 0.48241620522307604, 
    "meanStabile" -> 0.49410866022413613|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021566190185598, 
    "meanStabile" -> 0.5021566190185611|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5624372183298295, "last" -> 0.49601472021553455, 
    "meanStabile" -> 0.5080367661857177|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021426009024863, 
    "meanStabile" -> 0.5021426009024876|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5776282267173704, "last" -> 0.5093370989696231, 
    "meanStabile" -> 0.521682043118596|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502128879587568, 
    "meanStabile" -> 0.5021288795875701|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
