{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5064785518162108, "meanStabile" -> 0.5064785518172503|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.02916338310794515, "last" -> 0.028599007184614642, 
    "meanStabile" -> 0.028533555067404803|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064702626035881, 
    "meanStabile" -> 0.5064702626053053|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03181202404953303, "last" -> 0.031200564904555528, 
    "meanStabile" -> 0.031129158808110728|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064619771035824, 
    "meanStabile" -> 0.5064619771063753|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.034707067941038144, "last" -> 0.03404519990810374, 
    "meanStabile" -> 0.0339672835106171|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064536663603826, 
    "meanStabile" -> 0.5064536663648245|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03786922284163306, "last" -> 0.03715353675402721, 
    "meanStabile" -> 0.03706850652539145|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064453048719815, 
    "meanStabile" -> 0.5064453048789002|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04132014045921237, "last" -> 0.04054714718520841, 
    "meanStabile" -> 0.04045435021658718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064368713192743, 
    "meanStabile" -> 0.5064368713297903|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04508226805696509, "last" -> 0.044248384499049144, 
    "meanStabile" -> 0.04414711671067548|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.506428349287797, 
    "meanStabile" -> 0.5064283493033876|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04917858045775052, "last" -> 0.048280091558663425, 
    "meanStabile" -> 0.048169596576253804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064197277389474, 
    "meanStabile" -> 0.5064197277614157|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05363226542532043, "last" -> 0.05266525067231276, 
    "meanStabile" -> 0.05254471950598352|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064110017114741, 
    "meanStabile" -> 0.5064110017429075|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05846640103236142, "last" -> 0.05742661641434793, 
    "meanStabile" -> 0.05729518797915719|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5064021724435475, 
    "meanStabile" -> 0.5064021724861766|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06370339806192558, "last" -> 0.06258611054305287, 
    "meanStabile" -> 0.06244287357064231|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063932475945043, 
    "meanStabile" -> 0.5063932476503387|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06936464730337129, "last" -> 0.06816441539052263, 
    "meanStabile" -> 0.06800841127443985|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063842407003395, 
    "meanStabile" -> 0.506384240770942|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07546989578652552, "last" -> 0.07418031053468917, 
    "meanStabile" -> 0.07401053770094367|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063751705643903, 
    "meanStabile" -> 0.5063751706502796|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08203677031306317, "last" -> 0.08065016881058774, 
    "meanStabile" -> 0.08046558824987547|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063660599134553, 
    "meanStabile" -> 0.5063660600138222|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0890802764979159, "last" -> 0.08758746395249928, 
    "meanStabile" -> 0.08738700587566477|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063569337023025, 
    "meanStabile" -> 0.5063569338147415|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09661241980722138, "last" -> 0.09500243591169374, 
    "meanStabile" -> 0.09478500717106908|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063478167803225, 
    "meanStabile" -> 0.506347816900832|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10464188267035271, "last" -> 0.10290186032432808, 
    "meanStabile" -> 0.10266635234799795|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063387316944644, 
    "meanStabile" -> 0.5063387318178387|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11317393891069283, "last" -> 0.11128909826450378, 
    "meanStabile" -> 0.1110343948618834|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063296959334769, 
    "meanStabile" -> 0.5063296960539374|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1222105247216794, "last" -> 0.12016433203009778, 
    "meanStabile" -> 0.11988931664043358|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063207196096324, 
    "meanStabile" -> 0.5063207197216467|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13175049785505338, "last" -> 0.1295250038758402, 
    "meanStabile" -> 0.12922856579896566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063118033631357, 
    "meanStabile" -> 0.506311803462218|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14179013123334355, "last" -> 0.13936646886153845, 
    "meanStabile" -> 0.13904750799275395|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5063029369104842, 
    "meanStabile" -> 0.5063029369937522|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1523236267282828, "last" -> 0.1496826349518268, 
    "meanStabile" -> 0.14934006505698216|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062940983174038, 
    "meanStabile" -> 0.5062940983838301|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16334394990578027, 
    "last" -> 0.16046684341814121, "meanStabile" -> 0.16009959341380575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5062852541150361, "meanStabile" -> 0.5062852541652616|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1748433352528598, "last" -> 0.1717123669161696, 
    "meanStabile" -> 0.17131938102541847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062763603811163, 
    "meanStabile" -> 0.5062763604170833|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1868138655657928, "last" -> 0.18341288263908312, 
    "meanStabile" -> 0.18299311948410749|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062673647327228, 
    "meanStabile" -> 0.5062673647570861|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19924778409495325, "last" -> 0.19556263313243888, 
    "meanStabile" -> 0.1951150644672255|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062582089916086, 
    "meanStabile" -> 0.5062582090072045|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21213751599398742, "last" -> 0.20815625156998166, 
    "meanStabile" -> 0.2076798614158926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062488325710947, 
    "meanStabile" -> 0.5062488325805119|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22547534126216637, "last" -> 0.2211882334569988, 
    "meanStabile" -> 0.2206820184399813|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062391761353005, 
    "meanStabile" -> 0.506239176140659|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23925272249196103, "last" -> 0.23465208474092136, 
    "meanStabile" -> 0.23411505637177854|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062291854700414, 
    "meanStabile" -> 0.5062291854729153|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2534594228470713, "last" -> 0.24853930519804715, 
    "meanStabile" -> 0.24797049446691316|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062188149966844, 
    "meanStabile" -> 0.5062188149981294|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26808246269504027, "last" -> 0.26283827554217026, 
    "meanStabile" -> 0.262236740057801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5062080307664675, 
    "meanStabile" -> 0.506208030767152|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28310489830352353, "last" -> 0.2775330291045373, 
    "meanStabile" -> 0.2768978630376783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061968127681609, 
    "meanStabile" -> 0.5061968127684664|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2985051093735548, "last" -> 0.29260258353561885, 
    "meanStabile" -> 0.291932929091395|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061851559996332, 
    "meanStabile" -> 0.5061851559997582|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3142558928914628, "last" -> 0.3080201283476361, 
    "meanStabile" -> 0.3073151891003492|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061730707825939, 
    "meanStabile" -> 0.506173070782643|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3303241926061456, "last" -> 0.32375285935770637, 
    "meanStabile" -> 0.3230119139626879|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061605819060142, 
    "meanStabile" -> 0.5061605819060333|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3466712165887798, "last" -> 0.3397621990510692, 
    "meanStabile" -> 0.3389846144553846|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.506147726976793, 
    "meanStabile" -> 0.5061477269767982|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.36325288329551453, "last" -> 0.3560043288427029, 
    "meanStabile" -> 0.3551895722786639|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061345541548768, 
    "meanStabile" -> 0.5061345541548813|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.380020690564601, "last" -> 0.37243111337598034, 
    "meanStabile" -> 0.37157876224024206|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.50612111956529, 
    "meanStabile" -> 0.5061211195652924|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.39692277812426535, "last" -> 0.38899118959395684, 
    "meanStabile" -> 0.3881009388321246|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5061074845803675, 
    "meanStabile" -> 0.5061074845803684|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41390516977715025, "last" -> 0.4056312087405048, 
    "meanStabile" -> 0.40470287539451205|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060937132517223, 
    "meanStabile" -> 0.5060937132517189|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4310520860551019, "last" -> 0.4222971740743581, 
    "meanStabile" -> 0.4213306987633758|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060798699502626, 
    "meanStabile" -> 0.5060798699502593|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44837873915167753, "last" -> 0.4389356332641044, 
    "meanStabile" -> 0.43793107893905286|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060660174424825, 
    "meanStabile" -> 0.5060660174424814|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4655837524362058, "last" -> 0.45549469112818064, 
    "meanStabile" -> 0.45445223950855845|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060522154079906, 
    "meanStabile" -> 0.5060522154079907|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4826213105931172, "last" -> 0.47192501194519904, 
    "meanStabile" -> 0.4708449576594648|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.50603851930077, 
    "meanStabile" -> 0.5060385193007724|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4994489289127498, "last" -> 0.4881805334088031, 
    "meanStabile" -> 0.48706327650657505|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060249795921157, 
    "meanStabile" -> 0.5060249795921137|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5160277035067595, "last" -> 0.5042189386118396, 
    "meanStabile" -> 0.5030649759868161|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5060116414412946, 
    "meanStabile" -> 0.506011641441293|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5323225569696843, "last" -> 0.520002037609706, 
    "meanStabile" -> 0.5188119535600542|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059985445075675, 
    "meanStabile" -> 0.5059985445075658|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5483023673316113, "last" -> 0.5354959613280512, 
    "meanStabile" -> 0.5342704176644758|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059857230027942, 
    "meanStabile" -> 0.5059857230027943|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5639399926712869, "last" -> 0.5506712037172296, 
    "meanStabile" -> 0.5494109297783377|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505973205896457, 
    "meanStabile" -> 0.5059732058964554|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5792122883703706, "last" -> 0.5655026196706555, 
    "meanStabile" -> 0.5642084023425402|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059610171567956, 
    "meanStabile" -> 0.5059610171567939|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5940999529877483, "last" -> 0.5799692343812348, 
    "meanStabile" -> 0.5786419085531911|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059491761482614, 
    "meanStabile" -> 0.5059491761482625|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6085873900472653, "last" -> 0.5940540578420115, 
    "meanStabile" -> 0.5926944972869225|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059376979779533, 
    "meanStabile" -> 0.5059376979779546|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6226625250886337, "last" -> 0.6077438525951558, 
    "meanStabile" -> 0.6063529613813312|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059265938733806, 
    "meanStabile" -> 0.5059265938733819|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6363165655718435, "last" -> 0.6210288481659055, 
    "meanStabile" -> 0.6196075527224912|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5059158715847649, 
    "meanStabile" -> 0.5059158715847625|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6495437855708391, "last" -> 0.6339024840159128, 
    "meanStabile" -> 0.6324517257866281|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505905535723863, 
    "meanStabile" -> 0.5059055357238655|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.662341224187075, "last" -> 0.6463610743590903, 
    "meanStabile" -> 0.6448818032240727|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058955881486967, 
    "meanStabile" -> 0.5058955881487|>|>, <|"betaHV" -> 0.538, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.6747084071863946, 
    "last" -> 0.6584035028249009, "meanStabile" -> 0.6568966712159273|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058860282999802, "meanStabile" -> 0.5058860282999822|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.686647117954084, "last" -> 0.6700309711285846, 
    "meanStabile" -> 0.6684975287304981|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058768534976027, 
    "meanStabile" -> 0.5058768534976001|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6981610842535771, "last" -> 0.6812466700951382, 
    "meanStabile" -> 0.6796875592896228|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058680592564937, 
    "meanStabile" -> 0.5058680592564964|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7092557506438335, "last" -> 0.6920555401402572, 
    "meanStabile" -> 0.6904716920006712|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058596395435118, 
    "meanStabile" -> 0.505859639543513|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7199380502256038, "last" -> 0.7024640335723448, 
    "meanStabile" -> 0.7008563644068377|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058515870165413, 
    "meanStabile" -> 0.5058515870165413|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7302161524037675, "last" -> 0.7124798576495566, 
    "meanStabile" -> 0.7108492661267938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058438932572944, 
    "meanStabile" -> 0.5058438932572928|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7400992283501815, "last" -> 0.7221117366715495, 
    "meanStabile" -> 0.7204591014936392|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058365489997667, 
    "meanStabile" -> 0.5058365489997667|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7495973046326682, "last" -> 0.7313692622390154, 
    "meanStabile" -> 0.7296954401565904|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058295442770473, 
    "meanStabile" -> 0.5058295442770484|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7587210767328668, "last" -> 0.7402627056421153, 
    "meanStabile" -> 0.7385685298987905|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058228685928836, 
    "meanStabile" -> 0.5058228685928836|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7674817008525232, "last" -> 0.7488028103237244, 
    "meanStabile" -> 0.7470890895755149|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058165110965772, 
    "meanStabile" -> 0.5058165110965772|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7758907261353997, "last" -> 0.7570007223204499, 
    "meanStabile" -> 0.7552682397143928|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058104606649386, 
    "meanStabile" -> 0.5058104606649386|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7839599299665133, "last" -> 0.7648678264394634, 
    "meanStabile" -> 0.7631173390671713|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505804706035514, 
    "meanStabile" -> 0.505804706035514|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7917012369496774, "last" -> 0.7724156650986522, 
    "meanStabile" -> 0.7706479036355868|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5057992358906547, 
    "meanStabile" -> 0.5057992358906547|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7991265666833394, 
    "last" -> 0.7796557876419872, "meanStabile" -> 0.7778714563323808|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5057940389662867, "meanStabile" -> 0.5057940389662867|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8062478159504237, 
    "last" -> 0.7865997315147031, "meanStabile" -> 0.7847995081957577|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
