{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
    "last" -> 0.5032165490889484, "meanStabile" -> 0.5032165490889474|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004086721644079321, 
    "last" -> 0.003645902811172035, "meanStabile" -> 0.0037238788377312784|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.503195074410489, "meanStabile" -> 0.5031950744104875|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004429988970359038, 
    "last" -> 0.00395309160230276, "meanStabile" -> 0.004037637568483714|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5031747074418761, "meanStabile" -> 0.5031747074418745|>|>, 
 <|"betaHV" -> 0.328, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.004809100599210352, "last" -> 0.004292572112458242, 
    "meanStabile" -> 0.004384378651025755|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031554213901802, 
    "meanStabile" -> 0.5031554213901785|>|>, 
 <|"betaHV" -> 0.33, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005228038194258283, "last" -> 0.0046679854128866705, 
    "meanStabile" -> 0.004767821029299307|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031371844947513, 
    "meanStabile" -> 0.5031371844947502|>|>, 
 <|"betaHV" -> 0.332, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005691228309684701, "last" -> 0.005083393395704836, 
    "meanStabile" -> 0.005192113468335648|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5031199604601126, 
    "meanStabile" -> 0.5031199604601115|>|>, 
 <|"betaHV" -> 0.334, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0062035859204801844, "last" -> 0.005543323915189264, 
    "meanStabile" -> 0.005661880661001061|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.503103709026592, 
    "meanStabile" -> 0.5031037090265904|>|>, 
 <|"betaHV" -> 0.336, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006770566043577768, "last" -> 0.006052824501364869, 
    "meanStabile" -> 0.00618227809037242|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030883863530534, 
    "meanStabile" -> 0.5030883863530553|>|>, 
 <|"betaHV" -> 0.338, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.007398226870965215, "last" -> 0.006617528317654431, 
    "meanStabile" -> 0.0067590593980429315|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030739452827572, 
    "meanStabile" -> 0.5030739452827538|>|>, 
 <|"betaHV" -> 0.34, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008093280027959641, "last" -> 0.007243710686116884, 
    "meanStabile" -> 0.0073986341182831795|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030603360709073, 
    "meanStabile" -> 0.5030603360709054|>|>, 
 <|"betaHV" -> 0.342, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008863167463851615, "last" -> 0.007938372079728011, 
    "meanStabile" -> 0.008108152445301872|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5030475065501425, 
    "meanStabile" -> 0.5030475065501432|>|>, 
 <|"betaHV" -> 0.34400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00971612785269686, 
    "last" -> 0.008709314749437223, "meanStabile" -> 0.00889558349915156|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030354026567342, "meanStabile" -> 0.503035402656735|>|>, 
 <|"betaHV" -> 0.34600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010661267431112759, 
    "last" -> 0.009565226802900485, "meanStabile" -> 0.009769801202675286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030239688541963, "meanStabile" -> 0.5030239688541946|>|>, 
 <|"betaHV" -> 0.34800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011708657162632688, 
    "last" -> 0.010515793638372769, "meanStabile" -> 0.010740698098665888|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030131482616189, "meanStabile" -> 0.5030131482616166|>|>, 
 <|"betaHV" -> 0.35000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012869401161396222, 
    "last" -> 0.011571787930032945, "meanStabile" -> 0.01181927725974744|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5030028831802984, "meanStabile" -> 0.5030028831802998|>|>, 
 <|"betaHV" -> 0.35200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014155740134333008, 
    "last" -> 0.012745195237539263, "meanStabile" -> 0.013017780584364431|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029931152090263, "meanStabile" -> 0.5029931152090241|>|>, 
 <|"betaHV" -> 0.35400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015581143252536027, 
    "last" -> 0.014049333058524125, "meanStabile" -> 0.014349810395492981|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029837855352489, "meanStabile" -> 0.5029837855352493|>|>, 
 <|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01716039763284346, 
    "last" -> 0.015498971303588408, "meanStabile" -> 0.015830452492267343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029748352002853, "meanStabile" -> 0.5029748352002889|>|>, 
 <|"betaHV" -> 0.35800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018942109734690585, 
    "last" -> 0.017110471665970288, "meanStabile" -> 0.017476418500382913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029662052496243, "meanStabile" -> 0.5029662052496263|>|>, 
 <|"betaHV" -> 0.36000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02092421705945559, 
    "last" -> 0.018901906306133285, "meanStabile" -> 0.019306167095001537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029578370322884, "meanStabile" -> 0.5029578370322941|>|>, 
 <|"betaHV" -> 0.36200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023127041156775958, 
    "last" -> 0.020893184493475214, "meanStabile" -> 0.0213400333509823|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029496724093162, "meanStabile" -> 0.5029496724093327|>|>, 
 <|"betaHV" -> 0.36400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025574580090401085, 
    "last" -> 0.02310615057630389, "meanStabile" -> 0.023600328808118687|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029416540878499, "meanStabile" -> 0.5029416540878852|>|>, 
 <|"betaHV" -> 0.36600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.028293007642560094, 
    "last" -> 0.02556465847295575, "meanStabile" -> 0.026111417555347693|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029337259782134, "meanStabile" -> 0.5029337259782835|>|>, 
 <|"betaHV" -> 0.36800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.031310696315491215, 
    "last" -> 0.028294596830071385, "meanStabile" -> 0.028899741926943476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029258336393986, "meanStabile" -> 0.5029258336395337|>|>, 
 <|"betaHV" -> 0.37000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03465817795540235, 
    "last" -> 0.03132385378347653, "meanStabile" -> 0.031993786509664945|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029179248206985, "meanStabile" -> 0.5029179248209448|>|>, 
 <|"betaHV" -> 0.372, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.038368018398352174, "last" -> 0.034682197181310416, 
    "meanStabile" -> 0.03542395580387678|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502909950080109, 
    "meanStabile" -> 0.5029099500805438|>|>, 
 <|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.042474565551139536, "last" -> 0.03840102982569738, 
    "meanStabile" -> 0.03922232423034417|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502901863512661, 
    "meanStabile" -> 0.5029018635133911|>|>, 
 <|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04701358171489025, "last" -> 0.04251302644799262, 
    "meanStabile" -> 0.043422265341167984|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028936235112162, 
    "meanStabile" -> 0.5028936235123886|>|>, 
 <|"betaHV" -> 0.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05202170955926318, "last" -> 0.04705160231955511, 
    "meanStabile" -> 0.04805790906574564|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028851935399518, 
    "meanStabile" -> 0.5028851935417591|>|>, 
 <|"betaHV" -> 0.38, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05753575929794075, "last" -> 0.05205020310499508, 
    "meanStabile" -> 0.05316341637631347|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502876542880731, 
    "meanStabile" -> 0.5028765428833879|>|>, 
 <|"betaHV" -> 0.382, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06359192792182033, "last" -> 0.05754151747988171, 
    "meanStabile" -> 0.05877217506710849|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028676470567874, 
    "meanStabile" -> 0.5028676470605126|>|>, 
 <|"betaHV" -> 0.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07022468668364552, "last" -> 0.06355638479288131, 
    "meanStabile" -> 0.06491568405598437|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028584882165726, 
    "meanStabile" -> 0.502858488221532|>|>, 
 <|"betaHV" -> 0.386, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07746584363822047, "last" -> 0.07012287019630865, 
    "meanStabile" -> 0.07162260873654656|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028490548024702, 
    "meanStabile" -> 0.5028490548087294|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08534336742527918, "last" -> 0.07726515587096443, 
    "meanStabile" -> 0.07891764849172121|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028393409465334, 
    "meanStabile" -> 0.5028393409539992|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09388050572332933, "last" -> 0.08500275334791658, 
    "meanStabile" -> 0.08682073216856571|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502829345126582, 
    "meanStabile" -> 0.5028293451349714|>|>, 
 <|"betaHV" -> 0.392, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10309492849773598, "last" -> 0.09334981455179561, 
    "meanStabile" -> 0.09534631438450636|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028190683613634, 
    "meanStabile" -> 0.5028190683702224|>|>, 
 <|"betaHV" -> 0.394, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11299836212528164, "last" -> 0.10231496539999803, 
    "meanStabile" -> 0.10450320556310133|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5028085119478632, 
    "meanStabile" -> 0.5028085119566365|>|>, 
 <|"betaHV" -> 0.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12359657362496365, "last" -> 0.11190152741247814, 
    "meanStabile" -> 0.11429479827670251|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027976749326913, 
    "meanStabile" -> 0.5027976749408175|>|>, 
 <|"betaHV" -> 0.398, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13488981951202791, "last" -> 0.1221081910917632, 
    "meanStabile" -> 0.12471975502333933|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027865517175828, 
    "meanStabile" -> 0.5027865517246043|>|>, 
 <|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14687372851727307, "last" -> 0.13293006623144077, 
    "meanStabile" -> 0.13577308099758034|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027751300260892, 
    "meanStabile" -> 0.5027751300317477|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15954050090637376, "last" -> 0.14435994495306492, 
    "meanStabile" -> 0.14744741414335166|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027633896146129, 
    "meanStabile" -> 0.5027633896188459|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17288015582599436, "last" -> 0.1563894913510032, 
    "meanStabile" -> 0.1597342402478314|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027513020576866, 
    "meanStabile" -> 0.5027513020606243|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18688156477861392, "last" -> 0.16901009969286473, 
    "meanStabile" -> 0.17262476950377448|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5027388317912999, 
    "meanStabile" -> 0.5027388317931881|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2015331824502241, 
    "last" -> 0.1822133528882206, "meanStabile" -> 0.18611040478798033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502725938344253, "meanStabile" -> 0.5027259383453712|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2168227947781369, 
    "last" -> 0.1959905069916235, "meanStabile" -> 0.20018221514077905|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027125800021499, "meanStabile" -> 0.5027125800027606|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23273698784168223, 
    "last" -> 0.21033169460177953, "meanStabile" -> 0.21483012212633235|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026987179366456, "meanStabile" -> 0.502698717936948|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24925918205553418, 
    "last" -> 0.22522386995973592, "meanStabile" -> 0.23004080097849547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026843213099796, "meanStabile" -> 0.5026843213101212|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2663680247288097, 
    "last" -> 0.24064916013193569, "meanStabile" -> 0.24579599651726908|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026693714636703, "meanStabile" -> 0.5026693714637267|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2840348702270327, 
    "last" -> 0.2565825073568655, "meanStabile" -> 0.2620701150692417|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026538658790807, "meanStabile" -> 0.5026538658791037|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3022218977860029, 
    "last" -> 0.27298999674075874, "meanStabile" -> 0.2788285163969114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026378205076514, "meanStabile" -> 0.5026378205076621|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3209526543630263, 
    "last" -> 0.28982792621988135, "meanStabile" -> 0.296026563770157|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026212704027723, "meanStabile" -> 0.5026212704027732|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3409071004715046, 
    "last" -> 0.30704243135025533, "meanStabile" -> 0.3136092407308447|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026042689209714, "meanStabile" -> 0.5026042689209738|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3611607394484204, 
    "last" -> 0.32457028938270555, "meanStabile" -> 0.33151197236661706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025868852561475, "meanStabile" -> 0.5025868852561493|>|>, 
 <|"betaHV" -> 0.42800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38162487873576967, 
    "last" -> 0.3423403373430617, "meanStabile" -> 0.34966207371941954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025692010701953, "meanStabile" -> 0.5025692010701982|>|>, 
 <|"betaHV" -> 0.43000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4022099200983862, 
    "last" -> 0.36027580825347794, "meanStabile" -> 0.3679811359729269|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025513062916119, "meanStabile" -> 0.5025513062916107|>|>, 
 <|"betaHV" -> 0.43200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4228268488870051, 
    "last" -> 0.37829659634312984, "meanStabile" -> 0.386387340109985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025332951539963, "meanStabile" -> 0.5025332951539954|>|>, 
 <|"betaHV" -> 0.43400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44338898607165705, 
    "last" -> 0.39632190009785745, "meanStabile" -> 0.40479815649001444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025152622724357, "meanStabile" -> 0.5025152622724379|>|>, 
 <|"betaHV" -> 0.43600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4638134147373222, 
    "last" -> 0.414272545623059, "meanStabile" -> 0.4231327179023717|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024972994223786, "meanStabile" -> 0.5024972994223764|>|>, 
 <|"betaHV" -> 0.43800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48402226754491107, 
    "last" -> 0.4320730394564538, "meanStabile" -> 0.44131391628325917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024794929456178, "meanStabile" -> 0.5024794929456142|>|>, 
 <|"betaHV" -> 0.44000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5039439178484082, 
    "last" -> 0.4496533214760785, "meanStabile" -> 0.45927019311368655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502461921816509, "meanStabile" -> 0.5024619218165074|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5235134821507049, "last" -> 0.4669496877459179, 
    "meanStabile" -> 0.4769364820022837|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024446566718356, 
    "meanStabile" -> 0.5024446566718375|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5426735233023507, "last" -> 0.48390568677138585, 
    "meanStabile" -> 0.4942551241092679|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024277590895109, 
    "meanStabile" -> 0.5024277590895126|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5613743639338169, "last" -> 0.5004725188735735, 
    "meanStabile" -> 0.5111762760622337|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024112814225001, 
    "meanStabile" -> 0.502411281422499|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5795741039347349, "last" -> 0.5166090635482903, 
    "meanStabile" -> 0.5276579379003234|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023952670102143, 
    "meanStabile" -> 0.5023952670102144|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5972383807066157, "last" -> 0.5322816099540026, 
    "meanStabile" -> 0.5436656777980393|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023797506966081, 
    "meanStabile" -> 0.5023797506966057|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6143403380172595, "last" -> 0.5474637398336477, 
    "meanStabile" -> 0.5591725124830518|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023647591964716, 
    "meanStabile" -> 0.5023647591964703|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6308599734796261, "last" -> 0.5621356477166922, 
    "meanStabile" -> 0.5741582128992566|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023503119419221, 
    "meanStabile" -> 0.5023503119419236|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6467837929201131, "last" -> 0.5762837371357502, 
    "meanStabile" -> 0.5886088917874868|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023364216755155, 
    "meanStabile" -> 0.5023364216755155|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6621039848242131, "last" -> 0.5898998008481846, 
    "meanStabile" -> 0.6025161663743341|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023230953671198, 
    "meanStabile" -> 0.5023230953671184|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.676818110212757, "last" -> 0.60298067342559, 
    "meanStabile" -> 0.6158768035314159|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023103347109008, 
    "meanStabile" -> 0.5023103347108993|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6909282248999201, "last" -> 0.6155273923907525, 
    "meanStabile" -> 0.6286918629713302|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022981370049245, 
    "meanStabile" -> 0.5022981370049245|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7044404808108761, "last" -> 0.6275447981065427, 
    "meanStabile" -> 0.6409662885792515|>, "proportionFemale" -> 
