{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5290854947239688, "meanStabile" -> 0.5290854947248812|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028932034601504588, "last" -> 0.027956484696023836, 
    "meanStabile" -> 0.028033904946355586|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290786559949247, 
    "meanStabile" -> 0.5290786559964196|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03155681144040283, "last" -> 0.030496639462957345, 
    "meanStabile" -> 0.03058109418505798|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290717595252915, 
    "meanStabile" -> 0.5290717595277519|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.034425614209162764, "last" -> 0.03327393353877349, 
    "meanStabile" -> 0.03336607943650309|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290647759666799, 
    "meanStabile" -> 0.529064775970587|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.037558951882250495, "last" -> 0.03630848086912546, 
    "meanStabile" -> 0.036409030344003536|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290576794956191, 
    "meanStabile" -> 0.5290576795018264|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04097831294576256, "last" -> 0.039621363525522924, 
    "meanStabile" -> 0.0397310873547931|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290504480493792, 
    "meanStabile" -> 0.529050448058832|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04470597765929873, "last" -> 0.04323442893069992, 
    "meanStabile" -> 0.04335415838416801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290430643006819, 
    "meanStabile" -> 0.529043064314729|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04876477347849335, "last" -> 0.047170030084200364, 
    "meanStabile" -> 0.04730065832241107|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290355162098324, 
    "meanStabile" -> 0.5290355162301301|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.053177790769007575, "last" -> 0.051450714838024915, 
    "meanStabile" -> 0.051593197449541245|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290277976008029, 
    "meanStabile" -> 0.5290277976292956|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05796799673406634, "last" -> 0.056098804352235514, 
    "meanStabile" -> 0.05625415872586206|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290199086331234, 
    "meanStabile" -> 0.5290199086718801|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06315781838747031, "last" -> 0.06113592643330912, 
    "meanStabile" -> 0.061305229841257323|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290118561986393, 
    "meanStabile" -> 0.5290118562496853|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06876870330729584, "last" -> 0.06658254848063243, 
    "meanStabile" -> 0.06676693487218201|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.529003653405844, 
    "meanStabile" -> 0.5290036534707508|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07482044911279637, "last" -> 0.07245727399518746, 
    "meanStabile" -> 0.07265792884667355|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289953192737045, 
    "meanStabile" -> 0.5289953193531939|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.081330947834252, "last" -> 0.07877655700040997, 
    "meanStabile" -> 0.0789947113801248|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528986877528748, 
    "meanStabile" -> 0.5289868776222545|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08831538179382198, "last" -> 0.08555392838039552, 
    "meanStabile" -> 0.08579085086994578|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289783551323188, 
    "meanStabile" -> 0.528978355237797|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09578612627285363, "last" -> 0.092799922305591, 
    "meanStabile" -> 0.09305691071322458|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289697801002943, 
    "meanStabile" -> 0.5289697802142588|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10375223175381856, "last" -> 0.10052166618473628, 
    "meanStabile" -> 0.10080003812426273|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289611793910631, 
    "meanStabile" -> 0.5289611795087351|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11221941656840051, "last" -> 0.10872298171213525, 
    "meanStabile" -> 0.10902406543663215|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289525759897433, 
    "meanStabile" -> 0.5289525761056896|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1211900521609853, "last" -> 0.11740453029728902, 
    "meanStabile" -> 0.11772965592890125|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289439867810919, 
    "meanStabile" -> 0.5289439868899843|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13066343753743137, "last" -> 0.12656425487057224, 
    "meanStabile" -> 0.1269147468434021|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289354197563076, 
    "meanStabile" -> 0.5289354198536644|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14063622899941988, "last" -> 0.1361979460268696, 
    "meanStabile" -> 0.13657511709464867|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289268726772623, 
    "meanStabile" -> 0.5289268727600109|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1511030217028617, "last" -> 0.14629994880892336, 
    "meanStabile" -> 0.14670509601305842|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289183315434202, 
    "meanStabile" -> 0.5289183316102174|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16205701256221863, 
    "last" -> 0.15686385593195196, "meanStabile" -> 0.15729825850409354|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289097705078655, "meanStabile" -> 0.5289097705590107|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1734906079619978, "last" -> 0.16788310953891783, 
    "meanStabile" -> 0.16834802847776856|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289011524325028, 
    "meanStabile" -> 0.5289011524696167|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18539596664127178, "last" -> 0.17935144580992873, 
    "meanStabile" -> 0.17984812471300632|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288924303096563, 
    "meanStabile" -> 0.528892430335135|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19776536456664795, "last" -> 0.1912631146392508, 
    "meanStabile" -> 0.19179278114380058|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288835495609704, 
    "meanStabile" -> 0.5288835495775053|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21059115482374438, "last" -> 0.20361265663734057, 
    "meanStabile" -> 0.20417652324603833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288744512744958, 
    "meanStabile" -> 0.5288744512846446|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22386550185853385, "last" -> 0.21639445440279076, 
    "meanStabile" -> 0.2169937180676227|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528865075669604, 
    "meanStabile" -> 0.5288650756754756|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2375798306089849, "last" -> 0.22960201594104707, 
    "meanStabile" -> 0.23023785565092095|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288553658678623, 
    "meanStabile" -> 0.5288553658710606|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2517238384079605, "last" -> 0.24322687048196293, 
    "meanStabile" -> 0.243900441788268|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288452717995108, 
    "meanStabile" -> 0.5288452718011514|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2662845695632941, "last" -> 0.25725758330099385, 
    "meanStabile" -> 0.2579700101083205|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288347533940335, 
    "meanStabile" -> 0.5288347533948232|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28124534392105477, "last" -> 0.2716786910726973, 
    "meanStabile" -> 0.2724310544795045|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288237833431363, 
    "meanStabile" -> 0.5288237833434885|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2965846315026448, "last" -> 0.2864696332966042, 
    "meanStabile" -> 0.2872629574735801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528812348951923, 
    "meanStabile" -> 0.5288123489520705|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31227562774144774, "last" -> 0.30160441158529283, 
    "meanStabile" -> 0.3024396487138055|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288004526599737, 
    "meanStabile" -> 0.5288004526600355|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32828569369084964, "last" -> 0.31705114209974383, 
    "meanStabile" -> 0.3179291560697017|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287881119467122, 
    "meanStabile" -> 0.5287881119467328|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3445764716205564, "last" -> 0.3327722646039032, 
    "meanStabile" -> 0.33369381528956427|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287753579953991, 
    "meanStabile" -> 0.5287753579954065|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.36110438121546157, "last" -> 0.34872511481083235, 
    "meanStabile" -> 0.3496908439391682|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287622337848095, 
    "meanStabile" -> 0.528762233784809|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.37782130029705424, "last" -> 0.3648626508347118, 
    "meanStabile" -> 0.3658730698571351|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287487916692677, 
    "meanStabile" -> 0.5287487916692704|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.39467587696526946, "last" -> 0.3811347676626374, 
    "meanStabile" -> 0.382190249276002|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287350905797984, 
    "meanStabile" -> 0.5287350905798005|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4118080801992722, "last" -> 0.39748918155482554, 
    "meanStabile" -> 0.3985899536660884|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287211936116216, 
    "meanStabile" -> 0.5287211936116201|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42918751183549547, "last" -> 0.4138729289495759, 
    "meanStabile" -> 0.415019072791206|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287071653669341, 
    "meanStabile" -> 0.528707165366936|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4464984436854088, "last" -> 0.43023352551213745, 
    "meanStabile" -> 0.43142497697351156|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286930698305283, 
    "meanStabile" -> 0.5286930698305268|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.463691984285908, "last" -> 0.4465198911720997, 
    "meanStabile" -> 0.4477564446831897|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286789687592894, 
    "meanStabile" -> 0.5286789687592913|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4807221585302789, "last" -> 0.46268340855658063, 
    "meanStabile" -> 0.46396472391269883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286649202525847, 
    "meanStabile" -> 0.5286649202525829|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4975462865218231, "last" -> 0.4786786231318691, 
    "meanStabile" -> 0.4800042342497868|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286509777999258, 
    "meanStabile" -> 0.5286509777999259|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5141251998986333, "last" -> 0.494463675146056, 
    "meanStabile" -> 0.4958330000197823|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286371898522016, 
    "meanStabile" -> 0.5286371898522031|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5304235647470789, "last" -> 0.5100007549400225, 
    "meanStabile" -> 0.5114131068567912|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286235994247565, 
    "meanStabile" -> 0.5286235994247579|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5464099486328594, "last" -> 0.5252562397087944, 
    "meanStabile" -> 0.5267108388436926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286102441034428, 
    "meanStabile" -> 0.5286102441034446|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5620569895214237, "last" -> 0.540200880734752, 
    "meanStabile" -> 0.5416968662640843|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285971560955323, 
    "meanStabile" -> 0.5285971560955307|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5773411751448668, "last" -> 0.5548095709840443, 
    "meanStabile" -> 0.5563460125547876|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285843625612435, 
    "meanStabile" -> 0.5285843625612463|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.592242905892181, "last" -> 0.5690613743819163, 
    "meanStabile" -> 0.5706372836625833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285718858648645, 
    "meanStabile" -> 0.5285718858648638|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6067463492590814, "last" -> 0.5829393333688376, 
    "meanStabile" -> 0.5845536750670659|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285597439194045, 
    "meanStabile" -> 0.5285597439194029|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6208390429914504, "last" -> 0.5964300377044864, 
    "meanStabile" -> 0.5980817393908071|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285479506884689, 
    "meanStabile" -> 0.5285479506884668|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6345120407120147, "last" -> 0.6095237146543472, 
    "meanStabile" -> 0.6112116768358916|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285365163371278, 
    "meanStabile" -> 0.5285365163371278|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6477593020856687, "last" -> 0.6222135974224137, 
    "meanStabile" -> 0.6239367018657693|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285254478489952, 
    "meanStabile" -> 0.5285254478489936|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6605776089200135, "last" -> 0.6344958047965727, 
    "meanStabile" -> 0.6362529225211905|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285147492906822, 
    "meanStabile" -> 0.5285147492906797|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6729662810094141, "last" -> 0.6463690343799435, 
    "meanStabile" -> 0.6481590327981797|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285044221135903, 
    "meanStabile" -> 0.5285044221135888|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6849269134137399, "last" -> 0.6578342829310301, 
    "meanStabile" -> 0.6596560322155018|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284944655340902, 
    "meanStabile" -> 0.5284944655340924|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.696463071742886, "last" -> 0.6688945311566654, 
    "meanStabile" -> 0.6707469097346122|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284848768199004, 
    "meanStabile" -> 0.528484876819902|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7075800270832965, "last" -> 0.6795544714768245, 
    "meanStabile" -> 0.681436370770165|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284756515894822, 
    "meanStabile" -> 0.5284756515894842|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7182845502546695, "last" -> 0.6898202958239478, 
    "meanStabile" -> 0.6917306244027791|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284667840408926, 
    "meanStabile" -> 0.5284667840408904|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7285846987753999, "last" -> 0.6996994801260977, 
    "meanStabile" -> 0.7016371672615216|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284582671720701, 
    "meanStabile" -> 0.5284582671720701|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7384895491662146, "last" -> 0.7092005181811073, 
    "meanStabile" -> 0.7111645166684059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284500930223462, 
    "meanStabile" -> 0.5284500930223462|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7480090144289111, "last" -> 0.7183327396558706, 
    "meanStabile" -> 0.7203220281270359|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284422528646251, 
    "meanStabile" -> 0.5284422528646251|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7571537073979019, "last" -> 0.727106173192901, 
    "meanStabile" -> 0.7291197580509928|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284347373310306, 
    "meanStabile" -> 0.5284347373310306|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7659347427136323, "last" -> 0.7355313517445864, 
    "meanStabile" -> 0.7375682685616715|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284275366036302, 
    "meanStabile" -> 0.5284275366036298|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7743636142197438, "last" -> 0.743619191495518, 
    "meanStabile" -> 0.7456785060754759|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284206405270165, 
    "meanStabile" -> 0.5284206405270159|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7824520560268661, "last" -> 0.7513808554750523, 
    "meanStabile" -> 0.7534616645349544|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284140387276971, 
    "meanStabile" -> 0.5284140387276971|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7902119425665142, "last" -> 0.758827655194082, 
    "meanStabile" -> 0.7609290867761176|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284077207143327, 
    "meanStabile" -> 0.528407720714331|>|>, <|"betaHV" -> 0.5640000000000001, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.7976551998809509, 
    "last" -> 0.7659709635925644, "meanStabile" -> 0.768092177234157|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5284016759552316, "meanStabile" -> 0.5284016759552316|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8047936852958067, 
    "last" -> 0.7728220978229433, "meanStabile" -> 0.7749622844022585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
