{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
    "meanStabile" -> 0.04036309463846049|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49609721857760236, 
    "meanStabile" -> 0.4960972185787232|>|>, 
 <|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04755989026792173, "last" -> 0.04403358624890152, 
    "meanStabile" -> 0.04469212549948911|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960891831660193, 
    "meanStabile" -> 0.4960891831678166|>|>, 
 <|"betaHV" -> 0.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.052632648616702395, "last" -> 0.04874157965384528, 
    "meanStabile" -> 0.04947052869369696|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49608097704135684, 
    "meanStabile" -> 0.4960809770441113|>|>, 
 <|"betaHV" -> 0.38, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.058217688711115545, "last" -> 0.05392675298639277, 
    "meanStabile" -> 0.054733248189479625|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960725668275399, 
    "meanStabile" -> 0.49607256683157197|>|>, 
 <|"betaHV" -> 0.382, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06435125660701146, "last" -> 0.05962258970875483, 
    "meanStabile" -> 0.060514268200383546|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49606392446569336, 
    "meanStabile" -> 0.4960639244713001|>|>, 
 <|"betaHV" -> 0.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07106779834689664, "last" -> 0.06586056549623447, 
    "meanStabile" -> 0.06684553513123649|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49605502756635234, 
    "meanStabile" -> 0.49605502757376907|>|>, 
 <|"betaHV" -> 0.386, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07839882374016355, "last" -> 0.07266901401971916, 
    "meanStabile" -> 0.07375580640167201|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960458592597439, 
    "meanStabile" -> 0.4960458592690117|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08637184679476184, "last" -> 0.08007209499941866, 
    "meanStabile" -> 0.0812696030701009|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960364076904117, 
    "meanStabile" -> 0.4960364077013468|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09500936944431669, "last" -> 0.08808887584443217, 
    "meanStabile" -> 0.08940627773886739|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960266649999197, 
    "meanStabile" -> 0.49602666501205417|>|>, 
 <|"betaHV" -> 0.392, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1043281807308508, "last" -> 0.0967327918391824, 
    "meanStabile" -> 0.09817946666376211|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49601662572995664, 
    "meanStabile" -> 0.4960166257425724|>|>, 
 <|"betaHV" -> 0.394, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11433901440355372, "last" -> 0.10601152426198207, 
    "meanStabile" -> 0.10759696602973864|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960062850126953, 
    "meanStabile" -> 0.49600628502501654|>|>, 
 <|"betaHV" -> 0.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12504648979602484, "last" -> 0.11592722951060866, 
    "meanStabile" -> 0.1176609645141945|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49599563662659946, 
    "meanStabile" -> 0.4959956366378153|>|>, 
 <|"betaHV" -> 0.398, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1364497871811887, "last" -> 0.12647746350224343, 
    "meanStabile" -> 0.1283689814803616|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959846709698106, 
    "meanStabile" -> 0.4959846709793217|>|>, 
 <|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14854356801524943, "last" -> 0.13765631926294572, 
    "meanStabile" -> 0.13971502159125734|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959733735446055, 
    "meanStabile" -> 0.4959733735521001|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16131928390070732, "last" -> 0.1494558253902232, 
    "meanStabile" -> 0.15169099418779106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959617240323158, 
    "meanStabile" -> 0.49596172403779926|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17476644275585723, "last" -> 0.16186716930619754, 
    "meanStabile" -> 0.16428795485348616|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49594969637555253, 
    "meanStabile" -> 0.49594969637926145|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.188873806002481, "last" -> 0.17488169798059966, 
    "meanStabile" -> 0.17749712111109353|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959372597614635, 
    "meanStabile" -> 0.49593725976378117|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20362985982602422, 
    "last" -> 0.18849110777545805, "meanStabile" -> 0.1913100651158984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49592438087994534, "meanStabile" -> 0.4959243808812736|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21902288221944705, 
    "last" -> 0.2026871703158315, "meanStabile" -> 0.2057184354284854|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959110269200422, "meanStabile" -> 0.4959110269207425|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2350398345087535, 
    "last" -> 0.21746035119197568, "meanStabile" -> 0.22071255505396836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49589716947053825, "meanStabile" -> 0.49589716947087564|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2516647557685973, 
    "last" -> 0.2327980145270735, "meanStabile" -> 0.23627959915383795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49588278850534745, "meanStabile" -> 0.49588278850549183|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2688765704016529, 
    "last" -> 0.24868219042110748, "meanStabile" -> 0.25240132909407154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495867876127214, "meanStabile" -> 0.4958678761272735|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2866467760391858, 
    "last" -> 0.26508735996823535, "meanStabile" -> 0.26905184433453105|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958524394978773, "meanStabile" -> 0.4958524394978993|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3049375116792035, 
    "last" -> 0.28197871522550116, "meanStabile" -> 0.28619581637318253|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958365025230208, "meanStabile" -> 0.49583650252302613|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3237000984354407, 
    "last" -> 0.2993109450733449, "meanStabile" -> 0.3037872564492825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4958201061998035, "meanStabile" -> 0.4958201061998034|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34287478845339214, 
    "last" -> 0.3170281842263998, "meanStabile" -> 0.32176946379271243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49580330738991346, "meanStabile" -> 0.495803307389917|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3629971531416605, 
    "last" -> 0.33506475266198954, "meanStabile" -> 0.340075776111355|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957861764917187, "meanStabile" -> 0.49578617649171963|>|>, 
 <|"betaHV" -> 0.42800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38350024331238, 
    "last" -> 0.35334696322707626, "meanStabile" -> 0.3586314042329933|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957687940755851, "meanStabile" -> 0.4957687940755867|>|>, 
 <|"betaHV" -> 0.43000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40411751790782174, 
    "last" -> 0.37179513408239756, "meanStabile" -> 0.3773554746448714|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957512474294317, "meanStabile" -> 0.4957512474294284|>|>, 
 <|"betaHV" -> 0.43200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42475995840565484, 
    "last" -> 0.39032647504333634, "meanStabile" -> 0.39616395900379925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957336266445736, "meanStabile" -> 0.49573362664457593|>|>, 
 <|"betaHV" -> 0.43400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4453409241877676, 
    "last" -> 0.408857565068816, "meanStabile" -> 0.41497218867443136|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4957160213658546, "meanStabile" -> 0.49571602136585247|>|>, 
 <|"betaHV" -> 0.43600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4657777076669474, 
    "last" -> 0.42730688170220865, "meanStabile" -> 0.433697422000154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956985178946583, "meanStabile" -> 0.49569851789465585|>|>, 
 <|"betaHV" -> 0.43800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4859927346227987, 
    "last" -> 0.44559684063920446, "meanStabile" -> 0.4522609143732637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956811969935141, "meanStabile" -> 0.4956811969935152|>|>, 
 <|"betaHV" -> 0.44000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5059146584556862, 
    "last" -> 0.4636555060875087, "meanStabile" -> 0.4705896541737696|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49566413228902007, "meanStabile" -> 0.4956641322890214|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5254791004015182, "last" -> 0.48141774423104156, 
    "meanStabile" -> 0.4886175334840995|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49564738929160734, 
    "meanStabile" -> 0.4956473892916059|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5446290768257436, "last" -> 0.49882588015003254, 
    "meanStabile" -> 0.5062860148336447|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49563102496430284, 
    "meanStabile" -> 0.49563102496430017|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5633154990229647, "last" -> 0.5158302643108656, 
    "meanStabile" -> 0.5235447061607641|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956150874757081, 
    "meanStabile" -> 0.49561508747570987|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5814968907475411, "last" -> 0.5323890135681982, 
    "meanStabile" -> 0.5403510979413971|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955996166398158, 
    "meanStabile" -> 0.4955996166398187|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5991395777952919, "last" -> 0.5484681160767935, 
    "meanStabile" -> 0.5566706696699714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49558464405293223, 
    "meanStabile" -> 0.4955846440529293|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6162171789930155, "last" -> 0.5640408677793873, 
    "meanStabile" -> 0.5724763179196718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955701938157065, 
    "meanStabile" -> 0.4955701938157083|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6327101779594699, "last" -> 0.5790873744196272, 
    "meanStabile" -> 0.5877478509078209|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49555628313075545, 
    "meanStabile" -> 0.49555628313075395|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6486055485658009, "last" -> 0.5935941053135405, 
    "meanStabile" -> 0.6024715355938156|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955429228999072, 
    "meanStabile" -> 0.49554292289990437|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6638959910563855, "last" -> 0.607553107189675, 
    "meanStabile" -> 0.616639299761938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49553011850923484, 
    "meanStabile" -> 0.4955301185092359|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6785794241274077, "last" -> 0.6209614642458325, 
    "meanStabile" -> 0.6302481840030383|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49551787046170515, 
    "meanStabile" -> 0.49551787046170775|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6926583419292287, "last" -> 0.6338206508838363, 
    "meanStabile" -> 0.6432996847694684|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495506175025355, 
    "meanStabile" -> 0.4955061750253549|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7061391259968159, "last" -> 0.6461358562004366, 
    "meanStabile" -> 0.6557990687621135|>, "proportionFemale" -> 
