{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06689091378994569, 
    "last" -> 0.0619023162277298, "meanStabile" -> 0.06285278440783962|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027277523678971, "meanStabile" -> 0.5027277523752488|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07238688193157368, 
    "last" -> 0.06700012199403955, "meanStabile" -> 0.06802886341128526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027199961920013, "meanStabile" -> 0.5027199962010457|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07827985500146568, 
    "last" -> 0.07246585046088445, "meanStabile" -> 0.07357851430240585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027120451457306, "meanStabile" -> 0.5027120451564796|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08458430622987383, 
    "last" -> 0.07831219348854149, "meanStabile" -> 0.07951462382706329|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5027038954972785, "meanStabile" -> 0.5027038955095988|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09131278741773674, 
    "last" -> 0.08454987904692145, "meanStabile" -> 0.08584808469143662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026955453828865, "meanStabile" -> 0.5026955453964806|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09847566093814544, 
    "last" -> 0.09118745736283104, "meanStabile" -> 0.09258757842395653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026869941723793, "meanStabile" -> 0.5026869941867942|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10608092385900142, 
    "last" -> 0.09823119217820185, "meanStabile" -> 0.09973946496099434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026782417608335, "meanStabile" -> 0.5026782417755108|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1141341478784922, 
    "last" -> 0.105685085076947, "meanStabile" -> 0.10730780734472262|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502669287728305, "meanStabile" -> 0.5026692877426335|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12263854477631711, 
    "last" -> 0.11355103131560473, "meanStabile" -> 0.11529452994157993|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026601304512148, "meanStabile" -> 0.5026601304646051|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13159517941691473, 
    "last" -> 0.12182911940626201, "meanStabile" -> 0.12369972262372188|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026507662750364, "meanStabile" -> 0.5026507662870028|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14100319872469608, 
    "last" -> 0.130517936693802, "meanStabile" -> 0.13252195103708492|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026411888201683, "meanStabile" -> 0.5026411888303821|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15086030715495527, 
    "last" -> 0.13961508672525974, "meanStabile" -> 0.14175878191661365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026313883763416, "meanStabile" -> 0.5026313883846626|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16116314771224266, 
    "last" -> 0.14911758293511382, "meanStabile" -> 0.15140718281897733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026213516624806, "meanStabile" -> 0.5026213516689385|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17190775715046003, 
    "last" -> 0.15902227307626185, "meanStabile" -> 0.1614639530747644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026110618229737, "meanStabile" -> 0.5026110618277436|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18308994107198015, 
    "last" -> 0.16932614642614047, "meanStabile" -> 0.17192603571552398|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5026004988171642, "meanStabile" -> 0.50260049882051|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19470544592218306, 
    "last" -> 0.18002641504231795, "meanStabile" -> 0.18279059997903624|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025896401834602, "meanStabile" -> 0.5025896401856899|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20675007538465526, 
    "last" -> 0.1911205146169758, "meanStabile" -> 0.194055042178125|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502578462148158, "meanStabile" -> 0.5025784621495688|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2192194606654653, 
    "last" -> 0.2026057726716166, "meanStabile" -> 0.20571664879980234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502566941023637, "meanStabile" -> 0.5025669410244741|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23210863191879347, 
    "last" -> 0.2144788949355829, "meanStabile" -> 0.21777207499602813|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025550548818031, "meanStabile" -> 0.5025550548822748|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2454113689275659, "last" -> 0.2267352613092965, 
    "meanStabile" -> 0.2302166297343606|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025427853044615, 
    "meanStabile" -> 0.5025427853047102|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25911951938538086, "last" -> 0.23936822391320633, 
    "meanStabile" -> 0.24304356306937525|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025301189732733, 
    "meanStabile" -> 0.5025301189733967|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2732220554350525, "last" -> 0.2523681952602882, 
    "meanStabile" -> 0.25624314030935147|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025170493135941, 
    "meanStabile" -> 0.5025170493136537|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2877042249296741, "last" -> 0.2657218617098904, 
    "meanStabile" -> 0.26980184339604874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5025035775903117, 
    "meanStabile" -> 0.5025035775903404|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30254695180590163, "last" -> 0.2794116582595148, 
    "meanStabile" -> 0.28370183763180545|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024897136340365, 
    "meanStabile" -> 0.5024897136340455|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3177262446644502, "last" -> 0.2934152724908731, 
    "meanStabile" -> 0.29792046800785565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024754761434079, 
    "meanStabile" -> 0.5024754761434098|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33321298313313535, "last" -> 0.307705509852138, 
    "meanStabile" -> 0.3124301224193676|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024608924284657, 
    "meanStabile" -> 0.5024608924284643|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3490973677233671, "last" -> 0.3222504729629149, 
    "meanStabile" -> 0.3271984137235903|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024459976947281, 
    "meanStabile" -> 0.5024459976947254|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.36572587074086144, "last" -> 0.3370139522473659, 
    "meanStabile" -> 0.34218857637114114|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024308339528653, 
    "meanStabile" -> 0.5024308339528682|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38250704900416777, "last" -> 0.3519560615121941, 
    "meanStabile" -> 0.35736011174332644|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024154487014716, 
    "meanStabile" -> 0.5024154487014701|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3993924711487352, "last" -> 0.36703402704007215, 
    "meanStabile" -> 0.3726695893604007|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502399893420813, 
    "meanStabile" -> 0.5023998934208141|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41633362235364, "last" -> 0.3822032009478623, 
    "meanStabile" -> 0.388071675800753|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502384221985167, 
    "meanStabile" -> 0.502384221985167|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4332823624951383, "last" -> 0.39741788528604616, 
    "meanStabile" -> 0.4035199714540967|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023684892807136, 
    "meanStabile" -> 0.5023684892807128|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4501916672215327, "last" -> 0.4126324198157247, 
    "meanStabile" -> 0.41896811499871645|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023527497753595, 
    "meanStabile" -> 0.5023527497753577|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46701601426819916, "last" -> 0.42780191372662274, 
    "meanStabile" -> 0.43437052635629486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023370564505253, 
    "meanStabile" -> 0.5023370564505276|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4837119160431003, "last" -> 0.44288305004655987, 
    "meanStabile" -> 0.449683223450416|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023214598569824, 
    "meanStabile" -> 0.5023214598569835|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5002384728279105, "last" -> 0.45783484518501283, 
    "meanStabile" -> 0.46486459341595954|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5023060072732108, 
    "meanStabile" -> 0.5023060072732084|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5165574592184954, "last" -> 0.47261891176500465, 
    "meanStabile" -> 0.47987565946305927|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022907423912012, 
    "meanStabile" -> 0.5022907423911995|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5326337778686748, "last" -> 0.4871999908212572, 
    "meanStabile" -> 0.49468062124858436|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022757048438711, 
    "meanStabile" -> 0.5022757048438686|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5484356064550464, "last" -> 0.5015461521907452, 
    "meanStabile" -> 0.5092470583431572|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022609300591742, 
    "meanStabile" -> 0.5022609300591763|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5639345472044316, "last" -> 0.5156289556309369, 
    "meanStabile" -> 0.5235460938233506|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022464491937456, 
    "meanStabile" -> 0.5022464491937473|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.57910567376685, "last" -> 0.5294234870472957, 
    "meanStabile" -> 0.5375524310553514|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022322891816149, 
    "meanStabile" -> 0.502232289181617|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5939274708178247, 
