{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006345549339386, "meanStabile" -> 0.5006345549339443|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021281072547463382, 
    "last" -> 0.01991376797356272, "meanStabile" -> 0.020157155417574384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006305313980625, "meanStabile" -> 0.5006305313980705|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022376288843389287, 
    "last" -> 0.02093937366672842, "meanStabile" -> 0.021195296133755707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006265601771103, "meanStabile" -> 0.5006265601771254|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02353079940630936, 
    "last" -> 0.022020629870188765, "meanStabile" -> 0.022289767524439768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006226340113711, "meanStabile" -> 0.5006226340113926|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024747701073890252, 
    "last" -> 0.02316046165342256, "meanStabile" -> 0.02344353040942638|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006187457178938, "meanStabile" -> 0.5006187457179299|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.026030216372616845, 
    "last" -> 0.024361915102586663, "meanStabile" -> 0.024659668104211614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006148881965856, "meanStabile" -> 0.5006148881966376|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027381711761690092, 
    "last" -> 0.025628174682742883, "meanStabile" -> 0.025941403994535994|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006110543853045, "meanStabile" -> 0.500611054385382|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.028805679094701594, 
    "last" -> 0.026962545725029367, "meanStabile" -> 0.02729208380930148|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006072373358961, "meanStabile" -> 0.5006072373360095|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.030305734247176353, 
    "last" -> 0.028368453543391247, "meanStabile" -> 0.02871517472668957|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006034302052188, "meanStabile" -> 0.5006034302053749|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03188562367329817, 
    "last" -> 0.0298494491970261, "meanStabile" -> 0.03021427120688902|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005996262615467, "meanStabile" -> 0.5005996262617639|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03354921170048926, 
    "last" -> 0.03140919756105087, "meanStabile" -> 0.031793082917012695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005958189130851, "meanStabile" -> 0.5005958189133817|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03530047317424561, 
    "last" -> 0.03305147007936828, "meanStabile" -> 0.033455427395303196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005920017222535, "meanStabile" -> 0.5005920017226546|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03714349178042096, 
    "last" -> 0.03478014265945224, "meanStabile" -> 0.03520522792030039|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005881684191715, "meanStabile" -> 0.5005881684197073|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03908244169264891, 
    "last" -> 0.036599177460806924, "meanStabile" -> 0.0370464950765833|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005843129299418, "meanStabile" -> 0.5005843129306514|>|>, 
 <|"betaHV" -> 0.7420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04112157840487331, 
    "last" -> 0.03851261344688783, "meanStabile" -> 0.03898331719121526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005804293965458, "meanStabile" -> 0.5005804293974736|>|>, 
 <|"betaHV" -> 0.7440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04326522098532246, 
    "last" -> 0.04052454820374912, "meanStabile" -> 0.04101984193028824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500576512199728, "meanStabile" -> 0.5005765122009252|>|>, 
 <|"betaHV" -> 0.7460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04551773704530505, 
    "last" -> 0.042639122452187116, "meanStabile" -> 0.04316026062159186|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005725559783921, "meanStabile" -> 0.5005725559799223|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04788351161642071, "last" -> 0.04486048804410294, 
    "meanStabile" -> 0.04540877585998311|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500568555672348, 
    "meanStabile" -> 0.5005685556742798|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05036694874632861, "last" -> 0.047192808377919726, 
    "meanStabile" -> 0.04776960192781382|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005645064955492, 
    "meanStabile" -> 0.5005645064979645|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05297241130839884, "last" -> 0.049640197717996916, 
    "meanStabile" -> 0.05024690337304637|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005604040296509, 
    "meanStabile" -> 0.5005604040326326|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.055704230013825885, "last" -> 0.052206727999611756, 
    "meanStabile" -> 0.052844801896589744|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005562441667707, 
    "meanStabile" -> 0.5005562441704108|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05856663286576028, "last" -> 0.054896358807371703, 
    "meanStabile" -> 0.05556730547650968|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005520231963905, 
    "meanStabile" -> 0.5005520232007776|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.061563732034601415, "last" -> 0.05771292199002152, 
    "meanStabile" -> 0.05841829279366431|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005477377862225, 
    "meanStabile" -> 0.500547737791444|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0646995326935067, "last" -> 0.060660126678668394, 
    "meanStabile" -> 0.061401518311693715|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500543384951678, 
    "meanStabile" -> 0.5005433849578189|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06797780874164394, "last" -> 0.06374144084780743, 
    "meanStabile" -> 0.06452049239111711|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005389621374042, 
    "meanStabile" -> 0.5005389621445254|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07140213807196633, "last" -> 0.06696012005936287, 
    "meanStabile" -> 0.06777851038416986|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005344671747084, 
    "meanStabile" -> 0.5005344671828612|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07497584542630943, "last" -> 0.07031915385780144, 
    "meanStabile" -> 0.07117859837562168|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005298982507603, 
    "meanStabile" -> 0.5005298982599689|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07870197721719047, "last" -> 0.07382124089297505, 
    "meanStabile" -> 0.07472348800076128|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005252539230872, 
    "meanStabile" -> 0.5005252539333424|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0825832620486289, "last" -> 0.07746875071087661, 
    "meanStabile" -> 0.07841557777039403|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500520533086051, 
    "meanStabile" -> 0.5005205330973069|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0866220886280983, "last" -> 0.08126370642988533, 
    "meanStabile" -> 0.08225691553386669|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005157349330472, 
    "meanStabile" -> 0.5005157349452263|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09082044192737931, "last" -> 0.08520772672571399, 
    "meanStabile" -> 0.08624913975623155|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005108589578007, 
    "meanStabile" -> 0.500510858970781|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09518000004937287, "last" -> 0.0893021220061646, 
    "meanStabile" -> 0.09039357686689434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005059047913669, 
    "meanStabile" -> 0.5005059048049946|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0997019821810357, "last" -> 0.09354775610010488, 
    "meanStabile" -> 0.09469110125905124|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005008723025288, 
    "meanStabile" -> 0.5005008723166151|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10438723115208516, "last" -> 0.0979451320456986, 
    "meanStabile" -> 0.0991422221249246|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004957614302318, 
    "meanStabile" -> 0.5004957614445666|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10923618361844506, "last" -> 0.10249437172120408, 
    "meanStabile" -> 0.10374706283755603|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004905721763294, 
    "meanStabile" -> 0.50049057219069|>|>, <|"betaHV" -> 0.784, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.11424889807852368, 
    "last" -> 0.10719525318753914, "meanStabile" -> 0.10850539875036797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004853045002077, "meanStabile" -> 0.5004853045143586|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11942504050474397, "last" -> 0.112047203844002, 
    "meanStabile" -> 0.11341665026691981|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004799583081223, 
    "meanStabile" -> 0.500479958321841|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12476393294404839, "last" -> 0.11704935788738373, 
    "meanStabile" -> 0.1184799410032237|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004745333629023, 
    "meanStabile" -> 0.5004745333759852|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1302645678902118, "last" -> 0.12220057755354624, 
    "meanStabile" -> 0.12369411928877663|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500469029244827, 
    "meanStabile" -> 0.5004690292570948|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13592566556463861, "last" -> 0.12749951579429128, 
    "meanStabile" -> 0.12905782160908225|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500463445274645, 
    "meanStabile" -> 0.500463445285958|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14174567276460082, "last" -> 0.1329446206518239, 
    "meanStabile" -> 0.1345694770343994|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004577805324143, 
    "meanStabile" -> 0.5004577805426663|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14772287365086212, "last" -> 0.13853424428012073, 
    "meanStabile" -> 0.1402274175729831|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004520337544199, 
    "meanStabile" -> 0.5004520337635517|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1538553160129897, "last" -> 0.14426657702074733, 
    "meanStabile" -> 0.1460298114422302|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500446203417851, 
    "meanStabile" -> 0.5004462034258464|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16014097863751933, "last" -> 0.15013980312987923, 
    "meanStabile" -> 0.15197482069960846|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004402876420828, 
    "meanStabile" -> 0.5004402876489575|>|>, 
 <|"betaHV" -> 0.802, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16657773328100864, "last" -> 0.1561520636302162, 
    "meanStabile" -> 0.1580605636403022|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004342842652759, 
    "meanStabile" -> 0.5004342842710882|>|>, 
 <|"betaHV" -> 0.804, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17316339434709524, "last" -> 0.16230149823616183, 
    "meanStabile" -> 0.16428515723624468|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004281908558021, 
    "meanStabile" -> 0.500428190860622|>|>, 
 <|"betaHV" -> 0.806, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17989572506400542, "last" -> 0.1685862448268823, 
    "meanStabile" -> 0.17064671660154218|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004220047683774, 
    "meanStabile" -> 0.5004220047723088|>|>, 
 <|"betaHV" -> 0.808, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1867725497143844, "last" -> 0.17500453602559835, 
    "meanStabile" -> 0.17714345275481017|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004157231451942, 
    "meanStabile" -> 0.5004157231483386|>|>, 
 <|"betaHV" -> 0.81, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19379156226617175, "last" -> 0.18155451072608364, 
    "meanStabile" -> 0.18377348183972028|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004093431167058, 
    "meanStabile" -> 0.5004093431191728|>|>, 
 <|"betaHV" -> 0.812, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20095055390354624, "last" -> 0.18823441594556556, 
    "meanStabile" -> 0.19053502944687448|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004028617441276, 
    "meanStabile" -> 0.5004028617460292|>|>, 
 <|"betaHV" -> 0.8140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20824719526767685, 
    "last" -> 0.1950423945177817, "meanStabile" -> 0.19742621571065247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003962762173857, "meanStabile" -> 0.5003962762188245|>|>, 
 <|"betaHV" -> 0.8160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21567921457414263, 
    "last" -> 0.20197663829590168, "meanStabile" -> 0.20444521038511662|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003895838577178, "meanStabile" -> 0.5003895838587826|>|>, 
 <|"betaHV" -> 0.8180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22324412896649923, 
    "last" -> 0.20903512988754486, "meanStabile" -> 0.21158997142224573|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003827823652184, "meanStabile" -> 0.5003827823659953|>|>, 
 <|"betaHV" -> 0.8200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23093945142644923, 
    "last" -> 0.21621582563369154, "meanStabile" -> 0.21885843018671888|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003758697409477, "meanStabile" -> 0.500375869741501|>|>, 
 <|"betaHV" -> 0.8220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2387624425594846, 
    "last" -> 0.2235164174609949, "meanStabile" -> 0.2262482503975961|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003688445441795, "meanStabile" -> 0.5003688445445678|>|>, 
 <|"betaHV" -> 0.8240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2467101293179413, 
    "last" -> 0.2309343445457336, "meanStabile" -> 0.23375683993460605|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003617059287911, "meanStabile" -> 0.5003617059290573|>|>, 
 <|"betaHV" -> 0.8260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2547793179776412, 
    "last" -> 0.23846680107019194, "meanStabile" -> 0.24138135868902996|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003544536813903, "meanStabile" -> 0.5003544536815695|>|>, 
 <|"betaHV" -> 0.8280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26296642929117414, 
    "last" -> 0.24611058168244082, "meanStabile" -> 0.2491185621347155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003470883703832, "meanStabile" -> 0.5003470883705021|>|>, 
 <|"betaHV" -> 0.8300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2712675560439055, 
    "last" -> 0.25386213364433124, "meanStabile" -> 0.25696485411332365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003396113279348, "meanStabile" -> 0.5003396113280076|>|>, 
 <|"betaHV" -> 0.8320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2796782765221648, 
    "last" -> 0.26171738519876653, "meanStabile" -> 0.26491611310382646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003320247968971, "meanStabile" -> 0.5003320247969418|>|>, 
 <|"betaHV" -> 0.8340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28819383984512287, 
    "last" -> 0.2696719208569176, "meanStabile" -> 0.27296786965224545|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003243317784225, "meanStabile" -> 0.5003243317784494|>|>, 
 <|"betaHV" -> 0.8360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.29680893440142414, 
    "last" -> 0.2777207689847317, "meanStabile" -> 0.28111509136130525|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003165361996862, "meanStabile" -> 0.5003165361997051|>|>, 
 <|"betaHV" -> 0.8380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3055177638580455, 
    "last" -> 0.28585847774581447, "meanStabile" -> 0.28935225976289924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003086428227721, "meanStabile" -> 0.5003086428227829|>|>, 
 <|"betaHV" -> 0.8400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3143140589508863, 
    "last" -> 0.2940791307934469, "meanStabile" -> 0.29767338620080314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003006572036444, "meanStabile" -> 0.5003006572036472|>|>, 
 <|"betaHV" -> 0.8420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.32319105586221497, 
    "last" -> 0.30237633238589007, "meanStabile" -> 0.3060719967643844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002925856623731, "meanStabile" -> 0.5002925856623788|>|>, 
 <|"betaHV" -> 0.8440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3321415586594464, 
    "last" -> 0.3107432706328648, "meanStabile" -> 0.31454119630822147|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002844352017535, "meanStabile" -> 0.5002844352017538|>|>, 
 <|"betaHV" -> 0.8460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3411579053382769, 
    "last" -> 0.3191726903234629, "meanStabile" -> 0.32307364094788593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002762134628708, "meanStabile" -> 0.5002762134628701|>|>, 
 <|"betaHV" -> 0.8480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35023209034885633, 
    "last" -> 0.32765701169187333, "meanStabile" -> 0.3316616582772534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002679286037179, "meanStabile" -> 0.500267928603719|>|>, 
 <|"betaHV" -> 0.8500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35957924601558655, 
    "last" -> 0.33618835600761576, "meanStabile" -> 0.34029727327154363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002595892234571, "meanStabile" -> 0.5002595892234581|>|>, 
 <|"betaHV" -> 0.8520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.369086481610493, 
    "last" -> 0.3447585529267473, "meanStabile" -> 0.34897221572838066|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002512042953102, "meanStabile" -> 0.5002512042953103|>|>, 
 <|"betaHV" -> 0.8540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37861157952228813, 
    "last" -> 0.353359259069804, "meanStabile" -> 0.35767804029510153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002427830451944, "meanStabile" -> 0.5002427830451949|>|>, 
 <|"betaHV" -> 0.8560000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3881452741961157, 
    "last" -> 0.36198203513076577, "meanStabile" -> 0.3664062045195005|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002343348406924, "meanStabile" -> 0.5002343348406946|>|>, 
 <|"betaHV" -> 0.8580000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.39767840434312896, 
    "last" -> 0.3706183411268554, "meanStabile" -> 0.3751480640426999|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002258691544071, "meanStabile" -> 0.5002258691544059|>|>, 
 <|"betaHV" -> 0.8600000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4072020410429486, 
    "last" -> 0.3792596711195628, "meanStabile" -> 0.38389500896635687|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002173954251252, "meanStabile" -> 0.5002173954251249|>|>, 
 <|"betaHV" -> 0.8620000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41670743476605054, 
    "last" -> 0.38789754479568844, "meanStabile" -> 0.39263845533005653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500208923026054, "meanStabile" -> 0.500208923026052|>|>, 
 <|"betaHV" -> 0.8640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4261861137996058, 
    "last" -> 0.39652362363939103, "meanStabile" -> 0.4013699627040748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
