{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115615044986257, "meanStabile" -> 0.511561504502217|>|>, 
 <|"betaHV" -> 0.6460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14112174860326596, 
    "last" -> 0.11884432879431242, "meanStabile" -> 0.12374930231704481|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115546785056471, "meanStabile" -> 0.5115546785088926|>|>, 
 <|"betaHV" -> 0.6480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14853289920412718, 
    "last" -> 0.1250726359815069, "meanStabile" -> 0.13023466582221413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115477731541764, "meanStabile" -> 0.5115477731570385|>|>, 
 <|"betaHV" -> 0.6500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1561887538518199, 
    "last" -> 0.13150420201026786, "meanStabile" -> 0.13693167712392373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115407832351065, "meanStabile" -> 0.5115407832375658|>|>, 
 <|"betaHV" -> 0.6520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16408614260693036, 
    "last" -> 0.13813645849969527, "meanStabile" -> 0.1438376618369114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115337017908476, "meanStabile" -> 0.5115337017929099|>|>, 
 <|"betaHV" -> 0.6540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1722215473170015, 
    "last" -> 0.14496662844300795, "meanStabile" -> 0.1509497283396092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5115265202949985, "meanStabile" -> 0.511526520296676|>|>, 
 <|"betaHV" -> 0.656, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18059131389054317, "last" -> 0.15199189386907713, 
    "meanStabile" -> 0.15826494235552732|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115192288559482, 
    "meanStabile" -> 0.5115192288572808|>|>, 
 <|"betaHV" -> 0.658, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18919159262929997, "last" -> 0.15920933330515652, 
    "meanStabile" -> 0.1657802618350684|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115118164549306, 
    "meanStabile" -> 0.5115118164559608|>|>, 
 <|"betaHV" -> 0.66, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.198018353982292, "last" -> 0.1666159175232878, 
    "meanStabile" -> 0.17349253252640623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5115042713546006, 
    "meanStabile" -> 0.5115042713553744|>|>, 
 <|"betaHV" -> 0.662, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20706746399686893, "last" -> 0.1742085540237575, 
    "meanStabile" -> 0.1813985342948301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114965814464021, 
    "meanStabile" -> 0.5114965814469731|>|>, 
 <|"betaHV" -> 0.664, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21633450289091355, "last" -> 0.18198391492296348, 
    "meanStabile" -> 0.18949480190741122|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114887347666688, 
    "meanStabile" -> 0.5114887347670739|>|>, 
 <|"betaHV" -> 0.666, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22581481455498703, "last" -> 0.18993845890718494, 
    "meanStabile" -> 0.19777764789256674|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114807199259465, 
    "meanStabile" -> 0.5114807199262233|>|>, 
 <|"betaHV" -> 0.668, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23550323253300243, "last" -> 0.1980681854233375, 
    "meanStabile" -> 0.20624290658531869|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114725266695287, 
    "meanStabile" -> 0.5114725266697132|>|>, 
 <|"betaHV" -> 0.67, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24539408860334988, "last" -> 0.2063686274048779, 
    "meanStabile" -> 0.21488592655388855|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114641462659217, 
    "meanStabile" -> 0.5114641462660443|>|>, 
 <|"betaHV" -> 0.672, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2554809583851198, "last" -> 0.21483462848273652, 
    "meanStabile" -> 0.2237013386146299|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114555719934603, 
    "meanStabile" -> 0.51145557199354|>|>, <|"betaHV" -> 0.674, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.26575661816729235, 
    "last" -> 0.22346030102608033, "meanStabile" -> 0.2326830121410402|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5114467994420804, "meanStabile" -> 0.5114467994421297|>|>, 
 <|"betaHV" -> 0.676, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27665566618121123, "last" -> 0.23223888509817261, 
    "meanStabile" -> 0.2418239081992729|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511437826813147, 
    "meanStabile" -> 0.5114378268131774|>|>, 
 <|"betaHV" -> 0.678, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2878900415248055, "last" -> 0.2411626306658691, 
    "meanStabile" -> 0.2511159568947635|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511428655113286, 
    "meanStabile" -> 0.5114286551133053|>|>, 
 <|"betaHV" -> 0.68, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29929145790595746, "last" -> 0.2502227926018505, 
    "meanStabile" -> 0.26055005216970517|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114192882078944, 
    "meanStabile" -> 0.5114192882079017|>|>, 
 <|"betaHV" -> 0.682, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31084277184845754, "last" -> 0.2594095713019181, 
    "meanStabile" -> 0.27011598996785097|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5114097328453969, 
    "meanStabile" -> 0.5114097328454001|>|>, 
 <|"betaHV" -> 0.684, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32252625301074966, "last" -> 0.268712168251695, 
    "meanStabile" -> 0.2798025260961948|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113999984901405, 
    "meanStabile" -> 0.5113999984901401|>|>, 
 <|"betaHV" -> 0.686, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33432363963867534, "last" -> 0.2781187725118524, 
    "meanStabile" -> 0.28959736215135806|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5113900971863392, 
    "meanStabile" -> 0.5113900971863382|>|>, 
 <|"betaHV" -> 0.6880000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3462163708111839, 
    "last" -> 0.28761672128821264, "meanStabile" -> 0.2994873127168877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113800432367237, "meanStabile" -> 0.5113800432367268|>|>, 
 <|"betaHV" -> 0.6900000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35818562023968725, 
    "last" -> 0.29719252852684036, "meanStabile" -> 0.30945833513924054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113698529437657, "meanStabile" -> 0.5113698529437694|>|>, 
 <|"betaHV" -> 0.6920000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3702124771400275, 
    "last" -> 0.30683205592726004, "meanStabile" -> 0.31949570759830076|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113595442265055, "meanStabile" -> 0.5113595442265074|>|>, 
 <|"betaHV" -> 0.6940000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38227812967191904, 
    "last" -> 0.3165207078854306, "meanStabile" -> 0.3295842320965099|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113491362258555, "meanStabile" -> 0.5113491362258568|>|>, 
 <|"betaHV" -> 0.6960000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3943638950959226, 
    "last" -> 0.32624351375585364, "meanStabile" -> 0.3397083201159922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113386489819823, "meanStabile" -> 0.5113386489819799|>|>, 
 <|"betaHV" -> 0.6980000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40645144473847095, 
    "last" -> 0.3359853784621223, "meanStabile" -> 0.3498522535725226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511328103023577, "meanStabile" -> 0.5113281030235753|>|>, 
 <|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4185228020357997, 
    "last" -> 0.3457311552281469, "meanStabile" -> 0.3600002605484051|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5113175190796151, "meanStabile" -> 0.5113175190796144|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.430560594389398, 
    "last" -> 0.3554659185649331, "meanStabile" -> 0.3701367995458444|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511306917692689, "meanStabile" -> 0.5113069176926897|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44254789115919513, 
    "last" -> 0.3651749057869219, "meanStabile" -> 0.38024649859008997|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112963191313639, "meanStabile" -> 0.511296319131362|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.454468698574639, 
    "last" -> 0.37484397801220876, "meanStabile" -> 0.3903146352556288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112857428442684, "meanStabile" -> 0.5112857428442666|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4663076292776731, 
    "last" -> 0.384459410499681, "meanStabile" -> 0.40032691835022727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112752075738828, "meanStabile" -> 0.5112752075738846|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4780501517902269, 
    "last" -> 0.3940081398518793, "meanStabile" -> 0.41026974532058896|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112647310878092, "meanStabile" -> 0.5112647310878069|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48968262610829, 
    "last" -> 0.4034778332452622, "meanStabile" -> 0.4201302743396775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112543300405058, "meanStabile" -> 0.5112543300405041|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.501192340861256, 
    "last" -> 0.41285694587636024, "meanStabile" -> 0.4298964841239221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112440199313835, "meanStabile" -> 0.5112440199313826|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.512567514637144, 
    "last" -> 0.4221347467413314, "meanStabile" -> 0.4395572007767215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112338150424647, "meanStabile" -> 0.5112338150424625|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5237973039314565, 
    "last" -> 0.43130133817830635, "meanStabile" -> 0.4491021181373613|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112237284432307, "meanStabile" -> 0.5112237284432299|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5348718553944122, 
    "last" -> 0.44034770954218183, "meanStabile" -> 0.45852185367106824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511213771952279, "meanStabile" -> 0.5112137719522811|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.545782257883195, 
    "last" -> 0.4492657016912031, "meanStabile" -> 0.46780791148988476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112039561714444, "meanStabile" -> 0.5112039561714432|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5565205520428541, 
    "last" -> 0.458048016581732, "meanStabile" -> 0.4769526923434358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111942905272605, "meanStabile" -> 0.5111942905272585|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5670797143708548, 
    "last" -> 0.4666882021928578, "meanStabile" -> 0.4859494779214917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111847832794272, "meanStabile" -> 0.5111847832794288|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5774536233810637, 
    "last" -> 0.47518062174457576, "meanStabile" -> 0.49479239880096715|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111754416064501, "meanStabile" -> 0.511175441606451|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5876369815643974, 
    "last" -> 0.4835203843307254, "meanStabile" -> 0.5034763622174057|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111662716805981, "meanStabile" -> 0.5111662716805965|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5976254338117101, 
    "last" -> 0.49170343596582716, "meanStabile" -> 0.5119971468680437|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511157278603093, "meanStabile" -> 0.5111572786030932|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6074153325987812, 
    "last" -> 0.49972636211969274, "meanStabile" -> 0.5203511972973276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111484666358619, "meanStabile" -> 0.5111484666358601|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6170038965496291, 
    "last" -> 0.5075865114008526, "meanStabile" -> 0.5285357526848734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111398390921911, "meanStabile" -> 0.5111398390921917|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6263888462321839, 
    "last" -> 0.5152816907904489, "meanStabile" -> 0.5365485295009828|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111313986545416, "meanStabile" -> 0.5111313986545417|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6355688341772949, 
    "last" -> 0.5228105128247487, "meanStabile" -> 0.5443880830181669|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111231470670838, "meanStabile" -> 0.5111231470670823|>|>, 
 <|"betaHV" -> 0.742, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6445429787748909, "last" -> 0.5301720085757968, 
    "meanStabile" -> 0.5520534043186234|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111150855186966, 
    "meanStabile" -> 0.5111150855186964|>|>, 
 <|"betaHV" -> 0.744, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.653311026551478, "last" -> 0.537365756118048, 
    "meanStabile" -> 0.5595440540629812|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511107214537469, 
    "meanStabile" -> 0.5111072145374715|>|>, 
 <|"betaHV" -> 0.746, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6618732912867937, "last" -> 0.5443918264511789, 
    "meanStabile" -> 0.5668601061812446|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110995340699953, 
    "meanStabile" -> 0.5110995340699972|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6702304623836729, "last" -> 0.5512506226605057, 
    "meanStabile" -> 0.5740019803949669|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110920436287315, 
    "meanStabile" -> 0.5110920436287332|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6783838180213148, "last" -> 0.55794305157452, 
    "meanStabile" -> 0.5809706209595167|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110847421605569, 
    "meanStabile" -> 0.5110847421605593|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6863349582185452, "last" -> 0.5644703021931331, 
    "meanStabile" -> 0.5877672659475275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110776282593199, 
    "meanStabile" -> 0.5110776282593184|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.694085877441748, "last" -> 0.5708339027433318, 
    "meanStabile" -> 0.5943935066592485|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110707001269402, 
    "meanStabile" -> 0.5110707001269388|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7016388865595893, "last" -> 0.577035654467363, 
    "meanStabile" -> 0.6008512186783549|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110639556405456, 
    "meanStabile" -> 0.5110639556405479|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7089965812530962, "last" -> 0.5830776040956819, 
    "meanStabile" -> 0.6071425332085102|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110573923948158, 
    "meanStabile" -> 0.5110573923948168|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7161618260406468, "last" -> 0.588962029126303, 
    "meanStabile" -> 0.6132698217451799|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110510077218934, 
    "meanStabile" -> 0.5110510077218923|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7231377003312552, "last" -> 0.5946913923214248, 
    "meanStabile" -> 0.6192356486943255|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110447987330595, 
    "meanStabile" -> 0.5110447987330565|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7299274649138832, "last" -> 0.6002683129507281, 
    "meanStabile" -> 0.6250427414287958|>, "proportionFemale" -> 
