{<|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
    "last" -> 0.01725745318137499, "meanStabile" -> 0.017644808883756316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994583677256754, "meanStabile" -> 0.499458367725671|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020134735917050207, 
    "last" -> 0.018140342551869616, "meanStabile" -> 0.018547515328483373|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49945470946330883, "meanStabile" -> 0.49945470946330073|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021167293021493457, 
    "last" -> 0.019071161606384508, "meanStabile" -> 0.019499227272739877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994511099881883, "meanStabile" -> 0.49945110998817777|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022255744305074737, 
    "last" -> 0.02005245778041872, "meanStabile" -> 0.020502549330985394|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994475624072505, "meanStabile" -> 0.499447562407241|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023403031930593808, 
    "last" -> 0.021086901868490143, "meanStabile" -> 0.021560212245601496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49944405983258783, "meanStabile" -> 0.4994440598325732|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024612219810576777, 
    "last" -> 0.022177277036197512, "meanStabile" -> 0.022675061652230967|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994405954245887, "meanStabile" -> 0.49944059542457175|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02588650148820634, 
    "last" -> 0.02332648597229026, "meanStabile" -> 0.023850065392507922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994371623790041, "meanStabile" -> 0.49943716237898717|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027229207788104372, 
    "last" -> 0.0245375580811328, "meanStabile" -> 0.02508832086786689|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499433753911858, "meanStabile" -> 0.4994337539118364|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02864379194995303, 
    "last" -> 0.02581363616659519, "meanStabile" -> 0.02639304142451123|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49943036330114954, "meanStabile" -> 0.4994303633011219|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.030133838426110126, 
    "last" -> 0.027157984385548836, "meanStabile" -> 0.02776756448556427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49942698386643064, "meanStabile" -> 0.49942698386640083|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.031703052069806115, 
    "last" -> 0.02857397840338558, "meanStabile" -> 0.02921534148545986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49942360899884086, "meanStabile" -> 0.4994236089988092|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.033355259369437014, 
    "last" -> 0.030065106465396032, "meanStabile" -> 0.03073993896546566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49942023215022646, "meanStabile" -> 0.4994202321501951|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.035094399927802826, 
    "last" -> 0.03163496136467154, "meanStabile" -> 0.03234503036123218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994168468549684, "meanStabile" -> 0.499416846854937|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03692451700858057, 
    "last" -> 0.03328723141648159, "meanStabile" -> 0.034034386774623795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49941344674071925, "meanStabile" -> 0.49941344674068844|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.038849747227771424, 
    "last" -> 0.03502569064583, "meanStabile" -> 0.03581186694098531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49941002554544867, "meanStabile" -> 0.4994100255454218|>|>, 
 <|"betaHV" -> 0.7420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.040874306725478954, 
    "last" -> 0.03685418535775064, "meanStabile" -> 0.037681403498024506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4994065771266243, "meanStabile" -> 0.49940657712660774|>|>, 
 <|"betaHV" -> 0.7440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.043002482479653416, 
    "last" -> 0.038776625127808814, "meanStabile" -> 0.039646993774039345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499403095475391, "meanStabile" -> 0.4994030954753896|>|>, 
 <|"betaHV" -> 0.7460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.045238609003547134, 
    "last" -> 0.04079696028094568, "meanStabile" -> 0.041712676761275734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4993995747484314, "meanStabile" -> 0.49939957474845786|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04758704709994896, "last" -> 0.04291916153159449, 
    "meanStabile" -> 0.04388251229912857|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49939600926798955, 
    "meanStabile" -> 0.49939600926804106|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05005216514091553, "last" -> 0.045147200798485124, 
    "meanStabile" -> 0.04616056145823393|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993923935575356, 
    "meanStabile" -> 0.4993923935576361|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.052638313413945426, "last" -> 0.047485025420147556, 
    "meanStabile" -> 0.04855086017721879|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49938872235761805, 
    "meanStabile" -> 0.49938872235777254|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05534979486768195, "last" -> 0.049936530142190336, 
    "meanStabile" -> 0.05105739062144778|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49938499064029784, 
    "meanStabile" -> 0.49938499064051783|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.058190851655989355, "last" -> 0.052505541731197536, 
    "meanStabile" -> 0.05368406545135622|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993811936236364, 
    "meanStabile" -> 0.49938119362394096|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.061165586635182505, "last" -> 0.05519574593726219, 
    "meanStabile" -> 0.05643465314578592|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993773268323987, 
    "meanStabile" -> 0.49937732683280667|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06427799705623775, "last" -> 0.05801071469803292, 
    "meanStabile" -> 0.05931280581677258|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49937338605709475, 
    "meanStabile" -> 0.4993733860576215|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0675318940687215, "last" -> 0.06095383196494507, 
    "meanStabile" -> 0.06232198337084505|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993693673930951, 
    "meanStabile" -> 0.4993693673937539|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07093087924233941, "last" -> 0.06402826933186435, 
    "meanStabile" -> 0.06546542859119775|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49936526727762776, 
    "meanStabile" -> 0.49936526727842756|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07447831717336634, "last" -> 0.06723695999231588, 
    "meanStabile" -> 0.06874614050831225|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49936108246842337, 
    "meanStabile" -> 0.49936108246938526|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07817729552613027, "last" -> 0.07058256306487046, 
    "meanStabile" -> 0.07216683792882117|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49935681005254273, 
    "meanStabile" -> 0.49935681005367094|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0820306187849674, "last" -> 0.07406745574787488, 
    "meanStabile" -> 0.07572995141012599|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49935244745074037, 
    "meanStabile" -> 0.49935244745203594|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08604072730943586, "last" -> 0.07769366280165219, 
    "meanStabile" -> 0.07943755116158563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993479924289508, 
    "meanStabile" -> 0.4993479924304083|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09020973591610473, "last" -> 0.08146289304381436, 
    "meanStabile" -> 0.08329138435891804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993434430593417, 
    "meanStabile" -> 0.4993434430609531|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09453935528647692, "last" -> 0.08537647310364242, 
    "meanStabile" -> 0.08729280741105594|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49933879771882045, 
    "meanStabile" -> 0.499338797720567|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09903095510682922, "last" -> 0.08943540615896994, 
    "meanStabile" -> 0.09144284601574529|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993340550578125, 
    "meanStabile" -> 0.49933405505967315|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10368546286282716, "last" -> 0.09364028977186951, 
    "meanStabile" -> 0.09574211115043582|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49932921398584107, 
    "meanStabile" -> 0.49932921398778723|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10850346092662556, "last" -> 0.09799140703005617, 
    "meanStabile" -> 0.1001908922596329|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49932427361832726, 
    "meanStabile" -> 0.4993242736203237|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11348509174083175, "last" -> 0.10248865191775494, 
    "meanStabile" -> 0.10478908095016179|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993192332783777, 
    "meanStabile" -> 0.49931923328038796|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11863015806440669, "last" -> 0.10713162458586371, 
    "meanStabile" -> 0.10953626839952565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49931409240941915, 
    "meanStabile" -> 0.4993140924114112|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12393812039855222, "last" -> 0.1119196389005872, 
    "meanStabile" -> 0.11443175307411486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49930885055917823, 
    "meanStabile" -> 0.49930885056111113|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12940808312988145, "last" -> 0.11685171721527483, 
    "meanStabile" -> 0.11947453538333763|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4993035073468527, 
    "meanStabile" -> 0.4993035073486981|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13503885581956057, "last" -> 0.12192665240076361, 
    "meanStabile" -> 0.12466338110240534|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49929806242444136, 
    "meanStabile" -> 0.49929806242617014|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14082901504570217, "last" -> 0.12714306987033197, 
    "meanStabile" -> 0.12999688478943439|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4992925154066645, 
    "meanStabile" -> 0.49929251540825254|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14677691283914013, "last" -> 0.13249943857877913, 
    "meanStabile" -> 0.13547348103163628|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4992868658745736, 
    "meanStabile" -> 0.49928686587600724|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15288067540553685, "last" -> 0.1379940737633234, 
    "meanStabile" -> 0.14109144724780104|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.499281113369312, 
    "meanStabile" -> 0.49928111337057596|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15913833497129024, "last" -> 0.1436252550033051, 
    "meanStabile" -> 0.14684902439821215|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4992752573195515, 
    "meanStabile" -> 0.49927525732065076|>|>, 
 <|"betaHV" -> 0.802, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16554780045694842, "last" -> 0.14939119950680155, 
    "meanStabile" -> 0.1527443896718638|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49926929707198037, 
    "meanStabile" -> 0.49926929707291345|>|>, 
 <|"betaHV" -> 0.804, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17210689769836854, "last" -> 0.1552900943355138, 
    "meanStabile" -> 0.1587756894348511|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49926323189779337, 
    "meanStabile" -> 0.4992632318985758|>|>, 
 <|"betaHV" -> 0.806, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1788133783542064, "last" -> 0.1613201004019011, 
    "meanStabile" -> 0.16494104331732037|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49925706100816264, 
    "meanStabile" -> 0.49925706100880124|>|>, 
 <|"betaHV" -> 0.808, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1856650319491087, "last" -> 0.16747944525397693, 
    "meanStabile" -> 0.17123863908124926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4992507835223603, 
    "meanStabile" -> 0.49925078352286834|>|>, 
 <|"betaHV" -> 0.81, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19265956083507085, "last" -> 0.17376630371018162, 
    "meanStabile" -> 0.1776666105759832|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.499244398595477, 
    "meanStabile" -> 0.49924439859587755|>|>, 
 <|"betaHV" -> 0.812, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19979459130770869, "last" -> 0.18017879961406252, 
    "meanStabile" -> 0.18422303953202906|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49923790544775204, 
    "meanStabile" -> 0.4992379054480609|>|>, 
 <|"betaHV" -> 0.8140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20706778263977513, 
    "last" -> 0.18671509406810316, "meanStabile" -> 0.190906045776285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992313033474572, "meanStabile" -> 0.4992313033476864|>|>, 
 <|"betaHV" -> 0.8160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2144766807064293, 
    "last" -> 0.19337324574391046, "meanStabile" -> 0.1977136444054651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49922459174792116, "meanStabile" -> 0.49922459174808775|>|>, 
 <|"betaHV" -> 0.8180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22201878569785666, 
    "last" -> 0.20015126263832517, "meanStabile" -> 0.20464379870499363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992177702988145, "meanStabile" -> 0.4992177702989339|>|>, 
 <|"betaHV" -> 0.8200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22969140045472053, 
    "last" -> 0.20704695880863644, "meanStabile" -> 0.21169427366767396|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49921083898623714, "meanStabile" -> 0.49921083898632373|>|>, 
 <|"betaHV" -> 0.8220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2374916517182427, 
    "last" -> 0.21405796592233967, "meanStabile" -> 0.2188626478029131|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4992037981626127, "meanStabile" -> 0.4992037981626686|>|>, 
 <|"betaHV" -> 0.8240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24541649475515284, 
    "last" -> 0.2211817342491593, "meanStabile" -> 0.2261463141506937|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991966485716264, "meanStabile" -> 0.4991966485716635|>|>, 
 <|"betaHV" -> 0.8260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.25346255670924356, 
    "last" -> 0.22841538689549884, "meanStabile" -> 0.2335423312444998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49918939148848124, "meanStabile" -> 0.4991893914885064|>|>, 
 <|"betaHV" -> 0.8280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2616261522139213, 
    "last" -> 0.23575573195588242, "meanStabile" -> 0.2410474355351316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49918202873174855, "meanStabile" -> 0.49918202873176437|>|>, 
 <|"betaHV" -> 0.8300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.269903211406543, 
    "last" -> 0.24319919809631377, "meanStabile" -> 0.2486579755282602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991745627240975, "meanStabile" -> 0.4991745627241044|>|>, 
 <|"betaHV" -> 0.8320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2782892754065706, 
    "last" -> 0.2507418306440511, "meanStabile" -> 0.2563699077862768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991669964980732, "meanStabile" -> 0.49916699649807955|>|>, 
 <|"betaHV" -> 0.8340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28677942365085485, 
    "last" -> 0.2583792286420709, "meanStabile" -> 0.2641787325704258|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991593337479516, "meanStabile" -> 0.4991593337479555|>|>, 
 <|"betaHV" -> 0.8360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2953682958599673, 
    "last" -> 0.26610656785748144, "meanStabile" -> 0.27207951736469027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991515788026419, "meanStabile" -> 0.4991515788026407|>|>, 
 <|"betaHV" -> 0.8380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3040500381717943, 
    "last" -> 0.2739185556263354, "meanStabile" -> 0.28006685070799114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991437366489958, "meanStabile" -> 0.49914373664899286|>|>, 
 <|"betaHV" -> 0.8400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3128183348857039, 
    "last" -> 0.281809464217143, "meanStabile" -> 0.2881348763061047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49913581288454695, "meanStabile" -> 0.49913581288454656|>|>, 
 <|"betaHV" -> 0.8420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3219147953227257, 
    "last" -> 0.28977312014521867, "meanStabile" -> 0.2962772821063543|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991278137062073, "meanStabile" -> 0.4991278137062086|>|>, 
 <|"betaHV" -> 0.8440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3312566124750048, 
    "last" -> 0.2978029546243674, "meanStabile" -> 0.3044873518816295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991197458425391, "meanStabile" -> 0.4991197458425373|>|>, 
 <|"betaHV" -> 0.8460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34065424212145995, 
    "last" -> 0.3058920265769423, "meanStabile" -> 0.3127579887570072|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4991116165091446, "meanStabile" -> 0.49911161650914254|>|>, 
 <|"betaHV" -> 0.8480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35009817420177297, 
    "last" -> 0.314033056162773, "meanStabile" -> 0.3210817494912291|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499103433343952, "meanStabile" -> 0.49910343334394996|>|>, 
 <|"betaHV" -> 0.8500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35957888066882376, 
    "last" -> 0.32221847397745157, "meanStabile" -> 0.32945089477933925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49909520434927546, "meanStabile" -> 0.49909520434927435|>|>, 
 <|"betaHV" -> 0.8520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36908689469691197, 
    "last" -> 0.33044050296199656, "meanStabile" -> 0.3378574730007485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990869377912828, "meanStabile" -> 0.4990869377912793|>|>, 
 <|"betaHV" -> 0.8540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37861279436157647, 
    "last" -> 0.33869116671033683, "meanStabile" -> 0.34629332871340457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49907864215453196, "meanStabile" -> 0.49907864215453024|>|>, 
 <|"betaHV" -> 0.8560000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.38814729979070955, 
    "last" -> 0.3469623978589554, "meanStabile" -> 0.3547502134762563|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49907032604344115, "meanStabile" -> 0.49907032604343987|>|>, 
 <|"betaHV" -> 0.8580000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3976812731908444, 
    "last" -> 0.3552460643057232, "meanStabile" -> 0.36321981265603426|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990619981256246, "meanStabile" -> 0.4990619981256257|>|>, 
 <|"betaHV" -> 0.8600000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40720575041812035, 
    "last" -> 0.3635340250997797, "meanStabile" -> 0.37169380257284806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990536670637286, "meanStabile" -> 0.4990536670637305|>|>, 
 <|"betaHV" -> 0.8620000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4167120054463208, 
    "last" -> 0.3718182135290301, "meanStabile" -> 0.38016393545147725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990453414349465, "meanStabile" -> 0.4990453414349485|>|>, 
 <|"betaHV" -> 0.8640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.426191539141199, 
    "last" -> 0.3800906533283346, "meanStabile" -> 0.38862205599388017|>, 
