{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
    "last" -> 0.5022144615485801, "meanStabile" -> 0.5022144615480901|>|>, 
 <|"betaHV" -> 0.6540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17310189615748928, 
    "last" -> 0.15097275164707963, "meanStabile" -> 0.15573677708610476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502206188469136, "meanStabile" -> 0.502206188468746|>|>, 
 <|"betaHV" -> 0.656, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18149927898830726, "last" -> 0.15827322611805883, 
    "meanStabile" -> 0.16326762197389766|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021977077388978, 
    "meanStabile" -> 0.5021977077385978|>|>, 
 <|"betaHV" -> 0.658, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19012643742463015, "last" -> 0.16577199993981262, 
    "meanStabile" -> 0.17100302365034384|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021890208251315, 
    "meanStabile" -> 0.5021890208248999|>|>, 
 <|"betaHV" -> 0.66, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19897941190859342, "last" -> 0.17346604945649147, 
    "meanStabile" -> 0.17893986304505455|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021801293826532, 
    "meanStabile" -> 0.5021801293824802|>|>, 
 <|"betaHV" -> 0.662, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.208054245169382, "last" -> 0.18135237734907536, 
    "meanStabile" -> 0.18707504825619733|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021710350943633, 
    "meanStabile" -> 0.5021710350942376|>|>, 
 <|"betaHV" -> 0.664, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21734668895823578, "last" -> 0.18942773578215713, 
    "meanStabile" -> 0.19540522896118148|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021617399879748, 
    "meanStabile" -> 0.5021617399878813|>|>, 
 <|"betaHV" -> 0.666, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22685223601509652, "last" -> 0.19768863143882556, 
    "meanStabile" -> 0.20392680160976143|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021522464518542, 
    "meanStabile" -> 0.5021522464517919|>|>, 
 <|"betaHV" -> 0.668, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23656597104971727, "last" -> 0.2061311765111694, 
    "meanStabile" -> 0.21263575571273394|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021425574109565, 
    "meanStabile" -> 0.5021425574109162|>|>, 
 <|"betaHV" -> 0.67, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2464824186166031, "last" -> 0.21475094106614415, 
    "meanStabile" -> 0.22152752154926336|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021326765023241, 
    "meanStabile" -> 0.5021326765022963|>|>, 
 <|"betaHV" -> 0.672, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2565954043623959, "last" -> 0.22354282348543017, 
    "meanStabile" -> 0.23059683651749482|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502122608230898, 
    "meanStabile" -> 0.5021226082308753|>|>, 
 <|"betaHV" -> 0.674, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2668979109930488, "last" -> 0.23250091680095672, 
    "meanStabile" -> 0.23983760725276843|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021123581468785, 
    "meanStabile" -> 0.502112358146864|>|>, 
 <|"betaHV" -> 0.676, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2773819367284186, "last" -> 0.241618388042275, 
    "meanStabile" -> 0.24924278516722417|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021019329597801, 
    "meanStabile" -> 0.5021019329597701|>|>, 
 <|"betaHV" -> 0.678, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28803836273970496, "last" -> 0.2508873629531398, 
    "meanStabile" -> 0.2588042475285819|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5020913406908363, 
    "meanStabile" -> 0.5020913406908333|>|>, 
 <|"betaHV" -> 0.68, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2991903514189078, "last" -> 0.26029889119372945, 
    "meanStabile" -> 0.2685127615651421|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502080590697757, 
    "meanStabile" -> 0.5020805906977549|>|>, 
 <|"betaHV" -> 0.682, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3107391192425463, "last" -> 0.26984291747826367, 
    "meanStabile" -> 0.2783579546915298|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5020696937224685, 
    "meanStabile" -> 0.5020696937224638|>|>, 
 <|"betaHV" -> 0.684, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32242015168557, "last" -> 0.2795082863016372, 
    "meanStabile" -> 0.2883283193849102|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5020586618629761, 
    "meanStabile" -> 0.5020586618629742|>|>, 
 <|"betaHV" -> 0.686, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3342151939930187, "last" -> 0.2892827719081174, 
    "meanStabile" -> 0.2984112440994233|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5020475085272545, 
    "meanStabile" -> 0.5020475085272543|>|>, 
 <|"betaHV" -> 0.6880000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.346105640762742, 
    "last" -> 0.29915319099440624, "meanStabile" -> 0.3085931295257537|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020362483110464, "meanStabile" -> 0.5020362483110438|>|>, 
 <|"betaHV" -> 0.6900000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3580727518308081, 
    "last" -> 0.30910558805204114, "meanStabile" -> 0.318859579781944|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020248967850318, "meanStabile" -> 0.5020248967850307|>|>, 
 <|"betaHV" -> 0.6920000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3700976322797694, 
    "last" -> 0.3191252515511566, "meanStabile" -> 0.32919541910803324|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020134704277064, "meanStabile" -> 0.5020134704277088|>|>, 
 <|"betaHV" -> 0.6940000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3821613919062601, 
    "last" -> 0.32919689588170065, "meanStabile" -> 0.339584879548374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5020019864324357, "meanStabile" -> 0.5020019864324337|>|>, 
 <|"betaHV" -> 0.6960000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.394245396891817, 
    "last" -> 0.33930494220870194, "meanStabile" -> 0.35001189066959804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019904623793032, "meanStabile" -> 0.5019904623793002|>|>, 
 <|"betaHV" -> 0.6980000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.40633132139602884, 
    "last" -> 0.34943363102219793, "meanStabile" -> 0.36046019566195947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019789161093536, "meanStabile" -> 0.5019789161093521|>|>, 
 <|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41840119056795777, 
    "last" -> 0.3595671426593848, "meanStabile" -> 0.37091347566479776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019673655298558, "meanStabile" -> 0.5019673655298534|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43043756902118624, 
    "last" -> 0.3696898341669501, "meanStabile" -> 0.38135559410304065|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019558283755579, "meanStabile" -> 0.5019558283755575|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4424236617503522, 
    "last" -> 0.3797863926009811, "meanStabile" -> 0.39177075482468054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019443220363142, "meanStabile" -> 0.501944322036312|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4543433593308646, 
    "last" -> 0.389841950156734, "meanStabile" -> 0.40214362086364297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019328633939903, "meanStabile" -> 0.5019328633939895|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46618127717078145, 
    "last" -> 0.3998421702224739, "meanStabile" -> 0.4124594032082989|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019214687110762, "meanStabile" -> 0.5019214687110751|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4779229245786964, 
    "last" -> 0.40977344160020107, "meanStabile" -> 0.42270406115227893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019101534646713, "meanStabile" -> 0.5019101534646744|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4895546399604964, 
    "last" -> 0.4196228642767004, "meanStabile" -> 0.43286428761571255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018989322940759, "meanStabile" -> 0.5018989322940789|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5010637371221707, 
    "last" -> 0.4293784061167412, "meanStabile" -> 0.44292767078280343|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018878188518384, "meanStabile" -> 0.5018878188518403|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5124383748512122, 
    "last" -> 0.43902881142811667, "meanStabile" -> 0.45288259978199524|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018768259085994, "meanStabile" -> 0.5018768259085968|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5236677293003247, 
    "last" -> 0.44856376740614634, "meanStabile" -> 0.4627184363825314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018659651584957, "meanStabile" -> 0.5018659651584976|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5347419594660953, 
    "last" -> 0.4579738810162209, "meanStabile" -> 0.47242549114769844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018552472519989, "meanStabile" -> 0.5018552472519966|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5456521253935821, 
    "last" -> 0.46725061493016085, "meanStabile" -> 0.4819949573490575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018446818392145, "meanStabile" -> 0.5018446818392155|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5563902453524641, 
    "last" -> 0.47638633749114323, "meanStabile" -> 0.49141896250909906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018342775510812, "meanStabile" -> 0.5018342775510822|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.566949342784493, 
    "last" -> 0.48537436004446743, "meanStabile" -> 0.5006906069089361|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501824041963501, "meanStabile" -> 0.5018240419635016|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5773232421349215, 
    "last" -> 0.4942087585089752, "meanStabile" -> 0.5098037795298933|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018139817497239, "meanStabile" -> 0.5018139817497229|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5875067102571676, 
    "last" -> 0.50288448848846, "meanStabile" -> 0.5187532767971295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018041026033181, "meanStabile" -> 0.5018041026033169|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5974952939640845, 
    "last" -> 0.5113972404173602, "meanStabile" -> 0.5275346531544578|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5017944093609179, "meanStabile" -> 0.5017944093609151|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6072854049104467, 
    "last" -> 0.5197435056982188, "meanStabile" -> 0.5361442892887384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5017849059715492, "meanStabile" -> 0.5017849059715482|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6168741792155077, 
    "last" -> 0.5279204499458765, "meanStabile" -> 0.5445792613742985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5017755956046018, "meanStabile" -> 0.5017755956045999|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6262594664434036, 
    "last" -> 0.5359258976035457, "meanStabile" -> 0.5528373252037978|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5017664806836798, "meanStabile" -> 0.5017664806836817|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6354398008426746, 
    "last" -> 0.5437583012419612, "meanStabile" -> 0.5609168845170706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5017575629211745, "meanStabile" -> 0.5017575629211732|>|>, 
 <|"betaHV" -> 0.742, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6444143364281559, "last" -> 0.5514166807997434, 
    "meanStabile" -> 0.568816928327317|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.501748843383728, 
    "meanStabile" -> 0.5017488433837259|>|>, 
 <|"betaHV" -> 0.744, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6531828011906109, "last" -> 0.5589005796322575, 
    "meanStabile" -> 0.5765369855799382|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017403225497125, 
    "meanStabile" -> 0.5017403225497108|>|>, 
 <|"betaHV" -> 0.746, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6617454844514686, "last" -> 0.5662100494104548, 
    "meanStabile" -> 0.5840771095763858|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017320003144535, 
    "meanStabile" -> 0.5017320003144512|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.67010315808106, "last" -> 0.5733455788172487, 
    "meanStabile" -> 0.5914378044201953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017238760910229, 
    "meanStabile" -> 0.5017238760910213|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6782569995597295, "last" -> 0.5803080247130912, 
    "meanStabile" -> 0.5986199540105552|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017159488569581, 
    "meanStabile" -> 0.5017159488569559|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6862086676577434, "last" -> 0.5870986734902577, 
    "meanStabile" -> 0.6056248853324963|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017082171320563, 
    "meanStabile" -> 0.5017082171320589|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6939601201080164, "last" -> 0.5937190834459453, 
    "meanStabile" -> 0.6124542058561366|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5017006790967121, 
    "meanStabile" -> 0.5017006790967135|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7015136732677066, "last" -> 0.600171132813174, 
    "meanStabile" -> 0.6191098530831343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016933325972401, 
    "meanStabile" -> 0.5016933325972412|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7088719216685376, "last" -> 0.6064569497184183, 
    "meanStabile" -> 0.6255940222941165|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016861751798082, 
    "meanStabile" -> 0.5016861751798101|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.716037728698462, "last" -> 0.6125789024135974, 
    "meanStabile" -> 0.6319091564724817|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016792041346809, 
    "meanStabile" -> 0.5016792041346784|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7230141589841064, "last" -> 0.6185395403153532, 
    "meanStabile" -> 0.638057885483057|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5016724165346407, 
    "meanStabile" -> 0.5016724165346425|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7298044844891822, "last" -> 0.6243415977987488, 
