{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.021821525988876597, "meanStabile" -> 0.0217441330880446|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434873467319407, "meanStabile" -> 0.5434873467327102|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023856734136288225, 
    "last" -> 0.023640126603761708, "meanStabile" -> 0.023556283794329586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434792280295624, "meanStabile" -> 0.5434792280308308|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025851595712722726, 
    "last" -> 0.02561921170168704, "meanStabile" -> 0.025528349801568838|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434711050649916, "meanStabile" -> 0.5434711050670709|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02802150672419263, 
    "last" -> 0.027772572801632804, "meanStabile" -> 0.027674073713804814|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434629502900721, "meanStabile" -> 0.5434629502934295|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.030381146896766582, 
    "last" -> 0.030114958810830893, "meanStabile" -> 0.03000815212660247|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434547387663092, "meanStabile" -> 0.5434547387716223|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.032946127090487026, 
    "last" -> 0.03266207390888485, "meanStabile" -> 0.03254623351830182|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434464485584234, "meanStabile" -> 0.5434464485666707|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03573295184235931, 
    "last" -> 0.03543053762737545, "meanStabile" -> 0.03530487847103707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434380616278561, "meanStabile" -> 0.5434380616404111|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03875897082811072, 
    "last" -> 0.038437831298421654, "meanStabile" -> 0.03830150630820476|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434295644474106, "meanStabile" -> 0.5434295644661835|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04204226442653271, 
    "last" -> 0.04170217448241301, "meanStabile" -> 0.04155427195979722|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434209488906568, "meanStabile" -> 0.5434209489181395|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.045601541412824076, 
    "last" -> 0.045242403066239174, "meanStabile" -> 0.04508194449296899|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434122129714404, "meanStabile" -> 0.5434122130108614|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04945991177362906, 
    "last" -> 0.04907775305128493, "meanStabile" -> 0.04890369166749126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434033614965628, "meanStabile" -> 0.5434033615516906|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053641299276546324, 
    "last" -> 0.05322762042979141, "meanStabile" -> 0.05303884066424962|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433944065810465, "meanStabile" -> 0.5433944066561793|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05815884594485815, 
    "last" -> 0.05771124908729697, "meanStabile" -> 0.05750656709743757|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433853681382971, "meanStabile" -> 0.5433853682379083|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0630314422236747, 
    "last" -> 0.06254738623082289, "meanStabile" -> 0.06232555166992171|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433762735754456, "meanStabile" -> 0.5433762737036475|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0682771044990763, 
    "last" -> 0.067753893685288, "meanStabile" -> 0.0675135928522898|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543367157489157, "meanStabile" -> 0.5433671576491559|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07391256907746832, 
    "last" -> 0.07334733924188856, "meanStabile" -> 0.0730871996904441|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433580608610054, "meanStabile" -> 0.5433580610541457|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07995292485908162, 
    "last" -> 0.0793426304997584, "meanStabile" -> 0.07906122694737329|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433490292796372, "meanStabile" -> 0.5433490295048206|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08641115155275525, 
    "last" -> 0.08575255389747642, "meanStabile" -> 0.08544841577488511|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433401110960221, "meanStabile" -> 0.5433401113491351|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09329792477352694, 
    "last" -> 0.09258758628419766, "meanStabile" -> 0.09225920594859388|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433313548364408, "meanStabile" -> 0.5433313551102197|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10062136490741816, 
    "last" -> 0.09985565439307015, "meanStabile" -> 0.0995014961829093|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433228062339515, "meanStabile" -> 0.5433228065185148|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1083869847291138, 
    "last" -> 0.10756209520162102, "meanStabile" -> 0.10718060461753683|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543314505112143, "meanStabile" -> 0.5433145053959616|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11659775830550771, 
    "last" -> 0.11570973912126496, "meanStabile" -> 0.11529935169568066|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433064822585125, "meanStabile" -> 0.5433064825297272|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.125254378836247, 
    "last" -> 0.12429918258374026, "meanStabile" -> 0.12385833176111187|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543298756527649, "meanStabile" -> 0.5432987567757613|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13435560766003227, 
    "last" -> 0.13332914972322543, "meanStabile" -> 0.13285627345988285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432913327247224, "meanStabile" -> 0.5432913329416601|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14389881251224187, 
    "last" -> 0.14279703344084682, "meanStabile" -> 0.14229057887575816|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432841996890927, "meanStabile" -> 0.5432841998702614|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15388049725412653, 
    "last" -> 0.1526994229972751, "meanStabile" -> 0.15215784927322268|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432773297974224, "meanStabile" -> 0.543277329941746|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16429688163495582, 
    "last" -> 0.16303267210922634, "meanStabile" -> 0.1624544511945018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432706791084186, "meanStabile" -> 0.543270679217967|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17514437409525602, 
    "last" -> 0.1737933557381554, "meanStabile" -> 0.17317697164602708|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432641886043708, "meanStabile" -> 0.5432641886835757|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18641991331402538, 
    "last" -> 0.18497859014059892, "meanStabile" -> 0.18432253703719162|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432577865067955, "meanStabile" -> 0.5432577865612309|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19815612133521082, 
    "last" -> 0.19658614683931888, "meanStabile" -> 0.19588892674826378|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432513913205103, "meanStabile" -> 0.5432513913560477|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2103389042050686, 
    "last" -> 0.2086142701150006, "meanStabile" -> 0.20787439127288598|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432449156740478, "meanStabile" -> 0.5432449156960522|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22294550685687373, 
    "last" -> 0.2210613273232063, "meanStabile" -> 0.2202773037671855|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432382706034053, "meanStabile" -> 0.5432382706163118|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2359719947655368, 
    "last" -> 0.2339251526741915, "meanStabile" -> 0.23309550614921062|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432313700921892, "meanStabile" -> 0.5432313700993412|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24941322719433703, "last" -> 0.24720211088404534, 
    "meanStabile" -> 0.24632537605967203|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432241354455798, 
    "meanStabile" -> 0.5432241354493283|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2632620420371559, "last" -> 0.2608862010525185, 
    "meanStabile" -> 0.259960933911783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432164993147155, 
    "meanStabile" -> 0.5432164993165677|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2775083244629375, "last" -> 0.2749680968413323, 
    "meanStabile" -> 0.27399288647004194|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432084088615421, 
    "meanStabile" -> 0.5432084088624075|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29213801613628704, "last" -> 0.2894341743334732, 
    "meanStabile" -> 0.2884076581544331|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431998281352359, 
    "meanStabile" -> 0.5431998281356156|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30713238470348503, "last" -> 0.3042658404796133, 
    "meanStabile" -> 0.3031867218706323|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431907391563126, 
    "meanStabile" -> 0.5431907391564672|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32246749406788255, "last" -> 0.3194390855857585, 
    "meanStabile" -> 0.3183061530842137|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431811419416845, 
    "meanStabile" -> 0.5431811419417465|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33811397526763126, "last" -> 0.3349243435501472, 
    "meanStabile" -> 0.33373649055885324|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431710535170107, 
    "meanStabile" -> 0.5431710535170338|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35403713842319173, "last" -> 0.3506866909908982, 
    "meanStabile" -> 0.34944293477335187|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431605059242137, 
    "meanStabile" -> 0.5431605059242245|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3701974318218471, "last" -> 0.3666863727817712, 
    "meanStabile" -> 0.36538587160087593|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431495437677678, 
    "meanStabile" -> 0.5431495437677694|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3865511318546646, "last" -> 0.3828795390065725, 
    "meanStabile" -> 0.3815216066434133|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431382212659908, 
    "meanStabile" -> 0.5431382212659915|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4030512532766486, "last" -> 0.3992191785094087, 
    "meanStabile" -> 0.39780329547764487|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431265992898942, 
    "meanStabile" -> 0.5431265992898937|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4196486663276711, "last" -> 0.41565623944277535, 
    "meanStabile" -> 0.41418206022455234|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431147424697929, 
    "meanStabile" -> 0.5431147424697931|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4362931439491925, "last" -> 0.43214066698836817, 
    "meanStabile" -> 0.43060802359177364|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431027166564665, 
    "meanStabile" -> 0.5431027166564655|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.45293435088227313, "last" -> 0.4486223746204836, 
    "meanStabile" -> 0.4470312766920533|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430905868187602, 
    "meanStabile" -> 0.5430905868187614|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4695230746768556, "last" -> 0.46505245108022575, 
    "meanStabile" -> 0.4634030817372239|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430784151728554, 
    "meanStabile" -> 0.5430784151728567|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48601181227699486, "last" -> 0.48138372756576514, 
    "meanStabile" -> 0.4796764372141091|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543066260107449, 
    "meanStabile" -> 0.543066260107451|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5024106464667599, "last" -> 0.49757154742299503, 
    "meanStabile" -> 0.49580684485093646|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430541752804964, 
    "meanStabile" -> 0.5430541752804995|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5187332635675073, "last" -> 0.5135743217512599, 
    "meanStabile" -> 0.511752863246972|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430422091133139, 
    "meanStabile" -> 0.5430422091133121|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5348093557337852, "last" -> 0.529353960842061, 
    "meanStabile" -> 0.5274765377838526|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430304045671739, 
    "meanStabile" -> 0.5430304045671741|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.550607392866123, "last" -> 0.5448760451333234, 
    "meanStabile" -> 0.5429435709729866|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430187991980566, 
    "meanStabile" -> 0.5430187991980544|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5660991889776646, "last" -> 0.560109897740931, 
    "meanStabile" -> 0.5581233947298264|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430074253885709, 
    "meanStabile" -> 0.543007425388569|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5812601279694354, "last" -> 0.5750287906973451, 
    "meanStabile" -> 0.5729893758810755|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429963104841045, 
    "meanStabile" -> 0.5429963104841032|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5960690281810641, 
