{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5232244097763366, "meanStabile" -> 0.523224409776529|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017587123465976708, 
    "last" -> 0.017543894247736787, "meanStabile" -> 0.017448402918818353|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5232113451457073, "meanStabile" -> 0.5232113451460272|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.019144473400074073, 
    "last" -> 0.019098428193655335, "meanStabile" -> 0.01899447554326307|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5231984731386606, "meanStabile" -> 0.5231984731392452|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020849925400745272, 
    "last" -> 0.020801118274455105, "meanStabile" -> 0.02068789788858966|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5231857481198566, "meanStabile" -> 0.5231857481208947|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02271743360018579, 
    "last" -> 0.022666016914044147, "meanStabile" -> 0.022542645890999635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.523173125777335, "meanStabile" -> 0.5231731257790683|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024762123032082382, 
    "last" -> 0.02470837913821416, "meanStabile" -> 0.024573891541600782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5231605642339175, "meanStabile" -> 0.5231605642368773|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027000305665332704, 
    "last" -> 0.026944683092649392, "meanStabile" -> 0.02679802329335328|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5231480250011767, "meanStabile" -> 0.5231480250062441|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.02945046641703423, "last" -> 0.029392652375472644, 
    "meanStabile" -> 0.02923266827190576|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5231354741972237, 
    "meanStabile" -> 0.5231354742055523|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03213415344422517, "last" -> 0.03207127049204404, 
    "meanStabile" -> 0.03189670664976847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5231228835103073, 
    "meanStabile" -> 0.5231228835237399|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03506907232916393, "last" -> 0.03500071932086598, 
    "meanStabile" -> 0.03481021044690741|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5231102320147214, 
    "meanStabile" -> 0.5231102320359594|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03827653278389534, "last" -> 0.03820229619509871, 
    "meanStabile" -> 0.03799436106240473|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230975076084098, 
    "meanStabile" -> 0.5230975076412535|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.041778836161957905, "last" -> 0.041698292612913274, 
    "meanStabile" -> 0.04147132864273294|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230847085045514, 
    "meanStabile" -> 0.523084708554206|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0455990193762927, "last" -> 0.045511738211263746, 
    "meanStabile" -> 0.0452640174494088|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230718447338414, 
    "meanStabile" -> 0.5230718448071832|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.049760585743790504, "last" -> 0.049666127556924844, 
    "meanStabile" -> 0.04939579413970919|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230589393395245, 
    "meanStabile" -> 0.5230589394446397|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05428714768221784, "last" -> 0.05418506070434812, 
    "meanStabile" -> 0.053890130276609355|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230460295051159, 
    "meanStabile" -> 0.5230460296514134|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05920196260976225, "last" -> 0.05909177174996943, 
    "meanStabile" -> 0.05877013346023969|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230331666960574, 
    "meanStabile" -> 0.523033166893292|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06452740666785839, "last" -> 0.06440859623772469, 
    "meanStabile" -> 0.06405801763834378|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5230204160703288, 
    "meanStabile" -> 0.5230204163271698|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07028444812377091, "last" -> 0.07015643628513839, 
    "meanStabile" -> 0.06977457115453414|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.523007855049669, 
    "meanStabile" -> 0.5230078553721975|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07649201565007514, "last" -> 0.07635412191818101, 
    "meanStabile" -> 0.07593852157362209|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229955704877403, 
    "meanStabile" -> 0.5229955708772567|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08316640743364588, "last" -> 0.08301782153000656, 
    "meanStabile" -> 0.08256594934349269|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229836546854939, 
    "meanStabile" -> 0.5229836551379969|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09032088713671471, "last" -> 0.0901606282182556, 
    "meanStabile" -> 0.08966987642876453|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522972200525022, 
    "meanStabile" -> 0.5229722010278396|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09796526201460565, "last" -> 0.09779216260921111, 
    "meanStabile" -> 0.09725987122983396|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229612953245539, 
    "meanStabile" -> 0.5229612958589995|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1061057413127248, "last" -> 0.10591843664636438, 
    "meanStabile" -> 0.10534191312354504|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229510145989402, 
    "meanStabile" -> 0.5229510151411527|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11474497352834272, "last" -> 0.11454191823252072, 
    "meanStabile" -> 0.11391845671115565|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229414154362396, 
    "meanStabile" -> 0.5229414159606606|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12388230871825019, "last" -> 0.1236618176187122, 
    "meanStabile" -> 0.12298871662480498|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229325314841997, 
    "meanStabile" -> 0.5229325319669659|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13351433635527069, "last" -> 0.1332746479305563, 
    "meanStabile" -> 0.13254922496229923|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229243680369924, 
    "meanStabile" -> 0.5229243684596556|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1436355807155236, "last" -> 0.14337493374407473, 
    "meanStabile" -> 0.14259453602308186|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229168997242185, 
    "meanStabile" -> 0.5229169000756128|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15423927620954808, "last" -> 0.1539559902059965, 
    "meanStabile" -> 0.15311800119539654|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5229100698913327, 
    "meanStabile" -> 0.522910070168553|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16531814089765454, 
    "last" -> 0.16501068531273694, "meanStabile" -> 0.16411252712513597|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5229037921968308, "meanStabile" -> 0.522903792404081|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17686511840202687, "last" -> 0.17653216218280834, 
    "meanStabile" -> 0.17557129408910835|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228979542519674, 
    "meanStabile" -> 0.5228979543986837|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18887375714552201, "last" -> 0.18851418895497, 
    "meanStabile" -> 0.18748810401879895|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228924232850198, 
    "meanStabile" -> 0.5228924233833151|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20133845386534385, "last" -> 0.20095137460395338, 
    "meanStabile" -> 0.19985759516131466|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228870529387565, 
    "meanStabile" -> 0.522887053000978|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21425408440749066, "last" -> 0.21383877595338255, 
    "meanStabile" -> 0.21267485122804616|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228816914675344, 
    "meanStabile" -> 0.5228816915046948|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22761570230241684, "last" -> 0.2271715808228849, 
    "meanStabile" -> 0.22593508625156244|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228761900285148, 
    "meanStabile" -> 0.5228761900494393|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24141724047244598, "last" -> 0.24094380529943857, 
    "meanStabile" -> 0.2396323489327563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228704108384625, 
    "meanStabile" -> 0.5228704108495369|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2556675022881502, "last" -> 0.2551474561286642, 
    "meanStabile" -> 0.2537586895756406|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228642344422079, 
    "meanStabile" -> 0.5228642344477142|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2703658132271769, "last" -> 0.2697711829845983, 
    "meanStabile" -> 0.2683028196797419|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228575654816859, 
    "meanStabile" -> 0.5228575654842694|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28546437119748563, "last" -> 0.2847991486620744, 
    "meanStabile" -> 0.2832489882787157|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228503365399245, 
    "meanStabile" -> 0.5228503365410591|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3009416693418606, "last" -> 0.3002100694578592, 
    "meanStabile" -> 0.2985760275410674|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228425098928303, 
    "meanStabile" -> 0.5228425098932966|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3167704092974874, "last" -> 0.3159764945280919, 
    "meanStabile" -> 0.31425663605427717|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522834077105775, 
    "meanStabile" -> 0.5228340771059515|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33291751265273256, "last" -> 0.33206493075388877, 
    "meanStabile" -> 0.3302575030086092|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228250566197447, 
    "meanStabile" -> 0.5228250566198114|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.34934381899976885, "last" -> 0.348435663516808, 
    "meanStabile" -> 0.34653912995862934|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228154901076769, 
    "meanStabile" -> 0.5228154901076986|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3660047253203066, "last" -> 0.36504349825384935, 
    "meanStabile" -> 0.36305656833437217|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5228054377024722, 
    "meanStabile" -> 0.5228054377024794|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38285113801185505, "last" -> 0.38183879030177337, 
    "meanStabile" -> 0.3797604436927358|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227949728842174, 
    "meanStabile" -> 0.5227949728842175|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.399830818976106, "last" -> 0.3987688375585242, 
    "meanStabile" -> 0.39659834078902845|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227841772792026, 
    "meanStabile" -> 0.5227841772792032|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.416889133821617, "last" -> 0.4157786517013101, 
    "meanStabile" -> 0.4135155705979301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227731363376525, 
    "meanStabile" -> 0.5227731363376514|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4339708487924139, "last" -> 0.4328127531953862, 
    "meanStabile" -> 0.43045695556347735|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227619352302997, 
    "meanStabile" -> 0.522761935230303|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4510212603801622, "last" -> 0.4498162890639063, 
    "meanStabile" -> 0.4473679412720254|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227506558460396, 
    "meanStabile" -> 0.5227506558460392|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4679872824832216, "last" -> 0.46673610113687974, 
    "meanStabile" -> 0.46419565889323844|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227393746000857, 
    "meanStabile" -> 0.5227393746000859|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.48481847710272036, "last" -> 0.4835217366664574, 
    "meanStabile" -> 0.4808899302934089|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227281609572371, 
    "meanStabile" -> 0.522728160957239|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5014677058649362, "last" -> 0.5001260814175003, 
    "meanStabile" -> 0.4974038976795802|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227170766925153, 
    "meanStabile" -> 0.5227170766925154|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5178918022146201, "last" -> 0.5165060165763756, 
    "meanStabile" -> 0.51369467693401|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5227061755727154, 
    "meanStabile" -> 0.5227061755727186|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.534051824044708, "last" -> 0.5326226600699875, 
    "meanStabile" -> 0.5297235976183958|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226955035280837, 
    "meanStabile" -> 0.5226955035280831|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5499132470372501, "last" -> 0.548441551629734, 
    "meanStabile" -> 0.5454563870311769|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226850990449123, 
    "meanStabile" -> 0.5226850990449098|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5654460710189049, "last" -> 0.5639327534233823, 
    "meanStabile" -> 0.560863270291623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226749936692817, 
    "meanStabile" -> 0.5226749936692834|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5806969967211174, "last" -> 0.5790707867494463, 
    "meanStabile" -> 0.5759189073786561|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522665212639399, 
    "meanStabile" -> 0.5226652126393967|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.595571798702446, "last" -> 0.5938344293755218, 
    "meanStabile" -> 0.5906021915723955|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226557755601687, 
    "meanStabile" -> 0.5226557755601676|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6100448796388404, "last" -> 0.6082065993508713, 
    "meanStabile" -> 0.604896133899081|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226466969940975, 
    "meanStabile" -> 0.522646696994098|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6241043984214305, "last" -> 0.6221740032319916, 
    "meanStabile" -> 0.6187875132718863|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226379871236086, 
    "meanStabile" -> 0.5226379871236053|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6377417844964856, "last" -> 0.6357268800363627, 
    "meanStabile" -> 0.6322666218356298|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226296522989329, 
    "meanStabile" -> 0.5226296522989327|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6509514828523582, "last" -> 0.6488586996961276, 
    "meanStabile" -> 0.6453269650672361|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226216955445444, 
    "meanStabile" -> 0.5226216955445446|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6637307405355469, "last" -> 0.6615659066316842, 
    "meanStabile" -> 0.6579650067395628|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226141170100174, 
    "meanStabile" -> 0.5226141170100193|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6760792743686587, "last" -> 0.6738475534778026, 
    "meanStabile" -> 0.6701798046147952|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226069144095021, 
    "meanStabile" -> 0.5226069144095038|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6879990219610996, "last" -> 0.6857050241328023, 
    "meanStabile" -> 0.6819727351471379|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226000833894211, 
    "meanStabile" -> 0.5226000833894205|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6994938595162776, "last" -> 0.6971417284860632, 
    "meanStabile" -> 0.6933471895750771|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225936178647329, 
    "meanStabile" -> 0.5225936178647322|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7105693703762122, "last" -> 0.7081628534222982, 
    "meanStabile" -> 0.704308326583891|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225875103161319, 
    "meanStabile" -> 0.5225875103161295|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7212326012210399, "last" -> 0.7187751052029759, 
    "meanStabile" -> 0.7148628159316611|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225817520378254, 
    "meanStabile" -> 0.5225817520378245|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7314918018366969, "last" -> 0.7289864382791237, 
    "meanStabile" -> 0.725018568773389|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225763333993295, 
    "meanStabile" -> 0.5225763333993295|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7413562403301596, "last" -> 0.7388058621393859, 
    "meanStabile" -> 0.73478454555912|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225712440366485, 
    "meanStabile" -> 0.5225712440366485|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7508360188429534, "last" -> 0.7482432506589848, 
    "meanStabile" -> 0.7441705664206302|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225664730289574, 
    "meanStabile" -> 0.5225664730289574|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7599418937202801, "last" -> 0.7573091570962383, 
    "meanStabile" -> 0.7531871271748662|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225620090587371, 
    "meanStabile" -> 0.5225620090587371|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7686850650814983, "last" -> 0.7660145999295661, 
    "meanStabile" -> 0.7618451863268593|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225578405717105, 
    "meanStabile" -> 0.5225578405717105|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7770771385704751, "last" -> 0.7743710210091123, 
    "meanStabile" -> 0.7701561234504044|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522553955856365, 
    "meanStabile" -> 0.5225539558563657|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7851299136416271, "last" -> 0.7823900718823108, 
    "meanStabile" -> 0.7781315266701471|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.522550343179184, 
    "meanStabile" -> 0.522550343179184|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.792855331470643, "last" -> 0.7900835592555866, 
    "meanStabile" -> 0.7857831384286088|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5225469908526292, 
    "meanStabile" -> 0.5225469908526305|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8002653529265243, 
    "last" -> 0.7974633215648432, "meanStabile" -> 0.793122732728847|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5225438873158788, "meanStabile" -> 0.5225438873158788|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8073718643275327, 
    "last" -> 0.8045411332534175, "meanStabile" -> 0.8001620199241078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
