{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
    "last" -> 0.500711410517795, "meanStabile" -> 0.5007114105177943|>|>, 
 <|"betaHV" -> 0.34800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011616543068261004, 
    "last" -> 0.009674767439374373, "meanStabile" -> 0.0100652823146889|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007000845414541, "meanStabile" -> 0.5007000845414531|>|>, 
 <|"betaHV" -> 0.35000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012766945421609697, 
    "last" -> 0.010644228142453848, "meanStabile" -> 0.011073874586360645|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006893112439083, "meanStabile" -> 0.5006893112439056|>|>, 
 <|"betaHV" -> 0.35200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01404176768009117, 
    "last" -> 0.011721175811132703, "meanStabile" -> 0.012194292455959155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006790357413023, "meanStabile" -> 0.5006790357413013|>|>, 
 <|"betaHV" -> 0.35400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015454348498926474, 
    "last" -> 0.012917738304559593, "meanStabile" -> 0.013439153314781519|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006692027400654, "meanStabile" -> 0.500669202740067|>|>, 
 <|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017019342413778338, 
    "last" -> 0.014247363349460241, "meanStabile" -> 0.014822447697145849|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006597566505386, "meanStabile" -> 0.5006597566505371|>|>, 
 <|"betaHV" -> 0.35800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018752812785706858, 
    "last" -> 0.0157249309816835, "meanStabile" -> 0.016359656260614135|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500650641915225, "meanStabile" -> 0.5006506419152248|>|>, 
 <|"betaHV" -> 0.36000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020672331610484228, 
    "last" -> 0.0173668703545691, "meanStabile" -> 0.018067871309170036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006418033048738, "meanStabile" -> 0.5006418033048727|>|>, 
 <|"betaHV" -> 0.36200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02279706673168979, 
    "last" -> 0.019191261138035112, "meanStabile" -> 0.019965902285335874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006331863037461, "meanStabile" -> 0.5006331863037455|>|>, 
 <|"betaHV" -> 0.36400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025147872686411474, 
    "last" -> 0.021217932793734087, "meanStabile" -> 0.022074379052319827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006247373841454, "meanStabile" -> 0.5006247373841486|>|>, 
 <|"betaHV" -> 0.36600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02775986515597603, 
    "last" -> 0.023468538988835753, "meanStabile" -> 0.024415829311658768|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006164044980298, "meanStabile" -> 0.5006164044980416|>|>, 
 <|"betaHV" -> 0.36800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03071202841620843, 
    "last" -> 0.02596657526804711, "meanStabile" -> 0.027014696988225402|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006081376281515, "meanStabile" -> 0.5006081376281705|>|>, 
 <|"betaHV" -> 0.37000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03398574495218488, 
    "last" -> 0.028737373073217123, "meanStabile" -> 0.02989733600874342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005998893156701, "meanStabile" -> 0.5005998893157098|>|>, 
 <|"betaHV" -> 0.372, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03761273867439765, "last" -> 0.03180799062649058, 
    "meanStabile" -> 0.03309189678025826|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005916154085932, 
    "meanStabile" -> 0.5005916154086691|>|>, 
 <|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04162654535886466, "last" -> 0.03520703877797631, 
    "meanStabile" -> 0.036628145008278185|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005832756795703, 
    "meanStabile" -> 0.5005832756797022|>|>, 
 <|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04606215873553259, "last" -> 0.03896435987206843, 
    "meanStabile" -> 0.04053712760072808|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005748347386239, 
    "meanStabile" -> 0.5005748347388383|>|>, 
 <|"betaHV" -> 0.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.050955586734024644, "last" -> 0.043110622093391726, 
    "meanStabile" -> 0.044850750640014106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005662625318624, 
    "meanStabile" -> 0.5005662625322039|>|>, 
 <|"betaHV" -> 0.38, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05634319142819235, "last" -> 0.047676717970604375, 
    "meanStabile" -> 0.049601153607946626|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500557535072265, 
    "meanStabile" -> 0.5005575350727784|>|>, 
 <|"betaHV" -> 0.382, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0622609227635208, "last" -> 0.05269305731535125, 
    "meanStabile" -> 0.05481997378497708|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005486348383867, 
    "meanStabile" -> 0.500548634839126|>|>, 
 <|"betaHV" -> 0.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06874341034519546, "last" -> 0.05818874369497938, 
    "meanStabile" -> 0.06053748948195959|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005395506261467, 
    "meanStabile" -> 0.5005395506271528|>|>, 
 <|"betaHV" -> 0.386, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07582294612670966, "last" -> 0.06419065246869336, 
    "meanStabile" -> 0.06678166086274938|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005302773361116, 
    "meanStabile" -> 0.5005302773374101|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08352845472415536, "last" -> 0.07072252651950167, 
    "meanStabile" -> 0.07357718917612283|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005208148535895, 
    "meanStabile" -> 0.500520814855164|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09188453029903514, "last" -> 0.07780415458875989, 
    "meanStabile" -> 0.08094466192459623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005111666039637, 
    "meanStabile" -> 0.5005111666057678|>|>, 
 <|"betaHV" -> 0.392, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10091066588275209, "last" -> 0.08545076758170479, 
    "meanStabile" -> 0.08889992480237752|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500501337468068, 
    "meanStabile" -> 0.500501337470013|>|>, 
 <|"betaHV" -> 0.394, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11062071754924319, "last" -> 0.09367269146364383, 
    "meanStabile" -> 0.09745372057937698|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004913313036146, 
    "meanStabile" -> 0.5004913313055837|>|>, 
 <|"betaHV" -> 0.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12102279841763812, "last" -> 0.10247540881550529, 
    "meanStabile" -> 0.10661175314076429|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004811483207743, 
    "meanStabile" -> 0.500481148322633|>|>, 
 <|"betaHV" -> 0.398, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13211949379147597, "last" -> 0.11185993083962031, 
    "meanStabile" -> 0.11637507450647301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004707826548818, 
    "meanStabile" -> 0.5004707826565277|>|>, 
 <|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1439085890213993, "last" -> 0.12182359642222225, 
    "meanStabile" -> 0.1267409161477388|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500460220238649, 
    "meanStabile" -> 0.5004602202400027|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15638404816850246, "last" -> 0.13236104341111685, 
    "meanStabile" -> 0.13770369946918384|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004494376262951, 
    "meanStabile" -> 0.500449437627333|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.16953699266251565, "last" -> 0.14346510604909335, 
    "meanStabile" -> 0.14925596946751946|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004384020762902, 
    "meanStabile" -> 0.5004384020770225|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18335678573400083, "last" -> 0.1551277014905663, 
    "meanStabile" -> 0.16138931703411874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004270726321493, 
    "meanStabile" -> 0.5004270726326328|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1978315121844934, 
    "last" -> 0.16734011488450892, "meanStabile" -> 0.17409467554577726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004154028758953, "meanStabile" -> 0.50041540287619|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2129480434441951, 
    "last" -> 0.18009285897390478, "meanStabile" -> 0.1873621747970841|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500403344692392, "meanStabile" -> 0.5004033446925525|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22869146799557172, 
    "last" -> 0.19337496818990155, "meanStabile" -> 0.20118040660242623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003908528821355, "meanStabile" -> 0.5003908528822177|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.24504354932932873, 
    "last" -> 0.2071724837467051, "meanStabile" -> 0.2155348487409047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003778902804312, "meanStabile" -> 0.5003778902804705|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26198118629590356, 
    "last" -> 0.22146699528406105, "meanStabile" -> 0.23040634773319862|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003644323002049, "meanStabile" -> 0.5003644323002193|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2803017160640454, 
    "last" -> 0.2362338062618754, "meanStabile" -> 0.2457692101830727|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003504707579642, "meanStabile" -> 0.5003504707579709|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2993288998912838, 
    "last" -> 0.25144054062559096, "meanStabile" -> 0.26158975320156236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003360161756815, "meanStabile" -> 0.5003360161756827|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.31882828741337277, 
    "last" -> 0.26704611021775965, "meanStabile" -> 0.27782523013844357|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003210984841974, "meanStabile" -> 0.5003210984841963|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.33871924001998527, 
    "last" -> 0.2830005655844899, "meanStabile" -> 0.2944236753673564|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003057659067837, "meanStabile" -> 0.5003057659067849|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35891652315307554, 
    "last" -> 0.2992456835937571, "meanStabile" -> 0.3113245156226052|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002900824566096, "meanStabile" -> 0.500290082456612|>|>, 
 <|"betaHV" -> 0.42800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3793318969069011, 
    "last" -> 0.3157161748736222, "meanStabile" -> 0.32845982617476344|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50027412444381, 
    "meanStabile" -> 0.5002741244438086|>|>, 
 <|"betaHV" -> 0.43000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3998759057965066, 
    "last" -> 0.33234156114622726, "meanStabile" -> 0.3457562839421602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500257976392169, "meanStabile" -> 0.5002579763921664|>|>, 
 <|"betaHV" -> 0.43200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4204597227800327, 
    "last" -> 0.3490484378137501, "meanStabile" -> 0.36313752140436767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500241726839009, "meanStabile" -> 0.500241726839008|>|>, 
 <|"betaHV" -> 0.43400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44099650050865163, 
    "last" -> 0.365762489440993, "meanStabile" -> 0.3805262234382616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50022546476023, 
    "meanStabile" -> 0.5002254647602314|>|>, 
 <|"betaHV" -> 0.43600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4614032328980327, 
    "last" -> 0.38241092774142377, "meanStabile" -> 0.39784666371164085|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002092761473748, "meanStabile" -> 0.5002092761473738|>|>, 
 <|"betaHV" -> 0.43800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.481601713204665, 
    "last" -> 0.3989240820064763, "meanStabile" -> 0.41502635930901527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001932417700157, "meanStabile" -> 0.5001932417700172|>|>, 
 <|"betaHV" -> 0.44000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5015197809519824, 
    "last" -> 0.41523704752030044, "meanStabile" -> 0.4319977856833777|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001774353100715, "meanStabile" -> 0.5001774353100696|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5210920773144175, "last" -> 0.43129074940558465, 
    "meanStabile" -> 0.44869948344344296|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001619223554267, 
    "meanStabile" -> 0.5001619223554286|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5402606615409558, "last" -> 0.44703271429012814, 
    "meanStabile" -> 0.46507686116789826|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001467597980214, 
    "meanStabile" -> 0.5001467597980244|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5589752046630361, "last" -> 0.4624173591387651, 
    "meanStabile" -> 0.4810824958958774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001319958453918, 
    "meanStabile" -> 0.5001319958453929|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5771931100557132, "last" -> 0.47740611945123634, 
    "meanStabile" -> 0.4966762664994281|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001176701967067, 
    "meanStabile" -> 0.5001176701967047|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5948795325673781, "last" -> 0.4919674293528272, 
    "meanStabile" -> 0.5118253329705031|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001038144140769, 
    "meanStabile" -> 0.5001038144140757|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6120068553891553, "last" -> 0.506076222773026, 
    "meanStabile" -> 0.5265036174650664|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000904526262312, 
    "meanStabile" -> 0.5000904526262283|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6285545623263211, "last" -> 0.5197137461109667, 
    "meanStabile" -> 0.5406916094069713|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000776020187453, 
    "meanStabile" -> 0.5000776020187476|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6445085028480166, "last" -> 0.5328668714645047, 
    "meanStabile" -> 0.5543756509959233|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000652736724425, 
    "meanStabile" -> 0.5000652736724446|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6598604439027925, "last" -> 0.5455276534518404, 
    "meanStabile" -> 0.5675474761406633|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000534731682738, 
    "meanStabile" -> 0.5000534731682756|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6746074169869757, "last" -> 0.5576927279157575, 
    "meanStabile" -> 0.5802035848922007|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000422013155533, 
    "meanStabile" -> 0.5000422013155521|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6887511183152019, "last" -> 0.5693627665887521, 
    "meanStabile" -> 0.5923446760970303|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000314547838907, 
    "meanStabile" -> 0.5000314547838929|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.702297241310754, "last" -> 0.5805418850205011, 
    "meanStabile" -> 0.6039750314259914|>, "proportionFemale" -> 
