{<|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0035177275758074464, 
    "last" -> 0.003141665973196614, "meanStabile" -> 0.003211068430612723|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49853433270730757, "meanStabile" -> 0.4985343327073082|>|>, 
 <|"betaHV" -> 0.32200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.003802231477988598, 
    "last" -> 0.0033963966686842216, "meanStabile" -> 
     0.0034714263749558326|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4985118742817473, 
    "meanStabile" -> 0.49851187428174637|>|>, 
 <|"betaHV" -> 0.32400000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004116077016506739, 
    "last" -> 0.0036775409935051657, "meanStabile" -> 0.003758781451396534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984905747952528, "meanStabile" -> 0.49849057479525427|>|>, 
 <|"betaHV" -> 0.32600000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.004462519548911623, 
    "last" -> 0.00398806508264158, "meanStabile" -> 0.004076165319726108|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984704107059147, "meanStabile" -> 0.49847041070591674|>|>, 
 <|"betaHV" -> 0.328, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.004845179342788808, "last" -> 0.004331276839218079, 
    "meanStabile" -> 0.004426958957863384|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4984513533142115, 
    "meanStabile" -> 0.4984513533142101|>|>, 
 <|"betaHV" -> 0.33, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005268085244009553, "last" -> 0.004710869303465013, 
    "meanStabile" -> 0.00481493698889702|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4984333689660432, 
    "meanStabile" -> 0.49843336896604445|>|>, 
 <|"betaHV" -> 0.332, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.005735711282750467, "last" -> 0.005130958385320515, 
    "meanStabile" -> 0.005244306247214697|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49841641984691, 
    "meanStabile" -> 0.49841641984690793|>|>, 
 <|"betaHV" -> 0.334, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.006253026519595667, "last" -> 0.005596134131658526, 
    "meanStabile" -> 0.005719758178290468|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49840046426846535, 
    "meanStabile" -> 0.4984004642684678|>|>, 
 <|"betaHV" -> 0.336, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.00682555231290732, "last" -> 0.006111519901068568, 
    "meanStabile" -> 0.00624652932069967|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4983854569809636, 
    "meanStabile" -> 0.4983854569809592|>|>, 
 <|"betaHV" -> 0.338, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.007459407257598694, "last" -> 0.006682822615637514, 
    "meanStabile" -> 0.006830452667962926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4983713499874081, 
    "meanStabile" -> 0.4983713499874082|>|>, 
 <|"betaHV" -> 0.34, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008161386914642072, "last" -> 0.007316416631167977, 
    "meanStabile" -> 0.007478043391632269|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49835809254243557, 
    "meanStabile" -> 0.49835809254243474|>|>, 
 <|"betaHV" -> 0.342, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.008939014488814047, "last" -> 0.00801940349720051, 
    "meanStabile" -> 0.00819655992136774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49834563199394427, 
    "meanStabile" -> 0.4983456319939428|>|>, 
 <|"betaHV" -> 0.34400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009800619890859206, 
    "last" -> 0.008799701850174998, "meanStabile" -> 0.008994095823994254|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983339139858115, "meanStabile" -> 0.49833391398581367|>|>, 
 <|"betaHV" -> 0.34600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01075541583417952, 
    "last" -> 0.009666136412226366, "meanStabile" -> 0.00987967076834588|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983228828735704, "meanStabile" -> 0.49832288287356846|>|>, 
 <|"betaHV" -> 0.34800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011813581884424182, 
    "last" -> 0.01062853977023403, "meanStabile" -> 0.010863334552713128|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49831248200050515, "meanStabile" -> 0.49831248200050277|>|>, 
 <|"betaHV" -> 0.35000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012986351518913147, 
    "last" -> 0.011697860540996537, "meanStabile" -> 0.01195627765948289|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49830265399215323, "meanStabile" -> 0.4983026539921532|>|>, 
 <|"betaHV" -> 0.35200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014286098690182958, 
    "last" -> 0.012886275271554472, "meanStabile" -> 0.013170945627463687|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982933410224043, "meanStabile" -> 0.49829334102240136|>|>, 
 <|"betaHV" -> 0.35400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015744397251154518, 
    "last" -> 0.01420731978691836, "meanStabile" -> 0.014521173301174849|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982844849369053, "meanStabile" -> 0.4982844849369003|>|>, 
 <|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017371345008844824, 
    "last" -> 0.015676013595133407, "meanStabile" -> 0.016022311984210846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49827602743422883, "meanStabile" -> 0.49827602743422394|>|>, 
 <|"betaHV" -> 0.35800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.019180034857638747, 
    "last" -> 0.017308993454545955, "meanStabile" -> 0.017691365957055064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982679101818454, "meanStabile" -> 0.4982679101818401|>|>, 
 <|"betaHV" -> 0.36000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0211907116123741, 
    "last" -> 0.019124639010271813, "meanStabile" -> 0.019547120888930913|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982600749224987, "meanStabile" -> 0.4982600749224862|>|>, 
 <|"betaHV" -> 0.36200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02342565448425851, 
    "last" -> 0.021143200301975654, "meanStabile" -> 0.02161027416246723|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982524635454536, "meanStabile" -> 0.4982524635454368|>|>, 
 <|"betaHV" -> 0.36400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025909276599034, 
    "last" -> 0.02338689590488372, "meanStabile" -> 0.023903535182474952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982450182067289, "meanStabile" -> 0.49824501820670647|>|>, 
 <|"betaHV" -> 0.36600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02866819460031885, 
    "last" -> 0.025879981780237406, "meanStabile" -> 0.026451695747407657|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982376814614355, "meanStabile" -> 0.4982376814614041|>|>, 
 <|"betaHV" -> 0.36800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03173124648227741, 
    "last" -> 0.028648772067695248, "meanStabile" -> 0.029281651300908432|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49823039645945383, "meanStabile" -> 0.498230396459421|>|>, 
 <|"betaHV" -> 0.37000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.035129445194793614, 
    "last" -> 0.031721597377519416, "meanStabile" -> 0.03242235830229146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982231071596002, "meanStabile" -> 0.4982231071595764|>|>, 
 <|"betaHV" -> 0.372, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03889583130946548, "last" -> 0.03512866329002711, 
    "meanStabile" -> 0.03590468960000613|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49821575868795576, 
    "meanStabile" -> 0.49821575868796264|>|>, 
 <|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.043065207845772016, "last" -> 0.03890179088166697, 
    "meanStabile" -> 0.03976116922509132|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49820829776962694, 
    "meanStabile" -> 0.4982082977696884|>|>, 
 <|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.047673726717030636, "last" -> 0.04307400698366022, 
    "meanStabile" -> 0.044025553598382144|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4982006732657311, 
    "meanStabile" -> 0.49820067326590756|>|>, 
 <|"betaHV" -> 0.378, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.052758384512081195, "last" -> 0.047679034791578756, 
    "meanStabile" -> 0.04873231088725874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981928367131863, 
    "meanStabile" -> 0.4981928367135519|>|>, 
 <|"betaHV" -> 0.38, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.058356220263128596, "last" -> 0.05275049351463078, 
    "meanStabile" -> 0.053915802974381796|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981847431105786, 
    "meanStabile" -> 0.49818474311123095|>|>, 
 <|"betaHV" -> 0.382, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0645034231378085, "last" -> 0.058321002434819524, 
    "meanStabile" -> 0.059609369728590225|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49817635161462404, 
    "meanStabile" -> 0.4981763516156633|>|>, 
 <|"betaHV" -> 0.384, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07123438389921964, "last" -> 0.06442122871461059, 
    "meanStabile" -> 0.06584435577831098|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981676260564209, 
    "meanStabile" -> 0.4981676260579406|>|>, 
 <|"betaHV" -> 0.386, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0785805410279996, "last" -> 0.07107876318956322, 
    "meanStabile" -> 0.0726489614735764|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981585354949861, 
    "meanStabile" -> 0.49815853549704286|>|>, 
 <|"betaHV" -> 0.388, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08656929643937882, "last" -> 0.07831709723806816, 
    "meanStabile" -> 0.08004719715580606|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981490544060939, 
    "meanStabile" -> 0.49814905440868334|>|>, 
 <|"betaHV" -> 0.39, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09522307367509225, "last" -> 0.08615479185841003, 
    "meanStabile" -> 0.08805803387905388|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981391625422041, 
    "meanStabile" -> 0.49813916254522456|>|>, 
 <|"betaHV" -> 0.392, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10455852060820868, "last" -> 0.09460486053714055, 
    "meanStabile" -> 0.09669477264139975|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981288444255249, 
    "meanStabile" -> 0.498128844428804|>|>, 
 <|"betaHV" -> 0.394, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11458621006232211, "last" -> 0.103674691568834, 
    "meanStabile" -> 0.10596496498107402|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4981180883613283, 
    "meanStabile" -> 0.4981180883646341|>|>, 
 <|"betaHV" -> 0.396, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12531065978693925, "last" -> 0.11336632991610746, 
    "meanStabile" -> 0.11587070105471785|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49810688519339136, 
    "meanStabile" -> 0.4981068851964858|>|>, 
 <|"betaHV" -> 0.398, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1367309120485726, "last" -> 0.12367729658362021, 
    "meanStabile" -> 0.126409447104508|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980952267650726, 
    "meanStabile" -> 0.49809522676775275|>|>, 
 <|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14884153681453288, "last" -> 0.13460176141746527, 
    "meanStabile" -> 0.13757524416596478|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49808310448908283, 
    "meanStabile" -> 0.4980831044912294|>|>, 
 <|"betaHV" -> 0.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1616338480725919, "last" -> 0.1461318227117585, 
    "meanStabile" -> 0.14936001594625217|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980705081364723, 
    "meanStabile" -> 0.4980705081380585|>|>, 
 <|"betaHV" -> 0.404, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17509725503449217, "last" -> 0.15825877663885585, 
    "meanStabile" -> 0.16175486630701666|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980574251527576, 
    "meanStabile" -> 0.49805742515382917|>|>, 
 <|"betaHV" -> 0.406, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18922036278475693, "last" -> 0.1709740095554908, 
    "meanStabile" -> 0.17475099129088806|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980438407350231, 
    "meanStabile" -> 0.49804384073568886|>|>, 
 <|"betaHV" -> 0.40800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20399160148511125, 
    "last" -> 0.18426932973647275, "meanStabile" -> 0.18834001819172078|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980297387897087, "meanStabile" -> 0.4980297387900852|>|>, 
 <|"betaHV" -> 0.41000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21939888151194836, 
    "last" -> 0.19813633541054287, "meanStabile" -> 0.20251335962897551|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49801510399061055, "meanStabile" -> 0.49801510399080196|>|>, 
 <|"betaHV" -> 0.41200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23542905744699652, 
    "last" -> 0.21256558690737948, "meanStabile" -> 0.21726136740549457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979999241168641, "meanStabile" -> 0.4979999241169528|>|>, 
 <|"betaHV" -> 0.41400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2520658989652555, 
    "last" -> 0.22754448106933656, "meanStabile" -> 0.23257115995577585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979841934237234, "meanStabile" -> 0.49798419342375555|>|>, 
 <|"betaHV" -> 0.41600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.26928793845966553, 
    "last" -> 0.24305511065766414, "meanStabile" -> 0.24842443446461884|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979679157649064, "meanStabile" -> 0.4979679157649156|>|>, 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.28706639295042463, 
    "last" -> 0.2590723117893617, "meanStabile" -> 0.2647954711620057|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49795110709601637, "meanStabile" -> 0.4979511070960176|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3053631229764892, 
    "last" -> 0.27556186795235793, "meanStabile" -> 0.28164929766628427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49793379733134246, "meanStabile" -> 0.49793379733134235|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3241290922775796, 
    "last" -> 0.2924792492600796, "meanStabile" -> 0.2989404003859739|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49791603118486966, "meanStabile" -> 0.4979160311848707|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3434500172375591, 
    "last" -> 0.3097697933173054, "meanStabile" -> 0.31661290938139774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978978673151871, "meanStabile" -> 0.4978978673151879|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.36376563509136267, 
    "last" -> 0.32736922457828177, "meanStabile" -> 0.3346011291991077|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49787937680929467, "meanStabile" -> 0.49787937680929417|>|>, 
 <|"betaHV" -> 0.42800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3842825871999, "last" -> 0.345205540242304, 
    "meanStabile" -> 0.3528314664265884|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978606403187708, 
    "meanStabile" -> 0.4978606403187735|>|>, 
 <|"betaHV" -> 0.43000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4049109263531375, 
    "last" -> 0.3632010618791712, "meanStabile" -> 0.37122452664165084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49784174503836764, "meanStabile" -> 0.4978417450383688|>|>, 
 <|"betaHV" -> 0.43200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42556158944380656, 
    "last" -> 0.38127504442757415, "meanStabile" -> 0.3896977810461006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978227813226579, "meanStabile" -> 0.4978227813226567|>|>, 
 <|"betaHV" -> 0.43400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4461480529812886, 
    "last" -> 0.3993462795499523, "meanStabile" -> 0.4081682273311971|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978038394187317, "meanStabile" -> 0.4978038394187337|>|>, 
 <|"betaHV" -> 0.43600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4665876070897581, 
    "last" -> 0.4173353125789708, "meanStabile" -> 0.4265546555987223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49778500689832017, "meanStabile" -> 0.49778500689832245|>|>, 
 <|"betaHV" -> 0.43800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4868028827221618, 
    "last" -> 0.43516671178619953, "meanStabile" -> 0.4447799677599919|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977663661190231, "meanStabile" -> 0.49776636611902325|>|>, 
 <|"betaHV" -> 0.44000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5067227071647595, 
    "last" -> 0.4527705245016238, "meanStabile" -> 0.4627726658224643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49774799271402415, "meanStabile" -> 0.4977479927140248|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5262828231242626, "last" -> 0.47008337727621125, 
    "meanStabile" -> 0.4804679763559929|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49772995448886154, 
    "meanStabile" -> 0.49772995448886115|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.545426588420729, "last" -> 0.48704935834739554, 
    "meanStabile" -> 0.49780875245274814|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4977123106519162, 
    "meanStabile" -> 0.4977123106519174|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5641049846356505, "last" -> 0.5036201346868583, 
    "meanStabile" -> 0.5147455933608371|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49769511179000053, 
    "meanStabile" -> 0.49769511178999776|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5822769638150516, "last" -> 0.5197552568096027, 
    "meanStabile" -> 0.5312371560267731|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49767839972492206, 
    "meanStabile" -> 0.49767839972491956|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5999089410457612, "last" -> 0.5354216453911023, 
    "meanStabile" -> 0.5472496303716007|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4976622081417011, 
    "meanStabile" -> 0.4976622081417021|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6169748095433543, "last" -> 0.5505935077068927, 
    "meanStabile" -> 0.562756653884428|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4976465628053336, 
    "meanStabile" -> 0.49764656280533187|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6334552567326804, "last" -> 0.5652516253035669, 
    "meanStabile" -> 0.5777385835575617|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49763148238319044, 
    "meanStabile" -> 0.4976314823831877|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6493374283966311, "last" -> 0.5793829544949813, 
    "meanStabile" -> 0.5921820875571254|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49761697893341245, 
    "meanStabile" -> 0.4976169789334108|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6646142639551875, "last" -> 0.5929799490773208, 
    "meanStabile" -> 0.6060794529763176|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49760305869355015, 
    "meanStabile" -> 0.497603058693553|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6792838205320251, "last" -> 0.6060398846057311, 
    "meanStabile" -> 0.619427895185012|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49758972279329045, 
    "meanStabile" -> 0.4975897227932924|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6933487297954297, "last" -> 0.6185643164260141, 
    "meanStabile" -> 0.6322290038870518|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4975769678879524, 
    "meanStabile" -> 0.4975769678879518|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7068154875466226, "last" -> 0.6305584013497522, 
