{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018658716393917345, 
    "last" -> 0.01738461466789336, "meanStabile" -> 0.017615923604713382|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961821144594272, "meanStabile" -> 0.4961821144594341|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020314249531707712, 
    "last" -> 0.018928007926129965, "meanStabile" -> 0.019179852299250098|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.496174141913527, "meanStabile" -> 0.4961741419135487|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022126411122514532, 
    "last" -> 0.02061769876385005, "meanStabile" -> 0.0208920251183028|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4961663548361224, "meanStabile" -> 0.4961663548361575|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024109732439183764, 
    "last" -> 0.022467337049742103, "meanStabile" -> 0.022766273546789586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49615871603071954, "meanStabile" -> 0.4961587160307971|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02627989639291806, 
    "last" -> 0.024491673395272265, "meanStabile" -> 0.02481754445852436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49615118892773236, "meanStabile" -> 0.49615118892786575|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028653782889706356, "last" -> 0.02670659980442763, 
    "meanStabile" -> 0.027061941305981236|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49614373779220955, 
    "meanStabile" -> 0.4961437377924472|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03124939349926307, "last" -> 0.02912908793856094, 
    "meanStabile" -> 0.02951666156418886|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4961363280341671, 
    "meanStabile" -> 0.496136328034561|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0340859195586758, "last" -> 0.0317772472253493, 
    "meanStabile" -> 0.032200055612041194|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4961289264205702, 
    "meanStabile" -> 0.4961289264212106|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03718361607589556, "last" -> 0.03467020565610904, 
    "meanStabile" -> 0.03513150594356679|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.496121501475772, 
    "meanStabile" -> 0.49612150147680056|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.040563713754750014, "last" -> 0.03782801924007498, 
    "meanStabile" -> 0.03833133541777467|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4961140238134655, 
    "meanStabile" -> 0.49611402381506864|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04424822828927702, "last" -> 0.04127147973221339, 
    "meanStabile" -> 0.04182061242812286|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.496106466538198, 
    "meanStabile" -> 0.496106466540622|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04825978113828627, "last" -> 0.04502192411422604, 
    "meanStabile" -> 0.04562095784724838|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960988056160321, 
    "meanStabile" -> 0.4960988056195883|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05262127106973579, "last" -> 0.04910090209918188, 
    "meanStabile" -> 0.04975420810895243|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960910202057088, 
    "meanStabile" -> 0.496091020210756|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05735554815524962, "last" -> 0.053529825642369744, 
    "meanStabile" -> 0.05424206005639964|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49608309306562864, 
    "meanStabile" -> 0.4960830930725576|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06248499632915331, "last" -> 0.05832954243821084, 
    "meanStabile" -> 0.0591056387654625|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49607501058101855, 
    "meanStabile" -> 0.4960750105902023|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06803103888584165, "last" -> 0.06351982074765788, 
    "meanStabile" -> 0.06436497551898707|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49606676297046576, 
    "meanStabile" -> 0.49606676298220975|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0740136874266913, "last" -> 0.06911889178881846, 
    "meanStabile" -> 0.0700385441114465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49605834399648524, 
    "meanStabile" -> 0.4960583440109346|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08045099546216057, "last" -> 0.07514290281919654, 
    "meanStabile" -> 0.07614270665551552|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960497506680875, 
    "meanStabile" -> 0.4960497506851391|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0873586115166789, "last" -> 0.08160550190818001, 
    "meanStabile" -> 0.0826912928314332|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960409824881012, 
    "meanStabile" -> 0.4960409825075076|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09474933748619467, "last" -> 0.08851743917589934, 
    "meanStabile" -> 0.08969519582713963|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49603204068661766, 
    "meanStabile" -> 0.49603204070753404|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10263283147502902, "last" -> 0.09588635269808016, 
    "meanStabile" -> 0.09716215535363769|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.496022927127766, 
    "meanStabile" -> 0.4960229271495696|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1110154611364996, "last" -> 0.10371673465081235, 
    "meanStabile" -> 0.10509672340562173|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960136429699498, 
    "meanStabile" -> 0.4960136429915231|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11990033635035911, "last" -> 0.11201008020495731, 
    "meanStabile" -> 0.11350041506081467|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4960041874642404, 
    "meanStabile" -> 0.4960041874845626|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1292874653813417, "last" -> 0.12076518475086888, 
    "meanStabile" -> 0.12237200968845303|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959945568496878, 
    "meanStabile" -> 0.4959945568678947|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13917418095852607, "last" -> 0.1299786765039161, 
    "meanStabile" -> 0.13170809063274883|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959847433094516, 
    "meanStabile" -> 0.4959847433249732|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.14955568527913135, "last" -> 0.13964563867907523, 
    "meanStabile" -> 0.14150367566761932|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49597473429332045, 
    "meanStabile" -> 0.49597473430586203|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16042561317567705, 
    "last" -> 0.14976020955081287, "meanStabile" -> 0.1517528250439907|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4959645123741527, "meanStabile" -> 0.49596451238372796|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1717766466939524, "last" -> 0.16031615724004475, 
    "meanStabile" -> 0.1624492239323677|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959540555241994, 
    "meanStabile" -> 0.4959540555311472|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18360106922462457, "last" -> 0.1713073514979839, 
    "meanStabile" -> 0.17358666049092977|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959433377770908, 
    "meanStabile" -> 0.4959433377818512|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1958910113731086, "last" -> 0.1827278754864897, 
    "meanStabile" -> 0.18515913913684634|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959323307450798, 
    "meanStabile" -> 0.49593233074815785|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20863857601747973, "last" -> 0.19457200138583866, 
    "meanStabile" -> 0.19716085583096318|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49592100519469595, 
    "meanStabile" -> 0.49592100519657506|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22183558319414892, "last" -> 0.2068337786372204, 
    "meanStabile" -> 0.20958578084019894|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4959093332122828, 
    "meanStabile" -> 0.49590933321335745|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23547288005067937, "last" -> 0.2195062401149675, 
    "meanStabile" -> 0.2224268543444965|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4958972905507464, 
    "meanStabile" -> 0.4958972905513231|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24953977010312917, "last" -> 0.2325807285805806, 
    "meanStabile" -> 0.23567530392710664|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49588485863126425, 
    "meanStabile" -> 0.49588485863155723|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26402286094830807, "last" -> 0.24604574486375977, 
    "meanStabile" -> 0.24931947742701083|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495872026673722, 
    "meanStabile" -> 0.4958720266738581|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27890503895688884, "last" -> 0.25988594878802085, 
    "meanStabile" -> 0.2633438305674074|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4958587932714825, 
    "meanStabile" -> 0.4958587932715404|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.294164665862724, "last" -> 0.2740814333845351, 
    "meanStabile" -> 0.2777281915164398|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495845167225358, 
    "meanStabile" -> 0.49584516722538025|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30977486788088254, "last" -> 0.28860710829714303, 
    "meanStabile" -> 0.29244713608522804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49583116788593073, 
    "meanStabile" -> 0.4958311678859372|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32570316043284053, "last" -> 0.3034324283702028, 
    "meanStabile" -> 0.30746971270559803|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49581682480713074, 
    "meanStabile" -> 0.49581682480713596|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3419114360893046, "last" -> 0.3185214697905161, 
    "meanStabile" -> 0.3227595195848543|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49580217676298965, 
    "meanStabile" -> 0.495802176762993|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35847466049537036, "last" -> 0.3338335668425191, 
    "meanStabile" -> 0.3382753499361452|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49578727022819313, 
    "meanStabile" -> 0.4957872702281919|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.37572131790701757, "last" -> 0.3493238180664779, 
    "meanStabile" -> 0.3539717048680914|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4957721577703689, 
    "meanStabile" -> 0.4957721577703717|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.393060942712495, "last" -> 0.3649444363675338, 
    "meanStabile" -> 0.36980016146100086|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4957568958766173, 
    "meanStabile" -> 0.4957568958766156|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4104394831163853, "last" -> 0.3806455659487229, 
    "meanStabile" -> 0.3857102005673373|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49574154329811493, 
    "meanStabile" -> 0.49574154329811276|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42780395006190886, "last" -> 0.39637657655286035, 
    "meanStabile" -> 0.401650518275026|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4957261591880256, 
    "meanStabile" -> 0.4957261591880243|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44510319891795136, "last" -> 0.41208731338370025, 
    "meanStabile" -> 0.4175702924593701|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49571080142981483, 
    "meanStabile" -> 0.4957108014298122|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4622882261513174, "last" -> 0.4277288413772421, 
    "meanStabile" -> 0.43341993695591374|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49569552559102614, 
    "meanStabile" -> 0.4956955255910283|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.479312961946734, "last" -> 0.4432545743833955, 
    "meanStabile" -> 0.4491522457688033|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49568038374406403, 
    "meanStabile" -> 0.4956803837440618|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.496134566125891, "last" -> 0.4586208617385756, 
    "meanStabile" -> 0.46472298744543533|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956654238223992, 
    "meanStabile" -> 0.495665423822401|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5127136136730531, "last" -> 0.47378738427388206, 
    "meanStabile" -> 0.4800913063551247|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49565068928670714, 
    "meanStabile" -> 0.49565068928670575|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5290146722797874, "last" -> 0.48871782402159103, 
    "meanStabile" -> 0.49522040130525896|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956362186145899, 
    "meanStabile" -> 0.4956362186145916|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5450060742428756, "last" -> 0.5033797374398113, 
    "meanStabile" -> 0.5100773970807044|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956220455285711, 
    "meanStabile" -> 0.49562204552857386|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5606601732669354, "last" -> 0.5177448106062456, 
    "meanStabile" -> 0.5246336030314627|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956081988838072, 
    "meanStabile" -> 0.4956081988838044|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5759533028336846, "last" -> 0.5317888162413021, 
    "meanStabile" -> 0.5388644695249222|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955947028612926, 
    "meanStabile" -> 0.4955947028612941|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5908655796338618, "last" -> 0.5454914006669729, 
    "meanStabile" -> 0.5527493720690123|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49558157730311914, 
    "meanStabile" -> 0.49558157730311675|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6053810517278365, "last" -> 0.5588361740658538, 
    "meanStabile" -> 0.5662717027741571|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495568837739051, 
    "meanStabile" -> 0.49556883773905375|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6194870127304251, "last" -> 0.5718100359275844, 
    "meanStabile" -> 0.5794181868225046|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955564961118467, 
    "meanStabile" -> 0.4955564961118457|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.633174200670614, "last" -> 0.5844033100360179, 
    "meanStabile" -> 0.5921790192521644|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955445607628859, 
    "meanStabile" -> 0.4955445607628837|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6464364853805444, "last" -> 0.5966094128954005, 
    "meanStabile" -> 0.6045475289716667|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49553303682600647, 
    "meanStabile" -> 0.49553303682600447|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.659270485367551, "last" -> 0.6084244636951669, 
    "meanStabile" -> 0.6165197835342828|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49552192663246597, 
    "meanStabile" -> 0.4955219266324642|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6716753151100423, "last" -> 0.6198470206335684, 
    "meanStabile" -> 0.6280943219546495|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49551123002651426, 
    "meanStabile" -> 0.49551123002651193|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6836524332277244, "last" -> 0.6308779137135413, 
    "meanStabile" -> 0.6392719852796259|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4955009445848422, 
    "meanStabile" -> 0.49550094458484445|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6952052508201656, "last" -> 0.641519862070438, 
    "meanStabile" -> 0.6500555288236481|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49549106599218734, 
    "meanStabile" -> 0.49549106599218634|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7063389500618417, "last" -> 0.6517772899564742, 
    "meanStabile" -> 0.6604494357047221|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954815882603231, 
    "meanStabile" -> 0.49548158826032146|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7170601797392242, "last" -> 0.6616560320572888, 
    "meanStabile" -> 0.6704596182420121|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954725040238849, 
    "meanStabile" -> 0.4954725040238828|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7273768895256023, "last" -> 0.671163169763668, 
    "meanStabile" -> 0.6800932520462293|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49546380472578394, 
    "meanStabile" -> 0.4954638047257863|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7372980582707023, "last" -> 0.6803067723159184, 
    "meanStabile" -> 0.6893585137219984|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954554808752759, 
    "meanStabile" -> 0.4954554808752759|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7468336223032641, "last" -> 0.689095823402728, 
    "meanStabile" -> 0.6982645064899509|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49544752214725324, 
    "meanStabile" -> 0.49544752214725324|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7559940273035941, "last" -> 0.6975398031301068, 
    "meanStabile" -> 0.706820836592503|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954399177447039, 
    "meanStabile" -> 0.4954399177447039|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.764790418619203, "last" -> 0.7056488586512559, 
    "meanStabile" -> 0.715037786194103|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4954326563172369, 
    "meanStabile" -> 0.4954326563172369|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7732342083779448, "last" -> 0.7134334018144025, 
    "meanStabile" -> 0.7229259056765924|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.495425726280046, 
    "meanStabile" -> 0.49542572628004666|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7813371136915499, "last" -> 0.7209041414308681, 
    "meanStabile" -> 0.7304960463366348|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49541911583952936, 
    "meanStabile" -> 0.49541911583952936|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7891109823001747, "last" -> 0.7280719201831872, 
    "meanStabile" -> 0.7377591951225363|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49541281312518476, 
    "meanStabile" -> 0.49541281312518476|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.796567713835005, 
    "last" -> 0.7349476401246176, "meanStabile" -> 0.744726399143536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49540680627526684, "meanStabile" -> 0.49540680627526684|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8037191811100817, 
    "last" -> 0.7415421884309299, "meanStabile" -> 0.7514086904334374|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
