{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04264718896485521, "last" -> 0.04264718896485521, 
    "meanStabile" -> 0.04228459051900635|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433293096621751, 
    "meanStabile" -> 0.543329309721214|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04655360316930678, "last" -> 0.04655360316930678, 
    "meanStabile" -> 0.04615779099159472|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433187927604994, 
    "meanStabile" -> 0.5433187928476306|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.050809418700175885, "last" -> 0.050809418700175885, 
    "meanStabile" -> 0.0503774219178577|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5433081544814059, 
    "meanStabile" -> 0.5433081546065078|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05543863240026064, "last" -> 0.05543863240026064, 
    "meanStabile" -> 0.054967276060710224|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432974218710155, 
    "meanStabile" -> 0.5432974220452974|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06046480050438413, "last" -> 0.06046480050438413, 
    "meanStabile" -> 0.059950709322177706|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432866343739089, 
    "meanStabile" -> 0.5432866346091278|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06591046510891034, "last" -> 0.06591046510891034, 
    "meanStabile" -> 0.06535007210563037|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432758435970212, 
    "meanStabile" -> 0.5432758439037189|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07179654057754171, "last" -> 0.07179654057754171, 
    "meanStabile" -> 0.07118610095288072|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432651121902552, 
    "meanStabile" -> 0.5432651125756836|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07814172176510926, "last" -> 0.07814172176510926, 
    "meanStabile" -> 0.07747733181895808|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432545115673649, 
    "meanStabile" -> 0.5432545120332858|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08496193082730033, "last" -> 0.08496193082730033, 
    "meanStabile" -> 0.08423955160031493|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432441188223865, 
    "meanStabile" -> 0.5432441193628276|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09226972177253372, "last" -> 0.09226972177253372, 
    "meanStabile" -> 0.09148520774511187|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432340124530154, 
    "meanStabile" -> 0.5432340130534776|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10007406999463932, "last" -> 0.10007406999463932, 
    "meanStabile" -> 0.09922319956197628|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432242672042638, 
    "meanStabile" -> 0.5432242678420605|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10838020839923984, "last" -> 0.10838020839923984, 
    "meanStabile" -> 0.10745871569456965|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432149489198578, 
    "meanStabile" -> 0.5432149495666143|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11718973019001351, "last" -> 0.11718973019001351, 
    "meanStabile" -> 0.11619333599674375|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432061088987289, 
    "meanStabile" -> 0.5432061095237738|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1265009665835206, "last" -> 0.1265009665835206, 
    "meanStabile" -> 0.1254254059762412|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431977793421098, 
    "meanStabile" -> 0.5431977799170954|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.13630960393070343, "last" -> 0.13630960393070343, 
    "meanStabile" -> 0.1351506486435835|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431899691164074, 
    "meanStabile" -> 0.54318996961935|>|>, <|"betaHV" -> 0.466, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.14660944621460933, 
    "last" -> 0.14660944621460933, "meanStabile" -> 0.14536292052922897|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543182661506096, "meanStabile" -> 0.5431826619239234|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15739324131727805, "last" -> 0.15739324131727805, 
    "meanStabile" -> 0.15605503095125847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431758135532444, 
    "meanStabile" -> 0.5431758138826651|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16865352500737243, 
    "last" -> 0.16865352500737243, "meanStabile" -> 0.1672195788859487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431693568992423, "meanStabile" -> 0.5431693571454046|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18038327397037734, "last" -> 0.18038327397037734, 
    "meanStabile" -> 0.17884960048880705|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431632007151447, 
    "meanStabile" -> 0.5431632008894313|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19257633611371322, "last" -> 0.19257633611371322, 
    "meanStabile" -> 0.19093899579898188|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431572360581076, 
    "meanStabile" -> 0.5431572361748308|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20522749721757444, "last" -> 0.20522749721757444, 
    "meanStabile" -> 0.20348259483018954|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431513415517955, 
    "meanStabile" -> 0.543151341625697|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21833218777189595, "last" -> 0.21833218777189595, 
    "meanStabile" -> 0.21647586690199896|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431453900545801, 
    "meanStabile" -> 0.5431453900987578|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2318858473313959, "last" -> 0.2318858473313959, 
    "meanStabile" -> 0.2299142903789385|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431392557372678, 
    "meanStabile" -> 0.5431392557622016|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2458828146730576, "last" -> 0.2458828146730576, 
    "meanStabile" -> 0.24379225224333842|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431328210589368, 
    "meanStabile" -> 0.5431328210721411|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2603152386644062, "last" -> 0.2603152386644062, 
    "meanStabile" -> 0.25810196818563813|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431259831371864, 
    "meanStabile" -> 0.5431259831437707|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27517176173122343, "last" -> 0.27517176173122343, 
    "meanStabile" -> 0.27283217726689485|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431186590696544, 
    "meanStabile" -> 0.5431186590727519|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29043628683792583, "last" -> 0.29043628683792583, 
    "meanStabile" -> 0.2879669193638765|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431107895321673, 
    "meanStabile" -> 0.5431107895335282|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30608697179465083, "last" -> 0.30608697179465083, 
    "meanStabile" -> 0.30348453803153197|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431023407149859, 
    "meanStabile" -> 0.543102340715547|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3220958895560705, "last" -> 0.3220958895560705, 
    "meanStabile" -> 0.3193573436891133|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430933042885759, 
    "meanStabile" -> 0.543093304288793|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33842840151744336, "last" -> 0.33842840151744336, 
    "meanStabile" -> 0.33555099225256735|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543083695900631, 
    "meanStabile" -> 0.5430836959007116|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.35504383698265335, "last" -> 0.35504383698265335, 
    "meanStabile" -> 0.35202515881921687|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430735520747465, 
    "meanStabile" -> 0.5430735520747734|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.37189590767279584, "last" -> 0.37189590767279584, 
    "meanStabile" -> 0.36873394867467324|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430629263743579, 
    "meanStabile" -> 0.5430629263743678|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38893392934784954, "last" -> 0.38893392934784954, 
    "meanStabile" -> 0.38562710850867704|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430518849949568, 
    "meanStabile" -> 0.5430518849949574|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.40610388064375036, "last" -> 0.40610388064375036, 
    "meanStabile" -> 0.4026510762623826|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430405024124394, 
    "meanStabile" -> 0.5430405024124403|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4233498629517855, "last" -> 0.4233498629517855, 
    "meanStabile" -> 0.4197504285919331|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430288572799463, 
    "meanStabile" -> 0.5430288572799485|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4406154644476883, "last" -> 0.4406154644476883, 
    "meanStabile" -> 0.43686923330169125|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543017028868735, 
    "meanStabile" -> 0.5430170288687344|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4578449710148249, "last" -> 0.4578449710148249, 
    "meanStabile" -> 0.4539522499729786|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430050942387336, 
    "meanStabile" -> 0.5430050942387358|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.47498456978979153, "last" -> 0.47498456978979153, 
    "meanStabile" -> 0.4709461232707446|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429931260805352, 
    "meanStabile" -> 0.5429931260805341|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4919832430652293, "last" -> 0.4919832430652293, 
    "meanStabile" -> 0.48780026925419295|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429811912448654, 
    "meanStabile" -> 0.5429811912448649|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5087935145182584, "last" -> 0.5087935145182584, 
    "meanStabile" -> 0.5044676152595284|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.542969349875608, 
    "meanStabile" -> 0.5429693498756073|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5253719489889157, "last" -> 0.5253719489889157, 
    "meanStabile" -> 0.5209050954228903|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429576550284877, 
    "meanStabile" -> 0.5429576550284878|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5416794872345588, "last" -> 0.5416794872345588, 
    "meanStabile" -> 0.5370739825937711|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429461526647699, 
    "meanStabile" -> 0.5429461526647688|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5576816410804449, "last" -> 0.5576816410804449, 
    "meanStabile" -> 0.5529400818251522|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429348818466558, 
    "meanStabile" -> 0.542934881846659|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5733485065805585, "last" -> 0.5733485065805585, 
    "meanStabile" -> 0.568473743422456|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429238751974257, 
    "meanStabile" -> 0.5429238751974282|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5886546375861634, "last" -> 0.5886546375861634, 
    "meanStabile" -> 0.5836497375869182|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429131594058726, 
    "meanStabile" -> 0.5429131594058723|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6035789747535109, "last" -> 0.6035789747535109, 
    "meanStabile" -> 0.5984471840269715|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.542902755739058, 
    "meanStabile" -> 0.5429027557390597|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6181045962933174, "last" -> 0.6181045962933174, 
    "meanStabile" -> 0.6128493048269673|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428926806238951, 
    "meanStabile" -> 0.5428926806238953|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6322184333922476, "last" -> 0.6322184333922476, 
    "meanStabile" -> 0.6268431422881214|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.542882946183894, 
    "meanStabile" -> 0.542882946183893|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6459109221002155, "last" -> 0.6459109221002155, 
    "meanStabile" -> 0.6404192137762009|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428735608039067, 
    "meanStabile" -> 0.5428735608039092|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6591758901668497, "last" -> 0.6591758901668497, 
    "meanStabile" -> 0.6535713995172157|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428645294787284, 
    "meanStabile" -> 0.5428645294787301|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6720099893547083, "last" -> 0.6720099893547083, 
    "meanStabile" -> 0.666296379743106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428558544055724, 
    "meanStabile" -> 0.5428558544055718|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6844125639078326, "last" -> 0.6844125639078326, 
    "meanStabile" -> 0.6785935042739355|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.542847535269821, 
    "meanStabile" -> 0.5428475352698188|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6963852589399825, "last" -> 0.6963852589399825, 
    "meanStabile" -> 0.6904644042339313|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428395696562371, 
    "meanStabile" -> 0.5428395696562361|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.707931789599895, "last" -> 0.707931789599895, 
    "meanStabile" -> 0.7019127631843796|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428319533352935, 
    "meanStabile" -> 0.5428319533352932|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7190575998494537, "last" -> 0.7190575998494537, 
    "meanStabile" -> 0.7129439788038173|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428246805949704, 
    "meanStabile" -> 0.5428246805949728|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7297696588305898, "last" -> 0.7297696588305898, 
    "meanStabile" -> 0.7235649609793683|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428177444565943, 
    "meanStabile" -> 0.542817744456595|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7400761961351242, "last" -> 0.7400761961351242, 
    "meanStabile" -> 0.7337838693326426|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428111369287973, 
    "meanStabile" -> 0.5428111369287949|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7499864646669305, "last" -> 0.7499864646669305, 
    "meanStabile" -> 0.7436098780968289|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5428048492164889, 
    "meanStabile" -> 0.5428048492164889|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7595105678611008, "last" -> 0.7595105678611008, 
    "meanStabile" -> 0.7530530048049054|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427988718859654, 
    "meanStabile" -> 0.5427988718859654|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7686592905861036, "last" -> 0.7686592905861036, 
    "meanStabile" -> 0.7621239426315622|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427931950181227, 
    "meanStabile" -> 0.5427931950181227|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.777443849000854, "last" -> 0.777443849000854, 
    "meanStabile" -> 0.7708338123688078|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427878083963241, 
    "meanStabile" -> 0.5427878083963241|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7858759413950699, "last" -> 0.7858759413950699, 
    "meanStabile" -> 0.7791942128442778|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427827015235405, 
    "meanStabile" -> 0.5427827015235405|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7939673864467836, "last" -> 0.7939673864467836, 
    "meanStabile" -> 0.7872168622546235|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427778638403425, 
    "meanStabile" -> 0.5427778638403425|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8017301622465627, "last" -> 0.8017301622465627, 
    "meanStabile" -> 0.7949136368474778|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5427732847536961, 
    "meanStabile" -> 0.5427732847536961|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8091762576138566, 
    "last" -> 0.8091762576138566, "meanStabile" -> 0.8022964235119148|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5427689537269847, "meanStabile" -> 0.5427689537269847|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8163176675625202, 
    "last" -> 0.8163176675625202, "meanStabile" -> 0.8093771152730691|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
