{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020127941227477488, 
    "last" -> 0.019479600912392064, "meanStabile" -> 0.01954109921052019|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388374182342073, "meanStabile" -> 0.5388374182344766|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0217930386335795, 
    "last" -> 0.02109227950018725, "meanStabile" -> 0.021158869122811765|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388295668638441, "meanStabile" -> 0.5388295668642906|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023604599330034073, 
    "last" -> 0.022847149493484837, "meanStabile" -> 0.022919279346847107|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388217385049194, "meanStabile" -> 0.5388217385056531|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025575248022466843, 
    "last" -> 0.024756551013597906, "meanStabile" -> 0.024834708961886925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388139049939504, "meanStabile" -> 0.5388139049951377|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027718517194295054, 
    "last" -> 0.026833728192221976, "meanStabile" -> 0.02691844391109924|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5388060399699863, "meanStabile" -> 0.5388060399719105|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.030048865291021732, 
    "last" -> 0.029092848803926402, "meanStabile" -> 0.029184696696348097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387981194881849, "meanStabile" -> 0.5387981194912533|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03258167446022496, 
    "last" -> 0.031549002050390906, "meanStabile" -> 0.031648604154736415|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387901225708956, "meanStabile" -> 0.5387901225756507|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03533322079819001, 
    "last" -> 0.03421816851228939, "meanStabile" -> 0.03432619731532007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387820319629406, "meanStabile" -> 0.5387820319701913|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03832060639549247, 
    "last" -> 0.037117150745715255, "meanStabile" -> 0.03723433177640074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387738347740221, "meanStabile" -> 0.5387738347848645|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04156170262080586, 
    "last" -> 0.040263507956648605, "meanStabile" -> 0.040390622173188895|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387655232715971, "meanStabile" -> 0.538765523287472|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.045074995106874696, 
    "last" -> 0.04367539192374853, "meanStabile" -> 0.04381327758242748|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387570956260663, "meanStabile" -> 0.5387570956488276|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0488794523504023, 
    "last" -> 0.04737139938384459, "meanStabile" -> 0.04752095344172359|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387485566378005, "meanStabile" -> 0.5387485566696827|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05299427781686283, 
    "last" -> 0.051370305369674005, "meanStabile" -> 0.051532484047176766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387399179979884, "meanStabile" -> 0.5387399180415338|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.057438700540585017, 
    "last" -> 0.0556908257706266, "meanStabile" -> 0.055866644364279835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387311989620623, "meanStabile" -> 0.538731199019912|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.062231646309219936, 
    "last" -> 0.06035125999509191, "meanStabile" -> 0.06054179156507938|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387224261097692, "meanStabile" -> 0.5387224261844331|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06739143239565909, 
    "last" -> 0.06536915563042871, "meanStabile" -> 0.06557552863261391|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387136329670623, "meanStabile" -> 0.538713633060512|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0729353555565333, 
    "last" -> 0.07076087379607311, "meanStabile" -> 0.07098426834467711|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5387048592309377, "meanStabile" -> 0.5387048593441714|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07887944578393301, 
    "last" -> 0.07654131908501717, "meanStabile" -> 0.07678296236658042|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386961493418985, "meanStabile" -> 0.5386961494744816|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08523797542184602, 
    "last" -> 0.08272345611154579, "meanStabile" -> 0.08298461627368378|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386875505809482, "meanStabile" -> 0.5386875507306714|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09202319715557476, 
    "last" -> 0.08931806937478008, "meanStabile" -> 0.08960004865480176|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386791105726523, "meanStabile" -> 0.5386791107354971|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09924514063189568, 
    "last" -> 0.09633360618788654, "meanStabile" -> 0.09663773354333521|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538670874545038, "meanStabile" -> 0.5386708747153186|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10691135719438834, 
    "last" -> 0.10377600106421156, "meanStabile" -> 0.10410362423468017|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386628824662876, "meanStabile" -> 0.5386628826372691|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11502699141044698, 
    "last" -> 0.11164884665905551, "meanStabile" -> 0.11200132476927935|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386551657412624, "meanStabile" -> 0.5386551659058674|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12359472197141283, 
    "last" -> 0.11995345646093636, "meanStabile" -> 0.12033215280236575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386477446249655, "meanStabile" -> 0.5386477447766944|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13261509962547394, 
    "last" -> 0.12868931641698683, "meanStabile" -> 0.12909559265449133|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386406256713352, "meanStabile" -> 0.5386406258051235|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14208682217827429, 
    "last" -> 0.13785446437248988, "meanStabile" -> 0.13828967594473146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386338001974842, "meanStabile" -> 0.538633800310163|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1520071870449403, 
    "last" -> 0.14744601807372587, "meanStabile" -> 0.14791151127700974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386272433398611, "meanStabile" -> 0.5386272434304644|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1623725608954306, 
    "last" -> 0.15746067276966227, "meanStabile" -> 0.15795778340775826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386209141999128, "meanStabile" -> 0.538620914269348|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1731788652199143, 
    "last" -> 0.1678951692275286, "meanStabile" -> 0.1684252227589567|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386147568726234, "meanStabile" -> 0.5386147569233036|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18442187783305, 
    "last" -> 0.1787465256425288, "meanStabile" -> 0.17931083806836218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386087026224015, "meanStabile" -> 0.5386087026575862|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19609759542102206, 
    "last" -> 0.1900122909374445, "meanStabile" -> 0.19061217049192516|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5386026726820882, "meanStabile" -> 0.5386026727052936|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20820213839970728, 
    "last" -> 0.2016903176841099, "meanStabile" -> 0.20232706581102744|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385965820260679, "meanStabile" -> 0.5385965820405879|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22073165785216778, 
    "last" -> 0.2137785253725966, "meanStabile" -> 0.2144534369506196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385903435235045, "meanStabile" -> 0.5385903435321134|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23368180125581628, 
    "last" -> 0.22627424105174376, "meanStabile" -> 0.22698860253424458|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385838723351091, "meanStabile" -> 0.5385838723399287|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24704701791314906, "last" -> 0.23917341031424044, 
    "meanStabile" -> 0.23992849536990996|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.538577090302631, 
    "meanStabile" -> 0.5385770903051861|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2608198244435888, "last" -> 0.25246979787741436, 
    "meanStabile" -> 0.25326686050799946|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385699298975616, 
    "meanStabile" -> 0.5385699298988413|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27498976681249154, "last" -> 0.2661539497552291, 
    "meanStabile" -> 0.26699421412976276|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385623374481434, 
    "meanStabile" -> 0.5385623374487477|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2895426113791092, "last" -> 0.2802124082397737, 
    "meanStabile" -> 0.2810970560510889|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385542755332239, 
    "meanStabile" -> 0.5385542755334923|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3044596055417303, "last" -> 0.29462703792283595, 
    "meanStabile" -> 0.29555719361660543|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385457242209531, 
    "meanStabile" -> 0.5385457242210644|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31971696645368697, "last" -> 0.3093745962815792, 
    "meanStabile" -> 0.3103513109288075|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385366811215512, 
    "meanStabile" -> 0.5385366811215964|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33528559603420277, "last" -> 0.324426534295822, 
    "meanStabile" -> 0.3254507688398605|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385271605597531, 
    "meanStabile" -> 0.53852716055977|>|>, <|"betaHV" -> 0.267, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.35113119030965656, 
    "last" -> 0.33974917805527793, "meanStabile" -> 0.34082178713002664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5385171917545379, "meanStabile" -> 0.5385171917545435|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3672146162875954, "last" -> 0.35530415920985864, 
    "meanStabile" -> 0.356425876317941|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5385068164111384, 
    "meanStabile" -> 0.5385068164111422|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3834926982745007, "last" -> 0.3710492240684008, 
    "meanStabile" -> 0.3722206493158252|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384960858691746, 
    "meanStabile" -> 0.5384960858691739|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3999190018895601, "last" -> 0.38693902311874173, 
    "meanStabile" -> 0.38816061344017094|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384850582357983, 
    "meanStabile" -> 0.5384850582357971|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41661802752157484, "last" -> 0.4029261276082411, 
    "meanStabile" -> 0.40419819020293046|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384737955935016, 
    "meanStabile" -> 0.5384737955935018|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4335755745472674, "last" -> 0.41896205916671925, 
    "meanStabile" -> 0.4202847481847193|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384623614452468, 
    "meanStabile" -> 0.5384623614452452|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.45049321130390074, "last" -> 0.4349984328833319, 
    "meanStabile" -> 0.4363717497205685|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384508185232993, 
    "meanStabile" -> 0.538450818523301|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4673253328791013, "last" -> 0.4509876133727829, 
    "meanStabile" -> 0.4524114090375854|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384392272416957, 
    "meanStabile" -> 0.5384392272416959|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.484028501437305, "last" -> 0.46688378776852996, 
    "meanStabile" -> 0.46835776863441353|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384276442686015, 
    "meanStabile" -> 0.5384276442685998|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5005617333349079, "last" -> 0.4826435097288925, 
    "meanStabile" -> 0.4841672450073822|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384161217659369, 
    "meanStabile" -> 0.538416121765936|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.516886829143782, "last" -> 0.4982262134487339, 
    "meanStabile" -> 0.49979914428234445|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5384047068856702, 
    "meanStabile" -> 0.5384047068856714|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5329686979408633, "last" -> 0.5135946449824215, 
    "meanStabile" -> 0.5152160949006779|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5383934415414867, 
    "meanStabile" -> 0.5383934415414857|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5487755679460445, "last" -> 0.5287151303643576, 
    "meanStabile" -> 0.5303843165859863|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5383823623810589, 
    "meanStabile" -> 0.5383823623810585|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5642789800878472, "last" -> 0.5435575904700652, 
    "meanStabile" -> 0.5452736352521519|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5383715010204987, 
    "meanStabile" -> 0.5383715010204956|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5794540246921556, "last" -> 0.558095755692152, 
    "meanStabile" -> 0.5598576983570165|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5383608842219819, 
    "meanStabile" -> 0.5383608842219844|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5942793358629843, 
