{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.029032950658727522, "last" -> 0.02868146500376905, 
    "meanStabile" -> 0.028602692703170264|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290805218201403, 
    "meanStabile" -> 0.5290805218223098|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03166887655721666, "last" -> 0.03128982947802537, 
    "meanStabile" -> 0.031203893406414343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290738139327197, 
    "meanStabile" -> 0.5290738139363724|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0345501412631341, "last" -> 0.03414206797969986, 
    "meanStabile" -> 0.034048298334148186|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290670307565412, 
    "meanStabile" -> 0.5290670307624016|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.037697395761054575, "last" -> 0.03725891628488879, 
    "meanStabile" -> 0.037156586304095046|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290601452941068, 
    "meanStabile" -> 0.5290601453032517|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.04113225836558258, "last" -> 0.040662081408771755, 
    "meanStabile" -> 0.04055040470200447|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290531342977888, 
    "meanStabile" -> 0.5290531343117212|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.044877125372255, "last" -> 0.04437404947818249, 
    "meanStabile" -> 0.044252177881321464|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290459785758228, 
    "meanStabile" -> 0.5290459785965042|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.048954935923608764, "last" -> 0.048417805696118504, 
    "meanStabile" -> 0.04828482789809145|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290386638385876, 
    "meanStabile" -> 0.5290386638683565|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05338887435252373, "last" -> 0.052816522797515246, 
    "meanStabile" -> 0.05267146381673658|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290311807895848, 
    "meanStabile" -> 0.5290311808315415|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05820196755661682, "last" -> 0.05759306969107749, 
    "meanStabile" -> 0.057434891718608924|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290235265054464, 
    "meanStabile" -> 0.5290235265625248|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06342478508734939, "last" -> 0.06276957480230998, 
    "meanStabile" -> 0.06259717923661892|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290157037052406, 
    "meanStabile" -> 0.5290157037803376|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06907933982868385, "last" -> 0.06836689906055404, 
    "meanStabile" -> 0.0681791300004793|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5290077210793158, 
    "meanStabile" -> 0.5290077211746504|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07517803131886736, "last" -> 0.07440390782420693, 
    "meanStabile" -> 0.07419955757682979|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289995928948203, 
    "meanStabile" -> 0.5289995930110492|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08173770375806673, "last" -> 0.08089718928894477, 
    "meanStabile" -> 0.08067500464151547|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289913376775516, 
    "meanStabile" -> 0.5289913378137566|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08877209560396775, "last" -> 0.08786022329182966, 
    "meanStabile" -> 0.08761891408842169|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289829773575967, 
    "meanStabile" -> 0.5289829775106089|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09629180037453577, "last" -> 0.09530335078085984, 
    "meanStabile" -> 0.09504159856165188|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289745348627302, 
    "meanStabile" -> 0.5289745350271464|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10430384713431527, "last" -> 0.10323337165739337, 
    "meanStabile" -> 0.10294983939060898|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528966032351714, 
    "meanStabile" -> 0.5289660325204975|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11281176649909418, "last" -> 0.1116536282367379, 
    "meanStabile" -> 0.11134696980645435|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289574888070454, 
    "meanStabile" -> 0.5289574889722107|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12181584513803408, "last" -> 0.12056427919543423, 
    "meanStabile" -> 0.12023314811177718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289489176200096, 
    "meanStabile" -> 0.5289489177737806|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1313135082021794, "last" -> 0.1299626964659289, 
    "meanStabile" -> 0.12960575344467035|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289403246792121, 
    "meanStabile" -> 0.5289403248156824|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1412999878001361, "last" -> 0.1398441453247013, 
    "meanStabile" -> 0.13946006405626768|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289317067547403, 
    "meanStabile" -> 0.5289317068696902|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.15176907578168602, "last" -> 0.15020252834442482, 
    "meanStabile" -> 0.14978999916703062|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289230503952964, 
    "meanStabile" -> 0.5289230504871957|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16271388098886155, 
    "last" -> 0.16103113632851904, "meanStabile" -> 0.16058886789287413|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5289143316566765, "meanStabile" -> 0.5289143317263093|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.174166576050308, "last" -> 0.1723232662955348, 
    "meanStabile" -> 0.1718499855499939|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5289055168493437, 
    "meanStabile" -> 0.5289055168993171|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18610056725967886, "last" -> 0.18407268663802528, 
    "meanStabile" -> 0.18356713755196535|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288965637171021, 
    "meanStabile" -> 0.5288965637510389|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19849734510696712, "last" -> 0.19627384572243334, 
    "meanStabile" -> 0.19573478746302833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288874235930637, 
    "meanStabile" -> 0.5288874236148084|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21134953861143638, "last" -> 0.20892161688552632, 
    "meanStabile" -> 0.2083478226803289|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288780443204344, 
    "meanStabile" -> 0.528878044333598|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22464971016163174, "last" -> 0.22201082183700496, 
    "meanStabile" -> 0.22140107914574594|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288683732934972, 
    "meanStabile" -> 0.5288683733010093|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23838974978989275, "last" -> 0.23553541684321716, 
    "meanStabile" -> 0.23488852975356497|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288583610142885, 
    "meanStabile" -> 0.5288583610183281|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2525598808853284, "last" -> 0.2494873597620053, 
    "meanStabile" -> 0.24880215448441972|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288479644427061, 
    "meanStabile" -> 0.5288479644447455|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26714764636870325, "last" -> 0.26385550867262464, 
    "meanStabile" -> 0.26313084204995213|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288371500321019, 
    "meanStabile" -> 0.5288371500330689|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2821368412024265, "last" -> 0.2786245408548745, 
    "meanStabile" -> 0.27785931183918755|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288258960555807, 
    "meanStabile" -> 0.5288258960559998|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2975063402818, "last" -> 0.293773817501801, 
    "meanStabile" -> 0.29296698174538943|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288141943222707, 
    "meanStabile" -> 0.5288141943224463|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31322960546028705, "last" -> 0.3092769828725611, 
    "meanStabile" -> 0.3084275684241172|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5288020506866465, 
    "meanStabile" -> 0.528802050686717|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3292741775804348, "last" -> 0.3251015654527007, 
    "meanStabile" -> 0.32420868954964804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287894847639595, 
    "meanStabile" -> 0.5287894847639844|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.34560172789567456, "last" -> 0.3412091368581434, 
    "meanStabile" -> 0.34027202228231485|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528776528845147, 
    "meanStabile" -> 0.5287765288451554|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3621686056402904, "last" -> 0.35755595625820163, 
    "meanStabile" -> 0.35657394592611374|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287632259859907, 
    "meanStabile" -> 0.5287632259859948|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3789265107197535, "last" -> 0.37409370595376695, 
    "meanStabile" -> 0.3730662754827274|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287496278579302, 
    "meanStabile" -> 0.5287496278579336|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.39582384185727243, "last" -> 0.39077087791392456, 
    "meanStabile" -> 0.3896976443877887|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287357920779868, 
    "meanStabile" -> 0.5287357920779847|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.412806604667107, "last" -> 0.40753369329035355, 
    "meanStabile" -> 0.4064144214936158|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287217800214978, 
    "meanStabile" -> 0.5287217800214988|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4298199907941071, "last" -> 0.42432766769279395, 
    "meanStabile" -> 0.423162272048533|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5287076543086048, 
    "meanStabile" -> 0.5287076543086048|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44680958647943914, "last" -> 0.44109879786280026, 
    "meanStabile" -> 0.4398873411123301|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286934768727636, 
    "meanStabile" -> 0.5286934768727625|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4637223783582942, "last" -> 0.45779454038279604, 
    "meanStabile" -> 0.45653722957332754|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286793074205745, 
    "meanStabile" -> 0.5286793074205737|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4807221585302789, "last" -> 0.47436489383208524, 
    "meanStabile" -> 0.4730620733393951|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286652021085034, 
    "meanStabile" -> 0.5286652021085017|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4975462865218231, "last" -> 0.4907631189834479, 
    "meanStabile" -> 0.4894152615496839|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286512126522414, 
    "meanStabile" -> 0.5286512126522395|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5141251998986333, "last" -> 0.5069461901192387, 
    "meanStabile" -> 0.5055538866546835|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286373859075031, 
    "meanStabile" -> 0.5286373859075019|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5304235647470789, "last" -> 0.5228752526723393, 
    "meanStabile" -> 0.52143920079927|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286237635039444, 
    "meanStabile" -> 0.5286237635039451|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5464099486328594, "last" -> 0.5385157673452372, 
    "meanStabile" -> 0.53703675954669|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5286103818325251, 
    "meanStabile" -> 0.5286103818325225|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5620569895214237, "last" -> 0.5538376942089664, 
    "meanStabile" -> 0.5523166054711013|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285972720965226, 
    "meanStabile" -> 0.5285972720965215|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5773411751448668, "last" -> 0.5688152553587171, 
    "meanStabile" -> 0.5672530314657351|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285844606135806, 
    "meanStabile" -> 0.5285844606135834|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.592242905892181, "last" -> 0.5834269578428337, 
    "meanStabile" -> 0.5818246036076236|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285719690579038, 
    "meanStabile" -> 0.528571969057906|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6067463492590814, "last" -> 0.5976553978990256, 
    "meanStabile" -> 0.5960139659337197|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285598147727268, 
    "meanStabile" -> 0.5285598147727261|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6208390429914504, "last" -> 0.6114868143908966, 
    "meanStabile" -> 0.6098073951017321|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285480112584804, 
    "meanStabile" -> 0.5285480112584804|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6345120407120147, "last" -> 0.6249111799523623, 
    "meanStabile" -> 0.6231948912852582|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285365683047469, 
    "meanStabile" -> 0.5285365683047462|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6477593020856687, "last" -> 0.6379215520756087, 
    "meanStabile" -> 0.6361695310437346|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285254925916975, 
    "meanStabile" -> 0.5285254925916983|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6605776089200135, "last" -> 0.6505139488797455, 
    "meanStabile" -> 0.648727343432317|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285147879406854, 
    "meanStabile" -> 0.5285147879406826|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6729662810094141, "last" -> 0.6626870338584278, 
    "meanStabile" -> 0.6608669956153408|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285044556048389, 
    "meanStabile" -> 0.5285044556048354|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6849269134137399, "last" -> 0.674441828603278, 
    "meanStabile" -> 0.6725895063786128|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284944946400854, 
    "meanStabile" -> 0.5284944946400856|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.696463071742886, "last" -> 0.685781389307949, 
    "meanStabile" -> 0.6838979235221833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284849021839566, 
    "meanStabile" -> 0.528484902183958|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7075800270832965, "last" -> 0.6967105273355145, 
    "meanStabile" -> 0.6947970451948811|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284756737491856, 
    "meanStabile" -> 0.5284756737491857|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7182845502546695, "last" -> 0.7072355916369958, 
    "meanStabile" -> 0.705293202910658|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284668034473038, 
    "meanStabile" -> 0.5284668034473031|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7285846987753999, "last" -> 0.717364247608298, 
    "meanStabile" -> 0.7153940410127982|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284582842053401, 
    "meanStabile" -> 0.5284582842053401|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7384895491662146, "last" -> 0.7271052041950343, 
    "meanStabile" -> 0.725108244528885|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284501080042191, 
    "meanStabile" -> 0.5284501080042191|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7480090144289111, "last" -> 0.7364680273120893, 
    "meanStabile" -> 0.7344453530993138|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528442266068405, 
    "meanStabile" -> 0.5284422660684065|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7571537073979019, "last" -> 0.7454629994254386, 
    "meanStabile" -> 0.7434156209519701|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.528434748989792, 
    "meanStabile" -> 0.528434748989792|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7659347427136323, "last" -> 0.7541009199744024, 
    "meanStabile" -> 0.7520298178652856|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284275469168088, 
    "meanStabile" -> 0.5284275469168088|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7743636142197438, "last" -> 0.7623929812292349, 
    "meanStabile" -> 0.7602991053704791|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284206496658582, 
    "meanStabile" -> 0.5284206496658582|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7824520560268661, "last" -> 0.7703506285175108, 
    "meanStabile" -> 0.7682348973610802|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284140468395823, 
    "meanStabile" -> 0.5284140468395823|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7902119425665142, "last" -> 0.7779854593287863, 
    "meanStabile" -> 0.7758487594746962|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5284077279264651, 
    "meanStabile" -> 0.5284077279264651|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7976551998809509, 
    "last" -> 0.7853091340721671, "meanStabile" -> 0.7831523200956755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5284016823776958, "meanStabile" -> 0.5284016823776958|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8047936852958067, 
    "last" -> 0.7923332559241204, "meanStabile" -> 0.7901571505329164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
