{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
 <|"betaHV" -> 0.41800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018728046188381715, 
    "last" -> 0.018183690575014084, "meanStabile" -> 0.018194965682801267|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149842624526251, "meanStabile" -> 0.5149842624526704|>|>, 
 <|"betaHV" -> 0.42000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02039085571131154, 
    "last" -> 0.01979919217056584, "meanStabile" -> 0.019811468997020337|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149776700081472, "meanStabile" -> 0.5149776700082606|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022211141920314693, 
    "last" -> 0.021568007041088622, "meanStabile" -> 0.021581380650328132|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149711839473424, "meanStabile" -> 0.5149711839475378|>|>, 
 <|"betaHV" -> 0.42400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.024203536036171935, 
    "last" -> 0.023504468348212113, "meanStabile" -> 0.023519042691329296|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149647715099501, "meanStabile" -> 0.5149647715102915|>|>, 
 <|"betaHV" -> 0.42600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02638386732541654, 
    "last" -> 0.025624102146399513, "meanStabile" -> 0.025639990800912008|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5149584006583617, "meanStabile" -> 0.5149584006589489|>|>, 
 <|"betaHV" -> 0.428, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.028769130171535127, "last" -> 0.027943599108301805, 
    "meanStabile" -> 0.02796092600008385|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149520407246577, 
    "meanStabile" -> 0.5149520407256352|>|>, 
 <|"betaHV" -> 0.43, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03137744883998238, "last" -> 0.030480786024469, 
    "meanStabile" -> 0.03049968613111924|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149456626238805, 
    "meanStabile" -> 0.5149456626254932|>|>, 
 <|"betaHV" -> 0.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03422818264329633, "last" -> 0.03325472062746831, 
    "meanStabile" -> 0.03327534074030275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514939239092317, 
    "meanStabile" -> 0.514939239094954|>|>, 
 <|"betaHV" -> 0.434, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.03734172387130643, "last" -> 0.03628549768797622, 
    "meanStabile" -> 0.0363079970544052|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149327454880837, 
    "meanStabile" -> 0.5149327454921856|>|>, 
 <|"betaHV" -> 0.436, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0407394560845238, "last" -> 0.03959419458492393, 
    "meanStabile" -> 0.03961874551548485|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149261601852769, 
    "meanStabile" -> 0.5149261601915822|>|>, 
 <|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.044443569597284044, "last" -> 0.04320267766279614, 
    "meanStabile" -> 0.043229466018152994|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149194650084327, 
    "meanStabile" -> 0.5149194650178103|>|>, 
 <|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.048476801100461715, "last" -> 0.04713332211905532, 
    "meanStabile" -> 0.04716254762260369|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149126459334384, 
    "meanStabile" -> 0.5149126459470597|>|>, 
 <|"betaHV" -> 0.442, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05286220075757406, "last" -> 0.05140874667089705, 
    "meanStabile" -> 0.0514406230589017|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5149056934226669, 
    "meanStabile" -> 0.5149056934418388|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.05762272499884883, "last" -> 0.056051387190552346, 
    "meanStabile" -> 0.05608614209844617|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148986026900917, 
    "meanStabile" -> 0.5148986027162255|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06278080506890635, "last" -> 0.06108299826029051, 
    "meanStabile" -> 0.061120872801611714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148913742717066, 
    "meanStabile" -> 0.5148913743061938|>|>, 
 <|"betaHV" -> 0.448, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.06835796656361687, "last" -> 0.06652425623324817, 
    "meanStabile" -> 0.06656550433758442|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148840133650766, 
    "meanStabile" -> 0.5148840134090213|>|>, 
 <|"betaHV" -> 0.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.07437410527024835, "last" -> 0.0723939879024975, 
    "meanStabile" -> 0.07243887518260406|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148765299445746, 
    "meanStabile" -> 0.5148765299984985|>|>, 
 <|"betaHV" -> 0.452, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.0808473052412022, "last" -> 0.07870896980127608, 
    "meanStabile" -> 0.07875777229091488|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148689375090315, 
    "meanStabile" -> 0.5148689375726042|>|>, 
 <|"betaHV" -> 0.454, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.08779296497414642, "last" -> 0.08548306274895223, 
    "meanStabile" -> 0.08553606511962242|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148612524497789, 
    "meanStabile" -> 0.5148612525215769|>|>, 
 <|"betaHV" -> 0.456, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.09522372845216294, "last" -> 0.09272717659695144, 
    "meanStabile" -> 0.092784670334891|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148534921008676, 
    "meanStabile" -> 0.5148534921784832|>|>, 
 <|"betaHV" -> 0.458, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.10314898494203835, "last" -> 0.10044886618335837, 
    "meanStabile" -> 0.10051114751650285|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514845673134217, 
    "meanStabile" -> 0.5148456732144201|>|>, 
 <|"betaHV" -> 0.46, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.11157479105184423, "last" -> 0.10865235722214231, 
    "meanStabile" -> 0.10871972505295296|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148378096558412, 
    "meanStabile" -> 0.5148378097348961|>|>, 
 <|"betaHV" -> 0.462, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.12050387188953719, "last" -> 0.11733869957907811, 
    "meanStabile" -> 0.11741145349640322|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148299113903991, 
    "meanStabile" -> 0.5148299114646555|>|>, 
 <|"betaHV" -> 0.464, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1299359097507636, "last" -> 0.12650622023452554, 
    "meanStabile" -> 0.1265846588003926|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148219816844883, 
    "meanStabile" -> 0.5148219817508334|>|>, 
 <|"betaHV" -> 0.466, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1398678934391418, "last" -> 0.13615101818054423, 
    "meanStabile" -> 0.13623543751516434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514814016356314, 
    "meanStabile" -> 0.5148140164126807|>|>, 
 <|"betaHV" -> 0.468, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.150294726951996, "last" -> 0.14626768644891058, 
    "meanStabile" -> 0.14635837927624748|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5148060027354664, 
    "meanStabile" -> 0.5148060027808861|>|>, 
 <|"betaHV" -> 0.47000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16120984738884814, 
    "last" -> 0.15684998225784733, "meanStabile" -> 0.15694723736627986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5147979194790994, "meanStabile" -> 0.5147979195138132|>|>, 
 <|"betaHV" -> 0.472, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.17260587165739982, "last" -> 0.16789146428202054, 
    "meanStabile" -> 0.16799556640464589|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147897370617897, 
    "meanStabile" -> 0.5147897370869084|>|>, 
 <|"betaHV" -> 0.474, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18447501294834495, "last" -> 0.17938582418028726, 
    "meanStabile" -> 0.17949705408283714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147814189661435, 
    "meanStabile" -> 0.5147814189833314|>|>, 
 <|"betaHV" -> 0.476, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19680964472702353, "last" -> 0.19132730778429854, 
    "meanStabile" -> 0.19144594263006873|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147729233837268, 
    "meanStabile" -> 0.5147729233948455|>|>, 
 <|"betaHV" -> 0.478, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2096020903419083, "last" -> 0.20371033554957196, 
    "meanStabile" -> 0.2038366490293744|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147642058127041, 
    "meanStabile" -> 0.5147642058194964|>|>, 
 <|"betaHV" -> 0.48, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22284450118874496, "last" -> 0.21652918966575962, 
    "meanStabile" -> 0.2166634519291203|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147552217331557, 
    "meanStabile" -> 0.5147552217370654|>|>, 
 <|"betaHV" -> 0.482, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23652823798769326, "last" -> 0.22977723809912037, 
    "meanStabile" -> 0.2299197151971469|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147459295726384, 
    "meanStabile" -> 0.5147459295747564|>|>, 
 <|"betaHV" -> 0.484, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2506429755254569, "last" -> 0.2434459174242206, 
    "meanStabile" -> 0.24359687011702308|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147362936422666, 
    "meanStabile" -> 0.5147362936433509|>|>, 
 <|"betaHV" -> 0.486, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2651757702957313, "last" -> 0.257523730380514, 
    "meanStabile" -> 0.25768341231833997|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147262866840342, 
    "meanStabile" -> 0.5147262866845468|>|>, 
 <|"betaHV" -> 0.488, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2801098730479021, "last" -> 0.27199506233960197, 
    "meanStabile" -> 0.2721637175042569|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514715892027693, 
    "meanStabile" -> 0.5147158920279209|>|>, 
 <|"betaHV" -> 0.49, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2954238735703994, "last" -> 0.2868393696448578, 
    "meanStabile" -> 0.2870172292911928|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5147051047304494, 
    "meanStabile" -> 0.5147051047305466|>|>, 
 <|"betaHV" -> 0.492, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.31109107465852875, "last" -> 0.3020306362863836, 
    "meanStabile" -> 0.30221791554402766|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146939321440329, 
    "meanStabile" -> 0.5146939321440688|>|>, 
 <|"betaHV" -> 0.494, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32707893617913314, "last" -> 0.31753692554613316, 
    "meanStabile" -> 0.31773381974672377|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146823936478508, 
    "meanStabile" -> 0.5146823936478633|>|>, 
 <|"betaHV" -> 0.496, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3433492951140229, "last" -> 0.33332068934060766, 
    "meanStabile" -> 0.3335273705351041|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146705194967522, 
    "meanStabile" -> 0.5146705194967545|>|>, 
 <|"betaHV" -> 0.498, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3598586740760784, "last" -> 0.34933915838813095, 
    "meanStabile" -> 0.3495557721091021|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146583492932768, 
    "meanStabile" -> 0.5146583492932754|>|>, 
 <|"betaHV" -> 0.5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3765592338465193, "last" -> 0.36554533456265703, 
    "meanStabile" -> 0.3657719972003801|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146459298705637, 
    "meanStabile" -> 0.5146459298705653|>|>, 
 <|"betaHV" -> 0.502, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.393399660114112, "last" -> 0.3818889015492952, 
    "meanStabile" -> 0.38212569829531623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146333132412375, 
    "meanStabile" -> 0.5146333132412357|>|>, 
 <|"betaHV" -> 0.504, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4106535356534267, "last" -> 0.39831742294113714, 
    "meanStabile" -> 0.39856440647305236|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146205544472419, 
    "meanStabile" -> 0.5146205544472444|>|>, 
 <|"betaHV" -> 0.506, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.42802541433732894, "last" -> 0.41477772915289496, 
    "meanStabile" -> 0.41503491917908286|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5146077094737538, 
    "meanStabile" -> 0.5146077094737515|>|>, 
 <|"betaHV" -> 0.508, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.44533166556265846, "last" -> 0.43121710021005166, 
    "meanStabile" -> 0.431484483749434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145948335281894, 
    "meanStabile" -> 0.5145948335281914|>|>, 
 <|"betaHV" -> 0.51, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.46252327437752144, "last" -> 0.44758415465261175, 
    "meanStabile" -> 0.4478616868641059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145819797740983, 
    "meanStabile" -> 0.5145819797740964|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.47955416648011734, "last" -> 0.4638300017715216, 
    "meanStabile" -> 0.4641176074984021|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145691980777845, 
    "meanStabile" -> 0.5145691980777832|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4963814619766303, "last" -> 0.4799088207267834, 
    "meanStabile" -> 0.4802063964003979|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145565343843966, 
    "meanStabile" -> 0.5145565343843963|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5129658255245889, "last" -> 0.49577842600793753, 
    "meanStabile" -> 0.4960858419018077|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145440302349983, 
    "meanStabile" -> 0.5145440302349996|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5292717183438058, "last" -> 0.511400656810726, 
    "meanStabile" -> 0.5117177595360242|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145317225031606, 
    "meanStabile" -> 0.514531722503162|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5452675582775255, "last" -> 0.5267416100337224, 
    "meanStabile" -> 0.5270682251796054|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145196433718053, 
    "meanStabile" -> 0.5145196433718024|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5609257030669303, "last" -> 0.5417716423598723, 
    "meanStabile" -> 0.5421075771344774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145078204348361, 
    "meanStabile" -> 0.5145078204348329|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5762224801699732, "last" -> 0.5564653901612807, 
    "meanStabile" -> 0.556810436045493|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144962768802809, 
    "meanStabile" -> 0.5144962768802807|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5911380548691674, "last" -> 0.5708016014073791, 
    "meanStabile" -> 0.571155536704486|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514485031786116, 
    "meanStabile" -> 0.5144850317861187|>|>, 
 <|"betaHV" -> 0.528, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6056564187673695, "last" -> 0.5847630784447619, 
    "meanStabile" -> 0.585125670794524|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144741003118148, 
    "meanStabile" -> 0.5144741003118155|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6197649036993624, "last" -> 0.5983361582063859, 
    "meanStabile" -> 0.5987071667764331|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144634942149676, 
    "meanStabile" -> 0.5144634942149658|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6334544076224516, "last" -> 0.6115108787524287, 
    "meanStabile" -> 0.6118900565333174|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144532218884418, 
    "meanStabile" -> 0.5144532218884436|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6467187047456822, "last" -> 0.6242802696985185, 
    "meanStabile" -> 0.6246673653586949|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144432889869781, 
    "meanStabile" -> 0.5144432889869798|>|>, 
 <|"betaHV" -> 0.536, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6595543954069673, "last" -> 0.6366402624939783, 
    "meanStabile" -> 0.6370350221791289|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144336985635711, 
    "meanStabile" -> 0.5144336985635686|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.67196071522466, "last" -> 0.6485894733556137, 
    "meanStabile" -> 0.6489916423533563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144244513530679, 
    "meanStabile" -> 0.5144244513530666|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6839391238443433, "last" -> 0.6601287783753756, 
    "meanStabile" -> 0.6605381025166059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.514415546131334, 
    "meanStabile" -> 0.5144155461313331|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6954930191119093, "last" -> 0.6712610161127842, 
    "meanStabile" -> 0.6716772429884439|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5144069799815024, 
    "meanStabile" -> 0.5144069799815022|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7066276353137406, "last" -> 0.6819908700066427, 
    "meanStabile" -> 0.6824137501117461|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143987484663376, 
    "meanStabile" -> 0.514398748466335|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7173496275374613, "last" -> 0.6923244544700694, 
    "meanStabile" -> 0.6927537420909858|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143908459300895, 
    "meanStabile" -> 0.5143908459300911|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7276669992893843, "last" -> 0.7022692328358672, 
    "meanStabile" -> 0.7027046868869717|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143832656363064, 
    "meanStabile" -> 0.5143832656363081|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7375887048285842, "last" -> 0.7118336254261972, 
    "meanStabile" -> 0.7122750100425338|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143760000501938, 
    "meanStabile" -> 0.5143760000501938|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7471246648877972, "last" -> 0.7210270173994123, 
    "meanStabile" -> 0.7214741025354597|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143690408773025, 
    "meanStabile" -> 0.5143690408773016|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.756285431932622, "last" -> 0.7298594303722472, 
    "meanStabile" -> 0.7303119921970455|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143623793214552, 
    "meanStabile" -> 0.5143623793214552|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7650820833139371, "last" -> 0.7383414148482208, 
    "meanStabile" -> 0.7387992360725862|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143560061805835, 
    "meanStabile" -> 0.5143560061805835|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.773526079337703, "last" -> 0.7464839098487658, 
    "meanStabile" -> 0.7469467799664425|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143499119628748, 
    "meanStabile" -> 0.5143499119628748|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7816291443287159, "last" -> 0.7542981251092145, 
    "meanStabile" -> 0.7547658405647335|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5143440869892384, 
    "meanStabile" -> 0.5143440869892384|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7894031326102553, "last" -> 0.7617954095848304, 
    "meanStabile" -> 0.7622677738598372|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.51433852149199, 
    "meanStabile" -> 0.5143385214919922|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7968599615395952, 
    "last" -> 0.7689871848442682, "meanStabile" -> 0.769464008502547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5143332056822729, "meanStabile" -> 0.5143332056822729|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8040114851739519, 
    "last" -> 0.7758848214323837, "meanStabile" -> 0.7763659220882199|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
