{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006540910183248142, 
    "last" -> 0.006509548255742888, "meanStabile" -> 0.0064771730707985|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984653177733392, "meanStabile" -> 0.498465317773338|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007017994635671203, 
    "last" -> 0.00698436600699231, "meanStabile" -> 0.006949629319849613|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984533258647095, "meanStabile" -> 0.49845332586471264|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007535858334254423, 
    "last" -> 0.007499776091526111, "meanStabile" -> 0.007462476016549885|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49844185379402606, "meanStabile" -> 0.49844185379402345|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008098159467086358, 
    "last" -> 0.008059422218630017, "meanStabile" -> 0.008019338748223137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49843087819131376, "meanStabile" -> 0.49843087819131393|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008708889756663675, 
    "last" -> 0.008667281070687111, "meanStabile" -> 0.008624174419256489|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984203746787156, "meanStabile" -> 0.4984203746787158|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009372402656258464, 
    "last" -> 0.009327690685498982, "meanStabile" -> 0.009281299492254695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4984103180164983, "meanStabile" -> 0.4984103180164974|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010093446083745869, 
    "last" -> 0.010045383480833472, "meanStabile" -> 0.009995422848359033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49840068220835987, "meanStabile" -> 0.49840068220835926|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010877197402078017, 
    "last" -> 0.010825521613105423, "meanStabile" -> 0.010771680970004608|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49839144060418905, "meanStabile" -> 0.49839144060419255|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011729300675809745, 
    "last" -> 0.011673734792881968, "meanStabile" -> 0.011615675568453148|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983825660020928, "meanStabile" -> 0.498382566002095|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012655904439294638, 
    "last" -> 0.01259615876942826, "meanStabile" -> 0.012533511876875363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49837403076955616, "meanStabile" -> 0.4983740307695587|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013663706211483894, 
    "last" -> 0.01359948078121721, "meanStabile" -> 0.013531843874797915|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983658068944371, "meanStabile" -> 0.4983658068944463|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014759995745165812, 
    "last" -> 0.014690984058143003, "meanStabile" -> 0.014617918569009616|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983578660948263, "meanStabile" -> 0.4983578660948383|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.015952700537664802, 
    "last" -> 0.015878594825259464, "meanStabile" -> 0.015799622763520326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49835017991024727, "meanStabile" -> 0.49835017991027214|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01725043359284655, 
    "last" -> 0.0171709320277004, "meanStabile" -> 0.01708553253709295|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49834271977593336, "meanStabile" -> 0.4983427197759798|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.018662542906503484, 
    "last" -> 0.01857735901510455, "meanStabile" -> 0.018484964670747804|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983354571333753, "meanStabile" -> 0.4983354571334574|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020199153761101866, 
    "last" -> 0.020108028605095037, "meanStabile" -> 0.020008021486920283|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.498328363534188, "meanStabile" -> 0.4983283635343255|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021871215327138375, 
    "last" -> 0.0217739327160792, "meanStabile" -> 0.02166564023541454|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983214107549114, "meanStabile" -> 0.49832141075514885|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023690544218364966, 
    "last" -> 0.023586949107748518, "meanStabile" -> 0.023469639601388252|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983145709250473, "meanStabile" -> 0.49831457092544496|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025669854288039074, 
    "last" -> 0.025559874677830354, "meanStabile" -> 0.02543275283620786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983078166986901, "meanStabile" -> 0.4983078166993449|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027822785567283046, 
    "last" -> 0.027706457182396383, "meanStabile" -> 0.027568659319952327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4983011214182328, "meanStabile" -> 0.4983011214193035|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03016390866338748, 
    "last" -> 0.03004140222338849, "meanStabile" -> 0.029891991513757845|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49829445936004296, "meanStabile" -> 0.4982944593617485|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03270871745824701, 
    "last" -> 0.032580366375436993, "meanStabile" -> 0.032418328120371286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982878059673503, "meanStabile" -> 0.4982878059700293|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03547361757077339, 
    "last" -> 0.03533994425116425, "meanStabile" -> 0.035164181213276496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982811380893879, "meanStabile" -> 0.49828113809350855|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03847584571745755, 
    "last" -> 0.03833758226054895, "meanStabile" -> 0.038146910424345905|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982744343537228, "meanStabile" -> 0.49827443435993873|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04173338950526786, 
    "last" -> 0.041591488764660435, "meanStabile" -> 0.041384633543804276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49826767545030276, "meanStabile" -> 0.4982676754594816|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04526486724401395, 
    "last" -> 0.04512049749036331, "meanStabile" -> 0.04489609061396987|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49826084446299035, "meanStabile" -> 0.4982608444762255|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04909830089519756, 
    "last" -> 0.04894386912550381, "meanStabile" -> 0.04870044651150009|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982539271902111, "meanStabile" -> 0.4982539272088237|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.053247757134235685, 
    "last" -> 0.0530810403683704, "meanStabile" -> 0.05281704124573903|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982469124565495, "meanStabile" -> 0.49824691248204794|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05773119195792362, 
    "last" -> 0.05755133607279495, "meanStabile" -> 0.057265103538778825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982397922749843, "meanStabile" -> 0.4982397923089361|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06256752254987405, 
    "last" -> 0.062373617517309854, "meanStabile" -> 0.06206340084729593|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49823256196330584, "meanStabile" -> 0.4982325620071771|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06777483187383934, 
    "last" -> 0.06756589685591627, "meanStabile" -> 0.06722985573756608|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982252201291333, "meanStabile" -> 0.4982252201840372|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07336996806269297, 
    "last" -> 0.07314493288501987, "meanStabile" -> 0.07278114366838345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982177684027741, "meanStabile" -> 0.49821776846920646|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07936813189453967, 
    "last" -> 0.07912581593843339, "meanStabile" -> 0.07873227995609822|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49821021103597307, "meanStabile" -> 0.4982102111135447|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08578257638707844, 
    "last" -> 0.08552166791204054, "meanStabile" -> 0.08509632129508012|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4982025541539364, "meanStabile" -> 0.4982025542411882|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.092624160682775, 
    "last" -> 0.09234320077198073, "meanStabile" -> 0.09188392645530422|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981948050446654, "meanStabile" -> 0.4981948051390596|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09990128345915693, 
    "last" -> 0.0995986579655595, "meanStabile" -> 0.09910329797971139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981869710020865, "meanStabile" -> 0.49818697110013005|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10761974877070592, 
    "last" -> 0.10729369313678547, "meanStabile" -> 0.10676006148291667|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981790581547347, "meanStabile" -> 0.49817905825236775|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1157828176593539, 
    "last" -> 0.1154314369244985, "meanStabile" -> 0.11485733210170321|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49817107031919455, "meanStabile" -> 0.4981710704122871|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12439144572639274, 
    "last" -> 0.12401275004996105, "meanStabile" -> 0.12339596630829225|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.498163007887783, "meanStabile" -> 0.4981630079726648|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1334446422498631, 
    "last" -> 0.13303659526262018, "meanStabile" -> 0.1323749319954583|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49815486678446114, "meanStabile" -> 0.49815486685838734|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14293998735762048, 
    "last" -> 0.1425005617539477, "meanStabile" -> 0.14179183028723882|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49814663777166823, "meanStabile" -> 0.49814663783309654|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15287411892388308, 
    "last" -> 0.15240135233707336, "meanStabile" -> 0.15164338030498853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981383060914714, "meanStabile" -> 0.49813830614011223|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16324339754866452, 
    "last" -> 0.16273544017375416, "meanStabile" -> 0.161926072645221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49812985136755966, "meanStabile" -> 0.49812985140422567|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17404425574481722, 
    "last" -> 0.17349940405835593, "meanStabile" -> 0.1726365030192895|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49812124814305114, "meanStabile" -> 0.4981212481693248|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1852736604871438, 
    "last" -> 0.18469037210505604, "meanStabile" -> 0.18377181374747428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49811246665173436, "meanStabile" -> 0.4981124666696173|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19693608983139438, 
    "last" -> 0.19630610695421455, "meanStabile" -> 0.19532977855262948|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4981034741034441, "meanStabile" -> 0.4981034741149874|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20907128986065623, 
    "last" -> 0.2083448293982368, "meanStabile" -> 0.20730862706168726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.498094236339735, "meanStabile" -> 0.498094236346792|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22163084560742385, 
    "last" -> 0.22080490498369443, "meanStabile" -> 0.21970673296014445|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980847196690808, "meanStabile" -> 0.4980847196731577|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23461088994067078, 
    "last" -> 0.23368421643339848, "meanStabile" -> 0.23252198952610706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4980748928923892, "meanStabile" -> 0.4980748928946124|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24800638691034846, "last" -> 0.2469792182496728, 
    "meanStabile" -> 0.24575086892692521|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49806472939171503, 
    "meanStabile" -> 0.4980647293928566|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2618103525399349, "last" -> 0.26068406992068704, 
    "meanStabile" -> 0.2593875597286419|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49805420893954694, 
    "meanStabile" -> 0.49805420894010016|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2760129525599065, "last" -> 0.27478969639080064, 
    "meanStabile" -> 0.2734230320350327|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49804331921773276, 
    "meanStabile" -> 0.49804331921798145|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29060042360651467, "last" -> 0.2892827231844896, 
    "meanStabile" -> 0.2878439779064606|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4980320570054936, 
    "meanStabile" -> 0.4980320570055978|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3055544146059511, "last" -> 0.30414486758890497, 
    "meanStabile" -> 0.30263220557099274|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49802042868481444, 
    "meanStabile" -> 0.49802042868485524|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32085141917210835, "last" -> 0.31935245002985163, 
    "meanStabile" -> 0.317764153231451|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49800845026673407, 
    "meanStabile" -> 0.49800845026675145|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3364625168597614, "last" -> 0.33487622441325154, 
    "meanStabile" -> 0.33321072025234383|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4979961468641567, 
    "meanStabile" -> 0.49799614686416005|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3523534206480316, "last" -> 0.3506815118510381, 
    "meanStabile" -> 0.34893740022316105|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49798355173214504, 
    "meanStabile" -> 0.4979835517321486|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.36848497367590494, "last" -> 0.36672876714671554, 
    "meanStabile" -> 0.3649048446263997|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4979707048893016, 
    "meanStabile" -> 0.4979707048893009|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38481379635114216, "last" -> 0.38297427718967514, 
    "meanStabile" -> 0.3810695577583156|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49795765158617045, 
    "meanStabile" -> 0.4979576515861733|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4012931890168736, "last" -> 0.3993710923163981, 
    "meanStabile" -> 0.39738482345945647|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.497944440668475, 
    "meanStabile" -> 0.4979444406684761|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4178741783527089, "last" -> 0.41587008268099207, 
    "meanStabile" -> 0.4138017562308986|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4979311229783681, 
    "meanStabile" -> 0.4979311229783692|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4345066440713184, "last" -> 0.43242106048227, 
    "meanStabile" -> 0.4302704178794562|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4979177498416245, 
    "meanStabile" -> 0.49791774984162257|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4511403390450215, "last" -> 0.44897378738382054, 
    "meanStabile" -> 0.4467408199291994|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49790437181625796, 
    "meanStabile" -> 0.49790437181626035|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4677259299349758, "last" -> 0.46547899778372737, 
    "meanStabile" -> 0.46316394180019854|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49789103757889175, 
    "meanStabile" -> 0.4978910375788929|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4842157200151347, "last" -> 0.48188910475326224, 
    "meanStabile" -> 0.4794924332375239|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.497877793208717, 
    "meanStabile" -> 0.4978777932087157|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5005858769905103, "last" -> 0.4981591832196493, 
    "meanStabile" -> 0.49568159260147354|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978646813542016, 
    "meanStabile" -> 0.4978646813542015|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5169171404899057, "last" -> 0.514247166793628, 
    "meanStabile" -> 0.511689562720894|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978517411078695, 
    "meanStabile" -> 0.4978517411078682|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5330053614709552, "last" -> 0.5301144938278544, 
    "meanStabile" -> 0.5274779737341805|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49783900758338356, 
    "meanStabile" -> 0.49783900758338107|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.548818680174265, "last" -> 0.5457262399697265, 
    "meanStabile" -> 0.543012074984315|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978265119190407, 
    "meanStabile" -> 0.49782651191904304|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5643286746993209, "last" -> 0.561051333330127, 
    "meanStabile" -> 0.5582609491186867|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978142812457534, 
    "meanStabile" -> 0.4978142812457522|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5795105031245813, "last" -> 0.5760626796351245, 
    "meanStabile" -> 0.5731976366154313|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49780233873306856, 
    "meanStabile" -> 0.49780233873306734|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
