{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
    "last" -> 0.508053608335405, "meanStabile" -> 0.5080536083445932|>|>, 
 <|"betaHV" -> 0.6320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.097013402711038, 
    "last" -> 0.08668927465900478, "meanStabile" -> 0.08887528377876955|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080471743250403, "meanStabile" -> 0.5080471743347486|>|>, 
 <|"betaHV" -> 0.6340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1027069098031015, 
    "last" -> 0.09177887861213016, "meanStabile" -> 0.09409323024406932|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080406447180866, "meanStabile" -> 0.5080406447281098|>|>, 
 <|"betaHV" -> 0.6360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1086531846194905, 
    "last" -> 0.09709233940396834, "meanStabile" -> 0.09954067847291624|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080340216460637, "meanStabile" -> 0.5080340216561716|>|>, 
 <|"betaHV" -> 0.6380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11485310750883858, 
    "last" -> 0.10263001674338348, "meanStabile" -> 0.10521799724795326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080273067696434, "meanStabile" -> 0.5080273067795957|>|>, 
 <|"betaHV" -> 0.6400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12130666812603104, 
    "last" -> 0.10839150689316186, "meanStabile" -> 0.11112477265327093|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080205010875815, "meanStabile" -> 0.5080205010971446|>|>, 
 <|"betaHV" -> 0.6420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12801308703941208, 
    "last" -> 0.11437577317149279, "meanStabile" -> 0.11725994186615159|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080136046455959, "meanStabile" -> 0.5080136046545591|>|>, 
 <|"betaHV" -> 0.6440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1349708654367252, 
    "last" -> 0.12058121143932024, "meanStabile" -> 0.12362186029582733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080066163537033, "meanStabile" -> 0.5080066163618931|>|>, 
 <|"betaHV" -> 0.6460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14217791852390588, 
    "last" -> 0.127005786505591, "meanStabile" -> 0.1302084414283274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507999533799255, "meanStabile" -> 0.5079995338065526|>|>, 
 <|"betaHV" -> 0.6480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1496316259855991, 
    "last" -> 0.13364708916469964, "meanStabile" -> 0.1370172153026699|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079923531940763, "meanStabile" -> 0.5079923532004111|>|>, 
 <|"betaHV" -> 0.6500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15732892183417987, 
    "last" -> 0.1405024249566211, "meanStabile" -> 0.14404541950939218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079850693476924, "meanStabile" -> 0.5079850693530534|>|>, 
 <|"betaHV" -> 0.6520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16526651021181782, 
    "last" -> 0.1475690046826888, "meanStabile" -> 0.15129019451119244|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079776756284553, "meanStabile" -> 0.5079776756328677|>|>, 
 <|"betaHV" -> 0.6540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17344087261545746, 
    "last" -> 0.15484394575063845, "meanStabile" -> 0.1587485850221999|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079701641316091, "meanStabile" -> 0.5079701641351456|>|>, 
 <|"betaHV" -> 0.656, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18184834380640963, "last" -> 0.16232432554105206, 
    "meanStabile" -> 0.16641759472061252|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079625258810305, 
    "meanStabile" -> 0.5079625258837872|>|>, 
 <|"betaHV" -> 0.658, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.1904851934931537, "last" -> 0.17000723625202283, 
    "meanStabile" -> 0.17429424247669337|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079547510487845, 
    "meanStabile" -> 0.5079547510508765|>|>, 
 <|"betaHV" -> 0.66, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19934758008961517, "last" -> 0.17788972097635994, 
    "meanStabile" -> 0.18237549681809462|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079468293353316, 
    "meanStabile" -> 0.5079468293368773|>|>, 
 <|"betaHV" -> 0.662, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20843160472925176, "last" -> 0.1859687969102156, 
    "meanStabile" -> 0.19065829972381046|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079387502816171, 
    "meanStabile" -> 0.5079387502827201|>|>, 
 <|"betaHV" -> 0.664, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21773311497002162, "last" -> 0.19424125536285283, 
    "meanStabile" -> 0.1991393615907178|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079305037852878, 
    "meanStabile" -> 0.5079305037860576|>|>, 
 <|"betaHV" -> 0.666, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.22724772909139726, "last" -> 0.20270365960483241, 
    "meanStabile" -> 0.20781515902736783|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079220804632278, 
    "meanStabile" -> 0.5079220804637498|>|>, 
 <|"betaHV" -> 0.668, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2369707072410329, "last" -> 0.21135220929505946, 
    "meanStabile" -> 0.21668179586195874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079134720794553, 
    "meanStabile" -> 0.5079134720797944|>|>, 
 <|"betaHV" -> 0.67, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24689669967543368, "last" -> 0.22018250044947166, 
    "meanStabile" -> 0.2257347570581898|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079046720326624, 
    "meanStabile" -> 0.5079046720328809|>|>, 
 <|"betaHV" -> 0.672, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25701968058882013, "last" -> 0.22918945503068575, 
    "meanStabile" -> 0.2349688365290552|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078956756748044, 
    "meanStabile" -> 0.5078956756749372|>|>, 
 <|"betaHV" -> 0.674, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26733276933234856, "last" -> 0.2383671568016639, 
    "meanStabile" -> 0.2443779688513665|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078864806293232, 
    "meanStabile" -> 0.5078864806294034|>|>, 
 <|"betaHV" -> 0.676, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2778280842831101, "last" -> 0.24770872020410098, 
    "meanStabile" -> 0.25395509483745027|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078770870339153, 
    "meanStabile" -> 0.5078770870339634|>|>, 
 <|"betaHV" -> 0.678, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2884966322165554, "last" -> 0.25720619674659656, 
    "meanStabile" -> 0.26369206556271974|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078674976809266, 
    "meanStabile" -> 0.5078674976809501|>|>, 
 <|"betaHV" -> 0.68, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29932821350506, "last" -> 0.26685049882248035, 
    "meanStabile" -> 0.27357956426251434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078577180760722, 
    "meanStabile" -> 0.5078577180760849|>|>, 
 <|"betaHV" -> 0.682, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3104538988421889, "last" -> 0.276631396404791, 
    "meanStabile" -> 0.28360710294362257|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078477563893272, 
    "meanStabile" -> 0.507847756389333|>|>, 
 <|"betaHV" -> 0.684, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32212962231246556, "last" -> 0.28653750253330673, 
    "meanStabile" -> 0.29376300750577367|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5078376233503443, 
    "meanStabile" -> 0.5078376233503473|>|>, 
 <|"betaHV" -> 0.686, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33391970266430165, "last" -> 0.2965563295779773, 
    "meanStabile" -> 0.3040344754233372|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507827332045131, 
    "meanStabile" -> 0.5078273320451301|>|>, 
 <|"betaHV" -> 0.6880000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3458055739154901, 
    "last" -> 0.30667440241331007, "meanStabile" -> 0.31440769177407857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5078168976361933, "meanStabile" -> 0.507816897636193|>|>, 
 <|"betaHV" -> 0.6900000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.35776843416596715, 
    "last" -> 0.31687735237777626, "meanStabile" -> 0.3248679255672107|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507806337087167, "meanStabile" -> 0.5078063370871645|>|>, 
 <|"betaHV" -> 0.6920000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3697894169580353, 
    "last" -> 0.3271501008619442, "meanStabile" -> 0.33539971796240087|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077956687816687, "meanStabile" -> 0.5077956687816687|>|>, 
 <|"betaHV" -> 0.6940000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3818496975606968, 
    "last" -> 0.33747700233236494, "meanStabile" -> 0.3459870288984285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077849122034636, "meanStabile" -> 0.5077849122034628|>|>, 
 <|"betaHV" -> 0.6960000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3939306107232424, 
    "last" -> 0.3478420175722345, "meanStabile" -> 0.35661341470425084|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077740875686451, "meanStabile" -> 0.5077740875686457|>|>, 
 <|"betaHV" -> 0.6980000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4060137793866922, 
    "last" -> 0.3582289027108773, "meanStabile" -> 0.36726222189333785|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077632155109805, "meanStabile" -> 0.5077632155109789|>|>, 
 <|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.41808128025576347, 
    "last" -> 0.36862143457637997, "meanStabile" -> 0.3779168182007257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077523167003248, "meanStabile" -> 0.5077523167003228|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43011568507640136, 
    "last" -> 0.37900353038732926, "meanStabile" -> 0.38856071529162145|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507741411617784, "meanStabile" -> 0.5077414116177855|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44210015276297426, 
    "last" -> 0.3893594049560854, "meanStabile" -> 0.3991777299294358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077305202831427, "meanStabile" -> 0.5077305202831437|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45401855938302643, 
    "last" -> 0.39967375231773694, "meanStabile" -> 0.40975217018468446|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077196620316573, "meanStabile" -> 0.5077196620316586|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4658555565849266, 
    "last" -> 0.4099318603863862, "meanStabile" -> 0.4202689529826053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077088553446306, "meanStabile" -> 0.5077088553446311|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4775965987756149, 
    "last" -> 0.4201196846046287, "meanStabile" -> 0.4307136796093553|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507698117717973, "meanStabile" -> 0.5076981177179756|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48922801743275784, 
    "last" -> 0.430223954596416, "meanStabile" -> 0.4410727450552508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076874655726817, "meanStabile" -> 0.5076874655726836|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5007371011683297, 
    "last" -> 0.4402322772580628, "meanStabile" -> 0.4513334437044277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076769141083108, "meanStabile" -> 0.5076769141083133|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5121120214326897, 
    "last" -> 0.4501330935190585, "meanStabile" -> 0.46148392500577695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507666477377114, "meanStabile" -> 0.5076664773771142|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5233419534754544, 
    "last" -> 0.45991580163131146, "meanStabile" -> 0.47151331987104367|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507656168172915, "meanStabile" -> 0.507656168172915|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5344170136694045, 
    "last" -> 0.4695707108668771, "meanStabile" -> 0.48141169320506266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076459980611268, "meanStabile" -> 0.5076459980611248|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.545328216939194, 
    "last" -> 0.47908900992375497, "meanStabile" -> 0.4911700115143381|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076359774708673, "meanStabile" -> 0.5076359774708689|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5560676076717984, 
    "last" -> 0.4884628793589778, "meanStabile" -> 0.5007802581763566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076261155688702, "meanStabile" -> 0.5076261155688695|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5666281439198326, 
    "last" -> 0.49768539089293484, "meanStabile" -> 0.5102353302036668|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507616420418831, "meanStabile" -> 0.50761642041883|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.577003671706493, 
    "last" -> 0.5067504777323484, "meanStabile" -> 0.519529007819021|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076068989988803, "meanStabile" -> 0.5076068989988834|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5871889107255688, 
    "last" -> 0.5156529176549645, "meanStabile" -> 0.5286559371134152|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5075975572551406, "meanStabile" -> 0.5075975572551392|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5971794308255665, 
    "last" -> 0.5243883045475392, "meanStabile" -> 0.5376116008663516|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5075884001541396, "meanStabile" -> 0.5075884001541373|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6069715936996475, 
    "last" -> 0.5329529912590759, "meanStabile" -> 0.5463922599580487|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5075794317510242, "meanStabile" -> 0.5075794317510254|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6165625275853633, 
    "last" -> 0.5413440606487075, "meanStabile" -> 0.5549949236872305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50757065524391, 
    "meanStabile" -> 0.5075706552439101|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6259500911540542, 
    "last" -> 0.549559286533728, "meanStabile" -> 0.5634173097344032|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5075620730223525, "meanStabile" -> 0.5075620730223532|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6351327327175658, 
    "last" -> 0.5575970044756228, "meanStabile" -> 0.5716577116895567|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507553686810675, "meanStabile" -> 0.5075536868106773|>|>, 
 <|"betaHV" -> 0.742, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6441096794843023, "last" -> 0.5654562721106849, 
    "meanStabile" -> 0.5797151634257581|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075454975308432, 
    "meanStabile" -> 0.5075454975308424|>|>, 
 <|"betaHV" -> 0.744, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6528806505546896, "last" -> 0.5731366126688981, 
    "meanStabile" -> 0.5875891761504697|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075375055627743, 
    "meanStabile" -> 0.5075375055627765|>|>, 
 <|"betaHV" -> 0.746, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6614458594380537, "last" -> 0.5806380121925055, 
    "meanStabile" -> 0.5952797355539718|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075297107555164, 
    "meanStabile" -> 0.5075297107555178|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6698060513534858, "last" -> 0.5879609484280713, 
    "meanStabile" -> 0.602787331429971|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075221123996007, 
    "meanStabile" -> 0.5075221123995994|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6779625027766705, "last" -> 0.5951063871669606, 
    "meanStabile" -> 0.6101129539238471|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075147092835488, 
    "meanStabile" -> 0.5075147092835516|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6859167540157104, "last" -> 0.6020755445581506, 
    "meanStabile" -> 0.6172578498516594|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075074998744814, 
    "meanStabile" -> 0.5075074998744795|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.693670787631351, "last" -> 0.6088700408090385, 
    "meanStabile" -> 0.6242236802770182|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5075004822036896, 
    "meanStabile" -> 0.5075004822036921|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.701226920435806, "last" -> 0.6154918037388748, 
    "meanStabile" -> 0.631012421632218|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074936539861681, 
    "meanStabile" -> 0.5074936539861702|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7085877219256206, "last" -> 0.6219429947856258, 
    "meanStabile" -> 0.6376262898593701|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507487012670163, 
    "meanStabile" -> 0.5074870126701653|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7157560842387023, "last" -> 0.6282260690671527, 
    "meanStabile" -> 0.6440678019860911|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074805553893132, 
    "meanStabile" -> 0.5074805553893108|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7227350506253845, "last" -> 0.6343436235177763, 
    "meanStabile" -> 0.6503396204325833|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507474279124448, 
    "meanStabile" -> 0.507474279124448|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7295278843266055, "last" -> 0.6402984559750707, 
    "meanStabile" -> 0.6564446135884062|>, "proportionFemale" -> 
