{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
 <|"betaHV" -> 0.20900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.005695389555943279, 
    "last" -> 0.005565698674085926, "meanStabile" -> 0.005564756612743238|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5204476124804267, "meanStabile" -> 0.5204476124804261|>|>, 
 <|"betaHV" -> 0.21000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.006098517995311152, 
    "last" -> 0.005961722334299011, "meanStabile" -> 0.005960713241194628|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5204324876815926, "meanStabile" -> 0.5204324876815906|>|>, 
 <|"betaHV" -> 0.21100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0065354253838988295, 
    "last" -> 0.0063913091125811766, "meanStabile" -> 
     0.0063902273067551725|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5204179608646917, 
    "meanStabile" -> 0.5204179608646919|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007011026115625052, 
    "last" -> 0.006857462779842829, "meanStabile" -> 0.006856302071909625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5204040089987443, "meanStabile" -> 0.5204040089987433|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007528327334893205, 
    "last" -> 0.00736346038714751, "meanStabile" -> 0.007362214033042602|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203906074470143, "meanStabile" -> 0.5203906074470133|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00809000927323987, 
    "last" -> 0.007912877718378761, "meanStabile" -> 0.007911538368792426|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203777300597894, "meanStabile" -> 0.5203777300597904|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008700057334081928, 
    "last" -> 0.008509616809624736, "meanStabile" -> 0.008508176454779595|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203653493289361, "meanStabile" -> 0.5203653493289375|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.009362817330020399, 
    "last" -> 0.00915793345188202, "meanStabile" -> 0.009156383361658395|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203534365267989, "meanStabile" -> 0.5203534365268006|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010083029225917849, 
    "last" -> 0.00986247070286616, "meanStabile" -> 0.009860801361248643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203419618094618, "meanStabile" -> 0.5203419618094647|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01086586085190688, 
    "last" -> 0.01062829236212574, "meanStabile" -> 0.010626493395987905|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203308943341179, "meanStabile" -> 0.5203308943341223|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011716944464310493, 
    "last" -> 0.011460919381029054, "meanStabile" -> 0.011458979482755366|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203202024319773, "meanStabile" -> 0.5203202024319822|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012642416625117432, 
    "last" -> 0.012366369736759024, "meanStabile" -> 0.012364276580119704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5203098536838512, "meanStabile" -> 0.5203098536838635|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013648959715583884, 
    "last" -> 0.013351200144514026, "meanStabile" -> 0.013348940293460995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520299815050616, "meanStabile" -> 0.5202998150506378|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014743850067297164, 
    "last" -> 0.01442255444668518, "meanStabile" -> 0.014420113255965088|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52029005303282, 
    "meanStabile" -> 0.5202900530328579|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01593499439544152, 
    "last" -> 0.015588200984942291, "meanStabile" -> 0.015585562494402449|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202805338462584, "meanStabile" -> 0.5202805338463229|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.017230987658856743, 
    "last" -> 0.016856591045492836, "meanStabile" -> 0.01685373786445298|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202712235057507, "meanStabile" -> 0.5202712235058561|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0186411516651926, 
    "last" -> 0.018236899069349444, "meanStabile" -> 0.018233812254116664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202620881421711, "meanStabile" -> 0.5202620881423555|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.020175585795478745, 
    "last" -> 0.019739074996975827, "meanStabile" -> 0.019735733919571213|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202530941449486, "meanStabile" -> 0.520253094145261|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.021845209687092946, 
    "last" -> 0.02137388900037673, "meanStabile" -> 0.021370271209590765|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202442084666946, "meanStabile" -> 0.5202442084672182|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0236618077656543, 
    "last" -> 0.023152978318814812, "meanStabile" -> 0.023149059393187166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202353989027083, "meanStabile" -> 0.5202353989035742|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.025638054199660087, 
    "last" -> 0.025088874925906262, "meanStabile" -> 0.025084628322072686|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202266345470092, "meanStabile" -> 0.5202266345484151|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.027787544206187283, 
    "last" -> 0.02719503904968462, "meanStabile" -> 0.02719043594479531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520217886126531, "meanStabile" -> 0.520217886128777|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03012480814485733, 
    "last" -> 0.02948587501613235, "meanStabile" -> 0.02948088414728939|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202091265382565, "meanStabile" -> 0.520209126541798|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.032665288146228995, 
    "last" -> 0.031976709234463, "meanStabile" -> 0.03197129674171221|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5202003314129895, "meanStabile" -> 0.5202003314184763|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03542533637409856, 
    "last" -> 0.034683786548189925, "meanStabile" -> 0.034677915817566775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201914796920162, "meanStabile" -> 0.5201914797003809|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03842213063363114, 
    "last" -> 0.03762418258196573, "meanStabile" -> 0.037617814103286115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201825543658594, "meanStabile" -> 0.5201825543783581|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04167361332415605, 
    "last" -> 0.04081573458395717, "meanStabile" -> 0.040808825819438226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201735430375776, "meanStabile" -> 0.5201735430558755|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04519833478522329, 
    "last" -> 0.04427687175192078, "meanStabile" -> 0.04426937703355457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201644387035653, "meanStabile" -> 0.5201644387297589|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04901531406483331, 
    "last" -> 0.048026457465158164, "meanStabile" -> 0.04801832791891704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.52015524026437, 
    "meanStabile" -> 0.5201552403009903|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05314380918880145, 
    "last" -> 0.052083534111332354, "meanStabile" -> 0.05207471762529712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520145953017192, "meanStabile" -> 0.5201459530670929|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05760307110803941, 
    "last" -> 0.05646704600755466, "meanStabile" -> 0.056457487248872035|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201365889468584, "meanStabile" -> 0.520136589013032|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.062412051942893544, 
    "last" -> 0.06119551163257332, "meanStabile" -> 0.061185152122930936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.520127166684249, "meanStabile" -> 0.5201271667694728|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06758901452470985, 
    "last" -> 0.06628659916776723, "meanStabile" -> 0.06627537743427556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201177112174602, "meanStabile" -> 0.5201177113238786|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07315125569410098, 
    "last" -> 0.0717568147726245, "meanStabile" -> 0.07174466655713178|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5201082529862395, "meanStabile" -> 0.5201082531148109|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07911468134544951, 
    "last" -> 0.07762105779587206, "meanStabile" -> 0.07760791634188345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200988266874821, "meanStabile" -> 0.5200988268375389|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0854934480030241, 
    "last" -> 0.08389225963317601, "meanStabile" -> 0.08387805603739325|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200894695193248, "meanStabile" -> 0.5200894696881807|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09229967827887185, 
    "last" -> 0.09058111866852694, "meanStabile" -> 0.09056578227396571|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200802190311314, "meanStabile" -> 0.5200802192140584|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09954317913576353, 
    "last" -> 0.0976958726257757, "meanStabile" -> 0.0976793314475872|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200711105192364, "meanStabile" -> 0.5200711107096901|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1072312940364008, 
    "last" -> 0.1052422315629714, "meanStabile" -> 0.10522441271464146|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200621744430797, "meanStabile" -> 0.5200621746333987|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11536887321648205, 
    "last" -> 0.11322345810936021, "meanStabile" -> 0.11320428820325965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200534336643367, "meanStabile" -> 0.5200534338466067|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.12395836705320862, 
    "last" -> 0.12164058719081755, "meanStabile" -> 0.1216199926891975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200449010036141, "meanStabile" -> 0.5200449011707032|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13300001880638115, 
    "last" -> 0.13049274899408494, "meanStabile" -> 0.13047065649832362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200365772385406, "meanStabile" -> 0.5200365773850031|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1424922989583314, 
    "last" -> 0.13977771513057194, "meanStabile" -> 0.1397540515799334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200284496758397, "meanStabile" -> 0.5200284497984533|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1524322241513218, 
    "last" -> 0.14949230394627036, "meanStabile" -> 0.14946699675460454|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200204915367183, "meanStabile" -> 0.5200204916346516|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16281602536795586, 
    "last" -> 0.1596330769052798, "meanStabile" -> 0.15960605399304562|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200126621848681, "meanStabile" -> 0.5200126622594166|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17363944333475098, 
    "last" -> 0.17019662344633846, "meanStabile" -> 0.17016781324011215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5200049082943119, "meanStabile" -> 0.5200049083483356|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18489824321892692, 
    "last" -> 0.18118000000974485, "meanStabile" -> 0.1811493313763304|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199971658135145, "meanStabile" -> 0.5199971658507431|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1965884506065161, 
    "last" -> 0.19258085100966682, "meanStabile" -> 0.19254825318000515|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199893627764126, "meanStabile" -> 0.5199893628007696|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.20870629442411218, 
    "last" -> 0.20439721101530753, "meanStabile" -> 0.20436261353966326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199814226591223, "meanStabile" -> 0.5199814226742415|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.22124810568467043, 
    "last" -> 0.21662724627418636, "meanStabile" -> 0.216590579018707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199732683155427, "meanStabile" -> 0.5199732683244273|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2342097278541351, 
    "last" -> 0.22926853098402714, "meanStabile" -> 0.22922972424261112|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5199648259038133, "meanStabile" -> 0.5199648259087537|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24758597898746873, "last" -> 0.24231739091199256, 
    "meanStabile" -> 0.24227637562332807|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199560288806759, 
    "meanStabile" -> 0.5199560288832676|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2613696269340635, "last" -> 0.25576781625153233, 
    "meanStabile" -> 0.2557245243938732|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199468214544366, 
    "meanStabile" -> 0.5199468214557221|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27555058296669777, "last" -> 0.26961063115204464, 
    "meanStabile" -> 0.269564996273786|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199371615146668, 
    "meanStabile" -> 0.5199371615152637|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2901149762151153, "last" -> 0.2838325923960068, 
    "meanStabile" -> 0.283784550302251|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199270225141498, 
    "meanStabile" -> 0.5199270225144148|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.30504427821880187, "last" -> 0.2984155769229427, 
    "meanStabile" -> 0.29836506649450445|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199163945502833, 
    "meanStabile" -> 0.5199163945503902|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3203149572543679, "last" -> 0.3133363132237459, 
    "meanStabile" -> 0.3132832772863809|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5199052841478424, 
    "meanStabile" -> 0.5199052841478835|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.33589805633306324, "last" -> 0.32856605094875335, 
    "meanStabile" -> 0.32851043719782375|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198937133938337, 
    "meanStabile" -> 0.5198937133938458|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3517593926682845, "last" -> 0.34407083726329074, 
    "meanStabile" -> 0.3440125991415588|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198817180324603, 
    "meanStabile" -> 0.5198817180324671|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3678599100339083, "last" -> 0.35981193020141883, 
    "meanStabile" -> 0.3597510277109811|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198693451526539, 
    "meanStabile" -> 0.5198693451526568|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38415637396782887, "last" -> 0.37574653065164537, 
    "meanStabile" -> 0.3756829310388598|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198566504910195, 
    "meanStabile" -> 0.5198566504910217|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4006022634967837, "last" -> 0.39182868670817145, 
    "meanStabile" -> 0.39176236499773714|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198436956799211, 
    "meanStabile" -> 0.5198436956799235|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4171488336383157, "last" -> 0.40801034790291174, 
    "meanStabile" -> 0.4079412872518581|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198305455806221, 
    "meanStabile" -> 0.5198305455806206|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.43374617041278424, "last" -> 0.42424239883270204, 
    "meanStabile" -> 0.42417059071182556|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198172659402636, 
    "meanStabile" -> 0.519817265940263|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.45056230580771417, "last" -> 0.44047565918527387, 
    "meanStabile" -> 0.4404011033901264|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5198039213973972, 
    "meanStabile" -> 0.5198039213973972|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4673967773199972, "last" -> 0.45666190828579245, 
    "meanStabile" -> 0.45658461277359513|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197905738682049, 
    "meanStabile" -> 0.5197905738682055|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4841023908840877, "last" -> 0.4727546540926923, 
    "meanStabile" -> 0.4726746346899798|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197772813927736, 
    "meanStabile" -> 0.5197772813927761|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5006380883985946, "last" -> 0.48870975477991824, 
    "meanStabile" -> 0.488627034784789|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197640973902146, 
    "meanStabile" -> 0.5197640973902117|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5169657619576706, "last" -> 0.5044861504845513, 
    "meanStabile" -> 0.5044007601449693|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197510700557146, 
    "meanStabile" -> 0.5197510700557162|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5330502902895145, "last" -> 0.520046028100131, 
    "meanStabile" -> 0.5199580040643841|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.519738242308728, 
    "meanStabile" -> 0.5197382423087301|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5488598437834623, "last" -> 0.5353551805647597, 
    "meanStabile" -> 0.5352645652710588|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197256517233088, 
    "meanStabile" -> 0.5197256517233073|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5643660409316916, "last" -> 0.5503831810149683, 
    "meanStabile" -> 0.5502900220516875|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197133306503388, 
    "meanStabile" -> 0.5197133306503371|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5795439537901488, "last" -> 0.5651033753881011, 
    "meanStabile" -> 0.5650077248551088|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197013064905188, 
    "meanStabile" -> 0.5197013064905187|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
