{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.0064788476093478, "meanStabile" -> 0.006464629606048137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436422228526967, "meanStabile" -> 0.5436422228526999|>|>, 
 <|"betaHV" -> 0.21200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.007054541105663527, 
    "last" -> 0.006951999024931824, "meanStabile" -> 0.006936742678275753|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436299097719528, "meanStabile" -> 0.5436299097719555|>|>, 
 <|"betaHV" -> 0.21300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0075757132667399535, 
    "last" -> 0.007465623949020289, "meanStabile" -> 0.0074492404388189735|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543618078647579, "meanStabile" -> 0.5436180786475785|>|>, 
 <|"betaHV" -> 0.21400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008141640430021791, 
    "last" -> 0.008023365047105505, "meanStabile" -> 0.008005757559242625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5436067038623331, "meanStabile" -> 0.5436067038623315|>|>, 
 <|"betaHV" -> 0.21500000000000002, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.008756342364052858, 
    "last" -> 0.008629187774963928, "meanStabile" -> 0.00861025079301594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435957587988205, "meanStabile" -> 0.54359575879882|>|>, 
 <|"betaHV" -> 0.21600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.00942420232178643, 
    "last" -> 0.009287417206024216, "meanStabile" -> 0.009267035722098006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435852156292384, "meanStabile" -> 0.5435852156292352|>|>, 
 <|"betaHV" -> 0.21700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010150004192351134, 
    "last" -> 0.010002775010257944, "meanStabile" -> 0.00998082365460012|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543575045394502, "meanStabile" -> 0.5435750453945071|>|>, 
 <|"betaHV" -> 0.21800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.010938970637676317, 
    "last" -> 0.010780417629028916, "meanStabile" -> 0.010756759715978365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435652181100568, "meanStabile" -> 0.5435652181100584|>|>, 
 <|"betaHV" -> 0.21900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.011796784481403888, 
    "last" -> 0.011625958086311495, "meanStabile" -> 0.011600444612243058|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435557030796317, "meanStabile" -> 0.5435557030796341|>|>, 
 <|"betaHV" -> 0.22000000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.012729638291805638, 
    "last" -> 0.012545515775332671, "meanStabile" -> 0.012517984307455026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435464688398125, "meanStabile" -> 0.5435464688398188|>|>, 
 <|"betaHV" -> 0.22100000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.013744287499781686, 
    "last" -> 0.013545769972323426, "meanStabile" -> 0.013516043419977674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435374832769803, "meanStabile" -> 0.5435374832769961|>|>, 
 <|"betaHV" -> 0.22200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.014848072318957965, 
    "last" -> 0.014633982727496834, "meanStabile" -> 0.014601868063200974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435287138642524, "meanStabile" -> 0.543528713864299|>|>, 
 <|"betaHV" -> 0.22300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01604898147850599, 
    "last" -> 0.01581806355687481, "meanStabile" -> 0.015783350395542815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435201277297692, "meanStabile" -> 0.5435201277298626|>|>, 
 <|"betaHV" -> 0.22400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01735569165537609, 
    "last" -> 0.01710661055701474, "meanStabile" -> 0.017069069644714236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435116919204069, "meanStabile" -> 0.5435116919205534|>|>, 
 <|"betaHV" -> 0.22500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.01877761852208183, 
    "last" -> 0.01850896285542514, "meanStabile" -> 0.01846834444311252|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5435033735042399, "meanStabile" -> 0.5435033735044931|>|>, 
 <|"betaHV" -> 0.22600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0203249631638573, 
    "last" -> 0.020035249667566642, "meanStabile" -> 0.01999128177724455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543495139939252, "meanStabile" -> 0.5434951399396809|>|>, 
 <|"betaHV" -> 0.22700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.022008754520918248, 
    "last" -> 0.02169643504774657, "meanStabile" -> 0.02164882164001053|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434869592858295, "meanStabile" -> 0.543486959286543|>|>, 
 <|"betaHV" -> 0.22800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.023840886006840672, 
    "last" -> 0.02350435728989839, "meanStabile" -> 0.023452776345483508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434788007031126, "meanStabile" -> 0.543478800704286|>|>, 
 <|"betaHV" -> 0.22900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.02583416167228642, 
    "last" -> 0.02547177889030989, "meanStabile" -> 0.02541588038111822|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434706346742253, "meanStabile" -> 0.5434706346761301|>|>, 
 <|"betaHV" -> 0.23000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.028002307137795942, 
    "last" -> 0.0276123984831772, "meanStabile" -> 0.02755180231756305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543462433714377, "meanStabile" -> 0.5434624337174868|>|>, 
 <|"betaHV" -> 0.23100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.030359983367682426, 
    "last" -> 0.029940867911799837, "meanStabile" -> 0.029875161842011583|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434541728648618, "meanStabile" -> 0.5434541728697705|>|>, 
 <|"betaHV" -> 0.23200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03292278139067311, 
    "last" -> 0.03247278791245148, "meanStabile" -> 0.03240152545051877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434458302301144, "meanStabile" -> 0.5434458302377365|>|>, 
 <|"betaHV" -> 0.23300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.03570718443247607, 
    "last" -> 0.03522466741521339, "meanStabile" -> 0.03514736583850429|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434373879449532, "meanStabile" -> 0.543437387956555|>|>, 
 <|"betaHV" -> 0.23400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.038730519175864515, 
    "last" -> 0.03821387094606894, "meanStabile" -> 0.03813000941706298|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543428832751638, "meanStabile" -> 0.5434288327689767|>|>, 
 <|"betaHV" -> 0.23500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04201085095366171, 
    "last" -> 0.04145850511677682, "meanStabile" -> 0.04136752305160673|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434201567058318, "meanStabile" -> 0.5434201567312134|>|>, 
 <|"betaHV" -> 0.23600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.04556686048731395, 
    "last" -> 0.044977277771213436, "meanStabile" -> 0.044878573516715495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5434113584257528, "meanStabile" -> 0.5434113584621505|>|>, 
 <|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.049417674816689856, 
    "last" -> 0.048789309754855924, "meanStabile" -> 0.048682239680233164|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543402443158184, "meanStabile" -> 0.5434024432091067|>|>, 
 <|"betaHV" -> 0.23800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05358264207355848, 
    "last" -> 0.05291387922331695, "meanStabile" -> 0.052797757372561815|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543393423741588, "meanStabile" -> 0.5433934238109951|>|>, 
 <|"betaHV" -> 0.23900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.05808106732274939, 
    "last" -> 0.05737012130171891, "meanStabile" -> 0.05724421970806368|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433843208604809, "meanStabile" -> 0.5433843209525056|>|>, 
 <|"betaHV" -> 0.24000000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06294097489611722, 
    "last" -> 0.062176690523445315, "meanStabile" -> 0.06204024026850138|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433751627678467, "meanStabile" -> 0.5433751628863503|>|>, 
 <|"betaHV" -> 0.24100000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.06817815821096815, 
    "last" -> 0.06735136259780654, "meanStabile" -> 0.06720355574960699|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433659851684747, "meanStabile" -> 0.5433659853164071|>|>, 
 <|"betaHV" -> 0.24200000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07380455409275541, 
    "last" -> 0.07291064600638421, "meanStabile" -> 0.07275063841641005|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433568301359882, "meanStabile" -> 0.5433568303146615|>|>, 
 <|"betaHV" -> 0.24300000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07983527932666795, 
    "last" -> 0.07886941181509491, "meanStabile" -> 0.07869632673321493|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433477444405878, "meanStabile" -> 0.5433477446490526|>|>, 
 <|"betaHV" -> 0.24400000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08628335006153708, 
    "last" -> 0.08524042860880914, "meanStabile" -> 0.08505336131687513|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433387777676791, "meanStabile" -> 0.5433387780021861|>|>, 
 <|"betaHV" -> 0.24500000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09315950639757124, 
    "last" -> 0.09203419476135118, "meanStabile" -> 0.09183221757746064|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433299797977164, "meanStabile" -> 0.5433299800516409|>|>, 
 <|"betaHV" -> 0.24600000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1004719342776006, 
    "last" -> 0.09925867105278828, "meanStabile" -> 0.099040838910498|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433213975768708, "meanStabile" -> 0.5433213978410942|>|>, 
 <|"betaHV" -> 0.24700000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1082262306568473, 
    "last" -> 0.10691925821860136, "meanStabile" -> 0.10668461428035964|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433130720359758, "meanStabile" -> 0.5433130722998604|>|>, 
 <|"betaHV" -> 0.24800000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11642545647413921, 
    "last" -> 0.11501886354782757, "meanStabile" -> 0.11476644465964066|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5433050350041313, "meanStabile" -> 0.5433050352566667|>|>, 
 <|"betaHV" -> 0.24900000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1250703937654201, 
    "last" -> 0.12355817206226616, "meanStabile" -> 0.12328701359430166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432973061020026, "meanStabile" -> 0.5432973063333525|>|>, 
 <|"betaHV" -> 0.25000000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.13415988520588853, 
    "last" -> 0.132535993601339, "meanStabile" -> 0.13224513352129041|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432898907334812, "meanStabile" -> 0.5432898909361601|>|>, 
 <|"betaHV" -> 0.25100000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.14369136904948515, 
    "last" -> 0.14194980127859108, "meanStabile" -> 0.14163828304825035|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543282777982339, "meanStabile" -> 0.5432827781518895|>|>, 
 <|"betaHV" -> 0.25200000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15366140122198985, 
    "last" -> 0.15179624813494721, "meanStabile" -> 0.15146312247674623|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432759401289609, "meanStabile" -> 0.5432759402643049|>|>, 
 <|"betaHV" -> 0.25300000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.16406622958704242, 
    "last" -> 0.1620717273078225, "meanStabile" -> 0.16171605276023382|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432693327995111, "meanStabile" -> 0.5432693329024856|>|>, 
 <|"betaHV" -> 0.25400000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17494141599849194, 
    "last" -> 0.17277282490654128, "meanStabile" -> 0.1723936674134491|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432628961888525, "meanStabile" -> 0.543262896263461|>|>, 
 <|"betaHV" -> 0.25500000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.18626047934540896, 
    "last" -> 0.18389663913608228, "meanStabile" -> 0.1834930709383658|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432565573775597, "meanStabile" -> 0.5432565574289613|>|>, 
 <|"betaHV" -> 0.25600000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.19801077809426867, 
    "last" -> 0.19544089502415285, "meanStabile" -> 0.19501199331316282|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432502334522648, "meanStabile" -> 0.5432502334859031|>|>, 
 <|"betaHV" -> 0.25700000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.21018861258642743, 
    "last" -> 0.20740376581927522, "meanStabile" -> 0.20694861178116294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432438353906418, "meanStabile" -> 0.5432438354115202|>|>, 
 <|"betaHV" -> 0.25800000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.2227903757014539, 
    "last" -> 0.21978353197352324, "meanStabile" -> 0.2193012105773193|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432372724231265, "meanStabile" -> 0.5432372724354047|>|>, 
 <|"betaHV" -> 0.25900000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.23581205254250798, 
    "last" -> 0.232577935192163, "meanStabile" -> 0.23206753638591637|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5432304566535606, "meanStabile" -> 0.5432304566603768|>|>, 
 <|"betaHV" -> 0.26, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24924840730791809, "last" -> 0.24578324623366607, 
    "meanStabile" -> 0.245243868176423|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432233075674817, 
    "meanStabile" -> 0.5432233075710703|>|>, 
 <|"betaHV" -> 0.261, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.26309219395766376, "last" -> 0.2593934009127922, 
    "meanStabile" -> 0.25882415510078366|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543215756028412, 
    "meanStabile" -> 0.5432157560301947|>|>, 
 <|"betaHV" -> 0.262, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27733320383895577, "last" -> 0.27339902338318667, 
    "meanStabile" -> 0.27279904191094745|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5432077476671693, 
    "meanStabile" -> 0.5432077476680003|>|>, 
 <|"betaHV" -> 0.263, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29195730528291586, "last" -> 0.2877864891004843, 
    "meanStabile" -> 0.28715493397840797|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431992451808406, 
    "meanStabile" -> 0.5431992451812074|>|>, 
 <|"betaHV" -> 0.264, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.306945708019358, "last" -> 0.3025372485980994, 
    "meanStabile" -> 0.3018733225549184|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431902295253823, 
    "meanStabile" -> 0.5431902295255305|>|>, 
 <|"betaHV" -> 0.265, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.32227443223253227, "last" -> 0.31762737995194684, 
    "meanStabile" -> 0.31693033822003686|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431806999693803, 
    "meanStabile" -> 0.543180699969441|>|>, 
 <|"betaHV" -> 0.266, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3379140929523749, "last" -> 0.33302746235578184, 
    "meanStabile" -> 0.3322966247367385|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543170673045754, 
    "meanStabile" -> 0.5431706730457748|>|>, 
 <|"betaHV" -> 0.267, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3538300009410492, "last" -> 0.34870276049074267, 
    "meanStabile" -> 0.34793752301355724|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431601805958617, 
    "meanStabile" -> 0.5431601805958695|>|>, 
 <|"betaHV" -> 0.268, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3699826253458299, "last" -> 0.36461375154241327, 
    "meanStabile" -> 0.3638135969727869|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431492672482054, 
    "meanStabile" -> 0.5431492672482089|>|>, 
 <|"betaHV" -> 0.269, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.38632827893487165, "last" -> 0.38071685190794297, 
    "meanStabile" -> 0.37988135865710243|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431379874423652, 
    "meanStabile" -> 0.5431379874423661|>|>, 
 <|"betaHV" -> 0.27, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.40282002498652575, "last" -> 0.3969653433319855, 
    "meanStabile" -> 0.396094192334363|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431264024132247, 
    "meanStabile" -> 0.5431264024132241|>|>, 
 <|"betaHV" -> 0.271, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.41940878983672814, "last" -> 0.41331048319550273, 
    "meanStabile" -> 0.41240346235393954|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431145772556281, 
    "meanStabile" -> 0.5431145772556265|>|>, 
 <|"betaHV" -> 0.272, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.436044406376709, "last" -> 0.42970253319918716, 
    "meanStabile" -> 0.42875953956817847|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5431025783443859, 
    "meanStabile" -> 0.5431025783443879|>|>, 
 <|"betaHV" -> 0.273, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4526765990335823, "last" -> 0.4460917222730586, 
    "meanStabile" -> 0.44511276213110906|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430904711971036, 
    "meanStabile" -> 0.5430904711971037|>|>, 
 <|"betaHV" -> 0.274, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4692562128961008, "last" -> 0.46242944559696875, 
    "meanStabile" -> 0.46141463188737775|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430783185736767, 
    "meanStabile" -> 0.5430783185736757|>|>, 
 <|"betaHV" -> 0.275, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4858763204028319, "last" -> 0.4786688283918924, 
    "meanStabile" -> 0.4776183769244405|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430661793761926, 
    "meanStabile" -> 0.5430661793761933|>|>, 
 <|"betaHV" -> 0.276, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5024106464667599, "last" -> 0.49476548985505253, 
    "meanStabile" -> 0.4936797138361399|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430541077351255, 
    "meanStabile" -> 0.5430541077351266|>|>, 
 <|"betaHV" -> 0.277, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5187332635675073, "last" -> 0.5106780946592838, 
    "meanStabile" -> 0.509557398006151|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430421524988165, 
    "meanStabile" -> 0.5430421524988156|>|>, 
 <|"betaHV" -> 0.278, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5348093557337852, "last" -> 0.5263687834830157, 
    "meanStabile" -> 0.5252136531961633|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430303570019803, 
    "meanStabile" -> 0.5430303570019814|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.550607392866123, "last" -> 0.5418033430126238, 
    "meanStabile" -> 0.5406143411746108|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430187591222712, 
    "meanStabile" -> 0.5430187591222735|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5660991889776646, "last" -> 0.556951278492948, 
    "meanStabile" -> 0.555729034107874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.543007391515583, 
    "meanStabile" -> 0.5430073915155835|>|>, 
 <|"betaHV" -> 0.281, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5812601279694354, "last" -> 0.5717860193222474, 
    "meanStabile" -> 0.5705312197040918|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429962817566892, 
    "meanStabile" -> 0.5429962817566882|>|>, 
 <|"betaHV" -> 0.28200000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5960690281810641, 
