{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112744705386169, 
    "meanStabile" -> 0.5112744705386195|>|>, 
 <|"betaHV" -> 0.512, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4803601249302776, "last" -> 0.45068515722452096, 
    "meanStabile" -> 0.45503316388770054|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112592224104413, 
    "meanStabile" -> 0.5112592224104437|>|>, 
 <|"betaHV" -> 0.514, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4971821402585952, "last" -> 0.46627524212274524, 
    "meanStabile" -> 0.4707736548773915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112441219946954, 
    "meanStabile" -> 0.5112441219946943|>|>, 
 <|"betaHV" -> 0.516, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5137596683944591, "last" -> 0.48166098407537733, 
    "meanStabile" -> 0.4863078315132028|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112292151672659, 
    "meanStabile" -> 0.511229215167265|>|>, 
 <|"betaHV" -> 0.518, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5300572489324565, "last" -> 0.49680546608413423, 
    "meanStabile" -> 0.5015984206382659|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5112145429587112, 
    "meanStabile" -> 0.511214542958711|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5460434579393537, "last" -> 0.5116759638376511, 
    "meanStabile" -> 0.5166123822318434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.511200141299984, 
    "meanStabile" -> 0.5112001412999829|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5616908153688422, "last" -> 0.5262438837685193, 
    "meanStabile" -> 0.5313208468687202|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111860411878852, 
    "meanStabile" -> 0.5111860411878845|>|>, 
 <|"betaHV" -> 0.524, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5769758695449789, "last" -> 0.540484831826558, 
    "meanStabile" -> 0.54569918515596|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111722687436236, 
    "meanStabile" -> 0.5111722687436221|>|>, 
 <|"betaHV" -> 0.526, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5918788779603708, "last" -> 0.5543782776175981, 
    "meanStabile" -> 0.5597266686314067|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111588456507399, 
    "meanStabile" -> 0.51115884565074|>|>, <|"betaHV" -> 0.528, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.6063839643324364, 
    "last" -> 0.5679076587964849, "meanStabile" -> 0.5733865751639113|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111457891936475, "meanStabile" -> 0.5111457891936481|>|>, 
 <|"betaHV" -> 0.53, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6204786945185835, "last" -> 0.5810599342524544, 
    "meanStabile" -> 0.5866657378279457|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111331127940488, 
    "meanStabile" -> 0.5111331127940488|>|>, 
 <|"betaHV" -> 0.532, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6341539707356499, "last" -> 0.5938254383688306, 
    "meanStabile" -> 0.5995543977573418|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111208262236465, 
    "meanStabile" -> 0.5111208262236461|>|>, 
 <|"betaHV" -> 0.534, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6474037361711333, "last" -> 0.6061975595843146, 
    "meanStabile" -> 0.6120458796054452|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111089359940282, 
    "meanStabile" -> 0.51110893599403|>|>, <|"betaHV" -> 0.536, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.6602247791623157, 
    "last" -> 0.6181725199023318, "meanStabile" -> 0.6241363689273018|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5110974456583255, "meanStabile" -> 0.511097445658323|>|>, 
 <|"betaHV" -> 0.538, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6726163762100256, "last" -> 0.6297490081649673, 
    "meanStabile" -> 0.6358245419155075|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110863562053071, 
    "meanStabile" -> 0.5110863562053085|>|>, 
 <|"betaHV" -> 0.54, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.684580025241461, "last" -> 0.6409279034914913, 
    "meanStabile" -> 0.6471112861706719|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110756663548331, 
    "meanStabile" -> 0.5110756663548306|>|>, 
 <|"betaHV" -> 0.542, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6961193182651392, "last" -> 0.6517121346695601, 
    "meanStabile" -> 0.657999558736096|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110653727539196, 
    "meanStabile" -> 0.5110653727539194|>|>, 
 <|"betaHV" -> 0.544, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7072394156613602, "last" -> 0.6621061704276069, 
    "meanStabile" -> 0.6684938714524769|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110554704739402, 
    "meanStabile" -> 0.5110554704739376|>|>, 
 <|"betaHV" -> 0.546, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.717947160156796, "last" -> 0.6721161125857181, 
    "meanStabile" -> 0.6786003850075001|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110459529728651, 
    "meanStabile" -> 0.5110459529728645|>|>, 
 <|"betaHV" -> 0.548, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7282505177576111, "last" -> 0.6817491613971242, 
    "meanStabile" -> 0.6883263691191839|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110368126031318, 
    "meanStabile" -> 0.5110368126031318|>|>, 
 <|"betaHV" -> 0.55, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.738158520241556, "last" -> 0.6910135534801273, 
    "meanStabile" -> 0.6976801398690019|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110280406877594, 
    "meanStabile" -> 0.5110280406877612|>|>, 
 <|"betaHV" -> 0.552, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7476811411053589, "last" -> 0.6999184386993125, 
    "meanStabile" -> 0.7066709353953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110196276792066, 
    "meanStabile" -> 0.5110196276792066|>|>, 
 <|"betaHV" -> 0.554, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.756828939795749, "last" -> 0.7084735419793303, 
    "meanStabile" -> 0.7153085744443956|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110115634626928, 
    "meanStabile" -> 0.5110115634626928|>|>, 
 <|"betaHV" -> 0.556, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7656130259092652, "last" -> 0.7166891251066727, 
    "meanStabile" -> 0.7236034178038837|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5110038374141955, 
    "meanStabile" -> 0.5110038374141955|>|>, 
 <|"betaHV" -> 0.558, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7740448712202075, "last" -> 0.7245758076178855, 
    "meanStabile" -> 0.7315661874631513|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.510996438576848, 
    "meanStabile" -> 0.510996438576848|>|>, 
 <|"betaHV" -> 0.56, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.782136226263087, "last" -> 0.7321444857515739, 
    "meanStabile" -> 0.7392078847820232|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109893557504088, 
    "meanStabile" -> 0.5109893557504102|>|>, 
 <|"betaHV" -> 0.562, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7898988923112578, "last" -> 0.7394061169048505, 
    "meanStabile" -> 0.7465395728696167|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109825776825563, 
    "meanStabile" -> 0.5109825776825563|>|>, 
 <|"betaHV" -> 0.5640000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7973448670832356, 
    "last" -> 0.7463718537606413, "meanStabile" -> 0.7535725120057067|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5109760929771279, "meanStabile" -> 0.5109760929771279|>|>, 
 <|"betaHV" -> 0.5660000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.8044859621063863, 
    "last" -> 0.7530526848471051, "meanStabile" -> 0.7603177967303995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
