{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.6220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07221059788583106, 
    "last" -> 0.06350296696526891, "meanStabile" -> 0.0653970917619059|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011686415718165, "meanStabile" -> 0.5011686415719748|>|>, 
 <|"betaHV" -> 0.6240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.07668068602878213, 
    "last" -> 0.0674411983440846, "meanStabile" -> 0.06945279008269556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011629849694305, "meanStabile" -> 0.5011629849696719|>|>, 
 <|"betaHV" -> 0.6260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08138596928784791, 
    "last" -> 0.07158627879534142, "meanStabile" -> 0.07372150723148205|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011571710585089, "meanStabile" -> 0.5011571710588493|>|>, 
 <|"betaHV" -> 0.6280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.08633159587005033, 
    "last" -> 0.0759424405440183, "meanStabile" -> 0.07820760167145428|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011511945398971, "meanStabile" -> 0.50115119454034|>|>, 
 <|"betaHV" -> 0.6300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.09152195232023397, 
    "last" -> 0.08051319756369402, "meanStabile" -> 0.08291469219144625|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011450509408034, "meanStabile" -> 0.5011450509413459|>|>, 
 <|"betaHV" -> 0.6320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.0969605595684635, 
    "last" -> 0.08530126413189036, "meanStabile" -> 0.08784557403179846|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011387365998643, "meanStabile" -> 0.5011387366004995|>|>, 
 <|"betaHV" -> 0.6340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10265008713977389, 
    "last" -> 0.09030858062756579, "meanStabile" -> 0.0930022454511016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011322485471766, "meanStabile" -> 0.5011322485478881|>|>, 
 <|"betaHV" -> 0.6360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.10859230417390858, 
    "last" -> 0.0955362847343746, "meanStabile" -> 0.09838587807029193|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011255844746795, "meanStabile" -> 0.5011255844754465|>|>, 
 <|"betaHV" -> 0.6380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.11478810107948881, 
    "last" -> 0.10098475106243292, "meanStabile" -> 0.10399685767568731|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50111874260882, 
    "meanStabile" -> 0.501118742609622|>|>, <|"betaHV" -> 0.6400000000000001, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.12123750820297255, 
    "last" -> 0.10665362848141394, "meanStabile" -> 0.10983482266535705|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011117216001734, "meanStabile" -> 0.5011117216009778|>|>, 
 <|"betaHV" -> 0.6420000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1279397836372846, 
    "last" -> 0.11254193735661833, "meanStabile" -> 0.1158987641854065|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5011045203775455, "meanStabile" -> 0.5011045203783344|>|>, 
 <|"betaHV" -> 0.6440000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1348934539676481, 
    "last" -> 0.11864812599593508, "meanStabile" -> 0.12218708426039351|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010971380486705, "meanStabile" -> 0.5010971380494101|>|>, 
 <|"betaHV" -> 0.6460000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1420964420365959, 
    "last" -> 0.12497019951799071, "meanStabile" -> 0.12869772850510813|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010895737476302, "meanStabile" -> 0.5010895737483108|>|>, 
 <|"betaHV" -> 0.6480000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1495461293654158, 
    "last" -> 0.13150578700065563, "meanStabile" -> 0.13542825527644817|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010818265646139, "meanStabile" -> 0.5010818265652146|>|>, 
 <|"betaHV" -> 0.6500000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.15723950008864776, 
    "last" -> 0.13825227487101283, "meanStabile" -> 0.1423759730423073|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010738954205947, "meanStabile" -> 0.5010738954211064|>|>, 
 <|"betaHV" -> 0.6520000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.1651732831306736, 
    "last" -> 0.14520693125896256, "meanStabile" -> 0.14953806844438353|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010657790121883, "meanStabile" -> 0.501065779012617|>|>, 
 <|"betaHV" -> 0.6540000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.17334391782774297, 
    "last" -> 0.15236687061300874, "meanStabile" -> 0.15691156985942223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5010574758542607, "meanStabile" -> 0.5010574758546047|>|>, 
 <|"betaHV" -> 0.656, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.18174775580089272, "last" -> 0.15972921787436453, 
    "meanStabile" -> 0.1644935164701064|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010489842364796, 
    "meanStabile" -> 0.5010489842367422|>|>, 
 <|"betaHV" -> 0.658, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19038098072538368, "last" -> 0.16729102102995008, 
    "meanStabile" -> 0.17228086821020508|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010403023801804, 
    "meanStabile" -> 0.501040302380375|>|>, 
 <|"betaHV" -> 0.66, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.19923980753495765, "last" -> 0.1750494037614088, 
    "meanStabile" -> 0.18027066296682726|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010314283897315, 
    "meanStabile" -> 0.5010314283898757|>|>, 
 <|"betaHV" -> 0.662, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.20832020804421028, "last" -> 0.18300130127525632, 
    "meanStabile" -> 0.18845974453096853|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010223606428402, 
    "meanStabile" -> 0.5010223606429358|>|>, 
 <|"betaHV" -> 0.664, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.21761805432024192, "last" -> 0.19114356235644386, 
    "meanStabile" -> 0.1968448676951258|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010130977826174, 
    "meanStabile" -> 0.5010130977826823|>|>, 
 <|"betaHV" -> 0.666, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2271288648876157, "last" -> 0.19947270356252647, 
    "meanStabile" -> 0.20542244511529706|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5010036390762745, 
    "meanStabile" -> 0.501003639076315|>|>, 
 <|"betaHV" -> 0.668, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.23684784130967165, "last" -> 0.20798492186698636, 
    "meanStabile" -> 0.2141885603317523|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009939845285825, 
    "meanStabile" -> 0.5009939845286041|>|>, 
 <|"betaHV" -> 0.67, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.24676961462406574, "last" -> 0.21667585581540927, 
    "meanStabile" -> 0.22313872180042896|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009841352018697, 
    "meanStabile" -> 0.5009841352018857|>|>, 
 <|"betaHV" -> 0.672, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.25688803484002304, "last" -> 0.22554039146429955, 
    "meanStabile" -> 0.2322676630435394|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009740934591631, 
    "meanStabile" -> 0.5009740934591697|>|>, 
 <|"betaHV" -> 0.674, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.2671962099887715, "last" -> 0.23457269047048887, 
    "meanStabile" -> 0.24156937157660618|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500963863038337, 
    "meanStabile" -> 0.5009638630383397|>|>, 
 <|"betaHV" -> 0.676, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.27768617102450427, "last" -> 0.24376589549855315, 
    "meanStabile" -> 0.25103678552897746|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009534493501291, 
    "meanStabile" -> 0.5009534493501325|>|>, 
 <|"betaHV" -> 0.678, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.28834888598003405, "last" -> 0.25311214741894394, 
    "meanStabile" -> 0.2606618113548144|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009428594850818, 
    "meanStabile" -> 0.5009428594850799|>|>, 
 <|"betaHV" -> 0.68, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.29917410480953777, "last" -> 0.26260245672314364, 
    "meanStabile" -> 0.27043519141295413|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500932102327914, 
    "meanStabile" -> 0.5009321023279114|>|>, 
 <|"betaHV" -> 0.682, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3106599838228088, "last" -> 0.2722267411556421, 
    "meanStabile" -> 0.2803465427213539|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009211884865004, 
    "meanStabile" -> 0.5009211884865005|>|>, 
 <|"betaHV" -> 0.684, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3223389863899647, "last" -> 0.28197376440501254, 
    "meanStabile" -> 0.290384293819461|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5009101303136381, 
    "meanStabile" -> 0.5009101303136385|>|>, 
 <|"betaHV" -> 0.686, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.3341320835457262, "last" -> 0.29183122988747356, 
    "meanStabile" -> 0.30053578134924064|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5008989417429451, 
    "meanStabile" -> 0.5008989417429457|>|>, 
 <|"betaHV" -> 0.6880000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.34602070059899487, 
    "last" -> 0.3017858731127092, "meanStabile" -> 0.3107873451759193|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500887638124521, "meanStabile" -> 0.5008876381245232|>|>, 
 <|"betaHV" -> 0.6900000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.357986030382275, 
    "last" -> 0.3118235578272137, "meanStabile" -> 0.3211244273991192|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008762360475569, "meanStabile" -> 0.500876236047559|>|>, 
 <|"betaHV" -> 0.6920000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.37000921702487843, 
    "last" -> 0.32192946943865586, "meanStabile" -> 0.3315317715465615|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008647530729534, "meanStabile" -> 0.5008647530729569|>|>, 
 <|"betaHV" -> 0.6940000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.3820713890613646, 
    "last" -> 0.33208819154078456, "meanStabile" -> 0.34199350138151385|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008532075694756, "meanStabile" -> 0.5008532075694766|>|>, 
 <|"betaHV" -> 0.6960000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.394153904082309, 
    "last" -> 0.3422839810578448, "meanStabile" -> 0.3524934042541958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008416183482083, "meanStabile" -> 0.5008416183482068|>|>, 
 <|"betaHV" -> 0.6980000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4062384153237348, 
    "last" -> 0.3525009019873552, "meanStabile" -> 0.3630150688331461|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500830004489292, "meanStabile" -> 0.5008300044892907|>|>, 
 <|"betaHV" -> 0.7000000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4183069741974923, 
    "last" -> 0.36272299468550695, "meanStabile" -> 0.3735420594407302|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008183850840229, "meanStabile" -> 0.5008183850840202|>|>, 
 <|"betaHV" -> 0.7020000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43034214974740304, 
    "last" -> 0.37293445612256365, "meanStabile" -> 0.3840581016850478|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5008067790081357, "meanStabile" -> 0.5008067790081334|>|>, 
 <|"betaHV" -> 0.7040000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44232713919847366, 
    "last" -> 0.3831198104263159, "meanStabile" -> 0.3945472580895236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007952047147863, "meanStabile" -> 0.5007952047147881|>|>, 
 <|"betaHV" -> 0.7060000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4542458196809854, 
    "last" -> 0.3932640231878647, "meanStabile" -> 0.40499404580872794|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500783680069224, "meanStabile" -> 0.5007836800692218|>|>, 
 <|"betaHV" -> 0.7080000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46608286334083815, 
    "last" -> 0.4033526558553213, "meanStabile" -> 0.4153835956272422|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007722221799398, "meanStabile" -> 0.5007722221799362|>|>, 
 <|"betaHV" -> 0.7100000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47782369386482637, 
    "last" -> 0.413371884446601, "meanStabile" -> 0.42570167122974256|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500760847350732, "meanStabile" -> 0.500760847350733|>|>, 
 <|"betaHV" -> 0.7120000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4894546974770353, 
    "last" -> 0.4233087174732903, "meanStabile" -> 0.4359348936266995|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007495708664556, "meanStabile" -> 0.5007495708664575|>|>, 
 <|"betaHV" -> 0.7140000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.500963140683591, 
    "last" -> 0.43315095697809963, "meanStabile" -> 0.4460707010279445|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007384070100005, "meanStabile" -> 0.5007384070100018|>|>, 
 <|"betaHV" -> 0.7160000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5123372259098337, 
    "last" -> 0.4428872724361283, "meanStabile" -> 0.4560974249490706|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007273689831112, "meanStabile" -> 0.5007273689831097|>|>, 
 <|"betaHV" -> 0.7180000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5235661172486843, 
    "last" -> 0.45250723431130035, "meanStabile" -> 0.4660043247687914|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007164688910402, "meanStabile" -> 0.5007164688910413|>|>, 
 <|"betaHV" -> 0.7200000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5346399599340963, 
    "last" -> 0.4620013443953259, "meanStabile" -> 0.4757816189718831|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007057177140288, "meanStabile" -> 0.5007057177140275|>|>, 
 <|"betaHV" -> 0.7220000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5455497984648936, 
    "last" -> 0.47136096700441477, "meanStabile" -> 0.48542041429576527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006951253781198, "meanStabile" -> 0.5006951253781181|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5562877212191173, 
    "last" -> 0.4805784545727921, "meanStabile" -> 0.4949128350674365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006847006242033, "meanStabile" -> 0.5006847006242046|>|>, 
 <|"betaHV" -> 0.7260000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5668466356011833, 
    "last" -> 0.48964695269048814, "meanStabile" -> 0.5042518224284492|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006744512459856, "meanStabile" -> 0.5006744512459851|>|>, 
 <|"betaHV" -> 0.7280000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5772204392233696, 
    "last" -> 0.4985605419767669, "meanStabile" -> 0.5134312804385197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006643839320513, "meanStabile" -> 0.5006643839320501|>|>, 
 <|"betaHV" -> 0.7300000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5874038468418312, 
    "last" -> 0.5073140840488072, "meanStabile" -> 0.5224459174505027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006545044479235, "meanStabile" -> 0.5006545044479229|>|>, 
 <|"betaHV" -> 0.7320000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5973924384083188, 
    "last" -> 0.5159032558203763, "meanStabile" -> 0.5312912814319674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006448175980147, "meanStabile" -> 0.5006448175980153|>|>, 
 <|"betaHV" -> 0.7340000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6071826172446979, 
    "last" -> 0.5243245074533973, "meanStabile" -> 0.5399637166625832|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500635327287517, "meanStabile" -> 0.5006353272875148|>|>, 
 <|"betaHV" -> 0.7360000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6167714824683059, 
    "last" -> 0.5325749451751509, "meanStabile" -> 0.5484602430560721|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006260366540893, "meanStabile" -> 0.5006260366540866|>|>, 
 <|"betaHV" -> 0.7380000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6261568957439246, 
    "last" -> 0.5406523823424859, "meanStabile" -> 0.5567786087475048|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006169479985111, "meanStabile" -> 0.5006169479985096|>|>, 
 <|"betaHV" -> 0.7400000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6353374027399287, 
    "last" -> 0.5485552663639875, "meanStabile" -> 0.5649172148357952|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006080629222112, "meanStabile" -> 0.5006080629222109|>|>, 
 <|"betaHV" -> 0.742, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6443121530077888, "last" -> 0.5562826032485293, 
    "meanStabile" -> 0.5728750376816961|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500599382359521, 
    "meanStabile" -> 0.5005993823595221|>|>, 
 <|"betaHV" -> 0.744, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.653080822922677, "last" -> 0.5638338873375993, 
    "meanStabile" -> 0.5806515565442455|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500590906677592, 
    "meanStabile" -> 0.50059090667759|>|>, <|"betaHV" -> 0.746, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.6616437941022961, 
    "last" -> 0.5712092492282272, "meanStabile" -> 0.5882469059158317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5005826355383406, "meanStabile" -> 0.500582635538339|>|>, 
 <|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6700017527336919, "last" -> 0.5784091079752103, 
    "meanStabile" -> 0.5956615173505478|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005745682589728, 
    "meanStabile" -> 0.5005745682589717|>|>, 
 <|"betaHV" -> 0.75, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6781559186814128, "last" -> 0.5854343639870058, 
    "meanStabile" -> 0.6028963181136434|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005667036061263, 
    "meanStabile" -> 0.5005667036061255|>|>, 
 <|"betaHV" -> 0.752, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6861079029849179, "last" -> 0.5922862740403964, 
    "meanStabile" -> 0.6099526024682184|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005590399488934, 
    "meanStabile" -> 0.5005590399488955|>|>, 
 <|"betaHV" -> 0.754, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6938596934473292, "last" -> 0.5989664358776411, 
    "meanStabile" -> 0.6168320158129535|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500551575270432, 
    "meanStabile" -> 0.5005515752704346|>|>, 
 <|"betaHV" -> 0.756, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.70141359166677, "last" -> 0.6054767318795359, 
    "meanStabile" -> 0.6235364966750626|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005443072282366, 
    "meanStabile" -> 0.5005443072282382|>|>, 
 <|"betaHV" -> 0.758, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7087722180220465, "last" -> 0.6118193312746193, 
    "meanStabile" -> 0.6300682789854164|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005372331664589, 
    "meanStabile" -> 0.5005372331664574|>|>, 
 <|"betaHV" -> 0.76, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.715938357400273, "last" -> 0.6179965559223742, 
    "meanStabile" -> 0.6364297538584118|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005303502463461, 
    "meanStabile" -> 0.5005303502463476|>|>, 
 <|"betaHV" -> 0.762, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7229151606295081, "last" -> 0.6240110522712518, 
    "meanStabile" -> 0.642623646679035|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005236552768109, 
    "meanStabile" -> 0.5005236552768093|>|>, 
 <|"betaHV" -> 0.764, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.729705863011842, "last" -> 0.6298655475826621, 
    "meanStabile" -> 0.6486527660556722|>, "proportionFemale" -> 
